[island 2] 2025-12-28 02:05:12,498 | INFO | 42685 | === CodeEvolve ===
[island 2] 2025-12-28 03:18:26,170 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:18:26,170 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:18:26,170 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:18:26,170 | INFO | 42685 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 03:18:26,170 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:18:26,171 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | ========= EPOCH 83 =========
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | Global early stopping counter: 2/None
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.99445528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | Best solution: Program(id=cc60a67c-4d22-43ff-bb29-6c4e69e91c8f,fitness=0.99445528,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.921654460136887, 'benchmark_ratio': 0.9944552846647277, 'eval_time': 2.465149164199829})
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:18:26,172 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:18:35,302 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 2409 completion tokens.
[island 2] 2025-12-28 03:18:35,302 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:18:35,304 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 03:18:35,304 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 03:19:05,378 | ERROR | 42685 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzn0mb8_f/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:19:05,378 | INFO | 42685 | Child solution -> Program(id=bd0b24c3-583b-4d9a-9613-e53ef375a932,fitness=0.00000000,island_found=2,iteration_found=83,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:19:05,378 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:19:05,378 | INFO | 42685 | New program is worse than best -> 0 <= 0.9944552846647277.
[island 2] 2025-12-28 03:19:05,378 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:19:05,378 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:19:05,378 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:19:05,378 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:19:05,379 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:19:05,379 | INFO | 42685 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 03:19:05,379 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:19:05,379 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | ========= EPOCH 84 =========
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | Global early stopping counter: 3/None
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.99445528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | Best solution: Program(id=cc60a67c-4d22-43ff-bb29-6c4e69e91c8f,fitness=0.99445528,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.921654460136887, 'benchmark_ratio': 0.9944552846647277, 'eval_time': 2.465149164199829})
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:19:05,380 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:19:14,050 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 2722 completion tokens.
[island 2] 2025-12-28 03:19:14,051 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:19:14,052 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 03:19:14,052 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 03:19:14,797 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-28 03:19:14,797 | INFO | 42685 | Child solution -> Program(id=180306e0-8bea-4973-9f3f-6b9f409dbb5f,fitness=0.61827719,island_found=2,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 1.8164640978034496, 'benchmark_ratio': 0.6182771940045755, 'eval_time': 0.1288318634033203}).
[island 2] 2025-12-28 03:19:14,797 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:19:14,797 | INFO | 42685 | New program is worse than best -> 0.6182771940045755 <= 0.9944552846647277.
[island 2] 2025-12-28 03:19:14,797 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:19:14,797 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:19:36,316 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:19:36,316 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:19:36,316 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:19:36,316 | INFO | 42685 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 03:19:36,316 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:19:36,317 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | ========= EPOCH 85 =========
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | Global early stopping counter: 4/None
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.99445528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | Best solution: Program(id=cc60a67c-4d22-43ff-bb29-6c4e69e91c8f,fitness=0.99445528,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.921654460136887, 'benchmark_ratio': 0.9944552846647277, 'eval_time': 2.465149164199829})
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:19:36,318 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:19:41,191 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 1186 completion tokens.
[island 2] 2025-12-28 03:19:41,191 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:19:41,192 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 03:19:41,192 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 03:19:49,934 | ERROR | 42685 | Error in evaluating program -> '/tmp/tmp85ng2i07/tmpw_kyoens.py:94: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, x0, method='SLS[...]'.
[island 2] 2025-12-28 03:19:49,935 | INFO | 42685 | Child solution -> Program(id=7e63f3d6-822b-4e5d-9a9a-b3992bc4c796,fitness=0.00000000,island_found=2,iteration_found=85,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:19:49,935 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:19:49,935 | INFO | 42685 | New program is worse than best -> 0 <= 0.9944552846647277.
[island 2] 2025-12-28 03:19:49,935 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:19:49,935 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:20:45,953 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:20:45,953 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:20:45,953 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:20:45,953 | INFO | 42685 | Early stopping counter increased: 5/None
[island 2] 2025-12-28 03:20:45,953 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:20:45,953 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:20:45,954 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:20:45,954 | INFO | 42685 | ========= EPOCH 86 =========
[island 2] 2025-12-28 03:20:45,954 | INFO | 42685 | Global early stopping counter: 5/None
[island 2] 2025-12-28 03:20:45,954 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 03:20:45,955 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.99445528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:20:45,955 | INFO | 42685 | Best solution: Program(id=cc60a67c-4d22-43ff-bb29-6c4e69e91c8f,fitness=0.99445528,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.921654460136887, 'benchmark_ratio': 0.9944552846647277, 'eval_time': 2.465149164199829})
[island 2] 2025-12-28 03:20:45,955 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 03:20:45,955 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 03:20:45,955 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 03:20:45,955 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 03:20:45,955 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:20:45,955 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 03:20:45,955 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:20:45,955 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:20:45,955 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:20:52,881 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 2248 completion tokens.
[island 2] 2025-12-28 03:20:52,882 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:20:52,884 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 03:20:52,884 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 03:20:53,414 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-28 03:20:53,414 | INFO | 42685 | Child solution -> Program(id=62bd1560-2dd1-4914-bcec-5dc8acb39f90,fitness=0.62239821,island_found=2,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 0.0007760524749755859}).
[island 2] 2025-12-28 03:20:53,414 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:20:53,414 | INFO | 42685 | New program is worse than best -> 0.6223982148951965 <= 0.9944552846647277.
[island 2] 2025-12-28 03:20:53,414 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:20:53,414 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:21:57,219 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:21:57,219 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:21:57,220 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:21:57,220 | INFO | 42685 | Early stopping counter increased: 6/None
[island 2] 2025-12-28 03:21:57,220 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:21:57,220 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:21:57,220 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:21:57,220 | INFO | 42685 | ========= EPOCH 87 =========
[island 2] 2025-12-28 03:21:57,220 | INFO | 42685 | Global early stopping counter: 6/None
[island 2] 2025-12-28 03:21:57,220 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 03:21:57,220 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.99445528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:21:57,221 | INFO | 42685 | Best solution: Program(id=cc60a67c-4d22-43ff-bb29-6c4e69e91c8f,fitness=0.99445528,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.921654460136887, 'benchmark_ratio': 0.9944552846647277, 'eval_time': 2.465149164199829})
[island 2] 2025-12-28 03:21:57,221 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 03:21:57,221 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 03:21:57,221 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 03:21:57,221 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 03:21:57,221 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:21:57,221 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 03:21:57,221 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:21:57,221 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:21:57,221 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:22:05,867 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 2582 completion tokens.
[island 2] 2025-12-28 03:22:05,867 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:22:05,869 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 03:22:05,869 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 03:22:06,302 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-28 03:22:06,302 | INFO | 42685 | Child solution -> Program(id=7f33878d-abd8-4a66-9196-6f74a99cd6af,fitness=0.73372573,island_found=2,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.1556454958712865, 'benchmark_ratio': 0.7337257312531341, 'eval_time': 0.022464752197265625}).
[island 2] 2025-12-28 03:22:06,302 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:22:06,302 | INFO | 42685 | New program is worse than best -> 0.7337257312531341 <= 0.9944552846647277.
[island 2] 2025-12-28 03:22:06,302 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:22:06,303 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:23:14,227 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:23:14,227 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:23:14,228 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:23:14,228 | INFO | 42685 | Early stopping counter increased: 7/None
[island 2] 2025-12-28 03:23:14,228 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:23:14,228 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | ========= EPOCH 88 =========
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | Global early stopping counter: 7/None
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.99445528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | Best solution: Program(id=cc60a67c-4d22-43ff-bb29-6c4e69e91c8f,fitness=0.99445528,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.921654460136887, 'benchmark_ratio': 0.9944552846647277, 'eval_time': 2.465149164199829})
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:23:14,229 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:23:21,477 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 1791 completion tokens.
[island 2] 2025-12-28 03:23:21,477 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:23:21,479 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 03:23:21,479 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 03:23:22,591 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-28 03:23:22,591 | INFO | 42685 | Child solution -> Program(id=55fec352-bfad-45fb-bae2-062c7298e0d5,fitness=0.29782272,island_found=2,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 0.8749866217702578, 'benchmark_ratio': 0.29782271719757103, 'eval_time': 0.005649089813232422}).
[island 2] 2025-12-28 03:23:22,591 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:23:22,592 | INFO | 42685 | New program is worse than best -> 0.29782271719757103 <= 0.9944552846647277.
[island 2] 2025-12-28 03:23:22,592 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:23:22,592 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:24:21,561 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:24:21,561 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:24:21,561 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:24:21,561 | INFO | 42685 | Early stopping counter increased: 8/None
[island 2] 2025-12-28 03:24:21,561 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:24:21,561 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | ========= EPOCH 89 =========
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | Global early stopping counter: 8/None
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.99445528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | Best solution: Program(id=cc60a67c-4d22-43ff-bb29-6c4e69e91c8f,fitness=0.99445528,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.921654460136887, 'benchmark_ratio': 0.9944552846647277, 'eval_time': 2.465149164199829})
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:24:21,562 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:24:29,027 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 1727 completion tokens.
[island 2] 2025-12-28 03:24:29,027 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:24:29,028 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 03:24:29,028 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 03:24:30,410 | ERROR | 42685 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr5pal_gv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:24:30,410 | INFO | 42685 | Child solution -> Program(id=79547f7c-2c07-4df6-938c-4bb8e5d819d3,fitness=0.00000000,island_found=2,iteration_found=89,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:24:30,410 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:24:30,410 | INFO | 42685 | New program is worse than best -> 0 <= 0.9944552846647277.
[island 2] 2025-12-28 03:24:30,410 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:24:30,410 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:25:32,089 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:25:32,089 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:25:32,090 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 03:25:32,090 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:25:32,090 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:25:32,093 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | ========= EPOCH 90 =========
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.99445528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | Best solution: Program(id=cc60a67c-4d22-43ff-bb29-6c4e69e91c8f,fitness=0.99445528,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.921654460136887, 'benchmark_ratio': 0.9944552846647277, 'eval_time': 2.465149164199829})
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:25:32,094 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:25:39,710 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 1880 completion tokens.
[island 2] 2025-12-28 03:25:39,711 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:25:39,712 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 03:25:39,712 | INFO | 42685 | Attempting to evaluate program...
