[island 1] 2025-12-22 19:47:57,732 | INFO | 4025 | === CodeEvolve ===
[island 1] 2025-12-23 00:53:24,628 | INFO | 1456 | Early stopping counter increased: 5/None
[island 1] 2025-12-23 00:53:24,628 | INFO | 1456 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 00:53:24,628 | INFO | 1456 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | ========= EPOCH 104 =========
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | Global early stopping counter: 5/None
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | Exploration rate: 0.30794446350464477
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | Best prompt: Program(id=2eb0ecf1-4c59-43da-b03e-4defa79d9e9d,fitness=0.99804635,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | Best solution: Program(id=18209a57-8294-4837-8f4c-06f2376b0e6f,fitness=0.99804635,island_found=1,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.6307131975275486, 'benchmark_ratio': 0.9980463478708748, 'eval_time': 30.746864795684814})
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | sol_db EliteMap: {(0, 0, 0): ('d16c30ad-eaaa-403d-b118-a4ac0a1a47d8', 0.0), (42, 32, 0): ('89fbef5b-0211-4749-9e02-63e1158d8cb0', 0.49319715028287514), (75, 57, 2): ('64dab0ba-c0d7-4d9e-a648-cbf4088d3ab4', 0.8639227414355268), (84, 63, 0): (... [TRUNCATED]
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | Generating initial populations: False
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | Exploration: False
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | Exploitation: True
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | === SELECTION STEP ===
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | Selected 2 inspirations.
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 00:53:24,629 | INFO | 1456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 00:53:37,280 | INFO | 1456 | Successfully retrieved response, using 8074 prompt tokens and 3837 completion tokens.
[island 1] 2025-12-23 00:53:37,281 | INFO | 1456 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 00:53:37,286 | INFO | 1456 | Successfully modified parent solution.
[island 1] 2025-12-23 00:53:37,286 | INFO | 1456 | Attempting to evaluate program...
[island 1] 2025-12-23 00:54:16,112 | INFO | 1456 | Evaluated program without errors.
[island 1] 2025-12-23 00:54:16,112 | INFO | 1456 | Child solution -> Program(id=7e55efe2-7637-4b46-afd7-8a9ecabd0c17,fitness=0.99646408,island_found=1,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 2.626542555896743, 'benchmark_ratio': 0.9964640797422867, 'eval_time': 38.23189663887024}).
[island 1] 2025-12-23 00:54:16,112 | INFO | 1456 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 00:54:16,112 | INFO | 1456 | Adding child_sol to sol_db.
[island 1] 2025-12-23 00:54:16,112 | INFO | 1456 | New program is worse than best -> 0.9964640797422867 <= 0.9980463478708748.
[island 1] 2025-12-23 00:54:16,112 | INFO | 1456 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 00:54:16,113 | INFO | 1456 | Waiting for all islands to report progress...
[island 1] 2025-12-23 00:55:41,423 | INFO | 1456 | All islands synced.
[island 1] 2025-12-23 00:55:41,424 | INFO | 1456 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 00:55:41,424 | INFO | 1456 | All islands synced.
[island 1] 2025-12-23 00:55:41,424 | INFO | 1456 | Early stopping counter increased: 6/None
[island 1] 2025-12-23 00:55:41,424 | INFO | 1456 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 00:55:41,424 | INFO | 1456 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 00:55:41,425 | INFO | 1456 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 00:55:41,425 | INFO | 1456 | ========= EPOCH 105 =========
[island 1] 2025-12-23 00:55:41,425 | INFO | 1456 | Global early stopping counter: 6/None
[island 1] 2025-12-23 00:55:41,425 | INFO | 1456 | Exploration rate: 0.30794446350464477
[island 1] 2025-12-23 00:55:41,425 | INFO | 1456 | Best prompt: Program(id=2eb0ecf1-4c59-43da-b03e-4defa79d9e9d,fitness=0.99804635,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 00:55:41,425 | INFO | 1456 | Best solution: Program(id=18209a57-8294-4837-8f4c-06f2376b0e6f,fitness=0.99804635,island_found=1,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.6307131975275486, 'benchmark_ratio': 0.9980463478708748, 'eval_time': 30.746864795684814})
[island 1] 2025-12-23 00:55:41,425 | INFO | 1456 | sol_db EliteMap: {(0, 0, 0): ('d16c30ad-eaaa-403d-b118-a4ac0a1a47d8', 0.0), (42, 32, 0): ('89fbef5b-0211-4749-9e02-63e1158d8cb0', 0.49319715028287514), (75, 57, 2): ('64dab0ba-c0d7-4d9e-a648-cbf4088d3ab4', 0.8639227414355268), (84, 63, 0): (... [TRUNCATED]
[island 1] 2025-12-23 00:55:41,425 | INFO | 1456 | Generating initial populations: False
[island 1] 2025-12-23 00:55:41,425 | INFO | 1456 | Exploration: False
[island 1] 2025-12-23 00:55:41,425 | INFO | 1456 | Exploitation: True
[island 1] 2025-12-23 00:55:41,425 | INFO | 1456 | === SELECTION STEP ===
[island 1] 2025-12-23 00:55:41,425 | INFO | 1456 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 00:55:41,426 | INFO | 1456 | Selected 2 inspirations.
[island 1] 2025-12-23 00:55:41,426 | INFO | 1456 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 00:55:41,426 | INFO | 1456 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2025-12-23 00:55:41,426 | INFO | 1456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 00:55:52,302 | INFO | 1456 | Successfully retrieved response, using 29211 prompt tokens and 1750 completion tokens.
[island 1] 2025-12-23 00:55:52,302 | INFO | 1456 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 00:55:52,306 | ERROR | 1456 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-23 00:55:52,307 | INFO | 1456 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 00:55:52,307 | INFO | 1456 | Waiting for all islands to report progress...
[island 1] 2025-12-23 00:58:59,758 | INFO | 1456 | All islands synced.
[island 1] 2025-12-23 00:58:59,758 | INFO | 1456 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 00:58:59,759 | INFO | 1456 | All islands synced.
[island 1] 2025-12-23 00:58:59,759 | INFO | 1456 | Early stopping counter increased: 7/None
[island 1] 2025-12-23 00:58:59,759 | INFO | 1456 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 00:58:59,759 | INFO | 1456 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 00:58:59,759 | INFO | 1456 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 00:58:59,759 | INFO | 1456 | ========= EPOCH 106 =========
[island 1] 2025-12-23 00:58:59,759 | INFO | 1456 | Global early stopping counter: 7/None
[island 1] 2025-12-23 00:58:59,759 | INFO | 1456 | Exploration rate: 0.30794446350464477
[island 1] 2025-12-23 00:58:59,760 | INFO | 1456 | Best prompt: Program(id=2eb0ecf1-4c59-43da-b03e-4defa79d9e9d,fitness=0.99804635,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 00:58:59,760 | INFO | 1456 | Best solution: Program(id=18209a57-8294-4837-8f4c-06f2376b0e6f,fitness=0.99804635,island_found=1,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.6307131975275486, 'benchmark_ratio': 0.9980463478708748, 'eval_time': 30.746864795684814})
[island 1] 2025-12-23 00:58:59,760 | INFO | 1456 | sol_db EliteMap: {(0, 0, 0): ('d16c30ad-eaaa-403d-b118-a4ac0a1a47d8', 0.0), (42, 32, 0): ('89fbef5b-0211-4749-9e02-63e1158d8cb0', 0.49319715028287514), (75, 57, 2): ('64dab0ba-c0d7-4d9e-a648-cbf4088d3ab4', 0.8639227414355268), (84, 63, 0): (... [TRUNCATED]
[island 1] 2025-12-23 00:58:59,760 | INFO | 1456 | Generating initial populations: False
[island 1] 2025-12-23 00:58:59,760 | INFO | 1456 | Exploration: True
[island 1] 2025-12-23 00:58:59,760 | INFO | 1456 | Exploitation: False
[island 1] 2025-12-23 00:58:59,760 | INFO | 1456 | === SELECTION STEP ===
[island 1] 2025-12-23 00:58:59,760 | INFO | 1456 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 00:58:59,760 | INFO | 1456 | Selected 0 inspirations.
[island 1] 2025-12-23 00:58:59,760 | INFO | 1456 | === META-PROMPT STEP ===
[island 1] 2025-12-23 00:58:59,760 | INFO | 1456 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 00:59:06,430 | INFO | 1456 | Successfully retrieved response, using 3530 prompt tokens and 1437 completion tokens.
[island 1] 2025-12-23 00:59:06,430 | INFO | 1456 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 00:59:06,431 | INFO | 1456 | Successfully modified parent prompt.
[island 1] 2025-12-23 00:59:06,431 | INFO | 1456 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 00:59:06,431 | INFO | 1456 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 00:59:06,432 | INFO | 1456 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 00:59:06,432 | INFO | 1456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 00:59:16,433 | INFO | 1456 | Successfully retrieved response, using 3600 prompt tokens and 2647 completion tokens.
[island 1] 2025-12-23 00:59:16,433 | INFO | 1456 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 00:59:16,434 | INFO | 1456 | Successfully modified parent solution.
[island 1] 2025-12-23 00:59:16,434 | INFO | 1456 | Attempting to evaluate program...
[island 1] 2025-12-23 01:00:50,837 | ERROR | 1456 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppkboxo8k/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 01:00:50,837 | INFO | 1456 | Child solution -> Program(id=5630cf9b-2267-4823-aae7-53e85bfe30df,fitness=0.00000000,island_found=1,iteration_found=106,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 01:00:50,837 | INFO | 1456 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 01:00:50,837 | INFO | 1456 | Adding child_sol to sol_db.
[island 1] 2025-12-23 01:00:50,838 | INFO | 1456 | New program is worse than best -> 0 <= 0.9980463478708748.
[island 1] 2025-12-23 01:00:50,838 | INFO | 1456 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 01:00:50,838 | INFO | 1456 | Waiting for all islands to report progress...
[island 1] 2025-12-23 01:02:26,912 | INFO | 1456 | All islands synced.
[island 1] 2025-12-23 01:02:26,912 | INFO | 1456 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 01:02:26,912 | INFO | 1456 | All islands synced.
[island 1] 2025-12-23 01:02:26,912 | INFO | 1456 | Early stopping counter increased: 8/None
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | ========= EPOCH 107 =========
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | Global early stopping counter: 8/None
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | Exploration rate: 0.30794446350464477
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | Best prompt: Program(id=2eb0ecf1-4c59-43da-b03e-4defa79d9e9d,fitness=0.99804635,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | Best solution: Program(id=18209a57-8294-4837-8f4c-06f2376b0e6f,fitness=0.99804635,island_found=1,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.6307131975275486, 'benchmark_ratio': 0.9980463478708748, 'eval_time': 30.746864795684814})
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | sol_db EliteMap: {(0, 0, 0): ('d16c30ad-eaaa-403d-b118-a4ac0a1a47d8', 0.0), (42, 32, 0): ('89fbef5b-0211-4749-9e02-63e1158d8cb0', 0.49319715028287514), (75, 57, 2): ('64dab0ba-c0d7-4d9e-a648-cbf4088d3ab4', 0.8639227414355268), (84, 63, 0): (... [TRUNCATED]
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | Generating initial populations: False
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | Exploration: False
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | Exploitation: True
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | === SELECTION STEP ===
[island 1] 2025-12-23 01:02:26,913 | INFO | 1456 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 01:02:26,914 | INFO | 1456 | Selected 2 inspirations.
[island 1] 2025-12-23 01:02:26,914 | INFO | 1456 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 01:02:26,914 | INFO | 1456 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-23 01:02:26,914 | INFO | 1456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 01:02:44,211 | INFO | 1456 | Successfully retrieved response, using 14792 prompt tokens and 3910 completion tokens.
[island 1] 2025-12-23 01:02:44,211 | INFO | 1456 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 01:02:44,214 | INFO | 1456 | Successfully modified parent solution.
[island 1] 2025-12-23 01:02:44,214 | INFO | 1456 | Attempting to evaluate program...
[island 1] 2025-12-23 01:03:22,034 | INFO | 1456 | Evaluated program without errors.
[island 1] 2025-12-23 01:03:22,034 | INFO | 1456 | Child solution -> Program(id=8a30d7f0-f694-4756-bec1-107c5825dfe1,fitness=0.97995780,island_found=1,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.5830342725383386, 'benchmark_ratio': 0.9799578017683906, 'eval_time': 36.88903594017029}).
[island 1] 2025-12-23 01:03:22,034 | INFO | 1456 | Adding child_sol to sol_db.
[island 1] 2025-12-23 01:03:22,034 | INFO | 1456 | New program is worse than best -> 0.9799578017683906 <= 0.9980463478708748.
[island 1] 2025-12-23 01:03:22,034 | INFO | 1456 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 01:03:22,034 | INFO | 1456 | Waiting for all islands to report progress...
[island 1] 2025-12-23 01:05:40,432 | INFO | 1456 | All islands synced.
[island 1] 2025-12-23 01:05:40,432 | INFO | 1456 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 01:05:40,432 | INFO | 1456 | All islands synced.
[island 1] 2025-12-23 01:05:40,432 | INFO | 1456 | Early stopping counter increased: 9/None
[island 1] 2025-12-23 01:05:40,432 | INFO | 1456 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 01:05:40,432 | INFO | 1456 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | ========= EPOCH 108 =========
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | Global early stopping counter: 9/None
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | Exploration rate: 0.30794446350464477
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | Best prompt: Program(id=2eb0ecf1-4c59-43da-b03e-4defa79d9e9d,fitness=0.99804635,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | Best solution: Program(id=18209a57-8294-4837-8f4c-06f2376b0e6f,fitness=0.99804635,island_found=1,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.6307131975275486, 'benchmark_ratio': 0.9980463478708748, 'eval_time': 30.746864795684814})
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | sol_db EliteMap: {(0, 0, 0): ('d16c30ad-eaaa-403d-b118-a4ac0a1a47d8', 0.0), (42, 32, 0): ('89fbef5b-0211-4749-9e02-63e1158d8cb0', 0.49319715028287514), (75, 57, 2): ('64dab0ba-c0d7-4d9e-a648-cbf4088d3ab4', 0.8639227414355268), (84, 63, 0): (... [TRUNCATED]
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | Generating initial populations: False
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | Exploration: False
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | Exploitation: True
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | === SELECTION STEP ===
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | Selected 2 inspirations.
[island 1] 2025-12-23 01:05:40,433 | INFO | 1456 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 01:05:40,434 | INFO | 1456 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-23 01:05:40,434 | INFO | 1456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 01:05:46,374 | INFO | 1456 | Successfully retrieved response, using 14128 prompt tokens and 368 completion tokens.
[island 1] 2025-12-23 01:05:46,374 | INFO | 1456 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 01:05:46,374 | INFO | 1456 | Successfully modified parent solution.
[island 1] 2025-12-23 01:05:46,375 | INFO | 1456 | Attempting to evaluate program...
[island 1] 2025-12-23 01:06:31,726 | INFO | 1456 | Evaluated program without errors.
[island 1] 2025-12-23 01:06:31,726 | INFO | 1456 | Child solution -> Program(id=b79e960d-3a1b-4289-b7e0-31716a9a09f9,fitness=0.99193593,island_found=1,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.6146069711049176, 'benchmark_ratio': 0.9919359286605267, 'eval_time': 44.553810834884644}).
[island 1] 2025-12-23 01:06:31,726 | INFO | 1456 | Adding child_sol to sol_db.
[island 1] 2025-12-23 01:06:31,727 | INFO | 1456 | New program is worse than best -> 0.9919359286605267 <= 0.9980463478708748.
[island 1] 2025-12-23 01:06:31,727 | INFO | 1456 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 01:06:31,727 | INFO | 1456 | Waiting for all islands to report progress...
[island 1] 2025-12-23 01:07:22,847 | INFO | 1456 | All islands synced.
[island 1] 2025-12-23 01:07:22,848 | INFO | 1456 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 01:07:22,848 | INFO | 1456 | All islands synced.
[island 1] 2025-12-23 01:07:22,848 | INFO | 1456 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 01:07:22,848 | INFO | 1456 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 01:07:22,848 | INFO | 1456 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | ========= EPOCH 109 =========
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | Global early stopping counter: 0/None
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | Exploration rate: 0.323341686679877
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | Best prompt: Program(id=2eb0ecf1-4c59-43da-b03e-4defa79d9e9d,fitness=0.99804635,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | Best solution: Program(id=18209a57-8294-4837-8f4c-06f2376b0e6f,fitness=0.99804635,island_found=1,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.6307131975275486, 'benchmark_ratio': 0.9980463478708748, 'eval_time': 30.746864795684814})
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | sol_db EliteMap: {(0, 0, 0): ('d16c30ad-eaaa-403d-b118-a4ac0a1a47d8', 0.0), (42, 32, 0): ('89fbef5b-0211-4749-9e02-63e1158d8cb0', 0.49319715028287514), (75, 57, 2): ('64dab0ba-c0d7-4d9e-a648-cbf4088d3ab4', 0.8639227414355268), (84, 63, 0): (... [TRUNCATED]
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | Generating initial populations: False
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | Exploration: True
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | Exploitation: False
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | === SELECTION STEP ===
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | Selected 0 inspirations.
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | === META-PROMPT STEP ===
[island 1] 2025-12-23 01:07:22,849 | INFO | 1456 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 01:07:48,066 | INFO | 1456 | Successfully retrieved response, using 4836 prompt tokens and 6184 completion tokens.
[island 1] 2025-12-23 01:07:48,066 | INFO | 1456 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 01:07:48,069 | ERROR | 1456 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# PROMPT-BLOCK-END
    

--------------------------------
----------GENERATED PROGRAM---------
 
```python
# EVOLVE-BLOCK-START
import numpy as np
from s... [TRUNCATED]
[island 1] 2025-12-23 01:07:48,069 | INFO | 1456 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 01:07:48,069 | INFO | 1456 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 01:07:48,069 | INFO | 1456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 01:08:00,405 | INFO | 1456 | Successfully retrieved response, using 4536 prompt tokens and 4273 completion tokens.
[island 1] 2025-12-23 01:08:00,405 | INFO | 1456 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 01:08:00,409 | INFO | 1456 | Successfully modified parent solution.
[island 1] 2025-12-23 01:08:00,410 | INFO | 1456 | Attempting to evaluate program...
[island 1] 2025-12-23 01:08:13,875 | INFO | 1456 | Evaluated program without errors.
[island 1] 2025-12-23 01:08:13,876 | INFO | 1456 | Child solution -> Program(id=139ba9a0-fb80-47ae-adfa-92806af3a103,fitness=0.49319715,island_found=1,iteration_found=109,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 12.521255016326904}).
[island 1] 2025-12-23 01:08:13,876 | INFO | 1456 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 01:08:13,876 | INFO | 1456 | Adding child_sol to sol_db.
[island 1] 2025-12-23 01:08:13,876 | INFO | 1456 | New program is worse than best -> 0.49319715028287514 <= 0.9980463478708748.
[island 1] 2025-12-23 01:08:13,876 | INFO | 1456 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 01:08:13,876 | INFO | 1456 | Waiting for all islands to report progress...
[island 1] 2025-12-23 01:08:33,415 | INFO | 1456 | All islands synced.
[island 1] 2025-12-23 01:08:33,415 | INFO | 1456 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 01:08:33,415 | INFO | 1456 | All islands synced.
[island 1] 2025-12-23 01:08:33,415 | INFO | 1456 | Early stopping counter increased: 1/None
[island 1] 2025-12-23 01:08:33,415 | INFO | 1456 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 01:08:33,415 | INFO | 1456 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | ========= EPOCH 110 =========
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | Global early stopping counter: 1/None
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | Exploration rate: 0.323341686679877
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | Best prompt: Program(id=2eb0ecf1-4c59-43da-b03e-4defa79d9e9d,fitness=0.99804635,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | Best solution: Program(id=18209a57-8294-4837-8f4c-06f2376b0e6f,fitness=0.99804635,island_found=1,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.6307131975275486, 'benchmark_ratio': 0.9980463478708748, 'eval_time': 30.746864795684814})
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | sol_db EliteMap: {(0, 0, 0): ('d16c30ad-eaaa-403d-b118-a4ac0a1a47d8', 0.0), (42, 32, 0): ('89fbef5b-0211-4749-9e02-63e1158d8cb0', 0.49319715028287514), (75, 57, 2): ('64dab0ba-c0d7-4d9e-a648-cbf4088d3ab4', 0.8639227414355268), (84, 63, 0): (... [TRUNCATED]
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | Generating initial populations: False
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | Exploration: True
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | Exploitation: False
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | === SELECTION STEP ===
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 01:08:33,416 | INFO | 1456 | Selected 0 inspirations.
[island 1] 2025-12-23 01:08:33,417 | INFO | 1456 | === META-PROMPT STEP ===
[island 1] 2025-12-23 01:08:33,417 | INFO | 1456 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 01:08:39,628 | INFO | 1456 | Successfully retrieved response, using 4404 prompt tokens and 1497 completion tokens.
