[island 1] 2025-12-28 23:30:21,855 | INFO | 4185 | === CodeEvolve ===
[island 1] 2025-12-29 02:14:17,482 | INFO | 4185 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-29 02:14:17,482 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:14:49,855 | INFO | 4185 | Successfully retrieved response, using 16415 prompt tokens and 8782 completion tokens.
[island 1] 2025-12-29 02:14:49,855 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 02:14:49,859 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 02:14:49,860 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 02:15:09,398 | INFO | 4185 | Evaluated program without errors.
[island 1] 2025-12-29 02:15:09,398 | INFO | 4185 | Child solution -> Program(id=ca11adc4-6982-4c1f-a90b-6eb215857005,fitness=0.90766406,island_found=1,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 18.439029455184937}).
[island 1] 2025-12-29 02:15:09,398 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 02:15:09,398 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 02:15:09,398 | INFO | 4185 | New program is worse than best -> 0.9076640633888283 <= 0.9076640633888283.
[island 1] 2025-12-29 02:15:09,398 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:15:09,398 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:15:25,663 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:15:25,663 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:15:25,663 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:15:25,663 | INFO | 4185 | Early stopping counter increased: 5/None
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | ========= EPOCH 83 =========
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | Global early stopping counter: 5/None
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | Exploration rate: 0.3257789253554885
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | Best prompt: Program(id=62857406-8a5d-4c4b-87c4-7a31d0f16a74,fitness=0.90766406,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | Best solution: Program(id=aafc23fb-bbf3-4409-b006-1df103666dfd,fitness=0.90766406,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 2.0340142250061035})
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | sol_db EliteMap: {4: ('aafc23fb-bbf3-4409-b006-1df103666dfd', 0.9076640633888283), 46: ('d8deadfc-33e5-4b0c-8b22-fc5c5930b9cd', 0.5139064576784876), 53: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 20: ('47c67212-b306-45f3-9... [TRUNCATED]
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | Generating initial populations: False
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | Exploration: False
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | Exploitation: True
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-29 02:15:25,664 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:15:46,548 | INFO | 4185 | Successfully retrieved response, using 4964 prompt tokens and 7062 completion tokens.
[island 1] 2025-12-29 02:15:46,548 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 02:15:46,551 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 02:15:46,552 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 02:16:06,409 | INFO | 4185 | Evaluated program without errors.
[island 1] 2025-12-29 02:16:06,409 | INFO | 4185 | Child solution -> Program(id=7e60d637-8beb-4f76-bce0-28e7315fabdb,fitness=0.90766406,island_found=1,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 18.816579341888428}).
[island 1] 2025-12-29 02:16:06,409 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 02:16:06,409 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 02:16:06,410 | INFO | 4185 | New program is worse than best -> 0.9076640633888283 <= 0.9076640633888283.
[island 1] 2025-12-29 02:16:06,410 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:16:06,410 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:17:01,461 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:17:01,461 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:17:01,461 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:17:01,461 | INFO | 4185 | Early stopping counter increased: 6/None
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | ========= EPOCH 84 =========
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | Global early stopping counter: 6/None
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | Exploration rate: 0.3257789253554885
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | Best prompt: Program(id=62857406-8a5d-4c4b-87c4-7a31d0f16a74,fitness=0.90766406,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | Best solution: Program(id=aafc23fb-bbf3-4409-b006-1df103666dfd,fitness=0.90766406,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 2.0340142250061035})
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | sol_db EliteMap: {4: ('aafc23fb-bbf3-4409-b006-1df103666dfd', 0.9076640633888283), 46: ('d8deadfc-33e5-4b0c-8b22-fc5c5930b9cd', 0.5139064576784876), 53: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 20: ('47c67212-b306-45f3-9... [TRUNCATED]
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | Generating initial populations: False
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | Exploration: False
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | Exploitation: True
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-29 02:17:01,462 | INFO | 4185 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 02:17:01,463 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-29 02:17:01,463 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 02:17:01,463 | INFO | 4185 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-29 02:17:01,463 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:17:45,597 | INFO | 4185 | Successfully retrieved response, using 16262 prompt tokens and 8848 completion tokens.
[island 1] 2025-12-29 02:17:45,597 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 02:17:45,601 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 02:17:45,601 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 02:17:46,736 | ERROR | 4185 | Error in evaluating program -> '/tmp/tmpobov5b8r/tmpy50wu3b_.py:307: OptimizeWarning: Unknown solver options: maxiter
  result = minimize(
/home/sagemaker-user/[...]'.
[island 1] 2025-12-29 02:17:46,736 | INFO | 4185 | Child solution -> Program(id=5527d872-7965-4224-a54a-2a4353d6ec3b,fitness=0.00000000,island_found=1,iteration_found=84,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 02:17:46,737 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 02:17:46,737 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 02:17:46,737 | INFO | 4185 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-29 02:17:46,737 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:17:46,737 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:17:50,166 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:17:50,166 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:17:50,166 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:17:50,166 | INFO | 4185 | Early stopping counter increased: 7/None
[island 1] 2025-12-29 02:17:50,166 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:17:50,166 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:17:50,167 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:17:50,167 | INFO | 4185 | ========= EPOCH 85 =========
[island 1] 2025-12-29 02:17:50,167 | INFO | 4185 | Global early stopping counter: 7/None
[island 1] 2025-12-29 02:17:50,167 | INFO | 4185 | Exploration rate: 0.3257789253554885
[island 1] 2025-12-29 02:17:50,167 | INFO | 4185 | Best prompt: Program(id=62857406-8a5d-4c4b-87c4-7a31d0f16a74,fitness=0.90766406,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 02:17:50,167 | INFO | 4185 | Best solution: Program(id=aafc23fb-bbf3-4409-b006-1df103666dfd,fitness=0.90766406,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 2.0340142250061035})
[island 1] 2025-12-29 02:17:50,167 | INFO | 4185 | sol_db EliteMap: {4: ('aafc23fb-bbf3-4409-b006-1df103666dfd', 0.9076640633888283), 46: ('d8deadfc-33e5-4b0c-8b22-fc5c5930b9cd', 0.5139064576784876), 53: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 20: ('47c67212-b306-45f3-9... [TRUNCATED]
[island 1] 2025-12-29 02:17:50,167 | INFO | 4185 | Generating initial populations: False
[island 1] 2025-12-29 02:17:50,167 | INFO | 4185 | Exploration: False
[island 1] 2025-12-29 02:17:50,167 | INFO | 4185 | Exploitation: True
[island 1] 2025-12-29 02:17:50,168 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-29 02:17:50,168 | INFO | 4185 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 02:17:50,168 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-29 02:17:50,168 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 02:17:50,168 | INFO | 4185 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-29 02:17:50,168 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:18:11,402 | INFO | 4185 | Successfully retrieved response, using 5034 prompt tokens and 8448 completion tokens.
[island 1] 2025-12-29 02:18:11,402 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 02:18:11,406 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 02:18:11,406 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 02:18:30,205 | INFO | 4185 | Evaluated program without errors.
[island 1] 2025-12-29 02:18:30,205 | INFO | 4185 | Child solution -> Program(id=6e962616-ca22-4e89-b742-713720c29be2,fitness=0.90766406,island_found=1,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 18.288723945617676}).
[island 1] 2025-12-29 02:18:30,205 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 02:18:30,206 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 02:18:30,206 | INFO | 4185 | New program is worse than best -> 0.9076640633888283 <= 0.9076640633888283.
[island 1] 2025-12-29 02:18:30,206 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:18:30,206 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:18:55,449 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:18:55,449 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:18:55,449 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:18:55,449 | INFO | 4185 | Early stopping counter increased: 8/None
[island 1] 2025-12-29 02:18:55,449 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:18:55,450 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:18:55,452 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:18:55,452 | INFO | 4185 | ========= EPOCH 86 =========
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | Global early stopping counter: 8/None
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | Exploration rate: 0.3257789253554885
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | Best prompt: Program(id=62857406-8a5d-4c4b-87c4-7a31d0f16a74,fitness=0.90766406,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | Best solution: Program(id=aafc23fb-bbf3-4409-b006-1df103666dfd,fitness=0.90766406,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 2.0340142250061035})
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | sol_db EliteMap: {4: ('aafc23fb-bbf3-4409-b006-1df103666dfd', 0.9076640633888283), 46: ('d8deadfc-33e5-4b0c-8b22-fc5c5930b9cd', 0.5139064576784876), 53: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 20: ('47c67212-b306-45f3-9... [TRUNCATED]
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | Generating initial populations: False
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | Exploration: False
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | Exploitation: True
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-29 02:18:55,453 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:19:13,763 | INFO | 4185 | Successfully retrieved response, using 16391 prompt tokens and 4336 completion tokens.
[island 1] 2025-12-29 02:19:13,763 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 02:19:13,766 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 02:19:13,766 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 02:19:28,989 | INFO | 4185 | Evaluated program without errors.
[island 1] 2025-12-29 02:19:28,990 | INFO | 4185 | Child solution -> Program(id=86f3f081-8d65-454c-af01-3218117050bb,fitness=0.90766406,island_found=1,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 14.564605951309204}).
[island 1] 2025-12-29 02:19:28,990 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 02:19:28,990 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 02:19:28,990 | INFO | 4185 | New program is worse than best -> 0.9076640633888283 <= 0.9076640633888283.
[island 1] 2025-12-29 02:19:28,990 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:19:28,990 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:20:13,412 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:20:13,412 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:20:13,412 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:20:13,412 | INFO | 4185 | Early stopping counter increased: 9/None
[island 1] 2025-12-29 02:20:13,412 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:20:13,412 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:20:13,413 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:20:13,413 | INFO | 4185 | ========= EPOCH 87 =========
[island 1] 2025-12-29 02:20:13,413 | INFO | 4185 | Global early stopping counter: 9/None
[island 1] 2025-12-29 02:20:13,413 | INFO | 4185 | Exploration rate: 0.34206787162326296
[island 1] 2025-12-29 02:20:13,413 | INFO | 4185 | Best prompt: Program(id=62857406-8a5d-4c4b-87c4-7a31d0f16a74,fitness=0.90766406,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 02:20:13,413 | INFO | 4185 | Best solution: Program(id=aafc23fb-bbf3-4409-b006-1df103666dfd,fitness=0.90766406,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 2.0340142250061035})
[island 1] 2025-12-29 02:20:13,413 | INFO | 4185 | sol_db EliteMap: {4: ('aafc23fb-bbf3-4409-b006-1df103666dfd', 0.9076640633888283), 46: ('d8deadfc-33e5-4b0c-8b22-fc5c5930b9cd', 0.5139064576784876), 53: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 20: ('47c67212-b306-45f3-9... [TRUNCATED]
[island 1] 2025-12-29 02:20:13,413 | INFO | 4185 | Generating initial populations: False
[island 1] 2025-12-29 02:20:13,414 | INFO | 4185 | Exploration: False
[island 1] 2025-12-29 02:20:13,414 | INFO | 4185 | Exploitation: True
[island 1] 2025-12-29 02:20:13,414 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-29 02:20:13,414 | INFO | 4185 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 02:20:13,414 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-29 02:20:13,414 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 02:20:13,414 | INFO | 4185 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-29 02:20:13,414 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:20:41,607 | INFO | 4185 | Successfully retrieved response, using 27749 prompt tokens and 6341 completion tokens.
[island 1] 2025-12-29 02:20:41,607 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 02:20:41,611 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 02:20:41,611 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 02:20:43,078 | ERROR | 4185 | Error in evaluating program -> '/tmp/tmpby_20o58/tmp5gz65t_w.py:161: OptimizeWarning: Unknown solver options: maxiter
  result = minimize(
Traceback (most recen[...]'.
[island 1] 2025-12-29 02:20:43,078 | INFO | 4185 | Child solution -> Program(id=75acca82-d502-48c9-a852-69b72a7bd271,fitness=0.00000000,island_found=1,iteration_found=87,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 02:20:43,079 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 02:20:43,079 | INFO | 4185 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-29 02:20:43,079 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:20:43,079 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:21:15,496 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:21:15,496 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:21:15,497 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:21:15,497 | INFO | 4185 | Early stopping counter increased: 10/None
[island 1] 2025-12-29 02:21:15,497 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:21:15,497 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | ========= EPOCH 88 =========
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | Global early stopping counter: 10/None
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | Exploration rate: 0.34206787162326296
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | Best prompt: Program(id=62857406-8a5d-4c4b-87c4-7a31d0f16a74,fitness=0.90766406,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | Best solution: Program(id=aafc23fb-bbf3-4409-b006-1df103666dfd,fitness=0.90766406,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 2.0340142250061035})
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | sol_db EliteMap: {4: ('aafc23fb-bbf3-4409-b006-1df103666dfd', 0.9076640633888283), 46: ('d8deadfc-33e5-4b0c-8b22-fc5c5930b9cd', 0.5139064576784876), 53: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 20: ('47c67212-b306-45f3-9... [TRUNCATED]
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | Generating initial populations: False
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | Exploration: True
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | Exploitation: False
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | === META-PROMPT STEP ===
[island 1] 2025-12-29 02:21:15,498 | INFO | 4185 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:21:21,443 | INFO | 4185 | Successfully retrieved response, using 3555 prompt tokens and 735 completion tokens.
[island 1] 2025-12-29 02:21:21,443 | INFO | 4185 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 02:21:21,444 | INFO | 4185 | Successfully modified parent prompt.
[island 1] 2025-12-29 02:21:21,444 | INFO | 4185 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 02:21:21,444 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 02:21:21,444 | INFO | 4185 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 02:21:21,444 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:21:33,209 | INFO | 4185 | Successfully retrieved response, using 3944 prompt tokens and 3955 completion tokens.
[island 1] 2025-12-29 02:21:33,209 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 02:21:33,212 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 02:21:33,212 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 02:21:36,324 | INFO | 4185 | Evaluated program without errors.
[island 1] 2025-12-29 02:21:36,324 | INFO | 4185 | Child solution -> Program(id=a41b73c4-7e05-4163-85cf-913ff9a0deee,fitness=0.50311296,island_found=1,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 1.478117965530422, 'benchmark_ratio': 0.503112959535514, 'eval_time': 2.508223056793213}).
[island 1] 2025-12-29 02:21:36,324 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 02:21:36,324 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 02:21:36,325 | INFO | 4185 | New program is worse than best -> 0.503112959535514 <= 0.9076640633888283.
[island 1] 2025-12-29 02:21:36,325 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:21:36,325 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:23:41,929 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:23:41,929 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:23:41,930 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 02:23:41,930 | INFO | 4185 | Early stopping counter increased: 11/None
[island 1] 2025-12-29 02:23:41,930 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:23:41,930 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:23:41,930 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:23:41,930 | INFO | 4185 | ========= EPOCH 89 =========
[island 1] 2025-12-29 02:23:41,930 | INFO | 4185 | Global early stopping counter: 11/None
[island 1] 2025-12-29 02:23:41,930 | INFO | 4185 | Exploration rate: 0.34206787162326296
