[island 4] 2025-12-22 19:47:33,079 | INFO | 3052 | === CodeEvolve ===
[island 4] 2025-12-23 00:24:19,295 | INFO | 1062 | Waiting for all islands to report progress...
[island 4] 2025-12-23 00:27:17,828 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:27:17,828 | INFO | 1062 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | ========= EPOCH 88 =========
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | Global early stopping counter: 1/None
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | Exploration rate: 0.3
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | Best prompt: Program(id=b6b3450f-83de-4c63-bf04-2825a09b84c6,fitness=0.99446338,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | Best solution: Program(id=e7d0fbd0-a151-47fb-9848-351fb5a4627c,fitness=0.99446338,island_found=4,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.621268979667478, 'benchmark_ratio': 0.9944633776129997, 'eval_time': 12.612643718719482})
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('eed12d52-01d7-4fb5-8900-64e4d9eacde2', 0.6660189773487184), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | Generating initial populations: False
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | Exploration: False
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | Exploitation: True
[island 4] 2025-12-23 00:27:17,829 | INFO | 1062 | === SELECTION STEP ===
[island 4] 2025-12-23 00:27:17,830 | INFO | 1062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 00:27:17,830 | INFO | 1062 | Selected 2 inspirations.
[island 4] 2025-12-23 00:27:17,830 | INFO | 1062 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 00:27:17,830 | INFO | 1062 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-23 00:27:17,830 | INFO | 1062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 00:27:48,425 | INFO | 1062 | Successfully retrieved response, using 27156 prompt tokens and 6550 completion tokens.
[island 4] 2025-12-23 00:27:48,426 | INFO | 1062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 00:27:48,433 | INFO | 1062 | Successfully modified parent solution.
[island 4] 2025-12-23 00:27:48,433 | INFO | 1062 | Attempting to evaluate program...
[island 4] 2025-12-23 00:30:24,862 | INFO | 1062 | Evaluated program without errors.
[island 4] 2025-12-23 00:30:24,863 | INFO | 1062 | Child solution -> Program(id=272a9cbb-8611-4965-96c9-aa505f95709f,fitness=0.67580361,island_found=4,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 1.781325562606981, 'benchmark_ratio': 0.6758036086183093, 'eval_time': 155.67707109451294}).
[island 4] 2025-12-23 00:30:24,863 | INFO | 1062 | Adding child_sol to sol_db.
[island 4] 2025-12-23 00:30:24,863 | INFO | 1062 | New program is worse than best -> 0.6758036086183093 <= 0.9944633776129997.
[island 4] 2025-12-23 00:30:24,863 | INFO | 1062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 00:30:24,864 | INFO | 1062 | Waiting for all islands to report progress...
[island 4] 2025-12-23 00:30:24,864 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:30:24,864 | INFO | 1062 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 00:30:24,864 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | Early stopping counter increased: 2/None
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | ========= EPOCH 89 =========
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | Global early stopping counter: 2/None
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | Exploration rate: 0.3
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | Best prompt: Program(id=b6b3450f-83de-4c63-bf04-2825a09b84c6,fitness=0.99446338,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | Best solution: Program(id=e7d0fbd0-a151-47fb-9848-351fb5a4627c,fitness=0.99446338,island_found=4,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.621268979667478, 'benchmark_ratio': 0.9944633776129997, 'eval_time': 12.612643718719482})
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('eed12d52-01d7-4fb5-8900-64e4d9eacde2', 0.6660189773487184), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | Generating initial populations: False
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | Exploration: False
[island 4] 2025-12-23 00:30:24,865 | INFO | 1062 | Exploitation: True
[island 4] 2025-12-23 00:30:24,866 | INFO | 1062 | === SELECTION STEP ===
[island 4] 2025-12-23 00:30:24,866 | INFO | 1062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 00:30:24,866 | INFO | 1062 | Selected 2 inspirations.
[island 4] 2025-12-23 00:30:24,866 | INFO | 1062 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 00:30:24,866 | INFO | 1062 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-23 00:30:24,866 | INFO | 1062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 00:30:52,719 | INFO | 1062 | Successfully retrieved response, using 35793 prompt tokens and 5031 completion tokens.
[island 4] 2025-12-23 00:30:52,719 | INFO | 1062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 00:30:52,723 | INFO | 1062 | Successfully modified parent solution.
[island 4] 2025-12-23 00:30:52,723 | INFO | 1062 | Attempting to evaluate program...
[island 4] 2025-12-23 00:30:53,337 | INFO | 1062 | Evaluated program without errors.
[island 4] 2025-12-23 00:30:53,337 | INFO | 1062 | Child solution -> Program(id=34041a01-70e2-4a2e-8897-bf7a6d05d7a6,fitness=0.44387744,island_found=4,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 1.17, 'benchmark_ratio': 0.4438774352545875, 'eval_time': 0.008217811584472656}).
[island 4] 2025-12-23 00:30:53,337 | INFO | 1062 | Adding child_sol to sol_db.
[island 4] 2025-12-23 00:30:53,338 | INFO | 1062 | New program is worse than best -> 0.4438774352545875 <= 0.9944633776129997.
[island 4] 2025-12-23 00:30:53,338 | INFO | 1062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 00:30:53,338 | INFO | 1062 | Waiting for all islands to report progress...
[island 4] 2025-12-23 00:33:57,102 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:33:57,102 | INFO | 1062 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 00:33:57,102 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:33:57,103 | INFO | 1062 | Early stopping counter increased: 3/None
[island 4] 2025-12-23 00:33:57,103 | INFO | 1062 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 00:33:57,103 | INFO | 1062 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 00:33:57,103 | INFO | 1062 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 00:33:57,103 | INFO | 1062 | ========= EPOCH 90 =========
[island 4] 2025-12-23 00:33:57,103 | INFO | 1062 | Global early stopping counter: 3/None
[island 4] 2025-12-23 00:33:57,103 | INFO | 1062 | Exploration rate: 0.3
[island 4] 2025-12-23 00:33:57,103 | INFO | 1062 | Best prompt: Program(id=b6b3450f-83de-4c63-bf04-2825a09b84c6,fitness=0.99446338,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2025-12-23 00:33:57,103 | INFO | 1062 | Best solution: Program(id=e7d0fbd0-a151-47fb-9848-351fb5a4627c,fitness=0.99446338,island_found=4,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.621268979667478, 'benchmark_ratio': 0.9944633776129997, 'eval_time': 12.612643718719482})
[island 4] 2025-12-23 00:33:57,103 | INFO | 1062 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('eed12d52-01d7-4fb5-8900-64e4d9eacde2', 0.6660189773487184), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-23 00:33:57,104 | INFO | 1062 | Generating initial populations: False
[island 4] 2025-12-23 00:33:57,104 | INFO | 1062 | Exploration: False
[island 4] 2025-12-23 00:33:57,104 | INFO | 1062 | Exploitation: True
[island 4] 2025-12-23 00:33:57,104 | INFO | 1062 | === SELECTION STEP ===
[island 4] 2025-12-23 00:33:57,104 | INFO | 1062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 00:33:57,104 | INFO | 1062 | Selected 2 inspirations.
[island 4] 2025-12-23 00:33:57,104 | INFO | 1062 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 00:33:57,104 | INFO | 1062 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-23 00:33:57,104 | INFO | 1062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 00:34:14,928 | INFO | 1062 | Successfully retrieved response, using 14680 prompt tokens and 4046 completion tokens.
[island 4] 2025-12-23 00:34:14,928 | INFO | 1062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 00:34:14,934 | INFO | 1062 | Successfully modified parent solution.
[island 4] 2025-12-23 00:34:14,934 | INFO | 1062 | Attempting to evaluate program...
[island 4] 2025-12-23 00:34:20,247 | INFO | 1062 | Evaluated program without errors.
[island 4] 2025-12-23 00:34:20,247 | INFO | 1062 | Child solution -> Program(id=b92ba101-6cc9-42de-8a28-7573cef0e993,fitness=0.99446338,island_found=4,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.62126898065838, 'benchmark_ratio': 0.9944633779889306, 'eval_time': 4.551474332809448}).
[island 4] 2025-12-23 00:34:20,247 | INFO | 1062 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 00:34:20,247 | INFO | 1062 | Adding child_sol to sol_db.
[island 4] 2025-12-23 00:34:20,248 | INFO | 1062 | New best program found -> 0.9944633779889306.
[island 4] 2025-12-23 00:34:20,248 | INFO | 1062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 00:34:20,248 | INFO | 1062 | Waiting for all islands to report progress...
[island 4] 2025-12-23 00:35:13,798 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:35:13,798 | INFO | 1062 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 00:35:13,799 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:35:13,799 | INFO | 1062 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 00:35:13,799 | INFO | 1062 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 00:35:13,799 | INFO | 1062 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 00:35:13,799 | INFO | 1062 | ========= EPOCH 91 =========
[island 4] 2025-12-23 00:35:13,799 | INFO | 1062 | Global early stopping counter: 0/None
[island 4] 2025-12-23 00:35:13,799 | INFO | 1062 | Exploration rate: 0.3
[island 4] 2025-12-23 00:35:13,799 | INFO | 1062 | Best prompt: Program(id=a02e6e10-a374-4fb1-984d-4f7edea095a9,fitness=0.99446338,island_found=4,iteration_found=33,returncode=None,eval_metrics={})
[island 4] 2025-12-23 00:35:13,799 | INFO | 1062 | Best solution: Program(id=b92ba101-6cc9-42de-8a28-7573cef0e993,fitness=0.99446338,island_found=4,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.62126898065838, 'benchmark_ratio': 0.9944633779889306, 'eval_time': 4.551474332809448})
[island 4] 2025-12-23 00:35:13,799 | INFO | 1062 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('eed12d52-01d7-4fb5-8900-64e4d9eacde2', 0.6660189773487184), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-23 00:35:13,799 | INFO | 1062 | Generating initial populations: False
[island 4] 2025-12-23 00:35:13,799 | INFO | 1062 | Exploration: False
[island 4] 2025-12-23 00:35:13,800 | INFO | 1062 | Exploitation: True
[island 4] 2025-12-23 00:35:13,800 | INFO | 1062 | === SELECTION STEP ===
[island 4] 2025-12-23 00:35:13,800 | INFO | 1062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 00:35:13,800 | INFO | 1062 | Selected 2 inspirations.
[island 4] 2025-12-23 00:35:13,800 | INFO | 1062 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 00:35:13,800 | INFO | 1062 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-23 00:35:13,800 | INFO | 1062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 00:35:42,019 | INFO | 1062 | Successfully retrieved response, using 20403 prompt tokens and 4389 completion tokens.
[island 4] 2025-12-23 00:35:42,019 | INFO | 1062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 00:35:42,025 | INFO | 1062 | Successfully modified parent solution.
[island 4] 2025-12-23 00:35:42,025 | INFO | 1062 | Attempting to evaluate program...
[island 4] 2025-12-23 00:35:42,885 | ERROR | 1062 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm7ty767q/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 00:35:42,886 | INFO | 1062 | Child solution -> Program(id=ad5712e2-fe4a-4d15-8c1a-5d62ebc1a2ad,fitness=0.00000000,island_found=4,iteration_found=91,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 00:35:42,886 | INFO | 1062 | Adding child_sol to sol_db.
[island 4] 2025-12-23 00:35:42,886 | INFO | 1062 | New program is worse than best -> 0 <= 0.9944633779889306.
[island 4] 2025-12-23 00:35:42,886 | INFO | 1062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 00:35:42,886 | INFO | 1062 | Waiting for all islands to report progress...
[island 4] 2025-12-23 00:37:08,193 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:37:08,193 | INFO | 1062 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 00:37:08,193 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:37:08,193 | INFO | 1062 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 00:37:08,193 | INFO | 1062 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 00:37:08,193 | INFO | 1062 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 00:37:08,194 | INFO | 1062 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 00:37:08,194 | INFO | 1062 | ========= EPOCH 92 =========
[island 4] 2025-12-23 00:37:08,194 | INFO | 1062 | Global early stopping counter: 1/None
[island 4] 2025-12-23 00:37:08,194 | INFO | 1062 | Exploration rate: 0.3
[island 4] 2025-12-23 00:37:08,194 | INFO | 1062 | Best prompt: Program(id=a02e6e10-a374-4fb1-984d-4f7edea095a9,fitness=0.99446338,island_found=4,iteration_found=33,returncode=None,eval_metrics={})
[island 4] 2025-12-23 00:37:08,194 | INFO | 1062 | Best solution: Program(id=b92ba101-6cc9-42de-8a28-7573cef0e993,fitness=0.99446338,island_found=4,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.62126898065838, 'benchmark_ratio': 0.9944633779889306, 'eval_time': 4.551474332809448})
[island 4] 2025-12-23 00:37:08,194 | INFO | 1062 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('eed12d52-01d7-4fb5-8900-64e4d9eacde2', 0.6660189773487184), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-23 00:37:08,194 | INFO | 1062 | Generating initial populations: False
[island 4] 2025-12-23 00:37:08,194 | INFO | 1062 | Exploration: False
[island 4] 2025-12-23 00:37:08,194 | INFO | 1062 | Exploitation: True
[island 4] 2025-12-23 00:37:08,194 | INFO | 1062 | === SELECTION STEP ===
[island 4] 2025-12-23 00:37:08,194 | INFO | 1062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 00:37:08,195 | INFO | 1062 | Selected 2 inspirations.
[island 4] 2025-12-23 00:37:08,195 | INFO | 1062 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 00:37:08,195 | INFO | 1062 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-23 00:37:08,195 | INFO | 1062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 00:37:27,944 | INFO | 1062 | Successfully retrieved response, using 21395 prompt tokens and 4396 completion tokens.
[island 4] 2025-12-23 00:37:27,944 | INFO | 1062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 00:37:27,950 | INFO | 1062 | Successfully modified parent solution.
[island 4] 2025-12-23 00:37:27,950 | INFO | 1062 | Attempting to evaluate program...
[island 4] 2025-12-23 00:37:28,665 | INFO | 1062 | Evaluated program without errors.
[island 4] 2025-12-23 00:37:28,665 | INFO | 1062 | Child solution -> Program(id=55973efb-8c40-483d-ace6-5e4907e199a8,fitness=0.48477956,island_found=4,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 1.2778123887697825, 'benchmark_ratio': 0.4847795605672385, 'eval_time': 0.1527698040008545}).
[island 4] 2025-12-23 00:37:28,665 | INFO | 1062 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 00:37:28,665 | INFO | 1062 | Adding child_sol to sol_db.
[island 4] 2025-12-23 00:37:28,665 | INFO | 1062 | New program is worse than best -> 0.4847795605672385 <= 0.9944633779889306.
[island 4] 2025-12-23 00:37:28,665 | INFO | 1062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 00:37:28,665 | INFO | 1062 | Waiting for all islands to report progress...
[island 4] 2025-12-23 00:47:41,147 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:47:41,147 | INFO | 1062 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 00:47:41,147 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:47:41,147 | INFO | 1062 | Early stopping counter increased: 2/None
[island 4] 2025-12-23 00:47:41,147 | INFO | 1062 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | ========= EPOCH 93 =========
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | Global early stopping counter: 2/None
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | Exploration rate: 0.3
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | Best prompt: Program(id=a02e6e10-a374-4fb1-984d-4f7edea095a9,fitness=0.99446338,island_found=4,iteration_found=33,returncode=None,eval_metrics={})
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | Best solution: Program(id=b92ba101-6cc9-42de-8a28-7573cef0e993,fitness=0.99446338,island_found=4,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.62126898065838, 'benchmark_ratio': 0.9944633779889306, 'eval_time': 4.551474332809448})
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('eed12d52-01d7-4fb5-8900-64e4d9eacde2', 0.6660189773487184), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | Generating initial populations: False
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | Exploration: False
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | Exploitation: True
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | === SELECTION STEP ===
[island 4] 2025-12-23 00:47:41,148 | INFO | 1062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 00:47:41,149 | INFO | 1062 | Selected 2 inspirations.
[island 4] 2025-12-23 00:47:41,149 | INFO | 1062 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 00:47:41,149 | INFO | 1062 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-23 00:47:41,149 | INFO | 1062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 00:47:54,679 | INFO | 1062 | Successfully retrieved response, using 16640 prompt tokens and 3101 completion tokens.
[island 4] 2025-12-23 00:47:54,679 | INFO | 1062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 00:47:54,682 | INFO | 1062 | Successfully modified parent solution.
[island 4] 2025-12-23 00:47:54,682 | INFO | 1062 | Attempting to evaluate program...
[island 4] 2025-12-23 00:48:48,607 | INFO | 1062 | Evaluated program without errors.
[island 4] 2025-12-23 00:48:48,607 | INFO | 1062 | Child solution -> Program(id=198848d0-7b73-4e66-99cc-d7adaed53d18,fitness=0.49319715,island_found=4,iteration_found=93,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 53.277125120162964}).
[island 4] 2025-12-23 00:48:48,608 | INFO | 1062 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 00:48:48,608 | INFO | 1062 | Adding child_sol to sol_db.
[island 4] 2025-12-23 00:48:48,608 | INFO | 1062 | New program is worse than best -> 0.49319715028287514 <= 0.9944633779889306.
[island 4] 2025-12-23 00:48:48,608 | INFO | 1062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 00:48:48,608 | INFO | 1062 | Waiting for all islands to report progress...
[island 4] 2025-12-23 00:51:08,393 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:51:08,393 | INFO | 1062 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | All islands synced.
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | Early stopping counter increased: 3/None
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | ========= EPOCH 94 =========
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | Global early stopping counter: 3/None
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | Exploration rate: 0.3
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | Best prompt: Program(id=a02e6e10-a374-4fb1-984d-4f7edea095a9,fitness=0.99446338,island_found=4,iteration_found=33,returncode=None,eval_metrics={})
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | Best solution: Program(id=b92ba101-6cc9-42de-8a28-7573cef0e993,fitness=0.99446338,island_found=4,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.62126898065838, 'benchmark_ratio': 0.9944633779889306, 'eval_time': 4.551474332809448})
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('eed12d52-01d7-4fb5-8900-64e4d9eacde2', 0.6660189773487184), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | Generating initial populations: False
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | Exploration: True
[island 4] 2025-12-23 00:51:08,394 | INFO | 1062 | Exploitation: False
[island 4] 2025-12-23 00:51:08,395 | INFO | 1062 | === SELECTION STEP ===
[island 4] 2025-12-23 00:51:08,395 | INFO | 1062 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-23 00:51:08,395 | INFO | 1062 | Selected 0 inspirations.
[island 4] 2025-12-23 00:51:08,395 | INFO | 1062 | === META-PROMPT STEP ===
[island 4] 2025-12-23 00:51:08,395 | INFO | 1062 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 00:51:16,044 | INFO | 1062 | Successfully retrieved response, using 3874 prompt tokens and 1604 completion tokens.
[island 4] 2025-12-23 00:51:16,044 | INFO | 1062 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 00:51:16,045 | INFO | 1062 | Successfully modified parent prompt.
[island 4] 2025-12-23 00:51:16,046 | INFO | 1062 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 00:51:16,046 | INFO | 1062 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 00:51:16,046 | INFO | 1062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 00:51:16,046 | INFO | 1062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
