[island 4] 2025-12-28 01:43:15,664 | INFO | 29650 | === CodeEvolve ===
[island 4] 2025-12-28 06:23:12,196 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 06:23:12,196 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 06:23:12,196 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 06:23:12,196 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 06:23:12,196 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 06:23:12,196 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 06:23:29,507 | INFO | 29650 | Successfully retrieved response, using 4143 prompt tokens and 6197 completion tokens.
[island 4] 2025-12-28 06:23:29,507 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 06:23:29,515 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 06:23:29,515 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 06:23:46,552 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpauet1q97/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 06:23:46,552 | INFO | 29650 | Child solution -> Program(id=aa656c0b-3917-47f3-85f0-019feb1a4209,fitness=0.00000000,island_found=4,iteration_found=188,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 06:23:46,552 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 06:23:46,552 | INFO | 29650 | New program is worse than best -> 0 <= 0.9973154581835088.
[island 4] 2025-12-28 06:23:46,552 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 06:23:46,553 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 06:24:39,600 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:24:39,601 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 06:24:39,601 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:24:39,601 | INFO | 29650 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 06:24:39,602 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 06:24:39,602 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 06:24:39,602 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 06:24:39,602 | INFO | 29650 | ========= EPOCH 189 =========
[island 4] 2025-12-28 06:24:39,602 | INFO | 29650 | Global early stopping counter: 3/None
[island 4] 2025-12-28 06:24:39,602 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 06:24:39,602 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.99731546,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 06:24:39,602 | INFO | 29650 | Best solution: Program(id=7954db4b-0c74-451a-8404-c25624d4ffd5,fitness=0.99731546,island_found=4,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.628786672621574, 'benchmark_ratio': 0.9973154581835088, 'eval_time': 36.81224012374878})
[island 4] 2025-12-28 06:24:39,602 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 06:24:39,603 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 06:24:39,603 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 06:24:39,603 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 06:24:39,603 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 06:24:39,603 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 06:24:39,603 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 06:24:39,603 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 06:24:39,603 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 06:25:01,435 | INFO | 29650 | Successfully retrieved response, using 4569 prompt tokens and 7552 completion tokens.
[island 4] 2025-12-28 06:25:01,435 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 06:25:01,443 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 06:25:01,444 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 06:25:21,476 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpek4buoov/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 06:25:21,476 | INFO | 29650 | Child solution -> Program(id=c128894c-a17d-4d76-8800-837d3e5aeb50,fitness=0.00000000,island_found=4,iteration_found=189,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 06:25:21,476 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 06:25:21,477 | INFO | 29650 | New program is worse than best -> 0 <= 0.9973154581835088.
[island 4] 2025-12-28 06:25:21,477 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 06:25:21,477 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 06:25:53,732 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:25:53,732 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 06:25:53,733 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:25:53,733 | INFO | 29650 | Early stopping counter increased: 4/None
[island 4] 2025-12-28 06:25:53,733 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 06:25:53,733 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 06:25:53,734 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 06:25:53,734 | INFO | 29650 | ========= EPOCH 190 =========
[island 4] 2025-12-28 06:25:53,734 | INFO | 29650 | Global early stopping counter: 4/None
[island 4] 2025-12-28 06:25:53,734 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 06:25:53,734 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.99731546,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 06:25:53,734 | INFO | 29650 | Best solution: Program(id=7954db4b-0c74-451a-8404-c25624d4ffd5,fitness=0.99731546,island_found=4,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.628786672621574, 'benchmark_ratio': 0.9973154581835088, 'eval_time': 36.81224012374878})
[island 4] 2025-12-28 06:25:53,734 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 06:25:53,734 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 06:25:53,734 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 06:25:53,734 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 06:25:53,734 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 06:25:53,734 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 06:25:53,735 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 06:25:53,735 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 06:25:53,735 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 06:26:34,548 | INFO | 29650 | Successfully retrieved response, using 9436 prompt tokens and 11762 completion tokens.
[island 4] 2025-12-28 06:26:34,548 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 06:26:34,570 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 06:26:34,571 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 06:27:25,763 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk5scvtc4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 06:27:25,764 | INFO | 29650 | Child solution -> Program(id=8ff78a58-6191-4416-af23-bf555a1b1f36,fitness=0.00000000,island_found=4,iteration_found=190,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 06:27:25,764 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 06:27:25,764 | INFO | 29650 | New program is worse than best -> 0 <= 0.9973154581835088.
[island 4] 2025-12-28 06:27:25,764 | INFO | 29650 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 06:27:25,764 | INFO | 29650 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 06:27:25,764 | INFO | 29650 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 06:27:25,778 | INFO | 29650 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/4/best_sol.py'.
[island 4] 2025-12-28 06:27:25,778 | INFO | 29650 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/4/best_prompt.txt'.
[island 4] 2025-12-28 06:27:25,778 | INFO | 29650 | Checkpoint 190 sucessfully saved.
[island 4] 2025-12-28 06:27:25,778 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 06:27:25,778 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 06:27:25,785 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:27:25,785 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 06:27:25,785 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:27:25,785 | INFO | 29650 | Early stopping counter increased: 5/None
[island 4] 2025-12-28 06:27:25,785 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 06:27:25,785 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 06:27:25,786 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 06:27:25,786 | INFO | 29650 | ========= EPOCH 191 =========
[island 4] 2025-12-28 06:27:25,786 | INFO | 29650 | Global early stopping counter: 5/None
[island 4] 2025-12-28 06:27:25,786 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 06:27:25,786 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.99731546,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 06:27:25,786 | INFO | 29650 | Best solution: Program(id=7954db4b-0c74-451a-8404-c25624d4ffd5,fitness=0.99731546,island_found=4,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.628786672621574, 'benchmark_ratio': 0.9973154581835088, 'eval_time': 36.81224012374878})
[island 4] 2025-12-28 06:27:25,786 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 06:27:25,786 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 06:27:25,786 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 06:27:25,786 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 06:27:25,786 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 06:27:25,787 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 06:27:25,787 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 06:27:25,787 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 06:27:25,787 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 06:29:47,400 | INFO | 29650 | Successfully retrieved response, using 8575 prompt tokens and 11031 completion tokens.
[island 4] 2025-12-28 06:29:47,400 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 06:29:47,420 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 06:29:47,420 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 06:30:14,626 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc7jyu8kp/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 06:30:14,627 | INFO | 29650 | Child solution -> Program(id=f4891972-6b50-40fa-b497-e00a50469261,fitness=0.00000000,island_found=4,iteration_found=191,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 06:30:14,627 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 06:30:14,627 | INFO | 29650 | New program is worse than best -> 0 <= 0.9973154581835088.
[island 4] 2025-12-28 06:30:14,627 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 06:30:14,627 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 06:30:14,627 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:30:14,628 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 06:30:14,628 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:30:14,629 | INFO | 29650 | Early stopping counter increased: 6/None
[island 4] 2025-12-28 06:30:14,629 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 06:30:14,629 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 06:30:14,629 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 06:30:14,629 | INFO | 29650 | ========= EPOCH 192 =========
[island 4] 2025-12-28 06:30:14,629 | INFO | 29650 | Global early stopping counter: 6/None
[island 4] 2025-12-28 06:30:14,629 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 06:30:14,629 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.99731546,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 06:30:14,629 | INFO | 29650 | Best solution: Program(id=7954db4b-0c74-451a-8404-c25624d4ffd5,fitness=0.99731546,island_found=4,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.628786672621574, 'benchmark_ratio': 0.9973154581835088, 'eval_time': 36.81224012374878})
[island 4] 2025-12-28 06:30:14,629 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 06:30:14,629 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 06:30:14,630 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 06:30:14,630 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 06:30:14,630 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 06:30:14,630 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 06:30:14,630 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 06:30:14,630 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 06:30:14,630 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 06:30:41,812 | INFO | 29650 | Successfully retrieved response, using 5465 prompt tokens and 8245 completion tokens.
[island 4] 2025-12-28 06:30:41,812 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 06:30:41,821 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 06:30:41,834 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 06:31:06,019 | INFO | 29650 | Evaluated program without errors.
[island 4] 2025-12-28 06:31:06,020 | INFO | 29650 | Child solution -> Program(id=41e3e8ac-a3e4-4db9-97de-e1f5cb3ed920,fitness=0.73567356,island_found=4,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 1.939134546668733, 'benchmark_ratio': 0.735673563409303, 'eval_time': 22.777666091918945}).
[island 4] 2025-12-28 06:31:06,020 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 06:31:06,020 | INFO | 29650 | New program is worse than best -> 0.735673563409303 <= 0.9973154581835088.
[island 4] 2025-12-28 06:31:06,020 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 06:31:06,021 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 06:31:28,778 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:31:28,778 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 06:31:28,778 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:31:28,778 | INFO | 29650 | Early stopping counter increased: 7/None
[island 4] 2025-12-28 06:31:28,778 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 06:31:28,778 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 06:31:28,779 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 06:31:28,779 | INFO | 29650 | ========= EPOCH 193 =========
[island 4] 2025-12-28 06:31:28,779 | INFO | 29650 | Global early stopping counter: 7/None
[island 4] 2025-12-28 06:31:28,779 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 06:31:28,779 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.99731546,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 06:31:28,779 | INFO | 29650 | Best solution: Program(id=7954db4b-0c74-451a-8404-c25624d4ffd5,fitness=0.99731546,island_found=4,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.628786672621574, 'benchmark_ratio': 0.9973154581835088, 'eval_time': 36.81224012374878})
[island 4] 2025-12-28 06:31:28,779 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 06:31:28,780 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 06:31:28,780 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 06:31:28,780 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 06:31:28,780 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 06:31:28,780 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 06:31:28,780 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 06:31:28,781 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 06:31:28,781 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 06:32:43,432 | INFO | 29650 | Successfully retrieved response, using 9436 prompt tokens and 16145 completion tokens.
[island 4] 2025-12-28 06:32:43,432 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 06:32:43,507 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 06:32:43,512 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 06:33:18,772 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzzmphmh4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 06:33:18,772 | INFO | 29650 | Child solution -> Program(id=ba147f4d-11a6-432d-bf67-2ba6039dbf3b,fitness=0.00000000,island_found=4,iteration_found=193,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 06:33:18,772 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 06:33:18,773 | INFO | 29650 | New program is worse than best -> 0 <= 0.9973154581835088.
[island 4] 2025-12-28 06:33:18,773 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 06:33:18,773 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 06:33:18,774 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:33:18,774 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 06:33:18,775 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:33:18,775 | INFO | 29650 | Early stopping counter increased: 8/None
[island 4] 2025-12-28 06:33:18,775 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 06:33:18,775 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 06:33:18,775 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | ========= EPOCH 194 =========
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | Global early stopping counter: 8/None
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.99731546,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | Best solution: Program(id=7954db4b-0c74-451a-8404-c25624d4ffd5,fitness=0.99731546,island_found=4,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.628786672621574, 'benchmark_ratio': 0.9973154581835088, 'eval_time': 36.81224012374878})
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 06:33:18,776 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 06:33:55,137 | INFO | 29650 | Successfully retrieved response, using 7567 prompt tokens and 12210 completion tokens.
[island 4] 2025-12-28 06:33:55,138 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 06:33:55,145 | ERROR | 29650 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import cdist
import random
from typing import Tuple
import math
from collections import defaultdict
fr... [TRUNCATED]
[island 4] 2025-12-28 06:33:55,145 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 06:33:55,146 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 06:35:00,750 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:35:00,750 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 06:35:00,750 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:35:00,751 | INFO | 29650 | Early stopping counter increased: 9/None
[island 4] 2025-12-28 06:35:00,751 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 06:35:00,751 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 06:35:00,751 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 06:35:00,751 | INFO | 29650 | ========= EPOCH 195 =========
[island 4] 2025-12-28 06:35:00,751 | INFO | 29650 | Global early stopping counter: 9/None
[island 4] 2025-12-28 06:35:00,751 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 06:35:00,751 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.99731546,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 06:35:00,752 | INFO | 29650 | Best solution: Program(id=7954db4b-0c74-451a-8404-c25624d4ffd5,fitness=0.99731546,island_found=4,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.628786672621574, 'benchmark_ratio': 0.9973154581835088, 'eval_time': 36.81224012374878})
[island 4] 2025-12-28 06:35:00,752 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 06:35:00,752 | INFO | 29650 | Exploration: True
[island 4] 2025-12-28 06:35:00,752 | INFO | 29650 | Exploitation: False
[island 4] 2025-12-28 06:35:00,752 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 06:35:00,752 | INFO | 29650 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 06:35:00,752 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 06:35:00,752 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 06:35:00,752 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 06:35:00,752 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 06:35:37,428 | INFO | 29650 | Successfully retrieved response, using 5448 prompt tokens and 8095 completion tokens.
[island 4] 2025-12-28 06:35:37,429 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 06:35:37,438 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 06:35:37,439 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 06:36:37,567 | ERROR | 29650 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 06:36:37,567 | INFO | 29650 | Child solution -> Program(id=7cf25e92-fd00-4be4-bf7e-9af4fea532f3,fitness=0.00000000,island_found=4,iteration_found=195,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 06:36:37,567 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 06:36:37,568 | INFO | 29650 | New program is worse than best -> 0 <= 0.9973154581835088.
[island 4] 2025-12-28 06:36:37,568 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 06:36:37,568 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 06:36:37,569 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:36:37,569 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 06:36:37,570 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 06:36:37,570 | INFO | 29650 | Early stopping counter increased: 10/None
