[island 7] 2025-12-29 19:14:11,567 | INFO | 1729 | === CodeEvolve ===
[island 7] 2025-12-29 21:41:22,831 | INFO | 1729 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 21:41:22,831 | INFO | 1729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 21:41:22,831 | INFO | 1729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 21:41:22,831 | INFO | 1729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 21:41:35,603 | INFO | 1729 | Successfully retrieved response, using 4105 prompt tokens and 4709 completion tokens.
[island 7] 2025-12-29 21:41:35,603 | INFO | 1729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 21:41:35,608 | INFO | 1729 | Successfully modified parent solution.
[island 7] 2025-12-29 21:41:35,608 | INFO | 1729 | Attempting to evaluate program...
[island 7] 2025-12-29 21:42:35,682 | ERROR | 1729 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 21:42:35,682 | INFO | 1729 | Child solution -> Program(id=e455a060-c7d7-4b28-baa1-9606e39d1b6e,fitness=0.00000000,island_found=7,iteration_found=85,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 21:42:35,682 | INFO | 1729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 21:42:35,682 | INFO | 1729 | Adding child_sol to sol_db.
[island 7] 2025-12-29 21:42:35,682 | INFO | 1729 | New program is worse than best -> 0 <= 0.9352919410253969.
[island 7] 2025-12-29 21:42:35,682 | INFO | 1729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 21:42:35,682 | INFO | 1729 | Waiting for all islands to report progress...
[island 7] 2025-12-29 21:42:41,508 | INFO | 1729 | All islands synced.
[island 7] 2025-12-29 21:42:41,508 | INFO | 1729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 21:42:41,508 | INFO | 1729 | All islands synced.
[island 7] 2025-12-29 21:42:41,508 | INFO | 1729 | Early stopping counter increased: 5/None
[island 7] 2025-12-29 21:42:41,509 | INFO | 1729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 21:42:41,509 | INFO | 1729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 21:42:41,509 | INFO | 1729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 21:42:41,509 | INFO | 1729 | ========= EPOCH 86 =========
[island 7] 2025-12-29 21:42:41,509 | INFO | 1729 | Global early stopping counter: 5/None
[island 7] 2025-12-29 21:42:41,509 | INFO | 1729 | Exploration rate: 0.3241520668469945
[island 7] 2025-12-29 21:42:41,509 | INFO | 1729 | Best prompt: Program(id=dde98436-a782-4388-b6ca-90403bda3165,fitness=0.93529194,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2025-12-29 21:42:41,509 | INFO | 1729 | Best solution: Program(id=25354ee4-3c0c-43ee-ad18-0e24b678e692,fitness=0.93529194,island_found=7,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.7478358385396993, 'benchmark_ratio': 0.9352919410253969, 'eval_time': 1.0854315757751465})
[island 7] 2025-12-29 21:42:41,510 | INFO | 1729 | sol_db EliteMap: {48: ('25354ee4-3c0c-43ee-ad18-0e24b678e692', 0.9352919410253969), 6: ('05d2c14e-d079-4889-8ad1-38552e04df1b', 0.8836536399563713), 56: ('e8fbc4f8-d229-4ba4-bf2e-68d7ebd964e7', 0.8766495435430901), 24: ('b0ce47ec-59dc-47a7-a... [TRUNCATED]
[island 7] 2025-12-29 21:42:41,510 | INFO | 1729 | Generating initial populations: False
[island 7] 2025-12-29 21:42:41,510 | INFO | 1729 | Exploration: False
[island 7] 2025-12-29 21:42:41,510 | INFO | 1729 | Exploitation: True
[island 7] 2025-12-29 21:42:41,510 | INFO | 1729 | === SELECTION STEP ===
[island 7] 2025-12-29 21:42:41,510 | INFO | 1729 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 21:42:41,510 | INFO | 1729 | Selected 2 inspirations.
[island 7] 2025-12-29 21:42:41,510 | INFO | 1729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 21:42:41,510 | INFO | 1729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 21:42:41,510 | INFO | 1729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 21:42:58,745 | INFO | 1729 | Successfully retrieved response, using 9702 prompt tokens and 4744 completion tokens.
[island 7] 2025-12-29 21:42:58,745 | INFO | 1729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 21:42:58,751 | INFO | 1729 | Successfully modified parent solution.
[island 7] 2025-12-29 21:42:58,751 | INFO | 1729 | Attempting to evaluate program...
[island 7] 2025-12-29 21:43:43,528 | INFO | 1729 | Evaluated program without errors.
[island 7] 2025-12-29 21:43:43,528 | INFO | 1729 | Child solution -> Program(id=38768435-9a16-4892-b065-76fbf5228f4a,fitness=0.86294614,island_found=7,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.535287884312714, 'benchmark_ratio': 0.8629461386009039, 'eval_time': 44.16349673271179}).
[island 7] 2025-12-29 21:43:43,528 | INFO | 1729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 21:43:43,529 | INFO | 1729 | Adding child_sol to sol_db.
[island 7] 2025-12-29 21:43:43,529 | INFO | 1729 | New program is worse than best -> 0.8629461386009039 <= 0.9352919410253969.
[island 7] 2025-12-29 21:43:43,529 | INFO | 1729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 21:43:43,529 | INFO | 1729 | Waiting for all islands to report progress...
[island 7] 2025-12-29 21:43:53,486 | INFO | 1729 | All islands synced.
[island 7] 2025-12-29 21:43:53,486 | INFO | 1729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 21:43:53,486 | INFO | 1729 | All islands synced.
[island 7] 2025-12-29 21:43:53,486 | INFO | 1729 | Early stopping counter increased: 6/None
[island 7] 2025-12-29 21:43:53,486 | INFO | 1729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 21:43:53,486 | INFO | 1729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | ========= EPOCH 87 =========
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | Global early stopping counter: 6/None
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | Exploration rate: 0.3241520668469945
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | Best prompt: Program(id=dde98436-a782-4388-b6ca-90403bda3165,fitness=0.93529194,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | Best solution: Program(id=25354ee4-3c0c-43ee-ad18-0e24b678e692,fitness=0.93529194,island_found=7,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.7478358385396993, 'benchmark_ratio': 0.9352919410253969, 'eval_time': 1.0854315757751465})
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | sol_db EliteMap: {48: ('25354ee4-3c0c-43ee-ad18-0e24b678e692', 0.9352919410253969), 6: ('05d2c14e-d079-4889-8ad1-38552e04df1b', 0.8836536399563713), 56: ('e8fbc4f8-d229-4ba4-bf2e-68d7ebd964e7', 0.8766495435430901), 24: ('b0ce47ec-59dc-47a7-a... [TRUNCATED]
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | Generating initial populations: False
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | Exploration: False
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | Exploitation: True
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | === SELECTION STEP ===
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | Selected 2 inspirations.
[island 7] 2025-12-29 21:43:53,487 | INFO | 1729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 21:43:53,488 | INFO | 1729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 21:43:53,488 | INFO | 1729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 21:44:09,306 | INFO | 1729 | Successfully retrieved response, using 10910 prompt tokens and 4613 completion tokens.
[island 7] 2025-12-29 21:44:09,306 | INFO | 1729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 21:44:09,309 | INFO | 1729 | Successfully modified parent solution.
[island 7] 2025-12-29 21:44:09,309 | INFO | 1729 | Attempting to evaluate program...
[island 7] 2025-12-29 21:44:29,382 | INFO | 1729 | Evaluated program without errors.
[island 7] 2025-12-29 21:44:29,382 | INFO | 1729 | Child solution -> Program(id=a30ffe00-b57b-4a60-816d-8dd72a0faf6f,fitness=0.86603213,island_found=7,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.5443543669074185, 'benchmark_ratio': 0.8660321337631115, 'eval_time': 19.64218497276306}).
[island 7] 2025-12-29 21:44:29,382 | INFO | 1729 | Adding child_sol to sol_db.
[island 7] 2025-12-29 21:44:29,382 | INFO | 1729 | New program is worse than best -> 0.8660321337631115 <= 0.9352919410253969.
[island 7] 2025-12-29 21:44:29,382 | INFO | 1729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 21:44:29,382 | INFO | 1729 | Waiting for all islands to report progress...
[island 7] 2025-12-29 21:45:26,880 | INFO | 1729 | All islands synced.
[island 7] 2025-12-29 21:45:26,880 | INFO | 1729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 21:45:26,880 | INFO | 1729 | All islands synced.
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | Early stopping counter increased: 7/None
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | ========= EPOCH 88 =========
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | Global early stopping counter: 7/None
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | Exploration rate: 0.3241520668469945
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | Best prompt: Program(id=dde98436-a782-4388-b6ca-90403bda3165,fitness=0.93529194,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | Best solution: Program(id=25354ee4-3c0c-43ee-ad18-0e24b678e692,fitness=0.93529194,island_found=7,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.7478358385396993, 'benchmark_ratio': 0.9352919410253969, 'eval_time': 1.0854315757751465})
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | sol_db EliteMap: {48: ('25354ee4-3c0c-43ee-ad18-0e24b678e692', 0.9352919410253969), 6: ('05d2c14e-d079-4889-8ad1-38552e04df1b', 0.8836536399563713), 56: ('e8fbc4f8-d229-4ba4-bf2e-68d7ebd964e7', 0.8766495435430901), 24: ('b0ce47ec-59dc-47a7-a... [TRUNCATED]
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | Generating initial populations: False
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | Exploration: False
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | Exploitation: True
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | === SELECTION STEP ===
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | Selected 2 inspirations.
[island 7] 2025-12-29 21:45:26,881 | INFO | 1729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 21:45:26,882 | INFO | 1729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 21:45:26,882 | INFO | 1729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 21:45:42,209 | INFO | 1729 | Successfully retrieved response, using 9667 prompt tokens and 4561 completion tokens.
[island 7] 2025-12-29 21:45:42,209 | INFO | 1729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 21:45:42,211 | INFO | 1729 | Successfully modified parent solution.
[island 7] 2025-12-29 21:45:42,211 | INFO | 1729 | Attempting to evaluate program...
[island 7] 2025-12-29 21:45:53,723 | INFO | 1729 | Evaluated program without errors.
[island 7] 2025-12-29 21:45:53,723 | INFO | 1729 | Child solution -> Program(id=d853c2e2-5989-4065-bd5d-0354bc0a3ea1,fitness=0.88365364,island_found=7,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.5961253745714026, 'benchmark_ratio': 0.8836536399563713, 'eval_time': 10.943085193634033}).
[island 7] 2025-12-29 21:45:53,723 | INFO | 1729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 21:45:53,723 | INFO | 1729 | Adding child_sol to sol_db.
[island 7] 2025-12-29 21:45:53,724 | INFO | 1729 | New program is worse than best -> 0.8836536399563713 <= 0.9352919410253969.
[island 7] 2025-12-29 21:45:53,724 | INFO | 1729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 21:45:53,724 | INFO | 1729 | Waiting for all islands to report progress...
[island 7] 2025-12-29 21:47:02,975 | INFO | 1729 | All islands synced.
[island 7] 2025-12-29 21:47:02,975 | INFO | 1729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 21:47:02,976 | INFO | 1729 | All islands synced.
[island 7] 2025-12-29 21:47:02,976 | INFO | 1729 | Early stopping counter increased: 8/None
[island 7] 2025-12-29 21:47:02,976 | INFO | 1729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 21:47:02,976 | INFO | 1729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | ========= EPOCH 89 =========
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | Global early stopping counter: 8/None
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | Exploration rate: 0.3241520668469945
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | Best prompt: Program(id=dde98436-a782-4388-b6ca-90403bda3165,fitness=0.93529194,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | Best solution: Program(id=25354ee4-3c0c-43ee-ad18-0e24b678e692,fitness=0.93529194,island_found=7,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.7478358385396993, 'benchmark_ratio': 0.9352919410253969, 'eval_time': 1.0854315757751465})
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | sol_db EliteMap: {48: ('25354ee4-3c0c-43ee-ad18-0e24b678e692', 0.9352919410253969), 6: ('05d2c14e-d079-4889-8ad1-38552e04df1b', 0.8836536399563713), 56: ('e8fbc4f8-d229-4ba4-bf2e-68d7ebd964e7', 0.8766495435430901), 24: ('b0ce47ec-59dc-47a7-a... [TRUNCATED]
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | Generating initial populations: False
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | Exploration: False
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | Exploitation: True
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | === SELECTION STEP ===
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | Selected 2 inspirations.
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 21:47:02,977 | INFO | 1729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 21:47:23,595 | INFO | 1729 | Successfully retrieved response, using 9865 prompt tokens and 4721 completion tokens.
[island 7] 2025-12-29 21:47:23,595 | INFO | 1729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 21:47:23,598 | INFO | 1729 | Successfully modified parent solution.
[island 7] 2025-12-29 21:47:23,598 | INFO | 1729 | Attempting to evaluate program...
[island 7] 2025-12-29 21:48:01,495 | INFO | 1729 | Evaluated program without errors.
[island 7] 2025-12-29 21:48:01,496 | INFO | 1729 | Child solution -> Program(id=6c4b1189-b4a7-460d-879d-3ae1584b0797,fitness=0.86294614,island_found=7,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.535287884312714, 'benchmark_ratio': 0.8629461386009039, 'eval_time': 37.32214117050171}).
[island 7] 2025-12-29 21:48:01,496 | INFO | 1729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 21:48:01,496 | INFO | 1729 | Adding child_sol to sol_db.
[island 7] 2025-12-29 21:48:01,496 | INFO | 1729 | New program is worse than best -> 0.8629461386009039 <= 0.9352919410253969.
[island 7] 2025-12-29 21:48:01,496 | INFO | 1729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 21:48:01,496 | INFO | 1729 | Waiting for all islands to report progress...
[island 7] 2025-12-29 21:48:15,290 | INFO | 1729 | All islands synced.
[island 7] 2025-12-29 21:48:15,290 | INFO | 1729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 21:48:15,290 | INFO | 1729 | All islands synced.
[island 7] 2025-12-29 21:48:15,290 | INFO | 1729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 21:48:15,290 | INFO | 1729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 21:48:15,290 | INFO | 1729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | ========= EPOCH 90 =========
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | Global early stopping counter: 0/None
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | Exploration rate: 0.3403596701893442
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | Best prompt: Program(id=dde98436-a782-4388-b6ca-90403bda3165,fitness=0.93529194,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | Best solution: Program(id=25354ee4-3c0c-43ee-ad18-0e24b678e692,fitness=0.93529194,island_found=7,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.7478358385396993, 'benchmark_ratio': 0.9352919410253969, 'eval_time': 1.0854315757751465})
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | sol_db EliteMap: {48: ('25354ee4-3c0c-43ee-ad18-0e24b678e692', 0.9352919410253969), 6: ('05d2c14e-d079-4889-8ad1-38552e04df1b', 0.8836536399563713), 56: ('e8fbc4f8-d229-4ba4-bf2e-68d7ebd964e7', 0.8766495435430901), 24: ('b0ce47ec-59dc-47a7-a... [TRUNCATED]
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | Generating initial populations: False
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | Exploration: False
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | Exploitation: True
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | === SELECTION STEP ===
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | Selected 2 inspirations.
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 21:48:15,291 | INFO | 1729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 21:48:29,494 | INFO | 1729 | Successfully retrieved response, using 9129 prompt tokens and 5141 completion tokens.
[island 7] 2025-12-29 21:48:29,494 | INFO | 1729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 21:48:29,497 | INFO | 1729 | Successfully modified parent solution.
[island 7] 2025-12-29 21:48:29,498 | INFO | 1729 | Attempting to evaluate program...
[island 7] 2025-12-29 21:48:39,988 | INFO | 1729 | Evaluated program without errors.
[island 7] 2025-12-29 21:48:39,988 | INFO | 1729 | Child solution -> Program(id=be99bba8-aed9-48d1-99de-00bd35c681c2,fitness=0.88365364,island_found=7,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.5961253745714026, 'benchmark_ratio': 0.8836536399563713, 'eval_time': 9.994732856750488}).
[island 7] 2025-12-29 21:48:39,988 | INFO | 1729 | Adding child_sol to sol_db.
[island 7] 2025-12-29 21:48:39,989 | INFO | 1729 | New program is worse than best -> 0.8836536399563713 <= 0.9352919410253969.
[island 7] 2025-12-29 21:48:39,989 | INFO | 1729 | === MIGRATION STEP ===
[island 7] 2025-12-29 21:48:39,989 | INFO | 1729 | Waiting for other islands to start migration...
[island 7] 2025-12-29 21:49:22,321 | INFO | 1729 | Migration started.
[island 7] 2025-12-29 21:49:22,321 | INFO | 1729 | Informing other islands: 1 migrants being sent.
[island 7] 2025-12-29 21:49:22,322 | INFO | 1729 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-29 21:49:22,322 | INFO | 1729 | Island 6 is sending 1 migrants.
[island 7] 2025-12-29 21:49:22,322 | INFO | 1729 | Island 8 is sending 1 migrants.
[island 7] 2025-12-29 21:49:22,322 | INFO | 1729 | Starting SEND and RECV threads...
[island 7] 2025-12-29 21:49:22,322 | INFO | 1729 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-29 21:49:22,323 | INFO | 1729 | [SEND THREAD] Sent Program(id=05d2c14e-d079-4889-8ad1-38552e04df1b,fitness=0.88365364,island_found=7,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.5961253745714026, 'benchmark_ratio': 0.8836536399563713, 'eval_time': 10.116604... [TRUNCATED]
[island 7] 2025-12-29 21:49:22,323 | INFO | 1729 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2025-12-29 21:49:22,323 | INFO | 1729 | [SEND THREAD] Sent Program(id=05d2c14e-d079-4889-8ad1-38552e04df1b,fitness=0.88365364,island_found=7,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.5961253745714026, 'benchmark_ratio': 0.8836536399563713, 'eval_time': 10.116604... [TRUNCATED]
[island 7] 2025-12-29 21:49:22,323 | INFO | 1729 | [SEND THREAD] Migrants sent.
[island 7] 2025-12-29 21:49:22,324 | INFO | 1729 | [RECV THREAD] Received Program(id=c1eff2a5-72a4-414b-a0bd-83e76cb89609,fitness=0.87677084,island_found=6,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.575904097826942, 'benchmark_ratio': 0.8767708426250761, 'eval_time': 5.5251... [TRUNCATED]
[island 7] 2025-12-29 21:49:22,324 | INFO | 1729 | [RECV THREAD] Received Program(id=b3edfb82-cecb-4812-b09c-d3e26470a894,fitness=0.21783938,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 27.101483583450317}) from 8.
[island 7] 2025-12-29 21:49:22,324 | INFO | 1729 | [RECV THREAD] Received migrants.
[island 7] 2025-12-29 21:49:22,324 | INFO | 1729 | Threads finished.
[island 7] 2025-12-29 21:49:22,324 | INFO | 1729 | Waiting for other islands to finish migration...
[island 7] 2025-12-29 21:49:22,325 | INFO | 1729 | Migration finished.
[island 7] 2025-12-29 21:49:22,325 | INFO | 1729 | === CHECKPOINT STEP ===
[island 7] 2025-12-29 21:49:22,325 | INFO | 1729 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-29 21:49:22,325 | INFO | 1729 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-29 21:49:22,329 | INFO | 1729 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/7/best_sol.py'.
[island 7] 2025-12-29 21:49:22,329 | INFO | 1729 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/7/best_prompt.txt'.
[island 7] 2025-12-29 21:49:22,329 | INFO | 1729 | Checkpoint 90 sucessfully saved.
[island 7] 2025-12-29 21:49:22,329 | INFO | 1729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 21:49:22,329 | INFO | 1729 | Waiting for all islands to report progress...
[island 7] 2025-12-29 21:49:22,331 | INFO | 1729 | All islands synced.
[island 7] 2025-12-29 21:49:22,331 | INFO | 1729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | All islands synced.
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | ========= EPOCH 91 =========
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | Global early stopping counter: 0/None
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | Exploration rate: 0.3403596701893442
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | Best prompt: Program(id=dde98436-a782-4388-b6ca-90403bda3165,fitness=0.93529194,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | Best solution: Program(id=25354ee4-3c0c-43ee-ad18-0e24b678e692,fitness=0.93529194,island_found=7,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.7478358385396993, 'benchmark_ratio': 0.9352919410253969, 'eval_time': 1.0854315757751465})
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | sol_db EliteMap: {48: ('25354ee4-3c0c-43ee-ad18-0e24b678e692', 0.9352919410253969), 6: ('05d2c14e-d079-4889-8ad1-38552e04df1b', 0.8836536399563713), 56: ('c1eff2a5-72a4-414b-a0bd-83e76cb89609', 0.8767708426250761), 24: ('b0ce47ec-59dc-47a7-a... [TRUNCATED]
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | Generating initial populations: False
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | Exploration: False
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | Exploitation: True
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | === SELECTION STEP ===
[island 7] 2025-12-29 21:49:22,332 | INFO | 1729 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
