[island 8] 2026-01-29 21:15:11,999 | INFO | 1288041 | === CodeEvolve ===
[island 8] 2026-01-30 04:11:57,140 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 04:11:57,140 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 04:11:57,140 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 04:11:57,140 | INFO | 1288041 | ========= EPOCH 267 =========
[island 8] 2026-01-30 04:11:57,140 | INFO | 1288041 | Global early stopping counter: 6/None
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | Exploration rate: 0.5
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | Best prompt: Program(id=352dc7ec-b413-4874-9171-347d7564d058,fitness=0.93318271,island_found=8,iteration_found=84,returncode=None,eval_metrics={})
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | Best solution: Program(id=36a8de65-96f7-4081-a3e3-a7adc936db0d,fitness=0.94324567,island_found=9,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.22642335196113497, 'benchmark_ratio': 0.9432456680106531, 'eval_time': 53.848997592926025})
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | sol_db EliteMap: {4: ('8381f17a-d488-4ac4-97ae-00b32eb26c04', 0.9028907667713477), 24: ('25a6be21-71c8-4073-8fd7-d91e5c00b0c0', 0.9026238014783745), 7: ('158fe93a-60b1-4709-b0f1-0bace921a26f', 0.9028800917072927), 9: ('1131cda3-77a4-462c-a9d... [TRUNCATED]
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | Exploration: False
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | Exploitation: True
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | === SELECTION STEP ===
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | Selected 2 inspirations.
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-30 04:11:57,141 | INFO | 1288041 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 04:12:11,827 | INFO | 1288041 | Successfully retrieved response, using 9732 prompt tokens and 4686 completion tokens.
[island 8] 2026-01-30 04:12:11,827 | INFO | 1288041 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 04:12:11,830 | INFO | 1288041 | Successfully modified parent solution.
[island 8] 2026-01-30 04:12:11,830 | INFO | 1288041 | Attempting to evaluate program...
[island 8] 2026-01-30 04:13:11,946 | ERROR | 1288041 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-30 04:13:11,946 | INFO | 1288041 | Child solution -> Program(id=b5aaca23-cdf9-4b28-b9b4-de44e6008a35,fitness=0.00000000,island_found=8,iteration_found=267,returncode=1,eval_metrics={}).
[island 8] 2026-01-30 04:13:11,946 | INFO | 1288041 | Adding child_sol to sol_db.
[island 8] 2026-01-30 04:13:11,946 | INFO | 1288041 | New program is worse than best -> 0 <= 0.9432456680106531.
[island 8] 2026-01-30 04:13:11,946 | INFO | 1288041 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 04:13:11,946 | INFO | 1288041 | Waiting for all islands to report progress...
[island 8] 2026-01-30 04:13:26,236 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-30 04:13:26,236 | INFO | 1288041 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 04:13:26,236 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-30 04:13:26,236 | INFO | 1288041 | Early stopping counter increased: 7/None
[island 8] 2026-01-30 04:13:26,236 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | ========= EPOCH 268 =========
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | Global early stopping counter: 7/None
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | Exploration rate: 0.5
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | Best prompt: Program(id=352dc7ec-b413-4874-9171-347d7564d058,fitness=0.93318271,island_found=8,iteration_found=84,returncode=None,eval_metrics={})
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | Best solution: Program(id=36a8de65-96f7-4081-a3e3-a7adc936db0d,fitness=0.94324567,island_found=9,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.22642335196113497, 'benchmark_ratio': 0.9432456680106531, 'eval_time': 53.848997592926025})
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | sol_db EliteMap: {4: ('8381f17a-d488-4ac4-97ae-00b32eb26c04', 0.9028907667713477), 24: ('25a6be21-71c8-4073-8fd7-d91e5c00b0c0', 0.9026238014783745), 7: ('158fe93a-60b1-4709-b0f1-0bace921a26f', 0.9028800917072927), 9: ('1131cda3-77a4-462c-a9d... [TRUNCATED]
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | Exploration: True
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | Exploitation: False
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | === SELECTION STEP ===
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | Selected 0 inspirations.
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | === META-PROMPT STEP ===
[island 8] 2026-01-30 04:13:26,237 | INFO | 1288041 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 04:13:28,975 | INFO | 1288041 | Successfully retrieved response, using 2309 prompt tokens and 546 completion tokens.
[island 8] 2026-01-30 04:13:28,975 | INFO | 1288041 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-30 04:13:28,975 | INFO | 1288041 | Successfully modified parent prompt.
[island 8] 2026-01-30 04:13:28,975 | INFO | 1288041 | Adding child_prompt to prompt_db.
[island 8] 2026-01-30 04:13:28,975 | INFO | 1288041 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 04:13:28,975 | INFO | 1288041 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-30 04:13:28,975 | INFO | 1288041 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 04:13:36,547 | INFO | 1288041 | Successfully retrieved response, using 2679 prompt tokens and 2436 completion tokens.
[island 8] 2026-01-30 04:13:36,548 | INFO | 1288041 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 04:13:36,549 | INFO | 1288041 | Successfully modified parent solution.
[island 8] 2026-01-30 04:13:36,549 | INFO | 1288041 | Attempting to evaluate program...
[island 8] 2026-01-30 04:14:36,655 | ERROR | 1288041 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-30 04:14:36,655 | INFO | 1288041 | Child solution -> Program(id=1d19b87b-3a73-4626-82dc-d09741ecc66e,fitness=0.00000000,island_found=8,iteration_found=268,returncode=1,eval_metrics={}).
[island 8] 2026-01-30 04:14:36,655 | INFO | 1288041 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-30 04:14:36,656 | INFO | 1288041 | Adding child_sol to sol_db.
[island 8] 2026-01-30 04:14:36,656 | INFO | 1288041 | New program is worse than best -> 0 <= 0.9432456680106531.
[island 8] 2026-01-30 04:14:36,656 | INFO | 1288041 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 04:14:36,656 | INFO | 1288041 | Waiting for all islands to report progress...
[island 8] 2026-01-30 04:14:49,472 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-30 04:14:49,472 | INFO | 1288041 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | Early stopping counter increased: 8/None
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | ========= EPOCH 269 =========
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | Global early stopping counter: 8/None
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | Exploration rate: 0.5
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | Best prompt: Program(id=352dc7ec-b413-4874-9171-347d7564d058,fitness=0.93318271,island_found=8,iteration_found=84,returncode=None,eval_metrics={})
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | Best solution: Program(id=36a8de65-96f7-4081-a3e3-a7adc936db0d,fitness=0.94324567,island_found=9,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.22642335196113497, 'benchmark_ratio': 0.9432456680106531, 'eval_time': 53.848997592926025})
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | sol_db EliteMap: {4: ('8381f17a-d488-4ac4-97ae-00b32eb26c04', 0.9028907667713477), 24: ('25a6be21-71c8-4073-8fd7-d91e5c00b0c0', 0.9026238014783745), 7: ('158fe93a-60b1-4709-b0f1-0bace921a26f', 0.9028800917072927), 9: ('1131cda3-77a4-462c-a9d... [TRUNCATED]
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | Exploration: True
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | Exploitation: False
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | === SELECTION STEP ===
[island 8] 2026-01-30 04:14:49,473 | INFO | 1288041 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-30 04:14:49,474 | INFO | 1288041 | Selected 0 inspirations.
[island 8] 2026-01-30 04:14:49,474 | INFO | 1288041 | === META-PROMPT STEP ===
[island 8] 2026-01-30 04:14:49,474 | INFO | 1288041 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 04:14:53,598 | INFO | 1288041 | Successfully retrieved response, using 4338 prompt tokens and 649 completion tokens.
[island 8] 2026-01-30 04:14:53,599 | INFO | 1288041 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-30 04:14:53,599 | INFO | 1288041 | Successfully modified parent prompt.
[island 8] 2026-01-30 04:14:53,599 | INFO | 1288041 | Adding child_prompt to prompt_db.
[island 8] 2026-01-30 04:14:53,599 | INFO | 1288041 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 04:14:53,599 | INFO | 1288041 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-30 04:14:53,600 | INFO | 1288041 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 04:15:06,798 | INFO | 1288041 | Successfully retrieved response, using 4594 prompt tokens and 4966 completion tokens.
[island 8] 2026-01-30 04:15:06,798 | INFO | 1288041 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 04:15:06,801 | INFO | 1288041 | Successfully modified parent solution.
[island 8] 2026-01-30 04:15:06,801 | INFO | 1288041 | Attempting to evaluate program...
[island 8] 2026-01-30 04:15:07,950 | ERROR | 1288041 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpik38pce4/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-30 04:15:07,950 | INFO | 1288041 | Child solution -> Program(id=9fc8456a-7d99-47af-a85e-044c15eadbdf,fitness=0.00000000,island_found=8,iteration_found=269,returncode=1,eval_metrics={}).
[island 8] 2026-01-30 04:15:07,950 | INFO | 1288041 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-30 04:15:07,950 | INFO | 1288041 | Adding child_sol to sol_db.
[island 8] 2026-01-30 04:15:07,951 | INFO | 1288041 | New program is worse than best -> 0 <= 0.9432456680106531.
[island 8] 2026-01-30 04:15:07,951 | INFO | 1288041 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 04:15:07,951 | INFO | 1288041 | Waiting for all islands to report progress...
[island 8] 2026-01-30 04:16:12,949 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-30 04:16:12,949 | INFO | 1288041 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 04:16:12,949 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-30 04:16:12,949 | INFO | 1288041 | Early stopping counter increased: 9/None
[island 8] 2026-01-30 04:16:12,949 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 04:16:12,949 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | ========= EPOCH 270 =========
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | Global early stopping counter: 9/None
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | Exploration rate: 0.5
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | Best prompt: Program(id=352dc7ec-b413-4874-9171-347d7564d058,fitness=0.93318271,island_found=8,iteration_found=84,returncode=None,eval_metrics={})
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | Best solution: Program(id=36a8de65-96f7-4081-a3e3-a7adc936db0d,fitness=0.94324567,island_found=9,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.22642335196113497, 'benchmark_ratio': 0.9432456680106531, 'eval_time': 53.848997592926025})
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | sol_db EliteMap: {4: ('8381f17a-d488-4ac4-97ae-00b32eb26c04', 0.9028907667713477), 24: ('25a6be21-71c8-4073-8fd7-d91e5c00b0c0', 0.9026238014783745), 7: ('158fe93a-60b1-4709-b0f1-0bace921a26f', 0.9028800917072927), 9: ('1131cda3-77a4-462c-a9d... [TRUNCATED]
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | Exploration: False
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | Exploitation: True
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | === SELECTION STEP ===
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | Selected 2 inspirations.
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 04:16:12,950 | INFO | 1288041 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-30 04:16:12,951 | INFO | 1288041 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 04:16:39,662 | INFO | 1288041 | Successfully retrieved response, using 13320 prompt tokens and 3943 completion tokens.
[island 8] 2026-01-30 04:16:39,662 | INFO | 1288041 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 04:16:39,665 | INFO | 1288041 | Successfully modified parent solution.
[island 8] 2026-01-30 04:16:39,665 | INFO | 1288041 | Attempting to evaluate program...
[island 8] 2026-01-30 04:17:39,768 | ERROR | 1288041 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-30 04:17:39,769 | INFO | 1288041 | Child solution -> Program(id=34034585-0a6b-4645-869d-570803288306,fitness=0.00000000,island_found=8,iteration_found=270,returncode=1,eval_metrics={}).
[island 8] 2026-01-30 04:17:39,769 | INFO | 1288041 | Adding child_sol to sol_db.
[island 8] 2026-01-30 04:17:39,769 | INFO | 1288041 | New program is worse than best -> 0 <= 0.9432456680106531.
[island 8] 2026-01-30 04:17:39,769 | INFO | 1288041 | === MIGRATION STEP ===
[island 8] 2026-01-30 04:17:39,769 | INFO | 1288041 | Waiting for other islands to start migration...
[island 8] 2026-01-30 04:17:39,769 | INFO | 1288041 | Migration started.
[island 8] 2026-01-30 04:17:39,769 | INFO | 1288041 | Informing other islands: 1 migrants being sent.
[island 8] 2026-01-30 04:17:39,770 | INFO | 1288041 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-30 04:17:39,770 | INFO | 1288041 | Island 9 is sending 0 migrants.
[island 8] 2026-01-30 04:17:39,770 | INFO | 1288041 | Island 7 is sending 1 migrants.
[island 8] 2026-01-30 04:17:39,770 | INFO | 1288041 | Starting SEND and RECV threads...
[island 8] 2026-01-30 04:17:39,770 | INFO | 1288041 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-30 04:17:39,770 | INFO | 1288041 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-30 04:17:39,770 | INFO | 1288041 | [SEND THREAD] Sent Program(id=4a179801-48d2-4957-88b0-9dc4f033be8d,fitness=0.90702272,island_found=8,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.21772813929863474, 'benchmark_ratio': 0.9070227183665611, 'eval_time': 57.... [TRUNCATED]
[island 8] 2026-01-30 04:17:39,770 | INFO | 1288041 | [SEND THREAD] Sent Program(id=4a179801-48d2-4957-88b0-9dc4f033be8d,fitness=0.90702272,island_found=8,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.21772813929863474, 'benchmark_ratio': 0.9070227183665611, 'eval_time': 57.... [TRUNCATED]
[island 8] 2026-01-30 04:17:39,771 | INFO | 1288041 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-30 04:17:39,771 | INFO | 1288041 | [RECV THREAD] Received Program(id=4d95a572-52be-4358-ae01-c199a0b18c42,fitness=0.90791135,island_found=7,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.2179414527352151, 'benchmark_ratio': 0.9079113500966373, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-30 04:17:39,771 | INFO | 1288041 | [RECV THREAD] Received migrants.
[island 8] 2026-01-30 04:17:39,771 | INFO | 1288041 | Threads finished.
[island 8] 2026-01-30 04:17:39,771 | INFO | 1288041 | Waiting for other islands to finish migration...
[island 8] 2026-01-30 04:17:39,772 | INFO | 1288041 | Migration finished.
[island 8] 2026-01-30 04:17:39,772 | INFO | 1288041 | === CHECKPOINT STEP ===
[island 8] 2026-01-30 04:17:39,772 | INFO | 1288041 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-30 04:17:39,773 | INFO | 1288041 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/8/best_sol.py'.
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/8/best_prompt.txt'.
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | Checkpoint 270 sucessfully saved.
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | Waiting for all islands to report progress...
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | Early stopping counter increased: 10/None
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | ========= EPOCH 271 =========
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | Global early stopping counter: 10/None
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | Exploration rate: 0.5
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | Best prompt: Program(id=352dc7ec-b413-4874-9171-347d7564d058,fitness=0.93318271,island_found=8,iteration_found=84,returncode=None,eval_metrics={})
[island 8] 2026-01-30 04:17:39,783 | INFO | 1288041 | Best solution: Program(id=36a8de65-96f7-4081-a3e3-a7adc936db0d,fitness=0.94324567,island_found=9,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.22642335196113497, 'benchmark_ratio': 0.9432456680106531, 'eval_time': 53.848997592926025})
[island 8] 2026-01-30 04:17:39,784 | INFO | 1288041 | sol_db EliteMap: {4: ('8381f17a-d488-4ac4-97ae-00b32eb26c04', 0.9028907667713477), 24: ('25a6be21-71c8-4073-8fd7-d91e5c00b0c0', 0.9026238014783745), 7: ('158fe93a-60b1-4709-b0f1-0bace921a26f', 0.9028800917072927), 9: ('1131cda3-77a4-462c-a9d... [TRUNCATED]
[island 8] 2026-01-30 04:17:39,784 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-30 04:17:39,784 | INFO | 1288041 | Exploration: False
[island 8] 2026-01-30 04:17:39,784 | INFO | 1288041 | Exploitation: True
[island 8] 2026-01-30 04:17:39,784 | INFO | 1288041 | === SELECTION STEP ===
[island 8] 2026-01-30 04:17:39,784 | INFO | 1288041 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 04:17:39,784 | INFO | 1288041 | Selected 2 inspirations.
[island 8] 2026-01-30 04:17:39,784 | INFO | 1288041 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 04:17:39,784 | INFO | 1288041 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-30 04:17:39,784 | INFO | 1288041 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 04:18:00,035 | INFO | 1288041 | Successfully retrieved response, using 8997 prompt tokens and 5415 completion tokens.
[island 8] 2026-01-30 04:18:00,035 | INFO | 1288041 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 04:18:00,039 | INFO | 1288041 | Successfully modified parent solution.
[island 8] 2026-01-30 04:18:00,039 | INFO | 1288041 | Attempting to evaluate program...
[island 8] 2026-01-30 04:18:03,066 | INFO | 1288041 | Evaluated program without errors.
[island 8] 2026-01-30 04:18:03,066 | INFO | 1288041 | Child solution -> Program(id=37da55d7-ff85-41f4-9222-d381118a67da,fitness=0.00000000,island_found=8,iteration_found=271,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.5158045291900635}).
[island 8] 2026-01-30 04:18:03,066 | INFO | 1288041 | Adding child_sol to sol_db.
[island 8] 2026-01-30 04:18:03,066 | INFO | 1288041 | New program is worse than best -> 0.0 <= 0.9432456680106531.
[island 8] 2026-01-30 04:18:03,067 | INFO | 1288041 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 04:18:03,067 | INFO | 1288041 | Waiting for all islands to report progress...
[island 8] 2026-01-30 04:19:06,276 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-30 04:19:06,276 | INFO | 1288041 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 04:19:06,276 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-30 04:19:06,276 | INFO | 1288041 | Early stopping counter increased: 11/None
[island 8] 2026-01-30 04:19:06,276 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 04:19:06,276 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 04:19:06,277 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 04:19:06,277 | INFO | 1288041 | ========= EPOCH 272 =========
[island 8] 2026-01-30 04:19:06,277 | INFO | 1288041 | Global early stopping counter: 11/None
[island 8] 2026-01-30 04:19:06,277 | INFO | 1288041 | Exploration rate: 0.5
[island 8] 2026-01-30 04:19:06,277 | INFO | 1288041 | Best prompt: Program(id=352dc7ec-b413-4874-9171-347d7564d058,fitness=0.93318271,island_found=8,iteration_found=84,returncode=None,eval_metrics={})
[island 8] 2026-01-30 04:19:06,277 | INFO | 1288041 | Best solution: Program(id=36a8de65-96f7-4081-a3e3-a7adc936db0d,fitness=0.94324567,island_found=9,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.22642335196113497, 'benchmark_ratio': 0.9432456680106531, 'eval_time': 53.848997592926025})
[island 8] 2026-01-30 04:19:06,277 | INFO | 1288041 | sol_db EliteMap: {4: ('8381f17a-d488-4ac4-97ae-00b32eb26c04', 0.9028907667713477), 24: ('25a6be21-71c8-4073-8fd7-d91e5c00b0c0', 0.9026238014783745), 7: ('158fe93a-60b1-4709-b0f1-0bace921a26f', 0.9028800917072927), 9: ('1131cda3-77a4-462c-a9d... [TRUNCATED]
[island 8] 2026-01-30 04:19:06,277 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-30 04:19:06,277 | INFO | 1288041 | Exploration: False
[island 8] 2026-01-30 04:19:06,277 | INFO | 1288041 | Exploitation: True
[island 8] 2026-01-30 04:19:06,277 | INFO | 1288041 | === SELECTION STEP ===
[island 8] 2026-01-30 04:19:06,277 | INFO | 1288041 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 04:19:06,278 | INFO | 1288041 | Selected 2 inspirations.
[island 8] 2026-01-30 04:19:06,278 | INFO | 1288041 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 04:19:06,278 | INFO | 1288041 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-30 04:19:06,278 | INFO | 1288041 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 04:19:29,216 | INFO | 1288041 | Successfully retrieved response, using 10469 prompt tokens and 6322 completion tokens.
[island 8] 2026-01-30 04:19:29,216 | INFO | 1288041 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 04:19:29,220 | INFO | 1288041 | Successfully modified parent solution.
