[island 9] 2026-01-27 16:15:51,805 | INFO | 9238 | === CodeEvolve ===
[island 9] 2026-01-27 21:26:04,743 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:26:04,743 | INFO | 9238 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-27 21:26:04,743 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:26:50,925 | INFO | 9238 | Successfully retrieved response, using 11846 prompt tokens and 5202 completion tokens.
[island 9] 2026-01-27 21:26:50,925 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:26:50,934 | INFO | 9238 | Successfully modified parent solution.
[island 9] 2026-01-27 21:26:50,935 | INFO | 9238 | Attempting to evaluate program...
[island 9] 2026-01-27 21:27:51,073 | ERROR | 9238 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 21:27:51,073 | INFO | 9238 | Child solution -> Program(id=047b8bee-e55b-4683-8e6a-9504c29502b8,fitness=0.00000000,island_found=9,iteration_found=213,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 21:27:51,073 | INFO | 9238 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:27:51,073 | INFO | 9238 | New program is worse than best -> 0 <= 0.9879265964051104.
[island 9] 2026-01-27 21:27:51,073 | INFO | 9238 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:27:51,073 | INFO | 9238 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:27:51,074 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 21:27:51,074 | INFO | 9238 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:27:51,075 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 21:27:51,075 | INFO | 9238 | Early stopping counter increased: 10/None
[island 9] 2026-01-27 21:27:51,075 | INFO | 9238 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:27:51,075 | INFO | 9238 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:27:51,085 | INFO | 9238 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:27:51,085 | INFO | 9238 | ========= EPOCH 214 =========
[island 9] 2026-01-27 21:27:51,085 | INFO | 9238 | Global early stopping counter: 10/None
[island 9] 2026-01-27 21:27:51,085 | INFO | 9238 | Exploration rate: 0.5
[island 9] 2026-01-27 21:27:51,085 | INFO | 9238 | Best prompt: Program(id=ccecdad8-bd25-4f56-83d1-06481ffcf0cb,fitness=0.98792660,island_found=9,iteration_found=194,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:27:51,085 | INFO | 9238 | Best solution: Program(id=eb845838-b3b4-48e8-8ee0-93a99f7d64b6,fitness=0.98792660,island_found=9,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.07664723404890707, 'benchmark_ratio': 0.9879265964051104, 'eval_time': 35.95408582687378})
[island 9] 2026-01-27 21:27:51,085 | INFO | 9238 | sol_db EliteMap: {25: ('b957368c-4e5b-4fa8-b569-382c52a29d63', 0.7160703395555557), 7: ('40c1db85-4c3e-476e-8c63-59c32d540df8', 0.957523426702903), 16: ('74d48ce4-5d68-40b7-977a-6672018a4c1e', 0.957523426702903), 0: ('163f29bf-a000-4cc4-a3e3... [TRUNCATED]
[island 9] 2026-01-27 21:27:51,085 | INFO | 9238 | Generating initial populations: False
[island 9] 2026-01-27 21:27:51,085 | INFO | 9238 | Exploration: False
[island 9] 2026-01-27 21:27:51,086 | INFO | 9238 | Exploitation: True
[island 9] 2026-01-27 21:27:51,086 | INFO | 9238 | === SELECTION STEP ===
[island 9] 2026-01-27 21:27:51,086 | INFO | 9238 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:27:51,086 | INFO | 9238 | Selected 3 inspirations.
[island 9] 2026-01-27 21:27:51,086 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:27:51,086 | INFO | 9238 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-27 21:27:51,086 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:28:06,083 | INFO | 9238 | Successfully retrieved response, using 14938 prompt tokens and 2850 completion tokens.
[island 9] 2026-01-27 21:28:06,083 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:28:06,085 | INFO | 9238 | Successfully modified parent solution.
[island 9] 2026-01-27 21:28:06,085 | INFO | 9238 | Attempting to evaluate program...
[island 9] 2026-01-27 21:28:24,499 | INFO | 9238 | Evaluated program without errors.
[island 9] 2026-01-27 21:28:24,499 | INFO | 9238 | Child solution -> Program(id=52fc2e53-f2b7-4299-90eb-5a18f6c0b6cd,fitness=0.95752343,island_found=9,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.07428843646974143, 'benchmark_ratio': 0.957523426702903, 'eval_time': 16.67... [TRUNCATED]
[island 9] 2026-01-27 21:28:24,499 | INFO | 9238 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:28:24,499 | INFO | 9238 | New program is worse than best -> 0.957523426702903 <= 0.9879265964051104.
[island 9] 2026-01-27 21:28:24,500 | INFO | 9238 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:28:24,500 | INFO | 9238 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:28:30,013 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 21:28:30,013 | INFO | 9238 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:28:30,014 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 21:28:30,014 | INFO | 9238 | Early stopping counter increased: 11/None
[island 9] 2026-01-27 21:28:30,014 | INFO | 9238 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:28:30,014 | INFO | 9238 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:28:30,014 | INFO | 9238 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:28:30,014 | INFO | 9238 | ========= EPOCH 215 =========
[island 9] 2026-01-27 21:28:30,014 | INFO | 9238 | Global early stopping counter: 11/None
[island 9] 2026-01-27 21:28:30,014 | INFO | 9238 | Exploration rate: 0.5
[island 9] 2026-01-27 21:28:30,014 | INFO | 9238 | Best prompt: Program(id=ccecdad8-bd25-4f56-83d1-06481ffcf0cb,fitness=0.98792660,island_found=9,iteration_found=194,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:28:30,014 | INFO | 9238 | Best solution: Program(id=eb845838-b3b4-48e8-8ee0-93a99f7d64b6,fitness=0.98792660,island_found=9,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.07664723404890707, 'benchmark_ratio': 0.9879265964051104, 'eval_time': 35.95408582687378})
[island 9] 2026-01-27 21:28:30,014 | INFO | 9238 | sol_db EliteMap: {25: ('b957368c-4e5b-4fa8-b569-382c52a29d63', 0.7160703395555557), 7: ('40c1db85-4c3e-476e-8c63-59c32d540df8', 0.957523426702903), 16: ('74d48ce4-5d68-40b7-977a-6672018a4c1e', 0.957523426702903), 0: ('163f29bf-a000-4cc4-a3e3... [TRUNCATED]
[island 9] 2026-01-27 21:28:30,015 | INFO | 9238 | Generating initial populations: False
[island 9] 2026-01-27 21:28:30,015 | INFO | 9238 | Exploration: False
[island 9] 2026-01-27 21:28:30,015 | INFO | 9238 | Exploitation: True
[island 9] 2026-01-27 21:28:30,015 | INFO | 9238 | === SELECTION STEP ===
[island 9] 2026-01-27 21:28:30,015 | INFO | 9238 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:28:30,015 | INFO | 9238 | Selected 3 inspirations.
[island 9] 2026-01-27 21:28:30,015 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:28:30,015 | INFO | 9238 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-27 21:28:30,015 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:28:46,369 | INFO | 9238 | Successfully retrieved response, using 14328 prompt tokens and 3590 completion tokens.
[island 9] 2026-01-27 21:28:46,369 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:28:46,371 | INFO | 9238 | Successfully modified parent solution.
[island 9] 2026-01-27 21:28:46,371 | INFO | 9238 | Attempting to evaluate program...
[island 9] 2026-01-27 21:29:18,164 | INFO | 9238 | Evaluated program without errors.
[island 9] 2026-01-27 21:29:18,165 | INFO | 9238 | Child solution -> Program(id=1ba38ee6-1932-4f12-9b17-5f10ad84339b,fitness=0.89791152,island_found=9,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.06966351038164116, 'benchmark_ratio': 0.8979115236050476, 'eval_time': 29.5... [TRUNCATED]
[island 9] 2026-01-27 21:29:18,165 | INFO | 9238 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 21:29:18,165 | INFO | 9238 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:29:18,165 | INFO | 9238 | New program is worse than best -> 0.8979115236050476 <= 0.9879265964051104.
[island 9] 2026-01-27 21:29:18,165 | INFO | 9238 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:29:18,165 | INFO | 9238 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:29:42,647 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 21:29:42,648 | INFO | 9238 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:29:42,648 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 21:29:42,648 | INFO | 9238 | Early stopping counter increased: 12/None
[island 9] 2026-01-27 21:29:42,648 | INFO | 9238 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:29:42,648 | INFO | 9238 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | ========= EPOCH 216 =========
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | Global early stopping counter: 12/None
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | Exploration rate: 0.5
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | Best prompt: Program(id=ccecdad8-bd25-4f56-83d1-06481ffcf0cb,fitness=0.98792660,island_found=9,iteration_found=194,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | Best solution: Program(id=eb845838-b3b4-48e8-8ee0-93a99f7d64b6,fitness=0.98792660,island_found=9,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.07664723404890707, 'benchmark_ratio': 0.9879265964051104, 'eval_time': 35.95408582687378})
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | sol_db EliteMap: {25: ('b957368c-4e5b-4fa8-b569-382c52a29d63', 0.7160703395555557), 7: ('40c1db85-4c3e-476e-8c63-59c32d540df8', 0.957523426702903), 16: ('74d48ce4-5d68-40b7-977a-6672018a4c1e', 0.957523426702903), 0: ('163f29bf-a000-4cc4-a3e3... [TRUNCATED]
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | Generating initial populations: False
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | Exploration: True
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | Exploitation: False
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | === SELECTION STEP ===
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | Selected 0 inspirations.
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | === META-PROMPT STEP ===
[island 9] 2026-01-27 21:29:42,649 | INFO | 9238 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:29:46,902 | INFO | 9238 | Successfully retrieved response, using 3086 prompt tokens and 932 completion tokens.
[island 9] 2026-01-27 21:29:46,902 | INFO | 9238 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 21:29:46,903 | INFO | 9238 | Successfully modified parent prompt.
[island 9] 2026-01-27 21:29:46,903 | INFO | 9238 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 21:29:46,903 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:29:46,903 | INFO | 9238 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:29:46,903 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:30:03,124 | INFO | 9238 | Successfully retrieved response, using 3454 prompt tokens and 3637 completion tokens.
[island 9] 2026-01-27 21:30:03,124 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:30:03,126 | INFO | 9238 | Successfully modified parent solution.
[island 9] 2026-01-27 21:30:03,126 | INFO | 9238 | Attempting to evaluate program...
[island 9] 2026-01-27 21:30:05,471 | INFO | 9238 | Evaluated program without errors.
[island 9] 2026-01-27 21:30:05,471 | INFO | 9238 | Child solution -> Program(id=6e6eb4e4-a4c8-4f6e-9070-c11769ecfbfe,fitness=0.71607034,island_found=9,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 0.50... [TRUNCATED]
[island 9] 2026-01-27 21:30:05,471 | INFO | 9238 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 21:30:05,471 | INFO | 9238 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:30:05,471 | INFO | 9238 | New program is worse than best -> 0.7160703395555553 <= 0.9879265964051104.
[island 9] 2026-01-27 21:30:05,471 | INFO | 9238 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:30:05,472 | INFO | 9238 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:31:03,514 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 21:31:03,514 | INFO | 9238 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:31:03,515 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 21:31:03,515 | INFO | 9238 | Early stopping counter increased: 13/None
[island 9] 2026-01-27 21:31:03,515 | INFO | 9238 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:31:03,515 | INFO | 9238 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:31:03,515 | INFO | 9238 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:31:03,515 | INFO | 9238 | ========= EPOCH 217 =========
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | Global early stopping counter: 13/None
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | Exploration rate: 0.5
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | Best prompt: Program(id=ccecdad8-bd25-4f56-83d1-06481ffcf0cb,fitness=0.98792660,island_found=9,iteration_found=194,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | Best solution: Program(id=eb845838-b3b4-48e8-8ee0-93a99f7d64b6,fitness=0.98792660,island_found=9,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.07664723404890707, 'benchmark_ratio': 0.9879265964051104, 'eval_time': 35.95408582687378})
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | sol_db EliteMap: {25: ('b957368c-4e5b-4fa8-b569-382c52a29d63', 0.7160703395555557), 7: ('40c1db85-4c3e-476e-8c63-59c32d540df8', 0.957523426702903), 16: ('74d48ce4-5d68-40b7-977a-6672018a4c1e', 0.957523426702903), 0: ('163f29bf-a000-4cc4-a3e3... [TRUNCATED]
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | Generating initial populations: False
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | Exploration: True
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | Exploitation: False
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | === SELECTION STEP ===
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | Selected 0 inspirations.
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | === META-PROMPT STEP ===
[island 9] 2026-01-27 21:31:03,516 | INFO | 9238 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:31:08,269 | INFO | 9238 | Successfully retrieved response, using 2694 prompt tokens and 1459 completion tokens.
[island 9] 2026-01-27 21:31:08,269 | INFO | 9238 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 21:31:08,269 | INFO | 9238 | Successfully modified parent prompt.
[island 9] 2026-01-27 21:31:08,270 | INFO | 9238 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 21:31:08,270 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:31:08,270 | INFO | 9238 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:31:08,270 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:31:17,696 | INFO | 9238 | Successfully retrieved response, using 3025 prompt tokens and 2803 completion tokens.
[island 9] 2026-01-27 21:31:17,696 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:31:17,698 | INFO | 9238 | Successfully modified parent solution.
[island 9] 2026-01-27 21:31:17,698 | INFO | 9238 | Attempting to evaluate program...
[island 9] 2026-01-27 21:31:18,654 | INFO | 9238 | Evaluated program without errors.
[island 9] 2026-01-27 21:31:18,654 | INFO | 9238 | Child solution -> Program(id=e14f0922-0b43-4c28-94b3-45a56cba4980,fitness=0.48896817,island_found=9,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.037936075656864694, 'benchmark_ratio': 0.48896817438629425, 'eval_time': 0.... [TRUNCATED]
[island 9] 2026-01-27 21:31:18,654 | INFO | 9238 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 21:31:18,654 | INFO | 9238 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:31:18,654 | INFO | 9238 | New program is worse than best -> 0.48896817438629425 <= 0.9879265964051104.
[island 9] 2026-01-27 21:31:18,654 | INFO | 9238 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:31:18,654 | INFO | 9238 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:32:27,698 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 21:32:27,698 | INFO | 9238 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:32:27,699 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 21:32:27,699 | INFO | 9238 | Early stopping counter increased: 14/None
[island 9] 2026-01-27 21:32:27,699 | INFO | 9238 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:32:27,699 | INFO | 9238 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:32:27,699 | INFO | 9238 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | ========= EPOCH 218 =========
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | Global early stopping counter: 14/None
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | Exploration rate: 0.5
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | Best prompt: Program(id=ccecdad8-bd25-4f56-83d1-06481ffcf0cb,fitness=0.98792660,island_found=9,iteration_found=194,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | Best solution: Program(id=eb845838-b3b4-48e8-8ee0-93a99f7d64b6,fitness=0.98792660,island_found=9,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.07664723404890707, 'benchmark_ratio': 0.9879265964051104, 'eval_time': 35.95408582687378})
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | sol_db EliteMap: {25: ('b957368c-4e5b-4fa8-b569-382c52a29d63', 0.7160703395555557), 7: ('40c1db85-4c3e-476e-8c63-59c32d540df8', 0.957523426702903), 16: ('74d48ce4-5d68-40b7-977a-6672018a4c1e', 0.957523426702903), 0: ('163f29bf-a000-4cc4-a3e3... [TRUNCATED]
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | Generating initial populations: False
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | Exploration: True
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | Exploitation: False
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | === SELECTION STEP ===
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | Selected 0 inspirations.
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | === META-PROMPT STEP ===
[island 9] 2026-01-27 21:32:27,700 | INFO | 9238 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:32:34,003 | INFO | 9238 | Successfully retrieved response, using 2484 prompt tokens and 1918 completion tokens.
[island 9] 2026-01-27 21:32:34,004 | INFO | 9238 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 21:32:34,004 | INFO | 9238 | Successfully modified parent prompt.
[island 9] 2026-01-27 21:32:34,004 | INFO | 9238 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 21:32:34,005 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:32:34,005 | INFO | 9238 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:32:34,005 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:32:43,858 | INFO | 9238 | Successfully retrieved response, using 2932 prompt tokens and 2233 completion tokens.
[island 9] 2026-01-27 21:32:43,858 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:32:43,859 | INFO | 9238 | Successfully modified parent solution.
[island 9] 2026-01-27 21:32:43,859 | INFO | 9238 | Attempting to evaluate program...
[island 9] 2026-01-27 21:32:45,052 | INFO | 9238 | Evaluated program without errors.
[island 9] 2026-01-27 21:32:45,053 | INFO | 9238 | Child solution -> Program(id=78caf503-8336-41a3-9d1e-2d25d89f7ec1,fitness=0.36436553,island_found=9,iteration_found=218,returncode=0,eval_metrics={'min_max_ratio': 0.028268912197291156, 'benchmark_ratio': 0.3643655320076483, 'eval_time': 0.0... [TRUNCATED]
[island 9] 2026-01-27 21:32:45,053 | INFO | 9238 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 21:32:45,053 | INFO | 9238 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:32:45,053 | INFO | 9238 | New program is worse than best -> 0.3643655320076483 <= 0.9879265964051104.
[island 9] 2026-01-27 21:32:45,053 | INFO | 9238 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:32:45,053 | INFO | 9238 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:33:44,257 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 21:33:44,257 | INFO | 9238 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:33:44,257 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 21:33:44,258 | INFO | 9238 | Early stopping counter increased: 15/None
[island 9] 2026-01-27 21:33:44,258 | INFO | 9238 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:33:44,258 | INFO | 9238 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | ========= EPOCH 219 =========
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | Global early stopping counter: 15/None
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | Exploration rate: 0.5
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | Best prompt: Program(id=ccecdad8-bd25-4f56-83d1-06481ffcf0cb,fitness=0.98792660,island_found=9,iteration_found=194,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | Best solution: Program(id=eb845838-b3b4-48e8-8ee0-93a99f7d64b6,fitness=0.98792660,island_found=9,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.07664723404890707, 'benchmark_ratio': 0.9879265964051104, 'eval_time': 35.95408582687378})
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | sol_db EliteMap: {25: ('b957368c-4e5b-4fa8-b569-382c52a29d63', 0.7160703395555557), 7: ('40c1db85-4c3e-476e-8c63-59c32d540df8', 0.957523426702903), 16: ('74d48ce4-5d68-40b7-977a-6672018a4c1e', 0.957523426702903), 0: ('163f29bf-a000-4cc4-a3e3... [TRUNCATED]
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | Generating initial populations: False
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | Exploration: True
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | Exploitation: False
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | === SELECTION STEP ===
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 21:33:44,259 | INFO | 9238 | Selected 0 inspirations.
[island 9] 2026-01-27 21:33:44,260 | INFO | 9238 | === META-PROMPT STEP ===
[island 9] 2026-01-27 21:33:44,260 | INFO | 9238 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:33:47,122 | INFO | 9238 | Successfully retrieved response, using 3275 prompt tokens and 604 completion tokens.
[island 9] 2026-01-27 21:33:47,122 | INFO | 9238 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 21:33:47,122 | INFO | 9238 | Successfully modified parent prompt.
[island 9] 2026-01-27 21:33:47,122 | INFO | 9238 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 21:33:47,122 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:33:47,123 | INFO | 9238 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:33:47,123 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:33:59,613 | INFO | 9238 | Successfully retrieved response, using 3624 prompt tokens and 3112 completion tokens.
[island 9] 2026-01-27 21:33:59,614 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
