[island 1] 2025-12-23 18:05:30,515 | INFO | 6136 | === CodeEvolve ===
[island 1] 2025-12-24 18:22:07,675 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 18:22:07,678 | INFO | 3698 | Successfully modified parent solution.
[island 1] 2025-12-24 18:22:07,678 | INFO | 3698 | Attempting to evaluate program...
[island 1] 2025-12-24 18:28:07,857 | ERROR | 3698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-24 18:28:07,857 | INFO | 3698 | Child solution -> Program(id=fcdb5137-ce01-4b13-9977-97cec66e1a83,fitness=0.00000000,island_found=1,iteration_found=281,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 18:28:07,857 | INFO | 3698 | Adding child_sol to sol_db.
[island 1] 2025-12-24 18:28:07,857 | INFO | 3698 | New program is worse than best -> 0 <= 0.9331803599334841.
[island 1] 2025-12-24 18:28:07,858 | INFO | 3698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 18:28:07,858 | INFO | 3698 | Waiting for all islands to report progress...
[island 1] 2025-12-24 18:28:07,858 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:28:07,858 | INFO | 3698 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 18:28:07,859 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:28:07,859 | INFO | 3698 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 18:28:07,859 | INFO | 3698 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 18:28:07,859 | INFO | 3698 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 18:28:07,863 | INFO | 3698 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | ========= EPOCH 282 =========
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | Global early stopping counter: 1/None
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | Exploration rate: 0.475
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | Best prompt: Program(id=ef6dba29-7113-4f48-862f-135aaa1076bc,fitness=0.93318036,island_found=1,iteration_found=64,returncode=None,eval_metrics={})
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | Best solution: Program(id=8d7a7574-2204-49d6-92ca-e3f583f7a78a,fitness=0.93318036,island_found=1,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.2240072043225663, 'benchmark_ratio': 0.9331803599334841, 'eval_time': 126.33716917037964})
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('e2dcd6c0-158e-466b-b5ad-eef7b13a7cb1', 0.7997574367395892), 2: ('ec6d1b36-2f07-43b3-981a-b73b92246d31', 0.8978388671344469), 13: ('275fd129-ea0c-4e27-a1... [TRUNCATED]
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | Generating initial populations: False
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | Exploration: True
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | Exploitation: False
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | === SELECTION STEP ===
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | Selected 0 inspirations.
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | === META-PROMPT STEP ===
[island 1] 2025-12-24 18:28:07,864 | INFO | 3698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 18:28:12,438 | INFO | 3698 | Successfully retrieved response, using 3202 prompt tokens and 1004 completion tokens.
[island 1] 2025-12-24 18:28:12,439 | INFO | 3698 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 18:28:12,440 | INFO | 3698 | Successfully modified parent prompt.
[island 1] 2025-12-24 18:28:12,440 | INFO | 3698 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 18:28:12,440 | INFO | 3698 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 18:28:12,441 | INFO | 3698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 18:28:12,441 | INFO | 3698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 18:28:28,240 | INFO | 3698 | Successfully retrieved response, using 3563 prompt tokens and 3829 completion tokens.
[island 1] 2025-12-24 18:28:28,240 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 18:28:28,244 | INFO | 3698 | Successfully modified parent solution.
[island 1] 2025-12-24 18:28:28,244 | INFO | 3698 | Attempting to evaluate program...
[island 1] 2025-12-24 18:28:30,078 | INFO | 3698 | Evaluated program without errors.
[island 1] 2025-12-24 18:28:30,078 | INFO | 3698 | Child solution -> Program(id=8a70c1e9-1593-41c0-be56-b10f884fd3f8,fitness=0.39780325,island_found=1,iteration_found=282,returncode=0,eval_metrics={'min_max_ratio': 0.0954915028125263, 'benchmark_ratio': 0.39780325474204253, 'eval_time': 0.00... [TRUNCATED]
[island 1] 2025-12-24 18:28:30,078 | INFO | 3698 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 18:28:30,079 | INFO | 3698 | Adding child_sol to sol_db.
[island 1] 2025-12-24 18:28:30,079 | INFO | 3698 | New program is worse than best -> 0.39780325474204253 <= 0.9331803599334841.
[island 1] 2025-12-24 18:28:30,079 | INFO | 3698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 18:28:30,079 | INFO | 3698 | Waiting for all islands to report progress...
[island 1] 2025-12-24 18:30:37,338 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:30:37,339 | INFO | 3698 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 18:30:37,339 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:30:37,339 | INFO | 3698 | Early stopping counter increased: 2/None
[island 1] 2025-12-24 18:30:37,339 | INFO | 3698 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 18:30:37,339 | INFO | 3698 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | ========= EPOCH 283 =========
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | Global early stopping counter: 2/None
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | Exploration rate: 0.475
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | Best prompt: Program(id=ef6dba29-7113-4f48-862f-135aaa1076bc,fitness=0.93318036,island_found=1,iteration_found=64,returncode=None,eval_metrics={})
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | Best solution: Program(id=8d7a7574-2204-49d6-92ca-e3f583f7a78a,fitness=0.93318036,island_found=1,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.2240072043225663, 'benchmark_ratio': 0.9331803599334841, 'eval_time': 126.33716917037964})
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('e2dcd6c0-158e-466b-b5ad-eef7b13a7cb1', 0.7997574367395892), 2: ('ec6d1b36-2f07-43b3-981a-b73b92246d31', 0.8978388671344469), 13: ('275fd129-ea0c-4e27-a1... [TRUNCATED]
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | Generating initial populations: False
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | Exploration: False
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | Exploitation: True
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | === SELECTION STEP ===
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 18:30:37,340 | INFO | 3698 | Selected 2 inspirations.
[island 1] 2025-12-24 18:30:37,341 | INFO | 3698 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 18:30:37,341 | INFO | 3698 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-24 18:30:37,341 | INFO | 3698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 18:30:47,631 | INFO | 3698 | Successfully retrieved response, using 15690 prompt tokens and 2306 completion tokens.
[island 1] 2025-12-24 18:30:47,631 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 18:30:47,634 | INFO | 3698 | Successfully modified parent solution.
[island 1] 2025-12-24 18:30:47,635 | INFO | 3698 | Attempting to evaluate program...
[island 1] 2025-12-24 18:36:47,789 | ERROR | 3698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-24 18:36:47,789 | INFO | 3698 | Child solution -> Program(id=77702f34-30f3-40ab-a379-7a43eea65224,fitness=0.00000000,island_found=1,iteration_found=283,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 18:36:47,789 | INFO | 3698 | Adding child_sol to sol_db.
[island 1] 2025-12-24 18:36:47,789 | INFO | 3698 | New program is worse than best -> 0 <= 0.9331803599334841.
[island 1] 2025-12-24 18:36:47,790 | INFO | 3698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 18:36:47,790 | INFO | 3698 | Waiting for all islands to report progress...
[island 1] 2025-12-24 18:37:18,318 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:37:18,318 | INFO | 3698 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 18:37:18,319 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:37:18,319 | INFO | 3698 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 18:37:18,319 | INFO | 3698 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 18:37:18,319 | INFO | 3698 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 18:37:18,319 | INFO | 3698 | ========= EPOCH 284 =========
[island 1] 2025-12-24 18:37:18,319 | INFO | 3698 | Global early stopping counter: 0/None
[island 1] 2025-12-24 18:37:18,319 | INFO | 3698 | Exploration rate: 0.49874999999999997
[island 1] 2025-12-24 18:37:18,319 | INFO | 3698 | Best prompt: Program(id=ef6dba29-7113-4f48-862f-135aaa1076bc,fitness=0.93318036,island_found=1,iteration_found=64,returncode=None,eval_metrics={})
[island 1] 2025-12-24 18:37:18,320 | INFO | 3698 | Best solution: Program(id=8d7a7574-2204-49d6-92ca-e3f583f7a78a,fitness=0.93318036,island_found=1,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.2240072043225663, 'benchmark_ratio': 0.9331803599334841, 'eval_time': 126.33716917037964})
[island 1] 2025-12-24 18:37:18,320 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('e2dcd6c0-158e-466b-b5ad-eef7b13a7cb1', 0.7997574367395892), 2: ('ec6d1b36-2f07-43b3-981a-b73b92246d31', 0.8978388671344469), 13: ('275fd129-ea0c-4e27-a1... [TRUNCATED]
[island 1] 2025-12-24 18:37:18,320 | INFO | 3698 | Generating initial populations: False
[island 1] 2025-12-24 18:37:18,320 | INFO | 3698 | Exploration: True
[island 1] 2025-12-24 18:37:18,320 | INFO | 3698 | Exploitation: False
[island 1] 2025-12-24 18:37:18,320 | INFO | 3698 | === SELECTION STEP ===
[island 1] 2025-12-24 18:37:18,320 | INFO | 3698 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 18:37:18,320 | INFO | 3698 | Selected 0 inspirations.
[island 1] 2025-12-24 18:37:18,320 | INFO | 3698 | === META-PROMPT STEP ===
[island 1] 2025-12-24 18:37:18,320 | INFO | 3698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 18:40:01,281 | INFO | 3698 | Successfully retrieved response, using 3494 prompt tokens and 1059 completion tokens.
[island 1] 2025-12-24 18:40:01,282 | INFO | 3698 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 18:40:01,283 | INFO | 3698 | Successfully modified parent prompt.
[island 1] 2025-12-24 18:40:01,284 | INFO | 3698 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 18:40:01,284 | INFO | 3698 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 18:40:01,284 | INFO | 3698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 18:40:01,284 | INFO | 3698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 18:40:18,606 | INFO | 3698 | Successfully retrieved response, using 3747 prompt tokens and 4306 completion tokens.
[island 1] 2025-12-24 18:40:18,606 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 18:40:18,611 | INFO | 3698 | Successfully modified parent solution.
[island 1] 2025-12-24 18:40:18,611 | INFO | 3698 | Attempting to evaluate program...
[island 1] 2025-12-24 18:40:19,260 | ERROR | 3698 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp741rdeim/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-12-24 18:40:19,260 | INFO | 3698 | Child solution -> Program(id=ce1e9a70-96d7-48e7-a009-9649653d12e2,fitness=0.00000000,island_found=1,iteration_found=284,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 18:40:19,261 | INFO | 3698 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 18:40:19,261 | INFO | 3698 | Adding child_sol to sol_db.
[island 1] 2025-12-24 18:40:19,261 | INFO | 3698 | New program is worse than best -> 0 <= 0.9331803599334841.
[island 1] 2025-12-24 18:40:19,261 | INFO | 3698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 18:40:19,261 | INFO | 3698 | Waiting for all islands to report progress...
[island 1] 2025-12-24 18:41:55,083 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:41:55,083 | INFO | 3698 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 18:41:55,083 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:41:55,083 | INFO | 3698 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 18:41:55,083 | INFO | 3698 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 18:41:55,083 | INFO | 3698 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 18:41:55,084 | INFO | 3698 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 18:41:55,084 | INFO | 3698 | ========= EPOCH 285 =========
[island 1] 2025-12-24 18:41:55,084 | INFO | 3698 | Global early stopping counter: 1/None
[island 1] 2025-12-24 18:41:55,084 | INFO | 3698 | Exploration rate: 0.49874999999999997
[island 1] 2025-12-24 18:41:55,084 | INFO | 3698 | Best prompt: Program(id=ef6dba29-7113-4f48-862f-135aaa1076bc,fitness=0.93318036,island_found=1,iteration_found=64,returncode=None,eval_metrics={})
[island 1] 2025-12-24 18:41:55,084 | INFO | 3698 | Best solution: Program(id=8d7a7574-2204-49d6-92ca-e3f583f7a78a,fitness=0.93318036,island_found=1,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.2240072043225663, 'benchmark_ratio': 0.9331803599334841, 'eval_time': 126.33716917037964})
[island 1] 2025-12-24 18:41:55,084 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('e2dcd6c0-158e-466b-b5ad-eef7b13a7cb1', 0.7997574367395892), 2: ('ec6d1b36-2f07-43b3-981a-b73b92246d31', 0.8978388671344469), 13: ('275fd129-ea0c-4e27-a1... [TRUNCATED]
[island 1] 2025-12-24 18:41:55,084 | INFO | 3698 | Generating initial populations: False
[island 1] 2025-12-24 18:41:55,084 | INFO | 3698 | Exploration: True
[island 1] 2025-12-24 18:41:55,084 | INFO | 3698 | Exploitation: False
[island 1] 2025-12-24 18:41:55,084 | INFO | 3698 | === SELECTION STEP ===
[island 1] 2025-12-24 18:41:55,084 | INFO | 3698 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 18:41:55,085 | INFO | 3698 | Selected 0 inspirations.
[island 1] 2025-12-24 18:41:55,085 | INFO | 3698 | === META-PROMPT STEP ===
[island 1] 2025-12-24 18:41:55,085 | INFO | 3698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 18:42:00,463 | INFO | 3698 | Successfully retrieved response, using 3485 prompt tokens and 1171 completion tokens.
[island 1] 2025-12-24 18:42:00,463 | INFO | 3698 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 18:42:00,465 | INFO | 3698 | Successfully modified parent prompt.
[island 1] 2025-12-24 18:42:00,465 | INFO | 3698 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 18:42:00,465 | INFO | 3698 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 18:42:00,465 | INFO | 3698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 18:42:00,465 | INFO | 3698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 18:42:14,185 | INFO | 3698 | Successfully retrieved response, using 3852 prompt tokens and 4546 completion tokens.
[island 1] 2025-12-24 18:42:14,185 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 18:42:14,193 | INFO | 3698 | Successfully modified parent solution.
[island 1] 2025-12-24 18:42:14,193 | INFO | 3698 | Attempting to evaluate program...
[island 1] 2025-12-24 18:42:15,734 | ERROR | 3698 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfdlrx1d5/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-12-24 18:42:15,734 | INFO | 3698 | Child solution -> Program(id=b0cba914-075d-4bf6-aab6-7d9453cb6130,fitness=0.00000000,island_found=1,iteration_found=285,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 18:42:15,734 | INFO | 3698 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 18:42:15,734 | INFO | 3698 | Adding child_sol to sol_db.
[island 1] 2025-12-24 18:42:15,734 | INFO | 3698 | New program is worse than best -> 0 <= 0.9331803599334841.
[island 1] 2025-12-24 18:42:15,734 | INFO | 3698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 18:42:15,734 | INFO | 3698 | Waiting for all islands to report progress...
[island 1] 2025-12-24 18:45:53,897 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:45:53,898 | INFO | 3698 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 18:45:53,898 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:45:53,898 | INFO | 3698 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 18:45:53,898 | INFO | 3698 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | ========= EPOCH 286 =========
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | Global early stopping counter: 0/None
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | Exploration rate: 0.49874999999999997
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | Best prompt: Program(id=ef6dba29-7113-4f48-862f-135aaa1076bc,fitness=0.93318036,island_found=1,iteration_found=64,returncode=None,eval_metrics={})
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | Best solution: Program(id=8d7a7574-2204-49d6-92ca-e3f583f7a78a,fitness=0.93318036,island_found=1,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.2240072043225663, 'benchmark_ratio': 0.9331803599334841, 'eval_time': 126.33716917037964})
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('e2dcd6c0-158e-466b-b5ad-eef7b13a7cb1', 0.7997574367395892), 2: ('ec6d1b36-2f07-43b3-981a-b73b92246d31', 0.8978388671344469), 13: ('275fd129-ea0c-4e27-a1... [TRUNCATED]
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | Generating initial populations: False
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | Exploration: False
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | Exploitation: True
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | === SELECTION STEP ===
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | Selected 2 inspirations.
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 18:45:53,899 | INFO | 3698 | Chat consists of 18 messages (max_chat_depth = None).
[island 1] 2025-12-24 18:45:53,900 | INFO | 3698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 18:46:00,030 | INFO | 3698 | Successfully retrieved response, using 42538 prompt tokens and 463 completion tokens.
[island 1] 2025-12-24 18:46:00,030 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 18:46:00,030 | ERROR | 3698 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-24 18:46:00,030 | INFO | 3698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 18:46:00,031 | INFO | 3698 | Waiting for all islands to report progress...
[island 1] 2025-12-24 18:52:07,163 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:52:07,164 | INFO | 3698 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 18:52:07,164 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:52:07,164 | INFO | 3698 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 18:52:07,164 | INFO | 3698 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 18:52:07,164 | INFO | 3698 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 18:52:07,164 | INFO | 3698 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | ========= EPOCH 287 =========
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | Global early stopping counter: 1/None
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | Exploration rate: 0.49874999999999997
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | Best prompt: Program(id=ef6dba29-7113-4f48-862f-135aaa1076bc,fitness=0.93318036,island_found=1,iteration_found=64,returncode=None,eval_metrics={})
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | Best solution: Program(id=8d7a7574-2204-49d6-92ca-e3f583f7a78a,fitness=0.93318036,island_found=1,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.2240072043225663, 'benchmark_ratio': 0.9331803599334841, 'eval_time': 126.33716917037964})
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('e2dcd6c0-158e-466b-b5ad-eef7b13a7cb1', 0.7997574367395892), 2: ('ec6d1b36-2f07-43b3-981a-b73b92246d31', 0.8978388671344469), 13: ('275fd129-ea0c-4e27-a1... [TRUNCATED]
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | Generating initial populations: False
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | Exploration: False
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | Exploitation: True
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | === SELECTION STEP ===
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | Selected 2 inspirations.
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | Chat consists of 18 messages (max_chat_depth = None).
[island 1] 2025-12-24 18:52:07,165 | INFO | 3698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 18:52:12,643 | INFO | 3698 | Successfully retrieved response, using 42550 prompt tokens and 398 completion tokens.
[island 1] 2025-12-24 18:52:12,643 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 18:52:12,643 | ERROR | 3698 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-24 18:52:12,643 | INFO | 3698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 18:52:12,643 | INFO | 3698 | Waiting for all islands to report progress...
[island 1] 2025-12-24 18:55:18,414 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:55:18,414 | INFO | 3698 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 18:55:18,415 | INFO | 3698 | All islands synced.
[island 1] 2025-12-24 18:55:18,415 | INFO | 3698 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 18:55:18,415 | INFO | 3698 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 18:55:18,415 | INFO | 3698 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 18:55:18,415 | INFO | 3698 | ========= EPOCH 288 =========
[island 1] 2025-12-24 18:55:18,416 | INFO | 3698 | Global early stopping counter: 0/None
[island 1] 2025-12-24 18:55:18,416 | INFO | 3698 | Exploration rate: 0.49874999999999997
[island 1] 2025-12-24 18:55:18,416 | INFO | 3698 | Best prompt: Program(id=ef6dba29-7113-4f48-862f-135aaa1076bc,fitness=0.93318036,island_found=1,iteration_found=64,returncode=None,eval_metrics={})
[island 1] 2025-12-24 18:55:18,416 | INFO | 3698 | Best solution: Program(id=8d7a7574-2204-49d6-92ca-e3f583f7a78a,fitness=0.93318036,island_found=1,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.2240072043225663, 'benchmark_ratio': 0.9331803599334841, 'eval_time': 126.33716917037964})
[island 1] 2025-12-24 18:55:18,416 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('e2dcd6c0-158e-466b-b5ad-eef7b13a7cb1', 0.7997574367395892), 2: ('ec6d1b36-2f07-43b3-981a-b73b92246d31', 0.8978388671344469), 13: ('275fd129-ea0c-4e27-a1... [TRUNCATED]
[island 1] 2025-12-24 18:55:18,416 | INFO | 3698 | Generating initial populations: False
