[island 5] 2025-12-28 02:05:36,772 | INFO | 46644 | === CodeEvolve ===
[island 5] 2025-12-28 12:50:53,533 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 12:50:53,533 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 12:50:54,345 | ERROR | 566 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw4uenv9l/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2025-12-28 12:50:54,345 | INFO | 566 | Child solution -> Program(id=3286f189-e525-4597-8589-f6f9f985322e,fitness=0.00000000,island_found=5,iteration_found=81,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 12:50:54,345 | INFO | 566 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 12:50:54,345 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 12:50:54,345 | INFO | 566 | New program is worse than best -> 0 <= 0.9753630688420933.
[island 5] 2025-12-28 12:50:54,346 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 12:50:54,346 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 12:56:09,750 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 12:56:09,750 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 12:56:09,751 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 12:56:09,751 | INFO | 566 | Early stopping counter increased: 4/None
[island 5] 2025-12-28 12:56:09,751 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 12:56:09,751 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 12:56:09,752 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 12:56:09,752 | INFO | 566 | ========= EPOCH 82 =========
[island 5] 2025-12-28 12:56:09,752 | INFO | 566 | Global early stopping counter: 4/None
[island 5] 2025-12-28 12:56:09,752 | INFO | 566 | Exploration rate: 0.34121270194420467
[island 5] 2025-12-28 12:56:09,752 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97536307,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 12:56:09,752 | INFO | 566 | Best solution: Program(id=49d8d051-51b5-457d-84e0-fc51603dab08,fitness=0.97536307,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23413303969060134, 'benchmark_ratio': 0.9753630688420933, 'eval_time': 258.56089186668396})
[island 5] 2025-12-28 12:56:09,752 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 12:56:09,752 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 12:56:09,752 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 12:56:09,752 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 12:56:09,752 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 12:56:09,752 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 12:56:09,753 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 12:56:09,753 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 12:56:09,753 | INFO | 566 | Chat consists of 14 messages (max_chat_depth = None).
[island 5] 2025-12-28 12:56:09,753 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 5] 2025-12-28 13:07:11,914 | INFO | 566 | Successfully retrieved response, using 55120 prompt tokens and 6946 completion tokens.
[island 5] 2025-12-28 13:07:11,915 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 13:07:11,916 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 13:07:11,916 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 13:09:44,472 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 13:09:44,473 | INFO | 566 | Child solution -> Program(id=f7086a3b-7793-4151-a861-76e3069c6b87,fitness=0.97646198,island_found=5,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.23439683092137995, 'benchmark_ratio': 0.9764619834793691, 'eval_time': 151.3787772655487}).
[island 5] 2025-12-28 13:09:44,473 | INFO | 566 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 13:09:44,473 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 13:09:44,473 | INFO | 566 | New best program found -> 0.9764619834793691.
[island 5] 2025-12-28 13:09:44,473 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 13:09:44,473 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 13:09:44,473 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 13:09:44,474 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 13:09:44,474 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 13:09:44,474 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 13:09:44,474 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 13:09:44,475 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 13:09:44,475 | INFO | 566 | ========= EPOCH 83 =========
[island 5] 2025-12-28 13:09:44,475 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 13:09:44,475 | INFO | 566 | Exploration rate: 0.34121270194420467
[island 5] 2025-12-28 13:09:44,475 | INFO | 566 | Best prompt: Program(id=dadc346a-9581-41a6-bb37-786c844346c6,fitness=0.97646198,island_found=5,iteration_found=49,returncode=None,eval_metrics={})
[island 5] 2025-12-28 13:09:44,475 | INFO | 566 | Best solution: Program(id=f7086a3b-7793-4151-a861-76e3069c6b87,fitness=0.97646198,island_found=5,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.23439683092137995, 'benchmark_ratio': 0.9764619834793691, 'eval_time': 151.3787772655487})
[island 5] 2025-12-28 13:09:44,475 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 13:09:44,475 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 13:09:44,475 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 13:09:44,475 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 13:09:44,476 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 13:09:44,476 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 13:09:44,476 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 13:09:44,476 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 13:09:44,476 | INFO | 566 | Chat consists of 8 messages (max_chat_depth = None).
[island 5] 2025-12-28 13:09:44,476 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 5] 2025-12-28 13:10:29,804 | INFO | 566 | Successfully retrieved response, using 33025 prompt tokens and 11007 completion tokens.
[island 5] 2025-12-28 13:10:29,804 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 13:10:29,809 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 13:10:29,809 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 13:15:46,829 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 13:15:46,829 | INFO | 566 | Child solution -> Program(id=e62ff0da-41ba-47d7-952e-b0676d91e2cc,fitness=0.96052377,island_found=5,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.23057091056094287, 'benchmark_ratio': 0.9605237740372816, 'eval_time': 315.5502498149872}).
[island 5] 2025-12-28 13:15:46,829 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 13:15:46,829 | INFO | 566 | New program is worse than best -> 0.9605237740372816 <= 0.9764619834793691.
[island 5] 2025-12-28 13:15:46,829 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 13:15:46,829 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 13:16:54,057 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 13:16:54,058 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 13:16:54,058 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 13:16:54,058 | INFO | 566 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 13:16:54,058 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 13:16:54,058 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 13:16:54,059 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 13:16:54,059 | INFO | 566 | ========= EPOCH 84 =========
[island 5] 2025-12-28 13:16:54,059 | INFO | 566 | Global early stopping counter: 1/None
[island 5] 2025-12-28 13:16:54,059 | INFO | 566 | Exploration rate: 0.32415206684699444
[island 5] 2025-12-28 13:16:54,059 | INFO | 566 | Best prompt: Program(id=dadc346a-9581-41a6-bb37-786c844346c6,fitness=0.97646198,island_found=5,iteration_found=49,returncode=None,eval_metrics={})
[island 5] 2025-12-28 13:16:54,059 | INFO | 566 | Best solution: Program(id=f7086a3b-7793-4151-a861-76e3069c6b87,fitness=0.97646198,island_found=5,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.23439683092137995, 'benchmark_ratio': 0.9764619834793691, 'eval_time': 151.3787772655487})
[island 5] 2025-12-28 13:16:54,059 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 13:16:54,059 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 13:16:54,059 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 13:16:54,059 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 13:16:54,059 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 13:16:54,059 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 13:16:54,060 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 13:16:54,060 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 13:16:54,060 | INFO | 566 | Chat consists of 14 messages (max_chat_depth = None).
[island 5] 2025-12-28 13:16:54,060 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 5] 2025-12-28 13:17:05,501 | INFO | 566 | Successfully retrieved response, using 51226 prompt tokens and 1735 completion tokens.
[island 5] 2025-12-28 13:17:05,502 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 13:17:05,502 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 13:17:05,502 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 13:20:31,271 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 13:20:31,272 | INFO | 566 | Child solution -> Program(id=dcc11514-8e10-41c9-b652-7040dfc01d8a,fitness=0.97536307,island_found=5,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.23413303969060134, 'benchmark_ratio': 0.9753630688420933, 'eval_time': 204.5... [TRUNCATED]
[island 5] 2025-12-28 13:20:31,272 | INFO | 566 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 13:20:31,272 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 13:20:31,272 | INFO | 566 | New program is worse than best -> 0.9753630688420933 <= 0.9764619834793691.
[island 5] 2025-12-28 13:20:31,272 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 13:20:31,272 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 13:20:31,272 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 13:20:31,273 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 13:20:31,273 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 13:20:31,273 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 13:20:31,273 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 13:20:31,274 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 13:20:31,274 | INFO | 566 | ========= EPOCH 85 =========
[island 5] 2025-12-28 13:20:31,274 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 13:20:31,274 | INFO | 566 | Exploration rate: 0.32415206684699444
[island 5] 2025-12-28 13:20:31,274 | INFO | 566 | Best prompt: Program(id=dadc346a-9581-41a6-bb37-786c844346c6,fitness=0.97646198,island_found=5,iteration_found=49,returncode=None,eval_metrics={})
[island 5] 2025-12-28 13:20:31,274 | INFO | 566 | Best solution: Program(id=f7086a3b-7793-4151-a861-76e3069c6b87,fitness=0.97646198,island_found=5,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.23439683092137995, 'benchmark_ratio': 0.9764619834793691, 'eval_time': 151.3787772655487})
[island 5] 2025-12-28 13:20:31,274 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 13:20:31,274 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 13:20:31,275 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 13:20:31,275 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 13:20:31,275 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 13:20:31,275 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 13:20:31,275 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 13:20:31,275 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 13:20:31,275 | INFO | 566 | Chat consists of 10 messages (max_chat_depth = None).
[island 5] 2025-12-28 13:20:31,275 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 5] 2025-12-28 13:21:32,357 | INFO | 566 | Successfully retrieved response, using 37140 prompt tokens and 6892 completion tokens.
[island 5] 2025-12-28 13:21:32,357 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 13:21:32,361 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 13:21:32,361 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 13:27:32,790 | ERROR | 566 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 5] 2025-12-28 13:27:32,790 | INFO | 566 | Child solution -> Program(id=23e36bc9-743c-47db-9d3a-84fa0a331adf,fitness=0.00000000,island_found=5,iteration_found=85,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 13:27:32,790 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 13:27:32,790 | INFO | 566 | New program is worse than best -> 0 <= 0.9764619834793691.
[island 5] 2025-12-28 13:27:32,790 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 13:27:32,791 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 13:27:32,791 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 13:27:32,791 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 13:27:32,791 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 13:27:32,792 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 13:27:32,792 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 13:27:32,792 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 13:27:32,792 | INFO | 566 | ========= EPOCH 86 =========
[island 5] 2025-12-28 13:27:32,792 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 13:27:32,792 | INFO | 566 | Exploration rate: 0.32415206684699444
[island 5] 2025-12-28 13:27:32,792 | INFO | 566 | Best prompt: Program(id=dadc346a-9581-41a6-bb37-786c844346c6,fitness=0.97646198,island_found=5,iteration_found=49,returncode=None,eval_metrics={})
[island 5] 2025-12-28 13:27:32,792 | INFO | 566 | Best solution: Program(id=f7086a3b-7793-4151-a861-76e3069c6b87,fitness=0.97646198,island_found=5,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.23439683092137995, 'benchmark_ratio': 0.9764619834793691, 'eval_time': 151.3787772655487})
[island 5] 2025-12-28 13:27:32,792 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 13:27:32,792 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 13:27:32,793 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 13:27:32,793 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 13:27:32,793 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 13:27:32,793 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 13:27:32,793 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 13:27:32,793 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 13:27:32,793 | INFO | 566 | Chat consists of 16 messages (max_chat_depth = None).
[island 5] 2025-12-28 13:27:32,793 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 5] 2025-12-28 13:28:23,524 | INFO | 566 | Successfully retrieved response, using 63041 prompt tokens and 6702 completion tokens.
[island 5] 2025-12-28 13:28:23,525 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 13:28:23,527 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 13:28:23,527 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 13:34:23,903 | ERROR | 566 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 5] 2025-12-28 13:34:23,903 | INFO | 566 | Child solution -> Program(id=65ed6bb9-23d0-4e11-a5bc-5f6a4cc9fa80,fitness=0.00000000,island_found=5,iteration_found=86,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 13:34:23,903 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 13:34:23,903 | INFO | 566 | New program is worse than best -> 0 <= 0.9764619834793691.
[island 5] 2025-12-28 13:34:23,904 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 13:34:23,904 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 13:34:37,796 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 13:34:37,797 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 13:34:37,797 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 13:34:37,797 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 13:34:37,797 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 13:34:37,797 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 13:34:37,797 | INFO | 566 | ========= EPOCH 87 =========
[island 5] 2025-12-28 13:34:37,797 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | Exploration rate: 0.32415206684699444
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | Best prompt: Program(id=dadc346a-9581-41a6-bb37-786c844346c6,fitness=0.97646198,island_found=5,iteration_found=49,returncode=None,eval_metrics={})
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | Best solution: Program(id=f7086a3b-7793-4151-a861-76e3069c6b87,fitness=0.97646198,island_found=5,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.23439683092137995, 'benchmark_ratio': 0.9764619834793691, 'eval_time': 151.3787772655487})
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | Chat consists of 16 messages (max_chat_depth = None).
[island 5] 2025-12-28 13:34:37,798 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 5] 2025-12-28 13:35:38,808 | INFO | 566 | Successfully retrieved response, using 62309 prompt tokens and 7140 completion tokens.
[island 5] 2025-12-28 13:35:38,809 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 13:35:38,812 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 13:35:38,812 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 13:40:59,854 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 13:40:59,854 | INFO | 566 | Child solution -> Program(id=331c4d83-a979-4a20-a6b1-7efd2c8a6897,fitness=0.95700868,island_found=5,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.22972712304212559, 'benchmark_ratio': 0.9570086819986192, 'eval_time': 319.3586268424988}).
[island 5] 2025-12-28 13:40:59,854 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 13:40:59,854 | INFO | 566 | New program is worse than best -> 0.9570086819986192 <= 0.9764619834793691.
[island 5] 2025-12-28 13:40:59,854 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 13:40:59,855 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 13:40:59,855 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 13:40:59,855 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 13:40:59,855 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 13:40:59,856 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 13:40:59,856 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 13:40:59,856 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 13:40:59,856 | INFO | 566 | ========= EPOCH 88 =========
[island 5] 2025-12-28 13:40:59,856 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 13:40:59,856 | INFO | 566 | Exploration rate: 0.32415206684699444
[island 5] 2025-12-28 13:40:59,856 | INFO | 566 | Best prompt: Program(id=dadc346a-9581-41a6-bb37-786c844346c6,fitness=0.97646198,island_found=5,iteration_found=49,returncode=None,eval_metrics={})
[island 5] 2025-12-28 13:40:59,856 | INFO | 566 | Best solution: Program(id=f7086a3b-7793-4151-a861-76e3069c6b87,fitness=0.97646198,island_found=5,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.23439683092137995, 'benchmark_ratio': 0.9764619834793691, 'eval_time': 151.3787772655487})
[island 5] 2025-12-28 13:40:59,856 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 13:40:59,856 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 13:40:59,856 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 13:40:59,857 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 13:40:59,857 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 13:40:59,857 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 13:40:59,857 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 13:40:59,857 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 13:40:59,857 | INFO | 566 | Chat consists of 14 messages (max_chat_depth = None).
[island 5] 2025-12-28 13:40:59,857 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 5] 2025-12-28 13:41:49,234 | INFO | 566 | Successfully retrieved response, using 51298 prompt tokens and 5514 completion tokens.
[island 5] 2025-12-28 13:41:49,235 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 13:41:49,235 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 13:41:49,235 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 13:44:39,313 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 13:44:39,313 | INFO | 566 | Child solution -> Program(id=6961ebee-cd4e-405a-a91b-15636a885535,fitness=0.97646198,island_found=5,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.23439683092137995, 'benchmark_ratio': 0.9764619834793691, 'eval_time': 168.8545844554901}).
[island 5] 2025-12-28 13:44:39,314 | INFO | 566 | Child solution improves on parent prompt fitness.
