[island 5] 2026-01-23 17:45:47,856 | INFO | 5289 | === CodeEvolve ===
[island 5] 2026-01-24 00:26:19,564 | INFO | 5289 | Exploration: False
[island 5] 2026-01-24 00:26:19,564 | INFO | 5289 | Exploitation: True
[island 5] 2026-01-24 00:26:19,564 | INFO | 5289 | === SELECTION STEP ===
[island 5] 2026-01-24 00:26:19,564 | INFO | 5289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-24 00:26:19,564 | INFO | 5289 | Selected 0 inspirations.
[island 5] 2026-01-24 00:26:19,564 | INFO | 5289 | === EVOLVE CODE STEP ===
[island 5] 2026-01-24 00:26:19,564 | INFO | 5289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-24 00:26:19,564 | INFO | 5289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-24 00:26:47,311 | INFO | 5289 | Successfully retrieved response, using 5158 prompt tokens and 7801 completion tokens.
[island 5] 2026-01-24 00:26:47,311 | INFO | 5289 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-24 00:26:47,316 | INFO | 5289 | Successfully modified parent solution.
[island 5] 2026-01-24 00:26:47,316 | INFO | 5289 | Attempting to evaluate program...
[island 5] 2026-01-24 00:27:47,587 | ERROR | 5289 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-24 00:27:47,587 | INFO | 5289 | Child solution -> Program(id=9fdb4461-1780-4c66-b795-63db2e09d702,fitness=0.00000000,island_found=5,iteration_found=240,returncode=1,eval_metrics={}).
[island 5] 2026-01-24 00:27:47,587 | INFO | 5289 | Adding child_sol to sol_db.
[island 5] 2026-01-24 00:27:47,588 | INFO | 5289 | New program is worse than best -> 0 <= 0.9949877291286515.
[island 5] 2026-01-24 00:27:47,588 | INFO | 5289 | === MIGRATION STEP ===
[island 5] 2026-01-24 00:27:47,588 | INFO | 5289 | Waiting for other islands to start migration...
[island 5] 2026-01-24 00:27:55,714 | INFO | 5289 | Migration started.
[island 5] 2026-01-24 00:27:55,714 | INFO | 5289 | Informing other islands: 38 migrants being sent.
[island 5] 2026-01-24 00:27:55,714 | INFO | 5289 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-24 00:27:55,714 | INFO | 5289 | Island 6 is sending 37 migrants.
[island 5] 2026-01-24 00:27:55,714 | INFO | 5289 | Island 4 is sending 37 migrants.
[island 5] 2026-01-24 00:27:55,715 | INFO | 5289 | Starting SEND and RECV threads...
[island 5] 2026-01-24 00:27:55,716 | INFO | 5289 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-24 00:27:55,716 | INFO | 5289 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-24 00:27:55,716 | INFO | 5289 | [RECV THREAD] Received Program(id=2dcfb365-5763-4c57-9b4d-bef62ba4723f,fitness=0.99443808,island_found=6,iteration_found=205,returncode=0,eval_metrics={'radii_sum': 2.352673567735269, 'benchmark_ratio': 0.9944380814278272, 'eval_time': 14.30... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,717 | INFO | 5289 | [RECV THREAD] Received Program(id=3f6d3360-bb04-441c-b1bb-16fe5803676e,fitness=0.99358438,island_found=6,iteration_found=203,returncode=0,eval_metrics={'radii_sum': 2.350653843869905, 'benchmark_ratio': 0.9935843759443165, 'eval_time': 39.32... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,717 | INFO | 5289 | [RECV THREAD] Received Program(id=2c6ecfc8-b310-4f57-baa4-f5bd1bed2588,fitness=0.98424246,island_found=6,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.328552436513409, 'benchmark_ratio': 0.9842424589738268, 'eval_time': 36.55... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,717 | INFO | 5289 | [RECV THREAD] Received Program(id=bfa280c4-de24-4f8a-ac5e-f005c8c00a1d,fitness=0.98355951,island_found=6,iteration_found=213,returncode=0,eval_metrics={'radii_sum': 2.326936696469839, 'benchmark_ratio': 0.9835595110922978, 'eval_time': 16.61... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,717 | INFO | 5289 | [RECV THREAD] Received Program(id=20b9765f-e64c-40e7-b2a7-035afa60fcc2,fitness=0.98325721,island_found=6,iteration_found=235,returncode=0,eval_metrics={'radii_sum': 2.3262215081258146, 'benchmark_ratio': 0.9832572122377331, 'eval_time': 5.33... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,717 | INFO | 5289 | [RECV THREAD] Received Program(id=5d36a552-2126-4c32-947c-7ad0156aa9f1,fitness=0.98324867,island_found=6,iteration_found=237,returncode=0,eval_metrics={'radii_sum': 2.3262012939590204, 'benchmark_ratio': 0.9832486680276394, 'eval_time': 53.9... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,717 | INFO | 5289 | [RECV THREAD] Received Program(id=a9c57625-7294-471c-bda2-654b6df24a1b,fitness=0.98151066,island_found=6,iteration_found=240,returncode=0,eval_metrics={'radii_sum': 2.322089458812533, 'benchmark_ratio': 0.9815106600394948, 'eval_time': 57.01... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,718 | INFO | 5289 | [RECV THREAD] Received Program(id=1f090de2-71f7-42bd-bc4d-5b9c506af2b0,fitness=0.98136457,island_found=6,iteration_found=225,returncode=0,eval_metrics={'radii_sum': 2.321743830714298, 'benchmark_ratio': 0.9813645684832288, 'eval_time': 38.21... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,718 | INFO | 5289 | [RECV THREAD] Received Program(id=c792040d-13b7-4b3c-9ee9-b9fb7e4d5f2c,fitness=0.98074982,island_found=6,iteration_found=204,returncode=0,eval_metrics={'radii_sum': 2.320289431403479, 'benchmark_ratio': 0.9807498167896171, 'eval_time': 20.25... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,718 | INFO | 5289 | [RECV THREAD] Received Program(id=955509f5-2f7b-426a-8619-c6f0b1997c1b,fitness=0.97938668,island_found=6,iteration_found=222,returncode=0,eval_metrics={'radii_sum': 2.3170644796646704, 'benchmark_ratio': 0.9793866804566301, 'eval_time': 25.3... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,718 | INFO | 5289 | [RECV THREAD] Received Program(id=f4ec38a2-5138-42c3-8098-649313416ac7,fitness=0.97752150,island_found=6,iteration_found=219,returncode=0,eval_metrics={'radii_sum': 2.3126517827018285, 'benchmark_ratio': 0.9775215029148622, 'eval_time': 26.3... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,718 | INFO | 5289 | [RECV THREAD] Received Program(id=11cfcf3a-97f0-4ad2-b611-c5643e46e2c2,fitness=0.96898748,island_found=6,iteration_found=229,returncode=0,eval_metrics={'radii_sum': 2.292461725244056, 'benchmark_ratio': 0.9689874834582011, 'eval_time': 27.62... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,718 | INFO | 5289 | [RECV THREAD] Received Program(id=52581123-bb1d-476a-8484-f2e81d72aa55,fitness=0.67635821,island_found=6,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 1.6001499862401016, 'benchmark_ratio': 0.6763582097133604, 'eval_time': 6.46... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,719 | INFO | 5289 | [RECV THREAD] Received Program(id=b00c430f-93ac-414c-a5de-c32c0ed35ef1,fitness=0.65896910,island_found=6,iteration_found=215,returncode=0,eval_metrics={'radii_sum': 1.5590102764666545, 'benchmark_ratio': 0.6589691020111023, 'eval_time': 28.9... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,719 | INFO | 5289 | [RECV THREAD] Received Program(id=bc5d7ca6-ae77-4f01-8b42-918fd1bddfd7,fitness=0.60934799,island_found=6,iteration_found=231,returncode=0,eval_metrics={'radii_sum': 1.4416150506164576, 'benchmark_ratio': 0.6093479880732113, 'eval_time': 36.9... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,719 | INFO | 5289 | [RECV THREAD] Received Program(id=b51fd479-d4af-4bf1-8028-908a4ae1bde7,fitness=0.50366003,island_found=6,iteration_found=232,returncode=0,eval_metrics={'radii_sum': 1.191575071781328, 'benchmark_ratio': 0.5036600251347678, 'eval_time': 15.63... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,719 | INFO | 5289 | [RECV THREAD] Received Program(id=8adeba36-2c8e-4c39-b94c-4482d74dc1d0,fitness=0.49191944,island_found=6,iteration_found=201,returncode=0,eval_metrics={'radii_sum': 1.1637988224029125, 'benchmark_ratio': 0.49191944177465396, 'eval_time': 7.7... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,720 | INFO | 5289 | [RECV THREAD] Received Program(id=4eb2893b-ab72-4554-98ec-595f567d6a4e,fitness=0.45151147,island_found=6,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 1.0682003422057238, 'benchmark_ratio': 0.45151146910115564, 'eval_time': 2.4... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,720 | INFO | 5289 | [RECV THREAD] Received Program(id=8724553b-82ad-4641-b62d-2dce10895497,fitness=0.43327294,island_found=6,iteration_found=206,returncode=0,eval_metrics={'radii_sum': 1.025051052756567, 'benchmark_ratio': 0.4332729437046644, 'eval_time': 39.65... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,720 | INFO | 5289 | [RECV THREAD] Received Program(id=3ab3156a-a767-429c-ab74-4d4ad74f1821,fitness=0.11962450,island_found=6,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 0.28301149628279, 'benchmark_ratio': 0.1196245043278119, 'eval_time': 2.4625... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,720 | INFO | 5289 | [RECV THREAD] Received Program(id=c0e454d8-ad66-4906-8bfa-ea32ff13397f,fitness=0.09778391,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 0.23134032022512624, 'benchmark_ratio': 0.09778391161296039, 'eval_time': 17.3... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,720 | INFO | 5289 | [RECV THREAD] Received Program(id=3dc67ecc-3dd9-4fa6-b1d6-64f95207a6e9,fitness=0.04138153,island_found=6,iteration_found=208,returncode=0,eval_metrics={'radii_sum': 0.09790175008318458, 'benchmark_ratio': 0.04138152859636483, 'eval_time': 18... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,720 | INFO | 5289 | [RECV THREAD] Received Program(id=78d5e26f-13cd-490a-9c2b-09dda65bf138,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05}) from 6.
[island 5] 2026-01-24 00:27:55,720 | INFO | 5289 | [RECV THREAD] Received Program(id=391d4389-902a-4e94-a8e2-0ff54ff2a21c,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,720 | INFO | 5289 | [RECV THREAD] Received Program(id=cfb3f6b9-4457-4117-9354-edf641b7408c,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,720 | INFO | 5289 | [RECV THREAD] Received Program(id=126ef093-cf0b-4393-a4fd-08692cb053e1,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,721 | INFO | 5289 | [RECV THREAD] Received Program(id=753a2695-659e-4d6a-b1b9-318144d63a30,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,721 | INFO | 5289 | [RECV THREAD] Received Program(id=383cd352-2b98-4819-9c2f-4494f5e9a1d4,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,721 | INFO | 5289 | [RECV THREAD] Received Program(id=a22ef0d2-cf79-41a0-b01f-2805d92debac,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,721 | INFO | 5289 | [RECV THREAD] Received Program(id=540526b5-1857-42f2-a0ad-2f7c43d1033e,fitness=0.00000000,island_found=6,iteration_found=11,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,721 | INFO | 5289 | [RECV THREAD] Received Program(id=6693c0d5-03f7-49d6-b5a6-e6f774e18989,fitness=0.00000000,island_found=6,iteration_found=14,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,721 | INFO | 5289 | [RECV THREAD] Received Program(id=f3c81d0e-7fe1-42b5-be04-a4f7dae4b960,fitness=0.00000000,island_found=6,iteration_found=15,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,721 | INFO | 5289 | [RECV THREAD] Received Program(id=c2e95228-6c69-4cce-9423-98bdf64eba95,fitness=0.00000000,island_found=6,iteration_found=20,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,721 | INFO | 5289 | [RECV THREAD] Received Program(id=a2147fc5-bd82-4c25-9967-ae1f8eed665c,fitness=0.00000000,island_found=6,iteration_found=22,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,721 | INFO | 5289 | [RECV THREAD] Received Program(id=400f6f64-f8e6-42af-972f-7307255b134c,fitness=0.00000000,island_found=6,iteration_found=23,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,722 | INFO | 5289 | [RECV THREAD] Received Program(id=e5860810-ac04-42cf-ac33-edcfd13bd2ef,fitness=0.00000000,island_found=6,iteration_found=24,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,722 | INFO | 5289 | [RECV THREAD] Received Program(id=44b9103b-0878-4780-b790-daf1bbbe5b6a,fitness=0.00000000,island_found=6,iteration_found=25,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-24 00:27:55,729 | INFO | 5289 | [SEND THREAD] Sent Program(id=dc559b55-01db-47ba-b131-8f8b30505e80,fitness=0.98684500,island_found=5,iteration_found=207,returncode=0,eval_metrics={'radii_sum': 2.334709610408211, 'benchmark_ratio': 0.9868449994532772, 'eval_time': 15.462079... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,730 | INFO | 5289 | [SEND THREAD] Sent Program(id=7049167c-4c0a-4fb1-8657-c8d1df560b10,fitness=0.98655064,island_found=5,iteration_found=218,returncode=0,eval_metrics={'radii_sum': 2.3340132087579484, 'benchmark_ratio': 0.9865506414384265, 'eval_time': 25.52951... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,730 | INFO | 5289 | [SEND THREAD] Sent Program(id=fb39ffaa-f4bd-41d9-b7ac-a77fa025b956,fitness=0.98508063,island_found=5,iteration_found=235,returncode=0,eval_metrics={'radii_sum': 2.3305354057892003, 'benchmark_ratio': 0.9850806288709139, 'eval_time': 39.47387... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,730 | INFO | 5289 | [SEND THREAD] Sent Program(id=9856fb78-23da-4bf0-a700-7e9a57dc1eb2,fitness=0.98320009,island_found=5,iteration_found=232,returncode=0,eval_metrics={'radii_sum': 2.3260863767500743, 'benchmark_ratio': 0.983200094332438, 'eval_time': 26.660708... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,730 | INFO | 5289 | [SEND THREAD] Sent Program(id=a183df0a-b90e-44e7-a94b-a5223ba7e790,fitness=0.98263380,island_found=5,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 2.3247466230095477, 'benchmark_ratio': 0.9826338015166449, 'eval_time': 54.656977891922}) to 4.
[island 5] 2026-01-24 00:27:55,731 | INFO | 5289 | [SEND THREAD] Sent Program(id=6e986de5-5757-4bde-b9cd-3b6a6809e1d8,fitness=0.98129677,island_found=5,iteration_found=206,returncode=0,eval_metrics={'radii_sum': 2.3215834342730814, 'benchmark_ratio': 0.9812967714324783, 'eval_time': 42.51332... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,731 | INFO | 5289 | [RECV THREAD] Received Program(id=443d631e-5425-4aff-b63d-4956b074685e,fitness=0.99358055,island_found=4,iteration_found=218,returncode=0,eval_metrics={'radii_sum': 2.3506447881641956, 'benchmark_ratio': 0.9935805482400675, 'eval_time': 5.48... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,731 | INFO | 5289 | [SEND THREAD] Sent Program(id=dec80541-207d-4142-848d-d9418b295033,fitness=0.98031189,island_found=5,iteration_found=229,returncode=0,eval_metrics={'radii_sum': 2.3192533682523444, 'benchmark_ratio': 0.9803118892052799, 'eval_time': 33.72600... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,732 | INFO | 5289 | [SEND THREAD] Sent Program(id=128b632f-ccc8-495e-88e7-1ef69d1e9f0f,fitness=0.97742820,island_found=5,iteration_found=239,returncode=0,eval_metrics={'radii_sum': 2.312431035722714, 'benchmark_ratio': 0.9774281966417768, 'eval_time': 48.781166... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,732 | INFO | 5289 | [RECV THREAD] Received Program(id=6fbfd0bf-0e67-4627-97a9-13ed45d03c36,fitness=0.99194280,island_found=4,iteration_found=220,returncode=0,eval_metrics={'radii_sum': 2.3467701606181954, 'benchmark_ratio': 0.9919428041705403, 'eval_time': 14.1... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,732 | INFO | 5289 | [SEND THREAD] Sent Program(id=d1fb072f-ee9f-421d-823e-f01b1084db08,fitness=0.97717026,island_found=5,iteration_found=233,returncode=0,eval_metrics={'radii_sum': 2.311820792312449, 'benchmark_ratio': 0.9771702563586749, 'eval_time': 27.036029... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,732 | INFO | 5289 | [RECV THREAD] Received Program(id=b543c930-c72d-4440-b6b8-9ec21883765b,fitness=0.98764413,island_found=4,iteration_found=213,returncode=0,eval_metrics={'radii_sum': 2.3366002202727847, 'benchmark_ratio': 0.9876441304811593, 'eval_time': 45.8... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,733 | INFO | 5289 | [SEND THREAD] Sent Program(id=83baf5e4-26d9-4950-8304-e6985682db14,fitness=0.97511513,island_found=5,iteration_found=204,returncode=0,eval_metrics={'radii_sum': 2.306958716603736, 'benchmark_ratio': 0.9751151334951221, 'eval_time': 25.003074... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,733 | INFO | 5289 | [SEND THREAD] Sent Program(id=4e65a282-c7cf-40e9-932d-1d719ffb69f1,fitness=0.96936470,island_found=5,iteration_found=219,returncode=0,eval_metrics={'radii_sum': 2.2933541563611817, 'benchmark_ratio': 0.9693647000428101, 'eval_time': 49.45956... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,733 | INFO | 5289 | [RECV THREAD] Received Program(id=67b4a1d5-4371-42bc-ae9b-3ad46a74e9d8,fitness=0.97874324,island_found=4,iteration_found=237,returncode=0,eval_metrics={'radii_sum': 2.3155422024426784, 'benchmark_ratio': 0.9787432378384957, 'eval_time': 32.7... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,733 | INFO | 5289 | [SEND THREAD] Sent Program(id=3555cf20-fdf8-42f7-9d31-0f958a8cb4ea,fitness=0.95604787,island_found=5,iteration_found=225,returncode=0,eval_metrics={'radii_sum': 2.2618487782289756, 'benchmark_ratio': 0.9560478726622023, 'eval_time': 32.48212... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,733 | INFO | 5289 | [RECV THREAD] Received Program(id=fa0aeab6-e0c6-42a4-9f82-dd7965f9905e,fitness=0.97790390,island_found=4,iteration_found=205,returncode=0,eval_metrics={'radii_sum': 2.3135564700648152, 'benchmark_ratio': 0.9779039000216595, 'eval_time': 33.4... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,734 | INFO | 5289 | [SEND THREAD] Sent Program(id=3b3ad8cc-ab75-44ce-97db-8a5f6f66383f,fitness=0.93988486,island_found=5,iteration_found=201,returncode=0,eval_metrics={'radii_sum': 2.223609811852825, 'benchmark_ratio': 0.9398848635306435, 'eval_time': 23.909815... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,734 | INFO | 5289 | [SEND THREAD] Sent Program(id=7a3243e7-1378-4d72-96f4-998225f0f7c5,fitness=0.91166367,island_found=5,iteration_found=222,returncode=0,eval_metrics={'radii_sum': 2.156843211278943, 'benchmark_ratio': 0.9116636725041031, 'eval_time': 3.3465893... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,734 | INFO | 5289 | [RECV THREAD] Received Program(id=1734effa-f99d-40a5-8f7e-06115fe9dc2b,fitness=0.97552071,island_found=4,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 2.3079182450710354, 'benchmark_ratio': 0.9755207110734068, 'eval_time': 28.1... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,734 | INFO | 5289 | [SEND THREAD] Sent Program(id=02641e7c-20a0-47cf-9ad9-4ccf91c2b046,fitness=0.71010955,island_found=5,iteration_found=203,returncode=0,eval_metrics={'radii_sum': 1.6800000000000004, 'benchmark_ratio': 0.7101095535352817, 'eval_time': 0.002494... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,734 | INFO | 5289 | [RECV THREAD] Received Program(id=934d9c8c-26f2-4607-9858-608f253834ca,fitness=0.97501648,island_found=4,iteration_found=225,returncode=0,eval_metrics={'radii_sum': 2.306725330632155, 'benchmark_ratio': 0.9750164849188836, 'eval_time': 30.43... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,734 | INFO | 5289 | [SEND THREAD] Sent Program(id=8e52ff21-9ef0-4b5a-8ebf-0689bbe209bb,fitness=0.70859775,island_found=5,iteration_found=208,returncode=0,eval_metrics={'radii_sum': 1.6764233329105087, 'benchmark_ratio': 0.708597752660244, 'eval_time': 15.000714... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,735 | INFO | 5289 | [RECV THREAD] Received Program(id=41a5be5f-d873-4ead-915d-a9503e9e18b2,fitness=0.93431924,island_found=4,iteration_found=208,returncode=0,eval_metrics={'radii_sum': 2.2104424690524773, 'benchmark_ratio': 0.9343192350085, 'eval_time': 25.2515... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,735 | INFO | 5289 | [SEND THREAD] Sent Program(id=c7ea6075-1b3f-4332-9bc7-d567a3a9c1ac,fitness=0.69992216,island_found=5,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 1.6558983461938142, 'benchmark_ratio': 0.6999221638782741, 'eval_time': 1.839198... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,735 | INFO | 5289 | [RECV THREAD] Received Program(id=e9f612bf-35aa-4f5d-91d0-edbba56ec3f7,fitness=0.70745531,island_found=4,iteration_found=217,returncode=0,eval_metrics={'radii_sum': 1.673720499144508, 'benchmark_ratio': 0.7074553073752115, 'eval_time': 2.868... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,735 | INFO | 5289 | [SEND THREAD] Sent Program(id=4446aecd-fcdc-4016-9b1a-41c331d45e4e,fitness=0.64095205,island_found=5,iteration_found=215,returncode=0,eval_metrics={'radii_sum': 1.516384947080581, 'benchmark_ratio': 0.6409520462851267, 'eval_time': 1.1973056... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,735 | INFO | 5289 | [RECV THREAD] Received Program(id=502ae23a-1c4a-4ac3-a021-d5c31384f81a,fitness=0.57680917,island_found=4,iteration_found=222,returncode=0,eval_metrics={'radii_sum': 1.3646336806608284, 'benchmark_ratio': 0.5768091748293267, 'eval_time': 14.4... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,735 | INFO | 5289 | [SEND THREAD] Sent Program(id=50b32d85-1005-473b-b5dc-e4be469a3725,fitness=0.51971759,island_found=5,iteration_found=221,returncode=0,eval_metrics={'radii_sum': 1.2295645633123995, 'benchmark_ratio': 0.5197175851765307, 'eval_time': 11.04871... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,736 | INFO | 5289 | [RECV THREAD] Received Program(id=201d130b-2eb0-432a-b9b7-999463f28286,fitness=0.27051793,island_found=4,iteration_found=235,returncode=0,eval_metrics={'radii_sum': 0.6399999999999999, 'benchmark_ratio': 0.2705179251562977, 'eval_time': 0.13... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,736 | INFO | 5289 | [SEND THREAD] Sent Program(id=21e92132-7e88-4450-b6bb-0050c6197cd8,fitness=0.15850660,island_found=5,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 0.375, 'benchmark_ratio': 0.15850659677126822, 'eval_time': 0.004939079284667969}) to 4.
[island 5] 2026-01-24 00:27:55,736 | INFO | 5289 | [RECV THREAD] Received Program(id=648857b7-2f6b-403a-834e-74ab0dbb187d,fitness=0.26179029,island_found=4,iteration_found=240,returncode=0,eval_metrics={'radii_sum': 0.619351891864656, 'benchmark_ratio': 0.26179029488883504, 'eval_time': 0.43... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,736 | INFO | 5289 | [SEND THREAD] Sent Program(id=0a5eed7a-4273-40e5-9d1b-b8332d8fca2d,fitness=0.08876369,island_found=5,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 0.21000000000000005, 'benchmark_ratio': 0.08876369419191021, 'eval_time': 0.72745... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,736 | INFO | 5289 | [RECV THREAD] Received Program(id=f32ab8cb-e6a1-4258-b673-f0858449125b,fitness=0.01932407,island_found=4,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 0.04571749999999997, 'benchmark_ratio': 0.019324067567707867, 'eval_time': 0... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,736 | INFO | 5289 | [SEND THREAD] Sent Program(id=5b85f9b6-9955-4fbe-af19-adc2302bee6b,fitness=0.08876369,island_found=5,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 0.21000000000000005, 'benchmark_ratio': 0.08876369419191021, 'eval_time': 22.9287... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,736 | INFO | 5289 | [RECV THREAD] Received Program(id=b164a588-494c-4777-bb1f-d84ed6e059b6,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06}) from 4.
[island 5] 2026-01-24 00:27:55,737 | INFO | 5289 | [SEND THREAD] Sent Program(id=346b008c-48e5-490b-814a-cdc21ba71272,fitness=0.05558906,island_found=5,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 0.13151438560348316, 'benchmark_ratio': 0.05558906050259303, 'eval_time': 11.509... [TRUNCATED]
[island 5] 2026-01-24 00:27:55,737 | INFO | 5289 | [RECV THREAD] Received Program(id=f3c2c804-ea9f-45c4-88e0-b6ba3913cfea,fitness=0.00000000,island_found=4,iteration_found=1,returncode=1,eval_metrics={}) from 4.
[island 5] 2026-01-24 00:27:55,737 | INFO | 5289 | [SEND THREAD] Sent Program(id=4f04aa3e-14e1-43b8-891e-f531ff16659a,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05}) to 4.
[island 5] 2026-01-24 00:27:55,737 | INFO | 5289 | [SEND THREAD] Sent Program(id=3914f3be-6ea5-4337-8086-0f8655506d87,fitness=0.00000000,island_found=5,iteration_found=2,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-01-24 00:27:55,737 | INFO | 5289 | [RECV THREAD] Received Program(id=97833691-8818-4d8c-893b-3720e92b2880,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}) from 4.
