[island 6] 2026-01-23 18:28:44,729 | INFO | 11636 | === CodeEvolve ===
[island 6] 2026-01-24 00:59:34,252 | INFO | 11636 | [RECV THREAD] Received migrants.
[island 6] 2026-01-24 00:59:34,253 | INFO | 11636 | Threads finished.
[island 6] 2026-01-24 00:59:34,253 | INFO | 11636 | Waiting for other islands to finish migration...
[island 6] 2026-01-24 00:59:34,259 | INFO | 11636 | Migration finished.
[island 6] 2026-01-24 00:59:34,296 | INFO | 11636 | === CHECKPOINT STEP ===
[island 6] 2026-01-24 00:59:34,296 | INFO | 11636 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-24 00:59:34,296 | INFO | 11636 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-24 00:59:34,313 | INFO | 11636 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2026-01-24 00:59:34,313 | INFO | 11636 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2026-01-24 00:59:34,313 | INFO | 11636 | Checkpoint 240 sucessfully saved.
[island 6] 2026-01-24 00:59:34,313 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 00:59:34,313 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-24 00:59:34,324 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 00:59:34,324 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | Early stopping counter increased: 13/None
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | ========= EPOCH 241 =========
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | Global early stopping counter: 13/None
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96891486,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | Exploration: False
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-24 00:59:34,325 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 00:59:34,326 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-24 00:59:34,326 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 00:59:34,326 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 00:59:34,326 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 00:59:42,279 | INFO | 11636 | Successfully retrieved response, using 2329 prompt tokens and 1980 completion tokens.
[island 6] 2026-01-24 00:59:42,279 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 00:59:42,282 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-24 00:59:42,282 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-24 00:59:54,566 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-24 00:59:54,566 | INFO | 11636 | Child solution -> Program(id=cbcb5914-c41f-473c-8263-84df76479166,fitness=0.28604827,island_found=6,iteration_found=241,returncode=0,eval_metrics={'min_max_ratio': 0.0686650480588605, 'benchmark_ratio': 0.28604827445704784, 'eval_time': 11.5... [TRUNCATED]
[island 6] 2026-01-24 00:59:54,566 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-24 00:59:54,566 | INFO | 11636 | New program is worse than best -> 0.28604827445704784 <= 0.9689148560239259.
[island 6] 2026-01-24 00:59:54,567 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 00:59:54,567 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:01:12,607 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:01:12,607 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:01:12,607 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:01:12,607 | INFO | 11636 | Early stopping counter increased: 14/None
[island 6] 2026-01-24 01:01:12,607 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:01:12,607 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:01:12,608 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:01:12,608 | INFO | 11636 | ========= EPOCH 242 =========
[island 6] 2026-01-24 01:01:12,608 | INFO | 11636 | Global early stopping counter: 14/None
[island 6] 2026-01-24 01:01:12,608 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-24 01:01:12,608 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96891486,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 01:01:12,608 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-24 01:01:12,608 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-24 01:01:12,608 | INFO | 11636 | Exploration: False
[island 6] 2026-01-24 01:01:12,608 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-24 01:01:12,608 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-24 01:01:12,608 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 01:01:12,609 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-24 01:01:12,609 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 01:01:12,609 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 01:01:12,609 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:01:18,874 | INFO | 11636 | Successfully retrieved response, using 2303 prompt tokens and 1781 completion tokens.
[island 6] 2026-01-24 01:01:18,874 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 01:01:18,875 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-24 01:01:18,875 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-24 01:01:27,244 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-24 01:01:27,244 | INFO | 11636 | Child solution -> Program(id=c46ae037-d38e-4a63-a72b-87ae55c84d11,fitness=0.32044998,island_found=6,iteration_found=242,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 7.88... [TRUNCATED]
[island 6] 2026-01-24 01:01:27,244 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:01:27,244 | INFO | 11636 | New program is worse than best -> 0.3204499820769229 <= 0.9689148560239259.
[island 6] 2026-01-24 01:01:27,245 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 01:01:27,245 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:02:38,015 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:02:38,015 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:02:38,016 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:02:38,016 | INFO | 11636 | Early stopping counter increased: 15/None
[island 6] 2026-01-24 01:02:38,016 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:02:38,016 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:02:38,019 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:02:38,019 | INFO | 11636 | ========= EPOCH 243 =========
[island 6] 2026-01-24 01:02:38,019 | INFO | 11636 | Global early stopping counter: 15/None
[island 6] 2026-01-24 01:02:38,019 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-24 01:02:38,019 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96891486,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 01:02:38,019 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-24 01:02:38,020 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-24 01:02:38,020 | INFO | 11636 | Exploration: True
[island 6] 2026-01-24 01:02:38,020 | INFO | 11636 | Exploitation: False
[island 6] 2026-01-24 01:02:38,020 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-24 01:02:38,020 | INFO | 11636 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-24 01:02:38,020 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-24 01:02:38,020 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 01:02:38,020 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 01:02:38,020 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:02:54,425 | INFO | 11636 | Successfully retrieved response, using 3546 prompt tokens and 4072 completion tokens.
[island 6] 2026-01-24 01:02:54,425 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 01:02:54,431 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-24 01:02:54,431 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-24 01:02:58,893 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-24 01:02:58,894 | INFO | 11636 | Child solution -> Program(id=0fa87a85-6241-40a9-af1d-78802372ecae,fitness=0.06729143,island_found=6,iteration_found=243,returncode=0,eval_metrics={'min_max_ratio': 0.01615310972072028, 'benchmark_ratio': 0.06729142836638802, 'eval_time': 3.5... [TRUNCATED]
[island 6] 2026-01-24 01:02:58,894 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:02:58,895 | INFO | 11636 | New program is worse than best -> 0.06729142836638802 <= 0.9689148560239259.
[island 6] 2026-01-24 01:02:58,895 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 01:02:58,895 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:04:01,923 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:04:01,923 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:04:01,923 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:04:01,923 | INFO | 11636 | Early stopping counter increased: 16/None
[island 6] 2026-01-24 01:04:01,923 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:04:01,923 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:04:01,924 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:04:01,924 | INFO | 11636 | ========= EPOCH 244 =========
[island 6] 2026-01-24 01:04:01,924 | INFO | 11636 | Global early stopping counter: 16/None
[island 6] 2026-01-24 01:04:01,924 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-24 01:04:01,924 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96891486,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 01:04:01,924 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-24 01:04:01,924 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-24 01:04:01,924 | INFO | 11636 | Exploration: False
[island 6] 2026-01-24 01:04:01,924 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-24 01:04:01,924 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-24 01:04:01,924 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 01:04:01,925 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-24 01:04:01,925 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 01:04:01,925 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 01:04:01,925 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:04:25,507 | INFO | 11636 | Successfully retrieved response, using 4621 prompt tokens and 7129 completion tokens.
[island 6] 2026-01-24 01:04:25,507 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 01:04:25,514 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-24 01:04:25,515 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-24 01:05:25,621 | ERROR | 11636 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-24 01:05:25,622 | INFO | 11636 | Child solution -> Program(id=4cd0047b-e85e-4d34-ab99-05598c7e2f9a,fitness=0.00000000,island_found=6,iteration_found=244,returncode=1,eval_metrics={}).
[island 6] 2026-01-24 01:05:25,622 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:05:25,622 | INFO | 11636 | New program is worse than best -> 0 <= 0.9689148560239259.
[island 6] 2026-01-24 01:05:25,622 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 01:05:25,623 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:05:25,709 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:05:25,709 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:05:25,710 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:05:25,710 | INFO | 11636 | Early stopping counter increased: 17/None
[island 6] 2026-01-24 01:05:25,710 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:05:25,710 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:05:25,711 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:05:25,711 | INFO | 11636 | ========= EPOCH 245 =========
[island 6] 2026-01-24 01:05:25,711 | INFO | 11636 | Global early stopping counter: 17/None
[island 6] 2026-01-24 01:05:25,711 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-24 01:05:25,711 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96891486,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 01:05:25,711 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-24 01:05:25,711 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-24 01:05:25,711 | INFO | 11636 | Exploration: False
[island 6] 2026-01-24 01:05:25,711 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-24 01:05:25,711 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-24 01:05:25,711 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 01:05:25,712 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-24 01:05:25,712 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 01:05:25,712 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 01:05:25,712 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:05:54,173 | INFO | 11636 | Successfully retrieved response, using 6073 prompt tokens and 7176 completion tokens.
[island 6] 2026-01-24 01:05:54,173 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 01:05:54,183 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-24 01:05:54,195 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-24 01:06:06,432 | ERROR | 11636 | Error in evaluating program -> '/tmp/tmpj0edxcgb/tmp3mfwsu97.py:234: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2026-01-24 01:06:06,432 | INFO | 11636 | Child solution -> Program(id=148e84c8-af07-4ee8-b0f0-b416eb298688,fitness=0.00000000,island_found=6,iteration_found=245,returncode=1,eval_metrics={}).
[island 6] 2026-01-24 01:06:06,432 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:06:06,433 | INFO | 11636 | New program is worse than best -> 0 <= 0.9689148560239259.
[island 6] 2026-01-24 01:06:06,433 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 01:06:06,433 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:06:54,166 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:06:54,167 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:06:54,167 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:06:54,167 | INFO | 11636 | Early stopping counter increased: 18/None
[island 6] 2026-01-24 01:06:54,167 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:06:54,167 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:06:54,168 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:06:54,168 | INFO | 11636 | ========= EPOCH 246 =========
[island 6] 2026-01-24 01:06:54,168 | INFO | 11636 | Global early stopping counter: 18/None
[island 6] 2026-01-24 01:06:54,168 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-24 01:06:54,168 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96891486,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 01:06:54,168 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-24 01:06:54,168 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-24 01:06:54,168 | INFO | 11636 | Exploration: False
[island 6] 2026-01-24 01:06:54,168 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-24 01:06:54,168 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-24 01:06:54,168 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 01:06:54,169 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-24 01:06:54,169 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 01:06:54,169 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 01:06:54,169 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:07:29,429 | INFO | 11636 | Successfully retrieved response, using 6073 prompt tokens and 9087 completion tokens.
[island 6] 2026-01-24 01:07:29,429 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 01:07:29,442 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-24 01:07:29,460 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-24 01:08:18,420 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-24 01:08:18,420 | INFO | 11636 | Child solution -> Program(id=bd2e96c9-643e-48e9-8207-f9bccf32b595,fitness=0.81967662,island_found=6,iteration_found=246,returncode=0,eval_metrics={'min_max_ratio': 0.19676096543599175, 'benchmark_ratio': 0.8196766220162213, 'eval_time': 44.5... [TRUNCATED]
[island 6] 2026-01-24 01:08:18,421 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:08:18,421 | INFO | 11636 | New program is worse than best -> 0.8196766220162213 <= 0.9689148560239259.
[island 6] 2026-01-24 01:08:18,421 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 01:08:18,422 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:08:22,484 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:08:22,484 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:08:22,484 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:08:22,485 | INFO | 11636 | Early stopping counter increased: 19/None
[island 6] 2026-01-24 01:08:22,485 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:08:22,485 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:08:22,485 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:08:22,485 | INFO | 11636 | ========= EPOCH 247 =========
[island 6] 2026-01-24 01:08:22,485 | INFO | 11636 | Global early stopping counter: 19/None
[island 6] 2026-01-24 01:08:22,486 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-24 01:08:22,486 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96891486,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 01:08:22,486 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-24 01:08:22,486 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-24 01:08:22,486 | INFO | 11636 | Exploration: False
[island 6] 2026-01-24 01:08:22,486 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-24 01:08:22,486 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-24 01:08:22,486 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 01:08:22,487 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-24 01:08:22,487 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 01:08:22,487 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 01:08:22,487 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:09:18,530 | INFO | 11636 | Successfully retrieved response, using 4815 prompt tokens and 7307 completion tokens.
[island 6] 2026-01-24 01:09:18,531 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 01:09:18,536 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-24 01:09:18,537 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-24 01:10:18,691 | ERROR | 11636 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-24 01:10:18,691 | INFO | 11636 | Child solution -> Program(id=186b0186-ce77-4fa2-af1e-4b231f166006,fitness=0.00000000,island_found=6,iteration_found=247,returncode=1,eval_metrics={}).
[island 6] 2026-01-24 01:10:18,691 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:10:18,692 | INFO | 11636 | New program is worse than best -> 0 <= 0.9689148560239259.
[island 6] 2026-01-24 01:10:18,692 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 01:10:18,692 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:10:18,692 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:10:18,692 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:10:18,693 | INFO | 11636 | All islands synced.
[island 6] 2026-01-24 01:10:18,693 | INFO | 11636 | Early stopping counter increased: 20/None
[island 6] 2026-01-24 01:10:18,693 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:10:18,693 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:10:18,694 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:10:18,694 | INFO | 11636 | ========= EPOCH 248 =========
[island 6] 2026-01-24 01:10:18,694 | INFO | 11636 | Global early stopping counter: 20/None
[island 6] 2026-01-24 01:10:18,694 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-24 01:10:18,694 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96891486,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
