[island 5] 2025-12-28 01:43:15,665 | INFO | 29652 | === CodeEvolve ===
[island 5] 2025-12-28 06:58:45,185 | INFO | 29652 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-28 06:58:45,186 | INFO | 29652 | Island 6 is sending 36 migrants.
[island 5] 2025-12-28 06:58:45,186 | INFO | 29652 | Island 4 is sending 37 migrants.
[island 5] 2025-12-28 06:58:45,187 | INFO | 29652 | Starting SEND and RECV threads...
[island 5] 2025-12-28 06:58:45,187 | INFO | 29652 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-28 06:58:45,187 | INFO | 29652 | [SEND THREAD] Sent Program(id=f95d8cb9-0e93-4f0c-84a6-6931258e6a33,fitness=0.92569311,island_found=5,iteration_found=184,returncode=0,eval_metrics={'radii_sum': 2.44, 'benchmark_ratio': 0.925693112838627, 'eval_time': 59.52044129371643}) to 4.
[island 5] 2025-12-28 06:58:45,187 | INFO | 29652 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-28 06:58:45,187 | INFO | 29652 | [RECV THREAD] Received Program(id=f2f7d438-46ae-47d1-9042-556e36239177,fitness=0.86319485,island_found=6,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.275263157894737, 'benchmark_ratio': 0.8631948504748458, 'eval_time': 1.062... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,188 | INFO | 29652 | [RECV THREAD] Received Program(id=3d93719d-bb72-4bde-bf8d-fc36d5140e83,fitness=0.83616970,island_found=6,iteration_found=206,returncode=0,eval_metrics={'radii_sum': 2.204028566938821, 'benchmark_ratio': 0.8361696987355964, 'eval_time': 1.267... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,188 | INFO | 29652 | [RECV THREAD] Received Program(id=bbe52808-6547-494f-bb6b-f7535bd1fd4d,fitness=0.82972235,island_found=6,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 2.1870342359877113, 'benchmark_ratio': 0.8297223482770955, 'eval_time': 1.46... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,188 | INFO | 29652 | [RECV THREAD] Received Program(id=222d5a74-4bdc-4b4a-b99f-cb0f4f6c0531,fitness=0.59534152,island_found=6,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 1.569238552819198, 'benchmark_ratio': 0.5953415248957319, 'eval_time': 7.511... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,188 | INFO | 29652 | [RECV THREAD] Received Program(id=8536b6d0-3b42-4165-81de-1590e757b5df,fitness=0.00000000,island_found=6,iteration_found=48,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,188 | INFO | 29652 | [RECV THREAD] Received Program(id=75497388-46d4-4dd9-8138-0879db7006f4,fitness=0.00000000,island_found=6,iteration_found=50,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,188 | INFO | 29652 | [RECV THREAD] Received Program(id=ce1cf3c1-e236-4b0f-aa2d-71cff2014603,fitness=0.00000000,island_found=6,iteration_found=51,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,188 | INFO | 29652 | [RECV THREAD] Received Program(id=dcdf1472-74f2-4c8e-8b72-ffd1de46dc49,fitness=0.00000000,island_found=6,iteration_found=52,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,189 | INFO | 29652 | [RECV THREAD] Received Program(id=607bde27-7de6-4e7b-8bde-ee07782f9a71,fitness=0.00000000,island_found=6,iteration_found=56,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,189 | INFO | 29652 | [RECV THREAD] Received Program(id=3797034c-bb7d-466c-aa60-c58229a0b5b7,fitness=0.00000000,island_found=6,iteration_found=58,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,189 | INFO | 29652 | [RECV THREAD] Received Program(id=855ab04a-6454-46e6-a5b7-dd6914239e72,fitness=0.00000000,island_found=6,iteration_found=59,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,189 | INFO | 29652 | [RECV THREAD] Received Program(id=57832404-bb3d-4130-b23d-adb193e3c6ab,fitness=0.00000000,island_found=6,iteration_found=60,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,189 | INFO | 29652 | [RECV THREAD] Received Program(id=0aeddbf4-05c0-4555-86b2-6f997f699cd3,fitness=0.00000000,island_found=6,iteration_found=61,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,189 | INFO | 29652 | [RECV THREAD] Received Program(id=3d7fe89c-b6a0-4e81-b4bb-0d139345f636,fitness=0.00000000,island_found=6,iteration_found=62,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,190 | INFO | 29652 | [RECV THREAD] Received Program(id=00bc9828-c781-497f-8b4d-b7cb0eb1d88f,fitness=0.00000000,island_found=6,iteration_found=64,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,190 | INFO | 29652 | [RECV THREAD] Received Program(id=ac60a7ef-b17c-4b55-81e1-9d82637f3bc9,fitness=0.00000000,island_found=6,iteration_found=65,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,190 | INFO | 29652 | [RECV THREAD] Received Program(id=6d85773f-85a1-49d4-9dee-29241d5b90d5,fitness=0.00000000,island_found=6,iteration_found=67,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,190 | INFO | 29652 | [RECV THREAD] Received Program(id=84af92d6-f017-4eb9-a0ae-38c61d382c56,fitness=0.00000000,island_found=6,iteration_found=68,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,190 | INFO | 29652 | [RECV THREAD] Received Program(id=f44c2841-aa2f-4127-b075-307b08111c09,fitness=0.00000000,island_found=6,iteration_found=71,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,190 | INFO | 29652 | [RECV THREAD] Received Program(id=dc8e5da2-afe0-4cab-ad04-3f7c667fe21b,fitness=0.00000000,island_found=6,iteration_found=72,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,190 | INFO | 29652 | [RECV THREAD] Received Program(id=915bc906-a16d-4e40-8a81-3698104eb23e,fitness=0.00000000,island_found=6,iteration_found=73,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,191 | INFO | 29652 | [RECV THREAD] Received Program(id=fee271c6-30ad-42eb-8e6b-29cfb18bf247,fitness=0.00000000,island_found=6,iteration_found=74,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,191 | INFO | 29652 | [RECV THREAD] Received Program(id=bdfeec3e-e432-4d44-950e-b1a66c42055a,fitness=0.00000000,island_found=6,iteration_found=75,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,191 | INFO | 29652 | [RECV THREAD] Received Program(id=e251b632-d1a4-49b9-b375-b103c3a5f4fa,fitness=0.00000000,island_found=6,iteration_found=76,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,191 | INFO | 29652 | [RECV THREAD] Received Program(id=702efea1-db56-4b93-adf4-be5855505fbb,fitness=0.00000000,island_found=6,iteration_found=77,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,191 | INFO | 29652 | [RECV THREAD] Received Program(id=bcf3f43b-52f8-4fa1-9ab4-36316b5d4798,fitness=0.00000000,island_found=6,iteration_found=78,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,191 | INFO | 29652 | [RECV THREAD] Received Program(id=5da80d73-754e-409b-b00e-e7b8e20205d9,fitness=0.00000000,island_found=6,iteration_found=79,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,191 | INFO | 29652 | [RECV THREAD] Received Program(id=5abf73ca-d0f0-4525-aa89-90944cfe09a0,fitness=0.00000000,island_found=6,iteration_found=80,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,191 | INFO | 29652 | [RECV THREAD] Received Program(id=484f5210-ce9c-4626-8aa8-ba23803dddd0,fitness=0.00000000,island_found=6,iteration_found=81,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,191 | INFO | 29652 | [RECV THREAD] Received Program(id=b61b9df4-6f7e-4f93-962f-e8a7dc4fd1f1,fitness=0.00000000,island_found=6,iteration_found=82,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,191 | INFO | 29652 | [RECV THREAD] Received Program(id=50bc3cca-caa6-4864-9a4c-e21be53b309f,fitness=0.00000000,island_found=6,iteration_found=83,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,192 | INFO | 29652 | [RECV THREAD] Received Program(id=b610188a-1fc9-4ca9-9bb3-8257ba97259d,fitness=0.00000000,island_found=6,iteration_found=84,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,192 | INFO | 29652 | [RECV THREAD] Received Program(id=c811b3ac-63d3-4d5a-a55d-eba516c03e66,fitness=0.00000000,island_found=6,iteration_found=85,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,192 | INFO | 29652 | [RECV THREAD] Received Program(id=ffb18323-2d47-4862-8941-15e18e8034a8,fitness=0.00000000,island_found=6,iteration_found=87,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,192 | INFO | 29652 | [RECV THREAD] Received Program(id=770a9c13-e242-4ce9-883c-6aee52ef4bdb,fitness=0.00000000,island_found=6,iteration_found=89,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,192 | INFO | 29652 | [RECV THREAD] Received Program(id=b6cf6ef6-1067-44aa-8c1c-7c76dbd8a358,fitness=0.00000000,island_found=6,iteration_found=90,returncode=1,eval_metrics={}) from 6.
[island 5] 2025-12-28 06:58:45,198 | INFO | 29652 | [RECV THREAD] Received Program(id=7a7d93df-0d70-4506-b200-748402f47f12,fitness=0.99569394,island_found=4,iteration_found=203,returncode=0,eval_metrics={'radii_sum': 2.624512581052511, 'benchmark_ratio': 0.9956939429666551, 'eval_time': 29.08... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,198 | INFO | 29652 | [RECV THREAD] Received Program(id=99463eaf-8e65-4cf2-8151-dd140960650b,fitness=0.99324908,island_found=4,iteration_found=206,returncode=0,eval_metrics={'radii_sum': 2.61806825671559, 'benchmark_ratio': 0.9932490795832182, 'eval_time': 7.8724... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,198 | INFO | 29652 | [RECV THREAD] Received Program(id=be0a76c7-5e5b-4291-bfcf-a0ca947a6b4d,fitness=0.94502262,island_found=4,iteration_found=167,returncode=0,eval_metrics={'radii_sum': 2.4909499230713994, 'benchmark_ratio': 0.9450226181201239, 'eval_time': 34.8... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,199 | INFO | 29652 | [RECV THREAD] Received Program(id=490fa2a5-ef94-44e5-b291-3e68d277f099,fitness=0.91263194,island_found=4,iteration_found=204,returncode=0,eval_metrics={'radii_sum': 2.4055725505012155, 'benchmark_ratio': 0.9126319436199285, 'eval_time': 58.1... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,199 | INFO | 29652 | [RECV THREAD] Received Program(id=a0c76e04-19e1-4135-bef9-ec787b0e15f3,fitness=0.78669745,island_found=4,iteration_found=184,returncode=0,eval_metrics={'radii_sum': 2.0736265013693638, 'benchmark_ratio': 0.786697447097245, 'eval_time': 29.28... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,199 | INFO | 29652 | [RECV THREAD] Received Program(id=41e3e8ac-a3e4-4db9-97de-e1f5cb3ed920,fitness=0.73567356,island_found=4,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 1.939134546668733, 'benchmark_ratio': 0.735673563409303, 'eval_time': 22.777... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,200 | INFO | 29652 | [RECV THREAD] Received Program(id=cf799b50-7860-443a-9a58-3cfd2b467bbd,fitness=0.57065825,island_found=4,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 1.5041768191061962, 'benchmark_ratio': 0.5706582466959504, 'eval_time': 1.16... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,200 | INFO | 29652 | [RECV THREAD] Received Program(id=6a0f8dd6-528f-4beb-85f5-b35af24905aa,fitness=0.00000000,island_found=4,iteration_found=33,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,200 | INFO | 29652 | [RECV THREAD] Received Program(id=f5bdd2e7-b4be-41af-bf3f-6f06fcb80aff,fitness=0.00000000,island_found=4,iteration_found=36,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,201 | INFO | 29652 | [RECV THREAD] Received Program(id=b07477d6-d828-4758-85b2-7c19022fc14f,fitness=0.00000000,island_found=4,iteration_found=37,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,201 | INFO | 29652 | [RECV THREAD] Received Program(id=26113301-e255-4d1d-92aa-debd8c9c500d,fitness=0.00000000,island_found=4,iteration_found=39,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,201 | INFO | 29652 | [RECV THREAD] Received Program(id=f2c2ed02-370f-4e25-9edc-32fa41ab37fb,fitness=0.00000000,island_found=4,iteration_found=41,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,201 | INFO | 29652 | [RECV THREAD] Received Program(id=4351a922-dcc4-42c6-aaf6-c2facb1e5be4,fitness=0.00000000,island_found=4,iteration_found=42,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,201 | INFO | 29652 | [RECV THREAD] Received Program(id=a51d327d-ca48-49bd-b298-8fd1f9e4da31,fitness=0.00000000,island_found=4,iteration_found=43,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,202 | INFO | 29652 | [RECV THREAD] Received Program(id=d9312599-93c5-4091-8f5d-540d8bf370c8,fitness=0.00000000,island_found=4,iteration_found=44,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,202 | INFO | 29652 | [SEND THREAD] Sent Program(id=80a8ccfd-c376-40fe-805c-429fdb4aaf55,fitness=0.92569311,island_found=5,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.44, 'benchmark_ratio': 0.925693112838627, 'eval_time': 19.584115743637085}) to 4.
[island 5] 2025-12-28 06:58:45,202 | INFO | 29652 | [RECV THREAD] Received Program(id=e584b0b1-fa4c-4796-9609-6d8c7db2977f,fitness=0.00000000,island_found=4,iteration_found=45,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,202 | INFO | 29652 | [SEND THREAD] Sent Program(id=4718a2d6-72e0-4e39-98e8-aba2bcc3a564,fitness=0.90672399,island_found=5,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 2.3899999999999997, 'benchmark_ratio': 0.9067239916739009, 'eval_time': 11.16344... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,202 | INFO | 29652 | [RECV THREAD] Received Program(id=967f590d-2570-419a-9f1e-be3203e73d4d,fitness=0.00000000,island_found=4,iteration_found=46,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,203 | INFO | 29652 | [RECV THREAD] Received Program(id=e1ee3401-3381-45e2-a0f1-42b0c0e1f5a7,fitness=0.00000000,island_found=4,iteration_found=47,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,203 | INFO | 29652 | [RECV THREAD] Received Program(id=ec391d49-2a32-45a2-910a-d54ac9320f98,fitness=0.00000000,island_found=4,iteration_found=48,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,203 | INFO | 29652 | [RECV THREAD] Received Program(id=f9cd4cee-828a-4b82-8a89-d3aaf1eaa90a,fitness=0.00000000,island_found=4,iteration_found=50,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,203 | INFO | 29652 | [RECV THREAD] Received Program(id=662f6745-5fc8-4f54-9821-d6189a66eb92,fitness=0.00000000,island_found=4,iteration_found=51,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,203 | INFO | 29652 | [RECV THREAD] Received Program(id=de41237c-95c7-4b6a-b2f1-d0cd869627bc,fitness=0.00000000,island_found=4,iteration_found=54,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,203 | INFO | 29652 | [RECV THREAD] Received Program(id=3fbacc94-d21c-45bd-9ce4-24a8d4e63668,fitness=0.00000000,island_found=4,iteration_found=56,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,203 | INFO | 29652 | [SEND THREAD] Sent Program(id=e86853d7-c47e-45c7-9c14-f0f2f6910f68,fitness=0.90672399,island_found=5,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.3899999999999997, 'benchmark_ratio': 0.9067239916739009, 'eval_time': 6.431362... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,203 | INFO | 29652 | [SEND THREAD] Sent Program(id=75575bbc-1778-4d5d-8c09-48b5af09fb21,fitness=0.87914960,island_found=5,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 2.3173176982730244, 'benchmark_ratio': 0.8791496039140976, 'eval_time': 0.527359... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,204 | INFO | 29652 | [SEND THREAD] Sent Program(id=059302c4-9383-4088-bafc-5ec1fd40804a,fitness=0.71782038,island_found=5,iteration_found=205,returncode=0,eval_metrics={'radii_sum': 1.8920760135600814, 'benchmark_ratio': 0.7178203830818574, 'eval_time': 7.877785... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,204 | INFO | 29652 | [SEND THREAD] Sent Program(id=856d2838-4060-4e16-8fcd-90a78921f4d5,fitness=0.49319715,island_found=5,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.00517... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,204 | INFO | 29652 | [SEND THREAD] Sent Program(id=2e2e10cf-06f9-4200-851a-db1dbe1cad07,fitness=0.49086414,island_found=5,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 1.2938504965747648, 'benchmark_ratio': 0.4908641367713514, 'eval_time': 0.739777... [TRUNCATED]
[island 5] 2025-12-28 06:58:45,204 | INFO | 29652 | [SEND THREAD] Sent Program(id=dc021b88-eee8-4d21-9156-798ddf306402,fitness=0.47878062,island_found=5,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 1.262, 'benchmark_ratio': 0.4787806181976833, 'eval_time': 0.8411386013031006}) to 4.
[island 5] 2025-12-28 06:58:45,204 | INFO | 29652 | [SEND THREAD] Sent Program(id=d9a79635-71d8-4f30-abd2-1c5638c8d342,fitness=0.00000000,island_found=5,iteration_found=44,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,204 | INFO | 29652 | [SEND THREAD] Sent Program(id=f5f3ba0b-cfcd-41b4-8bc8-dd37ad98313f,fitness=0.00000000,island_found=5,iteration_found=45,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,205 | INFO | 29652 | [SEND THREAD] Sent Program(id=bb8be0e3-2d8d-4e24-a4e2-913baed4c8e3,fitness=0.00000000,island_found=5,iteration_found=46,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,205 | INFO | 29652 | [SEND THREAD] Sent Program(id=a6819f38-67b3-4362-8e48-d6743dcdbbe9,fitness=0.00000000,island_found=5,iteration_found=49,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,205 | INFO | 29652 | [SEND THREAD] Sent Program(id=ebcc5b57-0260-477f-bc0c-d687a056a86a,fitness=0.00000000,island_found=5,iteration_found=50,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,205 | INFO | 29652 | [SEND THREAD] Sent Program(id=ef5ae40f-12db-4b27-bd98-4145a6289cf7,fitness=0.00000000,island_found=5,iteration_found=52,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,205 | INFO | 29652 | [SEND THREAD] Sent Program(id=53478d07-afa6-43af-9b02-6b57f1b74d67,fitness=0.00000000,island_found=5,iteration_found=53,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,205 | INFO | 29652 | [SEND THREAD] Sent Program(id=dfb11cdf-b142-44a0-abfe-82cb1a7b391e,fitness=0.00000000,island_found=5,iteration_found=54,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,205 | INFO | 29652 | [SEND THREAD] Sent Program(id=1f010584-f190-4cdd-87e6-e497b3b2e206,fitness=0.00000000,island_found=5,iteration_found=55,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,205 | INFO | 29652 | [SEND THREAD] Sent Program(id=a35e5303-02ef-4af3-96b2-c9a97bc8a934,fitness=0.00000000,island_found=5,iteration_found=56,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,205 | INFO | 29652 | [RECV THREAD] Received Program(id=a766b880-bf57-4a79-941c-8ff1607358a6,fitness=0.00000000,island_found=4,iteration_found=57,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,205 | INFO | 29652 | [SEND THREAD] Sent Program(id=1eb9d2d0-cbdd-4141-82f2-38cc7a5a2b84,fitness=0.00000000,island_found=5,iteration_found=58,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,206 | INFO | 29652 | [RECV THREAD] Received Program(id=8645e64a-c016-4a11-8652-b08e5561e3ca,fitness=0.00000000,island_found=4,iteration_found=58,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,206 | INFO | 29652 | [SEND THREAD] Sent Program(id=23ed68e7-9fc9-425f-b94e-6a0f61080436,fitness=0.00000000,island_found=5,iteration_found=60,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,206 | INFO | 29652 | [RECV THREAD] Received Program(id=4ab6af25-ea3f-4828-829a-65b21c6c779a,fitness=0.00000000,island_found=4,iteration_found=59,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,206 | INFO | 29652 | [SEND THREAD] Sent Program(id=5dbc71f5-2537-4777-a3be-4ccd7bd7bde5,fitness=0.00000000,island_found=5,iteration_found=61,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,206 | INFO | 29652 | [RECV THREAD] Received Program(id=5622b9b3-39c8-47cc-8de9-6938c43a6df6,fitness=0.00000000,island_found=4,iteration_found=60,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,206 | INFO | 29652 | [RECV THREAD] Received Program(id=cd6beebb-b277-46ed-be01-0c3598079e8d,fitness=0.00000000,island_found=4,iteration_found=62,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,206 | INFO | 29652 | [SEND THREAD] Sent Program(id=c03e137f-cbb3-4082-8770-7390e5d95fff,fitness=0.00000000,island_found=5,iteration_found=63,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,206 | INFO | 29652 | [SEND THREAD] Sent Program(id=ce2595a3-b5a4-4dd2-9011-90a27dcd2ec8,fitness=0.00000000,island_found=5,iteration_found=64,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,207 | INFO | 29652 | [RECV THREAD] Received Program(id=58d96b30-78d4-4f6a-949a-fa0afc8934bd,fitness=0.00000000,island_found=4,iteration_found=63,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,207 | INFO | 29652 | [RECV THREAD] Received Program(id=47266354-0028-4704-a950-dc474178e961,fitness=0.00000000,island_found=4,iteration_found=64,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,207 | INFO | 29652 | [SEND THREAD] Sent Program(id=038bf268-1a55-4fee-bec7-9d88b7dfc85f,fitness=0.00000000,island_found=5,iteration_found=65,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,207 | INFO | 29652 | [RECV THREAD] Received Program(id=3ef714ca-9bb0-4e89-b544-7f48e50b55da,fitness=0.00000000,island_found=4,iteration_found=65,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,207 | INFO | 29652 | [SEND THREAD] Sent Program(id=3cac4b54-2804-4b09-8d52-1643ed833803,fitness=0.00000000,island_found=5,iteration_found=66,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,207 | INFO | 29652 | [RECV THREAD] Received Program(id=ce04140e-20aa-418d-8e75-791642f3462d,fitness=0.00000000,island_found=4,iteration_found=66,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,207 | INFO | 29652 | [SEND THREAD] Sent Program(id=3dab085d-6686-424d-ab36-0e7e676b4172,fitness=0.00000000,island_found=5,iteration_found=67,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,208 | INFO | 29652 | [RECV THREAD] Received Program(id=826ed276-c959-4a47-8a08-83223194fe78,fitness=0.00000000,island_found=4,iteration_found=68,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,208 | INFO | 29652 | [RECV THREAD] Received Program(id=df762095-ceea-4fb9-ab0f-160a37a874d7,fitness=0.00000000,island_found=4,iteration_found=69,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,208 | INFO | 29652 | [SEND THREAD] Sent Program(id=4d2cb03f-3488-4c92-a920-e3099a7244d8,fitness=0.00000000,island_found=5,iteration_found=68,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,208 | INFO | 29652 | [RECV THREAD] Received Program(id=8080d392-4400-41bf-be4a-8632fca7be35,fitness=0.00000000,island_found=4,iteration_found=70,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,208 | INFO | 29652 | [SEND THREAD] Sent Program(id=e81e7bc4-0cba-4ded-bb97-ef9c92d95b35,fitness=0.00000000,island_found=5,iteration_found=69,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,208 | INFO | 29652 | [RECV THREAD] Received Program(id=47da1cdb-c7e6-43c4-8d07-ff987e3359a9,fitness=0.00000000,island_found=4,iteration_found=71,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,208 | INFO | 29652 | [SEND THREAD] Sent Program(id=7095aec4-6b95-4a2a-a8ff-169b8a1c3f9f,fitness=0.00000000,island_found=5,iteration_found=70,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,209 | INFO | 29652 | [RECV THREAD] Received Program(id=2f4cdbc6-3e11-4617-8bc6-ff8bdc6ab9d8,fitness=0.00000000,island_found=4,iteration_found=73,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 06:58:45,209 | INFO | 29652 | [SEND THREAD] Sent Program(id=bb0d5de4-afd0-47f6-9154-885356802d26,fitness=0.00000000,island_found=5,iteration_found=71,returncode=1,eval_metrics={}) to 4.
[island 5] 2025-12-28 06:58:45,209 | INFO | 29652 | [RECV THREAD] Received migrants.
[island 5] 2025-12-28 06:58:45,209 | INFO | 29652 | [SEND THREAD] Sent Program(id=5d9e2d12-b020-406d-a668-a7f10f62946c,fitness=0.00000000,island_found=5,iteration_found=72,returncode=1,eval_metrics={}) to 4.
