[island 0] 2025-12-24 13:29:13,184 | INFO | 3383 | === CodeEvolve ===
[island 0] 2025-12-24 14:52:47,304 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 14:52:47,304 | INFO | 3383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:52:47,304 | INFO | 3383 | Selected 2 inspirations.
[island 0] 2025-12-24 14:52:47,304 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:52:47,304 | INFO | 3383 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:52:47,304 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:53:13,345 | INFO | 3383 | Successfully retrieved response, using 21897 prompt tokens and 4034 completion tokens.
[island 0] 2025-12-24 14:53:13,345 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:53:13,347 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:53:13,347 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 14:53:14,175 | INFO | 3383 | Evaluated program without errors.
[island 0] 2025-12-24 14:53:14,175 | INFO | 3383 | Child solution -> Program(id=2d2c0efe-57e6-4a8f-b540-0a2f2a557476,fitness=0.54459844,island_found=0,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.07517814636230469}).
[island 0] 2025-12-24 14:53:14,175 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:53:14,175 | INFO | 3383 | New program is worse than best -> 0.544598438033297 <= 0.9922212095860332.
[island 0] 2025-12-24 14:53:14,176 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:53:14,176 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:54:08,841 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:54:08,842 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:54:08,842 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:54:08,842 | INFO | 3383 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 14:54:08,842 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:54:08,842 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | ========= EPOCH 74 =========
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | Global early stopping counter: 2/None
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | Exploration rate: 0.25271330554317023
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | Best prompt: Program(id=bdd0e07a-d2b7-4c6d-a4d5-bd59c653db30,fitness=0.99222121,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | Best solution: Program(id=8e04f227-36a8-44f5-b8c9-de1a5ac23c12,fitness=0.99222121,island_found=0,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9150908714883044, 'benchmark_ratio': 0.9922212095860332, 'eval_time': 23.737963438034058})
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | sol_db EliteMap: {32: ('0f34369f-3127-46c5-96e6-e3bf8f386195', 0.9064380494205955), 14: ('89814b8c-47a0-48c0-8e46-404f26679431', 0.7403135017015133), 41: ('113817ec-4fd5-48d1-ab01-75dda214515a', 0.989691207819044), 17: ('8e04f227-36a8-44f5-b... [TRUNCATED]
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | Exploration: False
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | Exploitation: True
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | Selected 2 inspirations.
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:54:08,843 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:54:48,026 | INFO | 3383 | Successfully retrieved response, using 15374 prompt tokens and 5921 completion tokens.
[island 0] 2025-12-24 14:54:48,027 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:54:48,034 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:54:48,034 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 14:54:49,019 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4oj3nxt2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-24 14:54:49,019 | INFO | 3383 | Child solution -> Program(id=863eb9d9-9717-462e-b893-7291f6dbe3d2,fitness=0.00000000,island_found=0,iteration_found=74,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 14:54:49,019 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:54:49,019 | INFO | 3383 | New program is worse than best -> 0 <= 0.9922212095860332.
[island 0] 2025-12-24 14:54:49,020 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:54:49,020 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:55:23,303 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:55:23,303 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:55:23,304 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:55:23,304 | INFO | 3383 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 14:55:23,304 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:55:23,304 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | ========= EPOCH 75 =========
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | Global early stopping counter: 3/None
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | Exploration rate: 0.25271330554317023
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | Best prompt: Program(id=bdd0e07a-d2b7-4c6d-a4d5-bd59c653db30,fitness=0.99222121,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | Best solution: Program(id=8e04f227-36a8-44f5-b8c9-de1a5ac23c12,fitness=0.99222121,island_found=0,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9150908714883044, 'benchmark_ratio': 0.9922212095860332, 'eval_time': 23.737963438034058})
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | sol_db EliteMap: {32: ('0f34369f-3127-46c5-96e6-e3bf8f386195', 0.9064380494205955), 14: ('89814b8c-47a0-48c0-8e46-404f26679431', 0.7403135017015133), 41: ('113817ec-4fd5-48d1-ab01-75dda214515a', 0.989691207819044), 17: ('8e04f227-36a8-44f5-b... [TRUNCATED]
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | Exploration: False
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | Exploitation: True
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | Selected 2 inspirations.
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:55:23,305 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:55:45,855 | INFO | 3383 | Successfully retrieved response, using 17677 prompt tokens and 4836 completion tokens.
[island 0] 2025-12-24 14:55:45,855 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:55:45,861 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:55:45,861 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 14:56:40,105 | INFO | 3383 | Evaluated program without errors.
[island 0] 2025-12-24 14:56:40,105 | INFO | 3383 | Child solution -> Program(id=4e71bb85-b2a0-4959-82c8-19611d056090,fitness=0.54211837,island_found=0,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 1.5927136877018495, 'benchmark_ratio': 0.5421183665979248, 'eval_time': 53.21257543563843}).
[island 0] 2025-12-24 14:56:40,105 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:56:40,105 | INFO | 3383 | New program is worse than best -> 0.5421183665979248 <= 0.9922212095860332.
[island 0] 2025-12-24 14:56:40,106 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:56:40,106 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:56:40,373 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:56:40,373 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:56:40,374 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:56:40,374 | INFO | 3383 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 14:56:40,374 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:56:40,374 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:56:40,374 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:56:40,374 | INFO | 3383 | ========= EPOCH 76 =========
[island 0] 2025-12-24 14:56:40,374 | INFO | 3383 | Global early stopping counter: 4/None
[island 0] 2025-12-24 14:56:40,374 | INFO | 3383 | Exploration rate: 0.25271330554317023
[island 0] 2025-12-24 14:56:40,374 | INFO | 3383 | Best prompt: Program(id=bdd0e07a-d2b7-4c6d-a4d5-bd59c653db30,fitness=0.99222121,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:56:40,374 | INFO | 3383 | Best solution: Program(id=8e04f227-36a8-44f5-b8c9-de1a5ac23c12,fitness=0.99222121,island_found=0,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9150908714883044, 'benchmark_ratio': 0.9922212095860332, 'eval_time': 23.737963438034058})
[island 0] 2025-12-24 14:56:40,374 | INFO | 3383 | sol_db EliteMap: {32: ('0f34369f-3127-46c5-96e6-e3bf8f386195', 0.9064380494205955), 14: ('89814b8c-47a0-48c0-8e46-404f26679431', 0.7403135017015133), 41: ('113817ec-4fd5-48d1-ab01-75dda214515a', 0.989691207819044), 17: ('8e04f227-36a8-44f5-b... [TRUNCATED]
[island 0] 2025-12-24 14:56:40,375 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 14:56:40,375 | INFO | 3383 | Exploration: False
[island 0] 2025-12-24 14:56:40,375 | INFO | 3383 | Exploitation: True
[island 0] 2025-12-24 14:56:40,375 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 14:56:40,375 | INFO | 3383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:56:40,375 | INFO | 3383 | Selected 2 inspirations.
[island 0] 2025-12-24 14:56:40,375 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:56:40,375 | INFO | 3383 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:56:40,375 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:57:13,692 | INFO | 3383 | Successfully retrieved response, using 26619 prompt tokens and 5572 completion tokens.
[island 0] 2025-12-24 14:57:13,692 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:57:13,698 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:57:13,699 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 14:58:13,870 | ERROR | 3383 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 14:58:13,871 | INFO | 3383 | Child solution -> Program(id=380e8ae3-72f9-46d9-b6b4-dd3d66d25930,fitness=0.00000000,island_found=0,iteration_found=76,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 14:58:13,871 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:58:13,871 | INFO | 3383 | New program is worse than best -> 0 <= 0.9922212095860332.
[island 0] 2025-12-24 14:58:13,871 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:58:13,871 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:58:13,871 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:58:13,871 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:58:13,872 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:58:13,872 | INFO | 3383 | Early stopping counter increased: 5/None
[island 0] 2025-12-24 14:58:13,872 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:58:13,872 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:58:13,873 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:58:13,873 | INFO | 3383 | ========= EPOCH 77 =========
[island 0] 2025-12-24 14:58:13,876 | INFO | 3383 | Global early stopping counter: 5/None
[island 0] 2025-12-24 14:58:13,876 | INFO | 3383 | Exploration rate: 0.25271330554317023
[island 0] 2025-12-24 14:58:13,876 | INFO | 3383 | Best prompt: Program(id=bdd0e07a-d2b7-4c6d-a4d5-bd59c653db30,fitness=0.99222121,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:58:13,876 | INFO | 3383 | Best solution: Program(id=8e04f227-36a8-44f5-b8c9-de1a5ac23c12,fitness=0.99222121,island_found=0,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9150908714883044, 'benchmark_ratio': 0.9922212095860332, 'eval_time': 23.737963438034058})
[island 0] 2025-12-24 14:58:13,876 | INFO | 3383 | sol_db EliteMap: {32: ('0f34369f-3127-46c5-96e6-e3bf8f386195', 0.9064380494205955), 14: ('89814b8c-47a0-48c0-8e46-404f26679431', 0.7403135017015133), 41: ('113817ec-4fd5-48d1-ab01-75dda214515a', 0.989691207819044), 17: ('8e04f227-36a8-44f5-b... [TRUNCATED]
[island 0] 2025-12-24 14:58:13,876 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 14:58:13,876 | INFO | 3383 | Exploration: False
[island 0] 2025-12-24 14:58:13,876 | INFO | 3383 | Exploitation: True
[island 0] 2025-12-24 14:58:13,876 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 14:58:13,876 | INFO | 3383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:58:13,877 | INFO | 3383 | Selected 2 inspirations.
[island 0] 2025-12-24 14:58:13,877 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:58:13,877 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:58:13,877 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:58:25,899 | INFO | 3383 | Successfully retrieved response, using 8210 prompt tokens and 4325 completion tokens.
[island 0] 2025-12-24 14:58:25,899 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:58:25,903 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:58:25,904 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 14:58:26,579 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2oxaazz6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-24 14:58:26,579 | INFO | 3383 | Child solution -> Program(id=8823607e-8713-43d1-b08a-62b7a85637ed,fitness=0.00000000,island_found=0,iteration_found=77,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 14:58:26,579 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:58:26,579 | INFO | 3383 | New program is worse than best -> 0 <= 0.9922212095860332.
[island 0] 2025-12-24 14:58:26,579 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:58:26,579 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:59:25,635 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:59:25,635 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:59:25,636 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:59:25,636 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:59:25,636 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:59:25,637 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:59:25,637 | INFO | 3383 | ========= EPOCH 78 =========
[island 0] 2025-12-24 14:59:25,637 | INFO | 3383 | Global early stopping counter: 0/None
[island 0] 2025-12-24 14:59:25,637 | INFO | 3383 | Exploration rate: 0.25271330554317023
[island 0] 2025-12-24 14:59:25,637 | INFO | 3383 | Best prompt: Program(id=bdd0e07a-d2b7-4c6d-a4d5-bd59c653db30,fitness=0.99222121,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:59:25,637 | INFO | 3383 | Best solution: Program(id=8e04f227-36a8-44f5-b8c9-de1a5ac23c12,fitness=0.99222121,island_found=0,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9150908714883044, 'benchmark_ratio': 0.9922212095860332, 'eval_time': 23.737963438034058})
[island 0] 2025-12-24 14:59:25,637 | INFO | 3383 | sol_db EliteMap: {32: ('0f34369f-3127-46c5-96e6-e3bf8f386195', 0.9064380494205955), 14: ('89814b8c-47a0-48c0-8e46-404f26679431', 0.7403135017015133), 41: ('113817ec-4fd5-48d1-ab01-75dda214515a', 0.989691207819044), 17: ('8e04f227-36a8-44f5-b... [TRUNCATED]
[island 0] 2025-12-24 14:59:25,638 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 14:59:25,638 | INFO | 3383 | Exploration: False
[island 0] 2025-12-24 14:59:25,638 | INFO | 3383 | Exploitation: True
[island 0] 2025-12-24 14:59:25,638 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 14:59:25,638 | INFO | 3383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:59:25,638 | INFO | 3383 | Selected 2 inspirations.
[island 0] 2025-12-24 14:59:25,638 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:59:25,638 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:59:25,638 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:59:39,456 | INFO | 3383 | Successfully retrieved response, using 9379 prompt tokens and 4645 completion tokens.
[island 0] 2025-12-24 14:59:39,456 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:59:39,458 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:59:39,459 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 15:00:07,859 | INFO | 3383 | Evaluated program without errors.
[island 0] 2025-12-24 15:00:07,859 | INFO | 3383 | Child solution -> Program(id=f6820e4b-ae6c-4ee7-8430-9a782fca9720,fitness=0.99105347,island_found=0,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.9116601229397707, 'benchmark_ratio': 0.991053471898023, 'eval_time': 27.85371208190918}).
[island 0] 2025-12-24 15:00:07,859 | INFO | 3383 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 15:00:07,859 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:00:07,859 | INFO | 3383 | New program is worse than best -> 0.991053471898023 <= 0.9922212095860332.
[island 0] 2025-12-24 15:00:07,859 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:00:07,859 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:00:34,571 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 15:00:34,571 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:00:34,571 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 15:00:34,572 | INFO | 3383 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 15:00:34,572 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:00:34,572 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:00:34,572 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:00:34,572 | INFO | 3383 | ========= EPOCH 79 =========
[island 0] 2025-12-24 15:00:34,572 | INFO | 3383 | Global early stopping counter: 1/None
[island 0] 2025-12-24 15:00:34,572 | INFO | 3383 | Exploration rate: 0.26534897082032877
[island 0] 2025-12-24 15:00:34,573 | INFO | 3383 | Best prompt: Program(id=bdd0e07a-d2b7-4c6d-a4d5-bd59c653db30,fitness=0.99222121,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:00:34,573 | INFO | 3383 | Best solution: Program(id=8e04f227-36a8-44f5-b8c9-de1a5ac23c12,fitness=0.99222121,island_found=0,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9150908714883044, 'benchmark_ratio': 0.9922212095860332, 'eval_time': 23.737963438034058})
[island 0] 2025-12-24 15:00:34,573 | INFO | 3383 | sol_db EliteMap: {32: ('0f34369f-3127-46c5-96e6-e3bf8f386195', 0.9064380494205955), 14: ('89814b8c-47a0-48c0-8e46-404f26679431', 0.7403135017015133), 41: ('113817ec-4fd5-48d1-ab01-75dda214515a', 0.989691207819044), 17: ('8e04f227-36a8-44f5-b... [TRUNCATED]
[island 0] 2025-12-24 15:00:34,573 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 15:00:34,573 | INFO | 3383 | Exploration: False
[island 0] 2025-12-24 15:00:34,573 | INFO | 3383 | Exploitation: True
[island 0] 2025-12-24 15:00:34,573 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 15:00:34,573 | INFO | 3383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 15:00:34,573 | INFO | 3383 | Selected 2 inspirations.
[island 0] 2025-12-24 15:00:34,573 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:00:34,573 | INFO | 3383 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 15:00:34,573 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 15:00:40,831 | INFO | 3383 | Successfully retrieved response, using 22082 prompt tokens and 1237 completion tokens.
[island 0] 2025-12-24 15:00:40,831 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:00:40,834 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 15:00:40,834 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 15:00:48,265 | INFO | 3383 | Evaluated program without errors.
[island 0] 2025-12-24 15:00:48,265 | INFO | 3383 | Child solution -> Program(id=42f6179a-8cbd-4bdf-af50-53b112906458,fitness=0.73384640,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.1560000000000006, 'benchmark_ratio': 0.7338463952498679, 'eval_time': 6.826426982879639}).
[island 0] 2025-12-24 15:00:48,265 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:00:48,265 | INFO | 3383 | New program is worse than best -> 0.7338463952498679 <= 0.9922212095860332.
[island 0] 2025-12-24 15:00:48,265 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:00:48,266 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:01:52,470 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 15:01:52,471 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:01:52,471 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 15:01:52,471 | INFO | 3383 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 15:01:52,471 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:01:52,471 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:01:52,472 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:01:52,472 | INFO | 3383 | ========= EPOCH 80 =========
[island 0] 2025-12-24 15:01:52,472 | INFO | 3383 | Global early stopping counter: 2/None
[island 0] 2025-12-24 15:01:52,472 | INFO | 3383 | Exploration rate: 0.26534897082032877
[island 0] 2025-12-24 15:01:52,472 | INFO | 3383 | Best prompt: Program(id=bdd0e07a-d2b7-4c6d-a4d5-bd59c653db30,fitness=0.99222121,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:01:52,473 | INFO | 3383 | Best solution: Program(id=8e04f227-36a8-44f5-b8c9-de1a5ac23c12,fitness=0.99222121,island_found=0,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9150908714883044, 'benchmark_ratio': 0.9922212095860332, 'eval_time': 23.737963438034058})
[island 0] 2025-12-24 15:01:52,473 | INFO | 3383 | sol_db EliteMap: {32: ('0f34369f-3127-46c5-96e6-e3bf8f386195', 0.9064380494205955), 14: ('89814b8c-47a0-48c0-8e46-404f26679431', 0.7403135017015133), 41: ('113817ec-4fd5-48d1-ab01-75dda214515a', 0.989691207819044), 17: ('8e04f227-36a8-44f5-b... [TRUNCATED]
