[island 2] 2025-12-22 19:47:57,733 | INFO | 4027 | === CodeEvolve ===
[island 2] 2025-12-23 00:47:27,109 | INFO | 1458 | Successfully retrieved response, using 51723 prompt tokens and 7157 completion tokens.
[island 2] 2025-12-23 00:47:27,109 | INFO | 1458 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 00:47:27,113 | INFO | 1458 | Successfully modified parent solution.
[island 2] 2025-12-23 00:47:27,113 | INFO | 1458 | Attempting to evaluate program...
[island 2] 2025-12-23 00:47:38,795 | INFO | 1458 | Evaluated program without errors.
[island 2] 2025-12-23 00:47:38,796 | INFO | 1458 | Child solution -> Program(id=c8fa47d0-ac7c-4a97-be6c-f20acc666382,fitness=0.99294870,island_found=2,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.617276503042901, 'benchmark_ratio': 0.992948702156221, 'eval_time': 11.069463014602661}).
[island 2] 2025-12-23 00:47:38,796 | INFO | 1458 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 00:47:38,796 | INFO | 1458 | Adding child_sol to sol_db.
[island 2] 2025-12-23 00:47:38,796 | INFO | 1458 | New program is worse than best -> 0.992948702156221 <= 0.9939407106843294.
[island 2] 2025-12-23 00:47:38,796 | INFO | 1458 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 00:47:38,796 | INFO | 1458 | Waiting for all islands to report progress...
[island 2] 2025-12-23 00:50:03,150 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 00:50:03,150 | INFO | 1458 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 00:50:03,150 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 00:50:03,150 | INFO | 1458 | Early stopping counter increased: 4/None
[island 2] 2025-12-23 00:50:03,150 | INFO | 1458 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 00:50:03,151 | INFO | 1458 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 00:50:03,151 | INFO | 1458 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 00:50:03,151 | INFO | 1458 | ========= EPOCH 103 =========
[island 2] 2025-12-23 00:50:03,151 | INFO | 1458 | Global early stopping counter: 4/None
[island 2] 2025-12-23 00:50:03,151 | INFO | 1458 | Exploration rate: 0.2400776402660117
[island 2] 2025-12-23 00:50:03,151 | INFO | 1458 | Best prompt: Program(id=e7fbf2ec-9847-495f-a805-fae45dd3b249,fitness=0.99394071,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 00:50:03,151 | INFO | 1458 | Best solution: Program(id=f0018436-ce79-47ce-81d4-c6bb4b4bb272,fitness=0.99394071,island_found=2,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6198913013761866, 'benchmark_ratio': 0.9939407106843294, 'eval_time': 35.87521815299988})
[island 2] 2025-12-23 00:50:03,151 | INFO | 1458 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-23 00:50:03,151 | INFO | 1458 | Generating initial populations: False
[island 2] 2025-12-23 00:50:03,151 | INFO | 1458 | Exploration: False
[island 2] 2025-12-23 00:50:03,151 | INFO | 1458 | Exploitation: True
[island 2] 2025-12-23 00:50:03,151 | INFO | 1458 | === SELECTION STEP ===
[island 2] 2025-12-23 00:50:03,152 | INFO | 1458 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 00:50:03,152 | INFO | 1458 | Selected 2 inspirations.
[island 2] 2025-12-23 00:50:03,152 | INFO | 1458 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 00:50:03,152 | INFO | 1458 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-23 00:50:03,152 | INFO | 1458 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 00:50:12,063 | INFO | 1458 | Successfully retrieved response, using 8680 prompt tokens and 2628 completion tokens.
[island 2] 2025-12-23 00:50:12,063 | INFO | 1458 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 00:50:12,066 | INFO | 1458 | Successfully modified parent solution.
[island 2] 2025-12-23 00:50:12,066 | INFO | 1458 | Attempting to evaluate program...
[island 2] 2025-12-23 00:50:41,302 | INFO | 1458 | Evaluated program without errors.
[island 2] 2025-12-23 00:50:41,302 | INFO | 1458 | Child solution -> Program(id=9cf379f2-a9b8-420f-b60d-2ba331b54428,fitness=0.97873656,island_found=2,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.579815253488492, 'benchmark_ratio': 0.9787365625206286, 'eval_time': 28.41598415374756}).
[island 2] 2025-12-23 00:50:41,302 | INFO | 1458 | Adding child_sol to sol_db.
[island 2] 2025-12-23 00:50:41,303 | INFO | 1458 | New program is worse than best -> 0.9787365625206286 <= 0.9939407106843294.
[island 2] 2025-12-23 00:50:41,303 | INFO | 1458 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 00:50:41,303 | INFO | 1458 | Waiting for all islands to report progress...
[island 2] 2025-12-23 00:53:24,628 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 00:53:24,628 | INFO | 1458 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 00:53:24,628 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 00:53:24,628 | INFO | 1458 | Early stopping counter increased: 5/None
[island 2] 2025-12-23 00:53:24,628 | INFO | 1458 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 00:53:24,628 | INFO | 1458 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | ========= EPOCH 104 =========
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | Global early stopping counter: 5/None
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | Exploration rate: 0.2400776402660117
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | Best prompt: Program(id=e7fbf2ec-9847-495f-a805-fae45dd3b249,fitness=0.99394071,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | Best solution: Program(id=f0018436-ce79-47ce-81d4-c6bb4b4bb272,fitness=0.99394071,island_found=2,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6198913013761866, 'benchmark_ratio': 0.9939407106843294, 'eval_time': 35.87521815299988})
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | Generating initial populations: False
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | Exploration: False
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | Exploitation: True
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | === SELECTION STEP ===
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | Selected 2 inspirations.
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 00:53:24,629 | INFO | 1458 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-23 00:53:24,630 | INFO | 1458 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 00:53:39,035 | INFO | 1458 | Successfully retrieved response, using 10123 prompt tokens and 4316 completion tokens.
[island 2] 2025-12-23 00:53:39,035 | INFO | 1458 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 00:53:39,037 | INFO | 1458 | Successfully modified parent solution.
[island 2] 2025-12-23 00:53:39,037 | INFO | 1458 | Attempting to evaluate program...
[island 2] 2025-12-23 00:54:13,042 | INFO | 1458 | Evaluated program without errors.
[island 2] 2025-12-23 00:54:13,043 | INFO | 1458 | Child solution -> Program(id=8bc64b60-ba8f-41a8-8c97-beb79e4c1aeb,fitness=0.98346033,island_found=2,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 2.5922664677880176, 'benchmark_ratio': 0.983460334374542, 'eval_time': 33.246899127960205}).
[island 2] 2025-12-23 00:54:13,043 | INFO | 1458 | Adding child_sol to sol_db.
[island 2] 2025-12-23 00:54:13,043 | INFO | 1458 | New program is worse than best -> 0.983460334374542 <= 0.9939407106843294.
[island 2] 2025-12-23 00:54:13,043 | INFO | 1458 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 00:54:13,043 | INFO | 1458 | Waiting for all islands to report progress...
[island 2] 2025-12-23 00:55:41,423 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 00:55:41,424 | INFO | 1458 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 00:55:41,424 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 00:55:41,424 | INFO | 1458 | Early stopping counter increased: 6/None
[island 2] 2025-12-23 00:55:41,424 | INFO | 1458 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 00:55:41,424 | INFO | 1458 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | ========= EPOCH 105 =========
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | Global early stopping counter: 6/None
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | Exploration rate: 0.2520815222793123
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | Best prompt: Program(id=e7fbf2ec-9847-495f-a805-fae45dd3b249,fitness=0.99394071,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | Best solution: Program(id=f0018436-ce79-47ce-81d4-c6bb4b4bb272,fitness=0.99394071,island_found=2,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6198913013761866, 'benchmark_ratio': 0.9939407106843294, 'eval_time': 35.87521815299988})
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | Generating initial populations: False
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | Exploration: False
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | Exploitation: True
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | === SELECTION STEP ===
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | Selected 2 inspirations.
[island 2] 2025-12-23 00:55:41,425 | INFO | 1458 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 00:55:41,426 | INFO | 1458 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-23 00:55:41,426 | INFO | 1458 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 00:56:02,246 | INFO | 1458 | Successfully retrieved response, using 10760 prompt tokens and 5170 completion tokens.
[island 2] 2025-12-23 00:56:02,246 | INFO | 1458 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 00:56:02,249 | INFO | 1458 | Successfully modified parent solution.
[island 2] 2025-12-23 00:56:02,249 | INFO | 1458 | Attempting to evaluate program...
[island 2] 2025-12-23 00:56:27,361 | INFO | 1458 | Evaluated program without errors.
[island 2] 2025-12-23 00:56:27,361 | INFO | 1458 | Child solution -> Program(id=cafbf3e9-00e4-4eca-9152-fec17bd8bb50,fitness=0.98983916,island_found=2,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 2.609080182182762, 'benchmark_ratio': 0.989839162086202, 'eval_time': 24.435940265655518}).
[island 2] 2025-12-23 00:56:27,361 | INFO | 1458 | Adding child_sol to sol_db.
[island 2] 2025-12-23 00:56:27,361 | INFO | 1458 | New program is worse than best -> 0.989839162086202 <= 0.9939407106843294.
[island 2] 2025-12-23 00:56:27,361 | INFO | 1458 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 00:56:27,361 | INFO | 1458 | Waiting for all islands to report progress...
[island 2] 2025-12-23 00:58:59,758 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 00:58:59,759 | INFO | 1458 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 00:58:59,759 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 00:58:59,759 | INFO | 1458 | Early stopping counter increased: 7/None
[island 2] 2025-12-23 00:58:59,759 | INFO | 1458 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 00:58:59,759 | INFO | 1458 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 00:58:59,759 | INFO | 1458 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 00:58:59,759 | INFO | 1458 | ========= EPOCH 106 =========
[island 2] 2025-12-23 00:58:59,759 | INFO | 1458 | Global early stopping counter: 7/None
[island 2] 2025-12-23 00:58:59,759 | INFO | 1458 | Exploration rate: 0.2520815222793123
[island 2] 2025-12-23 00:58:59,759 | INFO | 1458 | Best prompt: Program(id=e7fbf2ec-9847-495f-a805-fae45dd3b249,fitness=0.99394071,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 00:58:59,760 | INFO | 1458 | Best solution: Program(id=f0018436-ce79-47ce-81d4-c6bb4b4bb272,fitness=0.99394071,island_found=2,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6198913013761866, 'benchmark_ratio': 0.9939407106843294, 'eval_time': 35.87521815299988})
[island 2] 2025-12-23 00:58:59,760 | INFO | 1458 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-23 00:58:59,760 | INFO | 1458 | Generating initial populations: False
[island 2] 2025-12-23 00:58:59,760 | INFO | 1458 | Exploration: False
[island 2] 2025-12-23 00:58:59,760 | INFO | 1458 | Exploitation: True
[island 2] 2025-12-23 00:58:59,760 | INFO | 1458 | === SELECTION STEP ===
[island 2] 2025-12-23 00:58:59,760 | INFO | 1458 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 00:58:59,760 | INFO | 1458 | Selected 2 inspirations.
[island 2] 2025-12-23 00:58:59,760 | INFO | 1458 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 00:58:59,760 | INFO | 1458 | Chat consists of 10 messages (max_chat_depth = None).
[island 2] 2025-12-23 00:58:59,760 | INFO | 1458 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 00:59:36,630 | INFO | 1458 | Successfully retrieved response, using 42227 prompt tokens and 6230 completion tokens.
[island 2] 2025-12-23 00:59:36,631 | INFO | 1458 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 00:59:36,634 | INFO | 1458 | Successfully modified parent solution.
[island 2] 2025-12-23 00:59:36,635 | INFO | 1458 | Attempting to evaluate program...
[island 2] 2025-12-23 00:59:49,559 | INFO | 1458 | Evaluated program without errors.
[island 2] 2025-12-23 00:59:49,559 | INFO | 1458 | Child solution -> Program(id=c07b8f03-4633-419b-b20c-bc8bdc1ef000,fitness=0.99294870,island_found=2,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.617276503042901, 'benchmark_ratio': 0.992948702156221, 'eval_time': 12.120089769363403}).
[island 2] 2025-12-23 00:59:49,559 | INFO | 1458 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 00:59:49,560 | INFO | 1458 | Adding child_sol to sol_db.
[island 2] 2025-12-23 00:59:49,560 | INFO | 1458 | New program is worse than best -> 0.992948702156221 <= 0.9939407106843294.
[island 2] 2025-12-23 00:59:49,560 | INFO | 1458 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 00:59:49,560 | INFO | 1458 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:02:26,912 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 01:02:26,912 | INFO | 1458 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:02:26,912 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 01:02:26,912 | INFO | 1458 | Early stopping counter increased: 8/None
[island 2] 2025-12-23 01:02:26,913 | INFO | 1458 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 01:02:26,913 | INFO | 1458 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 01:02:26,913 | INFO | 1458 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 01:02:26,913 | INFO | 1458 | ========= EPOCH 107 =========
[island 2] 2025-12-23 01:02:26,913 | INFO | 1458 | Global early stopping counter: 8/None
[island 2] 2025-12-23 01:02:26,913 | INFO | 1458 | Exploration rate: 0.2520815222793123
[island 2] 2025-12-23 01:02:26,913 | INFO | 1458 | Best prompt: Program(id=e7fbf2ec-9847-495f-a805-fae45dd3b249,fitness=0.99394071,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:02:26,913 | INFO | 1458 | Best solution: Program(id=f0018436-ce79-47ce-81d4-c6bb4b4bb272,fitness=0.99394071,island_found=2,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6198913013761866, 'benchmark_ratio': 0.9939407106843294, 'eval_time': 35.87521815299988})
[island 2] 2025-12-23 01:02:26,914 | INFO | 1458 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-23 01:02:26,914 | INFO | 1458 | Generating initial populations: False
[island 2] 2025-12-23 01:02:26,914 | INFO | 1458 | Exploration: False
[island 2] 2025-12-23 01:02:26,914 | INFO | 1458 | Exploitation: True
[island 2] 2025-12-23 01:02:26,914 | INFO | 1458 | === SELECTION STEP ===
[island 2] 2025-12-23 01:02:26,914 | INFO | 1458 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 01:02:26,914 | INFO | 1458 | Selected 2 inspirations.
[island 2] 2025-12-23 01:02:26,914 | INFO | 1458 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 01:02:26,914 | INFO | 1458 | Chat consists of 12 messages (max_chat_depth = None).
[island 2] 2025-12-23 01:02:26,915 | INFO | 1458 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:03:16,203 | INFO | 1458 | Successfully retrieved response, using 50931 prompt tokens and 8177 completion tokens.
[island 2] 2025-12-23 01:03:16,203 | INFO | 1458 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 01:03:16,208 | INFO | 1458 | Successfully modified parent solution.
[island 2] 2025-12-23 01:03:16,208 | INFO | 1458 | Attempting to evaluate program...
[island 2] 2025-12-23 01:03:59,749 | INFO | 1458 | Evaluated program without errors.
[island 2] 2025-12-23 01:03:59,749 | INFO | 1458 | Child solution -> Program(id=bc9fb202-44b6-4fad-8394-58df7281e064,fitness=0.68313775,island_found=2,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 1.8006573557403112, 'benchmark_ratio': 0.6831377511438604, 'eval_time': 42.776304960250854}).
[island 2] 2025-12-23 01:03:59,750 | INFO | 1458 | Adding child_sol to sol_db.
[island 2] 2025-12-23 01:03:59,750 | INFO | 1458 | New program is worse than best -> 0.6831377511438604 <= 0.9939407106843294.
[island 2] 2025-12-23 01:03:59,750 | INFO | 1458 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 01:03:59,750 | INFO | 1458 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:05:40,432 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 01:05:40,432 | INFO | 1458 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:05:40,432 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 01:05:40,432 | INFO | 1458 | Early stopping counter increased: 9/None
[island 2] 2025-12-23 01:05:40,432 | INFO | 1458 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 01:05:40,432 | INFO | 1458 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 01:05:40,433 | INFO | 1458 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 01:05:40,433 | INFO | 1458 | ========= EPOCH 108 =========
[island 2] 2025-12-23 01:05:40,433 | INFO | 1458 | Global early stopping counter: 9/None
[island 2] 2025-12-23 01:05:40,433 | INFO | 1458 | Exploration rate: 0.2520815222793123
[island 2] 2025-12-23 01:05:40,433 | INFO | 1458 | Best prompt: Program(id=e7fbf2ec-9847-495f-a805-fae45dd3b249,fitness=0.99394071,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:05:40,433 | INFO | 1458 | Best solution: Program(id=f0018436-ce79-47ce-81d4-c6bb4b4bb272,fitness=0.99394071,island_found=2,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6198913013761866, 'benchmark_ratio': 0.9939407106843294, 'eval_time': 35.87521815299988})
[island 2] 2025-12-23 01:05:40,433 | INFO | 1458 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-23 01:05:40,433 | INFO | 1458 | Generating initial populations: False
[island 2] 2025-12-23 01:05:40,434 | INFO | 1458 | Exploration: False
[island 2] 2025-12-23 01:05:40,434 | INFO | 1458 | Exploitation: True
[island 2] 2025-12-23 01:05:40,434 | INFO | 1458 | === SELECTION STEP ===
[island 2] 2025-12-23 01:05:40,434 | INFO | 1458 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 01:05:40,434 | INFO | 1458 | Selected 2 inspirations.
[island 2] 2025-12-23 01:05:40,434 | INFO | 1458 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 01:05:40,434 | INFO | 1458 | Chat consists of 12 messages (max_chat_depth = None).
[island 2] 2025-12-23 01:05:40,434 | INFO | 1458 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:06:35,392 | INFO | 1458 | Successfully retrieved response, using 53306 prompt tokens and 7200 completion tokens.
[island 2] 2025-12-23 01:06:35,393 | INFO | 1458 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 01:06:35,401 | INFO | 1458 | Successfully modified parent solution.
[island 2] 2025-12-23 01:06:35,401 | INFO | 1458 | Attempting to evaluate program...
[island 2] 2025-12-23 01:07:22,846 | INFO | 1458 | Evaluated program without errors.
[island 2] 2025-12-23 01:07:22,847 | INFO | 1458 | Child solution -> Program(id=7524e3e4-eff0-4208-b0b5-1ff0812b1352,fitness=0.98775470,island_found=2,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.603585821106037, 'benchmark_ratio': 0.9877546980664591, 'eval_time': 46.74697828292847}).
[island 2] 2025-12-23 01:07:22,847 | INFO | 1458 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 01:07:22,847 | INFO | 1458 | Adding child_sol to sol_db.
[island 2] 2025-12-23 01:07:22,847 | INFO | 1458 | New program is worse than best -> 0.9877546980664591 <= 0.9939407106843294.
[island 2] 2025-12-23 01:07:22,847 | INFO | 1458 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 01:07:22,847 | INFO | 1458 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:07:22,847 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 01:07:22,847 | INFO | 1458 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:07:22,848 | INFO | 1458 | All islands synced.
[island 2] 2025-12-23 01:07:22,848 | INFO | 1458 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 01:07:22,848 | INFO | 1458 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 01:07:22,848 | INFO | 1458 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 01:07:22,848 | INFO | 1458 | ========= EPOCH 109 =========
[island 2] 2025-12-23 01:07:22,849 | INFO | 1458 | Global early stopping counter: 0/None
[island 2] 2025-12-23 01:07:22,849 | INFO | 1458 | Exploration rate: 0.2520815222793123
[island 2] 2025-12-23 01:07:22,849 | INFO | 1458 | Best prompt: Program(id=e7fbf2ec-9847-495f-a805-fae45dd3b249,fitness=0.99394071,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:07:22,849 | INFO | 1458 | Best solution: Program(id=f0018436-ce79-47ce-81d4-c6bb4b4bb272,fitness=0.99394071,island_found=2,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6198913013761866, 'benchmark_ratio': 0.9939407106843294, 'eval_time': 35.87521815299988})
[island 2] 2025-12-23 01:07:22,849 | INFO | 1458 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-23 01:07:22,849 | INFO | 1458 | Generating initial populations: False
[island 2] 2025-12-23 01:07:22,849 | INFO | 1458 | Exploration: False
[island 2] 2025-12-23 01:07:22,849 | INFO | 1458 | Exploitation: True
[island 2] 2025-12-23 01:07:22,849 | INFO | 1458 | === SELECTION STEP ===
