[island 8] 2026-01-27 19:16:19,028 | INFO | 5085 | === CodeEvolve ===
[island 8] 2026-01-28 01:23:17,182 | INFO | 5085 | Global early stopping counter: 26/None
[island 8] 2026-01-28 01:23:17,182 | INFO | 5085 | Exploration rate: 0.5
[island 8] 2026-01-28 01:23:17,182 | INFO | 5085 | Best prompt: Program(id=8c5c7474-8a44-416c-80d7-3ff4f2ba1ee0,fitness=0.86230294,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2026-01-28 01:23:17,182 | INFO | 5085 | Best solution: Program(id=085ec35b-79d0-4a05-b47b-c59f1fa355e9,fitness=0.86618566,island_found=7,iteration_found=137,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 51.002469062805176})
[island 8] 2026-01-28 01:23:17,182 | INFO | 5085 | sol_db EliteMap: {18: ('c165ce0a-046f-4986-92c7-eeec0401591a', 0.8286118996861642), 25: ('43e12667-488b-42a9-8a94-7b5aa74a5683', 0.8567088067161103), 6: ('09b8e94a-0e15-4d86-8ccf-5dce73901c37', 0.799513038630749), 0: ('0b1fa5cd-0ad5-4148-aa9... [TRUNCATED]
[island 8] 2026-01-28 01:23:17,182 | INFO | 5085 | Generating initial populations: False
[island 8] 2026-01-28 01:23:17,182 | INFO | 5085 | Exploration: True
[island 8] 2026-01-28 01:23:17,182 | INFO | 5085 | Exploitation: False
[island 8] 2026-01-28 01:23:17,182 | INFO | 5085 | === SELECTION STEP ===
[island 8] 2026-01-28 01:23:17,182 | INFO | 5085 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 01:23:17,182 | INFO | 5085 | Selected 0 inspirations.
[island 8] 2026-01-28 01:23:17,182 | INFO | 5085 | === META-PROMPT STEP ===
[island 8] 2026-01-28 01:23:17,183 | INFO | 5085 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 01:23:25,131 | INFO | 5085 | Successfully retrieved response, using 5121 prompt tokens and 2441 completion tokens.
[island 8] 2026-01-28 01:23:25,131 | INFO | 5085 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-28 01:23:25,133 | INFO | 5085 | Successfully modified parent prompt.
[island 8] 2026-01-28 01:23:25,133 | INFO | 5085 | Adding child_prompt to prompt_db.
[island 8] 2026-01-28 01:23:25,133 | INFO | 5085 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 01:23:25,133 | INFO | 5085 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 01:23:25,133 | INFO | 5085 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 01:24:07,969 | INFO | 5085 | Successfully retrieved response, using 5563 prompt tokens and 5259 completion tokens.
[island 8] 2026-01-28 01:24:07,969 | INFO | 5085 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 01:24:07,976 | INFO | 5085 | Successfully modified parent solution.
[island 8] 2026-01-28 01:24:07,976 | INFO | 5085 | Attempting to evaluate program...
[island 8] 2026-01-28 01:24:12,594 | INFO | 5085 | Evaluated program without errors.
[island 8] 2026-01-28 01:24:12,594 | INFO | 5085 | Child solution -> Program(id=00a65f78-ab18-45b6-984e-e20bb7039b67,fitness=0.74644581,island_found=8,iteration_found=228,returncode=0,eval_metrics={'c2': 0.7180808689901338, 'benchmark_ratio': 0.7464458097610539, 'eval_time': 3.364960193634033}).
[island 8] 2026-01-28 01:24:12,594 | INFO | 5085 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 01:24:12,594 | INFO | 5085 | Adding child_sol to sol_db.
[island 8] 2026-01-28 01:24:12,595 | INFO | 5085 | New program is worse than best -> 0.7464458097610539 <= 0.8661856610562836.
[island 8] 2026-01-28 01:24:12,595 | INFO | 5085 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 01:24:12,595 | INFO | 5085 | Waiting for all islands to report progress...
[island 8] 2026-01-28 01:24:34,535 | INFO | 5085 | All islands synced.
[island 8] 2026-01-28 01:24:34,535 | INFO | 5085 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 01:24:34,536 | INFO | 5085 | All islands synced.
[island 8] 2026-01-28 01:24:34,536 | INFO | 5085 | Early stopping counter increased: 27/None
[island 8] 2026-01-28 01:24:34,536 | INFO | 5085 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 01:24:34,536 | INFO | 5085 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 01:24:34,536 | INFO | 5085 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 01:24:34,536 | INFO | 5085 | ========= EPOCH 229 =========
[island 8] 2026-01-28 01:24:34,536 | INFO | 5085 | Global early stopping counter: 27/None
[island 8] 2026-01-28 01:24:34,537 | INFO | 5085 | Exploration rate: 0.5
[island 8] 2026-01-28 01:24:34,537 | INFO | 5085 | Best prompt: Program(id=8c5c7474-8a44-416c-80d7-3ff4f2ba1ee0,fitness=0.86230294,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2026-01-28 01:24:34,537 | INFO | 5085 | Best solution: Program(id=085ec35b-79d0-4a05-b47b-c59f1fa355e9,fitness=0.86618566,island_found=7,iteration_found=137,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 51.002469062805176})
[island 8] 2026-01-28 01:24:34,537 | INFO | 5085 | sol_db EliteMap: {18: ('c165ce0a-046f-4986-92c7-eeec0401591a', 0.8286118996861642), 25: ('43e12667-488b-42a9-8a94-7b5aa74a5683', 0.8567088067161103), 6: ('09b8e94a-0e15-4d86-8ccf-5dce73901c37', 0.799513038630749), 0: ('0b1fa5cd-0ad5-4148-aa9... [TRUNCATED]
[island 8] 2026-01-28 01:24:34,537 | INFO | 5085 | Generating initial populations: False
[island 8] 2026-01-28 01:24:34,537 | INFO | 5085 | Exploration: True
[island 8] 2026-01-28 01:24:34,537 | INFO | 5085 | Exploitation: False
[island 8] 2026-01-28 01:24:34,537 | INFO | 5085 | === SELECTION STEP ===
[island 8] 2026-01-28 01:24:34,537 | INFO | 5085 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 01:24:34,537 | INFO | 5085 | Selected 0 inspirations.
[island 8] 2026-01-28 01:24:34,537 | INFO | 5085 | === META-PROMPT STEP ===
[island 8] 2026-01-28 01:24:34,537 | INFO | 5085 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 01:24:45,888 | INFO | 5085 | Successfully retrieved response, using 4158 prompt tokens and 2297 completion tokens.
[island 8] 2026-01-28 01:24:45,889 | INFO | 5085 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-28 01:24:45,890 | INFO | 5085 | Successfully modified parent prompt.
[island 8] 2026-01-28 01:24:45,890 | INFO | 5085 | Adding child_prompt to prompt_db.
[island 8] 2026-01-28 01:24:45,890 | INFO | 5085 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 01:24:45,890 | INFO | 5085 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 01:24:45,890 | INFO | 5085 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 01:25:00,460 | INFO | 5085 | Successfully retrieved response, using 4485 prompt tokens and 5380 completion tokens.
[island 8] 2026-01-28 01:25:00,460 | INFO | 5085 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 01:25:00,464 | INFO | 5085 | Successfully modified parent solution.
[island 8] 2026-01-28 01:25:00,464 | INFO | 5085 | Attempting to evaluate program...
[island 8] 2026-01-28 01:25:01,738 | INFO | 5085 | Evaluated program without errors.
[island 8] 2026-01-28 01:25:01,739 | INFO | 5085 | Child solution -> Program(id=1ba35e24-3452-4ee5-944e-75e3cf98d010,fitness=0.74313938,island_found=8,iteration_found=229,returncode=0,eval_metrics={'c2': 0.7149000883189239, 'benchmark_ratio': 0.7431393849469063, 'eval_time': 0.008946895599365234}).
[island 8] 2026-01-28 01:25:01,739 | INFO | 5085 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 01:25:01,739 | INFO | 5085 | Adding child_sol to sol_db.
[island 8] 2026-01-28 01:25:01,739 | INFO | 5085 | New program is worse than best -> 0.7431393849469063 <= 0.8661856610562836.
[island 8] 2026-01-28 01:25:01,739 | INFO | 5085 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 01:25:01,739 | INFO | 5085 | Waiting for all islands to report progress...
[island 8] 2026-01-28 01:26:12,866 | INFO | 5085 | All islands synced.
[island 8] 2026-01-28 01:26:12,866 | INFO | 5085 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | All islands synced.
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | Early stopping counter increased: 28/None
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | ========= EPOCH 230 =========
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | Global early stopping counter: 28/None
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | Exploration rate: 0.5
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | Best prompt: Program(id=8c5c7474-8a44-416c-80d7-3ff4f2ba1ee0,fitness=0.86230294,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | Best solution: Program(id=085ec35b-79d0-4a05-b47b-c59f1fa355e9,fitness=0.86618566,island_found=7,iteration_found=137,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 51.002469062805176})
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | sol_db EliteMap: {18: ('c165ce0a-046f-4986-92c7-eeec0401591a', 0.8286118996861642), 25: ('43e12667-488b-42a9-8a94-7b5aa74a5683', 0.8567088067161103), 6: ('09b8e94a-0e15-4d86-8ccf-5dce73901c37', 0.799513038630749), 0: ('0b1fa5cd-0ad5-4148-aa9... [TRUNCATED]
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | Generating initial populations: False
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | Exploration: False
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | Exploitation: True
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | === SELECTION STEP ===
[island 8] 2026-01-28 01:26:12,867 | INFO | 5085 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 01:26:12,868 | INFO | 5085 | Selected 3 inspirations.
[island 8] 2026-01-28 01:26:12,868 | INFO | 5085 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 01:26:12,868 | INFO | 5085 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 01:26:12,868 | INFO | 5085 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 01:26:32,562 | INFO | 5085 | Successfully retrieved response, using 16273 prompt tokens and 3641 completion tokens.
[island 8] 2026-01-28 01:26:32,562 | INFO | 5085 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 01:26:32,566 | INFO | 5085 | Successfully modified parent solution.
[island 8] 2026-01-28 01:26:32,566 | INFO | 5085 | Attempting to evaluate program...
[island 8] 2026-01-28 01:27:29,993 | INFO | 5085 | Evaluated program without errors.
[island 8] 2026-01-28 01:27:29,993 | INFO | 5085 | Child solution -> Program(id=c98b2660-0b2a-4a79-8fc5-aaa302611090,fitness=0.85261895,island_found=8,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8202194313074791, 'benchmark_ratio': 0.852618951463076, 'eval_time': 56.05921506881714}).
[island 8] 2026-01-28 01:27:29,993 | INFO | 5085 | Adding child_sol to sol_db.
[island 8] 2026-01-28 01:27:29,994 | INFO | 5085 | New program is worse than best -> 0.852618951463076 <= 0.8661856610562836.
[island 8] 2026-01-28 01:27:29,994 | INFO | 5085 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 01:27:29,994 | INFO | 5085 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 01:28:01,266 | INFO | 5085 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 01:28:01,275 | INFO | 5085 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/8/best_sol.py'.
[island 8] 2026-01-28 01:28:01,275 | INFO | 5085 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/8/best_prompt.txt'.
[island 8] 2026-01-28 01:28:01,275 | INFO | 5085 | Checkpoint 230 sucessfully saved.
[island 8] 2026-01-28 01:28:01,275 | INFO | 5085 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 01:28:01,275 | INFO | 5085 | Waiting for all islands to report progress...
[island 8] 2026-01-28 01:28:01,285 | INFO | 5085 | All islands synced.
[island 8] 2026-01-28 01:28:01,285 | INFO | 5085 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | All islands synced.
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | Early stopping counter increased: 29/None
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | ========= EPOCH 231 =========
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | Global early stopping counter: 29/None
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | Exploration rate: 0.5
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | Best prompt: Program(id=8c5c7474-8a44-416c-80d7-3ff4f2ba1ee0,fitness=0.86230294,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | Best solution: Program(id=085ec35b-79d0-4a05-b47b-c59f1fa355e9,fitness=0.86618566,island_found=7,iteration_found=137,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 51.002469062805176})
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | sol_db EliteMap: {18: ('c165ce0a-046f-4986-92c7-eeec0401591a', 0.8286118996861642), 25: ('43e12667-488b-42a9-8a94-7b5aa74a5683', 0.8567088067161103), 6: ('09b8e94a-0e15-4d86-8ccf-5dce73901c37', 0.799513038630749), 0: ('0b1fa5cd-0ad5-4148-aa9... [TRUNCATED]
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | Generating initial populations: False
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | Exploration: False
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | Exploitation: True
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | === SELECTION STEP ===
[island 8] 2026-01-28 01:28:01,286 | INFO | 5085 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 01:28:01,287 | INFO | 5085 | Selected 3 inspirations.
[island 8] 2026-01-28 01:28:01,287 | INFO | 5085 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 01:28:01,287 | INFO | 5085 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 01:28:01,287 | INFO | 5085 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 01:28:36,604 | INFO | 5085 | Successfully retrieved response, using 15345 prompt tokens and 8480 completion tokens.
[island 8] 2026-01-28 01:28:36,604 | INFO | 5085 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 01:28:36,609 | INFO | 5085 | Successfully modified parent solution.
[island 8] 2026-01-28 01:28:36,609 | INFO | 5085 | Attempting to evaluate program...
[island 8] 2026-01-28 01:29:17,550 | INFO | 5085 | Evaluated program without errors.
[island 8] 2026-01-28 01:29:17,551 | INFO | 5085 | Child solution -> Program(id=e2847a08-c6d1-4fb8-aa5f-a0a43a9766c7,fitness=0.86509631,island_found=8,iteration_found=231,returncode=0,eval_metrics={'c2': 0.8322226483146334, 'benchmark_ratio': 0.8650963080193695, 'eval_time': 39.79444241523743}).
[island 8] 2026-01-28 01:29:17,551 | INFO | 5085 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 01:29:17,551 | INFO | 5085 | Adding child_sol to sol_db.
[island 8] 2026-01-28 01:29:17,551 | INFO | 5085 | New program is worse than best -> 0.8650963080193695 <= 0.8661856610562836.
[island 8] 2026-01-28 01:29:17,551 | INFO | 5085 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 01:29:17,551 | INFO | 5085 | Waiting for all islands to report progress...
[island 8] 2026-01-28 01:29:32,338 | INFO | 5085 | All islands synced.
[island 8] 2026-01-28 01:29:32,339 | INFO | 5085 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 01:29:32,339 | INFO | 5085 | All islands synced.
[island 8] 2026-01-28 01:29:32,339 | INFO | 5085 | Early stopping counter increased: 30/None
[island 8] 2026-01-28 01:29:32,339 | INFO | 5085 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 01:29:32,339 | INFO | 5085 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | ========= EPOCH 232 =========
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | Global early stopping counter: 30/None
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | Exploration rate: 0.5
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | Best prompt: Program(id=cbc81074-6142-43f2-af70-563d8ad76f59,fitness=0.86509631,island_found=8,iteration_found=48,returncode=None,eval_metrics={})
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | Best solution: Program(id=085ec35b-79d0-4a05-b47b-c59f1fa355e9,fitness=0.86618566,island_found=7,iteration_found=137,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 51.002469062805176})
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | sol_db EliteMap: {18: ('c165ce0a-046f-4986-92c7-eeec0401591a', 0.8286118996861642), 25: ('43e12667-488b-42a9-8a94-7b5aa74a5683', 0.8567088067161103), 6: ('09b8e94a-0e15-4d86-8ccf-5dce73901c37', 0.799513038630749), 0: ('0b1fa5cd-0ad5-4148-aa9... [TRUNCATED]
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | Generating initial populations: False
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | Exploration: False
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | Exploitation: True
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | === SELECTION STEP ===
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | Selected 3 inspirations.
[island 8] 2026-01-28 01:29:32,340 | INFO | 5085 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 01:29:32,341 | INFO | 5085 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 01:29:32,341 | INFO | 5085 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 01:29:55,584 | INFO | 5085 | Successfully retrieved response, using 23585 prompt tokens and 3712 completion tokens.
[island 8] 2026-01-28 01:29:55,584 | INFO | 5085 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 01:29:55,587 | INFO | 5085 | Successfully modified parent solution.
[island 8] 2026-01-28 01:29:55,587 | INFO | 5085 | Attempting to evaluate program...
[island 8] 2026-01-28 01:29:58,344 | INFO | 5085 | Evaluated program without errors.
[island 8] 2026-01-28 01:29:58,344 | INFO | 5085 | Child solution -> Program(id=8f3b9637-715f-4684-be72-e306ef355662,fitness=0.74983951,island_found=8,iteration_found=232,returncode=0,eval_metrics={'c2': 0.7213456121641746, 'benchmark_ratio': 0.7498395136841732, 'eval_time': 1.576080083847046}).
[island 8] 2026-01-28 01:29:58,344 | INFO | 5085 | Adding child_sol to sol_db.
[island 8] 2026-01-28 01:29:58,344 | INFO | 5085 | New program is worse than best -> 0.7498395136841732 <= 0.8661856610562836.
[island 8] 2026-01-28 01:29:58,344 | INFO | 5085 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 01:29:58,345 | INFO | 5085 | Waiting for all islands to report progress...
[island 8] 2026-01-28 01:30:54,971 | INFO | 5085 | All islands synced.
[island 8] 2026-01-28 01:30:54,971 | INFO | 5085 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 01:30:54,971 | INFO | 5085 | All islands synced.
[island 8] 2026-01-28 01:30:54,971 | INFO | 5085 | Early stopping counter increased: 31/None
[island 8] 2026-01-28 01:30:54,971 | INFO | 5085 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 01:30:54,971 | INFO | 5085 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | ========= EPOCH 233 =========
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | Global early stopping counter: 31/None
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | Exploration rate: 0.5
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | Best prompt: Program(id=cbc81074-6142-43f2-af70-563d8ad76f59,fitness=0.86509631,island_found=8,iteration_found=48,returncode=None,eval_metrics={})
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | Best solution: Program(id=085ec35b-79d0-4a05-b47b-c59f1fa355e9,fitness=0.86618566,island_found=7,iteration_found=137,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 51.002469062805176})
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | sol_db EliteMap: {18: ('c165ce0a-046f-4986-92c7-eeec0401591a', 0.8286118996861642), 25: ('43e12667-488b-42a9-8a94-7b5aa74a5683', 0.8567088067161103), 6: ('09b8e94a-0e15-4d86-8ccf-5dce73901c37', 0.799513038630749), 0: ('0b1fa5cd-0ad5-4148-aa9... [TRUNCATED]
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | Generating initial populations: False
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | Exploration: False
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | Exploitation: True
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | === SELECTION STEP ===
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | Selected 3 inspirations.
[island 8] 2026-01-28 01:30:54,972 | INFO | 5085 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 01:30:54,973 | INFO | 5085 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 01:30:54,973 | INFO | 5085 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 01:31:15,541 | INFO | 5085 | Successfully retrieved response, using 15011 prompt tokens and 6451 completion tokens.
[island 8] 2026-01-28 01:31:15,541 | INFO | 5085 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 01:31:15,544 | INFO | 5085 | Successfully modified parent solution.
[island 8] 2026-01-28 01:31:15,544 | INFO | 5085 | Attempting to evaluate program...
[island 8] 2026-01-28 01:32:14,227 | INFO | 5085 | Evaluated program without errors.
[island 8] 2026-01-28 01:32:14,227 | INFO | 5085 | Child solution -> Program(id=60adf2a5-2f27-4a68-8cd7-c8ab77b81894,fitness=0.85026826,island_found=8,iteration_found=233,returncode=0,eval_metrics={'c2': 0.817958068785425, 'benchmark_ratio': 0.8502682627707121, 'eval_time': 57.46491026878357}).
[island 8] 2026-01-28 01:32:14,227 | INFO | 5085 | Adding child_sol to sol_db.
[island 8] 2026-01-28 01:32:14,227 | INFO | 5085 | New program is worse than best -> 0.8502682627707121 <= 0.8661856610562836.
[island 8] 2026-01-28 01:32:14,227 | INFO | 5085 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 01:32:14,228 | INFO | 5085 | Waiting for all islands to report progress...
[island 8] 2026-01-28 01:32:42,251 | INFO | 5085 | All islands synced.
[island 8] 2026-01-28 01:32:42,252 | INFO | 5085 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 01:32:42,252 | INFO | 5085 | All islands synced.
[island 8] 2026-01-28 01:32:42,252 | INFO | 5085 | Early stopping counter increased: 32/None
[island 8] 2026-01-28 01:32:42,252 | INFO | 5085 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 01:32:42,252 | INFO | 5085 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 01:32:42,252 | INFO | 5085 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 01:32:42,252 | INFO | 5085 | ========= EPOCH 234 =========
[island 8] 2026-01-28 01:32:42,252 | INFO | 5085 | Global early stopping counter: 32/None
[island 8] 2026-01-28 01:32:42,253 | INFO | 5085 | Exploration rate: 0.5
[island 8] 2026-01-28 01:32:42,253 | INFO | 5085 | Best prompt: Program(id=cbc81074-6142-43f2-af70-563d8ad76f59,fitness=0.86509631,island_found=8,iteration_found=48,returncode=None,eval_metrics={})
[island 8] 2026-01-28 01:32:42,253 | INFO | 5085 | Best solution: Program(id=085ec35b-79d0-4a05-b47b-c59f1fa355e9,fitness=0.86618566,island_found=7,iteration_found=137,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 51.002469062805176})
[island 8] 2026-01-28 01:32:42,253 | INFO | 5085 | sol_db EliteMap: {18: ('c165ce0a-046f-4986-92c7-eeec0401591a', 0.8286118996861642), 25: ('43e12667-488b-42a9-8a94-7b5aa74a5683', 0.8567088067161103), 6: ('09b8e94a-0e15-4d86-8ccf-5dce73901c37', 0.799513038630749), 0: ('0b1fa5cd-0ad5-4148-aa9... [TRUNCATED]
[island 8] 2026-01-28 01:32:42,253 | INFO | 5085 | Generating initial populations: False
[island 8] 2026-01-28 01:32:42,253 | INFO | 5085 | Exploration: False
[island 8] 2026-01-28 01:32:42,253 | INFO | 5085 | Exploitation: True
