[island 5] 2025-12-24 13:30:43,346 | INFO | 10724 | === CodeEvolve ===
[island 5] 2025-12-24 20:57:31,214 | INFO | 10724 | sol_db EliteMap: {1: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 13: ('126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1', 0.9902383635975609), 2: ('ee21263e-3e71-4d70-ac5e-994982dc9dc2', 0.9896932436009689), 25: ('e4f00d6c-4a6b-4f82-940... [TRUNCATED]
[island 5] 2025-12-24 20:57:31,214 | INFO | 10724 | Generating initial populations: False
[island 5] 2025-12-24 20:57:31,214 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 20:57:31,215 | INFO | 10724 | Exploitation: True
[island 5] 2025-12-24 20:57:31,215 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 20:57:31,215 | INFO | 10724 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 20:57:31,215 | INFO | 10724 | Selected 2 inspirations.
[island 5] 2025-12-24 20:57:31,215 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 20:57:31,215 | INFO | 10724 | Chat consists of 12 messages (max_chat_depth = 5).
[island 5] 2025-12-24 20:57:31,215 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 20:57:40,535 | INFO | 10724 | Successfully retrieved response, using 21430 prompt tokens and 1535 completion tokens.
[island 5] 2025-12-24 20:57:40,535 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 20:57:40,537 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 20:57:40,537 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 20:58:16,349 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 20:58:16,349 | INFO | 10724 | Child solution -> Program(id=8d90240e-ad78-45f0-878b-0143ca811bb6,fitness=0.97067422,island_found=5,iteration_found=357,returncode=0,eval_metrics={'min_max_ratio': 0.2330074945129885, 'benchmark_ratio': 0.9706742167261869, 'eval_time': 35.23408842086792}).
[island 5] 2025-12-24 20:58:16,349 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 20:58:16,349 | INFO | 10724 | New program is worse than best -> 0.9706742167261869 <= 0.9902383635975609.
[island 5] 2025-12-24 20:58:16,350 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 20:58:16,350 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 20:58:48,947 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 20:58:48,948 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 20:58:48,948 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 20:58:48,948 | INFO | 10724 | Early stopping counter increased: 2/None
[island 5] 2025-12-24 20:58:48,948 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 20:58:48,948 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 20:58:48,949 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 20:58:48,949 | INFO | 10724 | ========= EPOCH 358 =========
[island 5] 2025-12-24 20:58:48,949 | INFO | 10724 | Global early stopping counter: 2/None
[island 5] 2025-12-24 20:58:48,949 | INFO | 10724 | Exploration rate: 0.5
[island 5] 2025-12-24 20:58:48,949 | INFO | 10724 | Best prompt: Program(id=6f551f2d-2ff3-4f28-8a50-eb1bc199d625,fitness=0.98969324,island_found=5,iteration_found=118,returncode=None,eval_metrics={})
[island 5] 2025-12-24 20:58:48,949 | INFO | 10724 | Best solution: Program(id=126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1,fitness=0.99023836,island_found=4,iteration_found=317,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 41.48865008354187})
[island 5] 2025-12-24 20:58:48,949 | INFO | 10724 | sol_db EliteMap: {1: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 13: ('126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1', 0.9902383635975609), 2: ('ee21263e-3e71-4d70-ac5e-994982dc9dc2', 0.9896932436009689), 25: ('e4f00d6c-4a6b-4f82-940... [TRUNCATED]
[island 5] 2025-12-24 20:58:48,949 | INFO | 10724 | Generating initial populations: False
[island 5] 2025-12-24 20:58:48,950 | INFO | 10724 | Exploration: True
[island 5] 2025-12-24 20:58:48,950 | INFO | 10724 | Exploitation: False
[island 5] 2025-12-24 20:58:48,950 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 20:58:48,950 | INFO | 10724 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-24 20:58:48,950 | INFO | 10724 | Selected 0 inspirations.
[island 5] 2025-12-24 20:58:48,950 | INFO | 10724 | === META-PROMPT STEP ===
[island 5] 2025-12-24 20:58:48,950 | INFO | 10724 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 20:58:55,737 | INFO | 10724 | Successfully retrieved response, using 3856 prompt tokens and 1391 completion tokens.
[island 5] 2025-12-24 20:58:55,738 | INFO | 10724 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 20:58:55,739 | INFO | 10724 | Successfully modified parent prompt.
[island 5] 2025-12-24 20:58:55,739 | INFO | 10724 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 20:58:55,739 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 20:58:55,739 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 20:58:55,739 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 20:59:09,235 | INFO | 10724 | Successfully retrieved response, using 4424 prompt tokens and 4089 completion tokens.
[island 5] 2025-12-24 20:59:09,236 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 20:59:09,238 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 20:59:09,238 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 20:59:11,665 | ERROR | 10724 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpczfu2par/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2025-12-24 20:59:11,665 | INFO | 10724 | Child solution -> Program(id=d0757b08-8c2e-4baf-8712-3040fe3694cb,fitness=0.00000000,island_found=5,iteration_found=358,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 20:59:11,666 | INFO | 10724 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 20:59:11,666 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 20:59:11,666 | INFO | 10724 | New program is worse than best -> 0 <= 0.9902383635975609.
[island 5] 2025-12-24 20:59:11,666 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 20:59:11,666 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 21:00:02,757 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 21:00:02,757 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | Early stopping counter increased: 3/None
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | ========= EPOCH 359 =========
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | Global early stopping counter: 3/None
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | Exploration rate: 0.5
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | Best prompt: Program(id=6f551f2d-2ff3-4f28-8a50-eb1bc199d625,fitness=0.98969324,island_found=5,iteration_found=118,returncode=None,eval_metrics={})
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | Best solution: Program(id=126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1,fitness=0.99023836,island_found=4,iteration_found=317,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 41.48865008354187})
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | sol_db EliteMap: {1: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 13: ('126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1', 0.9902383635975609), 2: ('ee21263e-3e71-4d70-ac5e-994982dc9dc2', 0.9896932436009689), 25: ('e4f00d6c-4a6b-4f82-940... [TRUNCATED]
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | Generating initial populations: False
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | Exploration: True
[island 5] 2025-12-24 21:00:02,758 | INFO | 10724 | Exploitation: False
[island 5] 2025-12-24 21:00:02,759 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 21:00:02,759 | INFO | 10724 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-24 21:00:02,759 | INFO | 10724 | Selected 0 inspirations.
[island 5] 2025-12-24 21:00:02,759 | INFO | 10724 | === META-PROMPT STEP ===
[island 5] 2025-12-24 21:00:02,759 | INFO | 10724 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 21:00:10,821 | INFO | 10724 | Successfully retrieved response, using 3221 prompt tokens and 1145 completion tokens.
[island 5] 2025-12-24 21:00:10,821 | INFO | 10724 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 21:00:10,822 | INFO | 10724 | Successfully modified parent prompt.
[island 5] 2025-12-24 21:00:10,822 | INFO | 10724 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 21:00:10,822 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 21:00:10,822 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 21:00:10,822 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 21:00:23,893 | INFO | 10724 | Successfully retrieved response, using 3800 prompt tokens and 3523 completion tokens.
[island 5] 2025-12-24 21:00:23,893 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 21:00:23,895 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 21:00:23,895 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 21:00:25,341 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 21:00:25,341 | INFO | 10724 | Child solution -> Program(id=60b3233e-4608-4c74-bad3-b148cd211b5f,fitness=0.13711406,island_found=5,iteration_found=359,returncode=0,eval_metrics={'min_max_ratio': 0.03291382840838997, 'benchmark_ratio': 0.13711406440616933, 'eval_time': 0.0... [TRUNCATED]
[island 5] 2025-12-24 21:00:25,341 | INFO | 10724 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 21:00:25,341 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 21:00:25,341 | INFO | 10724 | New program is worse than best -> 0.13711406440616933 <= 0.9902383635975609.
[island 5] 2025-12-24 21:00:25,342 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 21:00:25,342 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 21:00:48,983 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 21:00:48,983 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 21:00:48,984 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 21:00:48,984 | INFO | 10724 | Early stopping counter increased: 4/None
[island 5] 2025-12-24 21:00:48,984 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 21:00:48,984 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 21:00:48,986 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 21:00:48,986 | INFO | 10724 | ========= EPOCH 360 =========
[island 5] 2025-12-24 21:00:48,986 | INFO | 10724 | Global early stopping counter: 4/None
[island 5] 2025-12-24 21:00:48,986 | INFO | 10724 | Exploration rate: 0.5
[island 5] 2025-12-24 21:00:48,986 | INFO | 10724 | Best prompt: Program(id=6f551f2d-2ff3-4f28-8a50-eb1bc199d625,fitness=0.98969324,island_found=5,iteration_found=118,returncode=None,eval_metrics={})
[island 5] 2025-12-24 21:00:48,986 | INFO | 10724 | Best solution: Program(id=126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1,fitness=0.99023836,island_found=4,iteration_found=317,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 41.48865008354187})
[island 5] 2025-12-24 21:00:48,986 | INFO | 10724 | sol_db EliteMap: {1: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 13: ('126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1', 0.9902383635975609), 2: ('ee21263e-3e71-4d70-ac5e-994982dc9dc2', 0.9896932436009689), 25: ('e4f00d6c-4a6b-4f82-940... [TRUNCATED]
[island 5] 2025-12-24 21:00:48,986 | INFO | 10724 | Generating initial populations: False
[island 5] 2025-12-24 21:00:48,987 | INFO | 10724 | Exploration: True
[island 5] 2025-12-24 21:00:48,987 | INFO | 10724 | Exploitation: False
[island 5] 2025-12-24 21:00:48,987 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 21:00:48,987 | INFO | 10724 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-24 21:00:48,987 | INFO | 10724 | Selected 0 inspirations.
[island 5] 2025-12-24 21:00:48,987 | INFO | 10724 | === META-PROMPT STEP ===
[island 5] 2025-12-24 21:00:48,987 | INFO | 10724 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 21:00:59,255 | INFO | 10724 | Successfully retrieved response, using 3947 prompt tokens and 2319 completion tokens.
[island 5] 2025-12-24 21:00:59,256 | INFO | 10724 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 21:00:59,257 | INFO | 10724 | Successfully modified parent prompt.
[island 5] 2025-12-24 21:00:59,257 | INFO | 10724 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 21:00:59,257 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 21:00:59,257 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 21:00:59,258 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 21:01:10,537 | INFO | 10724 | Successfully retrieved response, using 4594 prompt tokens and 3834 completion tokens.
[island 5] 2025-12-24 21:01:10,537 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 21:01:10,540 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 21:01:10,540 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 21:01:11,698 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 21:01:11,698 | INFO | 10724 | Child solution -> Program(id=febff59b-08ba-4782-9203-ad616326f9e8,fitness=0.37283841,island_found=5,iteration_found=360,returncode=0,eval_metrics={'min_max_ratio': 0.08949876440873063, 'benchmark_ratio': 0.37283840685889835, 'eval_time': 0.4... [TRUNCATED]
[island 5] 2025-12-24 21:01:11,698 | INFO | 10724 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 21:01:11,699 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 21:01:11,699 | INFO | 10724 | New program is worse than best -> 0.37283840685889835 <= 0.9902383635975609.
[island 5] 2025-12-24 21:01:11,699 | INFO | 10724 | === MIGRATION STEP ===
[island 5] 2025-12-24 21:01:11,699 | INFO | 10724 | Waiting for other islands to start migration...
[island 5] 2025-12-24 21:01:54,433 | INFO | 10724 | Migration started.
[island 5] 2025-12-24 21:01:54,433 | INFO | 10724 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-24 21:01:54,434 | INFO | 10724 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-24 21:01:54,434 | INFO | 10724 | Island 6 is sending 0 migrants.
[island 5] 2025-12-24 21:01:54,434 | INFO | 10724 | Island 4 is sending 1 migrants.
[island 5] 2025-12-24 21:01:54,435 | INFO | 10724 | Starting SEND and RECV threads...
[island 5] 2025-12-24 21:01:54,435 | INFO | 10724 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-24 21:01:54,435 | INFO | 10724 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-24 21:01:54,435 | INFO | 10724 | [SEND THREAD] Sent Program(id=ee21263e-3e71-4d70-ac5e-994982dc9dc2,fitness=0.98969324,island_found=5,iteration_found=356,returncode=0,eval_metrics={'min_max_ratio': 0.23757295604869777, 'benchmark_ratio': 0.9896932436009689, 'eval_time': 17.... [TRUNCATED]
[island 5] 2025-12-24 21:01:54,435 | INFO | 10724 | [SEND THREAD] Sent Program(id=ee21263e-3e71-4d70-ac5e-994982dc9dc2,fitness=0.98969324,island_found=5,iteration_found=356,returncode=0,eval_metrics={'min_max_ratio': 0.23757295604869777, 'benchmark_ratio': 0.9896932436009689, 'eval_time': 17.... [TRUNCATED]
[island 5] 2025-12-24 21:01:54,436 | INFO | 10724 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-24 21:01:54,436 | INFO | 10724 | [RECV THREAD] Received Program(id=32e75bd9-151b-4994-b5bd-82d2614ddf55,fitness=0.98095923,island_found=4,iteration_found=266,returncode=0,eval_metrics={'min_max_ratio': 0.23547638257476552, 'benchmark_ratio': 0.9809592334830898, 'eval_time':... [TRUNCATED]
[island 5] 2025-12-24 21:01:54,436 | INFO | 10724 | [RECV THREAD] Received migrants.
[island 5] 2025-12-24 21:01:54,436 | INFO | 10724 | Threads finished.
[island 5] 2025-12-24 21:01:54,436 | INFO | 10724 | Waiting for other islands to finish migration...
[island 5] 2025-12-24 21:01:54,437 | INFO | 10724 | Migration finished.
[island 5] 2025-12-24 21:01:54,437 | INFO | 10724 | === CHECKPOINT STEP ===
[island 5] 2025-12-24 21:01:54,438 | INFO | 10724 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-24 21:01:54,438 | INFO | 10724 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-24 21:01:54,450 | INFO | 10724 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/5/best_sol.py'.
[island 5] 2025-12-24 21:01:54,450 | INFO | 10724 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/5/best_prompt.txt'.
[island 5] 2025-12-24 21:01:54,450 | INFO | 10724 | Checkpoint 360 sucessfully saved.
[island 5] 2025-12-24 21:01:54,450 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 21:01:54,450 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 21:01:54,469 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 21:01:54,469 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 21:01:54,470 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 21:01:54,470 | INFO | 10724 | Early stopping counter increased: 5/None
[island 5] 2025-12-24 21:01:54,470 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 21:01:54,470 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 21:01:54,470 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | ========= EPOCH 361 =========
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | Global early stopping counter: 5/None
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | Exploration rate: 0.5
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | Best prompt: Program(id=6f551f2d-2ff3-4f28-8a50-eb1bc199d625,fitness=0.98969324,island_found=5,iteration_found=118,returncode=None,eval_metrics={})
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | Best solution: Program(id=126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1,fitness=0.99023836,island_found=4,iteration_found=317,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 41.48865008354187})
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | sol_db EliteMap: {1: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 13: ('126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1', 0.9902383635975609), 2: ('ee21263e-3e71-4d70-ac5e-994982dc9dc2', 0.9896932436009689), 25: ('e4f00d6c-4a6b-4f82-940... [TRUNCATED]
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | Generating initial populations: False
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | Exploitation: True
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | Selected 2 inspirations.
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2025-12-24 21:01:54,471 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 21:02:04,526 | INFO | 10724 | Successfully retrieved response, using 15147 prompt tokens and 1588 completion tokens.
[island 5] 2025-12-24 21:02:04,526 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 21:02:04,528 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 21:02:04,528 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 21:03:04,659 | ERROR | 10724 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-24 21:03:04,659 | INFO | 10724 | Child solution -> Program(id=fb2df4ca-be4c-4216-a593-0dba758cafca,fitness=0.00000000,island_found=5,iteration_found=361,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 21:03:04,660 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 21:03:04,660 | INFO | 10724 | New program is worse than best -> 0 <= 0.9902383635975609.
[island 5] 2025-12-24 21:03:04,660 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 21:03:04,660 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 21:03:14,342 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 21:03:14,342 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | Early stopping counter increased: 6/None
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | ========= EPOCH 362 =========
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | Global early stopping counter: 6/None
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | Exploration rate: 0.5
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | Best prompt: Program(id=6f551f2d-2ff3-4f28-8a50-eb1bc199d625,fitness=0.98969324,island_found=5,iteration_found=118,returncode=None,eval_metrics={})
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | Best solution: Program(id=126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1,fitness=0.99023836,island_found=4,iteration_found=317,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 41.48865008354187})
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | sol_db EliteMap: {1: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 13: ('126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1', 0.9902383635975609), 2: ('ee21263e-3e71-4d70-ac5e-994982dc9dc2', 0.9896932436009689), 25: ('e4f00d6c-4a6b-4f82-940... [TRUNCATED]
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | Generating initial populations: False
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | Exploration: True
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | Exploitation: False
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 21:03:14,343 | INFO | 10724 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-24 21:03:14,344 | INFO | 10724 | Selected 0 inspirations.
[island 5] 2025-12-24 21:03:14,344 | INFO | 10724 | === META-PROMPT STEP ===
[island 5] 2025-12-24 21:03:14,344 | INFO | 10724 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 21:03:17,975 | INFO | 10724 | Successfully retrieved response, using 2944 prompt tokens and 735 completion tokens.
[island 5] 2025-12-24 21:03:17,975 | INFO | 10724 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 21:03:17,975 | INFO | 10724 | Successfully modified parent prompt.
[island 5] 2025-12-24 21:03:17,976 | INFO | 10724 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 21:03:17,976 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 21:03:17,976 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 21:03:17,976 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 21:03:31,390 | INFO | 10724 | Successfully retrieved response, using 3222 prompt tokens and 3977 completion tokens.
