[island 2] 2025-12-20 01:33:32,469 | INFO | 17696 | === CodeEvolve ===
[island 2] 2025-12-20 13:37:41,152 | INFO | 13175 | sol_db EliteMap: {13: ('9d71e54f-28d2-471e-9310-488e7bac507d', 0.7160703395555557), 1: ('3012393d-d04f-484e-8511-e8c50b1d1f9e', 0.7160703395555553), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572), 4: ('2414f1c1-07e9-4351-86... [TRUNCATED]
[island 2] 2025-12-20 13:37:41,152 | INFO | 13175 | Generating initial populations: False
[island 2] 2025-12-20 13:37:41,152 | INFO | 13175 | Exploration: False
[island 2] 2025-12-20 13:37:41,153 | INFO | 13175 | Exploitation: True
[island 2] 2025-12-20 13:37:41,153 | INFO | 13175 | === SELECTION STEP ===
[island 2] 2025-12-20 13:37:41,153 | INFO | 13175 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 13:37:41,153 | INFO | 13175 | Selected 2 inspirations.
[island 2] 2025-12-20 13:37:41,153 | INFO | 13175 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 13:37:41,153 | INFO | 13175 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2025-12-20 13:37:41,153 | INFO | 13175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-20 13:38:06,173 | INFO | 13175 | Successfully retrieved response, using 10688 prompt tokens and 2898 completion tokens.
[island 2] 2025-12-20 13:38:06,173 | INFO | 13175 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 13:38:06,173 | INFO | 13175 | Successfully modified parent solution.
[island 2] 2025-12-20 13:38:06,174 | INFO | 13175 | Attempting to evaluate program...
[island 2] 2025-12-20 13:38:11,911 | INFO | 13175 | Evaluated program without errors.
[island 2] 2025-12-20 13:38:11,911 | INFO | 13175 | Child solution -> Program(id=53e98230-6221-43a8-b3b8-a245cbe9ce8b,fitness=0.64740761,island_found=2,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.05022843088915451, 'benchmark_ratio': 0.6474076121185133, 'eval_time': 5.248353004455566}).
[island 2] 2025-12-20 13:38:11,911 | INFO | 13175 | Adding child_sol to sol_db.
[island 2] 2025-12-20 13:38:11,911 | INFO | 13175 | New program is worse than best -> 0.6474076121185133 <= 0.995391057620625.
[island 2] 2025-12-20 13:38:11,911 | INFO | 13175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 13:38:11,911 | INFO | 13175 | Waiting for all islands to report progress...
[island 2] 2025-12-20 13:44:07,681 | INFO | 13175 | All islands synced.
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | All islands synced.
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | Early stopping counter increased: 5/None
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | ========= EPOCH 98 =========
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | Global early stopping counter: 5/None
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | Exploration rate: 0.5
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | Best prompt: Program(id=46e2c20b-78c0-4ca0-bc93-ee35416b9853,fitness=0.99539106,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | Best solution: Program(id=9ae9c01f-ccb0-4f80-a98f-ddfa6697482f,fitness=0.99539106,island_found=2,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.07722635633179369, 'benchmark_ratio': 0.995391057620625, 'eval_time': 235.27422857284546})
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | sol_db EliteMap: {13: ('9d71e54f-28d2-471e-9310-488e7bac507d', 0.7160703395555557), 1: ('3012393d-d04f-484e-8511-e8c50b1d1f9e', 0.7160703395555553), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572), 4: ('2414f1c1-07e9-4351-86... [TRUNCATED]
[island 2] 2025-12-20 13:44:07,682 | INFO | 13175 | Generating initial populations: False
[island 2] 2025-12-20 13:44:07,683 | INFO | 13175 | Exploration: True
[island 2] 2025-12-20 13:44:07,683 | INFO | 13175 | Exploitation: False
[island 2] 2025-12-20 13:44:07,683 | INFO | 13175 | === SELECTION STEP ===
[island 2] 2025-12-20 13:44:07,683 | INFO | 13175 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-20 13:44:07,683 | INFO | 13175 | Selected 0 inspirations.
[island 2] 2025-12-20 13:44:07,683 | INFO | 13175 | === META-PROMPT STEP ===
[island 2] 2025-12-20 13:44:07,683 | INFO | 13175 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 13:44:29,076 | INFO | 13175 | Successfully retrieved response, using 4017 prompt tokens and 4909 completion tokens.
[island 2] 2025-12-20 13:44:29,076 | INFO | 13175 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 13:44:29,077 | INFO | 13175 | Successfully modified parent prompt.
[island 2] 2025-12-20 13:44:29,077 | INFO | 13175 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 13:44:29,077 | INFO | 13175 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 13:44:29,077 | INFO | 13175 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 13:44:29,077 | INFO | 13175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 13:44:56,978 | INFO | 13175 | Successfully retrieved response, using 4022 prompt tokens and 6531 completion tokens.
[island 2] 2025-12-20 13:44:56,978 | INFO | 13175 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 13:44:56,979 | INFO | 13175 | Successfully modified parent solution.
[island 2] 2025-12-20 13:44:56,979 | INFO | 13175 | Attempting to evaluate program...
[island 2] 2025-12-20 13:45:17,427 | INFO | 13175 | Evaluated program without errors.
[island 2] 2025-12-20 13:45:17,427 | INFO | 13175 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 13:45:17,428 | INFO | 13175 | Child solution -> Program(id=be8007ae-0ff7-4348-9655-ad3f34ed3d38,fitness=0.93969025,island_found=2,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.07290486825405136, 'benchmark_ratio': 0.9396902477867688, 'eval_time': 19.96... [TRUNCATED]
[island 2] 2025-12-20 13:45:17,428 | INFO | 13175 | Adding child_sol to sol_db.
[island 2] 2025-12-20 13:45:17,428 | INFO | 13175 | New program is worse than best -> 0.9396902477867688 <= 0.995391057620625.
[island 2] 2025-12-20 13:45:17,428 | INFO | 13175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 13:45:17,428 | INFO | 13175 | Waiting for all islands to report progress...
[island 2] 2025-12-20 13:50:08,981 | INFO | 13175 | All islands synced.
[island 2] 2025-12-20 13:50:08,981 | INFO | 13175 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 13:50:08,981 | INFO | 13175 | All islands synced.
[island 2] 2025-12-20 13:50:08,981 | INFO | 13175 | Early stopping counter increased: 6/None
[island 2] 2025-12-20 13:50:08,981 | INFO | 13175 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 13:50:08,981 | INFO | 13175 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 13:50:08,981 | INFO | 13175 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 13:50:08,981 | INFO | 13175 | ========= EPOCH 99 =========
[island 2] 2025-12-20 13:50:08,981 | INFO | 13175 | Global early stopping counter: 6/None
[island 2] 2025-12-20 13:50:08,981 | INFO | 13175 | Exploration rate: 0.5
[island 2] 2025-12-20 13:50:08,981 | INFO | 13175 | Best prompt: Program(id=46e2c20b-78c0-4ca0-bc93-ee35416b9853,fitness=0.99539106,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-20 13:50:08,981 | INFO | 13175 | Best solution: Program(id=9ae9c01f-ccb0-4f80-a98f-ddfa6697482f,fitness=0.99539106,island_found=2,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.07722635633179369, 'benchmark_ratio': 0.995391057620625, 'eval_time': 235.27422857284546})
[island 2] 2025-12-20 13:50:08,982 | INFO | 13175 | sol_db EliteMap: {13: ('9d71e54f-28d2-471e-9310-488e7bac507d', 0.7160703395555557), 1: ('3012393d-d04f-484e-8511-e8c50b1d1f9e', 0.7160703395555553), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572), 4: ('2414f1c1-07e9-4351-86... [TRUNCATED]
[island 2] 2025-12-20 13:50:08,982 | INFO | 13175 | Generating initial populations: False
[island 2] 2025-12-20 13:50:08,982 | INFO | 13175 | Exploration: True
[island 2] 2025-12-20 13:50:08,982 | INFO | 13175 | Exploitation: False
[island 2] 2025-12-20 13:50:08,982 | INFO | 13175 | === SELECTION STEP ===
[island 2] 2025-12-20 13:50:08,982 | INFO | 13175 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-20 13:50:08,982 | INFO | 13175 | Selected 0 inspirations.
[island 2] 2025-12-20 13:50:08,982 | INFO | 13175 | === META-PROMPT STEP ===
[island 2] 2025-12-20 13:50:08,982 | INFO | 13175 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 13:50:38,784 | INFO | 13175 | Successfully retrieved response, using 5713 prompt tokens and 6735 completion tokens.
[island 2] 2025-12-20 13:50:38,784 | INFO | 13175 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 13:50:38,785 | INFO | 13175 | Successfully modified parent prompt.
[island 2] 2025-12-20 13:50:38,785 | INFO | 13175 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 13:50:38,785 | INFO | 13175 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 13:50:38,785 | INFO | 13175 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 13:50:38,785 | INFO | 13175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 13:51:07,055 | INFO | 13175 | Successfully retrieved response, using 5571 prompt tokens and 6260 completion tokens.
[island 2] 2025-12-20 13:51:07,055 | INFO | 13175 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 13:51:07,056 | INFO | 13175 | Successfully modified parent solution.
[island 2] 2025-12-20 13:51:07,056 | INFO | 13175 | Attempting to evaluate program...
[island 2] 2025-12-20 13:52:54,756 | INFO | 13175 | Evaluated program without errors.
[island 2] 2025-12-20 13:52:54,756 | INFO | 13175 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 13:52:54,756 | INFO | 13175 | Child solution -> Program(id=eccb86f5-97ff-4615-bc38-3f6e9bf4bbb2,fitness=0.71607034,island_found=2,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 106.7... [TRUNCATED]
[island 2] 2025-12-20 13:52:54,757 | INFO | 13175 | Adding child_sol to sol_db.
[island 2] 2025-12-20 13:52:54,757 | INFO | 13175 | New program is worse than best -> 0.7160703395555553 <= 0.995391057620625.
[island 2] 2025-12-20 13:52:54,757 | INFO | 13175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 13:52:54,757 | INFO | 13175 | Waiting for all islands to report progress...
[island 2] 2025-12-20 13:56:47,576 | INFO | 13175 | All islands synced.
[island 2] 2025-12-20 13:56:47,576 | INFO | 13175 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 13:56:47,576 | INFO | 13175 | All islands synced.
[island 2] 2025-12-20 13:56:47,576 | INFO | 13175 | Early stopping counter increased: 7/None
[island 2] 2025-12-20 13:56:47,576 | INFO | 13175 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 13:56:47,576 | INFO | 13175 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 13:56:47,576 | INFO | 13175 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 13:56:47,576 | INFO | 13175 | ========= EPOCH 100 =========
[island 2] 2025-12-20 13:56:47,576 | INFO | 13175 | Global early stopping counter: 7/None
[island 2] 2025-12-20 13:56:47,576 | INFO | 13175 | Exploration rate: 0.5
[island 2] 2025-12-20 13:56:47,576 | INFO | 13175 | Best prompt: Program(id=46e2c20b-78c0-4ca0-bc93-ee35416b9853,fitness=0.99539106,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-20 13:56:47,576 | INFO | 13175 | Best solution: Program(id=9ae9c01f-ccb0-4f80-a98f-ddfa6697482f,fitness=0.99539106,island_found=2,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.07722635633179369, 'benchmark_ratio': 0.995391057620625, 'eval_time': 235.27422857284546})
[island 2] 2025-12-20 13:56:47,577 | INFO | 13175 | sol_db EliteMap: {13: ('9d71e54f-28d2-471e-9310-488e7bac507d', 0.7160703395555557), 1: ('3012393d-d04f-484e-8511-e8c50b1d1f9e', 0.7160703395555553), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572), 4: ('2414f1c1-07e9-4351-86... [TRUNCATED]
[island 2] 2025-12-20 13:56:47,577 | INFO | 13175 | Generating initial populations: False
[island 2] 2025-12-20 13:56:47,577 | INFO | 13175 | Exploration: False
[island 2] 2025-12-20 13:56:47,577 | INFO | 13175 | Exploitation: True
[island 2] 2025-12-20 13:56:47,577 | INFO | 13175 | === SELECTION STEP ===
[island 2] 2025-12-20 13:56:47,577 | INFO | 13175 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 13:56:47,577 | INFO | 13175 | Selected 2 inspirations.
[island 2] 2025-12-20 13:56:47,577 | INFO | 13175 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 13:56:47,577 | INFO | 13175 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-20 13:56:47,577 | INFO | 13175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-20 13:57:17,038 | INFO | 13175 | Successfully retrieved response, using 7669 prompt tokens and 3821 completion tokens.
[island 2] 2025-12-20 13:57:17,038 | INFO | 13175 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 13:57:17,039 | INFO | 13175 | Successfully modified parent solution.
[island 2] 2025-12-20 13:57:17,039 | INFO | 13175 | Attempting to evaluate program...
[island 2] 2025-12-20 14:01:12,471 | INFO | 13175 | Evaluated program without errors.
[island 2] 2025-12-20 14:01:12,472 | INFO | 13175 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 14:01:12,472 | INFO | 13175 | Child solution -> Program(id=86308dc9-7cbe-4920-9224-14873868da9f,fitness=0.99539106,island_found=2,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.07722635633179369, 'benchmark_ratio': 0.995391057620625, 'eval_time': 235.0... [TRUNCATED]
[island 2] 2025-12-20 14:01:12,472 | INFO | 13175 | Adding child_sol to sol_db.
[island 2] 2025-12-20 14:01:12,472 | INFO | 13175 | New program is worse than best -> 0.995391057620625 <= 0.995391057620625.
[island 2] 2025-12-20 14:01:12,472 | INFO | 13175 | === MIGRATION STEP ===
[island 2] 2025-12-20 14:01:12,472 | INFO | 13175 | Waiting for other islands to start migration...
[island 2] 2025-12-20 14:01:12,472 | INFO | 13175 | Migration started.
[island 2] 2025-12-20 14:01:12,472 | INFO | 13175 | Informing other islands: 2 migrants being sent.
[island 2] 2025-12-20 14:01:12,473 | INFO | 13175 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-20 14:01:12,473 | INFO | 13175 | Island 1 is sending 2 migrants.
[island 2] 2025-12-20 14:01:12,473 | INFO | 13175 | Island 0 is sending 2 migrants.
[island 2] 2025-12-20 14:01:12,473 | INFO | 13175 | Starting SEND and RECV threads...
[island 2] 2025-12-20 14:01:12,473 | INFO | 13175 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-20 14:01:12,473 | INFO | 13175 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-20 14:01:12,474 | INFO | 13175 | [SEND THREAD] Sent Program(id=448f60ca-01c0-44dc-a7c1-fe72317e2958,fitness=0.99477988,island_found=2,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.0771789390206639, 'benchmark_ratio': 0.9947798832791577, 'eval_time': 219.9... [TRUNCATED]
[island 2] 2025-12-20 14:01:12,474 | INFO | 13175 | [RECV THREAD] Received Program(id=7b41c908-cd14-47db-8cca-0248c860180c,fitness=0.99373216,island_found=1,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.07709765261554663, 'benchmark_ratio': 0.9937321611723133, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-20 14:01:12,474 | INFO | 13175 | [SEND THREAD] Sent Program(id=b510e6a8-1a7d-4c5a-8ae3-20ae9d3aad3e,fitness=0.99064457,island_found=2,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07685810537108304, 'benchmark_ratio': 0.9906445729920257, 'eval_time': 169.... [TRUNCATED]
[island 2] 2025-12-20 14:01:12,474 | INFO | 13175 | [RECV THREAD] Received Program(id=0d4bf1c6-b370-4cfb-b52e-61a77bcf0719,fitness=0.99165447,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07693645710512342, 'benchmark_ratio': 0.991654469342409, 'eval_time': 2... [TRUNCATED]
[island 2] 2025-12-20 14:01:12,474 | INFO | 13175 | [SEND THREAD] Sent Program(id=448f60ca-01c0-44dc-a7c1-fe72317e2958,fitness=0.99477988,island_found=2,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.0771789390206639, 'benchmark_ratio': 0.9947798832791577, 'eval_time': 219.9... [TRUNCATED]
[island 2] 2025-12-20 14:01:12,474 | INFO | 13175 | [RECV THREAD] Received Program(id=2c2e7ca7-e248-440f-a7d9-f5c16312f514,fitness=0.99477988,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.0771789390206639, 'benchmark_ratio': 0.9947798832791577, 'eval_time': 3... [TRUNCATED]
[island 2] 2025-12-20 14:01:12,475 | INFO | 13175 | [SEND THREAD] Sent Program(id=b510e6a8-1a7d-4c5a-8ae3-20ae9d3aad3e,fitness=0.99064457,island_found=2,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07685810537108304, 'benchmark_ratio': 0.9906445729920257, 'eval_time': 169.... [TRUNCATED]
[island 2] 2025-12-20 14:01:12,475 | INFO | 13175 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-20 14:01:12,475 | INFO | 13175 | [RECV THREAD] Received Program(id=e7fa912c-bad7-4a0a-b643-a1eb6c669bf0,fitness=0.99477988,island_found=0,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0771789390206639, 'benchmark_ratio': 0.9947798832791577, 'eval_time': 2... [TRUNCATED]
[island 2] 2025-12-20 14:01:12,475 | INFO | 13175 | [RECV THREAD] Received migrants.
[island 2] 2025-12-20 14:01:12,475 | INFO | 13175 | Threads finished.
[island 2] 2025-12-20 14:01:12,475 | INFO | 13175 | Waiting for other islands to finish migration...
[island 2] 2025-12-20 14:01:12,476 | INFO | 13175 | Migration finished.
[island 2] 2025-12-20 14:01:12,476 | INFO | 13175 | === CHECKPOINT STEP ===
[island 2] 2025-12-20 14:01:12,476 | INFO | 13175 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-20 14:01:12,476 | INFO | 13175 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-20 14:01:12,479 | INFO | 13175 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/gemini/2/best_sol.py'.
[island 2] 2025-12-20 14:01:12,479 | INFO | 13175 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/gemini/2/best_prompt.txt'.
[island 2] 2025-12-20 14:01:12,479 | INFO | 13175 | Checkpoint 100 sucessfully saved.
[island 2] 2025-12-20 14:01:12,479 | INFO | 13175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 14:01:12,479 | INFO | 13175 | Waiting for all islands to report progress...
[island 2] 2025-12-20 14:01:12,479 | INFO | 13175 | All islands synced.
[island 2] 2025-12-20 14:01:12,479 | INFO | 13175 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 14:01:12,479 | INFO | 13175 | All islands synced.
[island 2] 2025-12-20 14:01:12,479 | INFO | 13175 | Early stopping counter increased: 8/None
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | ========= EPOCH 101 =========
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | Global early stopping counter: 8/None
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | Exploration rate: 0.5
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | Best prompt: Program(id=46e2c20b-78c0-4ca0-bc93-ee35416b9853,fitness=0.99539106,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | Best solution: Program(id=9ae9c01f-ccb0-4f80-a98f-ddfa6697482f,fitness=0.99539106,island_found=2,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.07722635633179369, 'benchmark_ratio': 0.995391057620625, 'eval_time': 235.27422857284546})
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | sol_db EliteMap: {13: ('9d71e54f-28d2-471e-9310-488e7bac507d', 0.7160703395555557), 1: ('3012393d-d04f-484e-8511-e8c50b1d1f9e', 0.7160703395555553), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572), 4: ('2414f1c1-07e9-4351-86... [TRUNCATED]
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | Generating initial populations: False
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | Exploration: False
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | Exploitation: True
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | === SELECTION STEP ===
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | Selected 2 inspirations.
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2025-12-20 14:01:12,480 | INFO | 13175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 14:01:28,657 | INFO | 13175 | Successfully retrieved response, using 17106 prompt tokens and 3502 completion tokens.
[island 2] 2025-12-20 14:01:28,657 | INFO | 13175 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 14:01:28,657 | INFO | 13175 | Successfully modified parent solution.
[island 2] 2025-12-20 14:01:28,657 | INFO | 13175 | Attempting to evaluate program...
[island 2] 2025-12-20 14:05:23,245 | INFO | 13175 | Evaluated program without errors.
[island 2] 2025-12-20 14:05:23,245 | INFO | 13175 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 14:05:23,245 | INFO | 13175 | Child solution -> Program(id=b282d9e3-7683-420f-9063-de3eebe7b394,fitness=0.99539106,island_found=2,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.07722635633179369, 'benchmark_ratio': 0.995391057620625, 'eval_time': 234.1... [TRUNCATED]
[island 2] 2025-12-20 14:05:23,245 | INFO | 13175 | Adding child_sol to sol_db.
[island 2] 2025-12-20 14:05:23,245 | INFO | 13175 | New program is worse than best -> 0.995391057620625 <= 0.995391057620625.
[island 2] 2025-12-20 14:05:23,245 | INFO | 13175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 14:05:23,245 | INFO | 13175 | Waiting for all islands to report progress...
[island 2] 2025-12-20 14:08:05,322 | INFO | 13175 | All islands synced.
[island 2] 2025-12-20 14:08:05,322 | INFO | 13175 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | All islands synced.
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | Early stopping counter increased: 9/None
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | ========= EPOCH 102 =========
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | Global early stopping counter: 9/None
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | Exploration rate: 0.5
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | Best prompt: Program(id=46e2c20b-78c0-4ca0-bc93-ee35416b9853,fitness=0.99539106,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | Best solution: Program(id=9ae9c01f-ccb0-4f80-a98f-ddfa6697482f,fitness=0.99539106,island_found=2,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.07722635633179369, 'benchmark_ratio': 0.995391057620625, 'eval_time': 235.27422857284546})
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | sol_db EliteMap: {13: ('9d71e54f-28d2-471e-9310-488e7bac507d', 0.7160703395555557), 1: ('3012393d-d04f-484e-8511-e8c50b1d1f9e', 0.7160703395555553), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572), 4: ('2414f1c1-07e9-4351-86... [TRUNCATED]
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | Generating initial populations: False
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | Exploration: True
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | Exploitation: False
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | === SELECTION STEP ===
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | Selected 0 inspirations.
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | === META-PROMPT STEP ===
[island 2] 2025-12-20 14:08:05,323 | INFO | 13175 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
