[island 2] 2026-01-29 21:16:37,415 | INFO | 1574811 | === CodeEvolve ===
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | Exploration rate: 0.5
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | Best prompt: Program(id=9a5ca335-09ff-467f-89da-da88dc71f085,fitness=0.99093967,island_found=2,iteration_found=32,returncode=None,eval_metrics={})
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | Best solution: Program(id=bc7c410c-873b-4e2f-914b-8e9b619530d3,fitness=0.99093967,island_found=2,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 44.71202373504639})
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | sol_db EliteMap: {16: ('7f155621-dc01-423e-a859-727b1650a4c8', 0.7446088780838274), 17: ('14d15fc6-84f5-4b77-a65a-b3cfbbac178d', 0.7160703395555553), 26: ('191870c5-1198-43dc-b461-8c7afbd8112f', 0.8505550446518569), 13: ('e16fbe2a-9980-42b3-... [TRUNCATED]
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | Generating initial populations: False
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | Exploration: False
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | Exploitation: True
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | === SELECTION STEP ===
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | Selected 2 inspirations.
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 03:23:05,245 | INFO | 1574811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 03:23:18,208 | INFO | 1574811 | Successfully retrieved response, using 14133 prompt tokens and 3709 completion tokens.
[island 2] 2026-01-30 03:23:18,208 | INFO | 1574811 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 03:23:18,210 | INFO | 1574811 | Successfully modified parent solution.
[island 2] 2026-01-30 03:23:18,210 | INFO | 1574811 | Attempting to evaluate program...
[island 2] 2026-01-30 03:23:23,709 | INFO | 1574811 | Evaluated program without errors.
[island 2] 2026-01-30 03:23:23,709 | INFO | 1574811 | Child solution -> Program(id=2088ab36-4d54-41c0-aa95-6cb5665aa4d2,fitness=0.95327019,island_found=2,iteration_found=234,returncode=0,eval_metrics={'min_max_ratio': 0.07395845400221515, 'benchmark_ratio': 0.9532701948666625, 'eval_time': 4.91... [TRUNCATED]
[island 2] 2026-01-30 03:23:23,709 | INFO | 1574811 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 03:23:23,709 | INFO | 1574811 | Adding child_sol to sol_db.
[island 2] 2026-01-30 03:23:23,709 | INFO | 1574811 | New program is worse than best -> 0.9532701948666625 <= 0.9909396674241975.
[island 2] 2026-01-30 03:23:23,709 | INFO | 1574811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 03:23:23,709 | INFO | 1574811 | Waiting for all islands to report progress...
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | All islands synced.
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | All islands synced.
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | Early stopping counter increased: 18/None
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | ========= EPOCH 235 =========
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | Global early stopping counter: 18/None
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | Exploration rate: 0.5
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | Best prompt: Program(id=9a5ca335-09ff-467f-89da-da88dc71f085,fitness=0.99093967,island_found=2,iteration_found=32,returncode=None,eval_metrics={})
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | Best solution: Program(id=bc7c410c-873b-4e2f-914b-8e9b619530d3,fitness=0.99093967,island_found=2,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 44.71202373504639})
[island 2] 2026-01-30 03:24:09,585 | INFO | 1574811 | sol_db EliteMap: {16: ('7f155621-dc01-423e-a859-727b1650a4c8', 0.7446088780838274), 17: ('2088ab36-4d54-41c0-aa95-6cb5665aa4d2', 0.9532701948666625), 26: ('191870c5-1198-43dc-b461-8c7afbd8112f', 0.8505550446518569), 13: ('e16fbe2a-9980-42b3-... [TRUNCATED]
[island 2] 2026-01-30 03:24:09,586 | INFO | 1574811 | Generating initial populations: False
[island 2] 2026-01-30 03:24:09,586 | INFO | 1574811 | Exploration: False
[island 2] 2026-01-30 03:24:09,586 | INFO | 1574811 | Exploitation: True
[island 2] 2026-01-30 03:24:09,586 | INFO | 1574811 | === SELECTION STEP ===
[island 2] 2026-01-30 03:24:09,586 | INFO | 1574811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 03:24:09,586 | INFO | 1574811 | Selected 2 inspirations.
[island 2] 2026-01-30 03:24:09,586 | INFO | 1574811 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 03:24:09,586 | INFO | 1574811 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 03:24:09,586 | INFO | 1574811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 03:24:43,068 | INFO | 1574811 | Successfully retrieved response, using 21016 prompt tokens and 7508 completion tokens.
[island 2] 2026-01-30 03:24:43,068 | INFO | 1574811 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 03:24:43,072 | INFO | 1574811 | Successfully modified parent solution.
[island 2] 2026-01-30 03:24:43,072 | INFO | 1574811 | Attempting to evaluate program...
[island 2] 2026-01-30 03:25:43,223 | ERROR | 1574811 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 03:25:43,223 | INFO | 1574811 | Child solution -> Program(id=13462e48-c423-4325-9248-e36cffe2a721,fitness=0.00000000,island_found=2,iteration_found=235,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 03:25:43,223 | INFO | 1574811 | Adding child_sol to sol_db.
[island 2] 2026-01-30 03:25:43,223 | INFO | 1574811 | New program is worse than best -> 0 <= 0.9909396674241975.
[island 2] 2026-01-30 03:25:43,223 | INFO | 1574811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 03:25:43,223 | INFO | 1574811 | Waiting for all islands to report progress...
[island 2] 2026-01-30 03:25:43,358 | INFO | 1574811 | All islands synced.
[island 2] 2026-01-30 03:25:43,358 | INFO | 1574811 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 03:25:43,358 | INFO | 1574811 | All islands synced.
[island 2] 2026-01-30 03:25:43,358 | INFO | 1574811 | Early stopping counter increased: 19/None
[island 2] 2026-01-30 03:25:43,358 | INFO | 1574811 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 03:25:43,358 | INFO | 1574811 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | ========= EPOCH 236 =========
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | Global early stopping counter: 19/None
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | Exploration rate: 0.5
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | Best prompt: Program(id=9a5ca335-09ff-467f-89da-da88dc71f085,fitness=0.99093967,island_found=2,iteration_found=32,returncode=None,eval_metrics={})
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | Best solution: Program(id=bc7c410c-873b-4e2f-914b-8e9b619530d3,fitness=0.99093967,island_found=2,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 44.71202373504639})
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | sol_db EliteMap: {16: ('7f155621-dc01-423e-a859-727b1650a4c8', 0.7446088780838274), 17: ('2088ab36-4d54-41c0-aa95-6cb5665aa4d2', 0.9532701948666625), 26: ('191870c5-1198-43dc-b461-8c7afbd8112f', 0.8505550446518569), 13: ('e16fbe2a-9980-42b3-... [TRUNCATED]
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | Generating initial populations: False
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | Exploration: False
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | Exploitation: True
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | === SELECTION STEP ===
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | Selected 2 inspirations.
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 03:25:43,359 | INFO | 1574811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 03:26:15,562 | INFO | 1574811 | Successfully retrieved response, using 12796 prompt tokens and 7893 completion tokens.
[island 2] 2026-01-30 03:26:15,562 | INFO | 1574811 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 03:26:15,565 | INFO | 1574811 | Successfully modified parent solution.
[island 2] 2026-01-30 03:26:15,565 | INFO | 1574811 | Attempting to evaluate program...
[island 2] 2026-01-30 03:27:12,324 | INFO | 1574811 | Evaluated program without errors.
[island 2] 2026-01-30 03:27:12,324 | INFO | 1574811 | Child solution -> Program(id=567da4a2-33f5-43fd-bf46-e9aa05ef9f89,fitness=0.73852013,island_found=2,iteration_found=236,returncode=0,eval_metrics={'min_max_ratio': 0.057297298554427875, 'benchmark_ratio': 0.7385201285667338, 'eval_time': 56.... [TRUNCATED]
[island 2] 2026-01-30 03:27:12,324 | INFO | 1574811 | Adding child_sol to sol_db.
[island 2] 2026-01-30 03:27:12,324 | INFO | 1574811 | New program is worse than best -> 0.7385201285667338 <= 0.9909396674241975.
[island 2] 2026-01-30 03:27:12,324 | INFO | 1574811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 03:27:12,324 | INFO | 1574811 | Waiting for all islands to report progress...
[island 2] 2026-01-30 03:36:23,934 | INFO | 1574811 | All islands synced.
[island 2] 2026-01-30 03:36:23,934 | INFO | 1574811 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 03:36:23,934 | INFO | 1574811 | All islands synced.
[island 2] 2026-01-30 03:36:23,934 | INFO | 1574811 | Early stopping counter increased: 20/None
[island 2] 2026-01-30 03:36:23,934 | INFO | 1574811 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 03:36:23,934 | INFO | 1574811 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | ========= EPOCH 237 =========
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | Global early stopping counter: 20/None
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | Exploration rate: 0.5
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | Best prompt: Program(id=9a5ca335-09ff-467f-89da-da88dc71f085,fitness=0.99093967,island_found=2,iteration_found=32,returncode=None,eval_metrics={})
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | Best solution: Program(id=bc7c410c-873b-4e2f-914b-8e9b619530d3,fitness=0.99093967,island_found=2,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 44.71202373504639})
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | sol_db EliteMap: {16: ('7f155621-dc01-423e-a859-727b1650a4c8', 0.7446088780838274), 17: ('2088ab36-4d54-41c0-aa95-6cb5665aa4d2', 0.9532701948666625), 26: ('191870c5-1198-43dc-b461-8c7afbd8112f', 0.8505550446518569), 13: ('e16fbe2a-9980-42b3-... [TRUNCATED]
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | Generating initial populations: False
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | Exploration: True
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | Exploitation: False
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | === SELECTION STEP ===
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | Selected 0 inspirations.
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | === META-PROMPT STEP ===
[island 2] 2026-01-30 03:36:23,935 | INFO | 1574811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 03:36:28,224 | INFO | 1574811 | Successfully retrieved response, using 4709 prompt tokens and 1036 completion tokens.
[island 2] 2026-01-30 03:36:28,224 | INFO | 1574811 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 03:36:28,225 | INFO | 1574811 | Successfully modified parent prompt.
[island 2] 2026-01-30 03:36:28,225 | INFO | 1574811 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 03:36:28,225 | INFO | 1574811 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 03:36:28,225 | INFO | 1574811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 03:36:28,225 | INFO | 1574811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 03:36:52,013 | INFO | 1574811 | Successfully retrieved response, using 5163 prompt tokens and 8520 completion tokens.
[island 2] 2026-01-30 03:36:52,013 | INFO | 1574811 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 03:36:52,017 | INFO | 1574811 | Successfully modified parent solution.
[island 2] 2026-01-30 03:36:52,017 | INFO | 1574811 | Attempting to evaluate program...
[island 2] 2026-01-30 03:36:54,154 | INFO | 1574811 | Evaluated program without errors.
[island 2] 2026-01-30 03:36:54,154 | INFO | 1574811 | Child solution -> Program(id=00222064-608b-4eb1-a9d2-4b92ee06e52a,fitness=0.58356641,island_found=2,iteration_found=237,returncode=0,eval_metrics={'min_max_ratio': 0.04527537913654933, 'benchmark_ratio': 0.5835664100126771, 'eval_time': 1.43... [TRUNCATED]
[island 2] 2026-01-30 03:36:54,154 | INFO | 1574811 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 03:36:54,154 | INFO | 1574811 | Adding child_sol to sol_db.
[island 2] 2026-01-30 03:36:54,154 | INFO | 1574811 | New program is worse than best -> 0.5835664100126771 <= 0.9909396674241975.
[island 2] 2026-01-30 03:36:54,154 | INFO | 1574811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 03:36:54,154 | INFO | 1574811 | Waiting for all islands to report progress...
[island 2] 2026-01-30 03:37:56,384 | INFO | 1574811 | All islands synced.
[island 2] 2026-01-30 03:37:56,384 | INFO | 1574811 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 03:37:56,384 | INFO | 1574811 | All islands synced.
[island 2] 2026-01-30 03:37:56,384 | INFO | 1574811 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 03:37:56,384 | INFO | 1574811 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 03:37:56,387 | INFO | 1574811 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 03:37:56,387 | INFO | 1574811 | ========= EPOCH 238 =========
[island 2] 2026-01-30 03:37:56,387 | INFO | 1574811 | Global early stopping counter: 0/None
[island 2] 2026-01-30 03:37:56,387 | INFO | 1574811 | Exploration rate: 0.5
[island 2] 2026-01-30 03:37:56,387 | INFO | 1574811 | Best prompt: Program(id=9a5ca335-09ff-467f-89da-da88dc71f085,fitness=0.99093967,island_found=2,iteration_found=32,returncode=None,eval_metrics={})
[island 2] 2026-01-30 03:37:56,387 | INFO | 1574811 | Best solution: Program(id=bc7c410c-873b-4e2f-914b-8e9b619530d3,fitness=0.99093967,island_found=2,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 44.71202373504639})
[island 2] 2026-01-30 03:37:56,387 | INFO | 1574811 | sol_db EliteMap: {16: ('7f155621-dc01-423e-a859-727b1650a4c8', 0.7446088780838274), 17: ('2088ab36-4d54-41c0-aa95-6cb5665aa4d2', 0.9532701948666625), 26: ('191870c5-1198-43dc-b461-8c7afbd8112f', 0.8505550446518569), 13: ('e16fbe2a-9980-42b3-... [TRUNCATED]
[island 2] 2026-01-30 03:37:56,387 | INFO | 1574811 | Generating initial populations: False
[island 2] 2026-01-30 03:37:56,387 | INFO | 1574811 | Exploration: False
[island 2] 2026-01-30 03:37:56,387 | INFO | 1574811 | Exploitation: True
[island 2] 2026-01-30 03:37:56,387 | INFO | 1574811 | === SELECTION STEP ===
[island 2] 2026-01-30 03:37:56,387 | INFO | 1574811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 03:37:56,388 | INFO | 1574811 | Selected 2 inspirations.
[island 2] 2026-01-30 03:37:56,388 | INFO | 1574811 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 03:37:56,388 | INFO | 1574811 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 03:37:56,388 | INFO | 1574811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 03:38:19,444 | INFO | 1574811 | Successfully retrieved response, using 21383 prompt tokens and 6563 completion tokens.
[island 2] 2026-01-30 03:38:19,444 | INFO | 1574811 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 03:38:19,447 | INFO | 1574811 | Successfully modified parent solution.
[island 2] 2026-01-30 03:38:19,447 | INFO | 1574811 | Attempting to evaluate program...
[island 2] 2026-01-30 03:39:15,144 | INFO | 1574811 | Evaluated program without errors.
[island 2] 2026-01-30 03:39:15,144 | INFO | 1574811 | Child solution -> Program(id=052e736c-d152-4171-a44d-6ddbdb3e2586,fitness=0.99093967,island_found=2,iteration_found=238,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 55.1... [TRUNCATED]
[island 2] 2026-01-30 03:39:15,144 | INFO | 1574811 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 03:39:15,144 | INFO | 1574811 | Adding child_sol to sol_db.
[island 2] 2026-01-30 03:39:15,144 | INFO | 1574811 | New program is worse than best -> 0.9909396674241975 <= 0.9909396674241975.
[island 2] 2026-01-30 03:39:15,144 | INFO | 1574811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 03:39:15,144 | INFO | 1574811 | Waiting for all islands to report progress...
[island 2] 2026-01-30 03:39:19,927 | INFO | 1574811 | All islands synced.
[island 2] 2026-01-30 03:39:19,927 | INFO | 1574811 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 03:39:19,928 | INFO | 1574811 | All islands synced.
[island 2] 2026-01-30 03:39:19,928 | INFO | 1574811 | Early stopping counter increased: 1/None
[island 2] 2026-01-30 03:39:19,928 | INFO | 1574811 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 03:39:19,928 | INFO | 1574811 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 03:39:19,928 | INFO | 1574811 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 03:39:19,928 | INFO | 1574811 | ========= EPOCH 239 =========
[island 2] 2026-01-30 03:39:19,928 | INFO | 1574811 | Global early stopping counter: 1/None
[island 2] 2026-01-30 03:39:19,928 | INFO | 1574811 | Exploration rate: 0.5
[island 2] 2026-01-30 03:39:19,928 | INFO | 1574811 | Best prompt: Program(id=9a5ca335-09ff-467f-89da-da88dc71f085,fitness=0.99093967,island_found=2,iteration_found=32,returncode=None,eval_metrics={})
[island 2] 2026-01-30 03:39:19,928 | INFO | 1574811 | Best solution: Program(id=bc7c410c-873b-4e2f-914b-8e9b619530d3,fitness=0.99093967,island_found=2,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 44.71202373504639})
[island 2] 2026-01-30 03:39:19,928 | INFO | 1574811 | sol_db EliteMap: {16: ('7f155621-dc01-423e-a859-727b1650a4c8', 0.7446088780838274), 17: ('2088ab36-4d54-41c0-aa95-6cb5665aa4d2', 0.9532701948666625), 26: ('191870c5-1198-43dc-b461-8c7afbd8112f', 0.8505550446518569), 13: ('e16fbe2a-9980-42b3-... [TRUNCATED]
[island 2] 2026-01-30 03:39:19,929 | INFO | 1574811 | Generating initial populations: False
[island 2] 2026-01-30 03:39:19,929 | INFO | 1574811 | Exploration: True
[island 2] 2026-01-30 03:39:19,929 | INFO | 1574811 | Exploitation: False
[island 2] 2026-01-30 03:39:19,929 | INFO | 1574811 | === SELECTION STEP ===
[island 2] 2026-01-30 03:39:19,929 | INFO | 1574811 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 03:39:19,929 | INFO | 1574811 | Selected 0 inspirations.
[island 2] 2026-01-30 03:39:19,929 | INFO | 1574811 | === META-PROMPT STEP ===
[island 2] 2026-01-30 03:39:19,929 | INFO | 1574811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 03:39:27,038 | INFO | 1574811 | Successfully retrieved response, using 4839 prompt tokens and 1431 completion tokens.
[island 2] 2026-01-30 03:39:27,039 | INFO | 1574811 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 03:39:27,039 | INFO | 1574811 | Successfully modified parent prompt.
[island 2] 2026-01-30 03:39:27,039 | INFO | 1574811 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 03:39:27,040 | INFO | 1574811 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 03:39:27,040 | INFO | 1574811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 03:39:27,040 | INFO | 1574811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 03:39:43,302 | INFO | 1574811 | Successfully retrieved response, using 5221 prompt tokens and 4964 completion tokens.
[island 2] 2026-01-30 03:39:43,302 | INFO | 1574811 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 03:39:43,304 | INFO | 1574811 | Successfully modified parent solution.
[island 2] 2026-01-30 03:39:43,304 | INFO | 1574811 | Attempting to evaluate program...
[island 2] 2026-01-30 03:39:44,759 | INFO | 1574811 | Evaluated program without errors.
[island 2] 2026-01-30 03:39:44,759 | INFO | 1574811 | Child solution -> Program(id=d6d68f5e-8942-4e3a-9b64-b30b2b6cfadd,fitness=0.43687419,island_found=2,iteration_found=239,returncode=0,eval_metrics={'min_max_ratio': 0.03389441939530216, 'benchmark_ratio': 0.43687419129778365, 'eval_time': 0.0... [TRUNCATED]
[island 2] 2026-01-30 03:39:44,759 | INFO | 1574811 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 03:39:44,759 | INFO | 1574811 | Adding child_sol to sol_db.
[island 2] 2026-01-30 03:39:44,759 | INFO | 1574811 | New program is worse than best -> 0.43687419129778365 <= 0.9909396674241975.
[island 2] 2026-01-30 03:39:44,760 | INFO | 1574811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 03:39:44,760 | INFO | 1574811 | Waiting for all islands to report progress...
[island 2] 2026-01-30 03:40:32,259 | INFO | 1574811 | All islands synced.
[island 2] 2026-01-30 03:40:32,259 | INFO | 1574811 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 03:40:32,259 | INFO | 1574811 | All islands synced.
[island 2] 2026-01-30 03:40:32,259 | INFO | 1574811 | Early stopping counter increased: 2/None
[island 2] 2026-01-30 03:40:32,259 | INFO | 1574811 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 03:40:32,259 | INFO | 1574811 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 03:40:32,259 | INFO | 1574811 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 03:40:32,259 | INFO | 1574811 | ========= EPOCH 240 =========
[island 2] 2026-01-30 03:40:32,259 | INFO | 1574811 | Global early stopping counter: 2/None
[island 2] 2026-01-30 03:40:32,259 | INFO | 1574811 | Exploration rate: 0.5
[island 2] 2026-01-30 03:40:32,259 | INFO | 1574811 | Best prompt: Program(id=9a5ca335-09ff-467f-89da-da88dc71f085,fitness=0.99093967,island_found=2,iteration_found=32,returncode=None,eval_metrics={})
[island 2] 2026-01-30 03:40:32,259 | INFO | 1574811 | Best solution: Program(id=bc7c410c-873b-4e2f-914b-8e9b619530d3,fitness=0.99093967,island_found=2,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 44.71202373504639})
[island 2] 2026-01-30 03:40:32,260 | INFO | 1574811 | sol_db EliteMap: {16: ('7f155621-dc01-423e-a859-727b1650a4c8', 0.7446088780838274), 17: ('2088ab36-4d54-41c0-aa95-6cb5665aa4d2', 0.9532701948666625), 26: ('191870c5-1198-43dc-b461-8c7afbd8112f', 0.8505550446518569), 13: ('e16fbe2a-9980-42b3-... [TRUNCATED]
[island 2] 2026-01-30 03:40:32,260 | INFO | 1574811 | Generating initial populations: False
[island 2] 2026-01-30 03:40:32,260 | INFO | 1574811 | Exploration: False
[island 2] 2026-01-30 03:40:32,260 | INFO | 1574811 | Exploitation: True
[island 2] 2026-01-30 03:40:32,260 | INFO | 1574811 | === SELECTION STEP ===
[island 2] 2026-01-30 03:40:32,260 | INFO | 1574811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 03:40:32,260 | INFO | 1574811 | Selected 2 inspirations.
[island 2] 2026-01-30 03:40:32,260 | INFO | 1574811 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 03:40:32,260 | INFO | 1574811 | Chat consists of 4 messages (max_chat_depth = 1).
