[island 8] 2026-01-27 19:16:23,951 | INFO | 5455 | === CodeEvolve ===
[island 8] 2026-01-28 02:23:13,039 | INFO | 5455 | Generating initial populations: False
[island 8] 2026-01-28 02:23:13,039 | INFO | 5455 | Exploration: False
[island 8] 2026-01-28 02:23:13,039 | INFO | 5455 | Exploitation: True
[island 8] 2026-01-28 02:23:13,039 | INFO | 5455 | === SELECTION STEP ===
[island 8] 2026-01-28 02:23:13,039 | INFO | 5455 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:23:13,039 | INFO | 5455 | Selected 3 inspirations.
[island 8] 2026-01-28 02:23:13,039 | INFO | 5455 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:23:13,039 | INFO | 5455 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:23:13,039 | INFO | 5455 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:23:43,310 | INFO | 5455 | Successfully retrieved response, using 15599 prompt tokens and 6383 completion tokens.
[island 8] 2026-01-28 02:23:43,310 | INFO | 5455 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:23:43,311 | ERROR | 5455 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2026-01-28 02:23:43,311 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:23:43,311 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:24:50,648 | INFO | 5455 | All islands synced.
[island 8] 2026-01-28 02:24:50,648 | INFO | 5455 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:24:50,648 | INFO | 5455 | All islands synced.
[island 8] 2026-01-28 02:24:50,649 | INFO | 5455 | Early stopping counter increased: 9/None
[island 8] 2026-01-28 02:24:50,649 | INFO | 5455 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:24:50,649 | INFO | 5455 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:24:50,649 | INFO | 5455 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:24:50,649 | INFO | 5455 | ========= EPOCH 276 =========
[island 8] 2026-01-28 02:24:50,649 | INFO | 5455 | Global early stopping counter: 9/None
[island 8] 2026-01-28 02:24:50,649 | INFO | 5455 | Exploration rate: 0.5
[island 8] 2026-01-28 02:24:50,650 | INFO | 5455 | Best prompt: Program(id=e7c77eec-b260-40bd-8755-fc72a37ce479,fitness=0.84568994,island_found=8,iteration_found=257,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:24:50,650 | INFO | 5455 | Best solution: Program(id=f69aaa57-00c3-4cb5-aac9-9093819d11d7,fitness=0.85881708,island_found=7,iteration_found=236,returncode=0,eval_metrics={'c2': 0.8261820352134076, 'benchmark_ratio': 0.8588170844214217, 'eval_time': 26.40015435218811})
[island 8] 2026-01-28 02:24:50,650 | INFO | 5455 | sol_db EliteMap: {19: ('2d90b839-6261-4c7c-9a9a-20fa50339c5c', 0.8456899413295887), 4: ('2cdfac78-5207-416a-9185-c3d4f9bd5211', 0.7988776931751229), 27: ('2957664e-4bb8-4e1f-8798-a4840a574ac7', 0.826450837005813), 5: ('6749b8d1-9596-4778-938... [TRUNCATED]
[island 8] 2026-01-28 02:24:50,650 | INFO | 5455 | Generating initial populations: False
[island 8] 2026-01-28 02:24:50,650 | INFO | 5455 | Exploration: True
[island 8] 2026-01-28 02:24:50,650 | INFO | 5455 | Exploitation: False
[island 8] 2026-01-28 02:24:50,650 | INFO | 5455 | === SELECTION STEP ===
[island 8] 2026-01-28 02:24:50,650 | INFO | 5455 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 02:24:50,650 | INFO | 5455 | Selected 0 inspirations.
[island 8] 2026-01-28 02:24:50,650 | INFO | 5455 | === META-PROMPT STEP ===
[island 8] 2026-01-28 02:24:50,650 | INFO | 5455 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:24:54,395 | INFO | 5455 | Successfully retrieved response, using 4838 prompt tokens and 792 completion tokens.
[island 8] 2026-01-28 02:24:54,395 | INFO | 5455 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-28 02:24:54,396 | INFO | 5455 | Successfully modified parent prompt.
[island 8] 2026-01-28 02:24:54,396 | INFO | 5455 | Adding child_prompt to prompt_db.
[island 8] 2026-01-28 02:24:54,396 | INFO | 5455 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:24:54,396 | INFO | 5455 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 02:24:54,396 | INFO | 5455 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:25:10,857 | INFO | 5455 | Successfully retrieved response, using 5344 prompt tokens and 4821 completion tokens.
[island 8] 2026-01-28 02:25:10,857 | INFO | 5455 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:25:10,860 | INFO | 5455 | Successfully modified parent solution.
[island 8] 2026-01-28 02:25:10,860 | INFO | 5455 | Attempting to evaluate program...
[island 8] 2026-01-28 02:26:11,031 | ERROR | 5455 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 02:26:11,032 | INFO | 5455 | Child solution -> Program(id=6b2add89-fe2a-4e11-afe1-af2256529217,fitness=0.00000000,island_found=8,iteration_found=276,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 02:26:11,032 | INFO | 5455 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:26:11,032 | INFO | 5455 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:26:11,032 | INFO | 5455 | New program is worse than best -> 0 <= 0.8588170844214217.
[island 8] 2026-01-28 02:26:11,032 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:26:11,032 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:26:21,300 | INFO | 5455 | All islands synced.
[island 8] 2026-01-28 02:26:21,300 | INFO | 5455 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:26:21,301 | INFO | 5455 | All islands synced.
[island 8] 2026-01-28 02:26:21,301 | INFO | 5455 | Early stopping counter increased: 10/None
[island 8] 2026-01-28 02:26:21,301 | INFO | 5455 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:26:21,301 | INFO | 5455 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | ========= EPOCH 277 =========
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | Global early stopping counter: 10/None
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | Exploration rate: 0.5
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | Best prompt: Program(id=e7c77eec-b260-40bd-8755-fc72a37ce479,fitness=0.84568994,island_found=8,iteration_found=257,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | Best solution: Program(id=f69aaa57-00c3-4cb5-aac9-9093819d11d7,fitness=0.85881708,island_found=7,iteration_found=236,returncode=0,eval_metrics={'c2': 0.8261820352134076, 'benchmark_ratio': 0.8588170844214217, 'eval_time': 26.40015435218811})
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | sol_db EliteMap: {19: ('2d90b839-6261-4c7c-9a9a-20fa50339c5c', 0.8456899413295887), 4: ('2cdfac78-5207-416a-9185-c3d4f9bd5211', 0.7988776931751229), 27: ('2957664e-4bb8-4e1f-8798-a4840a574ac7', 0.826450837005813), 5: ('6749b8d1-9596-4778-938... [TRUNCATED]
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | Generating initial populations: False
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | Exploration: False
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | Exploitation: True
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | === SELECTION STEP ===
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | Selected 3 inspirations.
[island 8] 2026-01-28 02:26:21,302 | INFO | 5455 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:26:21,303 | INFO | 5455 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:26:21,303 | INFO | 5455 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:26:50,116 | INFO | 5455 | Successfully retrieved response, using 29297 prompt tokens and 6718 completion tokens.
[island 8] 2026-01-28 02:26:50,116 | INFO | 5455 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:26:50,119 | INFO | 5455 | Successfully modified parent solution.
[island 8] 2026-01-28 02:26:50,119 | INFO | 5455 | Attempting to evaluate program...
[island 8] 2026-01-28 02:27:50,228 | ERROR | 5455 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 02:27:50,228 | INFO | 5455 | Child solution -> Program(id=eacdf055-019c-4f32-8e04-44772438a7e2,fitness=0.00000000,island_found=8,iteration_found=277,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 02:27:50,229 | INFO | 5455 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:27:50,229 | INFO | 5455 | New program is worse than best -> 0 <= 0.8588170844214217.
[island 8] 2026-01-28 02:27:50,229 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:27:50,229 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:28:01,566 | INFO | 5455 | All islands synced.
[island 8] 2026-01-28 02:28:01,566 | INFO | 5455 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:28:01,567 | INFO | 5455 | All islands synced.
[island 8] 2026-01-28 02:28:01,567 | INFO | 5455 | Early stopping counter increased: 11/None
[island 8] 2026-01-28 02:28:01,567 | INFO | 5455 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:28:01,567 | INFO | 5455 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | ========= EPOCH 278 =========
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | Global early stopping counter: 11/None
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | Exploration rate: 0.5
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | Best prompt: Program(id=e7c77eec-b260-40bd-8755-fc72a37ce479,fitness=0.84568994,island_found=8,iteration_found=257,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | Best solution: Program(id=f69aaa57-00c3-4cb5-aac9-9093819d11d7,fitness=0.85881708,island_found=7,iteration_found=236,returncode=0,eval_metrics={'c2': 0.8261820352134076, 'benchmark_ratio': 0.8588170844214217, 'eval_time': 26.40015435218811})
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | sol_db EliteMap: {19: ('2d90b839-6261-4c7c-9a9a-20fa50339c5c', 0.8456899413295887), 4: ('2cdfac78-5207-416a-9185-c3d4f9bd5211', 0.7988776931751229), 27: ('2957664e-4bb8-4e1f-8798-a4840a574ac7', 0.826450837005813), 5: ('6749b8d1-9596-4778-938... [TRUNCATED]
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | Generating initial populations: False
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | Exploration: False
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | Exploitation: True
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | === SELECTION STEP ===
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | Selected 3 inspirations.
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:28:01,570 | INFO | 5455 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:28:01,571 | INFO | 5455 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:28:26,876 | INFO | 5455 | Successfully retrieved response, using 28367 prompt tokens and 5455 completion tokens.
[island 8] 2026-01-28 02:28:26,876 | INFO | 5455 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:28:26,879 | INFO | 5455 | Successfully modified parent solution.
[island 8] 2026-01-28 02:28:26,879 | INFO | 5455 | Attempting to evaluate program...
[island 8] 2026-01-28 02:29:23,621 | INFO | 5455 | Evaluated program without errors.
[island 8] 2026-01-28 02:29:23,621 | INFO | 5455 | Child solution -> Program(id=e7c5d06e-a29c-4e32-bd34-cb8e0448be6b,fitness=0.72013146,island_found=8,iteration_found=278,returncode=0,eval_metrics={'c2': 0.6927664672377744, 'benchmark_ratio': 0.7201314628251293, 'eval_time': 55.357154846191406}).
[island 8] 2026-01-28 02:29:23,622 | INFO | 5455 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:29:23,622 | INFO | 5455 | New program is worse than best -> 0.7201314628251293 <= 0.8588170844214217.
[island 8] 2026-01-28 02:29:23,622 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:29:23,622 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:29:29,933 | INFO | 5455 | All islands synced.
[island 8] 2026-01-28 02:29:29,933 | INFO | 5455 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:29:29,934 | INFO | 5455 | All islands synced.
[island 8] 2026-01-28 02:29:29,934 | INFO | 5455 | Early stopping counter increased: 12/None
[island 8] 2026-01-28 02:29:29,934 | INFO | 5455 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:29:29,934 | INFO | 5455 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:29:29,934 | INFO | 5455 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | ========= EPOCH 279 =========
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | Global early stopping counter: 12/None
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | Exploration rate: 0.5
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | Best prompt: Program(id=e7c77eec-b260-40bd-8755-fc72a37ce479,fitness=0.84568994,island_found=8,iteration_found=257,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | Best solution: Program(id=f69aaa57-00c3-4cb5-aac9-9093819d11d7,fitness=0.85881708,island_found=7,iteration_found=236,returncode=0,eval_metrics={'c2': 0.8261820352134076, 'benchmark_ratio': 0.8588170844214217, 'eval_time': 26.40015435218811})
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | sol_db EliteMap: {19: ('2d90b839-6261-4c7c-9a9a-20fa50339c5c', 0.8456899413295887), 4: ('2cdfac78-5207-416a-9185-c3d4f9bd5211', 0.7988776931751229), 27: ('2957664e-4bb8-4e1f-8798-a4840a574ac7', 0.826450837005813), 5: ('6749b8d1-9596-4778-938... [TRUNCATED]
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | Generating initial populations: False
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | Exploration: False
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | Exploitation: True
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | === SELECTION STEP ===
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | Selected 3 inspirations.
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:29:29,935 | INFO | 5455 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:29:29,936 | INFO | 5455 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:30:11,513 | INFO | 5455 | Successfully retrieved response, using 17646 prompt tokens and 10001 completion tokens.
[island 8] 2026-01-28 02:30:11,513 | INFO | 5455 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:30:11,518 | INFO | 5455 | Successfully modified parent solution.
[island 8] 2026-01-28 02:30:11,518 | INFO | 5455 | Attempting to evaluate program...
[island 8] 2026-01-28 02:31:11,694 | ERROR | 5455 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 02:31:11,694 | INFO | 5455 | Child solution -> Program(id=187ff85d-5d4f-4af6-9459-f4bd0883b0ef,fitness=0.00000000,island_found=8,iteration_found=279,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 02:31:11,694 | INFO | 5455 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:31:11,694 | INFO | 5455 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:31:11,694 | INFO | 5455 | New program is worse than best -> 0 <= 0.8588170844214217.
[island 8] 2026-01-28 02:31:11,695 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:31:11,695 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:31:11,695 | INFO | 5455 | All islands synced.
[island 8] 2026-01-28 02:31:11,695 | INFO | 5455 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:31:11,696 | INFO | 5455 | All islands synced.
[island 8] 2026-01-28 02:31:11,696 | INFO | 5455 | Early stopping counter increased: 13/None
[island 8] 2026-01-28 02:31:11,696 | INFO | 5455 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:31:11,696 | INFO | 5455 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:31:11,696 | INFO | 5455 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | ========= EPOCH 280 =========
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | Global early stopping counter: 13/None
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | Exploration rate: 0.5
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | Best prompt: Program(id=e7c77eec-b260-40bd-8755-fc72a37ce479,fitness=0.84568994,island_found=8,iteration_found=257,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | Best solution: Program(id=f69aaa57-00c3-4cb5-aac9-9093819d11d7,fitness=0.85881708,island_found=7,iteration_found=236,returncode=0,eval_metrics={'c2': 0.8261820352134076, 'benchmark_ratio': 0.8588170844214217, 'eval_time': 26.40015435218811})
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | sol_db EliteMap: {19: ('2d90b839-6261-4c7c-9a9a-20fa50339c5c', 0.8456899413295887), 4: ('2cdfac78-5207-416a-9185-c3d4f9bd5211', 0.7988776931751229), 27: ('2957664e-4bb8-4e1f-8798-a4840a574ac7', 0.826450837005813), 5: ('6749b8d1-9596-4778-938... [TRUNCATED]
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | Generating initial populations: False
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | Exploration: False
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | Exploitation: True
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | === SELECTION STEP ===
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | Selected 3 inspirations.
[island 8] 2026-01-28 02:31:11,697 | INFO | 5455 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:31:11,698 | INFO | 5455 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:31:11,698 | INFO | 5455 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:31:34,411 | INFO | 5455 | Successfully retrieved response, using 15235 prompt tokens and 7326 completion tokens.
[island 8] 2026-01-28 02:31:34,411 | INFO | 5455 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:31:34,415 | INFO | 5455 | Successfully modified parent solution.
[island 8] 2026-01-28 02:31:34,415 | INFO | 5455 | Attempting to evaluate program...
[island 8] 2026-01-28 02:32:34,573 | ERROR | 5455 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 02:32:34,573 | INFO | 5455 | Child solution -> Program(id=a9c372ee-7a5e-4f4d-99c3-ff029073afc0,fitness=0.00000000,island_found=8,iteration_found=280,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 02:32:34,573 | INFO | 5455 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:32:34,573 | INFO | 5455 | New program is worse than best -> 0 <= 0.8588170844214217.
[island 8] 2026-01-28 02:32:34,573 | INFO | 5455 | === MIGRATION STEP ===
[island 8] 2026-01-28 02:32:34,573 | INFO | 5455 | Waiting for other islands to start migration...
[island 8] 2026-01-28 02:32:34,574 | INFO | 5455 | Migration started.
[island 8] 2026-01-28 02:32:34,574 | INFO | 5455 | Informing other islands: 2 migrants being sent.
[island 8] 2026-01-28 02:32:34,574 | INFO | 5455 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-28 02:32:34,575 | INFO | 5455 | Island 9 is sending 2 migrants.
[island 8] 2026-01-28 02:32:34,575 | INFO | 5455 | Island 7 is sending 2 migrants.
[island 8] 2026-01-28 02:32:34,575 | INFO | 5455 | Starting SEND and RECV threads...
[island 8] 2026-01-28 02:32:34,575 | INFO | 5455 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-28 02:32:34,576 | INFO | 5455 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-28 02:32:34,576 | INFO | 5455 | [SEND THREAD] Sent Program(id=2d90b839-6261-4c7c-9a9a-20fa50339c5c,fitness=0.84568994,island_found=8,iteration_found=257,returncode=0,eval_metrics={'c2': 0.8135537235590643, 'benchmark_ratio': 0.8456899413295887, 'eval_time': 1.1116626262664795}) to 9.
[island 8] 2026-01-28 02:32:34,576 | INFO | 5455 | [RECV THREAD] Received Program(id=5ef991df-eebf-4742-8def-c0e3740888bc,fitness=0.84829623,island_found=9,iteration_found=274,returncode=0,eval_metrics={'c2': 0.8160609686527737, 'benchmark_ratio': 0.8482962252107835, 'eval_time': 31.98487830... [TRUNCATED]
[island 8] 2026-01-28 02:32:34,576 | INFO | 5455 | [RECV THREAD] Received Program(id=50c890e2-597d-40c3-8386-ae66cfbe572a,fitness=0.84768139,island_found=9,iteration_found=256,returncode=0,eval_metrics={'c2': 0.8154694983628735, 'benchmark_ratio': 0.8476813912295983, 'eval_time': 28.59495067... [TRUNCATED]
[island 8] 2026-01-28 02:32:34,576 | INFO | 5455 | [SEND THREAD] Sent Program(id=11ffe85c-d14e-42b1-b543-5d12f07dd5bd,fitness=0.83087743,island_found=8,iteration_found=178,returncode=0,eval_metrics={'c2': 0.799304087700222, 'benchmark_ratio': 0.8308774300418108, 'eval_time': 14.580807209014893}) to 9.
[island 8] 2026-01-28 02:32:34,576 | INFO | 5455 | [SEND THREAD] Sent Program(id=2d90b839-6261-4c7c-9a9a-20fa50339c5c,fitness=0.84568994,island_found=8,iteration_found=257,returncode=0,eval_metrics={'c2': 0.8135537235590643, 'benchmark_ratio': 0.8456899413295887, 'eval_time': 1.1116626262664795}) to 7.
[island 8] 2026-01-28 02:32:34,578 | INFO | 5455 | [SEND THREAD] Sent Program(id=11ffe85c-d14e-42b1-b543-5d12f07dd5bd,fitness=0.83087743,island_found=8,iteration_found=178,returncode=0,eval_metrics={'c2': 0.799304087700222, 'benchmark_ratio': 0.8308774300418108, 'eval_time': 14.580807209014893}) to 7.
[island 8] 2026-01-28 02:32:34,578 | INFO | 5455 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-28 02:32:34,578 | INFO | 5455 | [RECV THREAD] Received Program(id=cf329cc2-4cec-4ffd-a278-7b55dd939f21,fitness=0.84054841,island_found=7,iteration_found=211,returncode=0,eval_metrics={'c2': 0.8086075696733959, 'benchmark_ratio': 0.8405484092239043, 'eval_time': 56.6215136051178}) from 7.
[island 8] 2026-01-28 02:32:34,579 | INFO | 5455 | [RECV THREAD] Received Program(id=2a3d4d5a-8fe4-4068-a30c-1e4db36ad4e0,fitness=0.82775083,island_found=7,iteration_found=213,returncode=0,eval_metrics={'c2': 0.7962962962962961, 'benchmark_ratio': 0.8277508277508275, 'eval_time': 35.17862057... [TRUNCATED]
[island 8] 2026-01-28 02:32:34,579 | INFO | 5455 | [RECV THREAD] Received migrants.
[island 8] 2026-01-28 02:32:34,579 | INFO | 5455 | Threads finished.
[island 8] 2026-01-28 02:32:34,579 | INFO | 5455 | Waiting for other islands to finish migration...
[island 8] 2026-01-28 02:32:34,580 | INFO | 5455 | Migration finished.
[island 8] 2026-01-28 02:32:34,580 | INFO | 5455 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 02:32:34,580 | INFO | 5455 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 02:32:34,585 | INFO | 5455 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 02:32:34,596 | INFO | 5455 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_3/8/best_sol.py'.
[island 8] 2026-01-28 02:32:34,596 | INFO | 5455 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_3/8/best_prompt.txt'.
[island 8] 2026-01-28 02:32:34,596 | INFO | 5455 | Checkpoint 280 sucessfully saved.
[island 8] 2026-01-28 02:32:34,596 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:32:34,596 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:32:34,599 | INFO | 5455 | All islands synced.
[island 8] 2026-01-28 02:32:34,599 | INFO | 5455 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:32:34,599 | INFO | 5455 | All islands synced.
[island 8] 2026-01-28 02:32:34,599 | INFO | 5455 | Early stopping counter increased: 14/None
[island 8] 2026-01-28 02:32:34,600 | INFO | 5455 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:32:34,600 | INFO | 5455 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:32:34,600 | INFO | 5455 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:32:34,600 | INFO | 5455 | ========= EPOCH 281 =========
