[island 3] 2025-12-23 18:05:29,532 | INFO | 5901 | === CodeEvolve ===
                points = best_points + np.random.normal(0, 0.02, best_points.shape)
                points ... [TRUNCATED]
[island 3] 2025-12-24 12:12:55,183 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 12:12:55,183 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 12:17:33,551 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:17:33,551 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 12:17:33,551 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:17:33,551 | INFO | 3469 | Early stopping counter increased: 4/None
[island 3] 2025-12-24 12:17:33,552 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 12:17:33,552 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 12:17:33,557 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | ========= EPOCH 255 =========
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | Global early stopping counter: 4/None
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | Exploration rate: 0.5
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99865824,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | Best solution: Program(id=9e478777-e455-4415-bc3d-d7586490b0d1,fitness=0.99865824,island_found=3,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07747983749555977, 'benchmark_ratio': 0.9986582437947854, 'eval_time': 169.93446135520935})
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 12: ('8f3df38d-e708-4281-ac26-8bb240543c87', 0.9920644460763581), 4: ('9de2535b-1c92-45a5-ac... [TRUNCATED]
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | Generating initial populations: False
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | Exploration: False
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | Exploitation: True
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | === SELECTION STEP ===
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | Selected 2 inspirations.
[island 3] 2025-12-24 12:17:33,558 | INFO | 3469 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 12:17:33,559 | INFO | 3469 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-24 12:17:33,559 | INFO | 3469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 12:17:45,781 | INFO | 3469 | Successfully retrieved response, using 13199 prompt tokens and 2205 completion tokens.
[island 3] 2025-12-24 12:17:45,781 | INFO | 3469 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 12:17:45,786 | INFO | 3469 | Successfully modified parent solution.
[island 3] 2025-12-24 12:17:45,786 | INFO | 3469 | Attempting to evaluate program...
[island 3] 2025-12-24 12:20:25,963 | INFO | 3469 | Evaluated program without errors.
[island 3] 2025-12-24 12:20:25,964 | INFO | 3469 | Child solution -> Program(id=10d0cf94-edb9-42c9-957c-601f7b8c6c6a,fitness=0.99663890,island_found=3,iteration_found=255,returncode=0,eval_metrics={'min_max_ratio': 0.07732316861237688, 'benchmark_ratio': 0.9966388968679714, 'eval_time': 159.... [TRUNCATED]
[island 3] 2025-12-24 12:20:25,964 | INFO | 3469 | Adding child_sol to sol_db.
[island 3] 2025-12-24 12:20:25,964 | INFO | 3469 | New program is worse than best -> 0.9966388968679714 <= 0.9986582437947854.
[island 3] 2025-12-24 12:20:25,964 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 12:20:25,965 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 12:20:25,965 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:20:25,965 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 12:20:25,966 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:20:25,966 | INFO | 3469 | Early stopping counter increased: 5/None
[island 3] 2025-12-24 12:20:25,966 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 12:20:25,966 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | ========= EPOCH 256 =========
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | Global early stopping counter: 5/None
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | Exploration rate: 0.5
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99865824,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | Best solution: Program(id=9e478777-e455-4415-bc3d-d7586490b0d1,fitness=0.99865824,island_found=3,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07747983749555977, 'benchmark_ratio': 0.9986582437947854, 'eval_time': 169.93446135520935})
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 12: ('8f3df38d-e708-4281-ac26-8bb240543c87', 0.9920644460763581), 4: ('9de2535b-1c92-45a5-ac... [TRUNCATED]
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | Generating initial populations: False
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | Exploration: True
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | Exploitation: False
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | === SELECTION STEP ===
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | Selected 0 inspirations.
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | === META-PROMPT STEP ===
[island 3] 2025-12-24 12:20:25,971 | INFO | 3469 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 12:20:30,657 | INFO | 3469 | Successfully retrieved response, using 3475 prompt tokens and 960 completion tokens.
[island 3] 2025-12-24 12:20:30,658 | INFO | 3469 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 12:20:30,658 | INFO | 3469 | Successfully modified parent prompt.
[island 3] 2025-12-24 12:20:30,658 | INFO | 3469 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 12:20:30,659 | INFO | 3469 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 12:20:30,659 | INFO | 3469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 12:20:30,659 | INFO | 3469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 12:20:42,647 | INFO | 3469 | Successfully retrieved response, using 3831 prompt tokens and 4571 completion tokens.
[island 3] 2025-12-24 12:20:42,647 | INFO | 3469 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 12:20:42,651 | INFO | 3469 | Successfully modified parent solution.
[island 3] 2025-12-24 12:20:42,651 | INFO | 3469 | Attempting to evaluate program...
[island 3] 2025-12-24 12:20:49,031 | INFO | 3469 | Evaluated program without errors.
[island 3] 2025-12-24 12:20:49,031 | INFO | 3469 | Child solution -> Program(id=e99852e6-132d-4688-bc89-d8d72ee50dde,fitness=0.70621982,island_found=3,iteration_found=256,returncode=0,eval_metrics={'min_max_ratio': 0.054791313845817285, 'benchmark_ratio': 0.7062198247848491, 'eval_time': 5.6... [TRUNCATED]
[island 3] 2025-12-24 12:20:49,031 | INFO | 3469 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 12:20:49,032 | INFO | 3469 | Adding child_sol to sol_db.
[island 3] 2025-12-24 12:20:49,032 | INFO | 3469 | New program is worse than best -> 0.7062198247848491 <= 0.9986582437947854.
[island 3] 2025-12-24 12:20:49,032 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 12:20:49,032 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 12:24:43,489 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:24:43,489 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 12:24:43,490 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:24:43,490 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 12:24:43,490 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 12:24:43,491 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 12:24:43,491 | INFO | 3469 | ========= EPOCH 257 =========
[island 3] 2025-12-24 12:24:43,491 | INFO | 3469 | Global early stopping counter: 0/None
[island 3] 2025-12-24 12:24:43,491 | INFO | 3469 | Exploration rate: 0.5
[island 3] 2025-12-24 12:24:43,491 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99865824,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-24 12:24:43,491 | INFO | 3469 | Best solution: Program(id=9e478777-e455-4415-bc3d-d7586490b0d1,fitness=0.99865824,island_found=3,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07747983749555977, 'benchmark_ratio': 0.9986582437947854, 'eval_time': 169.93446135520935})
[island 3] 2025-12-24 12:24:43,491 | INFO | 3469 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 12: ('8f3df38d-e708-4281-ac26-8bb240543c87', 0.9920644460763581), 4: ('9de2535b-1c92-45a5-ac... [TRUNCATED]
[island 3] 2025-12-24 12:24:43,491 | INFO | 3469 | Generating initial populations: False
[island 3] 2025-12-24 12:24:43,491 | INFO | 3469 | Exploration: False
[island 3] 2025-12-24 12:24:43,491 | INFO | 3469 | Exploitation: True
[island 3] 2025-12-24 12:24:43,491 | INFO | 3469 | === SELECTION STEP ===
[island 3] 2025-12-24 12:24:43,491 | INFO | 3469 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 12:24:43,492 | INFO | 3469 | Selected 2 inspirations.
[island 3] 2025-12-24 12:24:43,492 | INFO | 3469 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 12:24:43,492 | INFO | 3469 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-24 12:24:43,492 | INFO | 3469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 12:24:56,734 | INFO | 3469 | Successfully retrieved response, using 22589 prompt tokens and 2536 completion tokens.
[island 3] 2025-12-24 12:24:56,735 | INFO | 3469 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 12:24:56,738 | INFO | 3469 | Successfully modified parent solution.
[island 3] 2025-12-24 12:24:56,738 | INFO | 3469 | Attempting to evaluate program...
[island 3] 2025-12-24 12:29:27,494 | INFO | 3469 | Evaluated program without errors.
[island 3] 2025-12-24 12:29:27,494 | INFO | 3469 | Child solution -> Program(id=69545f64-7ed4-427e-86fe-1d94e7c2f6ef,fitness=0.99459857,island_found=3,iteration_found=257,returncode=0,eval_metrics={'min_max_ratio': 0.07716487224283809, 'benchmark_ratio': 0.9945985728364224, 'eval_time': 270.... [TRUNCATED]
[island 3] 2025-12-24 12:29:27,494 | INFO | 3469 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 12:29:27,495 | INFO | 3469 | Adding child_sol to sol_db.
[island 3] 2025-12-24 12:29:27,495 | INFO | 3469 | New program is worse than best -> 0.9945985728364224 <= 0.9986582437947854.
[island 3] 2025-12-24 12:29:27,495 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 12:29:27,495 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 12:31:12,102 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:31:12,102 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 12:31:12,103 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:31:12,103 | INFO | 3469 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 12:31:12,103 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 12:31:12,103 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 12:31:12,104 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 12:31:12,104 | INFO | 3469 | ========= EPOCH 258 =========
[island 3] 2025-12-24 12:31:12,104 | INFO | 3469 | Global early stopping counter: 1/None
[island 3] 2025-12-24 12:31:12,104 | INFO | 3469 | Exploration rate: 0.5
[island 3] 2025-12-24 12:31:12,104 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99865824,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-24 12:31:12,104 | INFO | 3469 | Best solution: Program(id=9e478777-e455-4415-bc3d-d7586490b0d1,fitness=0.99865824,island_found=3,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07747983749555977, 'benchmark_ratio': 0.9986582437947854, 'eval_time': 169.93446135520935})
[island 3] 2025-12-24 12:31:12,104 | INFO | 3469 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 12: ('8f3df38d-e708-4281-ac26-8bb240543c87', 0.9920644460763581), 4: ('9de2535b-1c92-45a5-ac... [TRUNCATED]
[island 3] 2025-12-24 12:31:12,104 | INFO | 3469 | Generating initial populations: False
[island 3] 2025-12-24 12:31:12,104 | INFO | 3469 | Exploration: True
[island 3] 2025-12-24 12:31:12,104 | INFO | 3469 | Exploitation: False
[island 3] 2025-12-24 12:31:12,104 | INFO | 3469 | === SELECTION STEP ===
[island 3] 2025-12-24 12:31:12,104 | INFO | 3469 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 12:31:12,105 | INFO | 3469 | Selected 0 inspirations.
[island 3] 2025-12-24 12:31:12,105 | INFO | 3469 | === META-PROMPT STEP ===
[island 3] 2025-12-24 12:31:12,105 | INFO | 3469 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 12:31:18,965 | INFO | 3469 | Successfully retrieved response, using 3803 prompt tokens and 1410 completion tokens.
[island 3] 2025-12-24 12:31:18,965 | INFO | 3469 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 12:31:18,966 | INFO | 3469 | Successfully modified parent prompt.
[island 3] 2025-12-24 12:31:18,966 | INFO | 3469 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 12:31:18,966 | INFO | 3469 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 12:31:18,966 | INFO | 3469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 12:31:18,966 | INFO | 3469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 12:31:31,270 | INFO | 3469 | Successfully retrieved response, using 4177 prompt tokens and 4218 completion tokens.
[island 3] 2025-12-24 12:31:31,270 | INFO | 3469 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 12:31:31,278 | INFO | 3469 | Successfully modified parent solution.
[island 3] 2025-12-24 12:31:31,278 | INFO | 3469 | Attempting to evaluate program...
[island 3] 2025-12-24 12:31:33,959 | INFO | 3469 | Evaluated program without errors.
[island 3] 2025-12-24 12:31:33,959 | INFO | 3469 | Child solution -> Program(id=53940b4d-06ae-4b48-91ec-0b90dc6fcb81,fitness=0.00000000,island_found=3,iteration_found=258,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.6898667812347412}).
[island 3] 2025-12-24 12:31:33,959 | INFO | 3469 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 12:31:33,959 | INFO | 3469 | Adding child_sol to sol_db.
[island 3] 2025-12-24 12:31:33,960 | INFO | 3469 | New program is worse than best -> 0.0 <= 0.9986582437947854.
[island 3] 2025-12-24 12:31:33,960 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 12:31:33,960 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 12:37:28,344 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:37:28,344 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 12:37:28,344 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:37:28,345 | INFO | 3469 | Early stopping counter increased: 2/None
[island 3] 2025-12-24 12:37:28,345 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 12:37:28,345 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | ========= EPOCH 259 =========
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | Global early stopping counter: 2/None
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | Exploration rate: 0.5
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99865824,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | Best solution: Program(id=9e478777-e455-4415-bc3d-d7586490b0d1,fitness=0.99865824,island_found=3,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07747983749555977, 'benchmark_ratio': 0.9986582437947854, 'eval_time': 169.93446135520935})
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 12: ('8f3df38d-e708-4281-ac26-8bb240543c87', 0.9920644460763581), 4: ('9de2535b-1c92-45a5-ac... [TRUNCATED]
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | Generating initial populations: False
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | Exploration: False
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | Exploitation: True
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | === SELECTION STEP ===
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | Selected 2 inspirations.
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 12:37:28,346 | INFO | 3469 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-24 12:37:28,347 | INFO | 3469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 12:37:48,032 | INFO | 3469 | Successfully retrieved response, using 24517 prompt tokens and 4264 completion tokens.
[island 3] 2025-12-24 12:37:48,032 | INFO | 3469 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 12:37:48,036 | INFO | 3469 | Successfully modified parent solution.
[island 3] 2025-12-24 12:37:48,037 | INFO | 3469 | Attempting to evaluate program...
[island 3] 2025-12-24 12:42:00,056 | INFO | 3469 | Evaluated program without errors.
[island 3] 2025-12-24 12:42:00,056 | INFO | 3469 | Child solution -> Program(id=15285889-89aa-4dbe-b323-35d1b09d155b,fitness=0.99395570,island_found=3,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07711499558180847, 'benchmark_ratio': 0.9939556992796336, 'eval_time': 251.... [TRUNCATED]
[island 3] 2025-12-24 12:42:00,057 | INFO | 3469 | Adding child_sol to sol_db.
[island 3] 2025-12-24 12:42:00,057 | INFO | 3469 | New program is worse than best -> 0.9939556992796336 <= 0.9986582437947854.
[island 3] 2025-12-24 12:42:00,057 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 12:42:00,057 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 12:43:42,146 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:43:42,146 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 12:43:42,147 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:43:42,147 | INFO | 3469 | Early stopping counter increased: 3/None
[island 3] 2025-12-24 12:43:42,147 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 12:43:42,147 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 12:43:42,147 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 12:43:42,147 | INFO | 3469 | ========= EPOCH 260 =========
[island 3] 2025-12-24 12:43:42,148 | INFO | 3469 | Global early stopping counter: 3/None
[island 3] 2025-12-24 12:43:42,148 | INFO | 3469 | Exploration rate: 0.5
[island 3] 2025-12-24 12:43:42,148 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99865824,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-24 12:43:42,148 | INFO | 3469 | Best solution: Program(id=9e478777-e455-4415-bc3d-d7586490b0d1,fitness=0.99865824,island_found=3,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07747983749555977, 'benchmark_ratio': 0.9986582437947854, 'eval_time': 169.93446135520935})
[island 3] 2025-12-24 12:43:42,148 | INFO | 3469 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 12: ('8f3df38d-e708-4281-ac26-8bb240543c87', 0.9920644460763581), 4: ('9de2535b-1c92-45a5-ac... [TRUNCATED]
[island 3] 2025-12-24 12:43:42,148 | INFO | 3469 | Generating initial populations: False
[island 3] 2025-12-24 12:43:42,148 | INFO | 3469 | Exploration: False
[island 3] 2025-12-24 12:43:42,148 | INFO | 3469 | Exploitation: True
[island 3] 2025-12-24 12:43:42,148 | INFO | 3469 | === SELECTION STEP ===
[island 3] 2025-12-24 12:43:42,148 | INFO | 3469 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 12:43:42,149 | INFO | 3469 | Selected 2 inspirations.
[island 3] 2025-12-24 12:43:42,149 | INFO | 3469 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 12:43:42,149 | INFO | 3469 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-24 12:43:42,149 | INFO | 3469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 12:44:01,515 | INFO | 3469 | Successfully retrieved response, using 24006 prompt tokens and 4365 completion tokens.
[island 3] 2025-12-24 12:44:01,515 | INFO | 3469 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 12:44:01,518 | INFO | 3469 | Successfully modified parent solution.
[island 3] 2025-12-24 12:44:01,519 | INFO | 3469 | Attempting to evaluate program...
[island 3] 2025-12-24 12:48:35,136 | INFO | 3469 | Evaluated program without errors.
[island 3] 2025-12-24 12:48:35,137 | INFO | 3469 | Child solution -> Program(id=8b176df7-4b6e-4c76-bd95-e9f2a00e90c2,fitness=0.99491376,island_found=3,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.0771893258298408, 'benchmark_ratio': 0.9949137616266932, 'eval_time': 272.9980547428131}).
[island 3] 2025-12-24 12:48:35,137 | INFO | 3469 | Adding child_sol to sol_db.
[island 3] 2025-12-24 12:48:35,137 | INFO | 3469 | New program is worse than best -> 0.9949137616266932 <= 0.9986582437947854.
[island 3] 2025-12-24 12:48:35,137 | INFO | 3469 | === CHECKPOINT STEP ===
[island 3] 2025-12-24 12:48:35,137 | INFO | 3469 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-24 12:49:55,108 | INFO | 3469 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-24 12:49:55,134 | INFO | 3469 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/3/best_sol.py'.
[island 3] 2025-12-24 12:49:55,134 | INFO | 3469 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/3/best_prompt.txt'.
[island 3] 2025-12-24 12:49:55,134 | INFO | 3469 | Checkpoint 260 sucessfully saved.
[island 3] 2025-12-24 12:49:55,135 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 12:49:55,135 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 12:49:55,135 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:49:55,135 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 12:49:55,135 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 12:49:55,136 | INFO | 3469 | Early stopping counter increased: 4/None
[island 3] 2025-12-24 12:49:55,136 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 12:49:55,136 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 12:49:55,136 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 12:49:55,137 | INFO | 3469 | ========= EPOCH 261 =========
[island 3] 2025-12-24 12:49:55,137 | INFO | 3469 | Global early stopping counter: 4/None
[island 3] 2025-12-24 12:49:55,137 | INFO | 3469 | Exploration rate: 0.5
[island 3] 2025-12-24 12:49:55,137 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99865824,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
