[island 1] 2026-01-15 19:44:56,130 | INFO | 1147754 | === CodeEvolve ===
[island 1] 2026-01-16 05:21:52,582 | INFO | 4690 | Best solution: Program(id=d3687ff2-497a-4e6f-b5ca-ba6e0683958c,fitness=0.80824531,island_found=2,iteration_found=79,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 17... [TRUNCATED]
[island 1] 2026-01-16 05:21:52,582 | INFO | 4690 | sol_db EliteMap: {35: ('3f2d88c9-c880-4d6a-80c4-53537d95ef77', 0.5082455234112924), 20: ('623a5004-f997-4bc1-b514-60e1a7fbb176', 0.7572524797075086), 33: ('d3687ff2-497a-4e6f-b5ca-ba6e0683958c', 0.8082453100419575), 32: ('bccb0268-8aa4-4b9d-... [TRUNCATED]
[island 1] 2026-01-16 05:21:52,582 | INFO | 4690 | Generating initial populations: False
[island 1] 2026-01-16 05:21:52,582 | INFO | 4690 | Exploration: False
[island 1] 2026-01-16 05:21:52,582 | INFO | 4690 | Exploitation: True
[island 1] 2026-01-16 05:21:52,582 | INFO | 4690 | === SELECTION STEP ===
[island 1] 2026-01-16 05:21:52,582 | INFO | 4690 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 05:21:52,582 | INFO | 4690 | Selected 3 inspirations.
[island 1] 2026-01-16 05:21:52,583 | INFO | 4690 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 05:21:52,583 | INFO | 4690 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2026-01-16 05:21:52,583 | INFO | 4690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 05:22:20,992 | INFO | 4690 | Successfully retrieved response, using 39522 prompt tokens and 4648 completion tokens.
[island 1] 2026-01-16 05:22:20,992 | INFO | 4690 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 05:22:20,994 | INFO | 4690 | Successfully modified parent solution.
[island 1] 2026-01-16 05:22:20,994 | INFO | 4690 | Attempting to evaluate program...
[island 1] 2026-01-16 05:23:00,847 | INFO | 4690 | Evaluated program without errors.
[island 1] 2026-01-16 05:23:00,847 | INFO | 4690 | Child solution -> Program(id=cef52e9e-f1d2-4f08-9d14-e71d5aad82b5,fitness=0.79698051,island_found=1,iteration_found=163,returncode=0,eval_metrics={'min_area_normalized': 0.0221844079442204, 'benchmark_ratio': 0.7969805102549925, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-16 05:23:00,847 | INFO | 4690 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 05:23:00,847 | INFO | 4690 | Adding child_sol to sol_db.
[island 1] 2026-01-16 05:23:00,847 | INFO | 4690 | New program is worse than best -> 0.7969805102549925 <= 0.8082453100419575.
[island 1] 2026-01-16 05:23:00,847 | INFO | 4690 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 05:23:00,847 | INFO | 4690 | Waiting for all islands to report progress...
[island 1] 2026-01-16 05:25:08,588 | INFO | 4690 | All islands synced.
[island 1] 2026-01-16 05:25:08,588 | INFO | 4690 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 05:25:08,588 | INFO | 4690 | All islands synced.
[island 1] 2026-01-16 05:25:08,588 | INFO | 4690 | Early stopping counter increased: 8/None
[island 1] 2026-01-16 05:25:08,588 | INFO | 4690 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 05:25:08,588 | INFO | 4690 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | ========= EPOCH 164 =========
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | Global early stopping counter: 8/None
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | Exploration rate: 0.5
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | Best prompt: Program(id=1083df42-c311-4557-8411-ed22d2ed382a,fitness=0.80824531,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | Best solution: Program(id=d3687ff2-497a-4e6f-b5ca-ba6e0683958c,fitness=0.80824531,island_found=2,iteration_found=79,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 17... [TRUNCATED]
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | sol_db EliteMap: {35: ('3f2d88c9-c880-4d6a-80c4-53537d95ef77', 0.5082455234112924), 20: ('623a5004-f997-4bc1-b514-60e1a7fbb176', 0.7572524797075086), 33: ('d3687ff2-497a-4e6f-b5ca-ba6e0683958c', 0.8082453100419575), 32: ('bccb0268-8aa4-4b9d-... [TRUNCATED]
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | Generating initial populations: False
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | Exploration: True
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | Exploitation: False
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | === SELECTION STEP ===
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | Selected 0 inspirations.
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | === META-PROMPT STEP ===
[island 1] 2026-01-16 05:25:08,589 | INFO | 4690 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 05:25:15,395 | INFO | 4690 | Successfully retrieved response, using 4207 prompt tokens and 1299 completion tokens.
[island 1] 2026-01-16 05:25:15,395 | INFO | 4690 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-16 05:25:15,396 | INFO | 4690 | Successfully modified parent prompt.
[island 1] 2026-01-16 05:25:15,396 | INFO | 4690 | Adding child_prompt to prompt_db.
[island 1] 2026-01-16 05:25:15,396 | INFO | 4690 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 05:25:15,396 | INFO | 4690 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-16 05:25:15,396 | INFO | 4690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 05:25:30,820 | INFO | 4690 | Successfully retrieved response, using 4573 prompt tokens and 4955 completion tokens.
[island 1] 2026-01-16 05:25:30,820 | INFO | 4690 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 05:25:30,822 | INFO | 4690 | Successfully modified parent solution.
[island 1] 2026-01-16 05:25:30,822 | INFO | 4690 | Attempting to evaluate program...
[island 1] 2026-01-16 05:25:32,671 | INFO | 4690 | Evaluated program without errors.
[island 1] 2026-01-16 05:25:32,671 | INFO | 4690 | Child solution -> Program(id=02b1446d-fd45-4d75-8cc3-cd52f5910c7c,fitness=0.00895212,island_found=1,iteration_found=164,returncode=0,eval_metrics={'min_area_normalized': 0.0002491872625976341, 'benchmark_ratio': 0.00895211592725182, 'eval_ti... [TRUNCATED]
[island 1] 2026-01-16 05:25:32,671 | INFO | 4690 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 05:25:32,671 | INFO | 4690 | Adding child_sol to sol_db.
[island 1] 2026-01-16 05:25:32,671 | INFO | 4690 | New program is worse than best -> 0.00895211592725182 <= 0.8082453100419575.
[island 1] 2026-01-16 05:25:32,671 | INFO | 4690 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 05:25:32,671 | INFO | 4690 | Waiting for all islands to report progress...
[island 1] 2026-01-16 05:26:31,436 | INFO | 4690 | All islands synced.
[island 1] 2026-01-16 05:26:31,436 | INFO | 4690 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 05:26:31,437 | INFO | 4690 | All islands synced.
[island 1] 2026-01-16 05:26:31,437 | INFO | 4690 | Early stopping counter increased: 9/None
[island 1] 2026-01-16 05:26:31,437 | INFO | 4690 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 05:26:31,437 | INFO | 4690 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 05:26:31,437 | INFO | 4690 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 05:26:31,437 | INFO | 4690 | ========= EPOCH 165 =========
[island 1] 2026-01-16 05:26:31,437 | INFO | 4690 | Global early stopping counter: 9/None
[island 1] 2026-01-16 05:26:31,437 | INFO | 4690 | Exploration rate: 0.5
[island 1] 2026-01-16 05:26:31,437 | INFO | 4690 | Best prompt: Program(id=1083df42-c311-4557-8411-ed22d2ed382a,fitness=0.80824531,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-16 05:26:31,437 | INFO | 4690 | Best solution: Program(id=d3687ff2-497a-4e6f-b5ca-ba6e0683958c,fitness=0.80824531,island_found=2,iteration_found=79,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 17... [TRUNCATED]
[island 1] 2026-01-16 05:26:31,437 | INFO | 4690 | sol_db EliteMap: {35: ('3f2d88c9-c880-4d6a-80c4-53537d95ef77', 0.5082455234112924), 20: ('623a5004-f997-4bc1-b514-60e1a7fbb176', 0.7572524797075086), 33: ('d3687ff2-497a-4e6f-b5ca-ba6e0683958c', 0.8082453100419575), 32: ('bccb0268-8aa4-4b9d-... [TRUNCATED]
[island 1] 2026-01-16 05:26:31,437 | INFO | 4690 | Generating initial populations: False
[island 1] 2026-01-16 05:26:31,438 | INFO | 4690 | Exploration: False
[island 1] 2026-01-16 05:26:31,438 | INFO | 4690 | Exploitation: True
[island 1] 2026-01-16 05:26:31,438 | INFO | 4690 | === SELECTION STEP ===
[island 1] 2026-01-16 05:26:31,438 | INFO | 4690 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 05:26:31,438 | INFO | 4690 | Selected 3 inspirations.
[island 1] 2026-01-16 05:26:31,438 | INFO | 4690 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 05:26:31,438 | INFO | 4690 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-16 05:26:31,438 | INFO | 4690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 05:26:54,815 | INFO | 4690 | Successfully retrieved response, using 19912 prompt tokens and 6535 completion tokens.
[island 1] 2026-01-16 05:26:54,815 | INFO | 4690 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 05:26:54,819 | INFO | 4690 | Successfully modified parent solution.
[island 1] 2026-01-16 05:26:54,819 | INFO | 4690 | Attempting to evaluate program...
[island 1] 2026-01-16 05:27:06,690 | INFO | 4690 | Evaluated program without errors.
[island 1] 2026-01-16 05:27:06,690 | INFO | 4690 | Child solution -> Program(id=f0a8f986-39ff-48dd-8956-bb19a3aa319e,fitness=0.51943742,island_found=1,iteration_found=165,returncode=0,eval_metrics={'min_area_normalized': 0.01445883738236645, 'benchmark_ratio': 0.5194374185538954, 'eval_time'... [TRUNCATED]
[island 1] 2026-01-16 05:27:06,690 | INFO | 4690 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 05:27:06,690 | INFO | 4690 | Adding child_sol to sol_db.
[island 1] 2026-01-16 05:27:06,690 | INFO | 4690 | New program is worse than best -> 0.5194374185538954 <= 0.8082453100419575.
[island 1] 2026-01-16 05:27:06,690 | INFO | 4690 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 05:27:06,690 | INFO | 4690 | Waiting for all islands to report progress...
[island 1] 2026-01-16 05:29:57,286 | INFO | 4690 | All islands synced.
[island 1] 2026-01-16 05:29:57,286 | INFO | 4690 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 05:29:57,286 | INFO | 4690 | All islands synced.
[island 1] 2026-01-16 05:29:57,286 | INFO | 4690 | Early stopping counter increased: 10/None
[island 1] 2026-01-16 05:29:57,286 | INFO | 4690 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 05:29:57,286 | INFO | 4690 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | ========= EPOCH 166 =========
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | Global early stopping counter: 10/None
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | Exploration rate: 0.5
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | Best prompt: Program(id=1083df42-c311-4557-8411-ed22d2ed382a,fitness=0.80824531,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | Best solution: Program(id=d3687ff2-497a-4e6f-b5ca-ba6e0683958c,fitness=0.80824531,island_found=2,iteration_found=79,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 17... [TRUNCATED]
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | sol_db EliteMap: {35: ('3f2d88c9-c880-4d6a-80c4-53537d95ef77', 0.5082455234112924), 20: ('623a5004-f997-4bc1-b514-60e1a7fbb176', 0.7572524797075086), 33: ('d3687ff2-497a-4e6f-b5ca-ba6e0683958c', 0.8082453100419575), 32: ('bccb0268-8aa4-4b9d-... [TRUNCATED]
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | Generating initial populations: False
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | Exploration: False
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | Exploitation: True
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | === SELECTION STEP ===
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | Selected 3 inspirations.
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 05:29:57,287 | INFO | 4690 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-16 05:29:57,288 | INFO | 4690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 05:30:11,686 | INFO | 4690 | Successfully retrieved response, using 11340 prompt tokens and 4744 completion tokens.
[island 1] 2026-01-16 05:30:11,686 | INFO | 4690 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 05:30:11,689 | INFO | 4690 | Successfully modified parent solution.
[island 1] 2026-01-16 05:30:11,689 | INFO | 4690 | Attempting to evaluate program...
[island 1] 2026-01-16 05:31:55,098 | INFO | 4690 | Evaluated program without errors.
[island 1] 2026-01-16 05:31:55,098 | INFO | 4690 | Child solution -> Program(id=abd77acc-de09-49ac-8110-187acfb5a2e0,fitness=0.78723805,island_found=1,iteration_found=166,returncode=0,eval_metrics={'min_area_normalized': 0.021913220962319613, 'benchmark_ratio': 0.7872380488039936, 'eval_time... [TRUNCATED]
[island 1] 2026-01-16 05:31:55,098 | INFO | 4690 | Adding child_sol to sol_db.
[island 1] 2026-01-16 05:31:55,098 | INFO | 4690 | New program is worse than best -> 0.7872380488039936 <= 0.8082453100419575.
[island 1] 2026-01-16 05:31:55,098 | INFO | 4690 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 05:31:55,098 | INFO | 4690 | Waiting for all islands to report progress...
[island 1] 2026-01-16 05:33:26,347 | INFO | 4690 | All islands synced.
[island 1] 2026-01-16 05:33:26,347 | INFO | 4690 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | All islands synced.
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | Early stopping counter increased: 11/None
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | ========= EPOCH 167 =========
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | Global early stopping counter: 11/None
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | Exploration rate: 0.5
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | Best prompt: Program(id=1083df42-c311-4557-8411-ed22d2ed382a,fitness=0.80824531,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | Best solution: Program(id=d3687ff2-497a-4e6f-b5ca-ba6e0683958c,fitness=0.80824531,island_found=2,iteration_found=79,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 17... [TRUNCATED]
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | sol_db EliteMap: {35: ('3f2d88c9-c880-4d6a-80c4-53537d95ef77', 0.5082455234112924), 20: ('623a5004-f997-4bc1-b514-60e1a7fbb176', 0.7572524797075086), 33: ('d3687ff2-497a-4e6f-b5ca-ba6e0683958c', 0.8082453100419575), 32: ('bccb0268-8aa4-4b9d-... [TRUNCATED]
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | Generating initial populations: False
[island 1] 2026-01-16 05:33:26,348 | INFO | 4690 | Exploration: True
[island 1] 2026-01-16 05:33:26,349 | INFO | 4690 | Exploitation: False
[island 1] 2026-01-16 05:33:26,349 | INFO | 4690 | === SELECTION STEP ===
[island 1] 2026-01-16 05:33:26,349 | INFO | 4690 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-16 05:33:26,349 | INFO | 4690 | Selected 0 inspirations.
[island 1] 2026-01-16 05:33:26,349 | INFO | 4690 | === META-PROMPT STEP ===
[island 1] 2026-01-16 05:33:26,349 | INFO | 4690 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 05:33:29,694 | INFO | 4690 | Successfully retrieved response, using 2934 prompt tokens and 531 completion tokens.
[island 1] 2026-01-16 05:33:29,694 | INFO | 4690 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-16 05:33:29,695 | INFO | 4690 | Successfully modified parent prompt.
[island 1] 2026-01-16 05:33:29,695 | INFO | 4690 | Adding child_prompt to prompt_db.
[island 1] 2026-01-16 05:33:29,695 | INFO | 4690 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 05:33:29,695 | INFO | 4690 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-16 05:33:29,695 | INFO | 4690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 05:33:39,931 | INFO | 4690 | Successfully retrieved response, using 3290 prompt tokens and 3671 completion tokens.
[island 1] 2026-01-16 05:33:39,931 | INFO | 4690 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 05:33:39,934 | INFO | 4690 | Successfully modified parent solution.
[island 1] 2026-01-16 05:33:39,935 | INFO | 4690 | Attempting to evaluate program...
[island 1] 2026-01-16 05:33:40,996 | INFO | 4690 | Evaluated program without errors.
[island 1] 2026-01-16 05:33:40,997 | INFO | 4690 | Child solution -> Program(id=ac20b77d-b556-4601-a46a-4b090f7ea109,fitness=0.00000000,island_found=1,iteration_found=167,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.36376094818115234}).
[island 1] 2026-01-16 05:33:40,997 | INFO | 4690 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 05:33:40,997 | INFO | 4690 | Adding child_sol to sol_db.
[island 1] 2026-01-16 05:33:40,997 | INFO | 4690 | New program is worse than best -> 0.0 <= 0.8082453100419575.
[island 1] 2026-01-16 05:33:40,997 | INFO | 4690 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 05:33:40,997 | INFO | 4690 | Waiting for all islands to report progress...
[island 1] 2026-01-16 05:34:09,932 | INFO | 4690 | All islands synced.
[island 1] 2026-01-16 05:34:09,932 | INFO | 4690 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 05:34:09,932 | INFO | 4690 | All islands synced.
[island 1] 2026-01-16 05:34:09,932 | INFO | 4690 | Early stopping counter increased: 12/None
[island 1] 2026-01-16 05:34:09,932 | INFO | 4690 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 05:34:09,932 | INFO | 4690 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | ========= EPOCH 168 =========
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | Global early stopping counter: 12/None
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | Exploration rate: 0.5
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | Best prompt: Program(id=1083df42-c311-4557-8411-ed22d2ed382a,fitness=0.80824531,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | Best solution: Program(id=d3687ff2-497a-4e6f-b5ca-ba6e0683958c,fitness=0.80824531,island_found=2,iteration_found=79,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 17... [TRUNCATED]
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | sol_db EliteMap: {35: ('3f2d88c9-c880-4d6a-80c4-53537d95ef77', 0.5082455234112924), 20: ('623a5004-f997-4bc1-b514-60e1a7fbb176', 0.7572524797075086), 33: ('d3687ff2-497a-4e6f-b5ca-ba6e0683958c', 0.8082453100419575), 32: ('bccb0268-8aa4-4b9d-... [TRUNCATED]
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | Generating initial populations: False
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | Exploration: False
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | Exploitation: True
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | === SELECTION STEP ===
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | Selected 3 inspirations.
[island 1] 2026-01-16 05:34:09,933 | INFO | 4690 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 05:34:09,934 | INFO | 4690 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-16 05:34:09,934 | INFO | 4690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 05:34:31,529 | INFO | 4690 | Successfully retrieved response, using 13012 prompt tokens and 5712 completion tokens.
[island 1] 2026-01-16 05:34:31,529 | INFO | 4690 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 05:34:31,535 | INFO | 4690 | Successfully modified parent solution.
[island 1] 2026-01-16 05:34:31,536 | INFO | 4690 | Attempting to evaluate program...
[island 1] 2026-01-16 05:34:40,122 | INFO | 4690 | Evaluated program without errors.
[island 1] 2026-01-16 05:34:40,122 | INFO | 4690 | Child solution -> Program(id=d929339a-7a2c-467f-9df5-cc74b7188202,fitness=0.50105822,island_found=1,iteration_found=168,returncode=0,eval_metrics={'min_area_normalized': 0.01394724193781581, 'benchmark_ratio': 0.5010582218015059, 'eval_time'... [TRUNCATED]
[island 1] 2026-01-16 05:34:40,122 | INFO | 4690 | Adding child_sol to sol_db.
[island 1] 2026-01-16 05:34:40,123 | INFO | 4690 | New program is worse than best -> 0.5010582218015059 <= 0.8082453100419575.
[island 1] 2026-01-16 05:34:40,123 | INFO | 4690 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 05:34:40,123 | INFO | 4690 | Waiting for all islands to report progress...
[island 1] 2026-01-16 05:36:37,018 | INFO | 4690 | All islands synced.
[island 1] 2026-01-16 05:36:37,018 | INFO | 4690 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | All islands synced.
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | Early stopping counter increased: 13/None
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | ========= EPOCH 169 =========
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | Global early stopping counter: 13/None
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | Exploration rate: 0.5
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | Best prompt: Program(id=1083df42-c311-4557-8411-ed22d2ed382a,fitness=0.80824531,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | Best solution: Program(id=d3687ff2-497a-4e6f-b5ca-ba6e0683958c,fitness=0.80824531,island_found=2,iteration_found=79,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 17... [TRUNCATED]
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | sol_db EliteMap: {35: ('3f2d88c9-c880-4d6a-80c4-53537d95ef77', 0.5082455234112924), 20: ('623a5004-f997-4bc1-b514-60e1a7fbb176', 0.7572524797075086), 33: ('d3687ff2-497a-4e6f-b5ca-ba6e0683958c', 0.8082453100419575), 32: ('bccb0268-8aa4-4b9d-... [TRUNCATED]
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | Generating initial populations: False
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | Exploration: False
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | Exploitation: True
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | === SELECTION STEP ===
[island 1] 2026-01-16 05:36:37,019 | INFO | 4690 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 05:36:37,020 | INFO | 4690 | Selected 3 inspirations.
[island 1] 2026-01-16 05:36:37,020 | INFO | 4690 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 05:36:37,020 | INFO | 4690 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-16 05:36:37,020 | INFO | 4690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 05:36:57,194 | INFO | 4690 | Successfully retrieved response, using 12094 prompt tokens and 4699 completion tokens.
[island 1] 2026-01-16 05:36:57,195 | INFO | 4690 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 05:36:57,200 | INFO | 4690 | Successfully modified parent solution.
