[island 9] 2026-01-15 19:44:56,140 | INFO | 1147769 | === CodeEvolve ===
[island 9] 2026-01-16 14:20:27,755 | INFO | 1300 | ========= EPOCH 204 =========
[island 9] 2026-01-16 14:20:27,755 | INFO | 1300 | Global early stopping counter: 16/None
[island 9] 2026-01-16 14:20:27,755 | INFO | 1300 | Exploration rate: 0.5
[island 9] 2026-01-16 14:20:27,755 | INFO | 1300 | Best prompt: Program(id=2e17963f-d0a6-48f8-b2d1-d91c2102762c,fitness=0.87215555,island_found=9,iteration_found=182,returncode=None,eval_metrics={})
[island 9] 2026-01-16 14:20:27,755 | INFO | 1300 | Best solution: Program(id=d3ac58cc-3b90-4db6-9327-f1c2a52d02fd,fitness=0.87215555,island_found=9,iteration_found=190,returncode=0,eval_metrics={'min_area_normalized': 0.02427694803205945, 'benchmark_ratio': 0.8721555463041053, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-16 14:20:27,756 | INFO | 1300 | sol_db EliteMap: {35: ('ce719d97-0a3d-42b0-bc26-f78a426864ad', 0.6921415613237816), 13: ('332985ce-227d-4699-b2a7-622f530f4c27', 0.6375231319707612), 9: ('7b27bfb2-9145-4e1c-b704-fa07095e5c5d', 0.7969805102549925), 11: ('93b00f2b-41cb-4683-9... [TRUNCATED]
[island 9] 2026-01-16 14:20:27,756 | INFO | 1300 | Generating initial populations: False
[island 9] 2026-01-16 14:20:27,756 | INFO | 1300 | Exploration: False
[island 9] 2026-01-16 14:20:27,756 | INFO | 1300 | Exploitation: True
[island 9] 2026-01-16 14:20:27,756 | INFO | 1300 | === SELECTION STEP ===
[island 9] 2026-01-16 14:20:27,756 | INFO | 1300 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-16 14:20:27,756 | INFO | 1300 | Selected 3 inspirations.
[island 9] 2026-01-16 14:20:27,756 | INFO | 1300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-16 14:20:27,756 | INFO | 1300 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-16 14:20:27,757 | INFO | 1300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 14:20:43,564 | INFO | 1300 | Successfully retrieved response, using 11283 prompt tokens and 4271 completion tokens.
[island 9] 2026-01-16 14:20:43,564 | INFO | 1300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-16 14:20:43,569 | INFO | 1300 | Successfully modified parent solution.
[island 9] 2026-01-16 14:20:43,570 | INFO | 1300 | Attempting to evaluate program...
[island 9] 2026-01-16 14:20:44,300 | INFO | 1300 | Evaluated program without errors.
[island 9] 2026-01-16 14:20:44,300 | INFO | 1300 | Child solution -> Program(id=4c457940-9e8b-446a-ad59-25a3417b2258,fitness=0.08692144,island_found=9,iteration_found=204,returncode=0,eval_metrics={'min_area_normalized': 0.002419508006602316, 'benchmark_ratio': 0.08692144187559103, 'eval_tim... [TRUNCATED]
[island 9] 2026-01-16 14:20:44,300 | INFO | 1300 | Adding child_sol to sol_db.
[island 9] 2026-01-16 14:20:44,301 | INFO | 1300 | New program is worse than best -> 0.08692144187559103 <= 0.8721555463041053.
[island 9] 2026-01-16 14:20:44,301 | INFO | 1300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-16 14:20:44,301 | INFO | 1300 | Waiting for all islands to report progress...
[island 9] 2026-01-16 14:23:50,537 | INFO | 1300 | All islands synced.
[island 9] 2026-01-16 14:23:50,537 | INFO | 1300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-16 14:23:50,537 | INFO | 1300 | All islands synced.
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | Early stopping counter increased: 17/None
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | ========= EPOCH 205 =========
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | Global early stopping counter: 17/None
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | Exploration rate: 0.5
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | Best prompt: Program(id=2e17963f-d0a6-48f8-b2d1-d91c2102762c,fitness=0.87215555,island_found=9,iteration_found=182,returncode=None,eval_metrics={})
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | Best solution: Program(id=d3ac58cc-3b90-4db6-9327-f1c2a52d02fd,fitness=0.87215555,island_found=9,iteration_found=190,returncode=0,eval_metrics={'min_area_normalized': 0.02427694803205945, 'benchmark_ratio': 0.8721555463041053, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | sol_db EliteMap: {35: ('ce719d97-0a3d-42b0-bc26-f78a426864ad', 0.6921415613237816), 13: ('332985ce-227d-4699-b2a7-622f530f4c27', 0.6375231319707612), 9: ('7b27bfb2-9145-4e1c-b704-fa07095e5c5d', 0.7969805102549925), 11: ('93b00f2b-41cb-4683-9... [TRUNCATED]
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | Generating initial populations: False
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | Exploration: False
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | Exploitation: True
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | === SELECTION STEP ===
[island 9] 2026-01-16 14:23:50,538 | INFO | 1300 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-16 14:23:50,539 | INFO | 1300 | Selected 3 inspirations.
[island 9] 2026-01-16 14:23:50,539 | INFO | 1300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-16 14:23:50,539 | INFO | 1300 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-16 14:23:50,539 | INFO | 1300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 14:24:10,219 | INFO | 1300 | Successfully retrieved response, using 11704 prompt tokens and 4875 completion tokens.
[island 9] 2026-01-16 14:24:10,220 | INFO | 1300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-16 14:24:10,222 | INFO | 1300 | Successfully modified parent solution.
[island 9] 2026-01-16 14:24:10,223 | INFO | 1300 | Attempting to evaluate program...
[island 9] 2026-01-16 14:25:47,815 | INFO | 1300 | Evaluated program without errors.
[island 9] 2026-01-16 14:25:47,815 | INFO | 1300 | Child solution -> Program(id=8d2a4f4b-0a97-44ee-8f50-95e41aeb62d6,fitness=0.52106420,island_found=9,iteration_found=205,returncode=0,eval_metrics={'min_area_normalized': 0.014504119661890457, 'benchmark_ratio': 0.5210641959883572, 'eval_time... [TRUNCATED]
[island 9] 2026-01-16 14:25:47,815 | INFO | 1300 | Adding child_sol to sol_db.
[island 9] 2026-01-16 14:25:47,816 | INFO | 1300 | New program is worse than best -> 0.5210641959883572 <= 0.8721555463041053.
[island 9] 2026-01-16 14:25:47,816 | INFO | 1300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-16 14:25:47,816 | INFO | 1300 | Waiting for all islands to report progress...
[island 9] 2026-01-16 14:26:06,021 | INFO | 1300 | All islands synced.
[island 9] 2026-01-16 14:26:06,022 | INFO | 1300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-16 14:26:06,022 | INFO | 1300 | All islands synced.
[island 9] 2026-01-16 14:26:06,022 | INFO | 1300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-16 14:26:06,022 | INFO | 1300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-16 14:26:06,022 | INFO | 1300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-16 14:26:06,022 | INFO | 1300 | ========= EPOCH 206 =========
[island 9] 2026-01-16 14:26:06,022 | INFO | 1300 | Global early stopping counter: 0/None
[island 9] 2026-01-16 14:26:06,022 | INFO | 1300 | Exploration rate: 0.5
[island 9] 2026-01-16 14:26:06,022 | INFO | 1300 | Best prompt: Program(id=2e17963f-d0a6-48f8-b2d1-d91c2102762c,fitness=0.87215555,island_found=9,iteration_found=182,returncode=None,eval_metrics={})
[island 9] 2026-01-16 14:26:06,022 | INFO | 1300 | Best solution: Program(id=d3ac58cc-3b90-4db6-9327-f1c2a52d02fd,fitness=0.87215555,island_found=9,iteration_found=190,returncode=0,eval_metrics={'min_area_normalized': 0.02427694803205945, 'benchmark_ratio': 0.8721555463041053, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-16 14:26:06,022 | INFO | 1300 | sol_db EliteMap: {35: ('ce719d97-0a3d-42b0-bc26-f78a426864ad', 0.6921415613237816), 13: ('332985ce-227d-4699-b2a7-622f530f4c27', 0.6375231319707612), 9: ('7b27bfb2-9145-4e1c-b704-fa07095e5c5d', 0.7969805102549925), 11: ('93b00f2b-41cb-4683-9... [TRUNCATED]
[island 9] 2026-01-16 14:26:06,022 | INFO | 1300 | Generating initial populations: False
[island 9] 2026-01-16 14:26:06,023 | INFO | 1300 | Exploration: True
[island 9] 2026-01-16 14:26:06,023 | INFO | 1300 | Exploitation: False
[island 9] 2026-01-16 14:26:06,023 | INFO | 1300 | === SELECTION STEP ===
[island 9] 2026-01-16 14:26:06,023 | INFO | 1300 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-16 14:26:06,023 | INFO | 1300 | Selected 0 inspirations.
[island 9] 2026-01-16 14:26:06,023 | INFO | 1300 | === META-PROMPT STEP ===
[island 9] 2026-01-16 14:26:06,023 | INFO | 1300 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 14:26:09,523 | INFO | 1300 | Successfully retrieved response, using 3549 prompt tokens and 711 completion tokens.
[island 9] 2026-01-16 14:26:09,523 | INFO | 1300 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-16 14:26:09,524 | INFO | 1300 | Successfully modified parent prompt.
[island 9] 2026-01-16 14:26:09,524 | INFO | 1300 | Adding child_prompt to prompt_db.
[island 9] 2026-01-16 14:26:09,524 | INFO | 1300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-16 14:26:09,524 | INFO | 1300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-16 14:26:09,524 | INFO | 1300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 14:26:21,910 | INFO | 1300 | Successfully retrieved response, using 3888 prompt tokens and 4605 completion tokens.
[island 9] 2026-01-16 14:26:21,910 | INFO | 1300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-16 14:26:21,915 | INFO | 1300 | Successfully modified parent solution.
[island 9] 2026-01-16 14:26:21,915 | INFO | 1300 | Attempting to evaluate program...
[island 9] 2026-01-16 14:26:24,321 | INFO | 1300 | Evaluated program without errors.
[island 9] 2026-01-16 14:26:24,322 | INFO | 1300 | Child solution -> Program(id=63e445d2-9d53-432f-a781-fb7c7eec6c7d,fitness=0.00000000,island_found=9,iteration_found=206,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.579397201538086}).
[island 9] 2026-01-16 14:26:24,322 | INFO | 1300 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-16 14:26:24,322 | INFO | 1300 | Adding child_sol to sol_db.
[island 9] 2026-01-16 14:26:24,322 | INFO | 1300 | New program is worse than best -> 0.0 <= 0.8721555463041053.
[island 9] 2026-01-16 14:26:24,322 | INFO | 1300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-16 14:26:24,322 | INFO | 1300 | Waiting for all islands to report progress...
[island 9] 2026-01-16 14:29:22,047 | INFO | 1300 | All islands synced.
[island 9] 2026-01-16 14:29:22,047 | INFO | 1300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-16 14:29:22,047 | INFO | 1300 | All islands synced.
[island 9] 2026-01-16 14:29:22,047 | INFO | 1300 | Early stopping counter increased: 1/None
[island 9] 2026-01-16 14:29:22,047 | INFO | 1300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-16 14:29:22,047 | INFO | 1300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-16 14:29:22,048 | INFO | 1300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-16 14:29:22,048 | INFO | 1300 | ========= EPOCH 207 =========
[island 9] 2026-01-16 14:29:22,048 | INFO | 1300 | Global early stopping counter: 1/None
[island 9] 2026-01-16 14:29:22,048 | INFO | 1300 | Exploration rate: 0.5
[island 9] 2026-01-16 14:29:22,048 | INFO | 1300 | Best prompt: Program(id=2e17963f-d0a6-48f8-b2d1-d91c2102762c,fitness=0.87215555,island_found=9,iteration_found=182,returncode=None,eval_metrics={})
[island 9] 2026-01-16 14:29:22,048 | INFO | 1300 | Best solution: Program(id=d3ac58cc-3b90-4db6-9327-f1c2a52d02fd,fitness=0.87215555,island_found=9,iteration_found=190,returncode=0,eval_metrics={'min_area_normalized': 0.02427694803205945, 'benchmark_ratio': 0.8721555463041053, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-16 14:29:22,048 | INFO | 1300 | sol_db EliteMap: {35: ('ce719d97-0a3d-42b0-bc26-f78a426864ad', 0.6921415613237816), 13: ('332985ce-227d-4699-b2a7-622f530f4c27', 0.6375231319707612), 9: ('7b27bfb2-9145-4e1c-b704-fa07095e5c5d', 0.7969805102549925), 11: ('93b00f2b-41cb-4683-9... [TRUNCATED]
[island 9] 2026-01-16 14:29:22,048 | INFO | 1300 | Generating initial populations: False
[island 9] 2026-01-16 14:29:22,048 | INFO | 1300 | Exploration: False
[island 9] 2026-01-16 14:29:22,048 | INFO | 1300 | Exploitation: True
[island 9] 2026-01-16 14:29:22,048 | INFO | 1300 | === SELECTION STEP ===
[island 9] 2026-01-16 14:29:22,048 | INFO | 1300 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-16 14:29:22,049 | INFO | 1300 | Selected 3 inspirations.
[island 9] 2026-01-16 14:29:22,049 | INFO | 1300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-16 14:29:22,049 | INFO | 1300 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-16 14:29:22,049 | INFO | 1300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 14:29:43,990 | INFO | 1300 | Successfully retrieved response, using 11829 prompt tokens and 4766 completion tokens.
[island 9] 2026-01-16 14:29:43,991 | INFO | 1300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-16 14:29:43,995 | INFO | 1300 | Successfully modified parent solution.
[island 9] 2026-01-16 14:29:43,995 | INFO | 1300 | Attempting to evaluate program...
[island 9] 2026-01-16 14:29:56,797 | INFO | 1300 | Evaluated program without errors.
[island 9] 2026-01-16 14:29:56,798 | INFO | 1300 | Child solution -> Program(id=e9e36bbf-c5e9-4c55-aaa6-bd0c96dd1ab4,fitness=0.37847323,island_found=9,iteration_found=207,returncode=0,eval_metrics={'min_area_normalized': 0.010535018708017572, 'benchmark_ratio': 0.37847323248710635, 'eval_tim... [TRUNCATED]
[island 9] 2026-01-16 14:29:56,798 | INFO | 1300 | Adding child_sol to sol_db.
[island 9] 2026-01-16 14:29:56,798 | INFO | 1300 | New program is worse than best -> 0.37847323248710635 <= 0.8721555463041053.
[island 9] 2026-01-16 14:29:56,798 | INFO | 1300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-16 14:29:56,798 | INFO | 1300 | Waiting for all islands to report progress...
[island 9] 2026-01-16 14:32:09,749 | INFO | 1300 | All islands synced.
[island 9] 2026-01-16 14:32:09,749 | INFO | 1300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-16 14:32:09,749 | INFO | 1300 | All islands synced.
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | Early stopping counter increased: 2/None
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | ========= EPOCH 208 =========
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | Global early stopping counter: 2/None
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | Exploration rate: 0.5
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | Best prompt: Program(id=2e17963f-d0a6-48f8-b2d1-d91c2102762c,fitness=0.87215555,island_found=9,iteration_found=182,returncode=None,eval_metrics={})
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | Best solution: Program(id=d3ac58cc-3b90-4db6-9327-f1c2a52d02fd,fitness=0.87215555,island_found=9,iteration_found=190,returncode=0,eval_metrics={'min_area_normalized': 0.02427694803205945, 'benchmark_ratio': 0.8721555463041053, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | sol_db EliteMap: {35: ('ce719d97-0a3d-42b0-bc26-f78a426864ad', 0.6921415613237816), 13: ('332985ce-227d-4699-b2a7-622f530f4c27', 0.6375231319707612), 9: ('7b27bfb2-9145-4e1c-b704-fa07095e5c5d', 0.7969805102549925), 11: ('93b00f2b-41cb-4683-9... [TRUNCATED]
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | Generating initial populations: False
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | Exploration: True
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | Exploitation: False
[island 9] 2026-01-16 14:32:09,750 | INFO | 1300 | === SELECTION STEP ===
[island 9] 2026-01-16 14:32:09,751 | INFO | 1300 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-16 14:32:09,751 | INFO | 1300 | Selected 0 inspirations.
[island 9] 2026-01-16 14:32:09,751 | INFO | 1300 | === META-PROMPT STEP ===
[island 9] 2026-01-16 14:32:09,751 | INFO | 1300 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 14:32:13,229 | INFO | 1300 | Successfully retrieved response, using 2845 prompt tokens and 596 completion tokens.
[island 9] 2026-01-16 14:32:13,229 | INFO | 1300 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-16 14:32:13,230 | INFO | 1300 | Successfully modified parent prompt.
[island 9] 2026-01-16 14:32:13,230 | INFO | 1300 | Adding child_prompt to prompt_db.
[island 9] 2026-01-16 14:32:13,230 | INFO | 1300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-16 14:32:13,230 | INFO | 1300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-16 14:32:13,231 | INFO | 1300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 14:32:24,547 | INFO | 1300 | Successfully retrieved response, using 3216 prompt tokens and 3283 completion tokens.
[island 9] 2026-01-16 14:32:24,548 | INFO | 1300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-16 14:32:24,549 | INFO | 1300 | Successfully modified parent solution.
[island 9] 2026-01-16 14:32:24,549 | INFO | 1300 | Attempting to evaluate program...
[island 9] 2026-01-16 14:32:36,835 | INFO | 1300 | Evaluated program without errors.
[island 9] 2026-01-16 14:32:36,835 | INFO | 1300 | Child solution -> Program(id=8bcd6a9d-c04d-44e7-bc2c-862b8da9d3aa,fitness=0.21127258,island_found=9,iteration_found=208,returncode=0,eval_metrics={'min_area_normalized': 0.005880892925724638, 'benchmark_ratio': 0.21127257741039102, 'eval_tim... [TRUNCATED]
[island 9] 2026-01-16 14:32:36,835 | INFO | 1300 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-16 14:32:36,835 | INFO | 1300 | Adding child_sol to sol_db.
[island 9] 2026-01-16 14:32:36,835 | INFO | 1300 | New program is worse than best -> 0.21127257741039102 <= 0.8721555463041053.
[island 9] 2026-01-16 14:32:36,835 | INFO | 1300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-16 14:32:36,836 | INFO | 1300 | Waiting for all islands to report progress...
[island 9] 2026-01-16 14:33:18,308 | INFO | 1300 | All islands synced.
[island 9] 2026-01-16 14:33:18,308 | INFO | 1300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-16 14:33:18,309 | INFO | 1300 | All islands synced.
[island 9] 2026-01-16 14:33:18,309 | INFO | 1300 | Early stopping counter increased: 3/None
[island 9] 2026-01-16 14:33:18,309 | INFO | 1300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-16 14:33:18,309 | INFO | 1300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-16 14:33:18,309 | INFO | 1300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-16 14:33:18,309 | INFO | 1300 | ========= EPOCH 209 =========
[island 9] 2026-01-16 14:33:18,309 | INFO | 1300 | Global early stopping counter: 3/None
[island 9] 2026-01-16 14:33:18,309 | INFO | 1300 | Exploration rate: 0.5
[island 9] 2026-01-16 14:33:18,309 | INFO | 1300 | Best prompt: Program(id=2e17963f-d0a6-48f8-b2d1-d91c2102762c,fitness=0.87215555,island_found=9,iteration_found=182,returncode=None,eval_metrics={})
[island 9] 2026-01-16 14:33:18,310 | INFO | 1300 | Best solution: Program(id=d3ac58cc-3b90-4db6-9327-f1c2a52d02fd,fitness=0.87215555,island_found=9,iteration_found=190,returncode=0,eval_metrics={'min_area_normalized': 0.02427694803205945, 'benchmark_ratio': 0.8721555463041053, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-16 14:33:18,310 | INFO | 1300 | sol_db EliteMap: {35: ('ce719d97-0a3d-42b0-bc26-f78a426864ad', 0.6921415613237816), 13: ('332985ce-227d-4699-b2a7-622f530f4c27', 0.6375231319707612), 9: ('7b27bfb2-9145-4e1c-b704-fa07095e5c5d', 0.7969805102549925), 11: ('93b00f2b-41cb-4683-9... [TRUNCATED]
[island 9] 2026-01-16 14:33:18,310 | INFO | 1300 | Generating initial populations: False
[island 9] 2026-01-16 14:33:18,310 | INFO | 1300 | Exploration: True
[island 9] 2026-01-16 14:33:18,310 | INFO | 1300 | Exploitation: False
[island 9] 2026-01-16 14:33:18,310 | INFO | 1300 | === SELECTION STEP ===
[island 9] 2026-01-16 14:33:18,310 | INFO | 1300 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-16 14:33:18,310 | INFO | 1300 | Selected 0 inspirations.
[island 9] 2026-01-16 14:33:18,310 | INFO | 1300 | === META-PROMPT STEP ===
[island 9] 2026-01-16 14:33:18,310 | INFO | 1300 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 14:33:21,869 | INFO | 1300 | Successfully retrieved response, using 3735 prompt tokens and 666 completion tokens.
[island 9] 2026-01-16 14:33:21,869 | INFO | 1300 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-16 14:33:21,870 | INFO | 1300 | Successfully modified parent prompt.
[island 9] 2026-01-16 14:33:21,870 | INFO | 1300 | Adding child_prompt to prompt_db.
[island 9] 2026-01-16 14:33:21,870 | INFO | 1300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-16 14:33:21,870 | INFO | 1300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-16 14:33:21,870 | INFO | 1300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 14:33:35,503 | INFO | 1300 | Successfully retrieved response, using 4010 prompt tokens and 4144 completion tokens.
[island 9] 2026-01-16 14:33:35,503 | INFO | 1300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-16 14:33:35,507 | INFO | 1300 | Successfully modified parent solution.
[island 9] 2026-01-16 14:33:35,508 | INFO | 1300 | Attempting to evaluate program...
[island 9] 2026-01-16 14:33:49,393 | INFO | 1300 | Evaluated program without errors.
[island 9] 2026-01-16 14:33:49,394 | INFO | 1300 | Child solution -> Program(id=01aeab08-6316-4de7-bbf4-3b3b26741686,fitness=0.09859181,island_found=9,iteration_found=209,returncode=0,eval_metrics={'min_area_normalized': 0.0027443594882557033, 'benchmark_ratio': 0.09859181415941198, 'eval_ti... [TRUNCATED]
[island 9] 2026-01-16 14:33:49,394 | INFO | 1300 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-16 14:33:49,394 | INFO | 1300 | Adding child_sol to sol_db.
[island 9] 2026-01-16 14:33:49,394 | INFO | 1300 | New program is worse than best -> 0.09859181415941198 <= 0.8721555463041053.
[island 9] 2026-01-16 14:33:49,394 | INFO | 1300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-16 14:33:49,394 | INFO | 1300 | Waiting for all islands to report progress...
[island 9] 2026-01-16 14:35:24,245 | INFO | 1300 | All islands synced.
[island 9] 2026-01-16 14:35:24,245 | INFO | 1300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-16 14:35:24,245 | INFO | 1300 | All islands synced.
[island 9] 2026-01-16 14:35:24,245 | INFO | 1300 | Early stopping counter increased: 4/None
[island 9] 2026-01-16 14:35:24,245 | INFO | 1300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-16 14:35:24,245 | INFO | 1300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-16 14:35:24,246 | INFO | 1300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-16 14:35:24,246 | INFO | 1300 | ========= EPOCH 210 =========
[island 9] 2026-01-16 14:35:24,246 | INFO | 1300 | Global early stopping counter: 4/None
[island 9] 2026-01-16 14:35:24,246 | INFO | 1300 | Exploration rate: 0.5
[island 9] 2026-01-16 14:35:24,246 | INFO | 1300 | Best prompt: Program(id=2e17963f-d0a6-48f8-b2d1-d91c2102762c,fitness=0.87215555,island_found=9,iteration_found=182,returncode=None,eval_metrics={})
[island 9] 2026-01-16 14:35:24,246 | INFO | 1300 | Best solution: Program(id=d3ac58cc-3b90-4db6-9327-f1c2a52d02fd,fitness=0.87215555,island_found=9,iteration_found=190,returncode=0,eval_metrics={'min_area_normalized': 0.02427694803205945, 'benchmark_ratio': 0.8721555463041053, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-16 14:35:24,246 | INFO | 1300 | sol_db EliteMap: {35: ('ce719d97-0a3d-42b0-bc26-f78a426864ad', 0.6921415613237816), 13: ('332985ce-227d-4699-b2a7-622f530f4c27', 0.6375231319707612), 9: ('7b27bfb2-9145-4e1c-b704-fa07095e5c5d', 0.7969805102549925), 11: ('93b00f2b-41cb-4683-9... [TRUNCATED]
[island 9] 2026-01-16 14:35:24,246 | INFO | 1300 | Generating initial populations: False
[island 9] 2026-01-16 14:35:24,246 | INFO | 1300 | Exploration: True
[island 9] 2026-01-16 14:35:24,246 | INFO | 1300 | Exploitation: False
