[island 1] 2026-01-27 16:15:56,518 | INFO | 10124 | === CodeEvolve ===
[island 1] 2026-01-27 21:52:48,816 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 21:52:50,111 | ERROR | 10124 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsu80j0ky/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-27 21:52:50,111 | INFO | 10124 | Child solution -> Program(id=f8cbe4b2-bdce-44cc-a530-1f0ce65ff228,fitness=0.00000000,island_found=1,iteration_found=218,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 21:52:50,111 | INFO | 10124 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:52:50,111 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:52:50,111 | INFO | 10124 | New program is worse than best -> 0 <= 0.9963606778166025.
[island 1] 2026-01-27 21:52:50,111 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:52:50,111 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:53:43,969 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 21:53:43,969 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:53:43,969 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 21:53:43,970 | INFO | 10124 | Early stopping counter increased: 15/None
[island 1] 2026-01-27 21:53:43,970 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:53:43,970 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:53:43,970 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:53:43,970 | INFO | 10124 | ========= EPOCH 219 =========
[island 1] 2026-01-27 21:53:43,971 | INFO | 10124 | Global early stopping counter: 15/None
[island 1] 2026-01-27 21:53:43,971 | INFO | 10124 | Exploration rate: 0.5
[island 1] 2026-01-27 21:53:43,971 | INFO | 10124 | Best prompt: Program(id=8add645f-5b12-49a7-b98f-90064d754427,fitness=0.99357208,island_found=1,iteration_found=97,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:53:43,971 | INFO | 10124 | Best solution: Program(id=c55c78b8-9267-44be-b675-2b66f9e17ec4,fitness=0.99636068,island_found=2,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.07730158328323934, 'benchmark_ratio': 0.9963606778166025, 'eval_time': 37.69022870063782})
[island 1] 2026-01-27 21:53:43,971 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 21:53:43,971 | INFO | 10124 | Generating initial populations: False
[island 1] 2026-01-27 21:53:43,972 | INFO | 10124 | Exploration: True
[island 1] 2026-01-27 21:53:43,972 | INFO | 10124 | Exploitation: False
[island 1] 2026-01-27 21:53:43,972 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 21:53:43,972 | INFO | 10124 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:53:43,972 | INFO | 10124 | Selected 0 inspirations.
[island 1] 2026-01-27 21:53:43,972 | INFO | 10124 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:53:43,972 | INFO | 10124 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:53:53,059 | INFO | 10124 | Successfully retrieved response, using 2920 prompt tokens and 1096 completion tokens.
[island 1] 2026-01-27 21:53:53,059 | INFO | 10124 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:53:53,060 | INFO | 10124 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:53:53,061 | INFO | 10124 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:53:53,061 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:53:53,061 | INFO | 10124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:53:53,061 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:54:31,608 | INFO | 10124 | Successfully retrieved response, using 3337 prompt tokens and 3276 completion tokens.
[island 1] 2026-01-27 21:54:31,608 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:54:31,613 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 21:54:31,613 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 21:54:32,592 | INFO | 10124 | Evaluated program without errors.
[island 1] 2026-01-27 21:54:32,593 | INFO | 10124 | Child solution -> Program(id=c1fc15ba-6216-441c-98b3-4760dcf0b645,fitness=0.59561891,island_found=1,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.04621045929724349, 'benchmark_ratio': 0.5956189070399158, 'eval_time': 0.06... [TRUNCATED]
[island 1] 2026-01-27 21:54:32,593 | INFO | 10124 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:54:32,593 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:54:32,593 | INFO | 10124 | New program is worse than best -> 0.5956189070399158 <= 0.9963606778166025.
[island 1] 2026-01-27 21:54:32,593 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:54:32,593 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:54:52,569 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 21:54:52,569 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:54:52,570 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 21:54:52,570 | INFO | 10124 | Early stopping counter increased: 16/None
[island 1] 2026-01-27 21:54:52,570 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:54:52,570 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:54:52,570 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | ========= EPOCH 220 =========
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | Global early stopping counter: 16/None
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | Exploration rate: 0.5
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | Best prompt: Program(id=8add645f-5b12-49a7-b98f-90064d754427,fitness=0.99357208,island_found=1,iteration_found=97,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | Best solution: Program(id=c55c78b8-9267-44be-b675-2b66f9e17ec4,fitness=0.99636068,island_found=2,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.07730158328323934, 'benchmark_ratio': 0.9963606778166025, 'eval_time': 37.69022870063782})
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | Generating initial populations: False
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | Exploration: True
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | Exploitation: False
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | Selected 0 inspirations.
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:54:52,571 | INFO | 10124 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:54:55,921 | INFO | 10124 | Successfully retrieved response, using 3262 prompt tokens and 665 completion tokens.
[island 1] 2026-01-27 21:54:55,921 | INFO | 10124 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:54:55,922 | INFO | 10124 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:54:55,922 | INFO | 10124 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:54:55,922 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:54:55,922 | INFO | 10124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:54:55,922 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:55:07,958 | INFO | 10124 | Successfully retrieved response, using 3648 prompt tokens and 3705 completion tokens.
[island 1] 2026-01-27 21:55:07,958 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:55:07,964 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 21:55:07,964 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 21:55:10,903 | INFO | 10124 | Evaluated program without errors.
[island 1] 2026-01-27 21:55:10,903 | INFO | 10124 | Child solution -> Program(id=7718b1db-d360-4a68-8d27-e40b5f6a71bd,fitness=0.67822976,island_found=1,iteration_found=220,returncode=0,eval_metrics={'min_max_ratio': 0.05261973433378634, 'benchmark_ratio': 0.6782297585709152, 'eval_time': 1.59... [TRUNCATED]
[island 1] 2026-01-27 21:55:10,903 | INFO | 10124 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:55:10,903 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:55:10,903 | INFO | 10124 | New program is worse than best -> 0.6782297585709152 <= 0.9963606778166025.
[island 1] 2026-01-27 21:55:10,904 | INFO | 10124 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 21:55:10,904 | INFO | 10124 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 21:56:15,917 | INFO | 10124 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 21:56:15,927 | INFO | 10124 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/1/best_sol.py'.
[island 1] 2026-01-27 21:56:15,927 | INFO | 10124 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/1/best_prompt.txt'.
[island 1] 2026-01-27 21:56:15,927 | INFO | 10124 | Checkpoint 220 successfully saved.
[island 1] 2026-01-27 21:56:15,927 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:56:15,927 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:56:15,936 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 21:56:15,936 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:56:15,937 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 21:56:15,937 | INFO | 10124 | Early stopping counter increased: 17/None
[island 1] 2026-01-27 21:56:15,937 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:56:15,937 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:56:15,937 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:56:15,937 | INFO | 10124 | ========= EPOCH 221 =========
[island 1] 2026-01-27 21:56:15,937 | INFO | 10124 | Global early stopping counter: 17/None
[island 1] 2026-01-27 21:56:15,937 | INFO | 10124 | Exploration rate: 0.5
[island 1] 2026-01-27 21:56:15,937 | INFO | 10124 | Best prompt: Program(id=8add645f-5b12-49a7-b98f-90064d754427,fitness=0.99357208,island_found=1,iteration_found=97,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:56:15,937 | INFO | 10124 | Best solution: Program(id=c55c78b8-9267-44be-b675-2b66f9e17ec4,fitness=0.99636068,island_found=2,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.07730158328323934, 'benchmark_ratio': 0.9963606778166025, 'eval_time': 37.69022870063782})
[island 1] 2026-01-27 21:56:15,938 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 21:56:15,938 | INFO | 10124 | Generating initial populations: False
[island 1] 2026-01-27 21:56:15,938 | INFO | 10124 | Exploration: True
[island 1] 2026-01-27 21:56:15,938 | INFO | 10124 | Exploitation: False
[island 1] 2026-01-27 21:56:15,938 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 21:56:15,938 | INFO | 10124 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:56:15,938 | INFO | 10124 | Selected 0 inspirations.
[island 1] 2026-01-27 21:56:15,938 | INFO | 10124 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:56:15,938 | INFO | 10124 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:56:21,045 | INFO | 10124 | Successfully retrieved response, using 4813 prompt tokens and 1129 completion tokens.
[island 1] 2026-01-27 21:56:21,045 | INFO | 10124 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:56:21,047 | INFO | 10124 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:56:21,047 | INFO | 10124 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:56:21,047 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:56:21,047 | INFO | 10124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:56:21,047 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:56:56,377 | INFO | 10124 | Successfully retrieved response, using 5563 prompt tokens and 4053 completion tokens.
[island 1] 2026-01-27 21:56:56,378 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:56:56,383 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 21:56:56,383 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 21:56:57,555 | INFO | 10124 | Evaluated program without errors.
[island 1] 2026-01-27 21:56:57,555 | INFO | 10124 | Child solution -> Program(id=72997aa8-264a-4660-94a7-cff6bcc0f91e,fitness=0.45313826,island_found=1,iteration_found=221,returncode=0,eval_metrics={'min_max_ratio': 0.035156249999999986, 'benchmark_ratio': 0.4531382617499998, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-27 21:56:57,555 | INFO | 10124 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:56:57,555 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:56:57,555 | INFO | 10124 | New program is worse than best -> 0.4531382617499998 <= 0.9963606778166025.
[island 1] 2026-01-27 21:56:57,556 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:56:57,556 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:57:41,063 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 21:57:41,063 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:57:41,063 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 21:57:41,063 | INFO | 10124 | Early stopping counter increased: 18/None
[island 1] 2026-01-27 21:57:41,063 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:57:41,063 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:57:41,063 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:57:41,063 | INFO | 10124 | ========= EPOCH 222 =========
[island 1] 2026-01-27 21:57:41,063 | INFO | 10124 | Global early stopping counter: 18/None
[island 1] 2026-01-27 21:57:41,063 | INFO | 10124 | Exploration rate: 0.5
[island 1] 2026-01-27 21:57:41,063 | INFO | 10124 | Best prompt: Program(id=8add645f-5b12-49a7-b98f-90064d754427,fitness=0.99357208,island_found=1,iteration_found=97,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:57:41,063 | INFO | 10124 | Best solution: Program(id=c55c78b8-9267-44be-b675-2b66f9e17ec4,fitness=0.99636068,island_found=2,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.07730158328323934, 'benchmark_ratio': 0.9963606778166025, 'eval_time': 37.69022870063782})
[island 1] 2026-01-27 21:57:41,064 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 21:57:41,064 | INFO | 10124 | Generating initial populations: False
[island 1] 2026-01-27 21:57:41,064 | INFO | 10124 | Exploration: True
[island 1] 2026-01-27 21:57:41,064 | INFO | 10124 | Exploitation: False
[island 1] 2026-01-27 21:57:41,064 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 21:57:41,064 | INFO | 10124 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:57:41,064 | INFO | 10124 | Selected 0 inspirations.
[island 1] 2026-01-27 21:57:41,065 | INFO | 10124 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:57:41,065 | INFO | 10124 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:57:46,868 | INFO | 10124 | Successfully retrieved response, using 4507 prompt tokens and 1269 completion tokens.
[island 1] 2026-01-27 21:57:46,868 | INFO | 10124 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:57:46,871 | INFO | 10124 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:57:46,871 | INFO | 10124 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:57:46,871 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:57:46,871 | INFO | 10124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:57:46,871 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:58:04,548 | INFO | 10124 | Successfully retrieved response, using 4917 prompt tokens and 4040 completion tokens.
[island 1] 2026-01-27 21:58:04,548 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:58:04,553 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 21:58:04,554 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 21:58:07,216 | INFO | 10124 | Evaluated program without errors.
[island 1] 2026-01-27 21:58:07,216 | INFO | 10124 | Child solution -> Program(id=e340d014-21ad-4975-998e-546a53131dac,fitness=0.40278957,island_found=1,iteration_found=222,returncode=0,eval_metrics={'min_max_ratio': 0.031249999999999993, 'benchmark_ratio': 0.4027895659999999, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-27 21:58:07,216 | INFO | 10124 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:58:07,216 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:58:07,216 | INFO | 10124 | New program is worse than best -> 0.4027895659999999 <= 0.9963606778166025.
[island 1] 2026-01-27 21:58:07,217 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:58:07,217 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:59:15,240 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 21:59:15,240 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:59:15,247 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 21:59:15,247 | INFO | 10124 | Early stopping counter increased: 19/None
[island 1] 2026-01-27 21:59:15,247 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:59:15,247 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:59:15,264 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:59:15,264 | INFO | 10124 | ========= EPOCH 223 =========
[island 1] 2026-01-27 21:59:15,264 | INFO | 10124 | Global early stopping counter: 19/None
[island 1] 2026-01-27 21:59:15,264 | INFO | 10124 | Exploration rate: 0.5
[island 1] 2026-01-27 21:59:15,264 | INFO | 10124 | Best prompt: Program(id=8add645f-5b12-49a7-b98f-90064d754427,fitness=0.99357208,island_found=1,iteration_found=97,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:59:15,264 | INFO | 10124 | Best solution: Program(id=c55c78b8-9267-44be-b675-2b66f9e17ec4,fitness=0.99636068,island_found=2,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.07730158328323934, 'benchmark_ratio': 0.9963606778166025, 'eval_time': 37.69022870063782})
[island 1] 2026-01-27 21:59:15,265 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 21:59:15,265 | INFO | 10124 | Generating initial populations: False
[island 1] 2026-01-27 21:59:15,265 | INFO | 10124 | Exploration: True
[island 1] 2026-01-27 21:59:15,265 | INFO | 10124 | Exploitation: False
[island 1] 2026-01-27 21:59:15,265 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 21:59:15,265 | INFO | 10124 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:59:15,265 | INFO | 10124 | Selected 0 inspirations.
[island 1] 2026-01-27 21:59:15,265 | INFO | 10124 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:59:15,265 | INFO | 10124 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:59:21,645 | INFO | 10124 | Successfully retrieved response, using 3794 prompt tokens and 927 completion tokens.
[island 1] 2026-01-27 21:59:21,645 | INFO | 10124 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:59:21,646 | INFO | 10124 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:59:21,646 | INFO | 10124 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:59:21,646 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:59:21,646 | INFO | 10124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:59:21,646 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:59:35,422 | INFO | 10124 | Successfully retrieved response, using 4367 prompt tokens and 3782 completion tokens.
[island 1] 2026-01-27 21:59:35,422 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:59:35,424 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 21:59:35,424 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 21:59:37,468 | ERROR | 10124 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6g7klct6/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-27 21:59:37,468 | INFO | 10124 | Child solution -> Program(id=942ccd99-a060-46bb-966a-7ce348604962,fitness=0.00000000,island_found=1,iteration_found=223,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 21:59:37,468 | INFO | 10124 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:59:37,468 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:59:37,468 | INFO | 10124 | New program is worse than best -> 0 <= 0.9963606778166025.
[island 1] 2026-01-27 21:59:37,469 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:59:37,469 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:00:29,326 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 22:00:29,326 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:00:29,328 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 22:00:29,329 | INFO | 10124 | Early stopping counter increased: 20/None
[island 1] 2026-01-27 22:00:29,329 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:00:29,329 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:00:29,337 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:00:29,337 | INFO | 10124 | ========= EPOCH 224 =========
[island 1] 2026-01-27 22:00:29,337 | INFO | 10124 | Global early stopping counter: 20/None
[island 1] 2026-01-27 22:00:29,337 | INFO | 10124 | Exploration rate: 0.5
[island 1] 2026-01-27 22:00:29,337 | INFO | 10124 | Best prompt: Program(id=8add645f-5b12-49a7-b98f-90064d754427,fitness=0.99357208,island_found=1,iteration_found=97,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:00:29,337 | INFO | 10124 | Best solution: Program(id=c55c78b8-9267-44be-b675-2b66f9e17ec4,fitness=0.99636068,island_found=2,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.07730158328323934, 'benchmark_ratio': 0.9963606778166025, 'eval_time': 37.69022870063782})
[island 1] 2026-01-27 22:00:29,338 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 22:00:29,338 | INFO | 10124 | Generating initial populations: False
[island 1] 2026-01-27 22:00:29,338 | INFO | 10124 | Exploration: False
[island 1] 2026-01-27 22:00:29,338 | INFO | 10124 | Exploitation: True
