[island 9] 2026-01-13 18:18:09,531 | INFO | 16478 | === CodeEvolve ===
[island 9] 2026-01-14 23:08:00,827 | INFO | 1959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 23:08:00,827 | INFO | 1959 | Waiting for all islands to report progress...
[island 9] 2026-01-14 23:09:59,611 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:09:59,611 | INFO | 1959 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 23:09:59,611 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:09:59,611 | INFO | 1959 | Early stopping counter increased: 15/None
[island 9] 2026-01-14 23:09:59,611 | INFO | 1959 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 23:09:59,611 | INFO | 1959 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | ========= EPOCH 344 =========
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | Global early stopping counter: 15/None
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | Exploration rate: 0.5
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | Best prompt: Program(id=6d9c7bdc-2e07-4141-b857-d40598eff822,fitness=0.98256350,island_found=9,iteration_found=325,returncode=None,eval_metrics={})
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | Best solution: Program(id=1e1585ba-99f1-4ae7-b5c3-66b2da453961,fitness=0.98256350,island_found=8,iteration_found=319,returncode=0,eval_metrics={'min_max_ratio': 0.23586148098266474, 'benchmark_ratio': 0.9825634955959088, 'eval_time': 117.94312381744385})
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | sol_db EliteMap: {28: ('2e3b7b7a-b5da-4f74-b75c-9ac3717af025', 0.8803476413095048), 26: ('3a32f2ce-0f8a-4aff-9f4d-4dac353bf878', 0.9016234110175051), 2: ('24391c24-7a2c-440f-935d-d98428015b81', 0.953215168493675), 27: ('6276e829-0934-4bec-a8... [TRUNCATED]
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | Generating initial populations: False
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | Exploration: True
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | Exploitation: False
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | === SELECTION STEP ===
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | Selected 0 inspirations.
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | === META-PROMPT STEP ===
[island 9] 2026-01-14 23:09:59,612 | INFO | 1959 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 23:10:03,988 | INFO | 1959 | Successfully retrieved response, using 3160 prompt tokens and 925 completion tokens.
[island 9] 2026-01-14 23:10:03,988 | INFO | 1959 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-14 23:10:03,989 | INFO | 1959 | Successfully modified parent prompt.
[island 9] 2026-01-14 23:10:03,989 | INFO | 1959 | Adding child_prompt to prompt_db.
[island 9] 2026-01-14 23:10:03,990 | INFO | 1959 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 23:10:03,990 | INFO | 1959 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-14 23:10:03,990 | INFO | 1959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 23:10:13,902 | INFO | 1959 | Successfully retrieved response, using 3412 prompt tokens and 3101 completion tokens.
[island 9] 2026-01-14 23:10:13,902 | INFO | 1959 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 23:10:13,906 | INFO | 1959 | Successfully modified parent solution.
[island 9] 2026-01-14 23:10:13,906 | INFO | 1959 | Attempting to evaluate program...
[island 9] 2026-01-14 23:10:14,735 | INFO | 1959 | Evaluated program without errors.
[island 9] 2026-01-14 23:10:14,736 | INFO | 1959 | Child solution -> Program(id=c48017b3-38b9-44e3-9701-49879f55f6a9,fitness=0.31098183,island_found=9,iteration_found=344,returncode=0,eval_metrics={'min_max_ratio': 0.07465027550122202, 'benchmark_ratio': 0.3109818328032516, 'eval_time': 0.00... [TRUNCATED]
[island 9] 2026-01-14 23:10:14,736 | INFO | 1959 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-14 23:10:14,736 | INFO | 1959 | Adding child_sol to sol_db.
[island 9] 2026-01-14 23:10:14,736 | INFO | 1959 | New program is worse than best -> 0.3109818328032516 <= 0.9825634955959088.
[island 9] 2026-01-14 23:10:14,736 | INFO | 1959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 23:10:14,736 | INFO | 1959 | Waiting for all islands to report progress...
[island 9] 2026-01-14 23:12:59,681 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:12:59,682 | INFO | 1959 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 23:12:59,682 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:12:59,682 | INFO | 1959 | Early stopping counter increased: 16/None
[island 9] 2026-01-14 23:12:59,682 | INFO | 1959 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 23:12:59,682 | INFO | 1959 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 23:12:59,683 | INFO | 1959 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 23:12:59,683 | INFO | 1959 | ========= EPOCH 345 =========
[island 9] 2026-01-14 23:12:59,683 | INFO | 1959 | Global early stopping counter: 16/None
[island 9] 2026-01-14 23:12:59,683 | INFO | 1959 | Exploration rate: 0.5
[island 9] 2026-01-14 23:12:59,683 | INFO | 1959 | Best prompt: Program(id=6d9c7bdc-2e07-4141-b857-d40598eff822,fitness=0.98256350,island_found=9,iteration_found=325,returncode=None,eval_metrics={})
[island 9] 2026-01-14 23:12:59,683 | INFO | 1959 | Best solution: Program(id=1e1585ba-99f1-4ae7-b5c3-66b2da453961,fitness=0.98256350,island_found=8,iteration_found=319,returncode=0,eval_metrics={'min_max_ratio': 0.23586148098266474, 'benchmark_ratio': 0.9825634955959088, 'eval_time': 117.94312381744385})
[island 9] 2026-01-14 23:12:59,683 | INFO | 1959 | sol_db EliteMap: {28: ('2e3b7b7a-b5da-4f74-b75c-9ac3717af025', 0.8803476413095048), 26: ('3a32f2ce-0f8a-4aff-9f4d-4dac353bf878', 0.9016234110175051), 2: ('24391c24-7a2c-440f-935d-d98428015b81', 0.953215168493675), 27: ('6276e829-0934-4bec-a8... [TRUNCATED]
[island 9] 2026-01-14 23:12:59,683 | INFO | 1959 | Generating initial populations: False
[island 9] 2026-01-14 23:12:59,683 | INFO | 1959 | Exploration: False
[island 9] 2026-01-14 23:12:59,683 | INFO | 1959 | Exploitation: True
[island 9] 2026-01-14 23:12:59,683 | INFO | 1959 | === SELECTION STEP ===
[island 9] 2026-01-14 23:12:59,683 | INFO | 1959 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 23:12:59,684 | INFO | 1959 | Selected 3 inspirations.
[island 9] 2026-01-14 23:12:59,684 | INFO | 1959 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 23:12:59,684 | INFO | 1959 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-14 23:12:59,684 | INFO | 1959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 23:13:28,137 | INFO | 1959 | Successfully retrieved response, using 12332 prompt tokens and 7337 completion tokens.
[island 9] 2026-01-14 23:13:28,137 | INFO | 1959 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 23:13:28,143 | INFO | 1959 | Successfully modified parent solution.
[island 9] 2026-01-14 23:13:28,143 | INFO | 1959 | Attempting to evaluate program...
[island 9] 2026-01-14 23:15:06,575 | INFO | 1959 | Evaluated program without errors.
[island 9] 2026-01-14 23:15:06,575 | INFO | 1959 | Child solution -> Program(id=e6b5fc6b-68c9-4d63-8b37-0004947fd900,fitness=0.93315577,island_found=9,iteration_found=345,returncode=0,eval_metrics={'min_max_ratio': 0.22400130119898035, 'benchmark_ratio': 0.933155768407469, 'eval_time': 97.09337496757507}).
[island 9] 2026-01-14 23:15:06,575 | INFO | 1959 | Adding child_sol to sol_db.
[island 9] 2026-01-14 23:15:06,575 | INFO | 1959 | New program is worse than best -> 0.933155768407469 <= 0.9825634955959088.
[island 9] 2026-01-14 23:15:06,576 | INFO | 1959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 23:15:06,576 | INFO | 1959 | Waiting for all islands to report progress...
[island 9] 2026-01-14 23:16:01,908 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:16:01,908 | INFO | 1959 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | Early stopping counter increased: 17/None
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | ========= EPOCH 346 =========
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | Global early stopping counter: 17/None
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | Exploration rate: 0.5
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | Best prompt: Program(id=6d9c7bdc-2e07-4141-b857-d40598eff822,fitness=0.98256350,island_found=9,iteration_found=325,returncode=None,eval_metrics={})
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | Best solution: Program(id=1e1585ba-99f1-4ae7-b5c3-66b2da453961,fitness=0.98256350,island_found=8,iteration_found=319,returncode=0,eval_metrics={'min_max_ratio': 0.23586148098266474, 'benchmark_ratio': 0.9825634955959088, 'eval_time': 117.94312381744385})
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | sol_db EliteMap: {28: ('2e3b7b7a-b5da-4f74-b75c-9ac3717af025', 0.8803476413095048), 26: ('3a32f2ce-0f8a-4aff-9f4d-4dac353bf878', 0.9016234110175051), 2: ('24391c24-7a2c-440f-935d-d98428015b81', 0.953215168493675), 27: ('6276e829-0934-4bec-a8... [TRUNCATED]
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | Generating initial populations: False
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | Exploration: True
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | Exploitation: False
[island 9] 2026-01-14 23:16:01,909 | INFO | 1959 | === SELECTION STEP ===
[island 9] 2026-01-14 23:16:01,910 | INFO | 1959 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-14 23:16:01,910 | INFO | 1959 | Selected 0 inspirations.
[island 9] 2026-01-14 23:16:01,910 | INFO | 1959 | === META-PROMPT STEP ===
[island 9] 2026-01-14 23:16:01,910 | INFO | 1959 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 23:16:08,299 | INFO | 1959 | Successfully retrieved response, using 3482 prompt tokens and 701 completion tokens.
[island 9] 2026-01-14 23:16:08,299 | INFO | 1959 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-14 23:16:08,300 | INFO | 1959 | Successfully modified parent prompt.
[island 9] 2026-01-14 23:16:08,300 | INFO | 1959 | Adding child_prompt to prompt_db.
[island 9] 2026-01-14 23:16:08,300 | INFO | 1959 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 23:16:08,300 | INFO | 1959 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-14 23:16:08,300 | INFO | 1959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 23:16:18,330 | INFO | 1959 | Successfully retrieved response, using 3809 prompt tokens and 3200 completion tokens.
[island 9] 2026-01-14 23:16:18,330 | INFO | 1959 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 23:16:18,333 | INFO | 1959 | Successfully modified parent solution.
[island 9] 2026-01-14 23:16:18,333 | INFO | 1959 | Attempting to evaluate program...
[island 9] 2026-01-14 23:16:49,356 | INFO | 1959 | Evaluated program without errors.
[island 9] 2026-01-14 23:16:49,356 | INFO | 1959 | Child solution -> Program(id=bcc24b45-187a-41fc-8562-d961df479b61,fitness=0.69707242,island_found=9,iteration_found=346,returncode=0,eval_metrics={'min_max_ratio': 0.16733018588218324, 'benchmark_ratio': 0.6970724158693598, 'eval_time': 30.3... [TRUNCATED]
[island 9] 2026-01-14 23:16:49,356 | INFO | 1959 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-14 23:16:49,357 | INFO | 1959 | Adding child_sol to sol_db.
[island 9] 2026-01-14 23:16:49,357 | INFO | 1959 | New program is worse than best -> 0.6970724158693598 <= 0.9825634955959088.
[island 9] 2026-01-14 23:16:49,357 | INFO | 1959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 23:16:49,357 | INFO | 1959 | Waiting for all islands to report progress...
[island 9] 2026-01-14 23:21:56,709 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:21:56,709 | INFO | 1959 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 23:21:56,710 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:21:56,710 | INFO | 1959 | Early stopping counter increased: 18/None
[island 9] 2026-01-14 23:21:56,710 | INFO | 1959 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 23:21:56,710 | INFO | 1959 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 23:21:56,710 | INFO | 1959 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 23:21:56,710 | INFO | 1959 | ========= EPOCH 347 =========
[island 9] 2026-01-14 23:21:56,710 | INFO | 1959 | Global early stopping counter: 18/None
[island 9] 2026-01-14 23:21:56,710 | INFO | 1959 | Exploration rate: 0.5
[island 9] 2026-01-14 23:21:56,710 | INFO | 1959 | Best prompt: Program(id=6d9c7bdc-2e07-4141-b857-d40598eff822,fitness=0.98256350,island_found=9,iteration_found=325,returncode=None,eval_metrics={})
[island 9] 2026-01-14 23:21:56,711 | INFO | 1959 | Best solution: Program(id=1e1585ba-99f1-4ae7-b5c3-66b2da453961,fitness=0.98256350,island_found=8,iteration_found=319,returncode=0,eval_metrics={'min_max_ratio': 0.23586148098266474, 'benchmark_ratio': 0.9825634955959088, 'eval_time': 117.94312381744385})
[island 9] 2026-01-14 23:21:56,711 | INFO | 1959 | sol_db EliteMap: {28: ('2e3b7b7a-b5da-4f74-b75c-9ac3717af025', 0.8803476413095048), 26: ('3a32f2ce-0f8a-4aff-9f4d-4dac353bf878', 0.9016234110175051), 2: ('24391c24-7a2c-440f-935d-d98428015b81', 0.953215168493675), 27: ('6276e829-0934-4bec-a8... [TRUNCATED]
[island 9] 2026-01-14 23:21:56,711 | INFO | 1959 | Generating initial populations: False
[island 9] 2026-01-14 23:21:56,711 | INFO | 1959 | Exploration: False
[island 9] 2026-01-14 23:21:56,711 | INFO | 1959 | Exploitation: True
[island 9] 2026-01-14 23:21:56,711 | INFO | 1959 | === SELECTION STEP ===
[island 9] 2026-01-14 23:21:56,711 | INFO | 1959 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 23:21:56,711 | INFO | 1959 | Selected 3 inspirations.
[island 9] 2026-01-14 23:21:56,711 | INFO | 1959 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 23:21:56,711 | INFO | 1959 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-14 23:21:56,712 | INFO | 1959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 23:22:34,020 | INFO | 1959 | Successfully retrieved response, using 13907 prompt tokens and 7739 completion tokens.
[island 9] 2026-01-14 23:22:34,021 | INFO | 1959 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 23:22:34,044 | INFO | 1959 | Successfully modified parent solution.
[island 9] 2026-01-14 23:22:34,044 | INFO | 1959 | Attempting to evaluate program...
[island 9] 2026-01-14 23:27:24,310 | INFO | 1959 | Evaluated program without errors.
[island 9] 2026-01-14 23:27:24,310 | INFO | 1959 | Child solution -> Program(id=29ddb108-01a6-4455-86ce-98950289aae7,fitness=0.93318231,island_found=9,iteration_found=347,returncode=0,eval_metrics={'min_max_ratio': 0.22400767293683074, 'benchmark_ratio': 0.9331823121101086, 'eval_time': 286.... [TRUNCATED]
[island 9] 2026-01-14 23:27:24,310 | INFO | 1959 | Adding child_sol to sol_db.
[island 9] 2026-01-14 23:27:24,310 | INFO | 1959 | New program is worse than best -> 0.9331823121101086 <= 0.9825634955959088.
[island 9] 2026-01-14 23:27:24,311 | INFO | 1959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 23:27:24,311 | INFO | 1959 | Waiting for all islands to report progress...
[island 9] 2026-01-14 23:27:24,311 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:27:24,311 | INFO | 1959 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 23:27:24,312 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:27:24,312 | INFO | 1959 | Early stopping counter increased: 19/None
[island 9] 2026-01-14 23:27:24,312 | INFO | 1959 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 23:27:24,312 | INFO | 1959 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 23:27:24,312 | INFO | 1959 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 23:27:24,312 | INFO | 1959 | ========= EPOCH 348 =========
[island 9] 2026-01-14 23:27:24,312 | INFO | 1959 | Global early stopping counter: 19/None
[island 9] 2026-01-14 23:27:24,312 | INFO | 1959 | Exploration rate: 0.5
[island 9] 2026-01-14 23:27:24,312 | INFO | 1959 | Best prompt: Program(id=6d9c7bdc-2e07-4141-b857-d40598eff822,fitness=0.98256350,island_found=9,iteration_found=325,returncode=None,eval_metrics={})
[island 9] 2026-01-14 23:27:24,312 | INFO | 1959 | Best solution: Program(id=1e1585ba-99f1-4ae7-b5c3-66b2da453961,fitness=0.98256350,island_found=8,iteration_found=319,returncode=0,eval_metrics={'min_max_ratio': 0.23586148098266474, 'benchmark_ratio': 0.9825634955959088, 'eval_time': 117.94312381744385})
[island 9] 2026-01-14 23:27:24,312 | INFO | 1959 | sol_db EliteMap: {28: ('2e3b7b7a-b5da-4f74-b75c-9ac3717af025', 0.8803476413095048), 26: ('3a32f2ce-0f8a-4aff-9f4d-4dac353bf878', 0.9016234110175051), 2: ('24391c24-7a2c-440f-935d-d98428015b81', 0.953215168493675), 27: ('6276e829-0934-4bec-a8... [TRUNCATED]
[island 9] 2026-01-14 23:27:24,313 | INFO | 1959 | Generating initial populations: False
[island 9] 2026-01-14 23:27:24,313 | INFO | 1959 | Exploration: True
[island 9] 2026-01-14 23:27:24,313 | INFO | 1959 | Exploitation: False
[island 9] 2026-01-14 23:27:24,313 | INFO | 1959 | === SELECTION STEP ===
[island 9] 2026-01-14 23:27:24,313 | INFO | 1959 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-14 23:27:24,313 | INFO | 1959 | Selected 0 inspirations.
[island 9] 2026-01-14 23:27:24,313 | INFO | 1959 | === META-PROMPT STEP ===
[island 9] 2026-01-14 23:27:24,313 | INFO | 1959 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 23:27:27,897 | INFO | 1959 | Successfully retrieved response, using 3208 prompt tokens and 702 completion tokens.
[island 9] 2026-01-14 23:27:27,898 | INFO | 1959 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-14 23:27:27,899 | INFO | 1959 | Successfully modified parent prompt.
[island 9] 2026-01-14 23:27:27,899 | INFO | 1959 | Adding child_prompt to prompt_db.
[island 9] 2026-01-14 23:27:27,899 | INFO | 1959 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 23:27:27,899 | INFO | 1959 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-14 23:27:27,899 | INFO | 1959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 23:27:41,309 | INFO | 1959 | Successfully retrieved response, using 3520 prompt tokens and 4520 completion tokens.
[island 9] 2026-01-14 23:27:41,309 | INFO | 1959 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 23:27:41,313 | INFO | 1959 | Successfully modified parent solution.
[island 9] 2026-01-14 23:27:41,313 | INFO | 1959 | Attempting to evaluate program...
[island 9] 2026-01-14 23:27:41,859 | INFO | 1959 | Evaluated program without errors.
[island 9] 2026-01-14 23:27:41,859 | INFO | 1959 | Child solution -> Program(id=4a40704d-9cc1-413f-b1c8-0461af8e1ee0,fitness=0.78109683,island_found=9,iteration_found=348,returncode=0,eval_metrics={'min_max_ratio': 0.18749999999999997, 'benchmark_ratio': 0.7810968313124999, 'eval_time': 0.00... [TRUNCATED]
[island 9] 2026-01-14 23:27:41,859 | INFO | 1959 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-14 23:27:41,860 | INFO | 1959 | Adding child_sol to sol_db.
[island 9] 2026-01-14 23:27:41,860 | INFO | 1959 | New program is worse than best -> 0.7810968313124999 <= 0.9825634955959088.
[island 9] 2026-01-14 23:27:41,860 | INFO | 1959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 23:27:41,860 | INFO | 1959 | Waiting for all islands to report progress...
[island 9] 2026-01-14 23:31:47,539 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:31:47,539 | INFO | 1959 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 23:31:47,539 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | Early stopping counter increased: 20/None
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | ========= EPOCH 349 =========
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | Global early stopping counter: 20/None
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | Exploration rate: 0.5
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | Best prompt: Program(id=6d9c7bdc-2e07-4141-b857-d40598eff822,fitness=0.98256350,island_found=9,iteration_found=325,returncode=None,eval_metrics={})
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | Best solution: Program(id=1e1585ba-99f1-4ae7-b5c3-66b2da453961,fitness=0.98256350,island_found=8,iteration_found=319,returncode=0,eval_metrics={'min_max_ratio': 0.23586148098266474, 'benchmark_ratio': 0.9825634955959088, 'eval_time': 117.94312381744385})
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | sol_db EliteMap: {28: ('2e3b7b7a-b5da-4f74-b75c-9ac3717af025', 0.8803476413095048), 26: ('3a32f2ce-0f8a-4aff-9f4d-4dac353bf878', 0.9016234110175051), 2: ('24391c24-7a2c-440f-935d-d98428015b81', 0.953215168493675), 27: ('6276e829-0934-4bec-a8... [TRUNCATED]
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | Generating initial populations: False
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | Exploration: False
[island 9] 2026-01-14 23:31:47,540 | INFO | 1959 | Exploitation: True
[island 9] 2026-01-14 23:31:47,541 | INFO | 1959 | === SELECTION STEP ===
[island 9] 2026-01-14 23:31:47,541 | INFO | 1959 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 23:31:47,541 | INFO | 1959 | Selected 3 inspirations.
[island 9] 2026-01-14 23:31:47,541 | INFO | 1959 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 23:31:47,541 | INFO | 1959 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-14 23:31:47,541 | INFO | 1959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 23:32:10,700 | INFO | 1959 | Successfully retrieved response, using 21050 prompt tokens and 5267 completion tokens.
[island 9] 2026-01-14 23:32:10,700 | INFO | 1959 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 23:32:10,707 | INFO | 1959 | Successfully modified parent solution.
[island 9] 2026-01-14 23:32:10,707 | INFO | 1959 | Attempting to evaluate program...
[island 9] 2026-01-14 23:34:25,210 | INFO | 1959 | Evaluated program without errors.
[island 9] 2026-01-14 23:34:25,210 | INFO | 1959 | Child solution -> Program(id=52747aa1-d627-4d3a-9aa6-ec7ca453248a,fitness=0.97859734,island_found=9,iteration_found=349,returncode=0,eval_metrics={'min_max_ratio': 0.23490941657150247, 'benchmark_ratio': 0.9785973382904994, 'eval_time': 133.... [TRUNCATED]
[island 9] 2026-01-14 23:34:25,210 | INFO | 1959 | Adding child_sol to sol_db.
[island 9] 2026-01-14 23:34:25,211 | INFO | 1959 | New program is worse than best -> 0.9785973382904994 <= 0.9825634955959088.
[island 9] 2026-01-14 23:34:25,211 | INFO | 1959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 23:34:25,211 | INFO | 1959 | Waiting for all islands to report progress...
[island 9] 2026-01-14 23:34:40,850 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:34:40,850 | INFO | 1959 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 23:34:40,850 | INFO | 1959 | All islands synced.
[island 9] 2026-01-14 23:34:40,851 | INFO | 1959 | Early stopping counter increased: 21/None
[island 9] 2026-01-14 23:34:40,851 | INFO | 1959 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 23:34:40,851 | INFO | 1959 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 23:34:40,851 | INFO | 1959 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 23:34:40,851 | INFO | 1959 | ========= EPOCH 350 =========
[island 9] 2026-01-14 23:34:40,851 | INFO | 1959 | Global early stopping counter: 21/None
[island 9] 2026-01-14 23:34:40,851 | INFO | 1959 | Exploration rate: 0.5
[island 9] 2026-01-14 23:34:40,851 | INFO | 1959 | Best prompt: Program(id=6d9c7bdc-2e07-4141-b857-d40598eff822,fitness=0.98256350,island_found=9,iteration_found=325,returncode=None,eval_metrics={})
