[island 7] 2025-12-28 01:58:29,087 | INFO | 5448 | === CodeEvolve ===
[island 7] 2025-12-28 03:52:01,026 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:52:01,026 | INFO | 5448 | New program is worse than best -> 0.980450666249842 <= 0.9944554126066311.
[island 7] 2025-12-28 03:52:01,026 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:52:01,026 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:52:52,401 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:52:52,401 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:52:52,402 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:52:52,402 | INFO | 5448 | Early stopping counter increased: 12/None
[island 7] 2025-12-28 03:52:52,402 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:52:52,402 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:52:52,403 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:52:52,403 | INFO | 5448 | ========= EPOCH 86 =========
[island 7] 2025-12-28 03:52:52,403 | INFO | 5448 | Global early stopping counter: 12/None
[island 7] 2025-12-28 03:52:52,403 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 03:52:52,403 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.99445541,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:52:52,403 | INFO | 5448 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 7] 2025-12-28 03:52:52,403 | INFO | 5448 | Generating initial populations: False
[island 7] 2025-12-28 03:52:52,403 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 03:52:52,403 | INFO | 5448 | Exploitation: True
[island 7] 2025-12-28 03:52:52,403 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 03:52:52,403 | INFO | 5448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:52:52,404 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 03:52:52,404 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:52:52,404 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:52:52,404 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:53:09,119 | INFO | 5448 | Successfully retrieved response, using 3620 prompt tokens and 4334 completion tokens.
[island 7] 2025-12-28 03:53:09,120 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:53:09,123 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 03:53:09,123 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 03:53:09,747 | ERROR | 5448 | Error in evaluating program -> '/tmp/tmp7ljj1v4r/tmpj6ui_7v9.py:192: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  res = minimize(
Traceback (mos[...]'.
[island 7] 2025-12-28 03:53:09,748 | INFO | 5448 | Child solution -> Program(id=85a61140-e97f-4530-86a1-43648fb27baa,fitness=0.00000000,island_found=7,iteration_found=86,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:53:09,748 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:53:09,748 | INFO | 5448 | New program is worse than best -> 0 <= 0.9944554126066311.
[island 7] 2025-12-28 03:53:09,748 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:53:09,748 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:54:31,158 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:54:31,158 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:54:31,159 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:54:31,159 | INFO | 5448 | Early stopping counter increased: 13/None
[island 7] 2025-12-28 03:54:31,159 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:54:31,159 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | ========= EPOCH 87 =========
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | Global early stopping counter: 13/None
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.99445541,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | Generating initial populations: False
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | Exploitation: True
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:54:31,160 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:54:31,161 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:54:43,783 | INFO | 5448 | Successfully retrieved response, using 3097 prompt tokens and 3686 completion tokens.
[island 7] 2025-12-28 03:54:43,783 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:54:43,785 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 03:54:43,785 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 03:54:53,985 | INFO | 5448 | Evaluated program without errors.
[island 7] 2025-12-28 03:54:53,986 | INFO | 5448 | Child solution -> Program(id=c20fd8aa-4ac0-47e6-ab48-7c86cae399b8,fitness=0.85025402,island_found=7,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.4979991403937296, 'benchmark_ratio': 0.8502540187918398, 'eval_time': 9.466912984848022}).
[island 7] 2025-12-28 03:54:53,986 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:54:53,986 | INFO | 5448 | New program is worse than best -> 0.8502540187918398 <= 0.9944554126066311.
[island 7] 2025-12-28 03:54:53,986 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:54:53,986 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:55:52,820 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:55:52,820 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:55:52,821 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:55:52,821 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:55:52,821 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:55:52,822 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:55:52,822 | INFO | 5448 | ========= EPOCH 88 =========
[island 7] 2025-12-28 03:55:52,822 | INFO | 5448 | Global early stopping counter: 0/None
[island 7] 2025-12-28 03:55:52,822 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 03:55:52,822 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.99445541,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:55:52,822 | INFO | 5448 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 7] 2025-12-28 03:55:52,822 | INFO | 5448 | Generating initial populations: False
[island 7] 2025-12-28 03:55:52,822 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 03:55:52,822 | INFO | 5448 | Exploitation: True
[island 7] 2025-12-28 03:55:52,822 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 03:55:52,822 | INFO | 5448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:55:52,822 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 03:55:52,823 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:55:52,823 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:55:52,823 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:56:05,438 | INFO | 5448 | Successfully retrieved response, using 3620 prompt tokens and 4546 completion tokens.
[island 7] 2025-12-28 03:56:05,438 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:56:05,441 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 03:56:05,441 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 03:56:08,849 | ERROR | 5448 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvnk92_xx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 03:56:08,849 | INFO | 5448 | Child solution -> Program(id=0c612984-2f75-427a-907f-4c28402db81f,fitness=0.00000000,island_found=7,iteration_found=88,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:56:08,850 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:56:08,850 | INFO | 5448 | New program is worse than best -> 0 <= 0.9944554126066311.
[island 7] 2025-12-28 03:56:08,850 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:56:08,850 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:57:28,985 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:57:28,986 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:57:28,986 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:57:28,986 | INFO | 5448 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 03:57:28,986 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:57:28,986 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:57:28,987 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:57:28,987 | INFO | 5448 | ========= EPOCH 89 =========
[island 7] 2025-12-28 03:57:28,987 | INFO | 5448 | Global early stopping counter: 1/None
[island 7] 2025-12-28 03:57:28,987 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 03:57:28,987 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.99445541,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:57:28,987 | INFO | 5448 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 7] 2025-12-28 03:57:28,987 | INFO | 5448 | Generating initial populations: False
[island 7] 2025-12-28 03:57:28,987 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 03:57:28,987 | INFO | 5448 | Exploitation: True
[island 7] 2025-12-28 03:57:28,987 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 03:57:28,987 | INFO | 5448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:57:28,988 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 03:57:28,988 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:57:28,988 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:57:28,988 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:58:05,482 | INFO | 5448 | Successfully retrieved response, using 3620 prompt tokens and 5022 completion tokens.
[island 7] 2025-12-28 03:58:05,482 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:58:05,485 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 03:58:05,486 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 03:58:07,033 | INFO | 5448 | Evaluated program without errors.
[island 7] 2025-12-28 03:58:07,033 | INFO | 5448 | Child solution -> Program(id=2fab4612-a23e-48f6-b650-e6f4fd4b552a,fitness=0.54459844,island_found=7,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 1.025343418121338}).
[island 7] 2025-12-28 03:58:07,033 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:58:07,033 | INFO | 5448 | New program is worse than best -> 0.544598438033297 <= 0.9944554126066311.
[island 7] 2025-12-28 03:58:07,033 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:58:07,033 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:59:14,315 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:59:14,315 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:59:14,316 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:59:14,316 | INFO | 5448 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 03:59:14,316 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:59:14,316 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:59:14,316 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:59:14,316 | INFO | 5448 | ========= EPOCH 90 =========
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | Global early stopping counter: 2/None
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.99445541,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | Generating initial populations: False
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | Exploitation: True
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:59:14,317 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:59:30,912 | INFO | 5448 | Successfully retrieved response, using 4075 prompt tokens and 6130 completion tokens.
[island 7] 2025-12-28 03:59:30,912 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:59:30,917 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 03:59:30,917 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 03:59:31,956 | ERROR | 5448 | Error in evaluating program -> '/tmp/tmpirysl1ej/tmpyrwc8c64.py:338: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  res = minimize(
Traceback (mos[...]'.
[island 7] 2025-12-28 03:59:31,956 | INFO | 5448 | Child solution -> Program(id=fa5275bb-7e18-4699-9b42-63b9b937efd6,fitness=0.00000000,island_found=7,iteration_found=90,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:59:31,956 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:59:31,956 | INFO | 5448 | New program is worse than best -> 0 <= 0.9944554126066311.
[island 7] 2025-12-28 03:59:31,956 | INFO | 5448 | === MIGRATION STEP ===
[island 7] 2025-12-28 03:59:31,957 | INFO | 5448 | Waiting for other islands to start migration...
[island 7] 2025-12-28 03:59:33,924 | INFO | 5448 | Migration started.
[island 7] 2025-12-28 03:59:33,924 | INFO | 5448 | Informing other islands: 10 migrants being sent.
[island 7] 2025-12-28 03:59:33,924 | INFO | 5448 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-28 03:59:33,925 | INFO | 5448 | Island 6 is sending 10 migrants.
[island 7] 2025-12-28 03:59:33,925 | INFO | 5448 | Island 8 is sending 10 migrants.
[island 7] 2025-12-28 03:59:33,925 | INFO | 5448 | Starting SEND and RECV threads...
[island 7] 2025-12-28 03:59:33,926 | INFO | 5448 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-28 03:59:33,926 | INFO | 5448 | [SEND THREAD] Sent Program(id=20cf2566-b2f5-4429-97c0-92d28ea4968a,fitness=0.98969113,island_found=7,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.9076576505775975, 'benchmark_ratio': 0.9896911342750786, 'eval_time': 14.323218... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,926 | INFO | 5448 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2025-12-28 03:59:33,928 | INFO | 5448 | [RECV THREAD] Received Program(id=013e1395-3556-4571-9238-6cbef31e408b,fitness=0.97602262,island_found=6,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.8675003207639858, 'benchmark_ratio': 0.976022622342528, 'eval_time': 4.6440... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,928 | INFO | 5448 | [RECV THREAD] Received Program(id=781b6dfe-98fc-4b51-b206-afb8e7978729,fitness=0.94964353,island_found=6,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.79, 'benchmark_ratio': 0.9496435263205617, 'eval_time': 34.39183306694031}) from 6.
[island 7] 2025-12-28 03:59:33,928 | INFO | 5448 | [RECV THREAD] Received Program(id=808cfb30-4941-481b-9e6a-460c2e0591b5,fitness=0.92873484,island_found=6,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.728571428571429, 'benchmark_ratio': 0.9287348362889263, 'eval_time': 11.186... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,928 | INFO | 5448 | [RECV THREAD] Received Program(id=6a7bd66e-2e08-4f49-a3d0-b71f809b3c5f,fitness=0.92703297,island_found=6,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.7235714285714288, 'benchmark_ratio': 0.9270329661700721, 'eval_time': 52.88... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,928 | INFO | 5448 | [RECV THREAD] Received Program(id=6ca135bb-1bd5-43c5-ad0e-94630355e012,fitness=0.91998236,island_found=6,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.702857142857144, 'benchmark_ratio': 0.9199823613919629, 'eval_time': 54.691... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,928 | INFO | 5448 | [RECV THREAD] Received Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,928 | INFO | 5448 | [RECV THREAD] Received Program(id=b91a4aa8-f440-447c-9b1d-e20511c7af52,fitness=0.72570300,island_found=6,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.132075142584382, 'benchmark_ratio': 0.725702995263171, 'eval_time': 0.43235... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,928 | INFO | 5448 | [RECV THREAD] Received Program(id=0404db35-f474-4655-ad94-40296a1556dc,fitness=0.70105818,island_found=6,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.059670048953212, 'benchmark_ratio': 0.7010581822024272, 'eval_time': 3.1957... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,928 | INFO | 5448 | [RECV THREAD] Received Program(id=bb99c74a-5f4c-445c-b790-dcf049efbb1b,fitness=0.70105818,island_found=6,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.059670048953212, 'benchmark_ratio': 0.7010581822024272, 'eval_time': 0.0241... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,929 | INFO | 5448 | [RECV THREAD] Received Program(id=c1236a76-0f43-4f7a-ad17-ed609558fc3f,fitness=0.70105818,island_found=6,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.059670048953212, 'benchmark_ratio': 0.7010581822024272, 'eval_time': 2.1082... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,930 | INFO | 5448 | [RECV THREAD] Received Program(id=e9dceb43-98c1-4281-a19b-a925fb393f6f,fitness=0.98398320,island_found=8,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.8908880587159045, 'benchmark_ratio': 0.9839832008161199, 'eval_time': 29.75... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,930 | INFO | 5448 | [RECV THREAD] Received Program(id=46ce9653-c1a6-4cf3-9f57-4421b2afa7ee,fitness=0.72974899,island_found=8,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.143962051963366, 'benchmark_ratio': 0.7297489904386948, 'eval_time': 0.3518... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,930 | INFO | 5448 | [RECV THREAD] Received Program(id=c88c7635-7a5a-4edc-860a-95bb82766cf2,fitness=0.71356983,island_found=8,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.0964285714285706, 'benchmark_ratio': 0.7135698284052349, 'eval_time': 29.24... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,930 | INFO | 5448 | [RECV THREAD] Received Program(id=57a9ce82-756d-4478-9f1b-740c64a1bc5e,fitness=0.62239821,island_found=8,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 29.95... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,931 | INFO | 5448 | [RECV THREAD] Received Program(id=6b639182-38c5-4529-a4b7-37e6b85c9c1a,fitness=0.62239821,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 0.010... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,931 | INFO | 5448 | [RECV THREAD] Received Program(id=e290e9ed-2d1c-4da9-8d2d-f7919600b70f,fitness=0.54459844,island_found=8,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 1.8197157382965088}) from 8.
[island 7] 2025-12-28 03:59:33,931 | INFO | 5448 | [RECV THREAD] Received Program(id=e2f8321f-152c-46ee-af62-a9e1ed927f25,fitness=0.54459844,island_found=8,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.8286197185516357}) from 8.
[island 7] 2025-12-28 03:59:33,931 | INFO | 5448 | [RECV THREAD] Received Program(id=18c1371d-a444-4caf-aab1-b8c4105d7b42,fitness=0.54459844,island_found=8,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 1.4742... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,931 | INFO | 5448 | [RECV THREAD] Received Program(id=47460f3d-b315-4716-b935-c5f85a76a233,fitness=0.54459844,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 3.501784563064575}) from 8.
[island 7] 2025-12-28 03:59:33,931 | INFO | 5448 | [RECV THREAD] Received Program(id=ccac2bbf-1ca5-4ef1-b796-f3a6cbfae81d,fitness=0.54459844,island_found=8,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.20041894912719727}) from 8.
[island 7] 2025-12-28 03:59:33,931 | INFO | 5448 | [RECV THREAD] Received migrants.
[island 7] 2025-12-28 03:59:33,935 | INFO | 5448 | [SEND THREAD] Sent Program(id=df1d1040-1863-41d8-9f25-583c87872291,fitness=0.98654620,island_found=7,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.898417997455151, 'benchmark_ratio': 0.9865461963635449, 'eval_time': 3.63762187... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,935 | INFO | 5448 | [SEND THREAD] Sent Program(id=a5f17490-6252-4804-b91d-adf948752f52,fitness=0.98373210,island_found=7,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.890150325085894, 'benchmark_ratio': 0.9837320954520021, 'eval_time': 1.93996524... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,935 | INFO | 5448 | [SEND THREAD] Sent Program(id=15f65523-1e0b-4d85-94ea-cf3de7e3aa34,fitness=0.98118979,island_found=7,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.882681167251421, 'benchmark_ratio': 0.9811897881457032, 'eval_time': 2.98501420... [TRUNCATED]
[island 7] 2025-12-28 03:59:33,935 | INFO | 5448 | [SEND THREAD] Sent Program(id=0e23aedc-62da-4651-b0b6-35c78d9e268d,fitness=0.98074945,island_found=7,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.881387488673337, 'benchmark_ratio': 0.9807494535626148, 'eval_time': 4.399698734283447}) to 6.
