[island 2] 2025-12-28 02:05:36,767 | INFO | 46637 | === CodeEvolve ===
[island 2] 2025-12-28 13:58:35,317 | INFO | 560 | [SEND THREAD] Sent Program(id=a7ea865f-4fc7-414f-8aaa-dda1bb260542,fitness=0.99749370,island_found=2,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.23944543178574976, 'benchmark_ratio': 0.9974936962138801, 'eval_time': 52.2... [TRUNCATED]
[island 2] 2025-12-28 13:58:35,317 | INFO | 560 | [RECV THREAD] Received Program(id=2eba1d28-4bbd-443a-bd9e-57ef4c7927fd,fitness=1.00001451,island_found=1,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.24005054641891602, 'benchmark_ratio': 1.000014512867464, 'eval_time': 3... [TRUNCATED]
[island 2] 2025-12-28 13:58:35,317 | INFO | 560 | [SEND THREAD] Sent Program(id=9bd439d1-0456-4f31-ad8e-d20e2718bb10,fitness=1.00001376,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.24005036484805944, 'benchmark_ratio': 1.0000137564705533, 'eval_time': 148.... [TRUNCATED]
[island 2] 2025-12-28 13:58:35,318 | INFO | 560 | [RECV THREAD] Received Program(id=adb63604-e7be-4f62-a52d-ca573a6e9757,fitness=1.00001403,island_found=1,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.2400504304340539, 'benchmark_ratio': 1.0000140296919533, 'eval_time': 1... [TRUNCATED]
[island 2] 2025-12-28 13:58:35,318 | INFO | 560 | [SEND THREAD] Sent Program(id=935c0174-25ab-462d-8493-bddf3be79a3c,fitness=1.00001348,island_found=2,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.2400502993819632, 'benchmark_ratio': 1.0000134837486316, 'eval_time': 139.3... [TRUNCATED]
[island 2] 2025-12-28 13:58:35,318 | INFO | 560 | [RECV THREAD] Received Program(id=024477a1-e11e-4026-8083-a432d86b155e,fitness=0.98009756,island_found=3,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.23526953997186556, 'benchmark_ratio': 0.9800975582739934, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-28 13:58:35,318 | INFO | 560 | [SEND THREAD] Sent Program(id=89405178-38ac-4ebf-985b-74f372ede96e,fitness=0.99833876,island_found=2,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.23964828784371858, 'benchmark_ratio': 0.998338764075704, 'eval_time': 109.6... [TRUNCATED]
[island 2] 2025-12-28 13:58:35,318 | INFO | 560 | [RECV THREAD] Received Program(id=7e4d27ea-955c-4167-92a2-ced2713b4aa4,fitness=0.93333418,island_found=3,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.22404412782938068, 'benchmark_ratio': 0.9333341777157438, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-28 13:58:35,319 | INFO | 560 | [SEND THREAD] Sent Program(id=a7ea865f-4fc7-414f-8aaa-dda1bb260542,fitness=0.99749370,island_found=2,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.23944543178574976, 'benchmark_ratio': 0.9974936962138801, 'eval_time': 52.2... [TRUNCATED]
[island 2] 2025-12-28 13:58:35,319 | INFO | 560 | [RECV THREAD] Received Program(id=6563f99d-fb45-4252-b7f1-daea0d0e5d92,fitness=0.92263534,island_found=3,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.2214759038224523, 'benchmark_ratio': 0.9226353423348773, 'eval_time': 7... [TRUNCATED]
[island 2] 2025-12-28 13:58:35,319 | INFO | 560 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-28 13:58:35,319 | INFO | 560 | [RECV THREAD] Received Program(id=d8f6944d-4097-4f80-b412-ed18ac4eb87b,fitness=0.92229431,island_found=3,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.221394040399565, 'benchmark_ratio': 0.9222943116137164, 'eval_time': 55... [TRUNCATED]
[island 2] 2025-12-28 13:58:35,319 | INFO | 560 | [RECV THREAD] Received migrants.
[island 2] 2025-12-28 13:58:35,319 | INFO | 560 | Threads finished.
[island 2] 2025-12-28 13:58:35,319 | INFO | 560 | Waiting for other islands to finish migration...
[island 2] 2025-12-28 13:58:35,320 | INFO | 560 | Migration finished.
[island 2] 2025-12-28 13:58:35,320 | INFO | 560 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 13:58:35,320 | INFO | 560 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 13:58:35,321 | INFO | 560 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 13:58:35,325 | INFO | 560 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/2/best_sol.py'.
[island 2] 2025-12-28 13:58:35,325 | INFO | 560 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/2/best_prompt.txt'.
[island 2] 2025-12-28 13:58:35,325 | INFO | 560 | Checkpoint 90 sucessfully saved.
[island 2] 2025-12-28 13:58:35,325 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 13:58:35,325 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 13:58:35,327 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 13:58:35,327 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 13:58:35,327 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 13:58:35,327 | INFO | 560 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 13:58:35,327 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 13:58:35,327 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | ========= EPOCH 91 =========
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | Global early stopping counter: 1/None
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | Exploration rate: 0.24067933861254304
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | Best prompt: Program(id=9ded1205-d7f9-4420-b7b0-82b16ea98efe,fitness=1.00001471,island_found=2,iteration_found=49,returncode=None,eval_metrics={})
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | Best solution: Program(id=64b19133-7e79-47c5-a8c7-790e148ae320,fitness=1.00001498,island_found=1,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.24005065941161832, 'benchmark_ratio': 1.0000149835780865, 'eval_time': 121.753413438797})
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | Generating initial populations: False
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | Exploration: False
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | Exploitation: True
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | === SELECTION STEP ===
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 13:58:35,328 | INFO | 560 | Selected 3 inspirations.
[island 2] 2025-12-28 13:58:35,329 | INFO | 560 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 13:58:35,329 | INFO | 560 | Chat consists of 14 messages (max_chat_depth = None).
[island 2] 2025-12-28 13:58:35,329 | INFO | 560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-28 13:58:59,829 | INFO | 560 | Successfully retrieved response, using 41804 prompt tokens and 4344 completion tokens.
[island 2] 2025-12-28 13:58:59,829 | INFO | 560 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 13:58:59,830 | INFO | 560 | Successfully modified parent solution.
[island 2] 2025-12-28 13:58:59,830 | INFO | 560 | Attempting to evaluate program...
[island 2] 2025-12-28 14:04:17,361 | INFO | 560 | Evaluated program without errors.
[island 2] 2025-12-28 14:04:17,361 | INFO | 560 | Child solution -> Program(id=976bd75e-01f4-406d-bd97-39ff2e59d2aa,fitness=0.99801917,island_found=2,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.23957156936854168, 'benchmark_ratio': 0.9980191664337636, 'eval_time': 316.1... [TRUNCATED]
[island 2] 2025-12-28 14:04:17,362 | INFO | 560 | Adding child_sol to sol_db.
[island 2] 2025-12-28 14:04:17,362 | INFO | 560 | New program is worse than best -> 0.9980191664337636 <= 1.0000149835780865.
[island 2] 2025-12-28 14:04:17,362 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 14:04:17,362 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 14:05:59,571 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 14:05:59,572 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 14:05:59,572 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 14:05:59,572 | INFO | 560 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 14:05:59,572 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 14:05:59,572 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 14:05:59,573 | INFO | 560 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 14:05:59,573 | INFO | 560 | ========= EPOCH 92 =========
[island 2] 2025-12-28 14:05:59,573 | INFO | 560 | Global early stopping counter: 2/None
[island 2] 2025-12-28 14:05:59,573 | INFO | 560 | Exploration rate: 0.22864537168191587
[island 2] 2025-12-28 14:05:59,573 | INFO | 560 | Best prompt: Program(id=9ded1205-d7f9-4420-b7b0-82b16ea98efe,fitness=1.00001471,island_found=2,iteration_found=49,returncode=None,eval_metrics={})
[island 2] 2025-12-28 14:05:59,573 | INFO | 560 | Best solution: Program(id=64b19133-7e79-47c5-a8c7-790e148ae320,fitness=1.00001498,island_found=1,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.24005065941161832, 'benchmark_ratio': 1.0000149835780865, 'eval_time': 121.753413438797})
[island 2] 2025-12-28 14:05:59,573 | INFO | 560 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 14:05:59,573 | INFO | 560 | Generating initial populations: False
[island 2] 2025-12-28 14:05:59,573 | INFO | 560 | Exploration: True
[island 2] 2025-12-28 14:05:59,574 | INFO | 560 | Exploitation: False
[island 2] 2025-12-28 14:05:59,574 | INFO | 560 | === SELECTION STEP ===
[island 2] 2025-12-28 14:05:59,574 | INFO | 560 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 14:05:59,574 | INFO | 560 | Selected 0 inspirations.
[island 2] 2025-12-28 14:05:59,574 | INFO | 560 | === META-PROMPT STEP ===
[island 2] 2025-12-28 14:05:59,574 | INFO | 560 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-28 14:06:10,129 | INFO | 560 | Successfully retrieved response, using 2828 prompt tokens and 1828 completion tokens.
[island 2] 2025-12-28 14:06:10,129 | INFO | 560 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 14:06:10,129 | INFO | 560 | Successfully modified parent prompt.
[island 2] 2025-12-28 14:06:10,129 | INFO | 560 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 14:06:10,130 | INFO | 560 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 14:06:10,130 | INFO | 560 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 14:06:10,130 | INFO | 560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-28 14:06:59,054 | INFO | 560 | Successfully retrieved response, using 3171 prompt tokens and 13563 completion tokens.
[island 2] 2025-12-28 14:06:59,054 | INFO | 560 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 14:06:59,057 | INFO | 560 | Successfully modified parent solution.
[island 2] 2025-12-28 14:06:59,057 | INFO | 560 | Attempting to evaluate program...
[island 2] 2025-12-28 14:07:00,375 | ERROR | 560 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8owoyivd/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-12-28 14:07:00,375 | INFO | 560 | Child solution -> Program(id=7cf0507f-3ba6-49a0-9148-34c8590ec201,fitness=0.00000000,island_found=2,iteration_found=92,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 14:07:00,375 | INFO | 560 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 14:07:00,375 | INFO | 560 | Adding child_sol to sol_db.
[island 2] 2025-12-28 14:07:00,375 | INFO | 560 | New program is worse than best -> 0 <= 1.0000149835780865.
[island 2] 2025-12-28 14:07:00,375 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 14:07:00,375 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 14:12:41,029 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 14:12:41,029 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 14:12:41,029 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 14:12:41,030 | INFO | 560 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 14:12:41,030 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 14:12:41,030 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 14:12:41,030 | INFO | 560 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 14:12:41,030 | INFO | 560 | ========= EPOCH 93 =========
[island 2] 2025-12-28 14:12:41,030 | INFO | 560 | Global early stopping counter: 3/None
[island 2] 2025-12-28 14:12:41,030 | INFO | 560 | Exploration rate: 0.22864537168191587
[island 2] 2025-12-28 14:12:41,030 | INFO | 560 | Best prompt: Program(id=9ded1205-d7f9-4420-b7b0-82b16ea98efe,fitness=1.00001471,island_found=2,iteration_found=49,returncode=None,eval_metrics={})
[island 2] 2025-12-28 14:12:41,030 | INFO | 560 | Best solution: Program(id=64b19133-7e79-47c5-a8c7-790e148ae320,fitness=1.00001498,island_found=1,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.24005065941161832, 'benchmark_ratio': 1.0000149835780865, 'eval_time': 121.753413438797})
[island 2] 2025-12-28 14:12:41,031 | INFO | 560 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 14:12:41,031 | INFO | 560 | Generating initial populations: False
[island 2] 2025-12-28 14:12:41,031 | INFO | 560 | Exploration: True
[island 2] 2025-12-28 14:12:41,031 | INFO | 560 | Exploitation: False
[island 2] 2025-12-28 14:12:41,031 | INFO | 560 | === SELECTION STEP ===
[island 2] 2025-12-28 14:12:41,031 | INFO | 560 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 14:12:41,031 | INFO | 560 | Selected 0 inspirations.
[island 2] 2025-12-28 14:12:41,031 | INFO | 560 | === META-PROMPT STEP ===
[island 2] 2025-12-28 14:12:41,031 | INFO | 560 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-28 14:12:59,441 | INFO | 560 | Successfully retrieved response, using 3509 prompt tokens and 3068 completion tokens.
[island 2] 2025-12-28 14:12:59,441 | INFO | 560 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 14:12:59,442 | INFO | 560 | Successfully modified parent prompt.
[island 2] 2025-12-28 14:12:59,442 | INFO | 560 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 14:12:59,442 | INFO | 560 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 14:12:59,442 | INFO | 560 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 14:12:59,442 | INFO | 560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-28 14:13:54,261 | INFO | 560 | Successfully retrieved response, using 3895 prompt tokens and 12042 completion tokens.
[island 2] 2025-12-28 14:13:54,261 | INFO | 560 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 14:13:54,264 | INFO | 560 | Successfully modified parent solution.
[island 2] 2025-12-28 14:13:54,264 | INFO | 560 | Attempting to evaluate program...
[island 2] 2025-12-28 14:19:45,698 | INFO | 560 | Evaluated program without errors.
[island 2] 2025-12-28 14:19:45,698 | INFO | 560 | Child solution -> Program(id=e2d4e688-02b9-4d6d-a014-b7013ab22b38,fitness=0.67727972,island_found=2,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.16257900827058616, 'benchmark_ratio': 0.6772797237231124, 'eval_time': 350.3910610675812}).
[island 2] 2025-12-28 14:19:45,698 | INFO | 560 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 14:19:45,698 | INFO | 560 | Adding child_sol to sol_db.
[island 2] 2025-12-28 14:19:45,699 | INFO | 560 | New program is worse than best -> 0.6772797237231124 <= 1.0000149835780865.
[island 2] 2025-12-28 14:19:45,699 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 14:19:45,699 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 14:20:20,118 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 14:20:20,118 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 14:20:20,118 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 14:20:20,118 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 14:20:20,118 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | ========= EPOCH 94 =========
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | Global early stopping counter: 0/None
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | Exploration rate: 0.22864537168191587
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | Best prompt: Program(id=9ded1205-d7f9-4420-b7b0-82b16ea98efe,fitness=1.00001471,island_found=2,iteration_found=49,returncode=None,eval_metrics={})
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | Best solution: Program(id=64b19133-7e79-47c5-a8c7-790e148ae320,fitness=1.00001498,island_found=1,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.24005065941161832, 'benchmark_ratio': 1.0000149835780865, 'eval_time': 121.753413438797})
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | Generating initial populations: False
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | Exploration: False
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | Exploitation: True
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | === SELECTION STEP ===
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 14:20:20,119 | INFO | 560 | Selected 3 inspirations.
[island 2] 2025-12-28 14:20:20,120 | INFO | 560 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 14:20:20,120 | INFO | 560 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-28 14:20:20,120 | INFO | 560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-28 14:22:09,638 | INFO | 560 | Successfully retrieved response, using 9846 prompt tokens and 12362 completion tokens.
[island 2] 2025-12-28 14:22:09,638 | INFO | 560 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 14:22:09,641 | INFO | 560 | Successfully modified parent solution.
[island 2] 2025-12-28 14:22:09,641 | INFO | 560 | Attempting to evaluate program...
[island 2] 2025-12-28 14:27:27,243 | INFO | 560 | Evaluated program without errors.
[island 2] 2025-12-28 14:27:27,243 | INFO | 560 | Child solution -> Program(id=b721154e-d434-40af-9184-66f9941d8379,fitness=0.99997745,island_found=2,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.2400416506979726, 'benchmark_ratio': 0.9999774546304445, 'eval_time': 316.78091645240784}).
[island 2] 2025-12-28 14:27:27,244 | INFO | 560 | Adding child_sol to sol_db.
[island 2] 2025-12-28 14:27:27,244 | INFO | 560 | New program is worse than best -> 0.9999774546304445 <= 1.0000149835780865.
[island 2] 2025-12-28 14:27:27,244 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 14:27:27,244 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 14:27:50,457 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 14:27:50,457 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 14:27:50,458 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 14:27:50,458 | INFO | 560 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 14:27:50,458 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 14:27:50,458 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 14:27:50,458 | INFO | 560 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 14:27:50,458 | INFO | 560 | ========= EPOCH 95 =========
[island 2] 2025-12-28 14:27:50,458 | INFO | 560 | Global early stopping counter: 1/None
[island 2] 2025-12-28 14:27:50,458 | INFO | 560 | Exploration rate: 0.22864537168191587
[island 2] 2025-12-28 14:27:50,459 | INFO | 560 | Best prompt: Program(id=9ded1205-d7f9-4420-b7b0-82b16ea98efe,fitness=1.00001471,island_found=2,iteration_found=49,returncode=None,eval_metrics={})
[island 2] 2025-12-28 14:27:50,459 | INFO | 560 | Best solution: Program(id=64b19133-7e79-47c5-a8c7-790e148ae320,fitness=1.00001498,island_found=1,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.24005065941161832, 'benchmark_ratio': 1.0000149835780865, 'eval_time': 121.753413438797})
[island 2] 2025-12-28 14:27:50,459 | INFO | 560 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 14:27:50,459 | INFO | 560 | Generating initial populations: False
[island 2] 2025-12-28 14:27:50,459 | INFO | 560 | Exploration: True
[island 2] 2025-12-28 14:27:50,459 | INFO | 560 | Exploitation: False
[island 2] 2025-12-28 14:27:50,459 | INFO | 560 | === SELECTION STEP ===
[island 2] 2025-12-28 14:27:50,459 | INFO | 560 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 14:27:50,459 | INFO | 560 | Selected 0 inspirations.
[island 2] 2025-12-28 14:27:50,459 | INFO | 560 | === META-PROMPT STEP ===
[island 2] 2025-12-28 14:27:50,459 | INFO | 560 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-28 14:28:04,102 | INFO | 560 | Successfully retrieved response, using 2939 prompt tokens and 2263 completion tokens.
[island 2] 2025-12-28 14:28:04,102 | INFO | 560 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 14:28:04,102 | ERROR | 560 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'Algorithmic Diversity: Prioritize exploring fundamentally different algorithmic classes. Specifically, move beyond simple physics-based force models. Foc... [TRUNCATED]
[island 2] 2025-12-28 14:28:04,102 | INFO | 560 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 14:28:04,102 | INFO | 560 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 14:28:04,103 | INFO | 560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-28 14:30:00,047 | INFO | 560 | Successfully retrieved response, using 3225 prompt tokens and 13620 completion tokens.
[island 2] 2025-12-28 14:30:00,047 | INFO | 560 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 14:30:00,049 | INFO | 560 | Successfully modified parent solution.
[island 2] 2025-12-28 14:30:00,049 | INFO | 560 | Attempting to evaluate program...
[island 2] 2025-12-28 14:36:00,492 | ERROR | 560 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2025-12-28 14:36:00,492 | INFO | 560 | Child solution -> Program(id=de13a8b8-9310-4d07-ba27-379720cfd35f,fitness=0.00000000,island_found=2,iteration_found=95,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 14:36:00,492 | INFO | 560 | Adding child_sol to sol_db.
[island 2] 2025-12-28 14:36:00,493 | INFO | 560 | New program is worse than best -> 0 <= 1.0000149835780865.
[island 2] 2025-12-28 14:36:00,493 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 14:36:00,493 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 14:36:00,493 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 14:36:00,493 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 14:36:00,494 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 14:36:00,494 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 14:36:00,494 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 14:36:00,494 | INFO | 560 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 14:36:00,494 | INFO | 560 | ========= EPOCH 96 =========
[island 2] 2025-12-28 14:36:00,494 | INFO | 560 | Global early stopping counter: 0/None
[island 2] 2025-12-28 14:36:00,495 | INFO | 560 | Exploration rate: 0.22864537168191587
[island 2] 2025-12-28 14:36:00,495 | INFO | 560 | Best prompt: Program(id=9ded1205-d7f9-4420-b7b0-82b16ea98efe,fitness=1.00001471,island_found=2,iteration_found=49,returncode=None,eval_metrics={})
