[island 6] 2025-12-28 01:37:37,930 | INFO | 625 | === CodeEvolve ===
[island 6] 2025-12-28 07:18:30,592 | INFO | 625 | sol_db EliteMap: {50: ('d5c04ffc-3b09-4705-9d57-9392c77afe83', 0.998144634522822), 4: ('7871ab25-572f-4204-bd9c-84db1cef132d', 0.9981446345264999), 43: ('722706cc-8e01-4f65-aaef-1bcb9950d71b', 0.9981446345234026), 51: ('280a550c-aa58-4590-8a... [TRUNCATED]
[island 6] 2025-12-28 07:18:30,592 | INFO | 625 | Generating initial populations: False
[island 6] 2025-12-28 07:18:30,592 | INFO | 625 | Exploration: False
[island 6] 2025-12-28 07:18:30,592 | INFO | 625 | Exploitation: True
[island 6] 2025-12-28 07:18:30,592 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 07:18:30,592 | INFO | 625 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 07:18:30,592 | INFO | 625 | Selected 2 inspirations.
[island 6] 2025-12-28 07:18:30,592 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 07:18:30,592 | INFO | 625 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-28 07:18:30,592 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 07:19:00,418 | INFO | 625 | Successfully retrieved response, using 13010 prompt tokens and 9145 completion tokens.
[island 6] 2025-12-28 07:19:00,418 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 07:19:00,424 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 07:19:00,424 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 07:19:52,155 | INFO | 625 | Evaluated program without errors.
[island 6] 2025-12-28 07:19:52,156 | INFO | 625 | Child solution -> Program(id=816d99b1-f683-4769-867b-f507fcf1c8e5,fitness=0.99794215,island_found=6,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 2.6304385384731357, 'benchmark_ratio': 0.9979421470532318, 'eval_time': 50.9390344619751}).
[island 6] 2025-12-28 07:19:52,156 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 07:19:52,156 | INFO | 625 | New program is worse than best -> 0.9979421470532318 <= 0.9981446345264999.
[island 6] 2025-12-28 07:19:52,156 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 07:19:52,156 | INFO | 625 | Waiting for all islands to report progress...
[island 6] 2025-12-28 07:20:01,899 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 07:20:01,899 | INFO | 625 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 07:20:01,899 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 07:20:01,899 | INFO | 625 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 07:20:01,899 | INFO | 625 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 07:20:01,899 | INFO | 625 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | ========= EPOCH 227 =========
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | Global early stopping counter: 2/None
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | Exploration rate: 0.5
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | Best prompt: Program(id=7ccf4490-0a07-47aa-85a5-de24a527a043,fitness=0.99814463,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | Best solution: Program(id=7871ab25-572f-4204-bd9c-84db1cef132d,fitness=0.99814463,island_found=6,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.6309722676625635, 'benchmark_ratio': 0.9981446345264999, 'eval_time': 8.954531192779541})
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | sol_db EliteMap: {50: ('d5c04ffc-3b09-4705-9d57-9392c77afe83', 0.998144634522822), 4: ('7871ab25-572f-4204-bd9c-84db1cef132d', 0.9981446345264999), 43: ('722706cc-8e01-4f65-aaef-1bcb9950d71b', 0.9981446345234026), 51: ('280a550c-aa58-4590-8a... [TRUNCATED]
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | Generating initial populations: False
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | Exploration: False
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | Exploitation: True
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | Selected 2 inspirations.
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2025-12-28 07:20:01,900 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 07:20:29,242 | INFO | 625 | Successfully retrieved response, using 36824 prompt tokens and 4109 completion tokens.
[island 6] 2025-12-28 07:20:29,242 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 07:20:29,246 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 07:20:29,246 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 07:20:41,978 | INFO | 625 | Evaluated program without errors.
[island 6] 2025-12-28 07:20:41,978 | INFO | 625 | Child solution -> Program(id=8bea0116-5799-4916-b95e-a2ce223c036f,fitness=0.99814463,island_found=6,iteration_found=227,returncode=0,eval_metrics={'radii_sum': 2.6309722676543994, 'benchmark_ratio': 0.9981446345234026, 'eval_time': 12.093698740005493}).
[island 6] 2025-12-28 07:20:41,978 | INFO | 625 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 07:20:41,979 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 07:20:41,979 | INFO | 625 | New program is worse than best -> 0.9981446345234026 <= 0.9981446345264999.
[island 6] 2025-12-28 07:20:41,979 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 07:20:41,979 | INFO | 625 | Waiting for all islands to report progress...
[island 6] 2025-12-28 07:20:51,635 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 07:20:51,635 | INFO | 625 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 07:20:51,635 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 07:20:51,635 | INFO | 625 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 07:20:51,635 | INFO | 625 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 07:20:51,635 | INFO | 625 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 07:20:51,635 | INFO | 625 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 07:20:51,635 | INFO | 625 | ========= EPOCH 228 =========
[island 6] 2025-12-28 07:20:51,635 | INFO | 625 | Global early stopping counter: 3/None
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | Exploration rate: 0.5
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | Best prompt: Program(id=7ccf4490-0a07-47aa-85a5-de24a527a043,fitness=0.99814463,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | Best solution: Program(id=7871ab25-572f-4204-bd9c-84db1cef132d,fitness=0.99814463,island_found=6,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.6309722676625635, 'benchmark_ratio': 0.9981446345264999, 'eval_time': 8.954531192779541})
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | sol_db EliteMap: {50: ('d5c04ffc-3b09-4705-9d57-9392c77afe83', 0.998144634522822), 4: ('7871ab25-572f-4204-bd9c-84db1cef132d', 0.9981446345264999), 43: ('722706cc-8e01-4f65-aaef-1bcb9950d71b', 0.9981446345234026), 51: ('280a550c-aa58-4590-8a... [TRUNCATED]
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | Generating initial populations: False
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | Exploration: False
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | Exploitation: True
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | Selected 2 inspirations.
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-28 07:20:51,636 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 07:21:10,842 | INFO | 625 | Successfully retrieved response, using 14721 prompt tokens and 5742 completion tokens.
[island 6] 2025-12-28 07:21:10,842 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 07:21:10,846 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 07:21:10,846 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 07:21:59,420 | INFO | 625 | Evaluated program without errors.
[island 6] 2025-12-28 07:21:59,420 | INFO | 625 | Child solution -> Program(id=7469c236-e8d8-4d35-b196-b3cdf28319d9,fitness=0.98015326,island_found=6,iteration_found=228,returncode=0,eval_metrics={'radii_sum': 2.5835494866030078, 'benchmark_ratio': 0.9801532649287602, 'eval_time': 47.645668029785156}).
[island 6] 2025-12-28 07:21:59,421 | INFO | 625 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 07:21:59,421 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 07:21:59,421 | INFO | 625 | New program is worse than best -> 0.9801532649287602 <= 0.9981446345264999.
[island 6] 2025-12-28 07:21:59,421 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 07:21:59,421 | INFO | 625 | Waiting for all islands to report progress...
[island 6] 2025-12-28 07:22:15,409 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 07:22:15,409 | INFO | 625 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 07:22:15,409 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 07:22:15,409 | INFO | 625 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 07:22:15,409 | INFO | 625 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 07:22:15,409 | INFO | 625 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | ========= EPOCH 229 =========
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | Global early stopping counter: 4/None
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | Exploration rate: 0.5
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | Best prompt: Program(id=7ccf4490-0a07-47aa-85a5-de24a527a043,fitness=0.99814463,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | Best solution: Program(id=7871ab25-572f-4204-bd9c-84db1cef132d,fitness=0.99814463,island_found=6,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.6309722676625635, 'benchmark_ratio': 0.9981446345264999, 'eval_time': 8.954531192779541})
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | sol_db EliteMap: {50: ('d5c04ffc-3b09-4705-9d57-9392c77afe83', 0.998144634522822), 4: ('7871ab25-572f-4204-bd9c-84db1cef132d', 0.9981446345264999), 43: ('722706cc-8e01-4f65-aaef-1bcb9950d71b', 0.9981446345234026), 51: ('280a550c-aa58-4590-8a... [TRUNCATED]
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | Generating initial populations: False
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | Exploration: True
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | Exploitation: False
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | Selected 0 inspirations.
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | === META-PROMPT STEP ===
[island 6] 2025-12-28 07:22:15,410 | INFO | 625 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 07:22:19,726 | INFO | 625 | Successfully retrieved response, using 4183 prompt tokens and 691 completion tokens.
[island 6] 2025-12-28 07:22:19,726 | INFO | 625 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 07:22:19,727 | INFO | 625 | Successfully modified parent prompt.
[island 6] 2025-12-28 07:22:19,727 | INFO | 625 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 07:22:19,727 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 07:22:19,727 | INFO | 625 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 07:22:19,727 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 07:22:35,897 | INFO | 625 | Successfully retrieved response, using 4505 prompt tokens and 4190 completion tokens.
[island 6] 2025-12-28 07:22:35,897 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 07:22:35,902 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 07:22:35,902 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 07:22:38,259 | INFO | 625 | Evaluated program without errors.
[island 6] 2025-12-28 07:22:38,259 | INFO | 625 | Child solution -> Program(id=09456dfb-79c5-42ac-837e-42d3d764a113,fitness=0.91917520,island_found=6,iteration_found=229,returncode=0,eval_metrics={'radii_sum': 2.4228196822762835, 'benchmark_ratio': 0.9191752022676337, 'eval_time': 1.8208136558532715}).
[island 6] 2025-12-28 07:22:38,260 | INFO | 625 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 07:22:38,260 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 07:22:38,260 | INFO | 625 | New program is worse than best -> 0.9191752022676337 <= 0.9981446345264999.
[island 6] 2025-12-28 07:22:38,260 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 07:22:38,260 | INFO | 625 | Waiting for all islands to report progress...
[island 6] 2025-12-28 07:23:38,456 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 07:23:38,456 | INFO | 625 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | ========= EPOCH 230 =========
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | Global early stopping counter: 5/None
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | Exploration rate: 0.5
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | Best prompt: Program(id=7ccf4490-0a07-47aa-85a5-de24a527a043,fitness=0.99814463,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | Best solution: Program(id=7871ab25-572f-4204-bd9c-84db1cef132d,fitness=0.99814463,island_found=6,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.6309722676625635, 'benchmark_ratio': 0.9981446345264999, 'eval_time': 8.954531192779541})
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | sol_db EliteMap: {50: ('d5c04ffc-3b09-4705-9d57-9392c77afe83', 0.998144634522822), 4: ('7871ab25-572f-4204-bd9c-84db1cef132d', 0.9981446345264999), 43: ('722706cc-8e01-4f65-aaef-1bcb9950d71b', 0.9981446345234026), 51: ('280a550c-aa58-4590-8a... [TRUNCATED]
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | Generating initial populations: False
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | Exploration: False
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | Exploitation: True
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | Selected 2 inspirations.
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 07:23:38,457 | INFO | 625 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-28 07:23:38,458 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 07:24:09,064 | INFO | 625 | Successfully retrieved response, using 14247 prompt tokens and 7123 completion tokens.
[island 6] 2025-12-28 07:24:09,065 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 07:24:09,069 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 07:24:09,069 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 07:25:09,227 | ERROR | 625 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 07:25:09,227 | INFO | 625 | Child solution -> Program(id=9f794790-bdfd-4061-9328-f0718af3ed06,fitness=0.00000000,island_found=6,iteration_found=230,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 07:25:09,227 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 07:25:09,227 | INFO | 625 | New program is worse than best -> 0 <= 0.9981446345264999.
[island 6] 2025-12-28 07:25:09,228 | INFO | 625 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 07:25:09,228 | INFO | 625 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 07:25:09,228 | INFO | 625 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 07:25:09,240 | INFO | 625 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_full_3/6/best_sol.py'.
[island 6] 2025-12-28 07:25:09,240 | INFO | 625 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_full_3/6/best_prompt.txt'.
[island 6] 2025-12-28 07:25:09,240 | INFO | 625 | Checkpoint 230 sucessfully saved.
[island 6] 2025-12-28 07:25:09,240 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 07:25:09,240 | INFO | 625 | Waiting for all islands to report progress...
[island 6] 2025-12-28 07:25:09,241 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 07:25:09,241 | INFO | 625 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 07:25:09,241 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 07:25:09,241 | INFO | 625 | Early stopping counter increased: 6/None
[island 6] 2025-12-28 07:25:09,241 | INFO | 625 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 07:25:09,241 | INFO | 625 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 07:25:09,241 | INFO | 625 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 07:25:09,241 | INFO | 625 | ========= EPOCH 231 =========
[island 6] 2025-12-28 07:25:09,241 | INFO | 625 | Global early stopping counter: 6/None
[island 6] 2025-12-28 07:25:09,241 | INFO | 625 | Exploration rate: 0.5
[island 6] 2025-12-28 07:25:09,242 | INFO | 625 | Best prompt: Program(id=7ccf4490-0a07-47aa-85a5-de24a527a043,fitness=0.99814463,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 07:25:09,242 | INFO | 625 | Best solution: Program(id=7871ab25-572f-4204-bd9c-84db1cef132d,fitness=0.99814463,island_found=6,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.6309722676625635, 'benchmark_ratio': 0.9981446345264999, 'eval_time': 8.954531192779541})
[island 6] 2025-12-28 07:25:09,242 | INFO | 625 | sol_db EliteMap: {50: ('d5c04ffc-3b09-4705-9d57-9392c77afe83', 0.998144634522822), 4: ('7871ab25-572f-4204-bd9c-84db1cef132d', 0.9981446345264999), 43: ('722706cc-8e01-4f65-aaef-1bcb9950d71b', 0.9981446345234026), 51: ('280a550c-aa58-4590-8a... [TRUNCATED]
[island 6] 2025-12-28 07:25:09,242 | INFO | 625 | Generating initial populations: False
[island 6] 2025-12-28 07:25:09,242 | INFO | 625 | Exploration: False
[island 6] 2025-12-28 07:25:09,242 | INFO | 625 | Exploitation: True
[island 6] 2025-12-28 07:25:09,242 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 07:25:09,242 | INFO | 625 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 07:25:09,242 | INFO | 625 | Selected 2 inspirations.
[island 6] 2025-12-28 07:25:09,242 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 07:25:09,242 | INFO | 625 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2025-12-28 07:25:09,242 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 07:25:39,425 | INFO | 625 | Successfully retrieved response, using 44905 prompt tokens and 4711 completion tokens.
[island 6] 2025-12-28 07:25:39,425 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 07:25:39,429 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 07:25:39,429 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 07:25:53,627 | INFO | 625 | Evaluated program without errors.
[island 6] 2025-12-28 07:25:53,627 | INFO | 625 | Child solution -> Program(id=1dbd2acc-6db3-4119-9787-4aa8fecf334e,fitness=0.99814463,island_found=6,iteration_found=231,returncode=0,eval_metrics={'radii_sum': 2.6309722676628495, 'benchmark_ratio': 0.9981446345266084, 'eval_time': 13.103132247924805}).
[island 6] 2025-12-28 07:25:53,627 | INFO | 625 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 07:25:53,627 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 07:25:53,628 | INFO | 625 | New best program found -> 0.9981446345266084.
[island 6] 2025-12-28 07:25:53,628 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 07:25:53,628 | INFO | 625 | Waiting for all islands to report progress...
[island 6] 2025-12-28 07:26:27,583 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 07:26:27,584 | INFO | 625 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 07:26:27,584 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 07:26:27,584 | INFO | 625 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 07:26:27,584 | INFO | 625 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 07:26:27,584 | INFO | 625 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 07:26:27,584 | INFO | 625 | ========= EPOCH 232 =========
[island 6] 2025-12-28 07:26:27,584 | INFO | 625 | Global early stopping counter: 0/None
[island 6] 2025-12-28 07:26:27,584 | INFO | 625 | Exploration rate: 0.5
[island 6] 2025-12-28 07:26:27,584 | INFO | 625 | Best prompt: Program(id=82bb94ce-921e-4361-a248-965663b10e37,fitness=0.99814463,island_found=6,iteration_found=164,returncode=None,eval_metrics={})
[island 6] 2025-12-28 07:26:27,584 | INFO | 625 | Best solution: Program(id=1dbd2acc-6db3-4119-9787-4aa8fecf334e,fitness=0.99814463,island_found=6,iteration_found=231,returncode=0,eval_metrics={'radii_sum': 2.6309722676628495, 'benchmark_ratio': 0.9981446345266084, 'eval_time': 13.103132247924805})
[island 6] 2025-12-28 07:26:27,585 | INFO | 625 | sol_db EliteMap: {50: ('d5c04ffc-3b09-4705-9d57-9392c77afe83', 0.998144634522822), 4: ('7871ab25-572f-4204-bd9c-84db1cef132d', 0.9981446345264999), 43: ('722706cc-8e01-4f65-aaef-1bcb9950d71b', 0.9981446345234026), 51: ('280a550c-aa58-4590-8a... [TRUNCATED]
[island 6] 2025-12-28 07:26:27,585 | INFO | 625 | Generating initial populations: False
[island 6] 2025-12-28 07:26:27,585 | INFO | 625 | Exploration: False
[island 6] 2025-12-28 07:26:27,585 | INFO | 625 | Exploitation: True
[island 6] 2025-12-28 07:26:27,585 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 07:26:27,585 | INFO | 625 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 07:26:27,585 | INFO | 625 | Selected 2 inspirations.
[island 6] 2025-12-28 07:26:27,585 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 07:26:27,585 | INFO | 625 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2025-12-28 07:26:27,585 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 07:26:41,944 | INFO | 625 | Successfully retrieved response, using 24127 prompt tokens and 2697 completion tokens.
[island 6] 2025-12-28 07:26:41,944 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 07:26:41,950 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 07:26:41,950 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 07:26:45,208 | INFO | 625 | Evaluated program without errors.
[island 6] 2025-12-28 07:26:45,208 | INFO | 625 | Child solution -> Program(id=b079c6f0-f980-4b30-87eb-2c5330cda1e9,fitness=0.99814463,island_found=6,iteration_found=232,returncode=0,eval_metrics={'radii_sum': 2.630972267652869, 'benchmark_ratio': 0.998144634522822, 'eval_time': 2.579707622528076}).
[island 6] 2025-12-28 07:26:45,208 | INFO | 625 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 07:26:45,208 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 07:26:45,208 | INFO | 625 | New program is worse than best -> 0.998144634522822 <= 0.9981446345266084.
[island 6] 2025-12-28 07:26:45,208 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 07:26:45,209 | INFO | 625 | Waiting for all islands to report progress...
