[island 4] 2026-01-27 16:15:51,796 | INFO | 9227 | === CodeEvolve ===
[island 4] 2026-01-27 21:29:19,150 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:29:19,150 | INFO | 9227 | New program is worse than best -> 0.9759112480588128 <= 0.9759112480588128.
[island 4] 2026-01-27 21:29:19,150 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:29:19,150 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:29:42,647 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:29:42,647 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:29:42,648 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:29:42,648 | INFO | 9227 | Early stopping counter increased: 12/None
[island 4] 2026-01-27 21:29:42,648 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:29:42,648 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:29:42,649 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:29:42,649 | INFO | 9227 | ========= EPOCH 216 =========
[island 4] 2026-01-27 21:29:42,649 | INFO | 9227 | Global early stopping counter: 12/None
[island 4] 2026-01-27 21:29:42,649 | INFO | 9227 | Exploration rate: 0.5
[island 4] 2026-01-27 21:29:42,649 | INFO | 9227 | Best prompt: Program(id=a495f2ff-1715-4a26-8d25-d3c3b53a14c5,fitness=0.97591125,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:29:42,649 | INFO | 9227 | Best solution: Program(id=84f8ad6e-898d-4ce0-8182-a2d5b2fba98b,fitness=0.97591125,island_found=4,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 17.08215022087097})
[island 4] 2026-01-27 21:29:42,649 | INFO | 9227 | sol_db EliteMap: {5: ('5d33aa87-ec00-4b99-a5d6-ceed1d334297', 0.7183196526625412), 37: ('84f8ad6e-898d-4ce0-8182-a2d5b2fba98b', 0.9759112480588128), 30: ('5a4a1604-7ad0-48c5-99e3-77a82717aa77', 0.9759112480588128), 21: ('56d16409-d55d-47a7-9... [TRUNCATED]
[island 4] 2026-01-27 21:29:42,649 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 21:29:42,649 | INFO | 9227 | Exploration: False
[island 4] 2026-01-27 21:29:42,649 | INFO | 9227 | Exploitation: True
[island 4] 2026-01-27 21:29:42,649 | INFO | 9227 | === SELECTION STEP ===
[island 4] 2026-01-27 21:29:42,649 | INFO | 9227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 21:29:42,650 | INFO | 9227 | Selected 3 inspirations.
[island 4] 2026-01-27 21:29:42,650 | INFO | 9227 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:29:42,650 | INFO | 9227 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-27 21:29:42,650 | INFO | 9227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:29:53,066 | INFO | 9227 | Successfully retrieved response, using 12320 prompt tokens and 2324 completion tokens.
[island 4] 2026-01-27 21:29:53,066 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:29:53,069 | INFO | 9227 | Successfully modified parent solution.
[island 4] 2026-01-27 21:29:53,069 | INFO | 9227 | Attempting to evaluate program...
[island 4] 2026-01-27 21:30:17,876 | INFO | 9227 | Evaluated program without errors.
[island 4] 2026-01-27 21:30:17,876 | INFO | 9227 | Child solution -> Program(id=abf1e606-64f1-426c-97bb-df3181a72f13,fitness=0.97591125,island_found=4,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 23.7... [TRUNCATED]
[island 4] 2026-01-27 21:30:17,876 | INFO | 9227 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 21:30:17,876 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:30:17,876 | INFO | 9227 | New program is worse than best -> 0.9759112480588128 <= 0.9759112480588128.
[island 4] 2026-01-27 21:30:17,877 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:30:17,877 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:31:03,514 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:31:03,514 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:31:03,515 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:31:03,515 | INFO | 9227 | Early stopping counter increased: 13/None
[island 4] 2026-01-27 21:31:03,515 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:31:03,515 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:31:03,515 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:31:03,515 | INFO | 9227 | ========= EPOCH 217 =========
[island 4] 2026-01-27 21:31:03,515 | INFO | 9227 | Global early stopping counter: 13/None
[island 4] 2026-01-27 21:31:03,515 | INFO | 9227 | Exploration rate: 0.5
[island 4] 2026-01-27 21:31:03,515 | INFO | 9227 | Best prompt: Program(id=a495f2ff-1715-4a26-8d25-d3c3b53a14c5,fitness=0.97591125,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:31:03,515 | INFO | 9227 | Best solution: Program(id=84f8ad6e-898d-4ce0-8182-a2d5b2fba98b,fitness=0.97591125,island_found=4,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 17.08215022087097})
[island 4] 2026-01-27 21:31:03,516 | INFO | 9227 | sol_db EliteMap: {5: ('5d33aa87-ec00-4b99-a5d6-ceed1d334297', 0.7183196526625412), 37: ('84f8ad6e-898d-4ce0-8182-a2d5b2fba98b', 0.9759112480588128), 30: ('5a4a1604-7ad0-48c5-99e3-77a82717aa77', 0.9759112480588128), 21: ('56d16409-d55d-47a7-9... [TRUNCATED]
[island 4] 2026-01-27 21:31:03,516 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 21:31:03,516 | INFO | 9227 | Exploration: False
[island 4] 2026-01-27 21:31:03,516 | INFO | 9227 | Exploitation: True
[island 4] 2026-01-27 21:31:03,516 | INFO | 9227 | === SELECTION STEP ===
[island 4] 2026-01-27 21:31:03,516 | INFO | 9227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 21:31:03,516 | INFO | 9227 | Selected 3 inspirations.
[island 4] 2026-01-27 21:31:03,516 | INFO | 9227 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:31:03,516 | INFO | 9227 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-27 21:31:03,516 | INFO | 9227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:31:13,549 | INFO | 9227 | Successfully retrieved response, using 7795 prompt tokens and 3158 completion tokens.
[island 4] 2026-01-27 21:31:13,549 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:31:13,551 | INFO | 9227 | Successfully modified parent solution.
[island 4] 2026-01-27 21:31:13,551 | INFO | 9227 | Attempting to evaluate program...
[island 4] 2026-01-27 21:31:22,027 | INFO | 9227 | Evaluated program without errors.
[island 4] 2026-01-27 21:31:22,027 | INFO | 9227 | Child solution -> Program(id=b4ed2a41-4e37-4085-babc-2c9ecbf0758e,fitness=0.38576125,island_found=4,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.029928875876915204, 'benchmark_ratio': 0.3857612456105774, 'eval_time': 7.6... [TRUNCATED]
[island 4] 2026-01-27 21:31:22,027 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:31:22,028 | INFO | 9227 | New program is worse than best -> 0.3857612456105774 <= 0.9759112480588128.
[island 4] 2026-01-27 21:31:22,028 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:31:22,028 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:32:27,698 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:32:27,698 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:32:27,699 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:32:27,699 | INFO | 9227 | Early stopping counter increased: 14/None
[island 4] 2026-01-27 21:32:27,699 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:32:27,699 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:32:27,700 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:32:27,700 | INFO | 9227 | ========= EPOCH 218 =========
[island 4] 2026-01-27 21:32:27,700 | INFO | 9227 | Global early stopping counter: 14/None
[island 4] 2026-01-27 21:32:27,700 | INFO | 9227 | Exploration rate: 0.5
[island 4] 2026-01-27 21:32:27,700 | INFO | 9227 | Best prompt: Program(id=a495f2ff-1715-4a26-8d25-d3c3b53a14c5,fitness=0.97591125,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:32:27,700 | INFO | 9227 | Best solution: Program(id=84f8ad6e-898d-4ce0-8182-a2d5b2fba98b,fitness=0.97591125,island_found=4,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 17.08215022087097})
[island 4] 2026-01-27 21:32:27,700 | INFO | 9227 | sol_db EliteMap: {5: ('5d33aa87-ec00-4b99-a5d6-ceed1d334297', 0.7183196526625412), 37: ('84f8ad6e-898d-4ce0-8182-a2d5b2fba98b', 0.9759112480588128), 30: ('5a4a1604-7ad0-48c5-99e3-77a82717aa77', 0.9759112480588128), 21: ('56d16409-d55d-47a7-9... [TRUNCATED]
[island 4] 2026-01-27 21:32:27,700 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 21:32:27,700 | INFO | 9227 | Exploration: False
[island 4] 2026-01-27 21:32:27,700 | INFO | 9227 | Exploitation: True
[island 4] 2026-01-27 21:32:27,700 | INFO | 9227 | === SELECTION STEP ===
[island 4] 2026-01-27 21:32:27,700 | INFO | 9227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 21:32:27,701 | INFO | 9227 | Selected 3 inspirations.
[island 4] 2026-01-27 21:32:27,701 | INFO | 9227 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:32:27,701 | INFO | 9227 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-27 21:32:27,701 | INFO | 9227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:32:38,375 | INFO | 9227 | Successfully retrieved response, using 10348 prompt tokens and 2314 completion tokens.
[island 4] 2026-01-27 21:32:38,375 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:32:38,376 | INFO | 9227 | Successfully modified parent solution.
[island 4] 2026-01-27 21:32:38,376 | INFO | 9227 | Attempting to evaluate program...
[island 4] 2026-01-27 21:33:01,707 | INFO | 9227 | Evaluated program without errors.
[island 4] 2026-01-27 21:33:01,707 | INFO | 9227 | Child solution -> Program(id=14e71e26-363a-4905-be63-b489f6f172a4,fitness=0.97591125,island_found=4,iteration_found=218,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 22.4... [TRUNCATED]
[island 4] 2026-01-27 21:33:01,707 | INFO | 9227 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 21:33:01,708 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:33:01,708 | INFO | 9227 | New program is worse than best -> 0.9759112480588128 <= 0.9759112480588128.
[island 4] 2026-01-27 21:33:01,708 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:33:01,708 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:33:44,257 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:33:44,257 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:33:44,258 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:33:44,258 | INFO | 9227 | Early stopping counter increased: 15/None
[island 4] 2026-01-27 21:33:44,258 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:33:44,258 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:33:44,262 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:33:44,262 | INFO | 9227 | ========= EPOCH 219 =========
[island 4] 2026-01-27 21:33:44,262 | INFO | 9227 | Global early stopping counter: 15/None
[island 4] 2026-01-27 21:33:44,263 | INFO | 9227 | Exploration rate: 0.5
[island 4] 2026-01-27 21:33:44,263 | INFO | 9227 | Best prompt: Program(id=a495f2ff-1715-4a26-8d25-d3c3b53a14c5,fitness=0.97591125,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:33:44,263 | INFO | 9227 | Best solution: Program(id=84f8ad6e-898d-4ce0-8182-a2d5b2fba98b,fitness=0.97591125,island_found=4,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 17.08215022087097})
[island 4] 2026-01-27 21:33:44,263 | INFO | 9227 | sol_db EliteMap: {5: ('5d33aa87-ec00-4b99-a5d6-ceed1d334297', 0.7183196526625412), 37: ('84f8ad6e-898d-4ce0-8182-a2d5b2fba98b', 0.9759112480588128), 30: ('5a4a1604-7ad0-48c5-99e3-77a82717aa77', 0.9759112480588128), 21: ('56d16409-d55d-47a7-9... [TRUNCATED]
[island 4] 2026-01-27 21:33:44,263 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 21:33:44,263 | INFO | 9227 | Exploration: False
[island 4] 2026-01-27 21:33:44,263 | INFO | 9227 | Exploitation: True
[island 4] 2026-01-27 21:33:44,263 | INFO | 9227 | === SELECTION STEP ===
[island 4] 2026-01-27 21:33:44,263 | INFO | 9227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 21:33:44,264 | INFO | 9227 | Selected 3 inspirations.
[island 4] 2026-01-27 21:33:44,264 | INFO | 9227 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:33:44,264 | INFO | 9227 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-27 21:33:44,264 | INFO | 9227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:33:51,468 | INFO | 9227 | Successfully retrieved response, using 11675 prompt tokens and 2442 completion tokens.
[island 4] 2026-01-27 21:33:51,468 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:33:51,470 | INFO | 9227 | Successfully modified parent solution.
[island 4] 2026-01-27 21:33:51,470 | INFO | 9227 | Attempting to evaluate program...
[island 4] 2026-01-27 21:34:04,108 | INFO | 9227 | Evaluated program without errors.
[island 4] 2026-01-27 21:34:04,108 | INFO | 9227 | Child solution -> Program(id=6212af1d-404d-4e68-b7fd-8ded5f3ce709,fitness=0.97591125,island_found=4,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 11.9... [TRUNCATED]
[island 4] 2026-01-27 21:34:04,108 | INFO | 9227 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 21:34:04,108 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:34:04,108 | INFO | 9227 | New program is worse than best -> 0.9759112480588128 <= 0.9759112480588128.
[island 4] 2026-01-27 21:34:04,109 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:34:04,109 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:34:17,387 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:34:17,387 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:34:17,388 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:34:17,388 | INFO | 9227 | Early stopping counter increased: 16/None
[island 4] 2026-01-27 21:34:17,388 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:34:17,388 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:34:17,396 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:34:17,396 | INFO | 9227 | ========= EPOCH 220 =========
[island 4] 2026-01-27 21:34:17,396 | INFO | 9227 | Global early stopping counter: 16/None
[island 4] 2026-01-27 21:34:17,396 | INFO | 9227 | Exploration rate: 0.5
[island 4] 2026-01-27 21:34:17,396 | INFO | 9227 | Best prompt: Program(id=a495f2ff-1715-4a26-8d25-d3c3b53a14c5,fitness=0.97591125,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:34:17,396 | INFO | 9227 | Best solution: Program(id=84f8ad6e-898d-4ce0-8182-a2d5b2fba98b,fitness=0.97591125,island_found=4,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 17.08215022087097})
[island 4] 2026-01-27 21:34:17,396 | INFO | 9227 | sol_db EliteMap: {5: ('5d33aa87-ec00-4b99-a5d6-ceed1d334297', 0.7183196526625412), 37: ('84f8ad6e-898d-4ce0-8182-a2d5b2fba98b', 0.9759112480588128), 30: ('5a4a1604-7ad0-48c5-99e3-77a82717aa77', 0.9759112480588128), 21: ('56d16409-d55d-47a7-9... [TRUNCATED]
[island 4] 2026-01-27 21:34:17,396 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 21:34:17,396 | INFO | 9227 | Exploration: False
[island 4] 2026-01-27 21:34:17,396 | INFO | 9227 | Exploitation: True
[island 4] 2026-01-27 21:34:17,396 | INFO | 9227 | === SELECTION STEP ===
[island 4] 2026-01-27 21:34:17,396 | INFO | 9227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 21:34:17,397 | INFO | 9227 | Selected 3 inspirations.
[island 4] 2026-01-27 21:34:17,397 | INFO | 9227 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:34:17,397 | INFO | 9227 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-27 21:34:17,397 | INFO | 9227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:34:25,467 | INFO | 9227 | Successfully retrieved response, using 7475 prompt tokens and 2897 completion tokens.
[island 4] 2026-01-27 21:34:25,468 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:34:25,468 | ERROR | 9227 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2026-01-27 21:34:25,468 | INFO | 9227 | === CHECKPOINT STEP ===
[island 4] 2026-01-27 21:34:25,468 | INFO | 9227 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-27 21:35:16,197 | INFO | 9227 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-27 21:35:16,206 | INFO | 9227 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_3/4/best_sol.py'.
[island 4] 2026-01-27 21:35:16,206 | INFO | 9227 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_3/4/best_prompt.txt'.
[island 4] 2026-01-27 21:35:16,206 | INFO | 9227 | Checkpoint 220 successfully saved.
[island 4] 2026-01-27 21:35:16,206 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:35:16,206 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:35:16,216 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:35:16,216 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:35:16,216 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:35:16,217 | INFO | 9227 | Early stopping counter increased: 17/None
[island 4] 2026-01-27 21:35:16,217 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:35:16,217 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:35:16,217 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | ========= EPOCH 221 =========
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | Global early stopping counter: 17/None
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | Exploration rate: 0.5
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | Best prompt: Program(id=a495f2ff-1715-4a26-8d25-d3c3b53a14c5,fitness=0.97591125,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | Best solution: Program(id=84f8ad6e-898d-4ce0-8182-a2d5b2fba98b,fitness=0.97591125,island_found=4,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 17.08215022087097})
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | sol_db EliteMap: {5: ('5d33aa87-ec00-4b99-a5d6-ceed1d334297', 0.7183196526625412), 37: ('84f8ad6e-898d-4ce0-8182-a2d5b2fba98b', 0.9759112480588128), 30: ('5a4a1604-7ad0-48c5-99e3-77a82717aa77', 0.9759112480588128), 21: ('56d16409-d55d-47a7-9... [TRUNCATED]
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | Exploration: True
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | Exploitation: False
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | === SELECTION STEP ===
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | Selected 0 inspirations.
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | === META-PROMPT STEP ===
[island 4] 2026-01-27 21:35:16,218 | INFO | 9227 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:35:23,541 | INFO | 9227 | Successfully retrieved response, using 3709 prompt tokens and 1225 completion tokens.
[island 4] 2026-01-27 21:35:23,541 | INFO | 9227 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 21:35:23,542 | INFO | 9227 | Successfully modified parent prompt.
[island 4] 2026-01-27 21:35:23,542 | INFO | 9227 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 21:35:23,542 | INFO | 9227 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:35:23,542 | INFO | 9227 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 21:35:23,542 | INFO | 9227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:35:53,859 | INFO | 9227 | Successfully retrieved response, using 4153 prompt tokens and 4071 completion tokens.
[island 4] 2026-01-27 21:35:53,859 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:35:53,864 | INFO | 9227 | Successfully modified parent solution.
[island 4] 2026-01-27 21:35:53,864 | INFO | 9227 | Attempting to evaluate program...
[island 4] 2026-01-27 21:36:01,527 | INFO | 9227 | Evaluated program without errors.
[island 4] 2026-01-27 21:36:01,527 | INFO | 9227 | Child solution -> Program(id=2447d13e-0d95-4e57-8d47-a41c544ef362,fitness=0.69268948,island_found=4,iteration_found=221,returncode=0,eval_metrics={'min_max_ratio': 0.05374157608498208, 'benchmark_ratio': 0.6926894754376292, 'eval_time': 6.66... [TRUNCATED]
[island 4] 2026-01-27 21:36:01,527 | INFO | 9227 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 21:36:01,527 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:36:01,527 | INFO | 9227 | New program is worse than best -> 0.6926894754376292 <= 0.9759112480588128.
[island 4] 2026-01-27 21:36:01,527 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:36:01,527 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:36:06,411 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:36:06,411 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:36:06,412 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 21:36:06,412 | INFO | 9227 | Early stopping counter increased: 18/None
[island 4] 2026-01-27 21:36:06,412 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:36:06,412 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:36:06,414 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:36:06,419 | INFO | 9227 | ========= EPOCH 222 =========
[island 4] 2026-01-27 21:36:06,419 | INFO | 9227 | Global early stopping counter: 18/None
[island 4] 2026-01-27 21:36:06,419 | INFO | 9227 | Exploration rate: 0.5
[island 4] 2026-01-27 21:36:06,420 | INFO | 9227 | Best prompt: Program(id=a495f2ff-1715-4a26-8d25-d3c3b53a14c5,fitness=0.97591125,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:36:06,420 | INFO | 9227 | Best solution: Program(id=84f8ad6e-898d-4ce0-8182-a2d5b2fba98b,fitness=0.97591125,island_found=4,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 17.08215022087097})
[island 4] 2026-01-27 21:36:06,420 | INFO | 9227 | sol_db EliteMap: {5: ('5d33aa87-ec00-4b99-a5d6-ceed1d334297', 0.7183196526625412), 37: ('84f8ad6e-898d-4ce0-8182-a2d5b2fba98b', 0.9759112480588128), 30: ('5a4a1604-7ad0-48c5-99e3-77a82717aa77', 0.9759112480588128), 21: ('56d16409-d55d-47a7-9... [TRUNCATED]
[island 4] 2026-01-27 21:36:06,420 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 21:36:06,420 | INFO | 9227 | Exploration: True
