[island 1] 2025-12-20 01:30:23,350 | INFO | 5097 | === CodeEvolve ===
[island 1] 2025-12-22 18:35:43,157 | INFO | 1474 | All islands synced.
[island 1] 2025-12-22 18:35:43,157 | INFO | 1474 | Early stopping counter increased: 29/None
[island 1] 2025-12-22 18:35:43,157 | INFO | 1474 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:35:43,157 | INFO | 1474 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:35:43,157 | INFO | 1474 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:35:43,157 | INFO | 1474 | ========= EPOCH 76 =========
[island 1] 2025-12-22 18:35:43,157 | INFO | 1474 | Global early stopping counter: 29/None
[island 1] 2025-12-22 18:35:43,157 | INFO | 1474 | Exploration rate: 0.45611451026530303
[island 1] 2025-12-22 18:35:43,157 | INFO | 1474 | Best prompt: Program(id=8d70837f-c846-4fe5-aa0b-557bb3b26d73,fitness=1.00053514,island_found=1,iteration_found=51,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:35:43,157 | INFO | 1474 | Best solution: Program(id=7aab31bc-a806-45b7-a141-9d898b19254b,fitness=1.00053514,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.9395167417376786, 'benchmark_ratio': 1.0005351413269163, 'eval_time': 112.47718906402588})
[island 1] 2025-12-22 18:35:43,158 | INFO | 1474 | sol_db EliteMap: {24: ('7d1d3ac0-be7d-4bd8-87a5-7d6c2652ba8c', 0.0), 28: ('81f56497-c954-4a38-92d0-7b17876e0f08', 0.9859680235353574), 15: ('e22bb49a-a234-446b-981c-2bf8f5b9c188', 0.997672918922068), 1: ('0d5eac22-b2a0-4657-bb73-b7d2baae5589... [TRUNCATED]
[island 1] 2025-12-22 18:35:43,158 | INFO | 1474 | Generating initial populations: False
[island 1] 2025-12-22 18:35:43,158 | INFO | 1474 | Exploration: True
[island 1] 2025-12-22 18:35:43,158 | INFO | 1474 | Exploitation: False
[island 1] 2025-12-22 18:35:43,158 | INFO | 1474 | === SELECTION STEP ===
[island 1] 2025-12-22 18:35:43,158 | INFO | 1474 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 18:35:43,158 | INFO | 1474 | Selected 0 inspirations.
[island 1] 2025-12-22 18:35:43,158 | INFO | 1474 | === META-PROMPT STEP ===
[island 1] 2025-12-22 18:35:43,158 | INFO | 1474 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 18:36:00,525 | INFO | 1474 | Successfully retrieved response, using 6082 prompt tokens and 3462 completion tokens.
[island 1] 2025-12-22 18:36:00,525 | INFO | 1474 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 18:36:00,526 | ERROR | 1474 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '*   **Memory efficiency**: Avoid excessive memory allocation for distance matrix computations''.
[island 1] 2025-12-22 18:36:00,526 | INFO | 1474 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:36:00,526 | INFO | 1474 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 18:36:00,526 | INFO | 1474 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-22 18:37:14,450 | INFO | 1474 | Successfully retrieved response, using 5759 prompt tokens and 16280 completion tokens.
[island 1] 2025-12-22 18:37:14,450 | INFO | 1474 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 18:37:14,452 | INFO | 1474 | Successfully modified parent solution.
[island 1] 2025-12-22 18:37:14,452 | INFO | 1474 | Attempting to evaluate program...
[island 1] 2025-12-22 18:37:15,727 | ERROR | 1474 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 1] 2025-12-22 18:37:15,727 | INFO | 1474 | Child solution -> Program(id=a6a2e0c4-77e2-4665-ad2e-64a4e4aa0f5f,fitness=0.00000000,island_found=1,iteration_found=76,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 18:37:15,727 | INFO | 1474 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 18:37:15,727 | INFO | 1474 | Adding child_sol to sol_db.
[island 1] 2025-12-22 18:37:15,728 | INFO | 1474 | New program is worse than best -> 0 <= 1.0005351413269163.
[island 1] 2025-12-22 18:37:15,728 | INFO | 1474 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:37:15,728 | INFO | 1474 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:37:44,783 | INFO | 1474 | All islands synced.
[island 1] 2025-12-22 18:37:44,783 | INFO | 1474 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:37:44,783 | INFO | 1474 | All islands synced.
[island 1] 2025-12-22 18:37:44,783 | INFO | 1474 | Early stopping counter increased: 30/None
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | ========= EPOCH 77 =========
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | Global early stopping counter: 30/None
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | Exploration rate: 0.4789202357785682
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | Best prompt: Program(id=8d70837f-c846-4fe5-aa0b-557bb3b26d73,fitness=1.00053514,island_found=1,iteration_found=51,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | Best solution: Program(id=7aab31bc-a806-45b7-a141-9d898b19254b,fitness=1.00053514,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.9395167417376786, 'benchmark_ratio': 1.0005351413269163, 'eval_time': 112.47718906402588})
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | sol_db EliteMap: {24: ('7d1d3ac0-be7d-4bd8-87a5-7d6c2652ba8c', 0.0), 28: ('81f56497-c954-4a38-92d0-7b17876e0f08', 0.9859680235353574), 15: ('e22bb49a-a234-446b-981c-2bf8f5b9c188', 0.997672918922068), 1: ('0d5eac22-b2a0-4657-bb73-b7d2baae5589... [TRUNCATED]
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | Generating initial populations: False
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | Exploration: False
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | Exploitation: True
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | === SELECTION STEP ===
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | Selected 2 inspirations.
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:37:44,784 | INFO | 1474 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-22 18:37:44,785 | INFO | 1474 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 18:38:48,757 | ERROR | 1474 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 18:38:48,757 | INFO | 1474 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:38:48,757 | INFO | 1474 | Waiting for all islands to report progress...
[island 1] 2026-01-03 20:42:49,209 | INFO | 876 | === CodeEvolve ===
[island 1] 2026-01-03 20:42:49,211 | INFO | 876 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-03 20:42:49,294 | INFO | 876 | sol_db=ProgramDatabase(id=1,total_programs=72,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-01-03 20:42:49,294 | INFO | 876 | prompt_db=ProgramDatabase(id=1,total_programs=29,mode=standard,num_alive=29,max_alive=None)
[island 1] 2026-01-03 20:42:49,294 | INFO | 876 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 1] 2026-01-03 20:42:49,294 | INFO | 876 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 1] 2026-01-03 20:42:49,294 | INFO | 876 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 1] 2026-01-03 20:42:49,294 | INFO | 876 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-03 20:42:49,294 | INFO | 876 | embedding=None
[island 1] 2026-01-03 20:42:49,294 | INFO | 876 | scheduler=PlateauScheduler(exploration_rate=0.43439477168124097,min_rate=0.2,max_rate=0.5,plateau_threshold=3,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | init_prog=Program(id=7aab31bc-a806-45b7-a141-9d898b19254b,fitness=1.00053514,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.9395167417376786, 'benchmark_ratio': 1.0005351413269163, 'eval_time': 112.47718906402588})
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | Starting from epoch 70 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | ========= EPOCH 71 =========
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | Global early stopping counter: 23/None
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | Exploration rate: 0.43439477168124097
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | Best prompt: Program(id=8d70837f-c846-4fe5-aa0b-557bb3b26d73,fitness=1.00053514,island_found=1,iteration_found=51,returncode=None,eval_metrics={})
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | Best solution: Program(id=7aab31bc-a806-45b7-a141-9d898b19254b,fitness=1.00053514,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.9395167417376786, 'benchmark_ratio': 1.0005351413269163, 'eval_time': 112.47718906402588})
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | sol_db EliteMap: {24: ('7d1d3ac0-be7d-4bd8-87a5-7d6c2652ba8c', 0.0), 28: ('81f56497-c954-4a38-92d0-7b17876e0f08', 0.9859680235353574), 15: ('e22bb49a-a234-446b-981c-2bf8f5b9c188', 0.997672918922068), 1: ('0d5eac22-b2a0-4657-bb73-b7d2baae5589... [TRUNCATED]
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | Generating initial populations: False
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | Exploration: False
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | Exploitation: True
[island 1] 2026-01-03 20:42:49,295 | INFO | 876 | === SELECTION STEP ===
[island 1] 2026-01-03 20:42:49,296 | INFO | 876 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-03 20:42:49,296 | INFO | 876 | Selected 2 inspirations.
[island 1] 2026-01-03 20:42:49,296 | INFO | 876 | === EVOLVE CODE STEP ===
[island 1] 2026-01-03 20:42:49,296 | INFO | 876 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-01-03 20:42:49,296 | INFO | 876 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2026-01-03 20:43:41,360 | INFO | 876 | Successfully retrieved response, using 9120 prompt tokens and 13190 completion tokens.
[island 1] 2026-01-03 20:43:41,360 | INFO | 876 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-03 20:43:41,362 | INFO | 876 | Successfully modified parent solution.
[island 1] 2026-01-03 20:43:41,362 | INFO | 876 | Attempting to evaluate program...
[island 1] 2026-01-03 20:46:41,992 | ERROR | 876 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2026-01-03 20:46:41,992 | INFO | 876 | Child solution -> Program(id=07fd1dd4-6db4-4736-8686-93bc55c614ff,fitness=0.00000000,island_found=1,iteration_found=71,returncode=1,eval_metrics={}).
[island 1] 2026-01-03 20:46:41,992 | INFO | 876 | Adding child_sol to sol_db.
[island 1] 2026-01-03 20:46:41,992 | INFO | 876 | New program is worse than best -> 0 <= 1.0005351413269163.
[island 1] 2026-01-03 20:46:41,992 | INFO | 876 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-03 20:46:41,993 | INFO | 876 | Waiting for all islands to report progress...
[island 1] 2026-01-03 20:46:41,993 | INFO | 876 | All islands synced.
[island 1] 2026-01-03 20:46:41,993 | INFO | 876 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-03 20:46:41,993 | INFO | 876 | All islands synced.
[island 1] 2026-01-03 20:46:41,993 | INFO | 876 | Early stopping counter increased: 24/None
[island 1] 2026-01-03 20:46:41,993 | INFO | 876 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-03 20:46:41,993 | INFO | 876 | Waiting for other islands to finish epoch...
[island 1] 2026-01-03 20:46:41,993 | INFO | 876 | All islands finished. Moving to next epoch.
[island 1] 2026-01-03 20:46:41,993 | INFO | 876 | ========= EPOCH 72 =========
[island 1] 2026-01-03 20:46:41,993 | INFO | 876 | Global early stopping counter: 24/None
[island 1] 2026-01-03 20:46:41,994 | INFO | 876 | Exploration rate: 0.43439477168124097
[island 1] 2026-01-03 20:46:41,994 | INFO | 876 | Best prompt: Program(id=8d70837f-c846-4fe5-aa0b-557bb3b26d73,fitness=1.00053514,island_found=1,iteration_found=51,returncode=None,eval_metrics={})
[island 1] 2026-01-03 20:46:41,994 | INFO | 876 | Best solution: Program(id=7aab31bc-a806-45b7-a141-9d898b19254b,fitness=1.00053514,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.9395167417376786, 'benchmark_ratio': 1.0005351413269163, 'eval_time': 112.47718906402588})
[island 1] 2026-01-03 20:46:41,994 | INFO | 876 | sol_db EliteMap: {24: ('7d1d3ac0-be7d-4bd8-87a5-7d6c2652ba8c', 0.0), 28: ('81f56497-c954-4a38-92d0-7b17876e0f08', 0.9859680235353574), 15: ('e22bb49a-a234-446b-981c-2bf8f5b9c188', 0.997672918922068), 1: ('0d5eac22-b2a0-4657-bb73-b7d2baae5589... [TRUNCATED]
[island 1] 2026-01-03 20:46:41,994 | INFO | 876 | Generating initial populations: False
[island 1] 2026-01-03 20:46:41,994 | INFO | 876 | Exploration: True
[island 1] 2026-01-03 20:46:41,994 | INFO | 876 | Exploitation: False
[island 1] 2026-01-03 20:46:41,994 | INFO | 876 | === SELECTION STEP ===
[island 1] 2026-01-03 20:46:41,994 | INFO | 876 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-03 20:46:41,994 | INFO | 876 | Selected 0 inspirations.
[island 1] 2026-01-03 20:46:41,994 | INFO | 876 | === META-PROMPT STEP ===
[island 1] 2026-01-03 20:46:41,994 | INFO | 876 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2026-01-03 20:46:57,247 | INFO | 876 | Successfully retrieved response, using 4720 prompt tokens and 2667 completion tokens.
[island 1] 2026-01-03 20:46:57,248 | INFO | 876 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-03 20:46:57,249 | INFO | 876 | Successfully modified parent prompt.
[island 1] 2026-01-03 20:46:57,249 | INFO | 876 | Adding child_prompt to prompt_db.
[island 1] 2026-01-03 20:46:57,249 | INFO | 876 | === EVOLVE CODE STEP ===
[island 1] 2026-01-03 20:46:57,249 | INFO | 876 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-03 20:46:57,249 | INFO | 876 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2026-01-03 20:47:54,608 | INFO | 876 | Successfully retrieved response, using 5270 prompt tokens and 15168 completion tokens.
[island 1] 2026-01-03 20:47:54,608 | INFO | 876 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-03 20:47:54,611 | INFO | 876 | Successfully modified parent solution.
[island 1] 2026-01-03 20:47:54,611 | INFO | 876 | Attempting to evaluate program...
[island 1] 2026-01-03 20:47:55,119 | ERROR | 876 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp77f2es83/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-03 20:47:55,119 | INFO | 876 | Child solution -> Program(id=afe49fce-24dd-4d96-aa32-3cb83e8f92cb,fitness=0.00000000,island_found=1,iteration_found=72,returncode=1,eval_metrics={}).
[island 1] 2026-01-03 20:47:55,120 | INFO | 876 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-03 20:47:55,120 | INFO | 876 | Adding child_sol to sol_db.
[island 1] 2026-01-03 20:47:55,120 | INFO | 876 | New program is worse than best -> 0 <= 1.0005351413269163.
[island 1] 2026-01-03 20:47:55,120 | INFO | 876 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-03 20:47:55,120 | INFO | 876 | Waiting for all islands to report progress...
[island 1] 2026-01-03 20:51:52,031 | INFO | 876 | All islands synced.
[island 1] 2026-01-03 20:51:52,031 | INFO | 876 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-03 20:51:52,031 | INFO | 876 | All islands synced.
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Early stopping counter increased: 25/None
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Waiting for other islands to finish epoch...
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | All islands finished. Moving to next epoch.
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | ========= EPOCH 73 =========
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Global early stopping counter: 25/None
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Exploration rate: 0.43439477168124097
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Best prompt: Program(id=8d70837f-c846-4fe5-aa0b-557bb3b26d73,fitness=1.00053514,island_found=1,iteration_found=51,returncode=None,eval_metrics={})
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Best solution: Program(id=7aab31bc-a806-45b7-a141-9d898b19254b,fitness=1.00053514,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.9395167417376786, 'benchmark_ratio': 1.0005351413269163, 'eval_time': 112.47718906402588})
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | sol_db EliteMap: {24: ('7d1d3ac0-be7d-4bd8-87a5-7d6c2652ba8c', 0.0), 28: ('81f56497-c954-4a38-92d0-7b17876e0f08', 0.9859680235353574), 15: ('e22bb49a-a234-446b-981c-2bf8f5b9c188', 0.997672918922068), 1: ('0d5eac22-b2a0-4657-bb73-b7d2baae5589... [TRUNCATED]
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Generating initial populations: False
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Exploration: False
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Exploitation: True
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | === SELECTION STEP ===
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Selected 2 inspirations.
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | === EVOLVE CODE STEP ===
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-01-03 20:51:52,032 | INFO | 876 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2026-01-03 20:52:37,133 | INFO | 876 | Successfully retrieved response, using 30196 prompt tokens and 9545 completion tokens.
[island 1] 2026-01-03 20:52:37,133 | INFO | 876 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-03 20:52:37,136 | INFO | 876 | Successfully modified parent solution.
[island 1] 2026-01-03 20:52:37,136 | INFO | 876 | Attempting to evaluate program...
[island 1] 2026-01-03 20:54:57,709 | INFO | 876 | Evaluated program without errors.
[island 1] 2026-01-03 20:54:57,710 | INFO | 876 | Child solution -> Program(id=c080b046-1402-4d93-9c22-cf8d1a0c3bf0,fitness=0.99404126,island_found=1,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.9204380857741308, 'benchmark_ratio': 0.9940412624284647, 'eval_time': 139.93831038475037}).
[island 1] 2026-01-03 20:54:57,710 | INFO | 876 | Adding child_sol to sol_db.
[island 1] 2026-01-03 20:54:57,710 | INFO | 876 | New program is worse than best -> 0.9940412624284647 <= 1.0005351413269163.
[island 1] 2026-01-03 20:54:57,710 | INFO | 876 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-03 20:54:57,710 | INFO | 876 | Waiting for all islands to report progress...
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | All islands synced.
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | All islands synced.
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | Early stopping counter increased: 26/None
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | Waiting for other islands to finish epoch...
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | All islands finished. Moving to next epoch.
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | ========= EPOCH 74 =========
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | Global early stopping counter: 26/None
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | Exploration rate: 0.45611451026530303
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | Best prompt: Program(id=8d70837f-c846-4fe5-aa0b-557bb3b26d73,fitness=1.00053514,island_found=1,iteration_found=51,returncode=None,eval_metrics={})
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | Best solution: Program(id=7aab31bc-a806-45b7-a141-9d898b19254b,fitness=1.00053514,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.9395167417376786, 'benchmark_ratio': 1.0005351413269163, 'eval_time': 112.47718906402588})
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | sol_db EliteMap: {24: ('7d1d3ac0-be7d-4bd8-87a5-7d6c2652ba8c', 0.0), 28: ('81f56497-c954-4a38-92d0-7b17876e0f08', 0.9859680235353574), 15: ('e22bb49a-a234-446b-981c-2bf8f5b9c188', 0.997672918922068), 1: ('0d5eac22-b2a0-4657-bb73-b7d2baae5589... [TRUNCATED]
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | Generating initial populations: False
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | Exploration: False
[island 1] 2026-01-03 20:55:45,436 | INFO | 876 | Exploitation: True
[island 1] 2026-01-03 20:55:45,437 | INFO | 876 | === SELECTION STEP ===
[island 1] 2026-01-03 20:55:45,437 | INFO | 876 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-03 20:55:45,437 | INFO | 876 | Selected 2 inspirations.
[island 1] 2026-01-03 20:55:45,437 | INFO | 876 | === EVOLVE CODE STEP ===
[island 1] 2026-01-03 20:55:45,437 | INFO | 876 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-01-03 20:55:45,437 | INFO | 876 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2026-01-03 20:56:54,938 | INFO | 876 | Successfully retrieved response, using 26227 prompt tokens and 8514 completion tokens.
[island 1] 2026-01-03 20:56:54,938 | INFO | 876 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-03 20:56:54,940 | INFO | 876 | Successfully modified parent solution.
[island 1] 2026-01-03 20:56:54,940 | INFO | 876 | Attempting to evaluate program...
[island 1] 2026-01-03 20:59:54,989 | ERROR | 876 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2026-01-03 20:59:54,990 | INFO | 876 | Child solution -> Program(id=7b7e3044-3de1-4a78-8bb4-6cfce5846512,fitness=0.00000000,island_found=1,iteration_found=74,returncode=1,eval_metrics={}).
[island 1] 2026-01-03 20:59:54,990 | INFO | 876 | Adding child_sol to sol_db.
[island 1] 2026-01-03 20:59:54,990 | INFO | 876 | New program is worse than best -> 0 <= 1.0005351413269163.
[island 1] 2026-01-03 20:59:54,990 | INFO | 876 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-03 20:59:54,990 | INFO | 876 | Waiting for all islands to report progress...
[island 1] 2026-01-03 20:59:54,990 | INFO | 876 | All islands synced.
[island 1] 2026-01-03 20:59:54,990 | INFO | 876 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-03 20:59:54,991 | INFO | 876 | All islands synced.
[island 1] 2026-01-03 20:59:54,991 | INFO | 876 | Early stopping counter increased: 27/None
[island 1] 2026-01-03 20:59:54,991 | INFO | 876 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-03 20:59:54,991 | INFO | 876 | Waiting for other islands to finish epoch...
[island 1] 2026-01-03 20:59:54,991 | INFO | 876 | All islands finished. Moving to next epoch.
[island 1] 2026-01-03 20:59:54,991 | INFO | 876 | ========= EPOCH 75 =========
[island 1] 2026-01-03 20:59:54,991 | INFO | 876 | Global early stopping counter: 27/None
[island 1] 2026-01-03 20:59:54,991 | INFO | 876 | Exploration rate: 0.45611451026530303
[island 1] 2026-01-03 20:59:54,991 | INFO | 876 | Best prompt: Program(id=8d70837f-c846-4fe5-aa0b-557bb3b26d73,fitness=1.00053514,island_found=1,iteration_found=51,returncode=None,eval_metrics={})
[island 1] 2026-01-03 20:59:54,991 | INFO | 876 | Best solution: Program(id=7aab31bc-a806-45b7-a141-9d898b19254b,fitness=1.00053514,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.9395167417376786, 'benchmark_ratio': 1.0005351413269163, 'eval_time': 112.47718906402588})
