[island 0] 2026-01-23 17:45:38,016 | INFO | 3273 | === CodeEvolve ===
[island 0] 2026-01-23 23:28:54,480 | INFO | 3273 | [SEND THREAD] Sent Program(id=98a81b4f-d079-4f42-8db5-1745997c798a,fitness=0.00000000,island_found=0,iteration_found=32,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,481 | INFO | 3273 | [RECV THREAD] Received Program(id=4b8f5b4d-f297-4a78-87d6-25b28000ab2c,fitness=0.98660156,island_found=9,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.334133682684583, 'benchmark_ratio': 0.9866015638707213, 'eval_time': 7.753... [TRUNCATED]
[island 0] 2026-01-23 23:28:54,481 | INFO | 3273 | [SEND THREAD] Sent Program(id=68d42242-4003-47e9-9263-a427fa5e1147,fitness=0.00000000,island_found=0,iteration_found=33,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,481 | INFO | 3273 | [RECV THREAD] Received Program(id=47efa560-e32b-46b8-a34e-91b4f5e7250b,fitness=0.98613569,island_found=9,iteration_found=207,returncode=0,eval_metrics={'radii_sum': 2.3330315053538238, 'benchmark_ratio': 0.9861356908634223, 'eval_time': 55.2... [TRUNCATED]
[island 0] 2026-01-23 23:28:54,481 | INFO | 3273 | [SEND THREAD] Sent Program(id=dc46621b-706d-45a5-a7bc-a15d97f1e3ff,fitness=0.00000000,island_found=0,iteration_found=35,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,481 | INFO | 3273 | [SEND THREAD] Sent Program(id=fb056b9f-6f0d-4654-865d-e8bfd31ebd83,fitness=0.00000000,island_found=0,iteration_found=36,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,482 | INFO | 3273 | [RECV THREAD] Received Program(id=2256a6b4-d09e-48e9-99a4-303f79bfd4a9,fitness=0.98582050,island_found=9,iteration_found=203,returncode=0,eval_metrics={'radii_sum': 2.332285808233767, 'benchmark_ratio': 0.9858204964294962, 'eval_time': 28.57... [TRUNCATED]
[island 0] 2026-01-23 23:28:54,482 | INFO | 3273 | [SEND THREAD] Sent Program(id=d55532df-3bed-42a5-8d41-e171c27afcde,fitness=0.00000000,island_found=0,iteration_found=38,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,482 | INFO | 3273 | [RECV THREAD] Received Program(id=1849f1ff-6337-47f8-a344-f8ffe0de539f,fitness=0.90110458,island_found=9,iteration_found=210,returncode=0,eval_metrics={'radii_sum': 2.13186216792658, 'benchmark_ratio': 0.9011045787292269, 'eval_time': 36.852... [TRUNCATED]
[island 0] 2026-01-23 23:28:54,482 | INFO | 3273 | [RECV THREAD] Received Program(id=90bd7751-cc76-4690-aaa1-81ef11c013ba,fitness=0.60033982,island_found=9,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 1.420303245685292, 'benchmark_ratio': 0.6003398236180322, 'eval_time': 0.194... [TRUNCATED]
[island 0] 2026-01-23 23:28:54,482 | INFO | 3273 | [SEND THREAD] Sent Program(id=8117593e-43e3-4c5d-9fe3-571978aec203,fitness=0.00000000,island_found=0,iteration_found=39,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,482 | INFO | 3273 | [SEND THREAD] Sent Program(id=6d8b41d0-fb4c-445b-82f3-6675d7ecbe83,fitness=0.00000000,island_found=0,iteration_found=40,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,482 | INFO | 3273 | [RECV THREAD] Received Program(id=4827bc87-cb2b-4ce1-bc8a-a00838a9cdba,fitness=0.59175796,island_found=9,iteration_found=220,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 3.6482458114624023}) from 9.
[island 0] 2026-01-23 23:28:54,483 | INFO | 3273 | [SEND THREAD] Sent Program(id=427c4695-6b68-4a24-b974-42224bf30665,fitness=0.00000000,island_found=0,iteration_found=41,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,483 | INFO | 3273 | [SEND THREAD] Sent Program(id=3f6397e6-d034-4461-9aa0-6c3ba68d182f,fitness=0.00000000,island_found=0,iteration_found=42,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,483 | INFO | 3273 | [RECV THREAD] Received Program(id=b0bae6e6-9a05-44cd-9f46-8a8976813ced,fitness=0.58319676,island_found=9,iteration_found=217,returncode=0,eval_metrics={'radii_sum': 1.3797456313723038, 'benchmark_ratio': 0.5831967585035963, 'eval_time': 26.3... [TRUNCATED]
[island 0] 2026-01-23 23:28:54,483 | INFO | 3273 | [SEND THREAD] Sent Program(id=27bc58cc-e4ce-494c-8181-b31e0f5aec4f,fitness=0.00000000,island_found=0,iteration_found=45,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,483 | INFO | 3273 | [SEND THREAD] Sent Program(id=d869049b-c924-44be-bf68-d149e43f014e,fitness=0.00000000,island_found=0,iteration_found=47,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,483 | INFO | 3273 | [RECV THREAD] Received Program(id=1c48b3e5-652d-4171-a561-cea3ad7a61e0,fitness=0.51778822,island_found=9,iteration_found=212,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 0.01... [TRUNCATED]
[island 0] 2026-01-23 23:28:54,483 | INFO | 3273 | [RECV THREAD] Received Program(id=695b18f9-07ac-44b2-91ce-fda10c41c149,fitness=0.50490493,island_found=9,iteration_found=229,returncode=0,eval_metrics={'radii_sum': 1.1945203059904175, 'benchmark_ratio': 0.50490492927124, 'eval_time': 20.861... [TRUNCATED]
[island 0] 2026-01-23 23:28:54,483 | INFO | 3273 | [SEND THREAD] Sent Program(id=5f62223a-3187-4258-bf4e-0819b18a8ee5,fitness=0.00000000,island_found=0,iteration_found=49,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,484 | INFO | 3273 | [SEND THREAD] Sent Program(id=b3dfd8f5-3c2b-427c-8620-64a7adeda83b,fitness=0.00000000,island_found=0,iteration_found=51,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,484 | INFO | 3273 | [SEND THREAD] Sent Program(id=8bda7461-d728-49cd-a875-3513d1b9c4c1,fitness=0.00000000,island_found=0,iteration_found=52,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,484 | INFO | 3273 | [SEND THREAD] Sent Program(id=b28f5b59-a6fa-475a-804c-a75b34521d27,fitness=0.00000000,island_found=0,iteration_found=54,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,484 | INFO | 3273 | [SEND THREAD] Sent Program(id=5c71bd4e-7c74-41b6-882b-20903a4e39f8,fitness=0.00000000,island_found=0,iteration_found=55,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,484 | INFO | 3273 | [RECV THREAD] Received Program(id=404ee4ee-d643-4168-aec1-b1e0be080123,fitness=0.42268426,island_found=9,iteration_found=218,returncode=0,eval_metrics={'radii_sum': 1.0000000000000002, 'benchmark_ratio': 0.4226842580567153, 'eval_time': 6.47... [TRUNCATED]
[island 0] 2026-01-23 23:28:54,484 | INFO | 3273 | [SEND THREAD] Sent Program(id=2f29c50a-e0cb-4a0f-b97a-c55cdbd9620f,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,484 | INFO | 3273 | [RECV THREAD] Received Program(id=23a5e7bf-1c14-4970-8473-446734efdafb,fitness=0.33434392,island_found=9,iteration_found=228,returncode=0,eval_metrics={'radii_sum': 0.7910015980537869, 'benchmark_ratio': 0.334343923595041, 'eval_time': 55.04... [TRUNCATED]
[island 0] 2026-01-23 23:28:54,484 | INFO | 3273 | [SEND THREAD] Sent Program(id=15733e2d-a8bf-4935-b073-aa1c0c2ee5b5,fitness=0.00000000,island_found=0,iteration_found=59,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,484 | INFO | 3273 | [RECV THREAD] Received Program(id=bc4ccb1e-7b84-450c-89c2-49c67cbd1353,fitness=0.29587898,island_found=9,iteration_found=227,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 0.01846599578857422}) from 9.
[island 0] 2026-01-23 23:28:54,485 | INFO | 3273 | [SEND THREAD] Sent Program(id=b1612cdd-fddc-4b7e-b929-1303e19bc1c1,fitness=0.00000000,island_found=0,iteration_found=60,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,485 | INFO | 3273 | [SEND THREAD] Sent Program(id=7284cb9d-2d59-4a48-aedb-1c927fc29ab9,fitness=0.00000000,island_found=0,iteration_found=61,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,485 | INFO | 3273 | [RECV THREAD] Received Program(id=2ae4cb22-39ea-4368-8457-440968e0a4b5,fitness=0.25623871,island_found=9,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 0.6062177826491069, 'benchmark_ratio': 0.25623871367982476, 'eval_time': 0.1... [TRUNCATED]
[island 0] 2026-01-23 23:28:54,485 | INFO | 3273 | [SEND THREAD] Sent Program(id=380bb564-f2a2-4c0e-a6fe-0440fa9ea653,fitness=0.00000000,island_found=0,iteration_found=62,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:28:54,485 | INFO | 3273 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-23 23:28:54,485 | INFO | 3273 | [RECV THREAD] Received Program(id=ae441bfb-d72e-4e9a-9c7d-df07599d1843,fitness=0.00000000,island_found=9,iteration_found=1,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,485 | INFO | 3273 | [RECV THREAD] Received Program(id=85343a40-b4ff-426d-9568-3eaafbcdec6e,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,485 | INFO | 3273 | [RECV THREAD] Received Program(id=904aa955-990c-48ba-9719-d96695764d3a,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,485 | INFO | 3273 | [RECV THREAD] Received Program(id=79a6b3f7-db54-4c95-bc45-227c2acf853e,fitness=0.00000000,island_found=9,iteration_found=7,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,485 | INFO | 3273 | [RECV THREAD] Received Program(id=102ce64c-30d2-4bd4-af7f-1268b90b6ed8,fitness=0.00000000,island_found=9,iteration_found=8,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,486 | INFO | 3273 | [RECV THREAD] Received Program(id=7f4f236f-b77e-4ca6-b8ee-b4783f9cf960,fitness=0.00000000,island_found=9,iteration_found=9,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,486 | INFO | 3273 | [RECV THREAD] Received Program(id=b4c13936-0cb2-4cd1-a3a2-10a6a7706fd3,fitness=0.00000000,island_found=9,iteration_found=10,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,486 | INFO | 3273 | [RECV THREAD] Received Program(id=3a8c0988-60fa-43ae-b86c-62f5f278bac3,fitness=0.00000000,island_found=9,iteration_found=11,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,486 | INFO | 3273 | [RECV THREAD] Received Program(id=9150023f-c2ee-444a-8fc9-f5c374d4398c,fitness=0.00000000,island_found=9,iteration_found=12,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,486 | INFO | 3273 | [RECV THREAD] Received Program(id=2b6ed04a-74ee-4043-a36a-cc4ff04cbca7,fitness=0.00000000,island_found=9,iteration_found=13,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,486 | INFO | 3273 | [RECV THREAD] Received Program(id=68424c2d-5e01-4a6d-9e42-efcd8d203e0b,fitness=0.00000000,island_found=9,iteration_found=14,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,486 | INFO | 3273 | [RECV THREAD] Received Program(id=a244ee45-db39-4cf4-9a19-45c04d1e9a6e,fitness=0.00000000,island_found=9,iteration_found=15,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,486 | INFO | 3273 | [RECV THREAD] Received Program(id=47e6b915-3fdb-47a0-8cc2-05fb8ffccab4,fitness=0.00000000,island_found=9,iteration_found=16,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,486 | INFO | 3273 | [RECV THREAD] Received Program(id=5decd556-67f7-4f45-a65c-e40c86a25c43,fitness=0.00000000,island_found=9,iteration_found=17,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,486 | INFO | 3273 | [RECV THREAD] Received Program(id=ad06570d-4ae1-4975-b6bd-d3c6a9f04aa3,fitness=0.00000000,island_found=9,iteration_found=21,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,487 | INFO | 3273 | [RECV THREAD] Received Program(id=8b03854a-10f1-46a1-9866-2ccedef9a083,fitness=0.00000000,island_found=9,iteration_found=22,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,487 | INFO | 3273 | [RECV THREAD] Received Program(id=ef7d4952-03e6-4dcf-86cc-188e096321f6,fitness=0.00000000,island_found=9,iteration_found=24,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,487 | INFO | 3273 | [RECV THREAD] Received Program(id=95817740-b53c-4d08-8ac4-52d2bf297c1d,fitness=0.00000000,island_found=9,iteration_found=25,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,487 | INFO | 3273 | [RECV THREAD] Received Program(id=06793f17-2e1a-4b8e-aa58-1a0dec8f1df1,fitness=0.00000000,island_found=9,iteration_found=26,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,487 | INFO | 3273 | [RECV THREAD] Received Program(id=039d8bd3-a774-4920-aab2-7b1bfd348d18,fitness=0.00000000,island_found=9,iteration_found=28,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,487 | INFO | 3273 | [RECV THREAD] Received Program(id=924ef2af-aaf4-43b6-bfc3-888733d4765b,fitness=0.00000000,island_found=9,iteration_found=31,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,487 | INFO | 3273 | [RECV THREAD] Received Program(id=cf165ae2-a11e-4ab3-8574-926f39188606,fitness=0.00000000,island_found=9,iteration_found=33,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,487 | INFO | 3273 | [RECV THREAD] Received Program(id=42ea5768-d692-4b24-848c-981da14e8f9f,fitness=0.00000000,island_found=9,iteration_found=35,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:28:54,487 | INFO | 3273 | [RECV THREAD] Received migrants.
[island 0] 2026-01-23 23:28:54,487 | INFO | 3273 | Threads finished.
[island 0] 2026-01-23 23:28:54,487 | INFO | 3273 | Waiting for other islands to finish migration...
[island 0] 2026-01-23 23:28:54,501 | INFO | 3273 | Migration finished.
[island 0] 2026-01-23 23:28:54,512 | INFO | 3273 | === CHECKPOINT STEP ===
[island 0] 2026-01-23 23:28:54,512 | INFO | 3273 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-23 23:28:54,538 | INFO | 3273 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-23 23:28:54,552 | INFO | 3273 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_naive_2/0/best_sol.py'.
[island 0] 2026-01-23 23:28:54,553 | INFO | 3273 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_naive_2/0/best_prompt.txt'.
[island 0] 2026-01-23 23:28:54,553 | INFO | 3273 | Checkpoint 240 successfully saved.
[island 0] 2026-01-23 23:28:54,553 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:28:54,553 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:28:54,557 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 23:28:54,557 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:28:54,557 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 23:28:54,557 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:28:54,557 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:28:54,557 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:28:54,557 | INFO | 3273 | ========= EPOCH 241 =========
[island 0] 2026-01-23 23:28:54,557 | INFO | 3273 | Global early stopping counter: 0/None
[island 0] 2026-01-23 23:28:54,557 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 23:28:54,558 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.99157114,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:28:54,558 | INFO | 3273 | Best solution: Program(id=ba836d97-4480-42ae-b92e-22d2ef66dbdd,fitness=0.99498776,island_found=9,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.3539740034468917, 'benchmark_ratio': 0.994987755131745, 'eval_time': 20.509790658950806})
[island 0] 2026-01-23 23:28:54,558 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 23:28:54,558 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 23:28:54,558 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 23:28:54,558 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 23:28:54,558 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:28:54,558 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 23:28:54,559 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:28:54,559 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:28:54,559 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:29:23,295 | INFO | 3273 | Successfully retrieved response, using 6173 prompt tokens and 7917 completion tokens.
[island 0] 2026-01-23 23:29:23,295 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:29:23,299 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 23:29:23,299 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 23:30:17,950 | ERROR | 3273 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu_5snoc0/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 23:30:17,950 | INFO | 3273 | Child solution -> Program(id=98c1d93c-34da-4540-9307-90e7afc89f3a,fitness=0.00000000,island_found=0,iteration_found=241,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 23:30:17,950 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:30:17,951 | INFO | 3273 | New program is worse than best -> 0 <= 0.994987755131745.
[island 0] 2026-01-23 23:30:17,951 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:30:17,951 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:30:17,951 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 23:30:17,951 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:30:17,952 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 23:30:17,952 | INFO | 3273 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 23:30:17,952 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:30:17,952 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:30:17,952 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:30:17,952 | INFO | 3273 | ========= EPOCH 242 =========
[island 0] 2026-01-23 23:30:17,952 | INFO | 3273 | Global early stopping counter: 1/None
[island 0] 2026-01-23 23:30:17,953 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 23:30:17,953 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.99157114,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:30:17,953 | INFO | 3273 | Best solution: Program(id=ba836d97-4480-42ae-b92e-22d2ef66dbdd,fitness=0.99498776,island_found=9,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.3539740034468917, 'benchmark_ratio': 0.994987755131745, 'eval_time': 20.509790658950806})
[island 0] 2026-01-23 23:30:17,953 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 23:30:17,953 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 23:30:17,953 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 23:30:17,953 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 23:30:17,953 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:30:17,954 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 23:30:17,954 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:30:17,954 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:30:17,954 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:30:47,844 | INFO | 3273 | Successfully retrieved response, using 6872 prompt tokens and 8259 completion tokens.
[island 0] 2026-01-23 23:30:47,844 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:30:47,849 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 23:30:47,849 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 23:30:48,981 | INFO | 3273 | Evaluated program without errors.
[island 0] 2026-01-23 23:30:48,981 | INFO | 3273 | Child solution -> Program(id=e47dc869-1e4e-47d3-8c6b-75dfb39e0767,fitness=0.41690837,island_found=0,iteration_found=242,returncode=0,eval_metrics={'radii_sum': 0.9863352174443143, 'benchmark_ratio': 0.41690836958065886, 'eval_time': 0.5206749439239502}).
[island 0] 2026-01-23 23:30:48,981 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:30:48,981 | INFO | 3273 | New program is worse than best -> 0.41690836958065886 <= 0.994987755131745.
[island 0] 2026-01-23 23:30:48,982 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:30:48,982 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:32:16,967 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 23:32:16,967 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:32:16,967 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 23:32:16,967 | INFO | 3273 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 23:32:16,967 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:32:16,967 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | ========= EPOCH 243 =========
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | Global early stopping counter: 2/None
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.99157114,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | Best solution: Program(id=ba836d97-4480-42ae-b92e-22d2ef66dbdd,fitness=0.99498776,island_found=9,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.3539740034468917, 'benchmark_ratio': 0.994987755131745, 'eval_time': 20.509790658950806})
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | Exploration: True
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | Exploitation: False
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:32:16,968 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:32:33,394 | INFO | 3273 | Successfully retrieved response, using 3437 prompt tokens and 3736 completion tokens.
[island 0] 2026-01-23 23:32:33,394 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:32:33,397 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 23:32:33,397 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 23:32:34,244 | ERROR | 3273 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkhxkbo33/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 23:32:34,245 | INFO | 3273 | Child solution -> Program(id=ddfd45cf-f51d-4522-a692-685d0597c4db,fitness=0.00000000,island_found=0,iteration_found=243,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 23:32:34,245 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:32:34,245 | INFO | 3273 | New program is worse than best -> 0 <= 0.994987755131745.
[island 0] 2026-01-23 23:32:34,245 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:32:34,245 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:33:49,836 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 23:33:49,836 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:33:49,836 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 23:33:49,836 | INFO | 3273 | Early stopping counter increased: 3/None
[island 0] 2026-01-23 23:33:49,836 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:33:49,837 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:33:49,837 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:33:49,837 | INFO | 3273 | ========= EPOCH 244 =========
[island 0] 2026-01-23 23:33:49,837 | INFO | 3273 | Global early stopping counter: 3/None
