[island 8] 2026-02-03 00:28:35,617 | INFO | 3180521 | === CodeEvolve ===
[island 8] 2026-02-03 18:42:40,864 | INFO | 562 | All islands synced.
[island 8] 2026-02-03 18:42:40,865 | INFO | 562 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 18:42:40,865 | INFO | 562 | All islands synced.
[island 8] 2026-02-03 18:42:40,865 | INFO | 562 | Early stopping counter increased: 23/None
[island 8] 2026-02-03 18:42:40,865 | INFO | 562 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 18:42:40,865 | INFO | 562 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 18:42:40,866 | INFO | 562 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 18:42:40,866 | INFO | 562 | ========= EPOCH 297 =========
[island 8] 2026-02-03 18:42:40,866 | INFO | 562 | Global early stopping counter: 23/None
[island 8] 2026-02-03 18:42:40,866 | INFO | 562 | Exploration rate: 0.2
[island 8] 2026-02-03 18:42:40,866 | INFO | 562 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.99164594,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 18:42:40,866 | INFO | 562 | Best solution: Program(id=46bd56a1-8a47-42a1-acec-f04ca9a90220,fitness=0.99164594,island_found=8,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.23804169511428278, 'benchmark_ratio': 0.9916459401281199, 'eval_time': 43.37323570251465})
[island 8] 2026-02-03 18:42:40,866 | INFO | 562 | Generating initial populations: False
[island 8] 2026-02-03 18:42:40,866 | INFO | 562 | Exploration: True
[island 8] 2026-02-03 18:42:40,866 | INFO | 562 | Exploitation: False
[island 8] 2026-02-03 18:42:40,866 | INFO | 562 | === SELECTION STEP ===
[island 8] 2026-02-03 18:42:40,866 | INFO | 562 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-03 18:42:40,866 | INFO | 562 | Selected 0 inspirations.
[island 8] 2026-02-03 18:42:40,867 | INFO | 562 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 18:42:40,867 | INFO | 562 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 18:42:40,867 | INFO | 562 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 18:42:53,883 | INFO | 562 | Successfully retrieved response, using 3722 prompt tokens and 5012 completion tokens.
[island 8] 2026-02-03 18:42:53,883 | INFO | 562 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 18:42:53,890 | INFO | 562 | Successfully modified parent solution.
[island 8] 2026-02-03 18:42:53,890 | INFO | 562 | Attempting to evaluate program...
[island 8] 2026-02-03 18:43:54,008 | ERROR | 562 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-02-03 18:43:54,008 | INFO | 562 | Child solution -> Program(id=51a04130-272c-4bf3-9169-c71347731c54,fitness=0.00000000,island_found=8,iteration_found=297,returncode=1,eval_metrics={}).
[island 8] 2026-02-03 18:43:54,008 | INFO | 562 | Adding child_sol to sol_db.
[island 8] 2026-02-03 18:43:54,009 | INFO | 562 | New program is worse than best -> 0 <= 0.9916459401281199.
[island 8] 2026-02-03 18:43:54,009 | INFO | 562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 18:43:54,010 | INFO | 562 | Waiting for all islands to report progress...
[island 8] 2026-02-03 18:44:07,551 | INFO | 562 | All islands synced.
[island 8] 2026-02-03 18:44:07,551 | INFO | 562 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 18:44:07,551 | INFO | 562 | All islands synced.
[island 8] 2026-02-03 18:44:07,551 | INFO | 562 | Early stopping counter increased: 24/None
[island 8] 2026-02-03 18:44:07,551 | INFO | 562 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 18:44:07,551 | INFO | 562 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 18:44:07,552 | INFO | 562 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 18:44:07,552 | INFO | 562 | ========= EPOCH 298 =========
[island 8] 2026-02-03 18:44:07,552 | INFO | 562 | Global early stopping counter: 24/None
[island 8] 2026-02-03 18:44:07,552 | INFO | 562 | Exploration rate: 0.2
[island 8] 2026-02-03 18:44:07,552 | INFO | 562 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.99164594,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 18:44:07,552 | INFO | 562 | Best solution: Program(id=46bd56a1-8a47-42a1-acec-f04ca9a90220,fitness=0.99164594,island_found=8,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.23804169511428278, 'benchmark_ratio': 0.9916459401281199, 'eval_time': 43.37323570251465})
[island 8] 2026-02-03 18:44:07,552 | INFO | 562 | Generating initial populations: False
[island 8] 2026-02-03 18:44:07,552 | INFO | 562 | Exploration: False
[island 8] 2026-02-03 18:44:07,552 | INFO | 562 | Exploitation: True
[island 8] 2026-02-03 18:44:07,552 | INFO | 562 | === SELECTION STEP ===
[island 8] 2026-02-03 18:44:07,552 | INFO | 562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 18:44:07,553 | INFO | 562 | Selected 0 inspirations.
[island 8] 2026-02-03 18:44:07,553 | INFO | 562 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 18:44:07,553 | INFO | 562 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 18:44:07,553 | INFO | 562 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 18:44:25,899 | INFO | 562 | Successfully retrieved response, using 4323 prompt tokens and 5729 completion tokens.
[island 8] 2026-02-03 18:44:25,899 | INFO | 562 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 18:44:25,907 | INFO | 562 | Successfully modified parent solution.
[island 8] 2026-02-03 18:44:25,908 | INFO | 562 | Attempting to evaluate program...
[island 8] 2026-02-03 18:45:26,091 | ERROR | 562 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-02-03 18:45:26,091 | INFO | 562 | Child solution -> Program(id=bb1120c5-3a9f-4029-9911-34a7084dd4d1,fitness=0.00000000,island_found=8,iteration_found=298,returncode=1,eval_metrics={}).
[island 8] 2026-02-03 18:45:26,091 | INFO | 562 | Adding child_sol to sol_db.
[island 8] 2026-02-03 18:45:26,092 | INFO | 562 | New program is worse than best -> 0 <= 0.9916459401281199.
[island 8] 2026-02-03 18:45:26,092 | INFO | 562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 18:45:26,092 | INFO | 562 | Waiting for all islands to report progress...
[island 8] 2026-02-03 18:45:26,092 | INFO | 562 | All islands synced.
[island 8] 2026-02-03 18:45:26,092 | INFO | 562 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 18:45:26,093 | INFO | 562 | All islands synced.
[island 8] 2026-02-03 18:45:26,093 | INFO | 562 | Early stopping counter increased: 25/None
[island 8] 2026-02-03 18:45:26,093 | INFO | 562 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 18:45:26,093 | INFO | 562 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 18:45:26,094 | INFO | 562 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 18:45:26,094 | INFO | 562 | ========= EPOCH 299 =========
[island 8] 2026-02-03 18:45:26,094 | INFO | 562 | Global early stopping counter: 25/None
[island 8] 2026-02-03 18:45:26,094 | INFO | 562 | Exploration rate: 0.2
[island 8] 2026-02-03 18:45:26,094 | INFO | 562 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.99164594,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 18:45:26,094 | INFO | 562 | Best solution: Program(id=46bd56a1-8a47-42a1-acec-f04ca9a90220,fitness=0.99164594,island_found=8,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.23804169511428278, 'benchmark_ratio': 0.9916459401281199, 'eval_time': 43.37323570251465})
[island 8] 2026-02-03 18:45:26,094 | INFO | 562 | Generating initial populations: False
[island 8] 2026-02-03 18:45:26,094 | INFO | 562 | Exploration: False
[island 8] 2026-02-03 18:45:26,094 | INFO | 562 | Exploitation: True
[island 8] 2026-02-03 18:45:26,094 | INFO | 562 | === SELECTION STEP ===
[island 8] 2026-02-03 18:45:26,094 | INFO | 562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 18:45:26,095 | INFO | 562 | Selected 0 inspirations.
[island 8] 2026-02-03 18:45:26,095 | INFO | 562 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 18:45:26,095 | INFO | 562 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 18:45:26,095 | INFO | 562 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 18:46:09,689 | INFO | 562 | Successfully retrieved response, using 4452 prompt tokens and 6562 completion tokens.
[island 8] 2026-02-03 18:46:09,690 | INFO | 562 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 18:46:09,699 | INFO | 562 | Successfully modified parent solution.
[island 8] 2026-02-03 18:46:09,699 | INFO | 562 | Attempting to evaluate program...
[island 8] 2026-02-03 18:47:08,393 | INFO | 562 | Evaluated program without errors.
[island 8] 2026-02-03 18:47:08,393 | INFO | 562 | Child solution -> Program(id=7bed1375-51fd-4c5e-9237-0b92da292282,fitness=0.90461447,island_found=8,iteration_found=299,returncode=0,eval_metrics={'min_max_ratio': 0.21715004591119905, 'benchmark_ratio': 0.9046144681632079, 'eval_time': 55.8... [TRUNCATED]
[island 8] 2026-02-03 18:47:08,393 | INFO | 562 | Adding child_sol to sol_db.
[island 8] 2026-02-03 18:47:08,394 | INFO | 562 | New program is worse than best -> 0.9046144681632079 <= 0.9916459401281199.
[island 8] 2026-02-03 18:47:08,394 | INFO | 562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 18:47:08,394 | INFO | 562 | Waiting for all islands to report progress...
[island 8] 2026-02-03 18:47:09,676 | INFO | 562 | All islands synced.
[island 8] 2026-02-03 18:47:09,676 | INFO | 562 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 18:47:09,677 | INFO | 562 | All islands synced.
[island 8] 2026-02-03 18:47:09,677 | INFO | 562 | Early stopping counter increased: 26/None
[island 8] 2026-02-03 18:47:09,677 | INFO | 562 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 18:47:09,677 | INFO | 562 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 18:47:09,677 | INFO | 562 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 18:47:09,677 | INFO | 562 | ========= EPOCH 300 =========
[island 8] 2026-02-03 18:47:09,677 | INFO | 562 | Global early stopping counter: 26/None
[island 8] 2026-02-03 18:47:09,677 | INFO | 562 | Exploration rate: 0.2
[island 8] 2026-02-03 18:47:09,677 | INFO | 562 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.99164594,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 18:47:09,678 | INFO | 562 | Best solution: Program(id=46bd56a1-8a47-42a1-acec-f04ca9a90220,fitness=0.99164594,island_found=8,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.23804169511428278, 'benchmark_ratio': 0.9916459401281199, 'eval_time': 43.37323570251465})
[island 8] 2026-02-03 18:47:09,678 | INFO | 562 | Generating initial populations: False
[island 8] 2026-02-03 18:47:09,678 | INFO | 562 | Exploration: True
[island 8] 2026-02-03 18:47:09,678 | INFO | 562 | Exploitation: False
[island 8] 2026-02-03 18:47:09,678 | INFO | 562 | === SELECTION STEP ===
[island 8] 2026-02-03 18:47:09,678 | INFO | 562 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-03 18:47:09,678 | INFO | 562 | Selected 0 inspirations.
[island 8] 2026-02-03 18:47:09,678 | INFO | 562 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 18:47:09,678 | INFO | 562 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 18:47:09,678 | INFO | 562 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 18:47:19,525 | INFO | 562 | Successfully retrieved response, using 2814 prompt tokens and 2827 completion tokens.
[island 8] 2026-02-03 18:47:19,526 | INFO | 562 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 18:47:19,528 | INFO | 562 | Successfully modified parent solution.
[island 8] 2026-02-03 18:47:19,528 | INFO | 562 | Attempting to evaluate program...
[island 8] 2026-02-03 18:47:22,396 | INFO | 562 | Evaluated program without errors.
[island 8] 2026-02-03 18:47:22,396 | INFO | 562 | Child solution -> Program(id=1fbcdcce-ab2c-48a2-8665-4cb830756dc2,fitness=0.31552070,island_found=8,iteration_found=300,returncode=0,eval_metrics={'min_max_ratio': 0.07573981641822826, 'benchmark_ratio': 0.31552069657849896, 'eval_time': 1.7... [TRUNCATED]
[island 8] 2026-02-03 18:47:22,396 | INFO | 562 | Adding child_sol to sol_db.
[island 8] 2026-02-03 18:47:22,397 | INFO | 562 | New program is worse than best -> 0.31552069657849896 <= 0.9916459401281199.
[island 8] 2026-02-03 18:47:22,397 | INFO | 562 | === MIGRATION STEP ===
[island 8] 2026-02-03 18:47:22,398 | INFO | 562 | Waiting for other islands to start migration...
[island 8] 2026-02-03 18:48:34,053 | INFO | 562 | Migration started.
[island 8] 2026-02-03 18:48:34,054 | INFO | 562 | Informing other islands: 70 migrants being sent.
[island 8] 2026-02-03 18:48:34,054 | INFO | 562 | Receiving migrant counts from each neighbor.
[island 8] 2026-02-03 18:48:34,054 | INFO | 562 | Island 9 is sending 68 migrants.
[island 8] 2026-02-03 18:48:34,054 | INFO | 562 | Island 7 is sending 65 migrants.
[island 8] 2026-02-03 18:48:34,055 | INFO | 562 | Starting SEND and RECV threads...
[island 8] 2026-02-03 18:48:34,055 | INFO | 562 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-02-03 18:48:34,055 | INFO | 562 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-02-03 18:48:34,055 | INFO | 562 | [SEND THREAD] Sent Program(id=00ac9efc-857a-4702-9748-1071072ff089,fitness=0.97571794,island_found=8,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.23421822505867199, 'benchmark_ratio': 0.9757179382878223, 'eval_time': 44.... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,056 | INFO | 562 | [RECV THREAD] Received Program(id=02da04c1-bb95-4b02-87e9-1f74f24446d7,fitness=0.98505110,island_found=9,iteration_found=293,returncode=0,eval_metrics={'min_max_ratio': 0.2364586240386924, 'benchmark_ratio': 0.9850511038567272, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,056 | INFO | 562 | [RECV THREAD] Received Program(id=2bd305bd-57e7-4bde-8e7a-8c4b2313bd2a,fitness=0.97704790,island_found=9,iteration_found=271,returncode=0,eval_metrics={'min_max_ratio': 0.23453747865218658, 'benchmark_ratio': 0.9770479007959789, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,056 | INFO | 562 | [SEND THREAD] Sent Program(id=daf87f01-42d2-4be8-add3-34fdd1f25193,fitness=0.92561940,island_found=8,iteration_found=276,returncode=0,eval_metrics={'min_max_ratio': 0.22219221800962766, 'benchmark_ratio': 0.9256193996246206, 'eval_time': 22.... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,056 | INFO | 562 | [SEND THREAD] Sent Program(id=7bed1375-51fd-4c5e-9237-0b92da292282,fitness=0.90461447,island_found=8,iteration_found=299,returncode=0,eval_metrics={'min_max_ratio': 0.21715004591119905, 'benchmark_ratio': 0.9046144681632079, 'eval_time': 55.... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,056 | INFO | 562 | [RECV THREAD] Received Program(id=cfc87256-7783-424f-a38f-693fb2490f3e,fitness=0.97689982,island_found=9,iteration_found=288,returncode=0,eval_metrics={'min_max_ratio': 0.23450193316029527, 'benchmark_ratio': 0.9768998236168657, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,056 | INFO | 562 | [RECV THREAD] Received Program(id=b6f7bc18-aa87-425b-9ce8-9d63142e9af6,fitness=0.97314134,island_found=9,iteration_found=276,returncode=0,eval_metrics={'min_max_ratio': 0.23359971935867288, 'benchmark_ratio': 0.9731413364615928, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,057 | INFO | 562 | [SEND THREAD] Sent Program(id=74e50b28-ca53-41ba-ab50-dc0d64d31543,fitness=0.86330071,island_found=8,iteration_found=293,returncode=0,eval_metrics={'min_max_ratio': 0.20723280079391007, 'benchmark_ratio': 0.8633007149020677, 'eval_time': 2.9... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,057 | INFO | 562 | [SEND THREAD] Sent Program(id=24748041-97aa-4bf4-92e9-e5c87b9130c5,fitness=0.82017563,island_found=8,iteration_found=279,returncode=0,eval_metrics={'min_max_ratio': 0.19688074969116623, 'benchmark_ratio': 0.8201756252277301, 'eval_time': 8.0... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,057 | INFO | 562 | [RECV THREAD] Received Program(id=2f1f3758-d450-4faf-bbf1-91c51b088248,fitness=0.95848052,island_found=9,iteration_found=297,returncode=0,eval_metrics={'min_max_ratio': 0.23008043368088782, 'benchmark_ratio': 0.9584805210407855, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,057 | INFO | 562 | [SEND THREAD] Sent Program(id=2c1d1381-7521-48b6-b0a9-932ba89bf5d5,fitness=0.81619066,island_found=8,iteration_found=283,returncode=0,eval_metrics={'min_max_ratio': 0.1959241706551376, 'benchmark_ratio': 0.8161906606733732, 'eval_time': 2.25... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,057 | INFO | 562 | [RECV THREAD] Received Program(id=2636fd94-1915-4a97-8a37-1f79cb329fab,fitness=0.95611731,island_found=9,iteration_found=287,returncode=0,eval_metrics={'min_max_ratio': 0.22951315175065615, 'benchmark_ratio': 0.9561173097439065, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,057 | INFO | 562 | [SEND THREAD] Sent Program(id=1e7f3e72-d324-4c75-bb68-c8d461c27018,fitness=0.79884714,island_found=8,iteration_found=273,returncode=0,eval_metrics={'min_max_ratio': 0.19176090991910513, 'benchmark_ratio': 0.7988471419062121, 'eval_time': 55.... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,058 | INFO | 562 | [SEND THREAD] Sent Program(id=8611ef0c-9368-46ab-a516-74259327efd8,fitness=0.76802182,island_found=8,iteration_found=285,returncode=0,eval_metrics={'min_max_ratio': 0.18436138165523439, 'benchmark_ratio': 0.7680218188122563, 'eval_time': 1.4... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,058 | INFO | 562 | [RECV THREAD] Received Program(id=505a5272-0dbe-419b-9b77-4bb7a25078aa,fitness=0.95473246,island_found=9,iteration_found=292,returncode=0,eval_metrics={'min_max_ratio': 0.2291807217933851, 'benchmark_ratio': 0.9547324564838652, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,058 | INFO | 562 | [SEND THREAD] Sent Program(id=51dea0d2-befd-4f93-8502-84c96173fcac,fitness=0.73940139,island_found=8,iteration_found=284,returncode=0,eval_metrics={'min_max_ratio': 0.17749113113204815, 'benchmark_ratio': 0.7394013872710092, 'eval_time': 10.... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,058 | INFO | 562 | [RECV THREAD] Received Program(id=931fc677-1cd2-41fa-9633-03045c4927cb,fitness=0.94387817,island_found=9,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.22657518212912622, 'benchmark_ratio': 0.943878169680603, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,058 | INFO | 562 | [SEND THREAD] Sent Program(id=121479aa-e9dc-45ff-be6b-d9b0c3bfd432,fitness=0.32044998,island_found=8,iteration_found=290,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 16.06... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,059 | INFO | 562 | [RECV THREAD] Received Program(id=aa69dc0b-25ff-4066-8327-7d43fe285897,fitness=0.88948782,island_found=9,iteration_found=274,returncode=0,eval_metrics={'min_max_ratio': 0.21351893853857187, 'benchmark_ratio': 0.8894878203609969, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,059 | INFO | 562 | [SEND THREAD] Sent Program(id=f87ffc83-8872-42f4-ba37-b7539d15937d,fitness=0.32044998,island_found=8,iteration_found=296,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 3.3... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,059 | INFO | 562 | [RECV THREAD] Received Program(id=6ca4483d-9c17-40d0-8fcc-59f2142b6e15,fitness=0.82677422,island_found=9,iteration_found=285,returncode=0,eval_metrics={'min_max_ratio': 0.1984647222845589, 'benchmark_ratio': 0.8267742170868494, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,059 | INFO | 562 | [SEND THREAD] Sent Program(id=1fbcdcce-ab2c-48a2-8665-4cb830756dc2,fitness=0.31552070,island_found=8,iteration_found=300,returncode=0,eval_metrics={'min_max_ratio': 0.07573981641822826, 'benchmark_ratio': 0.31552069657849896, 'eval_time': 1.... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,059 | INFO | 562 | [SEND THREAD] Sent Program(id=d371f962-a313-4f32-a379-b72ffe6d51f8,fitness=0.31108315,island_found=8,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,059 | INFO | 562 | [RECV THREAD] Received Program(id=faf601cc-d2d3-47da-addc-43bd7db1e74d,fitness=0.82549245,island_found=9,iteration_found=286,returncode=0,eval_metrics={'min_max_ratio': 0.1981570375972316, 'benchmark_ratio': 0.8254924489038376, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,060 | INFO | 562 | [RECV THREAD] Received Program(id=a7b53eca-dcaf-4122-901a-d5d98e1ef2c5,fitness=0.82477331,island_found=9,iteration_found=295,returncode=0,eval_metrics={'min_max_ratio': 0.19798441036210424, 'benchmark_ratio': 0.8247733097766043, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,060 | INFO | 562 | [SEND THREAD] Sent Program(id=d226c8f6-eb42-4533-b4cb-eafc5b4a4df7,fitness=0.28475452,island_found=8,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.06835448587652923, 'benchmark_ratio': 0.2847545190621441, 'eval_time': 49.... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,060 | INFO | 562 | [RECV THREAD] Received Program(id=a8fd4aff-5a18-4b5e-a179-19891a9db9a2,fitness=0.82416573,island_found=9,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.19783856199698982, 'benchmark_ratio': 0.8241657273987751, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,060 | INFO | 562 | [RECV THREAD] Received Program(id=758d09e8-0581-41b1-b403-7228c0e9914c,fitness=0.79849924,island_found=9,iteration_found=298,returncode=0,eval_metrics={'min_max_ratio': 0.19167739647926055, 'benchmark_ratio': 0.7984992374622941, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,060 | INFO | 562 | [SEND THREAD] Sent Program(id=1024a2b7-49b1-4ed0-ac7c-2911a5cc4ccd,fitness=0.26487532,island_found=8,iteration_found=294,returncode=0,eval_metrics={'min_max_ratio': 0.06358254195389276, 'benchmark_ratio': 0.2648753175838919, 'eval_time': 13.... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,060 | INFO | 562 | [SEND THREAD] Sent Program(id=a21509c5-99ec-4885-a03d-731a8134f6b5,fitness=0.14104673,island_found=8,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.03385785362791392, 'benchmark_ratio': 0.14104673164696532, 'eval_time': 2.... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,061 | INFO | 562 | [SEND THREAD] Sent Program(id=ee5d2e49-a076-4861-99c5-9bc9b4110c45,fitness=0.05751130,island_found=8,iteration_found=274,returncode=0,eval_metrics={'min_max_ratio': 0.013805418235386446, 'benchmark_ratio': 0.05751129833922218, 'eval_time': 1... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,061 | INFO | 562 | [RECV THREAD] Received Program(id=9ef4bfde-b34a-4df6-8ba6-b7c20c0ba5fe,fitness=0.60640600,island_found=9,iteration_found=273,returncode=0,eval_metrics={'min_max_ratio': 0.14556597884346195, 'benchmark_ratio': 0.606405999048163, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,061 | INFO | 562 | [SEND THREAD] Sent Program(id=4cfc66f5-9c1f-4a95-a3f2-fd8326084907,fitness=0.00000000,island_found=8,iteration_found=86,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-02-03 18:48:34,061 | INFO | 562 | [RECV THREAD] Received Program(id=d55217e7-1ba6-44cc-8b4a-90832d870c01,fitness=0.56171934,island_found=9,iteration_found=279,returncode=0,eval_metrics={'min_max_ratio': 0.13483907789120314, 'benchmark_ratio': 0.5617193412155634, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,061 | INFO | 562 | [SEND THREAD] Sent Program(id=16354928-ff69-4424-96be-356273267b98,fitness=0.00000000,island_found=8,iteration_found=91,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-02-03 18:48:34,062 | INFO | 562 | [RECV THREAD] Received Program(id=594a7484-3ec2-4bbb-9f31-3c40c1e2b2d4,fitness=0.35124250,island_found=9,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.08431473026957734, 'benchmark_ratio': 0.3512424994481866, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,062 | INFO | 562 | [RECV THREAD] Received Program(id=74ea7613-8449-412c-b48b-4219473c47c7,fitness=0.34864295,island_found=9,iteration_found=284,returncode=0,eval_metrics={'min_max_ratio': 0.08369071571828081, 'benchmark_ratio': 0.34864294857506334, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-03 18:48:34,062 | INFO | 562 | [SEND THREAD] Sent Program(id=8ae6a966-89eb-4ce2-a2b1-a56a653dfc2b,fitness=0.00000000,island_found=8,iteration_found=94,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-02-03 18:48:34,062 | INFO | 562 | [RECV THREAD] Received Program(id=c12d4635-9ebb-47ea-90f2-de086939bf6d,fitness=0.34715415,island_found=9,iteration_found=289,returncode=0,eval_metrics={'min_max_ratio': 0.08333333333333336, 'benchmark_ratio': 0.3471541472500001, 'eval_time':... [TRUNCATED]
