[island 6] 2025-12-23 18:05:34,149 | INFO | 7176 | === CodeEvolve ===
[island 6] 2025-12-24 00:38:27,721 | INFO | 4890 | Selected 2 inspirations.
[island 6] 2025-12-24 00:38:27,721 | INFO | 4890 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 00:38:27,721 | INFO | 4890 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-24 00:38:27,721 | INFO | 4890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 00:38:55,771 | INFO | 4890 | Successfully retrieved response, using 18751 prompt tokens and 5707 completion tokens.
[island 6] 2025-12-24 00:38:55,771 | INFO | 4890 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 00:38:55,788 | INFO | 4890 | Successfully modified parent solution.
[island 6] 2025-12-24 00:38:55,803 | INFO | 4890 | Attempting to evaluate program...
[island 6] 2025-12-24 00:41:47,188 | INFO | 4890 | Evaluated program without errors.
[island 6] 2025-12-24 00:41:47,188 | INFO | 4890 | Child solution -> Program(id=34a4fd07-bb60-482d-a9f0-ef7fa4701779,fitness=0.99752054,island_found=6,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 2.9306599978843906, 'benchmark_ratio': 0.9975205357840654, 'eval_time': 170.54901099205017}).
[island 6] 2025-12-24 00:41:47,189 | INFO | 4890 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 00:41:47,189 | INFO | 4890 | Adding child_sol to sol_db.
[island 6] 2025-12-24 00:41:47,189 | INFO | 4890 | New program is worse than best -> 0.9975205357840654 <= 1.0005542121947961.
[island 6] 2025-12-24 00:41:47,189 | INFO | 4890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 00:41:47,189 | INFO | 4890 | Waiting for all islands to report progress...
[island 6] 2025-12-24 00:41:47,189 | INFO | 4890 | All islands synced.
[island 6] 2025-12-24 00:41:47,189 | INFO | 4890 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 00:41:47,190 | INFO | 4890 | All islands synced.
[island 6] 2025-12-24 00:41:47,190 | INFO | 4890 | Early stopping counter increased: 13/None
[island 6] 2025-12-24 00:41:47,190 | INFO | 4890 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 00:41:47,190 | INFO | 4890 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 00:41:47,190 | INFO | 4890 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | ========= EPOCH 117 =========
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | Global early stopping counter: 13/None
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | Exploration rate: 0.3233416866798769
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | Best prompt: Program(id=3c0a5828-be0f-49c6-8eae-164e1f638190,fitness=1.00055421,island_found=6,iteration_found=31,returncode=None,eval_metrics={})
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | Best solution: Program(id=44ac4d96-037b-4a02-b47f-651a75f0dd1d,fitness=1.00055421,island_found=6,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.939572770889576, 'benchmark_ratio': 1.0005542121947961, 'eval_time': 25.302639722824097})
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | sol_db EliteMap: {38: ('99aa2fc2-1113-450f-a405-00b19f60a2ff', 0.9835681048290972), 45: ('a548457d-7708-4039-b3ac-d6ae11953bd8', 0.9963599108010286), 9: ('0765bcbb-354a-4403-b479-4f03c0f7a15a', 0.9944554126067477), 17: ('f87fdd59-6d73-457a-a... [TRUNCATED]
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | Generating initial populations: False
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | Exploration: False
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | Exploitation: True
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | === SELECTION STEP ===
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | Selected 2 inspirations.
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-24 00:41:47,191 | INFO | 4890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 00:42:11,822 | INFO | 4890 | Successfully retrieved response, using 26888 prompt tokens and 5821 completion tokens.
[island 6] 2025-12-24 00:42:11,823 | INFO | 4890 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 00:42:11,831 | INFO | 4890 | Successfully modified parent solution.
[island 6] 2025-12-24 00:42:11,843 | INFO | 4890 | Attempting to evaluate program...
[island 6] 2025-12-24 00:42:48,990 | INFO | 4890 | Evaluated program without errors.
[island 6] 2025-12-24 00:42:48,990 | INFO | 4890 | Child solution -> Program(id=5c906b96-dc6f-4621-bf64-05c55c4670e7,fitness=0.99527803,island_found=6,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.924071650733711, 'benchmark_ratio': 0.9952780335543896, 'eval_time': 36.365577936172485}).
[island 6] 2025-12-24 00:42:48,991 | INFO | 4890 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 00:42:48,991 | INFO | 4890 | Adding child_sol to sol_db.
[island 6] 2025-12-24 00:42:48,991 | INFO | 4890 | New program is worse than best -> 0.9952780335543896 <= 1.0005542121947961.
[island 6] 2025-12-24 00:42:48,991 | INFO | 4890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 00:42:48,991 | INFO | 4890 | Waiting for all islands to report progress...
[island 6] 2025-12-24 00:43:32,576 | INFO | 4890 | All islands synced.
[island 6] 2025-12-24 00:43:32,576 | INFO | 4890 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 00:43:32,576 | INFO | 4890 | All islands synced.
[island 6] 2025-12-24 00:43:32,576 | INFO | 4890 | Early stopping counter increased: 14/None
[island 6] 2025-12-24 00:43:32,576 | INFO | 4890 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 00:43:32,576 | INFO | 4890 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 00:43:32,577 | INFO | 4890 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 00:43:32,577 | INFO | 4890 | ========= EPOCH 118 =========
[island 6] 2025-12-24 00:43:32,577 | INFO | 4890 | Global early stopping counter: 14/None
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | Exploration rate: 0.3233416866798769
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | Best prompt: Program(id=3c0a5828-be0f-49c6-8eae-164e1f638190,fitness=1.00055421,island_found=6,iteration_found=31,returncode=None,eval_metrics={})
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | Best solution: Program(id=44ac4d96-037b-4a02-b47f-651a75f0dd1d,fitness=1.00055421,island_found=6,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.939572770889576, 'benchmark_ratio': 1.0005542121947961, 'eval_time': 25.302639722824097})
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | sol_db EliteMap: {38: ('99aa2fc2-1113-450f-a405-00b19f60a2ff', 0.9835681048290972), 45: ('a548457d-7708-4039-b3ac-d6ae11953bd8', 0.9963599108010286), 9: ('0765bcbb-354a-4403-b479-4f03c0f7a15a', 0.9944554126067477), 17: ('f87fdd59-6d73-457a-a... [TRUNCATED]
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | Generating initial populations: False
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | Exploration: False
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | Exploitation: True
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | === SELECTION STEP ===
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | Selected 2 inspirations.
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-24 00:43:32,578 | INFO | 4890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 00:44:01,082 | INFO | 4890 | Successfully retrieved response, using 26910 prompt tokens and 5725 completion tokens.
[island 6] 2025-12-24 00:44:01,082 | INFO | 4890 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 00:44:01,087 | INFO | 4890 | Successfully modified parent solution.
[island 6] 2025-12-24 00:44:01,087 | INFO | 4890 | Attempting to evaluate program...
[island 6] 2025-12-24 00:44:17,385 | INFO | 4890 | Evaluated program without errors.
[island 6] 2025-12-24 00:44:17,386 | INFO | 4890 | Child solution -> Program(id=da526e00-fd73-4584-9993-f89db86bb441,fitness=0.99143735,island_found=6,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.912787943166027, 'benchmark_ratio': 0.9914373526065238, 'eval_time': 15.740597248077393}).
[island 6] 2025-12-24 00:44:17,386 | INFO | 4890 | Adding child_sol to sol_db.
[island 6] 2025-12-24 00:44:17,386 | INFO | 4890 | New program is worse than best -> 0.9914373526065238 <= 1.0005542121947961.
[island 6] 2025-12-24 00:44:17,386 | INFO | 4890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 00:44:17,386 | INFO | 4890 | Waiting for all islands to report progress...
[island 6] 2025-12-24 00:46:17,695 | INFO | 4890 | All islands synced.
[island 6] 2025-12-24 00:46:17,695 | INFO | 4890 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 00:46:17,695 | INFO | 4890 | All islands synced.
[island 6] 2025-12-24 00:46:17,695 | INFO | 4890 | Early stopping counter increased: 15/None
[island 6] 2025-12-24 00:46:17,696 | INFO | 4890 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 00:46:17,696 | INFO | 4890 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 00:46:17,696 | INFO | 4890 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 00:46:17,696 | INFO | 4890 | ========= EPOCH 119 =========
[island 6] 2025-12-24 00:46:17,696 | INFO | 4890 | Global early stopping counter: 15/None
[island 6] 2025-12-24 00:46:17,697 | INFO | 4890 | Exploration rate: 0.3233416866798769
[island 6] 2025-12-24 00:46:17,697 | INFO | 4890 | Best prompt: Program(id=3c0a5828-be0f-49c6-8eae-164e1f638190,fitness=1.00055421,island_found=6,iteration_found=31,returncode=None,eval_metrics={})
[island 6] 2025-12-24 00:46:17,697 | INFO | 4890 | Best solution: Program(id=44ac4d96-037b-4a02-b47f-651a75f0dd1d,fitness=1.00055421,island_found=6,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.939572770889576, 'benchmark_ratio': 1.0005542121947961, 'eval_time': 25.302639722824097})
[island 6] 2025-12-24 00:46:17,697 | INFO | 4890 | sol_db EliteMap: {38: ('99aa2fc2-1113-450f-a405-00b19f60a2ff', 0.9835681048290972), 45: ('a548457d-7708-4039-b3ac-d6ae11953bd8', 0.9963599108010286), 9: ('0765bcbb-354a-4403-b479-4f03c0f7a15a', 0.9944554126067477), 17: ('da526e00-fd73-4584-9... [TRUNCATED]
[island 6] 2025-12-24 00:46:17,697 | INFO | 4890 | Generating initial populations: False
[island 6] 2025-12-24 00:46:17,697 | INFO | 4890 | Exploration: False
[island 6] 2025-12-24 00:46:17,697 | INFO | 4890 | Exploitation: True
[island 6] 2025-12-24 00:46:17,697 | INFO | 4890 | === SELECTION STEP ===
[island 6] 2025-12-24 00:46:17,697 | INFO | 4890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 00:46:17,697 | INFO | 4890 | Selected 2 inspirations.
[island 6] 2025-12-24 00:46:17,697 | INFO | 4890 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 00:46:17,698 | INFO | 4890 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-24 00:46:17,698 | INFO | 4890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 00:46:39,315 | INFO | 4890 | Successfully retrieved response, using 16192 prompt tokens and 4858 completion tokens.
[island 6] 2025-12-24 00:46:39,315 | INFO | 4890 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 00:46:39,318 | INFO | 4890 | Successfully modified parent solution.
[island 6] 2025-12-24 00:46:39,318 | INFO | 4890 | Attempting to evaluate program...
[island 6] 2025-12-24 00:48:12,562 | INFO | 4890 | Evaluated program without errors.
[island 6] 2025-12-24 00:48:12,562 | INFO | 4890 | Child solution -> Program(id=98ca2912-3e1b-4c92-9c06-5a50e2f57661,fitness=0.98356810,island_found=6,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.8896685297326745, 'benchmark_ratio': 0.9835681048289927, 'eval_time': 92.58384609222412}).
[island 6] 2025-12-24 00:48:12,562 | INFO | 4890 | Adding child_sol to sol_db.
[island 6] 2025-12-24 00:48:12,563 | INFO | 4890 | New program is worse than best -> 0.9835681048289927 <= 1.0005542121947961.
[island 6] 2025-12-24 00:48:12,563 | INFO | 4890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 00:48:12,563 | INFO | 4890 | Waiting for all islands to report progress...
[island 6] 2025-12-24 00:48:18,809 | INFO | 4890 | All islands synced.
[island 6] 2025-12-24 00:48:18,809 | INFO | 4890 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 00:48:18,810 | INFO | 4890 | All islands synced.
[island 6] 2025-12-24 00:48:18,810 | INFO | 4890 | Early stopping counter increased: 16/None
[island 6] 2025-12-24 00:48:18,810 | INFO | 4890 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 00:48:18,810 | INFO | 4890 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 00:48:18,810 | INFO | 4890 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 00:48:18,813 | INFO | 4890 | ========= EPOCH 120 =========
[island 6] 2025-12-24 00:48:18,813 | INFO | 4890 | Global early stopping counter: 16/None
[island 6] 2025-12-24 00:48:18,813 | INFO | 4890 | Exploration rate: 0.3233416866798769
[island 6] 2025-12-24 00:48:18,813 | INFO | 4890 | Best prompt: Program(id=3c0a5828-be0f-49c6-8eae-164e1f638190,fitness=1.00055421,island_found=6,iteration_found=31,returncode=None,eval_metrics={})
[island 6] 2025-12-24 00:48:18,813 | INFO | 4890 | Best solution: Program(id=44ac4d96-037b-4a02-b47f-651a75f0dd1d,fitness=1.00055421,island_found=6,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.939572770889576, 'benchmark_ratio': 1.0005542121947961, 'eval_time': 25.302639722824097})
[island 6] 2025-12-24 00:48:18,813 | INFO | 4890 | sol_db EliteMap: {38: ('99aa2fc2-1113-450f-a405-00b19f60a2ff', 0.9835681048290972), 45: ('a548457d-7708-4039-b3ac-d6ae11953bd8', 0.9963599108010286), 9: ('0765bcbb-354a-4403-b479-4f03c0f7a15a', 0.9944554126067477), 17: ('da526e00-fd73-4584-9... [TRUNCATED]
[island 6] 2025-12-24 00:48:18,813 | INFO | 4890 | Generating initial populations: False
[island 6] 2025-12-24 00:48:18,814 | INFO | 4890 | Exploration: False
[island 6] 2025-12-24 00:48:18,814 | INFO | 4890 | Exploitation: True
[island 6] 2025-12-24 00:48:18,814 | INFO | 4890 | === SELECTION STEP ===
[island 6] 2025-12-24 00:48:18,814 | INFO | 4890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 00:48:18,814 | INFO | 4890 | Selected 2 inspirations.
[island 6] 2025-12-24 00:48:18,814 | INFO | 4890 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 00:48:18,814 | INFO | 4890 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-24 00:48:18,814 | INFO | 4890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 00:48:40,398 | INFO | 4890 | Successfully retrieved response, using 18106 prompt tokens and 6144 completion tokens.
[island 6] 2025-12-24 00:48:40,398 | INFO | 4890 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 00:48:40,402 | INFO | 4890 | Successfully modified parent solution.
[island 6] 2025-12-24 00:48:40,402 | INFO | 4890 | Attempting to evaluate program...
[island 6] 2025-12-24 00:49:46,378 | INFO | 4890 | Evaluated program without errors.
[island 6] 2025-12-24 00:49:46,379 | INFO | 4890 | Child solution -> Program(id=0f3b7a3e-d6b1-4311-a8e2-52ac62cd9f77,fitness=0.98974305,island_found=6,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.907810189778181, 'benchmark_ratio': 0.989743054656564, 'eval_time': 65.2231137752533}).
[island 6] 2025-12-24 00:49:46,379 | INFO | 4890 | Adding child_sol to sol_db.
[island 6] 2025-12-24 00:49:46,379 | INFO | 4890 | New program is worse than best -> 0.989743054656564 <= 1.0005542121947961.
[island 6] 2025-12-24 00:49:46,379 | INFO | 4890 | === MIGRATION STEP ===
[island 6] 2025-12-24 00:49:46,379 | INFO | 4890 | Waiting for other islands to start migration...
[island 6] 2025-12-24 00:51:32,386 | INFO | 4890 | Migration started.
[island 6] 2025-12-24 00:51:32,386 | INFO | 4890 | Informing other islands: 2 migrants being sent.
[island 6] 2025-12-24 00:51:32,387 | INFO | 4890 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-24 00:51:32,387 | INFO | 4890 | Island 7 is sending 3 migrants.
[island 6] 2025-12-24 00:51:32,387 | INFO | 4890 | Island 5 is sending 2 migrants.
[island 6] 2025-12-24 00:51:32,388 | INFO | 4890 | Starting SEND and RECV threads...
[island 6] 2025-12-24 00:51:32,388 | INFO | 4890 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-24 00:51:32,388 | INFO | 4890 | [SEND THREAD] Sent Program(id=34a4fd07-bb60-482d-a9f0-ef7fa4701779,fitness=0.99752054,island_found=6,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 2.9306599978843906, 'benchmark_ratio': 0.9975205357840654, 'eval_time': 170.5490... [TRUNCATED]
[island 6] 2025-12-24 00:51:32,388 | INFO | 4890 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-24 00:51:32,389 | INFO | 4890 | [SEND THREAD] Sent Program(id=4a09832c-8965-42bf-8a43-e8061bae8c4b,fitness=0.99645245,island_found=6,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 2.927522019989779, 'benchmark_ratio': 0.9964524496215725, 'eval_time': 141.20764... [TRUNCATED]
[island 6] 2025-12-24 00:51:32,389 | INFO | 4890 | [SEND THREAD] Sent Program(id=34a4fd07-bb60-482d-a9f0-ef7fa4701779,fitness=0.99752054,island_found=6,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 2.9306599978843906, 'benchmark_ratio': 0.9975205357840654, 'eval_time': 170.5490... [TRUNCATED]
[island 6] 2025-12-24 00:51:32,389 | INFO | 4890 | [RECV THREAD] Received Program(id=9b03d72a-c698-4eb9-9c1c-ce22a61e8c97,fitness=0.99635991,island_found=7,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.927250145884719, 'benchmark_ratio': 0.9963599107384742, 'eval_time': 158.1... [TRUNCATED]
[island 6] 2025-12-24 00:51:32,389 | INFO | 4890 | [RECV THREAD] Received Program(id=a80780b4-4a9c-4aa7-a32d-570bcadd30bb,fitness=0.99635991,island_found=7,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.927250145876778, 'benchmark_ratio': 0.9963599107357713, 'eval_time': 123.7... [TRUNCATED]
[island 6] 2025-12-24 00:51:32,389 | INFO | 4890 | [RECV THREAD] Received Program(id=96127af4-0401-44cf-a13d-c9554858956a,fitness=0.99635991,island_found=7,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.927250145865306, 'benchmark_ratio': 0.9963599107318665, 'eval_time': 119.3... [TRUNCATED]
[island 6] 2025-12-24 00:51:32,390 | INFO | 4890 | [RECV THREAD] Received Program(id=21a24f0e-6a0a-4704-ad80-fe42d5c7762b,fitness=0.99635991,island_found=5,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.9272501458870046, 'benchmark_ratio': 0.9963599107392522, 'eval_time': 106.9... [TRUNCATED]
[island 6] 2025-12-24 00:51:32,390 | INFO | 4890 | [RECV THREAD] Received Program(id=72068f9f-3267-44be-937a-23f514b872d0,fitness=0.99635991,island_found=5,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.927250145870283, 'benchmark_ratio': 0.9963599107335606, 'eval_time': 48.055... [TRUNCATED]
[island 6] 2025-12-24 00:51:32,390 | INFO | 4890 | [RECV THREAD] Received migrants.
[island 6] 2025-12-24 00:51:32,390 | INFO | 4890 | [SEND THREAD] Sent Program(id=4a09832c-8965-42bf-8a43-e8061bae8c4b,fitness=0.99645245,island_found=6,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 2.927522019989779, 'benchmark_ratio': 0.9964524496215725, 'eval_time': 141.20764... [TRUNCATED]
[island 6] 2025-12-24 00:51:32,390 | INFO | 4890 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-24 00:51:32,390 | INFO | 4890 | Threads finished.
[island 6] 2025-12-24 00:51:32,390 | INFO | 4890 | Waiting for other islands to finish migration...
[island 6] 2025-12-24 00:51:32,391 | INFO | 4890 | Migration finished.
[island 6] 2025-12-24 00:51:32,391 | INFO | 4890 | === CHECKPOINT STEP ===
[island 6] 2025-12-24 00:51:32,391 | INFO | 4890 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-24 00:51:32,391 | INFO | 4890 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-24 00:51:32,397 | INFO | 4890 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/new/qwen/6/best_sol.py'.
[island 6] 2025-12-24 00:51:32,397 | INFO | 4890 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/new/qwen/6/best_prompt.txt'.
[island 6] 2025-12-24 00:51:32,397 | INFO | 4890 | Checkpoint 120 sucessfully saved.
[island 6] 2025-12-24 00:51:32,397 | INFO | 4890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 00:51:32,397 | INFO | 4890 | Waiting for all islands to report progress...
[island 6] 2025-12-24 00:51:32,398 | INFO | 4890 | All islands synced.
[island 6] 2025-12-24 00:51:32,398 | INFO | 4890 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 00:51:32,399 | INFO | 4890 | All islands synced.
[island 6] 2025-12-24 00:51:32,399 | INFO | 4890 | Early stopping counter increased: 17/None
[island 6] 2025-12-24 00:51:32,399 | INFO | 4890 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 00:51:32,399 | INFO | 4890 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 00:51:32,399 | INFO | 4890 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 00:51:32,399 | INFO | 4890 | ========= EPOCH 121 =========
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | Global early stopping counter: 17/None
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | Exploration rate: 0.3395087710138708
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | Best prompt: Program(id=3c0a5828-be0f-49c6-8eae-164e1f638190,fitness=1.00055421,island_found=6,iteration_found=31,returncode=None,eval_metrics={})
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | Best solution: Program(id=44ac4d96-037b-4a02-b47f-651a75f0dd1d,fitness=1.00055421,island_found=6,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.939572770889576, 'benchmark_ratio': 1.0005542121947961, 'eval_time': 25.302639722824097})
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | sol_db EliteMap: {38: ('99aa2fc2-1113-450f-a405-00b19f60a2ff', 0.9835681048290972), 45: ('a548457d-7708-4039-b3ac-d6ae11953bd8', 0.9963599108010286), 9: ('0765bcbb-354a-4403-b479-4f03c0f7a15a', 0.9944554126067477), 17: ('da526e00-fd73-4584-9... [TRUNCATED]
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | Generating initial populations: False
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | Exploration: True
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | Exploitation: False
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | === SELECTION STEP ===
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | Selected 0 inspirations.
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | === META-PROMPT STEP ===
[island 6] 2025-12-24 00:51:32,400 | INFO | 4890 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 00:51:37,454 | INFO | 4890 | Successfully retrieved response, using 4135 prompt tokens and 733 completion tokens.
[island 6] 2025-12-24 00:51:37,454 | INFO | 4890 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 00:51:37,455 | ERROR | 4890 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'INNOVATION focus: Prefer novel algorithmic approaches over straightforward implementations; consider unconventional methods like:
  * Neural networks wit... [TRUNCATED]
[island 6] 2025-12-24 00:51:37,455 | INFO | 4890 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 00:51:37,455 | INFO | 4890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 00:51:37,455 | INFO | 4890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 00:51:54,585 | INFO | 4890 | Successfully retrieved response, using 4400 prompt tokens and 5258 completion tokens.
[island 6] 2025-12-24 00:51:54,585 | INFO | 4890 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 00:51:54,592 | INFO | 4890 | Successfully modified parent solution.
[island 6] 2025-12-24 00:51:54,592 | INFO | 4890 | Attempting to evaluate program...
[island 6] 2025-12-24 00:51:57,502 | INFO | 4890 | Evaluated program without errors.
[island 6] 2025-12-24 00:51:57,502 | INFO | 4890 | Child solution -> Program(id=1a236909-1270-46ba-acc8-37b81cec0205,fitness=0.75061245,island_found=6,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.205257751624173, 'benchmark_ratio': 0.7506124543720907, 'eval_time': 2.183562994003296}).
[island 6] 2025-12-24 00:51:57,502 | INFO | 4890 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 00:51:57,502 | INFO | 4890 | Adding child_sol to sol_db.
[island 6] 2025-12-24 00:51:57,502 | INFO | 4890 | New program is worse than best -> 0.7506124543720907 <= 1.0005542121947961.
