[island 9] 2025-12-29 19:14:25,149 | INFO | 2638 | === CodeEvolve ===
[island 9] 2025-12-29 21:39:45,490 | INFO | 2638 | sol_db EliteMap: {48: ('6740bb26-ddbf-49f3-9c0c-3ac27e83984d', 0.989691180090965), 2: ('87d0b95c-5bac-49aa-8cab-7c95107a60bd', 0.9896910227113315), 13: ('5e5f9dde-28a6-4fd9-83c8-b66182a1430e', 0.989691180090965), 41: ('2416e870-cd8e-4bb8-8e6... [TRUNCATED]
[island 9] 2025-12-29 21:39:45,490 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 21:39:45,490 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 21:39:45,490 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 21:39:45,490 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 21:39:45,490 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 21:39:45,490 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 21:39:45,490 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 21:39:45,490 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 21:39:45,490 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 21:39:56,848 | INFO | 2638 | Successfully retrieved response, using 7689 prompt tokens and 4021 completion tokens.
[island 9] 2025-12-29 21:39:56,848 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 21:39:56,851 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 21:39:56,851 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 21:40:56,671 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 21:40:56,671 | INFO | 2638 | Child solution -> Program(id=078654de-c218-4524-b704-c882679c5052,fitness=0.98969104,island_found=9,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.907657369770983, 'benchmark_ratio': 0.9896910386958013, 'eval_time': 59.32776188850403}).
[island 9] 2025-12-29 21:40:56,671 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 21:40:56,672 | INFO | 2638 | New program is worse than best -> 0.9896910386958013 <= 0.989691180090965.
[island 9] 2025-12-29 21:40:56,672 | INFO | 2638 | === MIGRATION STEP ===
[island 9] 2025-12-29 21:40:56,672 | INFO | 2638 | Waiting for other islands to start migration...
[island 9] 2025-12-29 21:41:02,447 | INFO | 2638 | Migration started.
[island 9] 2025-12-29 21:41:02,447 | INFO | 2638 | Informing other islands: 1 migrants being sent.
[island 9] 2025-12-29 21:41:02,447 | INFO | 2638 | Receiving migrant counts from each neighbor.
[island 9] 2025-12-29 21:41:02,447 | INFO | 2638 | Island 8 is sending 1 migrants.
[island 9] 2025-12-29 21:41:02,447 | INFO | 2638 | Island 0 is sending 1 migrants.
[island 9] 2025-12-29 21:41:02,448 | INFO | 2638 | Starting SEND and RECV threads...
[island 9] 2025-12-29 21:41:02,448 | INFO | 2638 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2025-12-29 21:41:02,449 | INFO | 2638 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2025-12-29 21:41:02,449 | INFO | 2638 | [RECV THREAD] Received Program(id=cf792026-ca5e-4595-8af2-a9b9d2b2bf33,fitness=0.99387467,island_found=8,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.9199486493948297, 'benchmark_ratio': 0.9938746709986621, 'eval_time': 11.87... [TRUNCATED]
[island 9] 2025-12-29 21:41:02,449 | INFO | 2638 | [SEND THREAD] Sent Program(id=0ab07a10-7a12-469f-9261-b51e298a2866,fitness=0.98969118,island_found=9,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.9076577851821304, 'benchmark_ratio': 0.989691180090965, 'eval_time': 15.34726595878601}) to 8.
[island 9] 2025-12-29 21:41:02,449 | INFO | 2638 | [RECV THREAD] Received Program(id=c93ddf6e-4841-4300-9f51-dc1f10e216b7,fitness=0.99445541,island_found=0,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 5.828... [TRUNCATED]
[island 9] 2025-12-29 21:41:02,449 | INFO | 2638 | [RECV THREAD] Received migrants.
[island 9] 2025-12-29 21:41:02,449 | INFO | 2638 | [SEND THREAD] Sent Program(id=0ab07a10-7a12-469f-9261-b51e298a2866,fitness=0.98969118,island_found=9,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.9076577851821304, 'benchmark_ratio': 0.989691180090965, 'eval_time': 15.34726595878601}) to 0.
[island 9] 2025-12-29 21:41:02,449 | INFO | 2638 | [SEND THREAD] Migrants sent.
[island 9] 2025-12-29 21:41:02,449 | INFO | 2638 | Threads finished.
[island 9] 2025-12-29 21:41:02,449 | INFO | 2638 | Waiting for other islands to finish migration...
[island 9] 2025-12-29 21:41:02,450 | INFO | 2638 | Migration finished.
[island 9] 2025-12-29 21:41:02,450 | INFO | 2638 | === CHECKPOINT STEP ===
[island 9] 2025-12-29 21:41:02,450 | INFO | 2638 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-29 21:41:02,451 | INFO | 2638 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-29 21:41:02,454 | INFO | 2638 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_3/9/best_sol.py'.
[island 9] 2025-12-29 21:41:02,454 | INFO | 2638 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_3/9/best_prompt.txt'.
[island 9] 2025-12-29 21:41:02,454 | INFO | 2638 | Checkpoint 90 sucessfully saved.
[island 9] 2025-12-29 21:41:02,454 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 21:41:02,455 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 21:41:02,457 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 21:41:02,457 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 21:41:02,457 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 21:41:02,457 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 21:41:02,457 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 21:41:02,457 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | ========= EPOCH 91 =========
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | Global early stopping counter: 0/None
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | Exploration rate: 0.3582733370414149
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | Best prompt: Program(id=4bbf7494-7f15-4bcf-a38c-0b1c1659d996,fitness=0.98969118,island_found=9,iteration_found=17,returncode=None,eval_metrics={})
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | Best solution: Program(id=c93ddf6e-4841-4300-9f51-dc1f10e216b7,fitness=0.99445541,island_found=0,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 5.828061819076538})
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | sol_db EliteMap: {48: ('6740bb26-ddbf-49f3-9c0c-3ac27e83984d', 0.989691180090965), 2: ('87d0b95c-5bac-49aa-8cab-7c95107a60bd', 0.9896910227113315), 13: ('5e5f9dde-28a6-4fd9-83c8-b66182a1430e', 0.989691180090965), 41: ('2416e870-cd8e-4bb8-8e6... [TRUNCATED]
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 21:41:02,458 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 21:41:47,471 | INFO | 2638 | Successfully retrieved response, using 9180 prompt tokens and 4392 completion tokens.
[island 9] 2025-12-29 21:41:47,471 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 21:41:47,474 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 21:41:47,474 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 21:41:56,477 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 21:41:56,477 | INFO | 2638 | Child solution -> Program(id=47429a20-c9be-4066-a272-4fa80e928461,fitness=0.99387467,island_found=9,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.9199486493948297, 'benchmark_ratio': 0.9938746709986621, 'eval_time': 8.11509394645691}).
[island 9] 2025-12-29 21:41:56,477 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 21:41:56,478 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 21:41:56,478 | INFO | 2638 | New program is worse than best -> 0.9938746709986621 <= 0.9944554126013276.
[island 9] 2025-12-29 21:41:56,478 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 21:41:56,478 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 21:42:43,001 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 21:42:43,001 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 21:42:43,002 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 21:42:43,002 | INFO | 2638 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 21:42:43,002 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 21:42:43,002 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | ========= EPOCH 92 =========
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | Global early stopping counter: 1/None
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | Exploration rate: 0.34035967018934415
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | Best prompt: Program(id=83214362-4797-4929-b0e7-342cd54b32d0,fitness=0.99387467,island_found=9,iteration_found=18,returncode=None,eval_metrics={})
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | Best solution: Program(id=c93ddf6e-4841-4300-9f51-dc1f10e216b7,fitness=0.99445541,island_found=0,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 5.828061819076538})
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | sol_db EliteMap: {48: ('6740bb26-ddbf-49f3-9c0c-3ac27e83984d', 0.989691180090965), 2: ('87d0b95c-5bac-49aa-8cab-7c95107a60bd', 0.9896910227113315), 13: ('5e5f9dde-28a6-4fd9-83c8-b66182a1430e', 0.989691180090965), 41: ('2416e870-cd8e-4bb8-8e6... [TRUNCATED]
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | Exploration: True
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | Exploitation: False
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | Selected 0 inspirations.
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | === META-PROMPT STEP ===
[island 9] 2025-12-29 21:42:43,003 | INFO | 2638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 21:42:46,117 | INFO | 2638 | Successfully retrieved response, using 3099 prompt tokens and 653 completion tokens.
[island 9] 2025-12-29 21:42:46,117 | INFO | 2638 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 21:42:46,118 | INFO | 2638 | Successfully modified parent prompt.
[island 9] 2025-12-29 21:42:46,118 | INFO | 2638 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 21:42:46,118 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 21:42:46,118 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 21:42:46,118 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 21:42:58,833 | INFO | 2638 | Successfully retrieved response, using 3428 prompt tokens and 3852 completion tokens.
[island 9] 2025-12-29 21:42:58,833 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 21:42:58,836 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 21:42:58,836 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 21:43:00,399 | ERROR | 2638 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmput30jytw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 21:43:00,400 | INFO | 2638 | Child solution -> Program(id=3dd35a94-1cb3-471c-b491-62ed1a142dd8,fitness=0.00000000,island_found=9,iteration_found=92,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 21:43:00,400 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 21:43:00,400 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 21:43:00,400 | INFO | 2638 | New program is worse than best -> 0 <= 0.9944554126013276.
[island 9] 2025-12-29 21:43:00,400 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 21:43:00,400 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 21:44:22,633 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 21:44:22,633 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 21:44:22,633 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 21:44:22,633 | INFO | 2638 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 21:44:22,633 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 21:44:22,633 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 21:44:22,634 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 21:44:22,634 | INFO | 2638 | ========= EPOCH 93 =========
[island 9] 2025-12-29 21:44:22,634 | INFO | 2638 | Global early stopping counter: 2/None
[island 9] 2025-12-29 21:44:22,634 | INFO | 2638 | Exploration rate: 0.34035967018934415
[island 9] 2025-12-29 21:44:22,634 | INFO | 2638 | Best prompt: Program(id=83214362-4797-4929-b0e7-342cd54b32d0,fitness=0.99387467,island_found=9,iteration_found=18,returncode=None,eval_metrics={})
[island 9] 2025-12-29 21:44:22,634 | INFO | 2638 | Best solution: Program(id=c93ddf6e-4841-4300-9f51-dc1f10e216b7,fitness=0.99445541,island_found=0,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 5.828061819076538})
[island 9] 2025-12-29 21:44:22,635 | INFO | 2638 | sol_db EliteMap: {48: ('6740bb26-ddbf-49f3-9c0c-3ac27e83984d', 0.989691180090965), 2: ('87d0b95c-5bac-49aa-8cab-7c95107a60bd', 0.9896910227113315), 13: ('5e5f9dde-28a6-4fd9-83c8-b66182a1430e', 0.989691180090965), 41: ('2416e870-cd8e-4bb8-8e6... [TRUNCATED]
[island 9] 2025-12-29 21:44:22,635 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 21:44:22,635 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 21:44:22,635 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 21:44:22,635 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 21:44:22,635 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 21:44:22,635 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 21:44:22,635 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 21:44:22,635 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 21:44:22,635 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 21:44:38,691 | INFO | 2638 | Successfully retrieved response, using 9205 prompt tokens and 5059 completion tokens.
[island 9] 2025-12-29 21:44:38,691 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 21:44:38,694 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 21:44:38,694 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 21:45:36,406 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 21:45:36,407 | INFO | 2638 | Child solution -> Program(id=eb300724-59d3-4c56-b0b0-ec97819ca328,fitness=0.98969104,island_found=9,iteration_found=93,returncode=0,eval_metrics={'radii_sum': 2.907657369770983, 'benchmark_ratio': 0.9896910386958013, 'eval_time': 56.99945521354675}).
[island 9] 2025-12-29 21:45:36,407 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 21:45:36,407 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 21:45:36,407 | INFO | 2638 | New program is worse than best -> 0.9896910386958013 <= 0.9944554126013276.
[island 9] 2025-12-29 21:45:36,407 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 21:45:36,407 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 21:45:39,402 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 21:45:39,403 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 21:45:39,403 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 21:45:39,403 | INFO | 2638 | Early stopping counter increased: 3/None
[island 9] 2025-12-29 21:45:39,403 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 21:45:39,403 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | ========= EPOCH 94 =========
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | Global early stopping counter: 3/None
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | Exploration rate: 0.34035967018934415
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | Best prompt: Program(id=83214362-4797-4929-b0e7-342cd54b32d0,fitness=0.99387467,island_found=9,iteration_found=18,returncode=None,eval_metrics={})
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | Best solution: Program(id=c93ddf6e-4841-4300-9f51-dc1f10e216b7,fitness=0.99445541,island_found=0,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 5.828061819076538})
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | sol_db EliteMap: {48: ('6740bb26-ddbf-49f3-9c0c-3ac27e83984d', 0.989691180090965), 2: ('87d0b95c-5bac-49aa-8cab-7c95107a60bd', 0.9896910227113315), 13: ('5e5f9dde-28a6-4fd9-83c8-b66182a1430e', 0.989691180090965), 41: ('2416e870-cd8e-4bb8-8e6... [TRUNCATED]
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 21:45:39,404 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 21:45:39,405 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 21:45:39,405 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 21:45:52,780 | INFO | 2638 | Successfully retrieved response, using 8648 prompt tokens and 4838 completion tokens.
[island 9] 2025-12-29 21:45:52,780 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 21:45:52,786 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 21:45:52,786 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 21:46:11,378 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 21:46:11,378 | INFO | 2638 | Child solution -> Program(id=a681318c-04de-4c77-be77-c08f5a00518a,fitness=0.98969106,island_found=9,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.9076574440109337, 'benchmark_ratio': 0.989691063965152, 'eval_time': 17.462764739990234}).
[island 9] 2025-12-29 21:46:11,378 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 21:46:11,378 | INFO | 2638 | New program is worse than best -> 0.989691063965152 <= 0.9944554126013276.
[island 9] 2025-12-29 21:46:11,378 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 21:46:11,378 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 21:46:46,382 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 21:46:46,383 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 21:46:46,383 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 21:46:46,383 | INFO | 2638 | Early stopping counter increased: 4/None
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | ========= EPOCH 95 =========
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | Global early stopping counter: 4/None
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | Exploration rate: 0.34035967018934415
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | Best prompt: Program(id=83214362-4797-4929-b0e7-342cd54b32d0,fitness=0.99387467,island_found=9,iteration_found=18,returncode=None,eval_metrics={})
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | Best solution: Program(id=c93ddf6e-4841-4300-9f51-dc1f10e216b7,fitness=0.99445541,island_found=0,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 5.828061819076538})
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | sol_db EliteMap: {48: ('6740bb26-ddbf-49f3-9c0c-3ac27e83984d', 0.989691180090965), 2: ('87d0b95c-5bac-49aa-8cab-7c95107a60bd', 0.9896910227113315), 13: ('5e5f9dde-28a6-4fd9-83c8-b66182a1430e', 0.989691180090965), 41: ('2416e870-cd8e-4bb8-8e6... [TRUNCATED]
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | Exploration: True
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | Exploitation: False
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 21:46:46,384 | INFO | 2638 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 21:46:46,385 | INFO | 2638 | Selected 0 inspirations.
[island 9] 2025-12-29 21:46:46,385 | INFO | 2638 | === META-PROMPT STEP ===
[island 9] 2025-12-29 21:46:46,385 | INFO | 2638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 21:47:00,444 | INFO | 2638 | Successfully retrieved response, using 3248 prompt tokens and 907 completion tokens.
[island 9] 2025-12-29 21:47:00,445 | INFO | 2638 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 21:47:00,445 | INFO | 2638 | Successfully modified parent prompt.
[island 9] 2025-12-29 21:47:00,446 | INFO | 2638 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 21:47:00,446 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 21:47:00,446 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 21:47:00,446 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 21:47:12,572 | INFO | 2638 | Successfully retrieved response, using 3562 prompt tokens and 4013 completion tokens.
[island 9] 2025-12-29 21:47:12,572 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 21:47:12,575 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 21:47:12,575 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 21:47:13,192 | ERROR | 2638 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5pljbfu5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 21:47:13,192 | INFO | 2638 | Child solution -> Program(id=389a9248-59e9-4a22-ba8f-ea862c142e84,fitness=0.00000000,island_found=9,iteration_found=95,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 21:47:13,192 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 21:47:13,193 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 21:47:13,193 | INFO | 2638 | New program is worse than best -> 0 <= 0.9944554126013276.
[island 9] 2025-12-29 21:47:13,193 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
