[island 8] 2025-12-29 19:14:43,383 | INFO | 4882 | === CodeEvolve ===
[island 8] 2025-12-29 20:37:44,192 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:37:44,192 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:37:44,193 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:37:44,193 | INFO | 4882 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 20:37:44,193 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:37:44,193 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:37:44,194 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:37:44,194 | INFO | 4882 | ========= EPOCH 72 =========
[island 8] 2025-12-29 20:37:44,194 | INFO | 4882 | Global early stopping counter: 2/None
[island 8] 2025-12-29 20:37:44,194 | INFO | 4882 | Exploration rate: 0.3257789253554885
[island 8] 2025-12-29 20:37:44,195 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:37:44,195 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:37:44,195 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:37:44,195 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:37:44,195 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:37:44,195 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:37:44,195 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:37:44,195 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:37:44,195 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:37:44,195 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:37:44,195 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:37:44,195 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:37:59,437 | INFO | 4882 | Successfully retrieved response, using 10782 prompt tokens and 4415 completion tokens.
[island 8] 2025-12-29 20:37:59,437 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:37:59,443 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 20:37:59,443 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 20:38:05,231 | ERROR | 4882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd36_nfdq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 20:38:05,231 | INFO | 4882 | Child solution -> Program(id=126e9914-a70c-4ef0-b6d9-886f9a5d1422,fitness=0.00000000,island_found=8,iteration_found=72,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 20:38:05,232 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:38:05,232 | INFO | 4882 | New program is worse than best -> 0 <= 0.9877954056300097.
[island 8] 2025-12-29 20:38:05,232 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:38:05,232 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:39:23,045 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:39:23,045 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:39:23,046 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:39:23,046 | INFO | 4882 | Early stopping counter increased: 3/None
[island 8] 2025-12-29 20:39:23,046 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:39:23,046 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:39:23,047 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:39:23,047 | INFO | 4882 | ========= EPOCH 73 =========
[island 8] 2025-12-29 20:39:23,047 | INFO | 4882 | Global early stopping counter: 3/None
[island 8] 2025-12-29 20:39:23,047 | INFO | 4882 | Exploration rate: 0.3257789253554885
[island 8] 2025-12-29 20:39:23,047 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:39:23,047 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:39:23,047 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:39:23,047 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:39:23,047 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:39:23,047 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:39:23,048 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:39:23,048 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:39:23,048 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:39:23,048 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:39:23,048 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:39:23,048 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:39:54,482 | INFO | 4882 | Successfully retrieved response, using 7934 prompt tokens and 3655 completion tokens.
[island 8] 2025-12-29 20:39:54,483 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:39:54,485 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 20:39:54,485 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 20:40:18,432 | ERROR | 4882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3plva3g_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 20:40:18,432 | INFO | 4882 | Child solution -> Program(id=af3a5ee8-fce0-433e-8d4b-7b4b488bff86,fitness=0.00000000,island_found=8,iteration_found=73,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 20:40:18,432 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:40:18,432 | INFO | 4882 | New program is worse than best -> 0 <= 0.9877954056300097.
[island 8] 2025-12-29 20:40:18,432 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:40:18,432 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:40:53,880 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:40:53,880 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:40:53,881 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:40:53,881 | INFO | 4882 | Early stopping counter increased: 4/None
[island 8] 2025-12-29 20:40:53,881 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:40:53,881 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | ========= EPOCH 74 =========
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | Global early stopping counter: 4/None
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | Exploration rate: 0.3257789253554885
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:40:53,882 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:41:13,099 | INFO | 4882 | Successfully retrieved response, using 9362 prompt tokens and 4870 completion tokens.
[island 8] 2025-12-29 20:41:13,099 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:41:13,103 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 20:41:13,103 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 20:41:13,824 | ERROR | 4882 | Error in evaluating program -> '/tmp/tmp0mbslf1j/tmpw_ylqva2.py:186: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2025-12-29 20:41:13,825 | INFO | 4882 | Child solution -> Program(id=44e7e16b-f834-4538-97d3-10e0c22f8808,fitness=0.00000000,island_found=8,iteration_found=74,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 20:41:13,825 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:41:13,825 | INFO | 4882 | New program is worse than best -> 0 <= 0.9877954056300097.
[island 8] 2025-12-29 20:41:13,825 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:41:13,825 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:42:15,296 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:42:15,297 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:42:15,297 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:42:15,297 | INFO | 4882 | Early stopping counter increased: 5/None
[island 8] 2025-12-29 20:42:15,297 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:42:15,297 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:42:15,298 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:42:15,298 | INFO | 4882 | ========= EPOCH 75 =========
[island 8] 2025-12-29 20:42:15,298 | INFO | 4882 | Global early stopping counter: 5/None
[island 8] 2025-12-29 20:42:15,298 | INFO | 4882 | Exploration rate: 0.3257789253554885
[island 8] 2025-12-29 20:42:15,298 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:42:15,298 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:42:15,298 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:42:15,298 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:42:15,298 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:42:15,298 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:42:15,298 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:42:15,298 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:42:15,299 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:42:15,299 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:42:15,299 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:42:15,299 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:42:34,139 | INFO | 4882 | Successfully retrieved response, using 8334 prompt tokens and 3631 completion tokens.
[island 8] 2025-12-29 20:42:34,139 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:42:34,142 | ERROR | 4882 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
import math
from scipy.spatial import cKDTree
import ... [TRUNCATED]
[island 8] 2025-12-29 20:42:34,142 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:42:34,142 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:43:07,881 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:43:07,881 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:43:07,882 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:43:07,882 | INFO | 4882 | Early stopping counter increased: 6/None
[island 8] 2025-12-29 20:43:07,882 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:43:07,882 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | ========= EPOCH 76 =========
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | Global early stopping counter: 6/None
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | Exploration rate: 0.34206787162326296
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:43:07,883 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:43:48,847 | INFO | 4882 | Successfully retrieved response, using 10118 prompt tokens and 4175 completion tokens.
[island 8] 2025-12-29 20:43:48,847 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:43:48,850 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 20:43:48,850 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 20:43:50,704 | INFO | 4882 | Evaluated program without errors.
[island 8] 2025-12-29 20:43:50,704 | INFO | 4882 | Child solution -> Program(id=9a40429f-7fd4-4dbf-809f-51078883923a,fitness=0.62884811,island_found=8,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 1.8475208614068024, 'benchmark_ratio': 0.6288481095975474, 'eval_time': 1.217637538909912}).
[island 8] 2025-12-29 20:43:50,704 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:43:50,705 | INFO | 4882 | New program is worse than best -> 0.6288481095975474 <= 0.9877954056300097.
[island 8] 2025-12-29 20:43:50,705 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:43:50,705 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:44:33,926 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:44:33,927 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:44:33,927 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:44:33,927 | INFO | 4882 | Early stopping counter increased: 7/None
[island 8] 2025-12-29 20:44:33,927 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:44:33,928 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:44:33,931 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:44:33,931 | INFO | 4882 | ========= EPOCH 77 =========
[island 8] 2025-12-29 20:44:33,931 | INFO | 4882 | Global early stopping counter: 7/None
[island 8] 2025-12-29 20:44:33,931 | INFO | 4882 | Exploration rate: 0.34206787162326296
[island 8] 2025-12-29 20:44:33,931 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:44:33,931 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:44:33,931 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:44:33,931 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:44:33,931 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:44:33,931 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:44:33,931 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:44:33,931 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:44:33,932 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:44:33,932 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:44:33,932 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:44:33,932 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:44:44,739 | INFO | 4882 | Successfully retrieved response, using 8866 prompt tokens and 3697 completion tokens.
[island 8] 2025-12-29 20:44:44,739 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:44:44,742 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 20:44:44,742 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 20:45:44,840 | ERROR | 4882 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 20:45:44,840 | INFO | 4882 | Child solution -> Program(id=69f0b75c-b53a-4936-b7c0-068eac10acf2,fitness=0.00000000,island_found=8,iteration_found=77,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 20:45:44,840 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:45:44,840 | INFO | 4882 | New program is worse than best -> 0 <= 0.9877954056300097.
[island 8] 2025-12-29 20:45:44,840 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:45:44,840 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:46:04,064 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:46:04,064 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:46:04,064 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:46:04,064 | INFO | 4882 | Early stopping counter increased: 8/None
[island 8] 2025-12-29 20:46:04,064 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:46:04,064 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:46:04,065 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:46:04,065 | INFO | 4882 | ========= EPOCH 78 =========
[island 8] 2025-12-29 20:46:04,065 | INFO | 4882 | Global early stopping counter: 8/None
[island 8] 2025-12-29 20:46:04,065 | INFO | 4882 | Exploration rate: 0.34206787162326296
[island 8] 2025-12-29 20:46:04,065 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:46:04,065 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:46:04,065 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:46:04,065 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:46:04,065 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:46:04,065 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:46:04,065 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:46:04,065 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:46:04,066 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:46:04,066 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:46:04,066 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:46:04,066 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:46:14,004 | INFO | 4882 | Successfully retrieved response, using 7809 prompt tokens and 3143 completion tokens.
[island 8] 2025-12-29 20:46:14,004 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:46:14,008 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 20:46:14,008 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 20:47:14,103 | ERROR | 4882 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 20:47:14,103 | INFO | 4882 | Child solution -> Program(id=ca22ed70-f1ec-4d44-9dcd-f23b45be0dce,fitness=0.00000000,island_found=8,iteration_found=78,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 20:47:14,103 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:47:14,103 | INFO | 4882 | New program is worse than best -> 0 <= 0.9877954056300097.
[island 8] 2025-12-29 20:47:14,103 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:47:14,103 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:47:24,515 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:47:24,516 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:47:24,516 | INFO | 4882 | All islands synced.
