[island 0] 2026-02-03 00:28:35,592 | INFO | 3180504 | === CodeEvolve ===
[island 0] 2026-02-03 05:45:28,893 | INFO | 440 | Best solution: Program(id=4a9cc7e0-f6f7-472b-842c-2c6a85f2013c,fitness=0.98656226,island_found=1,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.23682137203434603, 'benchmark_ratio': 0.9865622575099007, 'eval_time': 51.51377534866333})
[island 0] 2026-02-03 05:45:28,893 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 05:45:28,894 | INFO | 440 | Exploration: True
[island 0] 2026-02-03 05:45:28,894 | INFO | 440 | Exploitation: False
[island 0] 2026-02-03 05:45:28,894 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 05:45:28,894 | INFO | 440 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-03 05:45:28,894 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 05:45:28,894 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 05:45:28,894 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 05:45:28,894 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 05:45:43,945 | INFO | 440 | Successfully retrieved response, using 4097 prompt tokens and 4768 completion tokens.
[island 0] 2026-02-03 05:45:43,945 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 05:45:43,962 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 05:45:43,962 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 05:45:55,561 | INFO | 440 | Evaluated program without errors.
[island 0] 2026-02-03 05:45:55,561 | INFO | 440 | Child solution -> Program(id=c2eb9fec-d7cb-48fe-b34f-514701cf06dd,fitness=0.32044998,island_found=0,iteration_found=247,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307693, 'benchmark_ratio': 0.3204499820769231, 'eval_time': 10.4... [TRUNCATED]
[island 0] 2026-02-03 05:45:55,561 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 05:45:55,562 | INFO | 440 | New program is worse than best -> 0.3204499820769231 <= 0.9865622575099007.
[island 0] 2026-02-03 05:45:55,562 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 05:45:55,562 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 05:46:28,815 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 05:46:28,815 | INFO | 440 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 05:46:28,815 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 05:46:28,815 | INFO | 440 | Early stopping counter increased: 2/None
[island 0] 2026-02-03 05:46:28,815 | INFO | 440 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 05:46:28,815 | INFO | 440 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 05:46:28,816 | INFO | 440 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 05:46:28,816 | INFO | 440 | ========= EPOCH 248 =========
[island 0] 2026-02-03 05:46:28,816 | INFO | 440 | Global early stopping counter: 2/None
[island 0] 2026-02-03 05:46:28,816 | INFO | 440 | Exploration rate: 0.2
[island 0] 2026-02-03 05:46:28,816 | INFO | 440 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98646074,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 05:46:28,816 | INFO | 440 | Best solution: Program(id=4a9cc7e0-f6f7-472b-842c-2c6a85f2013c,fitness=0.98656226,island_found=1,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.23682137203434603, 'benchmark_ratio': 0.9865622575099007, 'eval_time': 51.51377534866333})
[island 0] 2026-02-03 05:46:28,816 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 05:46:28,816 | INFO | 440 | Exploration: False
[island 0] 2026-02-03 05:46:28,816 | INFO | 440 | Exploitation: True
[island 0] 2026-02-03 05:46:28,816 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 05:46:28,816 | INFO | 440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 05:46:28,817 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 05:46:28,817 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 05:46:28,817 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 05:46:28,817 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 05:46:40,813 | INFO | 440 | Successfully retrieved response, using 4126 prompt tokens and 5629 completion tokens.
[island 0] 2026-02-03 05:46:40,814 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 05:46:40,817 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 05:46:40,817 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 05:47:22,438 | INFO | 440 | Evaluated program without errors.
[island 0] 2026-02-03 05:47:22,438 | INFO | 440 | Child solution -> Program(id=9adcc83f-11f3-43ae-841b-6c660a059b96,fitness=0.85597010,island_found=0,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.20547310919574302, 'benchmark_ratio': 0.8559701040678516, 'eval_time': 40.4... [TRUNCATED]
[island 0] 2026-02-03 05:47:22,438 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 05:47:22,438 | INFO | 440 | New program is worse than best -> 0.8559701040678516 <= 0.9865622575099007.
[island 0] 2026-02-03 05:47:22,439 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 05:47:22,439 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 05:47:46,278 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 05:47:46,278 | INFO | 440 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 05:47:46,278 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 05:47:46,278 | INFO | 440 | Early stopping counter increased: 3/None
[island 0] 2026-02-03 05:47:46,278 | INFO | 440 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 05:47:46,279 | INFO | 440 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 05:47:46,279 | INFO | 440 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 05:47:46,279 | INFO | 440 | ========= EPOCH 249 =========
[island 0] 2026-02-03 05:47:46,279 | INFO | 440 | Global early stopping counter: 3/None
[island 0] 2026-02-03 05:47:46,279 | INFO | 440 | Exploration rate: 0.2
[island 0] 2026-02-03 05:47:46,279 | INFO | 440 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98646074,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 05:47:46,279 | INFO | 440 | Best solution: Program(id=4a9cc7e0-f6f7-472b-842c-2c6a85f2013c,fitness=0.98656226,island_found=1,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.23682137203434603, 'benchmark_ratio': 0.9865622575099007, 'eval_time': 51.51377534866333})
[island 0] 2026-02-03 05:47:46,279 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 05:47:46,279 | INFO | 440 | Exploration: False
[island 0] 2026-02-03 05:47:46,279 | INFO | 440 | Exploitation: True
[island 0] 2026-02-03 05:47:46,279 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 05:47:46,279 | INFO | 440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 05:47:46,280 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 05:47:46,280 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 05:47:46,280 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 05:47:46,280 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 05:47:56,147 | INFO | 440 | Successfully retrieved response, using 3939 prompt tokens and 3798 completion tokens.
[island 0] 2026-02-03 05:47:56,148 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 05:47:56,150 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 05:47:56,150 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 05:48:00,091 | INFO | 440 | Evaluated program without errors.
[island 0] 2026-02-03 05:48:00,091 | INFO | 440 | Child solution -> Program(id=334d6df3-bab6-4b92-a2ae-dd4598874027,fitness=0.03159211,island_found=0,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.007583592658938578, 'benchmark_ratio': 0.03159210771126219, 'eval_time': 3.... [TRUNCATED]
[island 0] 2026-02-03 05:48:00,091 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 05:48:00,091 | INFO | 440 | New program is worse than best -> 0.03159210771126219 <= 0.9865622575099007.
[island 0] 2026-02-03 05:48:00,092 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 05:48:00,092 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 05:49:11,070 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 05:49:11,070 | INFO | 440 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 05:49:11,070 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 05:49:11,070 | INFO | 440 | Early stopping counter increased: 4/None
[island 0] 2026-02-03 05:49:11,070 | INFO | 440 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 05:49:11,070 | INFO | 440 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 05:49:11,071 | INFO | 440 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 05:49:11,071 | INFO | 440 | ========= EPOCH 250 =========
[island 0] 2026-02-03 05:49:11,071 | INFO | 440 | Global early stopping counter: 4/None
[island 0] 2026-02-03 05:49:11,071 | INFO | 440 | Exploration rate: 0.2
[island 0] 2026-02-03 05:49:11,071 | INFO | 440 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98646074,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 05:49:11,071 | INFO | 440 | Best solution: Program(id=4a9cc7e0-f6f7-472b-842c-2c6a85f2013c,fitness=0.98656226,island_found=1,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.23682137203434603, 'benchmark_ratio': 0.9865622575099007, 'eval_time': 51.51377534866333})
[island 0] 2026-02-03 05:49:11,071 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 05:49:11,071 | INFO | 440 | Exploration: False
[island 0] 2026-02-03 05:49:11,071 | INFO | 440 | Exploitation: True
[island 0] 2026-02-03 05:49:11,071 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 05:49:11,071 | INFO | 440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 05:49:11,072 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 05:49:11,072 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 05:49:11,072 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 05:49:11,072 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 05:49:31,513 | INFO | 440 | Successfully retrieved response, using 5521 prompt tokens and 7716 completion tokens.
[island 0] 2026-02-03 05:49:31,513 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 05:49:31,517 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 05:49:31,517 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 05:50:31,663 | ERROR | 440 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-03 05:50:31,663 | INFO | 440 | Child solution -> Program(id=11499ec0-1f4c-480f-b6da-babb5a5e0ae4,fitness=0.00000000,island_found=0,iteration_found=250,returncode=1,eval_metrics={}).
[island 0] 2026-02-03 05:50:31,663 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 05:50:31,663 | INFO | 440 | New program is worse than best -> 0 <= 0.9865622575099007.
[island 0] 2026-02-03 05:50:31,663 | INFO | 440 | === CHECKPOINT STEP ===
[island 0] 2026-02-03 05:50:31,663 | INFO | 440 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-03 05:50:37,446 | INFO | 440 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-03 05:50:37,461 | INFO | 440 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/0/best_sol.py'.
[island 0] 2026-02-03 05:50:37,462 | INFO | 440 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/0/best_prompt.txt'.
[island 0] 2026-02-03 05:50:37,462 | INFO | 440 | Checkpoint 250 successfully saved.
[island 0] 2026-02-03 05:50:37,462 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 05:50:37,462 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 05:50:37,469 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | Early stopping counter increased: 5/None
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | ========= EPOCH 251 =========
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | Global early stopping counter: 5/None
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | Exploration rate: 0.2
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98646074,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | Best solution: Program(id=4a9cc7e0-f6f7-472b-842c-2c6a85f2013c,fitness=0.98656226,island_found=1,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.23682137203434603, 'benchmark_ratio': 0.9865622575099007, 'eval_time': 51.51377534866333})
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | Exploration: False
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | Exploitation: True
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 05:50:37,470 | INFO | 440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 05:50:37,471 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 05:50:37,471 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 05:50:37,471 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 05:50:37,471 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 05:50:50,564 | INFO | 440 | Successfully retrieved response, using 3753 prompt tokens and 5061 completion tokens.
[island 0] 2026-02-03 05:50:50,564 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 05:50:50,568 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 05:50:50,568 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 05:51:16,951 | INFO | 440 | Evaluated program without errors.
[island 0] 2026-02-03 05:51:16,951 | INFO | 440 | Child solution -> Program(id=c33daaef-76c2-4b11-8b22-29958a46eede,fitness=0.77386224,island_found=0,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.18576335853874834, 'benchmark_ratio': 0.7738622438857823, 'eval_time': 23.9... [TRUNCATED]
[island 0] 2026-02-03 05:51:16,951 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 05:51:16,951 | INFO | 440 | New program is worse than best -> 0.7738622438857823 <= 0.9865622575099007.
[island 0] 2026-02-03 05:51:16,951 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 05:51:16,952 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 17:11:58,289 | INFO | 545 | === CodeEvolve ===
[island 0] 2026-02-03 17:11:58,290 | INFO | 545 | ====== PREPARING COMPONENTS ======
[island 0] 2026-02-03 17:11:59,010 | INFO | 545 | sol_db=ProgramDatabase(id=0,total_programs=581,mode=standard,num_alive=581,max_alive=None)
[island 0] 2026-02-03 17:11:59,010 | INFO | 545 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-02-03 17:11:59,010 | INFO | 545 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-03 17:11:59,010 | INFO | 545 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-03 17:11:59,010 | INFO | 545 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-02-03 17:11:59,010 | INFO | 545 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-02-03 17:11:59,010 | INFO | 545 | embedding=None
[island 0] 2026-02-03 17:11:59,010 | INFO | 545 | scheduler=None
[island 0] 2026-02-03 17:11:59,010 | INFO | 545 | init_prog=Program(id=4a9cc7e0-f6f7-472b-842c-2c6a85f2013c,fitness=0.98656226,island_found=1,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.23682137203434603, 'benchmark_ratio': 0.9865622575099007, 'eval_time': 51.51377534866333})
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | Starting from epoch 250 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'in... [TRUNCATED]
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | ========= EPOCH 251 =========
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | Global early stopping counter: 4/None
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | Exploration rate: 0.2
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98646074,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | Best solution: Program(id=4a9cc7e0-f6f7-472b-842c-2c6a85f2013c,fitness=0.98656226,island_found=1,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.23682137203434603, 'benchmark_ratio': 0.9865622575099007, 'eval_time': 51.51377534866333})
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | Generating initial populations: False
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | Exploration: False
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | Exploitation: True
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | === SELECTION STEP ===
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 17:11:59,011 | INFO | 545 | Selected 0 inspirations.
[island 0] 2026-02-03 17:11:59,012 | INFO | 545 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 17:11:59,012 | INFO | 545 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 17:11:59,012 | INFO | 545 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 17:12:12,142 | INFO | 545 | Successfully retrieved response, using 3753 prompt tokens and 4749 completion tokens.
[island 0] 2026-02-03 17:12:12,142 | INFO | 545 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 17:12:12,146 | INFO | 545 | Successfully modified parent solution.
[island 0] 2026-02-03 17:12:12,146 | INFO | 545 | Attempting to evaluate program...
[island 0] 2026-02-03 17:12:32,803 | INFO | 545 | Evaluated program without errors.
[island 0] 2026-02-03 17:12:32,803 | INFO | 545 | Child solution -> Program(id=f48e751b-9df4-40a0-a540-cc3e7a1e792e,fitness=0.70556049,island_found=0,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.16936772212202603, 'benchmark_ratio': 0.7055604857393628, 'eval_time': 19.3... [TRUNCATED]
[island 0] 2026-02-03 17:12:32,803 | INFO | 545 | Adding child_sol to sol_db.
[island 0] 2026-02-03 17:12:32,804 | INFO | 545 | New program is worse than best -> 0.7055604857393628 <= 0.9865622575099007.
[island 0] 2026-02-03 17:12:32,804 | INFO | 545 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 17:12:32,804 | INFO | 545 | Waiting for all islands to report progress...
[island 0] 2026-02-03 17:13:22,662 | INFO | 545 | All islands synced.
[island 0] 2026-02-03 17:13:22,662 | INFO | 545 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 17:13:22,663 | INFO | 545 | All islands synced.
[island 0] 2026-02-03 17:13:22,663 | INFO | 545 | Early stopping counter increased: 5/None
[island 0] 2026-02-03 17:13:22,663 | INFO | 545 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 17:13:22,663 | INFO | 545 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 17:13:22,663 | INFO | 545 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 17:13:22,663 | INFO | 545 | ========= EPOCH 252 =========
[island 0] 2026-02-03 17:13:22,663 | INFO | 545 | Global early stopping counter: 5/None
[island 0] 2026-02-03 17:13:22,663 | INFO | 545 | Exploration rate: 0.2
[island 0] 2026-02-03 17:13:22,663 | INFO | 545 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98646074,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 17:13:22,664 | INFO | 545 | Best solution: Program(id=4a9cc7e0-f6f7-472b-842c-2c6a85f2013c,fitness=0.98656226,island_found=1,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.23682137203434603, 'benchmark_ratio': 0.9865622575099007, 'eval_time': 51.51377534866333})
[island 0] 2026-02-03 17:13:22,664 | INFO | 545 | Generating initial populations: False
[island 0] 2026-02-03 17:13:22,664 | INFO | 545 | Exploration: False
[island 0] 2026-02-03 17:13:22,664 | INFO | 545 | Exploitation: True
[island 0] 2026-02-03 17:13:22,664 | INFO | 545 | === SELECTION STEP ===
[island 0] 2026-02-03 17:13:22,664 | INFO | 545 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 17:13:22,664 | INFO | 545 | Selected 0 inspirations.
[island 0] 2026-02-03 17:13:22,664 | INFO | 545 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 17:13:22,664 | INFO | 545 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 17:13:22,664 | INFO | 545 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 17:13:32,948 | INFO | 545 | Successfully retrieved response, using 3485 prompt tokens and 3468 completion tokens.
[island 0] 2026-02-03 17:13:32,948 | INFO | 545 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 17:13:32,950 | INFO | 545 | Successfully modified parent solution.
[island 0] 2026-02-03 17:13:32,950 | INFO | 545 | Attempting to evaluate program...
[island 0] 2026-02-03 17:13:58,433 | INFO | 545 | Evaluated program without errors.
[island 0] 2026-02-03 17:13:58,434 | INFO | 545 | Child solution -> Program(id=d33268f1-c535-434b-876a-235eb4bd22cd,fitness=0.71953738,island_found=0,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.17272283432337626, 'benchmark_ratio': 0.7195373791216166, 'eval_time': 24.8... [TRUNCATED]
[island 0] 2026-02-03 17:13:58,434 | INFO | 545 | Adding child_sol to sol_db.
[island 0] 2026-02-03 17:13:58,435 | INFO | 545 | New program is worse than best -> 0.7195373791216166 <= 0.9865622575099007.
[island 0] 2026-02-03 17:13:58,435 | INFO | 545 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 17:13:58,435 | INFO | 545 | Waiting for all islands to report progress...
[island 0] 2026-02-03 17:15:02,904 | INFO | 545 | All islands synced.
[island 0] 2026-02-03 17:15:02,904 | INFO | 545 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 17:15:02,905 | INFO | 545 | All islands synced.
[island 0] 2026-02-03 17:15:02,905 | INFO | 545 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 17:15:02,905 | INFO | 545 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 17:15:02,905 | INFO | 545 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 17:15:02,905 | INFO | 545 | ========= EPOCH 253 =========
[island 0] 2026-02-03 17:15:02,905 | INFO | 545 | Global early stopping counter: 0/None
[island 0] 2026-02-03 17:15:02,905 | INFO | 545 | Exploration rate: 0.2
[island 0] 2026-02-03 17:15:02,905 | INFO | 545 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98646074,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 17:15:02,906 | INFO | 545 | Best solution: Program(id=4a9cc7e0-f6f7-472b-842c-2c6a85f2013c,fitness=0.98656226,island_found=1,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.23682137203434603, 'benchmark_ratio': 0.9865622575099007, 'eval_time': 51.51377534866333})
[island 0] 2026-02-03 17:15:02,906 | INFO | 545 | Generating initial populations: False
[island 0] 2026-02-03 17:15:02,906 | INFO | 545 | Exploration: False
