[island 0] 2025-12-28 01:43:19,513 | INFO | 30320 | === CodeEvolve ===
[island 0] 2025-12-28 05:51:03,294 | INFO | 30320 | Exploration: True
[island 0] 2025-12-28 05:51:03,294 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 05:51:03,294 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:51:03,294 | INFO | 30320 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 05:51:03,294 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:51:03,294 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:51:03,294 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:51:03,294 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:51:20,612 | INFO | 30320 | Successfully retrieved response, using 4044 prompt tokens and 4615 completion tokens.
[island 0] 2025-12-28 05:51:20,612 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:51:20,616 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:51:20,616 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:51:21,680 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjsotqinp/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 05:51:21,681 | INFO | 30320 | Child solution -> Program(id=f5221c68-fbad-4657-b7c6-f7191adc0261,fitness=0.00000000,island_found=0,iteration_found=183,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:51:21,681 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:51:21,681 | INFO | 30320 | New program is worse than best -> 0 <= 0.9965683267419293.
[island 0] 2025-12-28 05:51:21,681 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:51:21,681 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:52:19,980 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:52:19,980 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:52:19,980 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | Early stopping counter increased: 10/None
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | ========= EPOCH 184 =========
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | Global early stopping counter: 10/None
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | Best solution: Program(id=9cf726fa-db41-4207-87cf-962ecadd77fd,fitness=0.99656833,island_found=1,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.6268173366805687, 'benchmark_ratio': 0.9965683267419293, 'eval_time': 13.347225189208984})
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:52:19,981 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:52:19,982 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:52:19,982 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:52:19,982 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:52:19,982 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:52:43,526 | INFO | 30320 | Successfully retrieved response, using 4860 prompt tokens and 7321 completion tokens.
[island 0] 2025-12-28 05:52:43,526 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:52:43,531 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:52:43,531 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:52:54,651 | ERROR | 30320 | Error in evaluating program -> '/tmp/tmp8fmm_r6t/tmp89wk2w9a.py:401: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2025-12-28 05:52:54,652 | INFO | 30320 | Child solution -> Program(id=ea8cc165-5ae1-44d2-a449-3ac263070862,fitness=0.00000000,island_found=0,iteration_found=184,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:52:54,652 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:52:54,652 | INFO | 30320 | New program is worse than best -> 0 <= 0.9965683267419293.
[island 0] 2025-12-28 05:52:54,652 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:52:54,652 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:53:40,358 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:53:40,359 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:53:40,359 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:53:40,359 | INFO | 30320 | Early stopping counter increased: 11/None
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | ========= EPOCH 185 =========
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | Global early stopping counter: 11/None
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | Best solution: Program(id=9cf726fa-db41-4207-87cf-962ecadd77fd,fitness=0.99656833,island_found=1,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.6268173366805687, 'benchmark_ratio': 0.9965683267419293, 'eval_time': 13.347225189208984})
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:53:40,360 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:53:40,361 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:53:40,361 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:53:59,431 | INFO | 30320 | Successfully retrieved response, using 5188 prompt tokens and 7500 completion tokens.
[island 0] 2025-12-28 05:53:59,431 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:53:59,436 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:53:59,436 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:54:59,584 | ERROR | 30320 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 05:54:59,584 | INFO | 30320 | Child solution -> Program(id=d1e4856e-9631-46fd-938a-89c1a6523763,fitness=0.00000000,island_found=0,iteration_found=185,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:54:59,584 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:54:59,584 | INFO | 30320 | New program is worse than best -> 0 <= 0.9965683267419293.
[island 0] 2025-12-28 05:54:59,584 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:54:59,584 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:54:59,585 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:54:59,585 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:54:59,586 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:54:59,586 | INFO | 30320 | Early stopping counter increased: 12/None
[island 0] 2025-12-28 05:54:59,586 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:54:59,586 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:54:59,588 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:54:59,588 | INFO | 30320 | ========= EPOCH 186 =========
[island 0] 2025-12-28 05:54:59,588 | INFO | 30320 | Global early stopping counter: 12/None
[island 0] 2025-12-28 05:54:59,588 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:54:59,588 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:54:59,588 | INFO | 30320 | Best solution: Program(id=9cf726fa-db41-4207-87cf-962ecadd77fd,fitness=0.99656833,island_found=1,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.6268173366805687, 'benchmark_ratio': 0.9965683267419293, 'eval_time': 13.347225189208984})
[island 0] 2025-12-28 05:54:59,588 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:54:59,588 | INFO | 30320 | Exploration: True
[island 0] 2025-12-28 05:54:59,589 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 05:54:59,589 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:54:59,589 | INFO | 30320 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 05:54:59,589 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:54:59,589 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:54:59,589 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:54:59,589 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:55:14,353 | INFO | 30320 | Successfully retrieved response, using 4428 prompt tokens and 5544 completion tokens.
[island 0] 2025-12-28 05:55:14,353 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:55:14,357 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:55:14,357 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:55:17,190 | INFO | 30320 | Evaluated program without errors.
[island 0] 2025-12-28 05:55:17,191 | INFO | 30320 | Child solution -> Program(id=d8ca444c-242f-4433-b570-5cde29443092,fitness=0.85211903,island_found=0,iteration_found=186,returncode=0,eval_metrics={'radii_sum': 2.2460688222724516, 'benchmark_ratio': 0.8521190326799896, 'eval_time': 2.179377317428589}).
[island 0] 2025-12-28 05:55:17,191 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:55:17,191 | INFO | 30320 | New program is worse than best -> 0.8521190326799896 <= 0.9965683267419293.
[island 0] 2025-12-28 05:55:17,191 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:55:17,191 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:56:21,888 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:56:21,888 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:56:21,888 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:56:21,889 | INFO | 30320 | Early stopping counter increased: 13/None
[island 0] 2025-12-28 05:56:21,889 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:56:21,889 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:56:21,890 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | ========= EPOCH 187 =========
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | Global early stopping counter: 13/None
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | Best solution: Program(id=9cf726fa-db41-4207-87cf-962ecadd77fd,fitness=0.99656833,island_found=1,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.6268173366805687, 'benchmark_ratio': 0.9965683267419293, 'eval_time': 13.347225189208984})
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:56:21,891 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:56:44,871 | INFO | 30320 | Successfully retrieved response, using 4717 prompt tokens and 7173 completion tokens.
[island 0] 2025-12-28 05:56:44,871 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:56:44,875 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:56:44,875 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:57:12,543 | INFO | 30320 | Evaluated program without errors.
[island 0] 2025-12-28 05:57:12,543 | INFO | 30320 | Child solution -> Program(id=42c55ade-0b9f-4214-9f5e-80a5673466bd,fitness=0.98288857,island_found=0,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 2.5907593652450576, 'benchmark_ratio': 0.9828885661596405, 'eval_time': 26.371872901916504}).
[island 0] 2025-12-28 05:57:12,544 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:57:12,544 | INFO | 30320 | New program is worse than best -> 0.9828885661596405 <= 0.9965683267419293.
[island 0] 2025-12-28 05:57:12,544 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:57:12,544 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:57:12,544 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:57:12,544 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:57:12,545 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:57:12,545 | INFO | 30320 | Early stopping counter increased: 14/None
[island 0] 2025-12-28 05:57:12,545 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:57:12,545 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:57:12,546 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:57:12,546 | INFO | 30320 | ========= EPOCH 188 =========
[island 0] 2025-12-28 05:57:12,546 | INFO | 30320 | Global early stopping counter: 14/None
[island 0] 2025-12-28 05:57:12,546 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:57:12,546 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:57:12,546 | INFO | 30320 | Best solution: Program(id=9cf726fa-db41-4207-87cf-962ecadd77fd,fitness=0.99656833,island_found=1,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.6268173366805687, 'benchmark_ratio': 0.9965683267419293, 'eval_time': 13.347225189208984})
[island 0] 2025-12-28 05:57:12,546 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:57:12,546 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 05:57:12,546 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 05:57:12,546 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:57:12,546 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:57:12,547 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:57:12,547 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:57:12,547 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:57:12,547 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:57:46,753 | INFO | 30320 | Successfully retrieved response, using 6519 prompt tokens and 10731 completion tokens.
[island 0] 2025-12-28 05:57:46,753 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:57:46,761 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:57:46,761 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:57:52,805 | INFO | 30320 | Evaluated program without errors.
[island 0] 2025-12-28 05:57:52,805 | INFO | 30320 | Child solution -> Program(id=b99bfec9-906a-4396-9102-a02544066e4b,fitness=0.98545597,island_found=0,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.5975266891968656, 'benchmark_ratio': 0.9854559699196964, 'eval_time': 5.408819198608398}).
[island 0] 2025-12-28 05:57:52,805 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:57:52,805 | INFO | 30320 | New program is worse than best -> 0.9854559699196964 <= 0.9965683267419293.
[island 0] 2025-12-28 05:57:52,805 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:57:52,805 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:58:39,069 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:58:39,070 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:58:39,070 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:58:39,070 | INFO | 30320 | Early stopping counter increased: 15/None
[island 0] 2025-12-28 05:58:39,070 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:58:39,070 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:58:39,071 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:58:39,071 | INFO | 30320 | ========= EPOCH 189 =========
[island 0] 2025-12-28 05:58:39,071 | INFO | 30320 | Global early stopping counter: 15/None
[island 0] 2025-12-28 05:58:39,071 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:58:39,071 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:58:39,071 | INFO | 30320 | Best solution: Program(id=9cf726fa-db41-4207-87cf-962ecadd77fd,fitness=0.99656833,island_found=1,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.6268173366805687, 'benchmark_ratio': 0.9965683267419293, 'eval_time': 13.347225189208984})
[island 0] 2025-12-28 05:58:39,071 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:58:39,071 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 05:58:39,071 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 05:58:39,071 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:58:39,071 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:58:39,071 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:58:39,072 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:58:39,072 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:58:39,072 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:58:50,846 | INFO | 30320 | Successfully retrieved response, using 3700 prompt tokens and 4145 completion tokens.
[island 0] 2025-12-28 05:58:50,847 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:58:50,849 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:58:50,849 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:58:51,272 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1xmr7pbd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 05:58:51,272 | INFO | 30320 | Child solution -> Program(id=6e6f7adb-0b59-4a0d-87e2-57e82baae83f,fitness=0.00000000,island_found=0,iteration_found=189,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:58:51,272 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:58:51,273 | INFO | 30320 | New program is worse than best -> 0 <= 0.9965683267419293.
[island 0] 2025-12-28 05:58:51,273 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:58:51,273 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 06:00:10,865 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 06:00:10,865 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 06:00:10,866 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 06:00:10,866 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 06:00:10,866 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 06:00:10,866 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 06:00:10,866 | INFO | 30320 | ========= EPOCH 190 =========
[island 0] 2025-12-28 06:00:10,866 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 06:00:10,866 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 06:00:10,866 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 06:00:10,866 | INFO | 30320 | Best solution: Program(id=9cf726fa-db41-4207-87cf-962ecadd77fd,fitness=0.99656833,island_found=1,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.6268173366805687, 'benchmark_ratio': 0.9965683267419293, 'eval_time': 13.347225189208984})
[island 0] 2025-12-28 06:00:10,867 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 06:00:10,867 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 06:00:10,867 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 06:00:10,867 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 06:00:10,867 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 06:00:10,867 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 06:00:10,867 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 06:00:10,867 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 06:00:10,867 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 06:00:43,969 | INFO | 30320 | Successfully retrieved response, using 6256 prompt tokens and 10161 completion tokens.
[island 0] 2025-12-28 06:00:43,969 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 06:00:43,977 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 06:00:43,977 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 06:00:45,760 | INFO | 30320 | Evaluated program without errors.
[island 0] 2025-12-28 06:00:45,760 | INFO | 30320 | Child solution -> Program(id=0f2a3413-c26e-47a8-898c-bceccfcde415,fitness=0.99290965,island_found=0,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.617173558476704, 'benchmark_ratio': 0.9929096467972323, 'eval_time': 1.1016204357147217}).
[island 0] 2025-12-28 06:00:45,760 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 06:00:45,761 | INFO | 30320 | New program is worse than best -> 0.9929096467972323 <= 0.9965683267419293.
[island 0] 2025-12-28 06:00:45,761 | INFO | 30320 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 06:00:45,761 | INFO | 30320 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 06:01:28,958 | INFO | 30320 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 06:01:28,970 | INFO | 30320 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/0/best_sol.py'.
[island 0] 2025-12-28 06:01:28,970 | INFO | 30320 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/0/best_prompt.txt'.
[island 0] 2025-12-28 06:01:28,970 | INFO | 30320 | Checkpoint 190 sucessfully saved.
