[island 2] 2025-12-22 19:47:33,077 | INFO | 3048 | === CodeEvolve ===
[island 2] 2025-12-22 23:41:32,035 | INFO | 1058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 23:41:32,037 | INFO | 1058 | Successfully modified parent solution.
[island 2] 2025-12-22 23:41:32,037 | INFO | 1058 | Attempting to evaluate program...
[island 2] 2025-12-22 23:41:32,851 | ERROR | 1058 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjopp9k43/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-22 23:41:32,851 | INFO | 1058 | Child solution -> Program(id=e2103379-9a24-4e82-ab53-a2b3d4dd6876,fitness=0.00000000,island_found=2,iteration_found=67,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 23:41:32,851 | INFO | 1058 | Adding child_sol to sol_db.
[island 2] 2025-12-22 23:41:32,852 | INFO | 1058 | New program is worse than best -> 0 <= 0.8711854105413603.
[island 2] 2025-12-22 23:41:32,852 | INFO | 1058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 23:41:32,852 | INFO | 1058 | Waiting for all islands to report progress...
[island 2] 2025-12-22 23:42:33,167 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:42:33,167 | INFO | 1058 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 23:42:33,167 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:42:33,167 | INFO | 1058 | Early stopping counter increased: 1/None
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | ========= EPOCH 68 =========
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | Global early stopping counter: 1/None
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | Exploration rate: 0.3
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | Best prompt: Program(id=48b3c5a3-75d6-4583-8e3a-f5f340c4a0f9,fitness=0.87118541,island_found=2,iteration_found=21,returncode=None,eval_metrics={})
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | Best solution: Program(id=96794ea0-1f27-4e67-9deb-2ce211fe731c,fitness=0.87118541,island_found=2,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.2963251775769495, 'benchmark_ratio': 0.8711854105413603, 'eval_time': 2.4444289207458496})
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | sol_db EliteMap: {(0, 0, 0): ('e76b4088-6413-4f1f-a2ae-ad8b063e4cf0', 0.0), (17, 13, 0): ('5626d0c4-bf09-49c5-90fc-36aa8dd5233a', 0.19727886011315002), (73, 55, 0): ('966b3fb9-98ff-4065-97dc-e287d7600d31', 0.8463255134026983), (26, 19, 0): (... [TRUNCATED]
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | Generating initial populations: False
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | Exploration: False
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | Exploitation: True
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | === SELECTION STEP ===
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | Selected 2 inspirations.
[island 2] 2025-12-22 23:42:33,168 | INFO | 1058 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 23:42:33,169 | INFO | 1058 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-22 23:42:33,169 | INFO | 1058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 23:42:56,221 | INFO | 1058 | Successfully retrieved response, using 21383 prompt tokens and 4764 completion tokens.
[island 2] 2025-12-22 23:42:56,221 | INFO | 1058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 23:42:56,227 | INFO | 1058 | Successfully modified parent solution.
[island 2] 2025-12-22 23:42:56,228 | INFO | 1058 | Attempting to evaluate program...
[island 2] 2025-12-22 23:42:58,600 | ERROR | 1058 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpruqw2ll0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-22 23:42:58,600 | INFO | 1058 | Child solution -> Program(id=3144e5b3-784e-4d78-9614-84f9335bff48,fitness=0.00000000,island_found=2,iteration_found=68,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 23:42:58,600 | INFO | 1058 | Adding child_sol to sol_db.
[island 2] 2025-12-22 23:42:58,600 | INFO | 1058 | New program is worse than best -> 0 <= 0.8711854105413603.
[island 2] 2025-12-22 23:42:58,600 | INFO | 1058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 23:42:58,600 | INFO | 1058 | Waiting for all islands to report progress...
[island 2] 2025-12-22 23:43:02,755 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:43:02,755 | INFO | 1058 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 23:43:02,755 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:43:02,755 | INFO | 1058 | Early stopping counter increased: 2/None
[island 2] 2025-12-22 23:43:02,755 | INFO | 1058 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 23:43:02,755 | INFO | 1058 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 23:43:02,756 | INFO | 1058 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 23:43:02,756 | INFO | 1058 | ========= EPOCH 69 =========
[island 2] 2025-12-22 23:43:02,756 | INFO | 1058 | Global early stopping counter: 2/None
[island 2] 2025-12-22 23:43:02,756 | INFO | 1058 | Exploration rate: 0.3
[island 2] 2025-12-22 23:43:02,756 | INFO | 1058 | Best prompt: Program(id=48b3c5a3-75d6-4583-8e3a-f5f340c4a0f9,fitness=0.87118541,island_found=2,iteration_found=21,returncode=None,eval_metrics={})
[island 2] 2025-12-22 23:43:02,756 | INFO | 1058 | Best solution: Program(id=96794ea0-1f27-4e67-9deb-2ce211fe731c,fitness=0.87118541,island_found=2,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.2963251775769495, 'benchmark_ratio': 0.8711854105413603, 'eval_time': 2.4444289207458496})
[island 2] 2025-12-22 23:43:02,756 | INFO | 1058 | sol_db EliteMap: {(0, 0, 0): ('e76b4088-6413-4f1f-a2ae-ad8b063e4cf0', 0.0), (17, 13, 0): ('5626d0c4-bf09-49c5-90fc-36aa8dd5233a', 0.19727886011315002), (73, 55, 0): ('966b3fb9-98ff-4065-97dc-e287d7600d31', 0.8463255134026983), (26, 19, 0): (... [TRUNCATED]
[island 2] 2025-12-22 23:43:02,757 | INFO | 1058 | Generating initial populations: False
[island 2] 2025-12-22 23:43:02,757 | INFO | 1058 | Exploration: False
[island 2] 2025-12-22 23:43:02,757 | INFO | 1058 | Exploitation: True
[island 2] 2025-12-22 23:43:02,757 | INFO | 1058 | === SELECTION STEP ===
[island 2] 2025-12-22 23:43:02,757 | INFO | 1058 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 23:43:02,757 | INFO | 1058 | Selected 2 inspirations.
[island 2] 2025-12-22 23:43:02,757 | INFO | 1058 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 23:43:02,757 | INFO | 1058 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-22 23:43:02,757 | INFO | 1058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 23:43:13,629 | INFO | 1058 | Successfully retrieved response, using 8775 prompt tokens and 3640 completion tokens.
[island 2] 2025-12-22 23:43:13,629 | INFO | 1058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 23:43:13,632 | INFO | 1058 | Successfully modified parent solution.
[island 2] 2025-12-22 23:43:13,633 | INFO | 1058 | Attempting to evaluate program...
[island 2] 2025-12-22 23:44:25,099 | INFO | 1058 | Evaluated program without errors.
[island 2] 2025-12-22 23:44:25,099 | INFO | 1058 | Child solution -> Program(id=18bb9114-e057-4af9-8bfd-567bdf62f14b,fitness=0.71002220,island_found=2,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 1.8715210858584725, 'benchmark_ratio': 0.7100222047997774, 'eval_time': 70.85662865638733}).
[island 2] 2025-12-22 23:44:25,099 | INFO | 1058 | Adding child_sol to sol_db.
[island 2] 2025-12-22 23:44:25,099 | INFO | 1058 | New program is worse than best -> 0.7100222047997774 <= 0.8711854105413603.
[island 2] 2025-12-22 23:44:25,100 | INFO | 1058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 23:44:25,100 | INFO | 1058 | Waiting for all islands to report progress...
[island 2] 2025-12-22 23:46:11,478 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:46:11,478 | INFO | 1058 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 23:46:11,478 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:46:11,478 | INFO | 1058 | Early stopping counter increased: 3/None
[island 2] 2025-12-22 23:46:11,478 | INFO | 1058 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 23:46:11,478 | INFO | 1058 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 23:46:11,479 | INFO | 1058 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 23:46:11,479 | INFO | 1058 | ========= EPOCH 70 =========
[island 2] 2025-12-22 23:46:11,479 | INFO | 1058 | Global early stopping counter: 3/None
[island 2] 2025-12-22 23:46:11,479 | INFO | 1058 | Exploration rate: 0.3
[island 2] 2025-12-22 23:46:11,479 | INFO | 1058 | Best prompt: Program(id=48b3c5a3-75d6-4583-8e3a-f5f340c4a0f9,fitness=0.87118541,island_found=2,iteration_found=21,returncode=None,eval_metrics={})
[island 2] 2025-12-22 23:46:11,479 | INFO | 1058 | Best solution: Program(id=96794ea0-1f27-4e67-9deb-2ce211fe731c,fitness=0.87118541,island_found=2,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.2963251775769495, 'benchmark_ratio': 0.8711854105413603, 'eval_time': 2.4444289207458496})
[island 2] 2025-12-22 23:46:11,479 | INFO | 1058 | sol_db EliteMap: {(0, 0, 0): ('e76b4088-6413-4f1f-a2ae-ad8b063e4cf0', 0.0), (17, 13, 0): ('5626d0c4-bf09-49c5-90fc-36aa8dd5233a', 0.19727886011315002), (73, 55, 0): ('966b3fb9-98ff-4065-97dc-e287d7600d31', 0.8463255134026983), (26, 19, 0): (... [TRUNCATED]
[island 2] 2025-12-22 23:46:11,479 | INFO | 1058 | Generating initial populations: False
[island 2] 2025-12-22 23:46:11,479 | INFO | 1058 | Exploration: False
[island 2] 2025-12-22 23:46:11,480 | INFO | 1058 | Exploitation: True
[island 2] 2025-12-22 23:46:11,480 | INFO | 1058 | === SELECTION STEP ===
[island 2] 2025-12-22 23:46:11,480 | INFO | 1058 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 23:46:11,480 | INFO | 1058 | Selected 2 inspirations.
[island 2] 2025-12-22 23:46:11,480 | INFO | 1058 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 23:46:11,480 | INFO | 1058 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-22 23:46:11,480 | INFO | 1058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 23:46:36,409 | INFO | 1058 | Successfully retrieved response, using 24527 prompt tokens and 4835 completion tokens.
[island 2] 2025-12-22 23:46:36,410 | INFO | 1058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 23:46:36,416 | INFO | 1058 | Successfully modified parent solution.
[island 2] 2025-12-22 23:46:36,416 | INFO | 1058 | Attempting to evaluate program...
[island 2] 2025-12-22 23:47:00,471 | INFO | 1058 | Evaluated program without errors.
[island 2] 2025-12-22 23:47:00,471 | INFO | 1058 | Child solution -> Program(id=d5df6afc-78e0-4a4e-a800-50ca02aa8183,fitness=0.87252838,island_found=2,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.2998650493759847, 'benchmark_ratio': 0.8725283756826303, 'eval_time': 23.22956418991089}).
[island 2] 2025-12-22 23:47:00,471 | INFO | 1058 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 23:47:00,472 | INFO | 1058 | Adding child_sol to sol_db.
[island 2] 2025-12-22 23:47:00,472 | INFO | 1058 | New best program found -> 0.8725283756826303.
[island 2] 2025-12-22 23:47:00,472 | INFO | 1058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 23:47:00,472 | INFO | 1058 | Waiting for all islands to report progress...
[island 2] 2025-12-22 23:49:49,294 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:49:49,294 | INFO | 1058 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 23:49:49,294 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:49:49,294 | INFO | 1058 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 23:49:49,294 | INFO | 1058 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 23:49:49,294 | INFO | 1058 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | ========= EPOCH 71 =========
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | Global early stopping counter: 0/None
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | Exploration rate: 0.3
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | Best prompt: Program(id=1cbface0-76c6-4c2f-be6e-440c4176071a,fitness=0.87252838,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | Best solution: Program(id=d5df6afc-78e0-4a4e-a800-50ca02aa8183,fitness=0.87252838,island_found=2,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.2998650493759847, 'benchmark_ratio': 0.8725283756826303, 'eval_time': 23.22956418991089})
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | sol_db EliteMap: {(0, 0, 0): ('e76b4088-6413-4f1f-a2ae-ad8b063e4cf0', 0.0), (17, 13, 0): ('5626d0c4-bf09-49c5-90fc-36aa8dd5233a', 0.19727886011315002), (73, 55, 0): ('966b3fb9-98ff-4065-97dc-e287d7600d31', 0.8463255134026983), (26, 19, 0): (... [TRUNCATED]
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | Generating initial populations: False
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | Exploration: True
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | Exploitation: False
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | === SELECTION STEP ===
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | Selected 0 inspirations.
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | === META-PROMPT STEP ===
[island 2] 2025-12-22 23:49:49,295 | INFO | 1058 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 23:49:57,204 | INFO | 1058 | Successfully retrieved response, using 4096 prompt tokens and 1446 completion tokens.
[island 2] 2025-12-22 23:49:57,204 | INFO | 1058 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 23:49:57,205 | INFO | 1058 | Successfully modified parent prompt.
[island 2] 2025-12-22 23:49:57,205 | INFO | 1058 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 23:49:57,205 | INFO | 1058 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 23:49:57,205 | INFO | 1058 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 23:49:57,205 | INFO | 1058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 23:50:14,417 | INFO | 1058 | Successfully retrieved response, using 4186 prompt tokens and 5513 completion tokens.
[island 2] 2025-12-22 23:50:14,417 | INFO | 1058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 23:50:14,424 | INFO | 1058 | Successfully modified parent solution.
[island 2] 2025-12-22 23:50:14,424 | INFO | 1058 | Attempting to evaluate program...
[island 2] 2025-12-22 23:53:14,607 | ERROR | 1058 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-22 23:53:14,607 | INFO | 1058 | Child solution -> Program(id=4b5a59ca-1e55-4ff7-8aeb-d34f1bf875b7,fitness=0.00000000,island_found=2,iteration_found=71,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 23:53:14,608 | INFO | 1058 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 23:53:14,608 | INFO | 1058 | Adding child_sol to sol_db.
[island 2] 2025-12-22 23:53:14,608 | INFO | 1058 | New program is worse than best -> 0 <= 0.8725283756826303.
[island 2] 2025-12-22 23:53:14,608 | INFO | 1058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 23:53:14,608 | INFO | 1058 | Waiting for all islands to report progress...
[island 2] 2025-12-22 23:53:14,608 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:53:14,608 | INFO | 1058 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | Early stopping counter increased: 1/None
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | ========= EPOCH 72 =========
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | Global early stopping counter: 1/None
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | Exploration rate: 0.3
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | Best prompt: Program(id=1cbface0-76c6-4c2f-be6e-440c4176071a,fitness=0.87252838,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | Best solution: Program(id=d5df6afc-78e0-4a4e-a800-50ca02aa8183,fitness=0.87252838,island_found=2,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.2998650493759847, 'benchmark_ratio': 0.8725283756826303, 'eval_time': 23.22956418991089})
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | sol_db EliteMap: {(0, 0, 0): ('e76b4088-6413-4f1f-a2ae-ad8b063e4cf0', 0.0), (17, 13, 0): ('5626d0c4-bf09-49c5-90fc-36aa8dd5233a', 0.19727886011315002), (73, 55, 0): ('966b3fb9-98ff-4065-97dc-e287d7600d31', 0.8463255134026983), (26, 19, 0): (... [TRUNCATED]
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | Generating initial populations: False
[island 2] 2025-12-22 23:53:14,609 | INFO | 1058 | Exploration: True
[island 2] 2025-12-22 23:53:14,610 | INFO | 1058 | Exploitation: False
[island 2] 2025-12-22 23:53:14,610 | INFO | 1058 | === SELECTION STEP ===
[island 2] 2025-12-22 23:53:14,610 | INFO | 1058 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-22 23:53:14,610 | INFO | 1058 | Selected 0 inspirations.
[island 2] 2025-12-22 23:53:14,610 | INFO | 1058 | === META-PROMPT STEP ===
[island 2] 2025-12-22 23:53:14,610 | INFO | 1058 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 23:53:21,333 | INFO | 1058 | Successfully retrieved response, using 3743 prompt tokens and 1736 completion tokens.
[island 2] 2025-12-22 23:53:21,333 | INFO | 1058 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 23:53:21,334 | INFO | 1058 | Successfully modified parent prompt.
[island 2] 2025-12-22 23:53:21,334 | INFO | 1058 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 23:53:21,334 | INFO | 1058 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 23:53:21,334 | INFO | 1058 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 23:53:21,335 | INFO | 1058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 23:53:35,530 | INFO | 1058 | Successfully retrieved response, using 3609 prompt tokens and 3781 completion tokens.
[island 2] 2025-12-22 23:53:35,530 | INFO | 1058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 23:53:35,535 | INFO | 1058 | Successfully modified parent solution.
[island 2] 2025-12-22 23:53:35,535 | INFO | 1058 | Attempting to evaluate program...
[island 2] 2025-12-22 23:53:36,354 | ERROR | 1058 | Error in evaluating program -> '/tmp/tmpamle9u4u/tmpdkrvsubf.py:49: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback (m[...]'.
[island 2] 2025-12-22 23:53:36,354 | INFO | 1058 | Child solution -> Program(id=9df6533f-7238-404f-9e22-7e7407279061,fitness=0.00000000,island_found=2,iteration_found=72,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 23:53:36,355 | INFO | 1058 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 23:53:36,355 | INFO | 1058 | Adding child_sol to sol_db.
[island 2] 2025-12-22 23:53:36,355 | INFO | 1058 | New program is worse than best -> 0 <= 0.8725283756826303.
[island 2] 2025-12-22 23:53:36,355 | INFO | 1058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 23:53:36,355 | INFO | 1058 | Waiting for all islands to report progress...
[island 2] 2025-12-22 23:56:29,103 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:56:29,103 | INFO | 1058 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 23:56:29,104 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:56:29,104 | INFO | 1058 | Early stopping counter increased: 2/None
[island 2] 2025-12-22 23:56:29,104 | INFO | 1058 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 23:56:29,104 | INFO | 1058 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 23:56:29,104 | INFO | 1058 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 23:56:29,104 | INFO | 1058 | ========= EPOCH 73 =========
[island 2] 2025-12-22 23:56:29,104 | INFO | 1058 | Global early stopping counter: 2/None
[island 2] 2025-12-22 23:56:29,104 | INFO | 1058 | Exploration rate: 0.3
[island 2] 2025-12-22 23:56:29,104 | INFO | 1058 | Best prompt: Program(id=1cbface0-76c6-4c2f-be6e-440c4176071a,fitness=0.87252838,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-22 23:56:29,104 | INFO | 1058 | Best solution: Program(id=d5df6afc-78e0-4a4e-a800-50ca02aa8183,fitness=0.87252838,island_found=2,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.2998650493759847, 'benchmark_ratio': 0.8725283756826303, 'eval_time': 23.22956418991089})
[island 2] 2025-12-22 23:56:29,105 | INFO | 1058 | sol_db EliteMap: {(0, 0, 0): ('e76b4088-6413-4f1f-a2ae-ad8b063e4cf0', 0.0), (17, 13, 0): ('5626d0c4-bf09-49c5-90fc-36aa8dd5233a', 0.19727886011315002), (73, 55, 0): ('966b3fb9-98ff-4065-97dc-e287d7600d31', 0.8463255134026983), (26, 19, 0): (... [TRUNCATED]
[island 2] 2025-12-22 23:56:29,105 | INFO | 1058 | Generating initial populations: False
[island 2] 2025-12-22 23:56:29,105 | INFO | 1058 | Exploration: True
[island 2] 2025-12-22 23:56:29,105 | INFO | 1058 | Exploitation: False
[island 2] 2025-12-22 23:56:29,105 | INFO | 1058 | === SELECTION STEP ===
[island 2] 2025-12-22 23:56:29,105 | INFO | 1058 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-22 23:56:29,105 | INFO | 1058 | Selected 0 inspirations.
[island 2] 2025-12-22 23:56:29,105 | INFO | 1058 | === META-PROMPT STEP ===
[island 2] 2025-12-22 23:56:29,105 | INFO | 1058 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 23:56:40,234 | INFO | 1058 | Successfully retrieved response, using 5056 prompt tokens and 2280 completion tokens.
[island 2] 2025-12-22 23:56:40,234 | INFO | 1058 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 23:56:40,236 | INFO | 1058 | Successfully modified parent prompt.
[island 2] 2025-12-22 23:56:40,237 | INFO | 1058 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 23:56:40,237 | INFO | 1058 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 23:56:40,237 | INFO | 1058 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 23:56:40,237 | INFO | 1058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 23:56:53,476 | INFO | 1058 | Successfully retrieved response, using 5054 prompt tokens and 4757 completion tokens.
[island 2] 2025-12-22 23:56:53,476 | INFO | 1058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 23:56:53,480 | INFO | 1058 | Successfully modified parent solution.
[island 2] 2025-12-22 23:56:53,480 | INFO | 1058 | Attempting to evaluate program...
[island 2] 2025-12-22 23:56:55,664 | INFO | 1058 | Evaluated program without errors.
[island 2] 2025-12-22 23:56:55,665 | INFO | 1058 | Child solution -> Program(id=bf17840c-889d-440e-a3bb-a2c5ed5dc46f,fitness=0.42404285,island_found=2,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 1.117718750185286, 'benchmark_ratio': 0.42404284800701525, 'eval_time': 1.6143527030944824}).
[island 2] 2025-12-22 23:56:55,665 | INFO | 1058 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 23:56:55,665 | INFO | 1058 | Adding child_sol to sol_db.
[island 2] 2025-12-22 23:56:55,665 | INFO | 1058 | New program is worse than best -> 0.42404284800701525 <= 0.8725283756826303.
[island 2] 2025-12-22 23:56:55,665 | INFO | 1058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 23:56:55,665 | INFO | 1058 | Waiting for all islands to report progress...
[island 2] 2025-12-22 23:57:23,683 | INFO | 1058 | All islands synced.
[island 2] 2025-12-22 23:57:23,683 | INFO | 1058 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 23:57:23,684 | INFO | 1058 | All islands synced.
