[island 4] 2026-01-23 17:45:50,978 | INFO | 6120 | === CodeEvolve ===
[island 4] 2026-01-24 02:01:45,470 | INFO | 6120 | Selected 0 inspirations.
[island 4] 2026-01-24 02:01:45,470 | INFO | 6120 | === EVOLVE CODE STEP ===
[island 4] 2026-01-24 02:01:45,470 | INFO | 6120 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-24 02:01:45,470 | INFO | 6120 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-24 02:04:07,803 | INFO | 6120 | Successfully retrieved response, using 7855 prompt tokens and 13282 completion tokens.
[island 4] 2026-01-24 02:04:07,803 | INFO | 6120 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-24 02:04:07,813 | INFO | 6120 | Successfully modified parent solution.
[island 4] 2026-01-24 02:04:07,813 | INFO | 6120 | Attempting to evaluate program...
[island 4] 2026-01-24 02:05:07,926 | ERROR | 6120 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-24 02:05:07,927 | INFO | 6120 | Child solution -> Program(id=7c04a990-9466-45bf-a9b2-1a7d4161c6eb,fitness=0.00000000,island_found=4,iteration_found=280,returncode=1,eval_metrics={}).
[island 4] 2026-01-24 02:05:07,927 | INFO | 6120 | Adding child_sol to sol_db.
[island 4] 2026-01-24 02:05:07,927 | INFO | 6120 | New program is worse than best -> 0 <= 0.9724567548267893.
[island 4] 2026-01-24 02:05:07,927 | INFO | 6120 | === MIGRATION STEP ===
[island 4] 2026-01-24 02:05:07,927 | INFO | 6120 | Waiting for other islands to start migration...
[island 4] 2026-01-24 02:05:07,928 | INFO | 6120 | Migration started.
[island 4] 2026-01-24 02:05:07,928 | INFO | 6120 | Informing other islands: 49 migrants being sent.
[island 4] 2026-01-24 02:05:07,928 | INFO | 6120 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-24 02:05:07,928 | INFO | 6120 | Island 3 is sending 50 migrants.
[island 4] 2026-01-24 02:05:07,928 | INFO | 6120 | Island 5 is sending 48 migrants.
[island 4] 2026-01-24 02:05:07,929 | INFO | 6120 | Starting SEND and RECV threads...
[island 4] 2026-01-24 02:05:07,929 | INFO | 6120 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-24 02:05:07,929 | INFO | 6120 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-24 02:05:07,930 | INFO | 6120 | [SEND THREAD] Sent Program(id=5caef023-7722-491c-8712-e47d6f0c364d,fitness=0.96873599,island_found=4,iteration_found=216,returncode=0,eval_metrics={'radii_sum': 2.2918667311904373, 'benchmark_ratio': 0.9687359888380991, 'eval_time': 32.06289... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,930 | INFO | 6120 | [RECV THREAD] Received Program(id=8f20ada3-69ee-4d85-abd3-7acf255d76be,fitness=0.96908756,island_found=3,iteration_found=275,returncode=0,eval_metrics={'radii_sum': 2.2926984814616778, 'benchmark_ratio': 0.9690875565843869, 'eval_time': 47.4... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,930 | INFO | 6120 | [SEND THREAD] Sent Program(id=9dfae2e3-8b69-4d75-b255-226d858f1289,fitness=0.96676574,island_found=4,iteration_found=261,returncode=0,eval_metrics={'radii_sum': 2.287205443640072, 'benchmark_ratio': 0.966765735968284, 'eval_time': 52.43482971191406}) to 3.
[island 4] 2026-01-24 02:05:07,930 | INFO | 6120 | [RECV THREAD] Received Program(id=4abd05f1-0e30-4b59-94d4-44cca35917a7,fitness=0.96655143,island_found=3,iteration_found=235,returncode=0,eval_metrics={'radii_sum': 2.2866984283663783, 'benchmark_ratio': 0.9665514285934993, 'eval_time': 39.2... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,931 | INFO | 6120 | [RECV THREAD] Received Program(id=30061eba-dab1-44c5-90ec-2e005dc3261d,fitness=0.96465644,island_found=3,iteration_found=270,returncode=0,eval_metrics={'radii_sum': 2.2822151989410577, 'benchmark_ratio': 0.9646564380901597, 'eval_time': 30.9... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,931 | INFO | 6120 | [SEND THREAD] Sent Program(id=3ef66156-a4c5-4878-b6c4-0e5daafe7522,fitness=0.96451027,island_found=4,iteration_found=251,returncode=0,eval_metrics={'radii_sum': 2.2818693926594635, 'benchmark_ratio': 0.9645102712185927, 'eval_time': 45.60293... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,931 | INFO | 6120 | [RECV THREAD] Received Program(id=f3e209a6-abb0-4882-afa6-63aa125c72d6,fitness=0.96152576,island_found=3,iteration_found=247,returncode=0,eval_metrics={'radii_sum': 2.274808533405625, 'benchmark_ratio': 0.9615257571636411, 'eval_time': 40.31... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,932 | INFO | 6120 | [RECV THREAD] Received Program(id=f3f66a4e-d4fc-4564-b31e-5f74678f8f07,fitness=0.96066083,island_found=3,iteration_found=256,returncode=0,eval_metrics={'radii_sum': 2.272762266800831, 'benchmark_ratio': 0.9606608324820074, 'eval_time': 25.63... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,932 | INFO | 6120 | [SEND THREAD] Sent Program(id=20491df8-404e-45ca-a49e-2d103812a352,fitness=0.96447226,island_found=4,iteration_found=272,returncode=0,eval_metrics={'radii_sum': 2.2817794581212287, 'benchmark_ratio': 0.9644722573050253, 'eval_time': 47.47659... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,932 | INFO | 6120 | [SEND THREAD] Sent Program(id=19296682-375e-4c67-87ee-2b2386ea487b,fitness=0.96074869,island_found=4,iteration_found=246,returncode=0,eval_metrics={'radii_sum': 2.2729701316376323, 'benchmark_ratio': 0.9607486936763269, 'eval_time': 31.65062... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,933 | INFO | 6120 | [RECV THREAD] Received Program(id=67f11977-e3af-42f4-9898-3465ce008e7f,fitness=0.96060212,island_found=3,iteration_found=271,returncode=0,eval_metrics={'radii_sum': 2.2726233516339747, 'benchmark_ratio': 0.960602115227772, 'eval_time': 17.53... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,933 | INFO | 6120 | [RECV THREAD] Received Program(id=96c20dee-6413-426d-b4d9-4a4c602b5a73,fitness=0.95885246,island_found=3,iteration_found=266,returncode=0,eval_metrics={'radii_sum': 2.2684839622889768, 'benchmark_ratio': 0.9588524605136737, 'eval_time': 36.9... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,933 | INFO | 6120 | [SEND THREAD] Sent Program(id=bef4d49d-a43d-41ca-8ab0-23f79637a469,fitness=0.95918061,island_found=4,iteration_found=278,returncode=0,eval_metrics={'radii_sum': 2.2692603088179326, 'benchmark_ratio': 0.9591806099702602, 'eval_time': 54.74900... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,933 | INFO | 6120 | [RECV THREAD] Received Program(id=d8f40ef4-2c5d-4ab4-820e-e1157e6550a4,fitness=0.95668431,island_found=3,iteration_found=265,returncode=0,eval_metrics={'radii_sum': 2.263354483413515, 'benchmark_ratio': 0.9566843105409816, 'eval_time': 18.65... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,934 | INFO | 6120 | [SEND THREAD] Sent Program(id=15e350c4-ab48-46a3-9f5d-0b0e70385407,fitness=0.95754451,island_found=4,iteration_found=267,returncode=0,eval_metrics={'radii_sum': 2.2653895795083177, 'benchmark_ratio': 0.9575445136238873, 'eval_time': 5.528650... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,934 | INFO | 6120 | [RECV THREAD] Received Program(id=cd9fdbab-cc22-415e-bde4-bace87f5dc63,fitness=0.95486371,island_found=3,iteration_found=262,returncode=0,eval_metrics={'radii_sum': 2.2590472528323176, 'benchmark_ratio': 0.9548637119784888, 'eval_time': 31.6... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,934 | INFO | 6120 | [SEND THREAD] Sent Program(id=76ae5c8e-34b8-4ced-aa32-a12582435132,fitness=0.95700659,island_found=4,iteration_found=274,returncode=0,eval_metrics={'radii_sum': 2.2641169540017074, 'benchmark_ratio': 0.9570065948558417, 'eval_time': 9.463943... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,935 | INFO | 6120 | [RECV THREAD] Received Program(id=f3c4d882-467a-44ca-b7a6-77564824f86c,fitness=0.95025635,island_found=3,iteration_found=263,returncode=0,eval_metrics={'radii_sum': 2.248147007675891, 'benchmark_ratio': 0.9502563499419084, 'eval_time': 6.437... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,935 | INFO | 6120 | [SEND THREAD] Sent Program(id=b8d90814-5ab1-496f-bceb-ff3079b9fccf,fitness=0.95370899,island_found=4,iteration_found=271,returncode=0,eval_metrics={'radii_sum': 2.2563153705732684, 'benchmark_ratio': 0.9537089883527243, 'eval_time': 16.13582... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,935 | INFO | 6120 | [RECV THREAD] Received Program(id=e716ae3f-8f4d-4300-a458-1e119da8549f,fitness=0.93751260,island_found=3,iteration_found=250,returncode=0,eval_metrics={'radii_sum': 2.217997431199129, 'benchmark_ratio': 0.937512598578104, 'eval_time': 0.7635... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,935 | INFO | 6120 | [RECV THREAD] Received Program(id=4fd68c24-bd44-4d09-9065-a786334f7de5,fitness=0.93476599,island_found=3,iteration_found=251,returncode=0,eval_metrics={'radii_sum': 2.2114994105207484, 'benchmark_ratio': 0.9347659875288256, 'eval_time': 47.4... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,935 | INFO | 6120 | [SEND THREAD] Sent Program(id=9bbab383-5130-41bf-9654-72354f48bc8f,fitness=0.95339953,island_found=4,iteration_found=275,returncode=0,eval_metrics={'radii_sum': 2.2555832458744636, 'benchmark_ratio': 0.9533995307676051, 'eval_time': 29.41855... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,936 | INFO | 6120 | [SEND THREAD] Sent Program(id=6c275f73-d34b-42f9-bd63-cfb322a3880e,fitness=0.94982099,island_found=4,iteration_found=243,returncode=0,eval_metrics={'radii_sum': 2.247117025401087, 'benchmark_ratio': 0.9498209926482712, 'eval_time': 4.3488085... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,936 | INFO | 6120 | [RECV THREAD] Received Program(id=c1f89b66-73c6-4b36-bece-e50c4a0fbde6,fitness=0.90214324,island_found=3,iteration_found=272,returncode=0,eval_metrics={'radii_sum': 2.134319465932053, 'benchmark_ratio': 0.9021432399134944, 'eval_time': 8.361... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,936 | INFO | 6120 | [SEND THREAD] Sent Program(id=e89b5ef7-2609-4ca0-9105-051edc24b343,fitness=0.94823832,island_found=4,iteration_found=258,returncode=0,eval_metrics={'radii_sum': 2.243372683763001, 'benchmark_ratio': 0.948238318381066, 'eval_time': 27.5479936... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,937 | INFO | 6120 | [RECV THREAD] Received Program(id=274b28db-23cb-4c42-b04a-80d3d3b76486,fitness=0.89860711,island_found=3,iteration_found=277,returncode=0,eval_metrics={'radii_sum': 2.1259535838140806, 'benchmark_ratio': 0.8986071132374693, 'eval_time': 36.8... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,937 | INFO | 6120 | [SEND THREAD] Sent Program(id=8afc392b-ff14-4d27-b027-39a2417e933f,fitness=0.94800238,island_found=4,iteration_found=245,returncode=0,eval_metrics={'radii_sum': 2.2428144929772533, 'benchmark_ratio': 0.9480023799229382, 'eval_time': 2.919495... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,937 | INFO | 6120 | [RECV THREAD] Received Program(id=46632d22-532b-4310-9318-f1cca320a032,fitness=0.87722851,island_found=3,iteration_found=248,returncode=0,eval_metrics={'radii_sum': 2.075375396334472, 'benchmark_ratio': 0.8772285095887976, 'eval_time': 7.898... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,937 | INFO | 6120 | [SEND THREAD] Sent Program(id=36163ade-33f7-4e99-a106-4f4987ccd9b1,fitness=0.94162145,island_found=4,iteration_found=252,returncode=0,eval_metrics={'radii_sum': 2.227718285471062, 'benchmark_ratio': 0.9416214506537136, 'eval_time': 33.640151... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,938 | INFO | 6120 | [RECV THREAD] Received Program(id=b5ce54b9-5c82-41ff-b7bd-677492d2e8d5,fitness=0.85605268,island_found=3,iteration_found=259,returncode=0,eval_metrics={'radii_sum': 2.0252769377257693, 'benchmark_ratio': 0.8560526797819931, 'eval_time': 0.74... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,938 | INFO | 6120 | [SEND THREAD] Sent Program(id=f5c40368-a541-4f95-9bda-e789468cd87c,fitness=0.94135687,island_found=4,iteration_found=257,returncode=0,eval_metrics={'radii_sum': 2.2270923202651836, 'benchmark_ratio': 0.9413568650150975, 'eval_time': 28.31505... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,938 | INFO | 6120 | [RECV THREAD] Received Program(id=52504e54-009c-4476-bbec-b74bbe068d09,fitness=0.85009133,island_found=3,iteration_found=276,returncode=0,eval_metrics={'radii_sum': 2.011173382116105, 'benchmark_ratio': 0.8500913288431604, 'eval_time': 1.577... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,938 | INFO | 6120 | [RECV THREAD] Received Program(id=0352ea0b-e640-436c-b7e7-c17dcff0ed70,fitness=0.75939945,island_found=3,iteration_found=273,returncode=0,eval_metrics={'radii_sum': 1.7966116265449044, 'benchmark_ratio': 0.7593994523822012, 'eval_time': 2.22... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,938 | INFO | 6120 | [SEND THREAD] Sent Program(id=5631eb85-dba5-411d-8257-31b1e70d2bba,fitness=0.93990826,island_found=4,iteration_found=265,returncode=0,eval_metrics={'radii_sum': 2.223665154268921, 'benchmark_ratio': 0.9399082558987302, 'eval_time': 23.694121... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,939 | INFO | 6120 | [RECV THREAD] Received Program(id=00542233-064d-4122-a3ad-ed7523fc2221,fitness=0.73975002,island_found=3,iteration_found=264,returncode=0,eval_metrics={'radii_sum': 1.7501243646781657, 'benchmark_ratio': 0.7397500185909706, 'eval_time': 3.09... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,939 | INFO | 6120 | [RECV THREAD] Received Program(id=a5d92ce0-816a-4aac-9064-b6d85d553651,fitness=0.73565527,island_found=3,iteration_found=253,returncode=0,eval_metrics={'radii_sum': 1.7404368692279089, 'benchmark_ratio': 0.7356552667641509, 'eval_time': 11.5... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,939 | INFO | 6120 | [SEND THREAD] Sent Program(id=3b22883d-1add-4a10-a54a-43c4560d99d2,fitness=0.93525980,island_found=4,iteration_found=241,returncode=0,eval_metrics={'radii_sum': 2.2126676768958533, 'benchmark_ratio': 0.9352597953347994, 'eval_time': 15.00339... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,939 | INFO | 6120 | [RECV THREAD] Received Program(id=0e4949b1-97ee-429f-9c2e-526a898b6103,fitness=0.70907114,island_found=3,iteration_found=279,returncode=0,eval_metrics={'radii_sum': 1.6775432916396489, 'benchmark_ratio': 0.7090711415847248, 'eval_time': 1.91... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,939 | INFO | 6120 | [SEND THREAD] Sent Program(id=01369a01-d55f-40a4-95ce-ba65c080935f,fitness=0.80417717,island_found=4,iteration_found=266,returncode=0,eval_metrics={'radii_sum': 1.9025481877640844, 'benchmark_ratio': 0.8041771691622102, 'eval_time': 3.780537... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,939 | INFO | 6120 | [SEND THREAD] Sent Program(id=4b108a93-7cfe-4c39-8fe4-5e3a1a5cf708,fitness=0.80172281,island_found=4,iteration_found=247,returncode=0,eval_metrics={'radii_sum': 1.8967415870452256, 'benchmark_ratio': 0.8017228104455276, 'eval_time': 3.095402... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,940 | INFO | 6120 | [RECV THREAD] Received Program(id=834eb0a3-b31c-4e37-ae16-1ac3ef3497cb,fitness=0.59175796,island_found=3,iteration_found=243,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 39.95384621620178}) from 3.
[island 4] 2026-01-24 02:05:07,940 | INFO | 6120 | [RECV THREAD] Received Program(id=41308685-4a61-4fa5-bd2b-f36755f31223,fitness=0.58306284,island_found=3,iteration_found=258,returncode=0,eval_metrics={'radii_sum': 1.3794288002180264, 'benchmark_ratio': 0.5830628389622213, 'eval_time': 20.3... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,940 | INFO | 6120 | [SEND THREAD] Sent Program(id=92e9762c-d112-4ecd-b61b-1155bd2fedba,fitness=0.74775059,island_found=4,iteration_found=270,returncode=0,eval_metrics={'radii_sum': 1.769052375090739, 'benchmark_ratio': 0.7477505906286989, 'eval_time': 0.7274360... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,940 | INFO | 6120 | [SEND THREAD] Sent Program(id=954d3894-a9c8-4cec-9f70-9003b8b436cf,fitness=0.59175796,island_found=4,iteration_found=269,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 0.05094003677368164}) to 3.
[island 4] 2026-01-24 02:05:07,940 | INFO | 6120 | [RECV THREAD] Received Program(id=6c8f9c8f-990f-4fa9-b939-7678f970185a,fitness=0.56729436,island_found=3,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.3421232223510744, 'benchmark_ratio': 0.5672943584601517, 'eval_time': 0.016... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,940 | INFO | 6120 | [SEND THREAD] Sent Program(id=bf3d5a36-847d-4f60-a7cd-e9fc77793e08,fitness=0.51778822,island_found=4,iteration_found=279,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 4.317687... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,941 | INFO | 6120 | [SEND THREAD] Sent Program(id=e0f0df92-34cb-4c3a-8d9e-0b20a574b294,fitness=0.43390795,island_found=4,iteration_found=264,returncode=0,eval_metrics={'radii_sum': 1.026553370460285, 'benchmark_ratio': 0.43390794974862584, 'eval_time': 0.485450... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,941 | INFO | 6120 | [RECV THREAD] Received Program(id=b919f43b-a71a-4106-9420-0de4f60044c3,fitness=0.54957575,island_found=3,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 1.3002039714810605, 'benchmark_ratio': 0.5495757510078666, 'eval_time': 3.845... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,941 | INFO | 6120 | [RECV THREAD] Received Program(id=eb001ebf-aa10-4bb6-86d5-53ed45c0d795,fitness=0.53393013,island_found=3,iteration_found=109,returncode=0,eval_metrics={'radii_sum': 1.2631890615980423, 'benchmark_ratio': 0.5339301312869269, 'eval_time': 1.18... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,941 | INFO | 6120 | [RECV THREAD] Received Program(id=6556963b-cbe4-4144-b89b-ddc583426433,fitness=0.53258217,island_found=3,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 1.2600000000000002, 'benchmark_ratio': 0.5325821651514613, 'eval_time': 0.04... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,941 | INFO | 6120 | [SEND THREAD] Sent Program(id=c57e6694-34d5-4452-992c-4a1d7450db59,fitness=0.38056450,island_found=4,iteration_found=242,returncode=0,eval_metrics={'radii_sum': 0.9003517287747929, 'benchmark_ratio': 0.3805645024672542, 'eval_time': 8.909276... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,941 | INFO | 6120 | [RECV THREAD] Received Program(id=b8588f0d-73d4-4e3e-bfd4-ba222d8f7166,fitness=0.53258217,island_found=3,iteration_found=241,returncode=0,eval_metrics={'radii_sum': 1.2600000000000002, 'benchmark_ratio': 0.5325821651514613, 'eval_time': 0.03... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,942 | INFO | 6120 | [RECV THREAD] Received Program(id=5e3e425f-0e7b-4370-b9f0-ea4ffb6cba13,fitness=0.53258217,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.26, 'benchmark_ratio': 0.5325821651514612, 'eval_time': 0.9430925846099854}) from 3.
[island 4] 2026-01-24 02:05:07,942 | INFO | 6120 | [RECV THREAD] Received Program(id=4ed91f1d-da9c-4c2b-9713-5c1080c4e3c0,fitness=0.52433513,island_found=3,iteration_found=178,returncode=0,eval_metrics={'radii_sum': 1.2404889102389784, 'benchmark_ratio': 0.5243351346519458, 'eval_time': 3.46... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,942 | INFO | 6120 | [RECV THREAD] Received Program(id=0cd5a9bb-5ba0-43aa-a292-3dc6fbd10bbd,fitness=0.51778822,island_found=3,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 3.700... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,942 | INFO | 6120 | [SEND THREAD] Sent Program(id=97a6979f-8a2a-4d48-bdf8-615e0ee54df9,fitness=0.29587898,island_found=4,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 1.292102575302124}) to 3.
[island 4] 2026-01-24 02:05:07,942 | INFO | 6120 | [RECV THREAD] Received Program(id=f8db4cce-eca0-4de2-933a-99fb9063f55e,fitness=0.51778822,island_found=3,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 13.62... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,942 | INFO | 6120 | [SEND THREAD] Sent Program(id=2de74fe8-a942-4b22-8bf5-950509ec6d75,fitness=0.29587898,island_found=4,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 0.020821809768676758}) to 3.
[island 4] 2026-01-24 02:05:07,943 | INFO | 6120 | [RECV THREAD] Received Program(id=281d8df4-0ba8-4e67-8cf6-5053be9d992d,fitness=0.51778822,island_found=3,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 4.308... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,943 | INFO | 6120 | [SEND THREAD] Sent Program(id=4b4e6bd7-30b5-4fe2-8f10-767556c38169,fitness=0.28404382,island_found=4,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 0.6720000000000002, 'benchmark_ratio': 0.28404382141411266, 'eval_time': 2.94475... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,943 | INFO | 6120 | [RECV THREAD] Received Program(id=d1181e15-f62b-4c1a-9150-727bc92c1b72,fitness=0.51778822,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 4.68... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,943 | INFO | 6120 | [RECV THREAD] Received Program(id=fce5c848-7ba3-4fc3-a7c9-12004c51cf0d,fitness=0.51778822,island_found=3,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 8.28... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,943 | INFO | 6120 | [RECV THREAD] Received Program(id=2821a57a-12e9-4833-9dcf-82382454f8c8,fitness=0.51778822,island_found=3,iteration_found=143,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 8.14... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,943 | INFO | 6120 | [SEND THREAD] Sent Program(id=0ffdcc51-a23a-401b-a702-8e9726a91339,fitness=0.28178951,island_found=4,iteration_found=238,returncode=0,eval_metrics={'radii_sum': 0.6666666666666666, 'benchmark_ratio': 0.28178950537114344, 'eval_time': 0.23893... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,944 | INFO | 6120 | [SEND THREAD] Sent Program(id=2b621065-7522-47b7-b377-c679b0bbb114,fitness=0.27560261,island_found=4,iteration_found=153,returncode=0,eval_metrics={'radii_sum': 0.6520295018330808, 'benchmark_ratio': 0.2756026062134054, 'eval_time': 32.77608... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,944 | INFO | 6120 | [RECV THREAD] Received Program(id=4736eb3f-d860-4d72-989e-0bb80e24422d,fitness=0.51778822,island_found=3,iteration_found=166,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 1.77... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,944 | INFO | 6120 | [RECV THREAD] Received Program(id=d3ed1db7-7805-49a3-a87d-0b358237a6f2,fitness=0.51778822,island_found=3,iteration_found=208,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 39.1... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,944 | INFO | 6120 | [SEND THREAD] Sent Program(id=6f760d4f-7893-4f9d-b142-6e76f2fb31f0,fitness=0.26642384,island_found=4,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 0.6303140708325482, 'benchmark_ratio': 0.2664238353725635, 'eval_time': 0.6906530... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,944 | INFO | 6120 | [SEND THREAD] Sent Program(id=6e39adc1-3144-49e7-bcae-8b0b0cc2437f,fitness=0.24853834,island_found=4,iteration_found=263,returncode=0,eval_metrics={'radii_sum': 0.5880000000000001, 'benchmark_ratio': 0.24853834373734857, 'eval_time': 1.19172... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,944 | INFO | 6120 | [RECV THREAD] Received Program(id=b7df5b0a-224d-42e1-a821-75cbf1d5075d,fitness=0.51778822,island_found=3,iteration_found=229,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 2.57... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,944 | INFO | 6120 | [SEND THREAD] Sent Program(id=2c4cdf12-62c1-4f90-8adb-5e7fc273b3b4,fitness=0.21303287,island_found=4,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 0.5040000000000001, 'benchmark_ratio': 0.21303286606058452, 'eval_time': 0.46780... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,945 | INFO | 6120 | [SEND THREAD] Sent Program(id=56d582fe-ce72-466d-bbb4-611ab89674a7,fitness=0.15977465,island_found=4,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 0.37800000000000006, 'benchmark_ratio': 0.15977464954543838, 'eval_time': 0.00551... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,945 | INFO | 6120 | [RECV THREAD] Received Program(id=ab3c08a3-aeb0-46f2-8412-b3b21272cca0,fitness=0.51765877,island_found=3,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 1.22469375, 'benchmark_ratio': 0.5176587690654463, 'eval_time': 0.02484560012... [TRUNCATED]
[island 4] 2026-01-24 02:05:07,945 | INFO | 6120 | [SEND THREAD] Sent Program(id=5a9dd4e5-fb37-45e7-8b52-d9a8fe6864d1,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06}) to 3.
