[island 0] 2026-01-04 21:40:42,552 | INFO | 2094 | === CodeEvolve ===
[island 0] 2026-01-04 23:21:52,456 | INFO | 1069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 23:21:52,456 | INFO | 1069 | ========= EPOCH 71 =========
[island 0] 2026-01-04 23:21:52,456 | INFO | 1069 | Global early stopping counter: 0/None
[island 0] 2026-01-04 23:21:52,456 | INFO | 1069 | Exploration rate: 0.3257789253554885
[island 0] 2026-01-04 23:21:52,456 | INFO | 1069 | Best prompt: Program(id=03112fe6-c238-4168-9b6a-efbbb7baa564,fitness=0.93067686,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-04 23:21:52,456 | INFO | 1069 | Best solution: Program(id=76e57971-768e-4298-be89-dc174c67b052,fitness=0.93067686,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.734276973060894, 'benchmark_ratio': 0.9306768554246089, 'eval_time': 55.00022006034851})
[island 0] 2026-01-04 23:21:52,456 | INFO | 1069 | sol_db EliteMap: {7: ('cec5ac8f-c1c6-4b89-9fb7-168faea6b259', 0.8713575008532751), 55: ('76e57971-768e-4298-be89-dc174c67b052', 0.9306768554246089), 9: ('3e43cd46-6d4d-4d9c-af02-99c3f72a66bd', 0.8646292634138707), 1: ('62b90cfb-0390-4f9a-b8a... [TRUNCATED]
[island 0] 2026-01-04 23:21:52,456 | INFO | 1069 | Generating initial populations: False
[island 0] 2026-01-04 23:21:52,456 | INFO | 1069 | Exploration: False
[island 0] 2026-01-04 23:21:52,456 | INFO | 1069 | Exploitation: True
[island 0] 2026-01-04 23:21:52,456 | INFO | 1069 | === SELECTION STEP ===
[island 0] 2026-01-04 23:21:52,456 | INFO | 1069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 23:21:52,457 | INFO | 1069 | Selected 2 inspirations.
[island 0] 2026-01-04 23:21:52,457 | INFO | 1069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 23:21:52,457 | INFO | 1069 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-01-04 23:21:52,457 | INFO | 1069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:22:21,560 | INFO | 1069 | Successfully retrieved response, using 25924 prompt tokens and 6047 completion tokens.
[island 0] 2026-01-04 23:22:21,560 | INFO | 1069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 23:22:21,575 | INFO | 1069 | Successfully modified parent solution.
[island 0] 2026-01-04 23:22:21,575 | INFO | 1069 | Attempting to evaluate program...
[island 0] 2026-01-04 23:22:25,742 | INFO | 1069 | Evaluated program without errors.
[island 0] 2026-01-04 23:22:25,743 | INFO | 1069 | Child solution -> Program(id=e7f3139c-0279-45ca-b833-a453c6f8e85e,fitness=0.78977692,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.3203207876931846, 'benchmark_ratio': 0.7897769229461861, 'eval_time': 3.5251243114471436}).
[island 0] 2026-01-04 23:22:25,743 | INFO | 1069 | Adding child_sol to sol_db.
[island 0] 2026-01-04 23:22:25,743 | INFO | 1069 | New program is worse than best -> 0.7897769229461861 <= 0.9306768554246089.
[island 0] 2026-01-04 23:22:25,743 | INFO | 1069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 23:22:25,743 | INFO | 1069 | Waiting for all islands to report progress...
[island 0] 2026-01-04 23:23:17,019 | INFO | 1069 | All islands synced.
[island 0] 2026-01-04 23:23:17,019 | INFO | 1069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 23:23:17,020 | INFO | 1069 | All islands synced.
[island 0] 2026-01-04 23:23:17,020 | INFO | 1069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 23:23:17,020 | INFO | 1069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | ========= EPOCH 72 =========
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | Global early stopping counter: 0/None
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | Exploration rate: 0.3257789253554885
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | Best prompt: Program(id=03112fe6-c238-4168-9b6a-efbbb7baa564,fitness=0.93067686,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | Best solution: Program(id=76e57971-768e-4298-be89-dc174c67b052,fitness=0.93067686,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.734276973060894, 'benchmark_ratio': 0.9306768554246089, 'eval_time': 55.00022006034851})
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | sol_db EliteMap: {7: ('cec5ac8f-c1c6-4b89-9fb7-168faea6b259', 0.8713575008532751), 55: ('76e57971-768e-4298-be89-dc174c67b052', 0.9306768554246089), 9: ('3e43cd46-6d4d-4d9c-af02-99c3f72a66bd', 0.8646292634138707), 1: ('62b90cfb-0390-4f9a-b8a... [TRUNCATED]
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | Generating initial populations: False
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | Exploration: False
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | Exploitation: True
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | === SELECTION STEP ===
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | Selected 2 inspirations.
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 23:23:17,021 | INFO | 1069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:23:33,380 | INFO | 1069 | Successfully retrieved response, using 10169 prompt tokens and 5099 completion tokens.
[island 0] 2026-01-04 23:23:33,380 | INFO | 1069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 23:23:33,389 | INFO | 1069 | Successfully modified parent solution.
[island 0] 2026-01-04 23:23:33,389 | INFO | 1069 | Attempting to evaluate program...
[island 0] 2026-01-04 23:23:34,225 | INFO | 1069 | Evaluated program without errors.
[island 0] 2026-01-04 23:23:34,225 | INFO | 1069 | Child solution -> Program(id=f12660dc-0430-4e76-9b16-4d3235d71559,fitness=0.87135750,island_found=0,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.2368779182434082}).
[island 0] 2026-01-04 23:23:34,226 | INFO | 1069 | Adding child_sol to sol_db.
[island 0] 2026-01-04 23:23:34,226 | INFO | 1069 | New program is worse than best -> 0.8713575008532751 <= 0.9306768554246089.
[island 0] 2026-01-04 23:23:34,226 | INFO | 1069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 23:23:34,226 | INFO | 1069 | Waiting for all islands to report progress...
[island 0] 2026-01-04 23:24:52,845 | INFO | 1069 | All islands synced.
[island 0] 2026-01-04 23:24:52,846 | INFO | 1069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 23:24:52,847 | INFO | 1069 | All islands synced.
[island 0] 2026-01-04 23:24:52,847 | INFO | 1069 | Early stopping counter increased: 1/None
[island 0] 2026-01-04 23:24:52,847 | INFO | 1069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 23:24:52,847 | INFO | 1069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 23:24:52,847 | INFO | 1069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 23:24:52,847 | INFO | 1069 | ========= EPOCH 73 =========
[island 0] 2026-01-04 23:24:52,847 | INFO | 1069 | Global early stopping counter: 1/None
[island 0] 2026-01-04 23:24:52,847 | INFO | 1069 | Exploration rate: 0.3257789253554885
[island 0] 2026-01-04 23:24:52,847 | INFO | 1069 | Best prompt: Program(id=03112fe6-c238-4168-9b6a-efbbb7baa564,fitness=0.93067686,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-04 23:24:52,847 | INFO | 1069 | Best solution: Program(id=76e57971-768e-4298-be89-dc174c67b052,fitness=0.93067686,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.734276973060894, 'benchmark_ratio': 0.9306768554246089, 'eval_time': 55.00022006034851})
[island 0] 2026-01-04 23:24:52,847 | INFO | 1069 | sol_db EliteMap: {7: ('cec5ac8f-c1c6-4b89-9fb7-168faea6b259', 0.8713575008532751), 55: ('76e57971-768e-4298-be89-dc174c67b052', 0.9306768554246089), 9: ('3e43cd46-6d4d-4d9c-af02-99c3f72a66bd', 0.8646292634138707), 1: ('62b90cfb-0390-4f9a-b8a... [TRUNCATED]
[island 0] 2026-01-04 23:24:52,847 | INFO | 1069 | Generating initial populations: False
[island 0] 2026-01-04 23:24:52,848 | INFO | 1069 | Exploration: False
[island 0] 2026-01-04 23:24:52,848 | INFO | 1069 | Exploitation: True
[island 0] 2026-01-04 23:24:52,848 | INFO | 1069 | === SELECTION STEP ===
[island 0] 2026-01-04 23:24:52,848 | INFO | 1069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 23:24:52,848 | INFO | 1069 | Selected 2 inspirations.
[island 0] 2026-01-04 23:24:52,848 | INFO | 1069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 23:24:52,848 | INFO | 1069 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 23:24:52,848 | INFO | 1069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:25:17,003 | INFO | 1069 | Successfully retrieved response, using 10598 prompt tokens and 5666 completion tokens.
[island 0] 2026-01-04 23:25:17,004 | INFO | 1069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 23:25:17,008 | INFO | 1069 | Successfully modified parent solution.
[island 0] 2026-01-04 23:25:17,009 | INFO | 1069 | Attempting to evaluate program...
[island 0] 2026-01-04 23:26:12,648 | INFO | 1069 | Evaluated program without errors.
[island 0] 2026-01-04 23:26:12,648 | INFO | 1069 | Child solution -> Program(id=a60c9d2c-7e5d-4263-bd1b-b959a2c91b37,fitness=0.83059002,island_found=0,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.4402273975106175, 'benchmark_ratio': 0.8305900182064623, 'eval_time': 55.00014567375183}).
[island 0] 2026-01-04 23:26:12,648 | INFO | 1069 | Adding child_sol to sol_db.
[island 0] 2026-01-04 23:26:12,648 | INFO | 1069 | New program is worse than best -> 0.8305900182064623 <= 0.9306768554246089.
[island 0] 2026-01-04 23:26:12,649 | INFO | 1069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 23:26:12,649 | INFO | 1069 | Waiting for all islands to report progress...
[island 0] 2026-01-04 23:26:12,649 | INFO | 1069 | All islands synced.
[island 0] 2026-01-04 23:26:12,649 | INFO | 1069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 23:26:12,650 | INFO | 1069 | All islands synced.
[island 0] 2026-01-04 23:26:12,650 | INFO | 1069 | Early stopping counter increased: 2/None
[island 0] 2026-01-04 23:26:12,650 | INFO | 1069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 23:26:12,650 | INFO | 1069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 23:26:12,651 | INFO | 1069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 23:26:12,651 | INFO | 1069 | ========= EPOCH 74 =========
[island 0] 2026-01-04 23:26:12,651 | INFO | 1069 | Global early stopping counter: 2/None
[island 0] 2026-01-04 23:26:12,651 | INFO | 1069 | Exploration rate: 0.3257789253554885
[island 0] 2026-01-04 23:26:12,651 | INFO | 1069 | Best prompt: Program(id=03112fe6-c238-4168-9b6a-efbbb7baa564,fitness=0.93067686,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-04 23:26:12,651 | INFO | 1069 | Best solution: Program(id=76e57971-768e-4298-be89-dc174c67b052,fitness=0.93067686,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.734276973060894, 'benchmark_ratio': 0.9306768554246089, 'eval_time': 55.00022006034851})
[island 0] 2026-01-04 23:26:12,651 | INFO | 1069 | sol_db EliteMap: {7: ('cec5ac8f-c1c6-4b89-9fb7-168faea6b259', 0.8713575008532751), 55: ('76e57971-768e-4298-be89-dc174c67b052', 0.9306768554246089), 9: ('3e43cd46-6d4d-4d9c-af02-99c3f72a66bd', 0.8646292634138707), 1: ('62b90cfb-0390-4f9a-b8a... [TRUNCATED]
[island 0] 2026-01-04 23:26:12,652 | INFO | 1069 | Generating initial populations: False
[island 0] 2026-01-04 23:26:12,652 | INFO | 1069 | Exploration: True
[island 0] 2026-01-04 23:26:12,652 | INFO | 1069 | Exploitation: False
[island 0] 2026-01-04 23:26:12,652 | INFO | 1069 | === SELECTION STEP ===
[island 0] 2026-01-04 23:26:12,652 | INFO | 1069 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-04 23:26:12,652 | INFO | 1069 | Selected 0 inspirations.
[island 0] 2026-01-04 23:26:12,652 | INFO | 1069 | === META-PROMPT STEP ===
[island 0] 2026-01-04 23:26:12,652 | INFO | 1069 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:26:18,723 | INFO | 1069 | Successfully retrieved response, using 3264 prompt tokens and 907 completion tokens.
[island 0] 2026-01-04 23:26:18,723 | INFO | 1069 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 23:26:18,724 | INFO | 1069 | Successfully modified parent prompt.
[island 0] 2026-01-04 23:26:18,725 | INFO | 1069 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 23:26:18,725 | INFO | 1069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 23:26:18,725 | INFO | 1069 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 23:26:18,725 | INFO | 1069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:26:35,109 | INFO | 1069 | Successfully retrieved response, using 3728 prompt tokens and 4137 completion tokens.
[island 0] 2026-01-04 23:26:35,109 | INFO | 1069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 23:26:35,115 | INFO | 1069 | Successfully modified parent solution.
[island 0] 2026-01-04 23:26:35,115 | INFO | 1069 | Attempting to evaluate program...
[island 0] 2026-01-04 23:26:36,086 | ERROR | 1069 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6vvfc47l/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 23:26:36,087 | INFO | 1069 | Child solution -> Program(id=203f4ab0-b788-4edb-bdf6-784998f05353,fitness=0.00000000,island_found=0,iteration_found=74,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 23:26:36,087 | INFO | 1069 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 23:26:36,087 | INFO | 1069 | Adding child_sol to sol_db.
[island 0] 2026-01-04 23:26:36,087 | INFO | 1069 | New program is worse than best -> 0 <= 0.9306768554246089.
[island 0] 2026-01-04 23:26:36,087 | INFO | 1069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 23:26:36,087 | INFO | 1069 | Waiting for all islands to report progress...
[island 0] 2026-01-04 23:27:48,289 | INFO | 1069 | All islands synced.
[island 0] 2026-01-04 23:27:48,289 | INFO | 1069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 23:27:48,289 | INFO | 1069 | All islands synced.
[island 0] 2026-01-04 23:27:48,290 | INFO | 1069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 23:27:48,290 | INFO | 1069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 23:27:48,290 | INFO | 1069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 23:27:48,290 | INFO | 1069 | ========= EPOCH 75 =========
[island 0] 2026-01-04 23:27:48,290 | INFO | 1069 | Global early stopping counter: 0/None
[island 0] 2026-01-04 23:27:48,290 | INFO | 1069 | Exploration rate: 0.3257789253554885
[island 0] 2026-01-04 23:27:48,290 | INFO | 1069 | Best prompt: Program(id=03112fe6-c238-4168-9b6a-efbbb7baa564,fitness=0.93067686,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-04 23:27:48,290 | INFO | 1069 | Best solution: Program(id=76e57971-768e-4298-be89-dc174c67b052,fitness=0.93067686,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.734276973060894, 'benchmark_ratio': 0.9306768554246089, 'eval_time': 55.00022006034851})
[island 0] 2026-01-04 23:27:48,290 | INFO | 1069 | sol_db EliteMap: {7: ('cec5ac8f-c1c6-4b89-9fb7-168faea6b259', 0.8713575008532751), 55: ('76e57971-768e-4298-be89-dc174c67b052', 0.9306768554246089), 9: ('3e43cd46-6d4d-4d9c-af02-99c3f72a66bd', 0.8646292634138707), 1: ('62b90cfb-0390-4f9a-b8a... [TRUNCATED]
[island 0] 2026-01-04 23:27:48,291 | INFO | 1069 | Generating initial populations: False
[island 0] 2026-01-04 23:27:48,291 | INFO | 1069 | Exploration: False
[island 0] 2026-01-04 23:27:48,291 | INFO | 1069 | Exploitation: True
[island 0] 2026-01-04 23:27:48,291 | INFO | 1069 | === SELECTION STEP ===
[island 0] 2026-01-04 23:27:48,291 | INFO | 1069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 23:27:48,291 | INFO | 1069 | Selected 2 inspirations.
[island 0] 2026-01-04 23:27:48,291 | INFO | 1069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 23:27:48,291 | INFO | 1069 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 23:27:48,291 | INFO | 1069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:28:06,116 | INFO | 1069 | Successfully retrieved response, using 9648 prompt tokens and 5317 completion tokens.
[island 0] 2026-01-04 23:28:06,116 | INFO | 1069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 23:28:06,124 | INFO | 1069 | Successfully modified parent solution.
[island 0] 2026-01-04 23:28:06,131 | INFO | 1069 | Attempting to evaluate program...
[island 0] 2026-01-04 23:28:26,379 | INFO | 1069 | Evaluated program without errors.
[island 0] 2026-01-04 23:28:26,379 | INFO | 1069 | Child solution -> Program(id=1d4bc38b-7d49-43a3-9cde-af093a7571ed,fitness=0.90755770,island_found=0,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.6663541666666664, 'benchmark_ratio': 0.9075576965063998, 'eval_time': 19.4655339717865}).
[island 0] 2026-01-04 23:28:26,379 | INFO | 1069 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 23:28:26,380 | INFO | 1069 | Adding child_sol to sol_db.
[island 0] 2026-01-04 23:28:26,380 | INFO | 1069 | New program is worse than best -> 0.9075576965063998 <= 0.9306768554246089.
[island 0] 2026-01-04 23:28:26,380 | INFO | 1069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 23:28:26,380 | INFO | 1069 | Waiting for all islands to report progress...
[island 0] 2026-01-04 23:29:06,113 | INFO | 1069 | All islands synced.
[island 0] 2026-01-04 23:29:06,113 | INFO | 1069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 23:29:06,114 | INFO | 1069 | All islands synced.
[island 0] 2026-01-04 23:29:06,114 | INFO | 1069 | Early stopping counter increased: 1/None
[island 0] 2026-01-04 23:29:06,114 | INFO | 1069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 23:29:06,114 | INFO | 1069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 23:29:06,115 | INFO | 1069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 23:29:06,115 | INFO | 1069 | ========= EPOCH 76 =========
[island 0] 2026-01-04 23:29:06,115 | INFO | 1069 | Global early stopping counter: 1/None
[island 0] 2026-01-04 23:29:06,115 | INFO | 1069 | Exploration rate: 0.34206787162326296
[island 0] 2026-01-04 23:29:06,115 | INFO | 1069 | Best prompt: Program(id=03112fe6-c238-4168-9b6a-efbbb7baa564,fitness=0.93067686,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-04 23:29:06,115 | INFO | 1069 | Best solution: Program(id=76e57971-768e-4298-be89-dc174c67b052,fitness=0.93067686,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.734276973060894, 'benchmark_ratio': 0.9306768554246089, 'eval_time': 55.00022006034851})
[island 0] 2026-01-04 23:29:06,116 | INFO | 1069 | sol_db EliteMap: {7: ('cec5ac8f-c1c6-4b89-9fb7-168faea6b259', 0.8713575008532751), 55: ('76e57971-768e-4298-be89-dc174c67b052', 0.9306768554246089), 9: ('3e43cd46-6d4d-4d9c-af02-99c3f72a66bd', 0.8646292634138707), 1: ('62b90cfb-0390-4f9a-b8a... [TRUNCATED]
[island 0] 2026-01-04 23:29:06,116 | INFO | 1069 | Generating initial populations: False
[island 0] 2026-01-04 23:29:06,116 | INFO | 1069 | Exploration: False
[island 0] 2026-01-04 23:29:06,116 | INFO | 1069 | Exploitation: True
[island 0] 2026-01-04 23:29:06,116 | INFO | 1069 | === SELECTION STEP ===
[island 0] 2026-01-04 23:29:06,116 | INFO | 1069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 23:29:06,116 | INFO | 1069 | Selected 2 inspirations.
[island 0] 2026-01-04 23:29:06,116 | INFO | 1069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 23:29:06,116 | INFO | 1069 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-04 23:29:06,116 | INFO | 1069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:29:36,289 | INFO | 1069 | Successfully retrieved response, using 34865 prompt tokens and 5805 completion tokens.
[island 0] 2026-01-04 23:29:36,289 | INFO | 1069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 23:29:36,293 | INFO | 1069 | Successfully modified parent solution.
[island 0] 2026-01-04 23:29:36,293 | INFO | 1069 | Attempting to evaluate program...
[island 0] 2026-01-04 23:29:51,420 | INFO | 1069 | Evaluated program without errors.
[island 0] 2026-01-04 23:29:51,420 | INFO | 1069 | Child solution -> Program(id=11722e58-fe71-400d-aeef-d78675bbd5dc,fitness=0.90755770,island_found=0,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.6663541666666664, 'benchmark_ratio': 0.9075576965063998, 'eval_time': 14.222289562225342}).
[island 0] 2026-01-04 23:29:51,420 | INFO | 1069 | Adding child_sol to sol_db.
[island 0] 2026-01-04 23:29:51,420 | INFO | 1069 | New program is worse than best -> 0.9075576965063998 <= 0.9306768554246089.
[island 0] 2026-01-04 23:29:51,421 | INFO | 1069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 23:29:51,421 | INFO | 1069 | Waiting for all islands to report progress...
[island 0] 2026-01-04 23:30:33,854 | INFO | 1069 | All islands synced.
[island 0] 2026-01-04 23:30:33,854 | INFO | 1069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 23:30:33,855 | INFO | 1069 | All islands synced.
[island 0] 2026-01-04 23:30:33,855 | INFO | 1069 | Early stopping counter increased: 2/None
[island 0] 2026-01-04 23:30:33,855 | INFO | 1069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 23:30:33,855 | INFO | 1069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 23:30:33,856 | INFO | 1069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 23:30:33,856 | INFO | 1069 | ========= EPOCH 77 =========
[island 0] 2026-01-04 23:30:33,856 | INFO | 1069 | Global early stopping counter: 2/None
[island 0] 2026-01-04 23:30:33,856 | INFO | 1069 | Exploration rate: 0.34206787162326296
[island 0] 2026-01-04 23:30:33,856 | INFO | 1069 | Best prompt: Program(id=03112fe6-c238-4168-9b6a-efbbb7baa564,fitness=0.93067686,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-04 23:30:33,856 | INFO | 1069 | Best solution: Program(id=76e57971-768e-4298-be89-dc174c67b052,fitness=0.93067686,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.734276973060894, 'benchmark_ratio': 0.9306768554246089, 'eval_time': 55.00022006034851})
[island 0] 2026-01-04 23:30:33,857 | INFO | 1069 | sol_db EliteMap: {7: ('cec5ac8f-c1c6-4b89-9fb7-168faea6b259', 0.8713575008532751), 55: ('76e57971-768e-4298-be89-dc174c67b052', 0.9306768554246089), 9: ('3e43cd46-6d4d-4d9c-af02-99c3f72a66bd', 0.8646292634138707), 1: ('11722e58-fe71-400d-aee... [TRUNCATED]
[island 0] 2026-01-04 23:30:33,857 | INFO | 1069 | Generating initial populations: False
[island 0] 2026-01-04 23:30:33,857 | INFO | 1069 | Exploration: False
[island 0] 2026-01-04 23:30:33,857 | INFO | 1069 | Exploitation: True
[island 0] 2026-01-04 23:30:33,857 | INFO | 1069 | === SELECTION STEP ===
[island 0] 2026-01-04 23:30:33,857 | INFO | 1069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 23:30:33,857 | INFO | 1069 | Selected 2 inspirations.
[island 0] 2026-01-04 23:30:33,857 | INFO | 1069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 23:30:33,857 | INFO | 1069 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 23:30:33,857 | INFO | 1069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:31:02,440 | INFO | 1069 | Successfully retrieved response, using 10594 prompt tokens and 6564 completion tokens.
[island 0] 2026-01-04 23:31:02,440 | INFO | 1069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 23:31:02,457 | INFO | 1069 | Successfully modified parent solution.
[island 0] 2026-01-04 23:31:02,471 | INFO | 1069 | Attempting to evaluate program...
[island 0] 2026-01-04 23:32:02,639 | ERROR | 1069 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-04 23:32:02,640 | INFO | 1069 | Child solution -> Program(id=7f9d05b3-eb1d-4a02-8daf-afd63b89a9aa,fitness=0.00000000,island_found=0,iteration_found=77,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 23:32:02,640 | INFO | 1069 | Adding child_sol to sol_db.
