[island 2] 2025-12-28 23:18:20,093 | INFO | 4940 | === CodeEvolve ===
[island 2] 2025-12-29 01:13:52,191 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('259cf9f1-8bf6-4e44-b6a5-806b793ab916', 0.9842475305510884), 37: ('3eeceeeb-9951-4006-86ca-819025f2130c', 0.9814684865830927), 24: ('159da66a-26fa-47bf-a7... [TRUNCATED]
[island 2] 2025-12-29 01:13:52,191 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 01:13:52,191 | INFO | 4940 | Exploration: False
[island 2] 2025-12-29 01:13:52,191 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-29 01:13:52,191 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 01:13:52,191 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:13:52,191 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 01:13:52,192 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:13:52,192 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 01:13:52,192 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:14:18,728 | INFO | 4940 | Successfully retrieved response, using 5074 prompt tokens and 7726 completion tokens.
[island 2] 2025-12-29 01:14:18,728 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:14:18,738 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 01:14:18,738 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 01:14:35,853 | INFO | 4940 | Evaluated program without errors.
[island 2] 2025-12-29 01:14:35,853 | INFO | 4940 | Child solution -> Program(id=731ae157-7282-458a-9181-84413b2765b0,fitness=0.39686713,island_found=2,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 1.1659736058797472, 'benchmark_ratio': 0.39686712784385086, 'eval_time': 15.2652907371521}).
[island 2] 2025-12-29 01:14:35,853 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:14:35,853 | INFO | 4940 | New program is worse than best -> 0.39686712784385086 <= 0.9853528100975946.
[island 2] 2025-12-29 01:14:35,853 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:14:35,853 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:15:25,498 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 01:15:25,498 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:15:25,498 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 01:15:25,498 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:15:25,498 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | ========= EPOCH 75 =========
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | Global early stopping counter: 0/None
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | Exploration rate: 0.2660140058349161
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('259cf9f1-8bf6-4e44-b6a5-806b793ab916', 0.9842475305510884), 37: ('3eeceeeb-9951-4006-86ca-819025f2130c', 0.9814684865830927), 24: ('159da66a-26fa-47bf-a7... [TRUNCATED]
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | Exploration: False
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:15:25,499 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 01:15:25,500 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:16:11,937 | INFO | 4940 | Successfully retrieved response, using 6407 prompt tokens and 10238 completion tokens.
[island 2] 2025-12-29 01:16:11,938 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:16:11,945 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 01:16:11,945 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 01:16:20,461 | INFO | 4940 | Evaluated program without errors.
[island 2] 2025-12-29 01:16:20,461 | INFO | 4940 | Child solution -> Program(id=6e5b8048-92bc-4cdb-a16f-cc05287867f4,fitness=0.28919004,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 0.8496243078908127, 'benchmark_ratio': 0.289190044370286, 'eval_time': 7.959075689315796}).
[island 2] 2025-12-29 01:16:20,461 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:16:20,461 | INFO | 4940 | New program is worse than best -> 0.289190044370286 <= 0.9853528100975946.
[island 2] 2025-12-29 01:16:20,461 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:16:20,461 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:16:20,462 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 01:16:20,462 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:16:20,462 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 01:16:20,463 | INFO | 4940 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 01:16:20,463 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:16:20,463 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:16:20,464 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:16:20,464 | INFO | 4940 | ========= EPOCH 76 =========
[island 2] 2025-12-29 01:16:20,464 | INFO | 4940 | Global early stopping counter: 1/None
[island 2] 2025-12-29 01:16:20,464 | INFO | 4940 | Exploration rate: 0.2660140058349161
[island 2] 2025-12-29 01:16:20,464 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:16:20,464 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 01:16:20,464 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('259cf9f1-8bf6-4e44-b6a5-806b793ab916', 0.9842475305510884), 37: ('3eeceeeb-9951-4006-86ca-819025f2130c', 0.9814684865830927), 24: ('159da66a-26fa-47bf-a7... [TRUNCATED]
[island 2] 2025-12-29 01:16:20,464 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 01:16:20,464 | INFO | 4940 | Exploration: False
[island 2] 2025-12-29 01:16:20,464 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-29 01:16:20,464 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 01:16:20,465 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:16:20,465 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 01:16:20,465 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:16:20,465 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 01:16:20,465 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:16:46,189 | INFO | 4940 | Successfully retrieved response, using 5258 prompt tokens and 7387 completion tokens.
[island 2] 2025-12-29 01:16:46,189 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:16:46,194 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 01:16:46,194 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 01:16:46,715 | INFO | 4940 | Evaluated program without errors.
[island 2] 2025-12-29 01:16:46,716 | INFO | 4940 | Child solution -> Program(id=567e8f23-6d49-4305-b75a-e9f724e382e1,fitness=0.39024208,island_found=2,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 1.1465095867149104, 'benchmark_ratio': 0.3902420813219632, 'eval_time': 0.020284414291381836}).
[island 2] 2025-12-29 01:16:46,716 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:16:46,716 | INFO | 4940 | New program is worse than best -> 0.3902420813219632 <= 0.9853528100975946.
[island 2] 2025-12-29 01:16:46,716 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:16:46,716 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:28:13,202 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 01:28:13,202 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:28:13,203 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 01:28:13,203 | INFO | 4940 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 01:28:13,203 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:28:13,203 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:28:13,204 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:28:13,204 | INFO | 4940 | ========= EPOCH 77 =========
[island 2] 2025-12-29 01:28:13,204 | INFO | 4940 | Global early stopping counter: 2/None
[island 2] 2025-12-29 01:28:13,204 | INFO | 4940 | Exploration rate: 0.27931470612666187
[island 2] 2025-12-29 01:28:13,204 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:28:13,204 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 01:28:13,204 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('259cf9f1-8bf6-4e44-b6a5-806b793ab916', 0.9842475305510884), 37: ('3eeceeeb-9951-4006-86ca-819025f2130c', 0.9814684865830927), 24: ('159da66a-26fa-47bf-a7... [TRUNCATED]
[island 2] 2025-12-29 01:28:13,204 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 01:28:13,204 | INFO | 4940 | Exploration: False
[island 2] 2025-12-29 01:28:13,204 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-29 01:28:13,205 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 01:28:13,205 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:28:13,205 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 01:28:13,205 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:28:13,205 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 01:28:13,205 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:29:18,298 | INFO | 4940 | Successfully retrieved response, using 5239 prompt tokens and 7776 completion tokens.
[island 2] 2025-12-29 01:29:18,298 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:29:18,309 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 01:29:18,309 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 01:29:26,628 | INFO | 4940 | Evaluated program without errors.
[island 2] 2025-12-29 01:29:26,628 | INFO | 4940 | Child solution -> Program(id=56ffa6f3-a55b-446c-b6ff-f90d53b2f718,fitness=0.98424753,island_found=2,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.8916646467899065, 'benchmark_ratio': 0.9842475312236804, 'eval_time': 7.569095134735107}).
[island 2] 2025-12-29 01:29:26,628 | INFO | 4940 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 01:29:26,628 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:29:26,628 | INFO | 4940 | New program is worse than best -> 0.9842475312236804 <= 0.9853528100975946.
[island 2] 2025-12-29 01:29:26,628 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:29:26,629 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:29:51,566 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 01:29:51,567 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:29:51,567 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 01:29:51,567 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:29:51,567 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:29:51,567 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:29:51,567 | INFO | 4940 | ========= EPOCH 78 =========
[island 2] 2025-12-29 01:29:51,567 | INFO | 4940 | Global early stopping counter: 0/None
[island 2] 2025-12-29 01:29:51,568 | INFO | 4940 | Exploration rate: 0.27931470612666187
[island 2] 2025-12-29 01:29:51,568 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:29:51,568 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 01:29:51,568 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('259cf9f1-8bf6-4e44-b6a5-806b793ab916', 0.9842475305510884), 37: ('56ffa6f3-a55b-446c-b6ff-f90d53b2f718', 0.9842475312236804), 24: ('159da66a-26fa-47bf-a7... [TRUNCATED]
[island 2] 2025-12-29 01:29:51,568 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 01:29:51,568 | INFO | 4940 | Exploration: True
[island 2] 2025-12-29 01:29:51,568 | INFO | 4940 | Exploitation: False
[island 2] 2025-12-29 01:29:51,568 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 01:29:51,568 | INFO | 4940 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 01:29:51,568 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 01:29:51,568 | INFO | 4940 | === META-PROMPT STEP ===
[island 2] 2025-12-29 01:29:51,568 | INFO | 4940 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:30:09,472 | INFO | 4940 | Successfully retrieved response, using 3565 prompt tokens and 1398 completion tokens.
[island 2] 2025-12-29 01:30:09,472 | INFO | 4940 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 01:30:09,472 | INFO | 4940 | Successfully modified parent prompt.
[island 2] 2025-12-29 01:30:09,473 | INFO | 4940 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 01:30:09,473 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:30:09,473 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 01:30:09,473 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:30:22,059 | INFO | 4940 | Successfully retrieved response, using 4030 prompt tokens and 4046 completion tokens.
[island 2] 2025-12-29 01:30:22,059 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:30:22,061 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 01:30:22,061 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 01:30:22,995 | INFO | 4940 | Evaluated program without errors.
[island 2] 2025-12-29 01:30:22,995 | INFO | 4940 | Child solution -> Program(id=35583f22-59e1-4ae3-b3b9-378475e582ed,fitness=0.72399290,island_found=2,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.1270509831248434, 'benchmark_ratio': 0.7239929018918616, 'eval_time': 0.41227293014526367}).
[island 2] 2025-12-29 01:30:22,996 | INFO | 4940 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 01:30:22,996 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:30:22,996 | INFO | 4940 | New program is worse than best -> 0.7239929018918616 <= 0.9853528100975946.
[island 2] 2025-12-29 01:30:22,996 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:30:22,996 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:31:07,593 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 01:31:07,593 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:31:07,593 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 01:31:07,593 | INFO | 4940 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 01:31:07,593 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:31:07,593 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | ========= EPOCH 79 =========
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | Global early stopping counter: 1/None
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | Exploration rate: 0.27931470612666187
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('259cf9f1-8bf6-4e44-b6a5-806b793ab916', 0.9842475305510884), 37: ('56ffa6f3-a55b-446c-b6ff-f90d53b2f718', 0.9842475312236804), 24: ('159da66a-26fa-47bf-a7... [TRUNCATED]
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | Exploration: True
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | Exploitation: False
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | === META-PROMPT STEP ===
[island 2] 2025-12-29 01:31:07,594 | INFO | 4940 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:31:11,891 | INFO | 4940 | Successfully retrieved response, using 4692 prompt tokens and 761 completion tokens.
[island 2] 2025-12-29 01:31:11,892 | INFO | 4940 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 01:31:11,892 | INFO | 4940 | Successfully modified parent prompt.
[island 2] 2025-12-29 01:31:11,892 | INFO | 4940 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 01:31:11,892 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:31:11,893 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 01:31:11,893 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:32:08,570 | INFO | 4940 | Successfully retrieved response, using 5036 prompt tokens and 7023 completion tokens.
[island 2] 2025-12-29 01:32:08,570 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:32:08,575 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 01:32:08,575 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 01:32:10,450 | INFO | 4940 | Evaluated program without errors.
[island 2] 2025-12-29 01:32:10,450 | INFO | 4940 | Child solution -> Program(id=a7fb03a6-8a0c-4b6e-af50-ae2f79627154,fitness=0.18240773,island_found=2,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 0.5359037808116652, 'benchmark_ratio': 0.18240772622885704, 'eval_time': 1.3693439960479736}).
[island 2] 2025-12-29 01:32:10,450 | INFO | 4940 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 01:32:10,450 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:32:10,450 | INFO | 4940 | New program is worse than best -> 0.18240772622885704 <= 0.9853528100975946.
[island 2] 2025-12-29 01:32:10,450 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:32:10,450 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:32:29,727 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 01:32:29,727 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:32:29,727 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 01:32:29,727 | INFO | 4940 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 01:32:29,727 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:32:29,727 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:32:29,727 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | ========= EPOCH 80 =========
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | Global early stopping counter: 2/None
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | Exploration rate: 0.27931470612666187
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('259cf9f1-8bf6-4e44-b6a5-806b793ab916', 0.9842475305510884), 37: ('56ffa6f3-a55b-446c-b6ff-f90d53b2f718', 0.9842475312236804), 24: ('159da66a-26fa-47bf-a7... [TRUNCATED]
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | Exploration: False
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 01:32:29,728 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:32:48,049 | INFO | 4940 | Successfully retrieved response, using 5008 prompt tokens and 5893 completion tokens.
[island 2] 2025-12-29 01:32:48,049 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:32:48,053 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 01:32:48,054 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 01:32:49,094 | ERROR | 4940 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7vfog93g/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 01:32:49,094 | INFO | 4940 | Child solution -> Program(id=221d2cc2-e6c1-40a1-a728-deaf593dcd92,fitness=0.00000000,island_found=2,iteration_found=80,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 01:32:49,095 | INFO | 4940 | Adding child_sol to sol_db.
