[island 3] 2025-12-22 19:47:33,078 | INFO | 3050 | === CodeEvolve ===
[island 3] 2025-12-23 00:35:13,798 | INFO | 1060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 00:35:13,798 | INFO | 1060 | Waiting for all islands to report progress...
[island 3] 2025-12-23 00:35:13,798 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 00:35:13,798 | INFO | 1060 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 00:35:13,799 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 00:35:13,799 | INFO | 1060 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 00:35:13,799 | INFO | 1060 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 00:35:13,799 | INFO | 1060 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 00:35:13,799 | INFO | 1060 | ========= EPOCH 91 =========
[island 3] 2025-12-23 00:35:13,799 | INFO | 1060 | Global early stopping counter: 0/None
[island 3] 2025-12-23 00:35:13,799 | INFO | 1060 | Exploration rate: 0.3
[island 3] 2025-12-23 00:35:13,799 | INFO | 1060 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-23 00:35:13,799 | INFO | 1060 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-23 00:35:13,800 | INFO | 1060 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-23 00:35:13,800 | INFO | 1060 | Generating initial populations: False
[island 3] 2025-12-23 00:35:13,800 | INFO | 1060 | Exploration: False
[island 3] 2025-12-23 00:35:13,800 | INFO | 1060 | Exploitation: True
[island 3] 2025-12-23 00:35:13,800 | INFO | 1060 | === SELECTION STEP ===
[island 3] 2025-12-23 00:35:13,800 | INFO | 1060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 00:35:13,800 | INFO | 1060 | Selected 2 inspirations.
[island 3] 2025-12-23 00:35:13,800 | INFO | 1060 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 00:35:13,800 | INFO | 1060 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-23 00:35:13,800 | INFO | 1060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 00:35:42,303 | INFO | 1060 | Successfully retrieved response, using 12734 prompt tokens and 5784 completion tokens.
[island 3] 2025-12-23 00:35:42,304 | INFO | 1060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 00:35:42,307 | INFO | 1060 | Successfully modified parent solution.
[island 3] 2025-12-23 00:35:42,307 | INFO | 1060 | Attempting to evaluate program...
[island 3] 2025-12-23 00:37:08,192 | INFO | 1060 | Evaluated program without errors.
[island 3] 2025-12-23 00:37:08,192 | INFO | 1060 | Child solution -> Program(id=803d9ec5-f2b0-4720-ba57-6d4e3f26fbd0,fitness=0.68112103,island_found=3,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 1.7953415578463447, 'benchmark_ratio': 0.6811210308571036, 'eval_time': 85.26260590553284}).
[island 3] 2025-12-23 00:37:08,192 | INFO | 1060 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 00:37:08,192 | INFO | 1060 | Adding child_sol to sol_db.
[island 3] 2025-12-23 00:37:08,192 | INFO | 1060 | New program is worse than best -> 0.6811210308571036 <= 0.9942130733409877.
[island 3] 2025-12-23 00:37:08,192 | INFO | 1060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 00:37:08,193 | INFO | 1060 | Waiting for all islands to report progress...
[island 3] 2025-12-23 00:37:08,193 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 00:37:08,193 | INFO | 1060 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 00:37:08,193 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 00:37:08,193 | INFO | 1060 | Early stopping counter increased: 1/None
[island 3] 2025-12-23 00:37:08,193 | INFO | 1060 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 00:37:08,193 | INFO | 1060 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 00:37:08,194 | INFO | 1060 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 00:37:08,194 | INFO | 1060 | ========= EPOCH 92 =========
[island 3] 2025-12-23 00:37:08,194 | INFO | 1060 | Global early stopping counter: 1/None
[island 3] 2025-12-23 00:37:08,194 | INFO | 1060 | Exploration rate: 0.3
[island 3] 2025-12-23 00:37:08,194 | INFO | 1060 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-23 00:37:08,194 | INFO | 1060 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-23 00:37:08,194 | INFO | 1060 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-23 00:37:08,194 | INFO | 1060 | Generating initial populations: False
[island 3] 2025-12-23 00:37:08,194 | INFO | 1060 | Exploration: False
[island 3] 2025-12-23 00:37:08,195 | INFO | 1060 | Exploitation: True
[island 3] 2025-12-23 00:37:08,195 | INFO | 1060 | === SELECTION STEP ===
[island 3] 2025-12-23 00:37:08,195 | INFO | 1060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 00:37:08,195 | INFO | 1060 | Selected 2 inspirations.
[island 3] 2025-12-23 00:37:08,195 | INFO | 1060 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 00:37:08,195 | INFO | 1060 | Chat consists of 12 messages (max_chat_depth = None).
[island 3] 2025-12-23 00:37:08,195 | INFO | 1060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 00:47:40,630 | INFO | 1060 | Successfully retrieved response, using 51667 prompt tokens and 5226 completion tokens.
[island 3] 2025-12-23 00:47:40,630 | INFO | 1060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 00:47:40,634 | INFO | 1060 | Successfully modified parent solution.
[island 3] 2025-12-23 00:47:40,634 | INFO | 1060 | Attempting to evaluate program...
[island 3] 2025-12-23 00:47:41,146 | INFO | 1060 | Evaluated program without errors.
[island 3] 2025-12-23 00:47:41,146 | INFO | 1060 | Child solution -> Program(id=cbd25658-cc91-4ffd-8a5c-4e2929d2b2ff,fitness=0.59183658,island_found=3,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 0.0009191036224365234}).
[island 3] 2025-12-23 00:47:41,146 | INFO | 1060 | Adding child_sol to sol_db.
[island 3] 2025-12-23 00:47:41,147 | INFO | 1060 | New program is worse than best -> 0.5918365803394501 <= 0.9942130733409877.
[island 3] 2025-12-23 00:47:41,147 | INFO | 1060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 00:47:41,147 | INFO | 1060 | Waiting for all islands to report progress...
[island 3] 2025-12-23 00:47:41,147 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 00:47:41,147 | INFO | 1060 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 00:47:41,147 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 00:47:41,147 | INFO | 1060 | Early stopping counter increased: 2/None
[island 3] 2025-12-23 00:47:41,147 | INFO | 1060 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | ========= EPOCH 93 =========
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | Global early stopping counter: 2/None
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | Exploration rate: 0.3
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | Generating initial populations: False
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | Exploration: False
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | Exploitation: True
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | === SELECTION STEP ===
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 00:47:41,148 | INFO | 1060 | Selected 2 inspirations.
[island 3] 2025-12-23 00:47:41,149 | INFO | 1060 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 00:47:41,149 | INFO | 1060 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-23 00:47:41,149 | INFO | 1060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 00:48:02,142 | INFO | 1060 | Successfully retrieved response, using 21252 prompt tokens and 4564 completion tokens.
[island 3] 2025-12-23 00:48:02,142 | INFO | 1060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 00:48:02,145 | INFO | 1060 | Successfully modified parent solution.
[island 3] 2025-12-23 00:48:02,145 | INFO | 1060 | Attempting to evaluate program...
[island 3] 2025-12-23 00:48:02,766 | ERROR | 1060 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwmrbc9gj/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-23 00:48:02,766 | INFO | 1060 | Child solution -> Program(id=ed7d5295-84fe-42cc-93c7-74225b3b4274,fitness=0.00000000,island_found=3,iteration_found=93,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 00:48:02,766 | INFO | 1060 | Adding child_sol to sol_db.
[island 3] 2025-12-23 00:48:02,766 | INFO | 1060 | New program is worse than best -> 0 <= 0.9942130733409877.
[island 3] 2025-12-23 00:48:02,766 | INFO | 1060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 00:48:02,766 | INFO | 1060 | Waiting for all islands to report progress...
[island 3] 2025-12-23 00:51:08,393 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 00:51:08,393 | INFO | 1060 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 00:51:08,393 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 00:51:08,393 | INFO | 1060 | Early stopping counter increased: 3/None
[island 3] 2025-12-23 00:51:08,394 | INFO | 1060 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 00:51:08,394 | INFO | 1060 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 00:51:08,394 | INFO | 1060 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 00:51:08,394 | INFO | 1060 | ========= EPOCH 94 =========
[island 3] 2025-12-23 00:51:08,394 | INFO | 1060 | Global early stopping counter: 3/None
[island 3] 2025-12-23 00:51:08,394 | INFO | 1060 | Exploration rate: 0.3
[island 3] 2025-12-23 00:51:08,394 | INFO | 1060 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-23 00:51:08,394 | INFO | 1060 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-23 00:51:08,394 | INFO | 1060 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-23 00:51:08,395 | INFO | 1060 | Generating initial populations: False
[island 3] 2025-12-23 00:51:08,395 | INFO | 1060 | Exploration: False
[island 3] 2025-12-23 00:51:08,395 | INFO | 1060 | Exploitation: True
[island 3] 2025-12-23 00:51:08,395 | INFO | 1060 | === SELECTION STEP ===
[island 3] 2025-12-23 00:51:08,395 | INFO | 1060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 00:51:08,395 | INFO | 1060 | Selected 2 inspirations.
[island 3] 2025-12-23 00:51:08,395 | INFO | 1060 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 00:51:08,395 | INFO | 1060 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-23 00:51:08,395 | INFO | 1060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 00:51:31,922 | INFO | 1060 | Successfully retrieved response, using 10062 prompt tokens and 4736 completion tokens.
[island 3] 2025-12-23 00:51:31,922 | INFO | 1060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 00:51:31,925 | INFO | 1060 | Successfully modified parent solution.
[island 3] 2025-12-23 00:51:31,925 | INFO | 1060 | Attempting to evaluate program...
[island 3] 2025-12-23 00:51:35,669 | ERROR | 1060 | Error in evaluating program -> '/tmp/tmpgh74rtq7/tmp8x5x1pj6.py:239: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2025-12-23 00:51:35,669 | INFO | 1060 | Child solution -> Program(id=e4e31c7c-cb52-49a0-b2b0-8bd3f3284d89,fitness=0.00000000,island_found=3,iteration_found=94,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 00:51:35,670 | INFO | 1060 | Adding child_sol to sol_db.
[island 3] 2025-12-23 00:51:35,670 | INFO | 1060 | New program is worse than best -> 0 <= 0.9942130733409877.
[island 3] 2025-12-23 00:51:35,670 | INFO | 1060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 00:51:35,670 | INFO | 1060 | Waiting for all islands to report progress...
[island 3] 2025-12-23 00:54:31,592 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 00:54:31,593 | INFO | 1060 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 00:54:31,593 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 00:54:31,593 | INFO | 1060 | Early stopping counter increased: 4/None
[island 3] 2025-12-23 00:54:31,593 | INFO | 1060 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 00:54:31,593 | INFO | 1060 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 00:54:31,593 | INFO | 1060 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | ========= EPOCH 95 =========
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | Global early stopping counter: 4/None
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | Exploration rate: 0.3
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | Generating initial populations: False
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | Exploration: False
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | Exploitation: True
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | === SELECTION STEP ===
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | Selected 2 inspirations.
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 00:54:31,594 | INFO | 1060 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-23 00:54:31,595 | INFO | 1060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 00:55:13,018 | INFO | 1060 | Successfully retrieved response, using 35307 prompt tokens and 5542 completion tokens.
[island 3] 2025-12-23 00:55:13,018 | INFO | 1060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 00:55:13,025 | INFO | 1060 | Successfully modified parent solution.
[island 3] 2025-12-23 00:55:13,025 | INFO | 1060 | Attempting to evaluate program...
[island 3] 2025-12-23 00:55:46,811 | INFO | 1060 | Evaluated program without errors.
[island 3] 2025-12-23 00:55:46,811 | INFO | 1060 | Child solution -> Program(id=36249c83-3634-4761-898e-02c8bd9b1cfe,fitness=0.98812004,island_found=3,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.604548823010282, 'benchmark_ratio': 0.9881200440625287, 'eval_time': 32.550273418426514}).
[island 3] 2025-12-23 00:55:46,811 | INFO | 1060 | Adding child_sol to sol_db.
[island 3] 2025-12-23 00:55:46,811 | INFO | 1060 | New program is worse than best -> 0.9881200440625287 <= 0.9942130733409877.
[island 3] 2025-12-23 00:55:46,811 | INFO | 1060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 00:55:46,812 | INFO | 1060 | Waiting for all islands to report progress...
[island 3] 2025-12-23 00:56:47,299 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 00:56:47,300 | INFO | 1060 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 00:56:47,300 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 00:56:47,300 | INFO | 1060 | Early stopping counter increased: 5/None
[island 3] 2025-12-23 00:56:47,300 | INFO | 1060 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 00:56:47,300 | INFO | 1060 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 00:56:47,300 | INFO | 1060 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | ========= EPOCH 96 =========
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | Global early stopping counter: 5/None
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | Exploration rate: 0.3
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | Generating initial populations: False
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | Exploration: True
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | Exploitation: False
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | === SELECTION STEP ===
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | Selected 0 inspirations.
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | === META-PROMPT STEP ===
[island 3] 2025-12-23 00:56:47,301 | INFO | 1060 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 00:56:51,353 | INFO | 1060 | Successfully retrieved response, using 3748 prompt tokens and 866 completion tokens.
[island 3] 2025-12-23 00:56:51,353 | INFO | 1060 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 00:56:51,354 | INFO | 1060 | Successfully modified parent prompt.
[island 3] 2025-12-23 00:56:51,355 | INFO | 1060 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 00:56:51,355 | INFO | 1060 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 00:56:51,355 | INFO | 1060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 00:56:51,355 | INFO | 1060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 00:57:05,677 | INFO | 1060 | Successfully retrieved response, using 3635 prompt tokens and 4192 completion tokens.
[island 3] 2025-12-23 00:57:05,677 | INFO | 1060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 00:57:05,682 | INFO | 1060 | Successfully modified parent solution.
[island 3] 2025-12-23 00:57:05,682 | INFO | 1060 | Attempting to evaluate program...
[island 3] 2025-12-23 01:00:05,823 | ERROR | 1060 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-23 01:00:05,823 | INFO | 1060 | Child solution -> Program(id=b7f57ec5-4e80-49a9-8d62-f75288bfa2f7,fitness=0.00000000,island_found=3,iteration_found=96,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 01:00:05,823 | INFO | 1060 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 01:00:05,823 | INFO | 1060 | Adding child_sol to sol_db.
[island 3] 2025-12-23 01:00:05,823 | INFO | 1060 | New program is worse than best -> 0 <= 0.9942130733409877.
[island 3] 2025-12-23 01:00:05,824 | INFO | 1060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 01:00:05,824 | INFO | 1060 | Waiting for all islands to report progress...
[island 3] 2025-12-23 01:00:19,405 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 01:00:19,405 | INFO | 1060 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 01:00:19,406 | INFO | 1060 | All islands synced.
[island 3] 2025-12-23 01:00:19,406 | INFO | 1060 | Early stopping counter increased: 6/None
[island 3] 2025-12-23 01:00:19,406 | INFO | 1060 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 01:00:19,406 | INFO | 1060 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 01:00:19,406 | INFO | 1060 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 01:00:19,406 | INFO | 1060 | ========= EPOCH 97 =========
[island 3] 2025-12-23 01:00:19,406 | INFO | 1060 | Global early stopping counter: 6/None
[island 3] 2025-12-23 01:00:19,407 | INFO | 1060 | Exploration rate: 0.3
[island 3] 2025-12-23 01:00:19,407 | INFO | 1060 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-23 01:00:19,407 | INFO | 1060 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-23 01:00:19,407 | INFO | 1060 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-23 01:00:19,407 | INFO | 1060 | Generating initial populations: False
[island 3] 2025-12-23 01:00:19,407 | INFO | 1060 | Exploration: True
[island 3] 2025-12-23 01:00:19,407 | INFO | 1060 | Exploitation: False
[island 3] 2025-12-23 01:00:19,407 | INFO | 1060 | === SELECTION STEP ===
[island 3] 2025-12-23 01:00:19,407 | INFO | 1060 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 01:00:19,407 | INFO | 1060 | Selected 0 inspirations.
[island 3] 2025-12-23 01:00:19,407 | INFO | 1060 | === META-PROMPT STEP ===
[island 3] 2025-12-23 01:00:19,408 | INFO | 1060 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 01:00:29,875 | INFO | 1060 | Successfully retrieved response, using 5405 prompt tokens and 1876 completion tokens.
