[island 5] 2026-01-27 19:16:11,219 | INFO | 4614 | === CodeEvolve ===
[island 5] 2026-01-28 06:11:38,804 | INFO | 2264844 | Successfully retrieved response, using 5261 prompt tokens and 3444 completion tokens.
[island 5] 2026-01-28 06:11:38,804 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:11:38,806 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 06:11:38,806 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 06:11:40,034 | ERROR | 2264844 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdp0dhqxc/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-28 06:11:40,034 | INFO | 2264844 | Child solution -> Program(id=ebf7dfc4-5a97-481a-85c8-de8a342825f7,fitness=0.00000000,island_found=5,iteration_found=402,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 06:11:40,034 | INFO | 2264844 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 06:11:40,034 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:11:40,034 | INFO | 2264844 | New program is worse than best -> 0 <= 0.9360623402782451.
[island 5] 2026-01-28 06:11:40,034 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:11:40,034 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | Early stopping counter increased: 27/None
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | ========= EPOCH 403 =========
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | Global early stopping counter: 27/None
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | Best prompt: Program(id=3acb4146-bb1d-45a7-bd09-9380bdfcd62a,fitness=0.93606234,island_found=5,iteration_found=121,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | Best solution: Program(id=89b50638-d381-4eb9-bcff-dd4b9cd79ed4,fitness=0.93606234,island_found=4,iteration_found=331,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 36.78865361213684})
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | sol_db EliteMap: {14: ('7269ffc0-0433-489d-a812-52c10c584ab1', 0.8780867359946499), 2: ('f98b9a8b-02fe-4549-afd9-862fa3c307ac', 0.9354131106967031), 19: ('d70fc532-9b54-4e5d-b3f4-3ec92e515112', 0.8398119831294308), 3: ('1e0bb89b-8eec-4502-be... [TRUNCATED]
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | Exploration: True
[island 5] 2026-01-28 06:12:39,777 | INFO | 2264844 | Exploitation: False
[island 5] 2026-01-28 06:12:39,778 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 06:12:39,778 | INFO | 2264844 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 06:12:39,778 | INFO | 2264844 | Selected 0 inspirations.
[island 5] 2026-01-28 06:12:39,778 | INFO | 2264844 | === META-PROMPT STEP ===
[island 5] 2026-01-28 06:12:39,778 | INFO | 2264844 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:12:46,345 | INFO | 2264844 | Successfully retrieved response, using 4858 prompt tokens and 1245 completion tokens.
[island 5] 2026-01-28 06:12:46,345 | INFO | 2264844 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 06:12:46,346 | INFO | 2264844 | Successfully modified parent prompt.
[island 5] 2026-01-28 06:12:46,346 | INFO | 2264844 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 06:12:46,346 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:12:46,346 | INFO | 2264844 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 06:12:46,346 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:13:01,881 | INFO | 2264844 | Successfully retrieved response, using 5438 prompt tokens and 4897 completion tokens.
[island 5] 2026-01-28 06:13:01,881 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:13:01,883 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 06:13:01,883 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 06:14:02,039 | ERROR | 2264844 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 06:14:02,039 | INFO | 2264844 | Child solution -> Program(id=a41547d6-81a7-4e75-9dd8-422ad72f0e8d,fitness=0.00000000,island_found=5,iteration_found=403,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 06:14:02,039 | INFO | 2264844 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 06:14:02,039 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:14:02,039 | INFO | 2264844 | New program is worse than best -> 0 <= 0.9360623402782451.
[island 5] 2026-01-28 06:14:02,039 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:14:02,039 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | Early stopping counter increased: 28/None
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | ========= EPOCH 404 =========
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | Global early stopping counter: 28/None
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | Best prompt: Program(id=3acb4146-bb1d-45a7-bd09-9380bdfcd62a,fitness=0.93606234,island_found=5,iteration_found=121,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | Best solution: Program(id=89b50638-d381-4eb9-bcff-dd4b9cd79ed4,fitness=0.93606234,island_found=4,iteration_found=331,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 36.78865361213684})
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | sol_db EliteMap: {14: ('7269ffc0-0433-489d-a812-52c10c584ab1', 0.8780867359946499), 2: ('f98b9a8b-02fe-4549-afd9-862fa3c307ac', 0.9354131106967031), 19: ('d70fc532-9b54-4e5d-b3f4-3ec92e515112', 0.8398119831294308), 3: ('1e0bb89b-8eec-4502-be... [TRUNCATED]
[island 5] 2026-01-28 06:14:07,832 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 06:14:07,833 | INFO | 2264844 | Exploration: False
[island 5] 2026-01-28 06:14:07,833 | INFO | 2264844 | Exploitation: True
[island 5] 2026-01-28 06:14:07,833 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 06:14:07,833 | INFO | 2264844 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 06:14:07,833 | INFO | 2264844 | Selected 3 inspirations.
[island 5] 2026-01-28 06:14:07,833 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:14:07,833 | INFO | 2264844 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-28 06:14:07,833 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:14:22,862 | INFO | 2264844 | Successfully retrieved response, using 20494 prompt tokens and 4067 completion tokens.
[island 5] 2026-01-28 06:14:22,862 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:14:22,865 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 06:14:22,865 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 06:15:15,402 | INFO | 2264844 | Evaluated program without errors.
[island 5] 2026-01-28 06:15:15,402 | INFO | 2264844 | Child solution -> Program(id=b30984c4-57f5-4e60-961c-b24d652f3073,fitness=0.91712381,island_found=5,iteration_found=404,returncode=0,eval_metrics={'c2': 0.8822731013374929, 'benchmark_ratio': 0.9171238059641299, 'eval_time': 51.00327205657959}).
[island 5] 2026-01-28 06:15:15,402 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:15:15,402 | INFO | 2264844 | New program is worse than best -> 0.9171238059641299 <= 0.9360623402782451.
[island 5] 2026-01-28 06:15:15,403 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:15:15,403 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | Early stopping counter increased: 29/None
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | ========= EPOCH 405 =========
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | Global early stopping counter: 29/None
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | Best prompt: Program(id=3acb4146-bb1d-45a7-bd09-9380bdfcd62a,fitness=0.93606234,island_found=5,iteration_found=121,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | Best solution: Program(id=89b50638-d381-4eb9-bcff-dd4b9cd79ed4,fitness=0.93606234,island_found=4,iteration_found=331,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 36.78865361213684})
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | sol_db EliteMap: {14: ('7269ffc0-0433-489d-a812-52c10c584ab1', 0.8780867359946499), 2: ('f98b9a8b-02fe-4549-afd9-862fa3c307ac', 0.9354131106967031), 19: ('d70fc532-9b54-4e5d-b3f4-3ec92e515112', 0.8398119831294308), 3: ('1e0bb89b-8eec-4502-be... [TRUNCATED]
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | Exploration: True
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | Exploitation: False
[island 5] 2026-01-28 06:15:44,356 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 06:15:44,357 | INFO | 2264844 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 06:15:44,357 | INFO | 2264844 | Selected 0 inspirations.
[island 5] 2026-01-28 06:15:44,357 | INFO | 2264844 | === META-PROMPT STEP ===
[island 5] 2026-01-28 06:15:44,357 | INFO | 2264844 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:15:49,013 | INFO | 2264844 | Successfully retrieved response, using 4751 prompt tokens and 699 completion tokens.
[island 5] 2026-01-28 06:15:49,013 | INFO | 2264844 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 06:15:49,014 | INFO | 2264844 | Successfully modified parent prompt.
[island 5] 2026-01-28 06:15:49,014 | INFO | 2264844 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 06:15:49,014 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:15:49,014 | INFO | 2264844 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 06:15:49,014 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:16:09,654 | INFO | 2264844 | Successfully retrieved response, using 5076 prompt tokens and 5500 completion tokens.
[island 5] 2026-01-28 06:16:09,654 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:16:09,657 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 06:16:09,657 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 06:16:44,004 | INFO | 2264844 | Evaluated program without errors.
[island 5] 2026-01-28 06:16:44,005 | INFO | 2264844 | Child solution -> Program(id=10382890-89bd-479a-be18-597acf1bc67c,fitness=0.75417553,island_found=5,iteration_found=405,returncode=0,eval_metrics={'c2': 0.7255168620505661, 'benchmark_ratio': 0.7541755322770958, 'eval_time': 31.24290895462036}).
[island 5] 2026-01-28 06:16:44,005 | INFO | 2264844 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 06:16:44,005 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:16:44,005 | INFO | 2264844 | New program is worse than best -> 0.7541755322770958 <= 0.9360623402782451.
[island 5] 2026-01-28 06:16:44,005 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:16:44,005 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:17:04,289 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | Early stopping counter increased: 30/None
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | ========= EPOCH 406 =========
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | Global early stopping counter: 30/None
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | Best prompt: Program(id=3acb4146-bb1d-45a7-bd09-9380bdfcd62a,fitness=0.93606234,island_found=5,iteration_found=121,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | Best solution: Program(id=89b50638-d381-4eb9-bcff-dd4b9cd79ed4,fitness=0.93606234,island_found=4,iteration_found=331,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 36.78865361213684})
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | sol_db EliteMap: {14: ('7269ffc0-0433-489d-a812-52c10c584ab1', 0.8780867359946499), 2: ('f98b9a8b-02fe-4549-afd9-862fa3c307ac', 0.9354131106967031), 19: ('d70fc532-9b54-4e5d-b3f4-3ec92e515112', 0.8398119831294308), 3: ('1e0bb89b-8eec-4502-be... [TRUNCATED]
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | Exploration: False
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | Exploitation: True
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 06:17:04,290 | INFO | 2264844 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 06:17:04,291 | INFO | 2264844 | Selected 3 inspirations.
[island 5] 2026-01-28 06:17:04,291 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:17:04,291 | INFO | 2264844 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-28 06:17:04,291 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:17:34,854 | INFO | 2264844 | Successfully retrieved response, using 31707 prompt tokens and 6840 completion tokens.
[island 5] 2026-01-28 06:17:34,854 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:17:34,857 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 06:17:34,857 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 06:17:45,843 | INFO | 2264844 | Evaluated program without errors.
[island 5] 2026-01-28 06:17:45,843 | INFO | 2264844 | Child solution -> Program(id=47bbae70-b971-4b80-a5ed-a3946e67e939,fitness=0.91516137,island_found=5,iteration_found=406,returncode=0,eval_metrics={'c2': 0.880385239508419, 'benchmark_ratio': 0.9151613716303731, 'eval_time': 9.391607761383057}).
[island 5] 2026-01-28 06:17:45,844 | INFO | 2264844 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 06:17:45,844 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:17:45,844 | INFO | 2264844 | New program is worse than best -> 0.9151613716303731 <= 0.9360623402782451.
[island 5] 2026-01-28 06:17:45,844 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:17:45,844 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:18:40,886 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:18:40,886 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:18:40,887 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:18:40,887 | INFO | 2264844 | Early stopping counter increased: 31/None
[island 5] 2026-01-28 06:18:40,887 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:18:40,887 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:18:40,887 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | ========= EPOCH 407 =========
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | Global early stopping counter: 31/None
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | Best prompt: Program(id=3acb4146-bb1d-45a7-bd09-9380bdfcd62a,fitness=0.93606234,island_found=5,iteration_found=121,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | Best solution: Program(id=89b50638-d381-4eb9-bcff-dd4b9cd79ed4,fitness=0.93606234,island_found=4,iteration_found=331,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 36.78865361213684})
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | sol_db EliteMap: {14: ('7269ffc0-0433-489d-a812-52c10c584ab1', 0.8780867359946499), 2: ('f98b9a8b-02fe-4549-afd9-862fa3c307ac', 0.9354131106967031), 19: ('d70fc532-9b54-4e5d-b3f4-3ec92e515112', 0.8398119831294308), 3: ('47bbae70-b971-4b80-a5... [TRUNCATED]
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | Exploration: False
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | Exploitation: True
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | Selected 3 inspirations.
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-28 06:18:40,888 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:19:10,819 | INFO | 2264844 | Successfully retrieved response, using 19717 prompt tokens and 7794 completion tokens.
[island 5] 2026-01-28 06:19:10,819 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:19:10,822 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 06:19:10,822 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 06:20:10,926 | ERROR | 2264844 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 06:20:10,926 | INFO | 2264844 | Child solution -> Program(id=4217ade4-9997-4f89-a9ca-4ccbb68e7b92,fitness=0.00000000,island_found=5,iteration_found=407,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 06:20:10,926 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:20:10,926 | INFO | 2264844 | New program is worse than best -> 0 <= 0.9360623402782451.
[island 5] 2026-01-28 06:20:10,926 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:20:10,926 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:20:10,926 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:20:10,926 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:20:10,927 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:20:10,927 | INFO | 2264844 | Early stopping counter increased: 32/None
[island 5] 2026-01-28 06:20:10,927 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:20:10,927 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:20:10,927 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:20:10,927 | INFO | 2264844 | ========= EPOCH 408 =========
[island 5] 2026-01-28 06:20:10,927 | INFO | 2264844 | Global early stopping counter: 32/None
[island 5] 2026-01-28 06:20:10,927 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 06:20:10,927 | INFO | 2264844 | Best prompt: Program(id=3acb4146-bb1d-45a7-bd09-9380bdfcd62a,fitness=0.93606234,island_found=5,iteration_found=121,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:20:10,927 | INFO | 2264844 | Best solution: Program(id=89b50638-d381-4eb9-bcff-dd4b9cd79ed4,fitness=0.93606234,island_found=4,iteration_found=331,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 36.78865361213684})
[island 5] 2026-01-28 06:20:10,927 | INFO | 2264844 | sol_db EliteMap: {14: ('7269ffc0-0433-489d-a812-52c10c584ab1', 0.8780867359946499), 2: ('f98b9a8b-02fe-4549-afd9-862fa3c307ac', 0.9354131106967031), 19: ('d70fc532-9b54-4e5d-b3f4-3ec92e515112', 0.8398119831294308), 3: ('47bbae70-b971-4b80-a5... [TRUNCATED]
[island 5] 2026-01-28 06:20:10,928 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 06:20:10,928 | INFO | 2264844 | Exploration: False
[island 5] 2026-01-28 06:20:10,928 | INFO | 2264844 | Exploitation: True
[island 5] 2026-01-28 06:20:10,928 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 06:20:10,928 | INFO | 2264844 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 06:20:10,928 | INFO | 2264844 | Selected 3 inspirations.
[island 5] 2026-01-28 06:20:10,928 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:20:10,928 | INFO | 2264844 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-28 06:20:10,928 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:20:41,399 | INFO | 2264844 | Successfully retrieved response, using 16830 prompt tokens and 6784 completion tokens.
[island 5] 2026-01-28 06:20:41,399 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:20:41,402 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 06:20:41,402 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 06:21:41,548 | ERROR | 2264844 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 06:21:41,548 | INFO | 2264844 | Child solution -> Program(id=9e2d9e45-6673-44be-8d74-34775fed5f11,fitness=0.00000000,island_found=5,iteration_found=408,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 06:21:41,548 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:21:41,548 | INFO | 2264844 | New program is worse than best -> 0 <= 0.9360623402782451.
[island 5] 2026-01-28 06:21:41,548 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:21:41,548 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:21:41,548 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:21:41,548 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:21:41,548 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | Early stopping counter increased: 33/None
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | Waiting for other islands to finish epoch...
