[island 0] 2026-01-04 21:40:59,764 | INFO | 3411 | === CodeEvolve ===
[island 0] 2026-01-04 23:47:54,695 | INFO | 1667 | Best solution: Program(id=42eed908-391a-4b3b-b76a-df6cfa9c5b02,fitness=0.99712473,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 53.055386781692505})
[island 0] 2026-01-04 23:47:54,695 | INFO | 1667 | sol_db EliteMap: {28: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 59: ('54623757-4611-4460-9380-1f455b25cb84', 0.9896911932425704), 38: ('79cf192b-2720-4532-9cfc-8f872b845e87', 0.8837062183503744), 41: ('74406ceb-c5c4-4070-... [TRUNCATED]
[island 0] 2026-01-04 23:47:54,696 | INFO | 1667 | Generating initial populations: False
[island 0] 2026-01-04 23:47:54,696 | INFO | 1667 | Exploration: True
[island 0] 2026-01-04 23:47:54,696 | INFO | 1667 | Exploitation: False
[island 0] 2026-01-04 23:47:54,696 | INFO | 1667 | === SELECTION STEP ===
[island 0] 2026-01-04 23:47:54,696 | INFO | 1667 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-04 23:47:54,696 | INFO | 1667 | Selected 0 inspirations.
[island 0] 2026-01-04 23:47:54,696 | INFO | 1667 | === META-PROMPT STEP ===
[island 0] 2026-01-04 23:47:54,696 | INFO | 1667 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:47:59,368 | INFO | 1667 | Successfully retrieved response, using 3821 prompt tokens and 928 completion tokens.
[island 0] 2026-01-04 23:47:59,368 | INFO | 1667 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 23:47:59,369 | INFO | 1667 | Successfully modified parent prompt.
[island 0] 2026-01-04 23:47:59,369 | INFO | 1667 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 23:47:59,370 | INFO | 1667 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 23:47:59,370 | INFO | 1667 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 23:47:59,370 | INFO | 1667 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:48:15,502 | INFO | 1667 | Successfully retrieved response, using 4195 prompt tokens and 4457 completion tokens.
[island 0] 2026-01-04 23:48:15,502 | INFO | 1667 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 23:48:15,508 | INFO | 1667 | Successfully modified parent solution.
[island 0] 2026-01-04 23:48:15,509 | INFO | 1667 | Attempting to evaluate program...
[island 0] 2026-01-04 23:48:43,036 | INFO | 1667 | Evaluated program without errors.
[island 0] 2026-01-04 23:48:43,037 | INFO | 1667 | Child solution -> Program(id=ac100da9-a6a3-46ff-b383-b5d99502d26e,fitness=0.54459844,island_found=0,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 26.756087064743042}).
[island 0] 2026-01-04 23:48:43,037 | INFO | 1667 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 23:48:43,037 | INFO | 1667 | Adding child_sol to sol_db.
[island 0] 2026-01-04 23:48:43,037 | INFO | 1667 | New program is worse than best -> 0.544598438033297 <= 0.9971247283026963.
[island 0] 2026-01-04 23:48:43,037 | INFO | 1667 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 23:48:43,037 | INFO | 1667 | Waiting for all islands to report progress...
[island 0] 2026-01-04 23:49:21,600 | INFO | 1667 | All islands synced.
[island 0] 2026-01-04 23:49:21,600 | INFO | 1667 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 23:49:21,601 | INFO | 1667 | All islands synced.
[island 0] 2026-01-04 23:49:21,601 | INFO | 1667 | Early stopping counter increased: 4/None
[island 0] 2026-01-04 23:49:21,601 | INFO | 1667 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 23:49:21,601 | INFO | 1667 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 23:49:21,604 | INFO | 1667 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 23:49:21,604 | INFO | 1667 | ========= EPOCH 89 =========
[island 0] 2026-01-04 23:49:21,604 | INFO | 1667 | Global early stopping counter: 4/None
[island 0] 2026-01-04 23:49:21,604 | INFO | 1667 | Exploration rate: 0.26734908030468757
[island 0] 2026-01-04 23:49:21,605 | INFO | 1667 | Best prompt: Program(id=8de2189b-7081-4175-adb3-9a2d15bca8fe,fitness=0.99267397,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-04 23:49:21,605 | INFO | 1667 | Best solution: Program(id=42eed908-391a-4b3b-b76a-df6cfa9c5b02,fitness=0.99712473,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 53.055386781692505})
[island 0] 2026-01-04 23:49:21,605 | INFO | 1667 | sol_db EliteMap: {28: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 59: ('54623757-4611-4460-9380-1f455b25cb84', 0.9896911932425704), 38: ('79cf192b-2720-4532-9cfc-8f872b845e87', 0.8837062183503744), 41: ('74406ceb-c5c4-4070-... [TRUNCATED]
[island 0] 2026-01-04 23:49:21,605 | INFO | 1667 | Generating initial populations: False
[island 0] 2026-01-04 23:49:21,605 | INFO | 1667 | Exploration: False
[island 0] 2026-01-04 23:49:21,605 | INFO | 1667 | Exploitation: True
[island 0] 2026-01-04 23:49:21,605 | INFO | 1667 | === SELECTION STEP ===
[island 0] 2026-01-04 23:49:21,605 | INFO | 1667 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 23:49:21,605 | INFO | 1667 | Selected 2 inspirations.
[island 0] 2026-01-04 23:49:21,605 | INFO | 1667 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 23:49:21,605 | INFO | 1667 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 23:49:21,605 | INFO | 1667 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:49:50,522 | INFO | 1667 | Successfully retrieved response, using 12438 prompt tokens and 6083 completion tokens.
[island 0] 2026-01-04 23:49:50,522 | INFO | 1667 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 23:49:50,525 | INFO | 1667 | Successfully modified parent solution.
[island 0] 2026-01-04 23:49:50,525 | INFO | 1667 | Attempting to evaluate program...
[island 0] 2026-01-04 23:50:38,140 | INFO | 1667 | Evaluated program without errors.
[island 0] 2026-01-04 23:50:38,140 | INFO | 1667 | Child solution -> Program(id=98f18845-bbb1-424d-a7a8-902a6cec6361,fitness=0.99712473,island_found=0,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 47.02765154838562}).
[island 0] 2026-01-04 23:50:38,140 | INFO | 1667 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 23:50:38,140 | INFO | 1667 | Adding child_sol to sol_db.
[island 0] 2026-01-04 23:50:38,141 | INFO | 1667 | New best program found -> 0.9971247283026963.
[island 0] 2026-01-04 23:50:38,141 | INFO | 1667 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 23:50:38,141 | INFO | 1667 | Waiting for all islands to report progress...
[island 0] 2026-01-04 23:50:56,386 | INFO | 1667 | All islands synced.
[island 0] 2026-01-04 23:50:56,386 | INFO | 1667 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 23:50:56,386 | INFO | 1667 | All islands synced.
[island 0] 2026-01-04 23:50:56,386 | INFO | 1667 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 23:50:56,386 | INFO | 1667 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | ========= EPOCH 90 =========
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | Global early stopping counter: 0/None
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | Exploration rate: 0.26734908030468757
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | Best prompt: Program(id=c974c8e1-6473-4320-8013-3f3627f134d0,fitness=0.99712473,island_found=0,iteration_found=58,returncode=None,eval_metrics={})
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | Best solution: Program(id=98f18845-bbb1-424d-a7a8-902a6cec6361,fitness=0.99712473,island_found=0,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 47.02765154838562})
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | sol_db EliteMap: {28: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 59: ('98f18845-bbb1-424d-a7a8-902a6cec6361', 0.9971247283026963), 38: ('79cf192b-2720-4532-9cfc-8f872b845e87', 0.8837062183503744), 41: ('74406ceb-c5c4-4070-... [TRUNCATED]
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | Generating initial populations: False
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | Exploration: False
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | Exploitation: True
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | === SELECTION STEP ===
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 23:50:56,387 | INFO | 1667 | Selected 2 inspirations.
[island 0] 2026-01-04 23:50:56,388 | INFO | 1667 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 23:50:56,388 | INFO | 1667 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 23:50:56,388 | INFO | 1667 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:51:19,998 | INFO | 1667 | Successfully retrieved response, using 12254 prompt tokens and 6064 completion tokens.
[island 0] 2026-01-04 23:51:19,999 | INFO | 1667 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 23:51:20,002 | INFO | 1667 | Successfully modified parent solution.
[island 0] 2026-01-04 23:51:20,002 | INFO | 1667 | Attempting to evaluate program...
[island 0] 2026-01-04 23:52:18,422 | INFO | 1667 | Evaluated program without errors.
[island 0] 2026-01-04 23:52:18,423 | INFO | 1667 | Child solution -> Program(id=ebc47128-d73a-4a3a-90a3-165e07bb0505,fitness=0.99712473,island_found=0,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 57.872596740722656}).
[island 0] 2026-01-04 23:52:18,423 | INFO | 1667 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 23:52:18,423 | INFO | 1667 | Adding child_sol to sol_db.
[island 0] 2026-01-04 23:52:18,423 | INFO | 1667 | New program is worse than best -> 0.9971247283026963 <= 0.9971247283026963.
[island 0] 2026-01-04 23:52:18,423 | INFO | 1667 | === MIGRATION STEP ===
[island 0] 2026-01-04 23:52:18,423 | INFO | 1667 | Waiting for other islands to start migration...
[island 0] 2026-01-04 23:52:33,859 | INFO | 1667 | Migration started.
[island 0] 2026-01-04 23:52:33,859 | INFO | 1667 | Informing other islands: 1 migrants being sent.
[island 0] 2026-01-04 23:52:33,860 | INFO | 1667 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-04 23:52:33,860 | INFO | 1667 | Island 4 is sending 1 migrants.
[island 0] 2026-01-04 23:52:33,860 | INFO | 1667 | Island 8 is sending 1 migrants.
[island 0] 2026-01-04 23:52:33,860 | INFO | 1667 | Island 5 is sending 1 migrants.
[island 0] 2026-01-04 23:52:33,860 | INFO | 1667 | Island 7 is sending 1 migrants.
[island 0] 2026-01-04 23:52:33,860 | INFO | 1667 | Island 9 is sending 1 migrants.
[island 0] 2026-01-04 23:52:33,860 | INFO | 1667 | Island 1 is sending 1 migrants.
[island 0] 2026-01-04 23:52:33,860 | INFO | 1667 | Island 3 is sending 1 migrants.
[island 0] 2026-01-04 23:52:33,860 | INFO | 1667 | Island 2 is sending 1 migrants.
[island 0] 2026-01-04 23:52:33,860 | INFO | 1667 | Island 6 is sending 1 migrants.
[island 0] 2026-01-04 23:52:33,861 | INFO | 1667 | Starting SEND and RECV threads...
[island 0] 2026-01-04 23:52:33,861 | INFO | 1667 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-04 23:52:33,861 | INFO | 1667 | [SEND THREAD] Sent Program(id=ebc47128-d73a-4a3a-90a3-165e07bb0505,fitness=0.99712473,island_found=0,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 57.8725967... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,861 | INFO | 1667 | [SEND THREAD] Sent Program(id=ebc47128-d73a-4a3a-90a3-165e07bb0505,fitness=0.99712473,island_found=0,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 57.8725967... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,862 | INFO | 1667 | [SEND THREAD] Sent Program(id=ebc47128-d73a-4a3a-90a3-165e07bb0505,fitness=0.99712473,island_found=0,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 57.8725967... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,862 | INFO | 1667 | [SEND THREAD] Sent Program(id=ebc47128-d73a-4a3a-90a3-165e07bb0505,fitness=0.99712473,island_found=0,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 57.8725967... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,862 | INFO | 1667 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-04 23:52:33,862 | INFO | 1667 | [SEND THREAD] Sent Program(id=ebc47128-d73a-4a3a-90a3-165e07bb0505,fitness=0.99712473,island_found=0,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 57.8725967... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,862 | INFO | 1667 | [SEND THREAD] Sent Program(id=ebc47128-d73a-4a3a-90a3-165e07bb0505,fitness=0.99712473,island_found=0,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 57.8725967... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,862 | INFO | 1667 | [RECV THREAD] Received Program(id=fd47ca30-5945-41b1-8cfd-71166e03cac6,fitness=0.99712473,island_found=4,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.9294971374612695, 'benchmark_ratio': 0.9971247283027638, 'eval_time': 59.12... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,863 | INFO | 1667 | [SEND THREAD] Sent Program(id=ebc47128-d73a-4a3a-90a3-165e07bb0505,fitness=0.99712473,island_found=0,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 57.8725967... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,863 | INFO | 1667 | [RECV THREAD] Received Program(id=9e3b31cc-6197-40c2-90f7-a33f0226ef58,fitness=0.99712485,island_found=8,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.9294975023100496, 'benchmark_ratio': 0.9971248524878111, 'eval_time': 51.64... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,863 | INFO | 1667 | [SEND THREAD] Sent Program(id=ebc47128-d73a-4a3a-90a3-165e07bb0505,fitness=0.99712473,island_found=0,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 57.8725967... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,863 | INFO | 1667 | [SEND THREAD] Sent Program(id=ebc47128-d73a-4a3a-90a3-165e07bb0505,fitness=0.99712473,island_found=0,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 57.8725967... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,863 | INFO | 1667 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-04 23:52:33,864 | INFO | 1667 | [RECV THREAD] Received Program(id=ba548b03-d298-4440-a85d-9074f0808961,fitness=0.99712473,island_found=5,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.9294971374612304, 'benchmark_ratio': 0.9971247283027506, 'eval_time': 47.36... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,864 | INFO | 1667 | [RECV THREAD] Received Program(id=a063db9f-44e8-4b72-8449-c1adf620de3a,fitness=0.99712473,island_found=7,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 51.864... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,864 | INFO | 1667 | [RECV THREAD] Received Program(id=ec333914-3bd8-405d-afca-95a0eaf1d93a,fitness=0.99777738,island_found=9,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.9314145903065074, 'benchmark_ratio': 0.9977773794430882, 'eval_time': 51.32... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,864 | INFO | 1667 | [RECV THREAD] Received Program(id=6e65926f-2351-4ab9-b17c-a756b8ed67a5,fitness=0.99712473,island_found=1,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.9294971374617056, 'benchmark_ratio': 0.9971247283029122, 'eval_time': 51.45... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,864 | INFO | 1667 | [RECV THREAD] Received Program(id=bd46ac76-189c-470e-937e-7fc220772b32,fitness=0.99712462,island_found=3,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.92949681519012, 'benchmark_ratio': 0.997124618610036, 'eval_time': 33.49921... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,864 | INFO | 1667 | [RECV THREAD] Received Program(id=6cae485a-e793-48cf-8ebc-c16fa76dc207,fitness=0.99911587,island_found=2,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.935347004802017, 'benchmark_ratio': 0.9991158711880596, 'eval_time': 54.612... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,865 | INFO | 1667 | [RECV THREAD] Received Program(id=2acd09bb-04c0-4053-87b8-9aa3ac5180cc,fitness=0.99712485,island_found=6,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.9294975023100496, 'benchmark_ratio': 0.9971248524878111, 'eval_time': 19.25... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,865 | INFO | 1667 | [RECV THREAD] Received migrants.
[island 0] 2026-01-04 23:52:33,865 | INFO | 1667 | Threads finished.
[island 0] 2026-01-04 23:52:33,865 | INFO | 1667 | Waiting for other islands to finish migration...
[island 0] 2026-01-04 23:52:33,866 | INFO | 1667 | Migration finished.
[island 0] 2026-01-04 23:52:33,866 | INFO | 1667 | === CHECKPOINT STEP ===
[island 0] 2026-01-04 23:52:33,867 | INFO | 1667 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-04 23:52:33,868 | INFO | 1667 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-04 23:52:33,876 | INFO | 1667 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_1/0/best_sol.py'.
[island 0] 2026-01-04 23:52:33,876 | INFO | 1667 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_1/0/best_prompt.txt'.
[island 0] 2026-01-04 23:52:33,876 | INFO | 1667 | Checkpoint 90 sucessfully saved.
[island 0] 2026-01-04 23:52:33,876 | INFO | 1667 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 23:52:33,876 | INFO | 1667 | Waiting for all islands to report progress...
[island 0] 2026-01-04 23:52:33,877 | INFO | 1667 | All islands synced.
[island 0] 2026-01-04 23:52:33,877 | INFO | 1667 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 23:52:33,877 | INFO | 1667 | All islands synced.
[island 0] 2026-01-04 23:52:33,877 | INFO | 1667 | Early stopping counter increased: 1/None
[island 0] 2026-01-04 23:52:33,877 | INFO | 1667 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 23:52:33,877 | INFO | 1667 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | ========= EPOCH 91 =========
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | Global early stopping counter: 1/None
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | Exploration rate: 0.26734908030468757
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | Best prompt: Program(id=5ab42e63-8fb0-4283-8bc6-4e89a9ef4949,fitness=0.99712473,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | Best solution: Program(id=6cae485a-e793-48cf-8ebc-c16fa76dc207,fitness=0.99911587,island_found=2,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.935347004802017, 'benchmark_ratio': 0.9991158711880596, 'eval_time': 54.61290168762207})
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | sol_db EliteMap: {28: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 59: ('ba548b03-d298-4440-a85d-9074f0808961', 0.9971247283027506), 38: ('ec333914-3bd8-405d-afca-95a0eaf1d93a', 0.9977773794430882), 41: ('74406ceb-c5c4-4070-... [TRUNCATED]
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | Generating initial populations: False
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | Exploration: False
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | Exploitation: True
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | === SELECTION STEP ===
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | Selected 2 inspirations.
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 23:52:33,878 | INFO | 1667 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:52:49,616 | INFO | 1667 | Successfully retrieved response, using 10907 prompt tokens and 4272 completion tokens.
[island 0] 2026-01-04 23:52:49,616 | INFO | 1667 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 23:52:49,621 | INFO | 1667 | Successfully modified parent solution.
[island 0] 2026-01-04 23:52:49,622 | INFO | 1667 | Attempting to evaluate program...
[island 0] 2026-01-04 23:53:39,854 | INFO | 1667 | Evaluated program without errors.
[island 0] 2026-01-04 23:53:39,854 | INFO | 1667 | Child solution -> Program(id=5b872b75-a601-46f8-9149-78fbf3712bab,fitness=0.99911587,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.935347004802017, 'benchmark_ratio': 0.9991158711880596, 'eval_time': 49.447776079177856}).
[island 0] 2026-01-04 23:53:39,854 | INFO | 1667 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 23:53:39,854 | INFO | 1667 | Adding child_sol to sol_db.
[island 0] 2026-01-04 23:53:39,855 | INFO | 1667 | New best program found -> 0.9991158711880596.
[island 0] 2026-01-04 23:53:39,855 | INFO | 1667 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 23:53:39,855 | INFO | 1667 | Global best solution improved.
[island 0] 2026-01-04 23:53:39,855 | INFO | 1667 | Waiting for all islands to report progress...
[island 0] 2026-01-04 23:54:00,902 | INFO | 1667 | All islands synced.
[island 0] 2026-01-04 23:54:00,902 | INFO | 1667 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 23:54:00,903 | INFO | 1667 | All islands synced.
[island 0] 2026-01-04 23:54:00,903 | INFO | 1667 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 23:54:00,903 | INFO | 1667 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | ========= EPOCH 92 =========
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | Global early stopping counter: 0/None
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | Exploration rate: 0.2539816262894532
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | Best prompt: Program(id=e7fa022a-4693-43ed-b3be-ca988f46be26,fitness=0.99911587,island_found=0,iteration_found=49,returncode=None,eval_metrics={})
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | Best solution: Program(id=5b872b75-a601-46f8-9149-78fbf3712bab,fitness=0.99911587,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.935347004802017, 'benchmark_ratio': 0.9991158711880596, 'eval_time': 49.447776079177856})
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | sol_db EliteMap: {28: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 59: ('ba548b03-d298-4440-a85d-9074f0808961', 0.9971247283027506), 38: ('5b872b75-a601-46f8-9149-78fbf3712bab', 0.9991158711880596), 41: ('74406ceb-c5c4-4070-... [TRUNCATED]
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | Generating initial populations: False
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | Exploration: False
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | Exploitation: True
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | === SELECTION STEP ===
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | Selected 2 inspirations.
[island 0] 2026-01-04 23:54:00,904 | INFO | 1667 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 23:54:00,905 | INFO | 1667 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 23:54:00,905 | INFO | 1667 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 23:54:28,540 | INFO | 1667 | Successfully retrieved response, using 17046 prompt tokens and 5506 completion tokens.
[island 0] 2026-01-04 23:54:28,540 | INFO | 1667 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 23:54:28,543 | INFO | 1667 | Successfully modified parent solution.
