[island 9] 2026-01-28 03:19:22,427 | INFO | 2276141 | === CodeEvolve ===
[island 9] 2026-01-28 14:31:21,726 | INFO | 2276141 | Child solution -> Program(id=cc1bb47e-75b0-4c68-a742-77570da999cd,fitness=0.90368043,island_found=9,iteration_found=275,returncode=0,eval_metrics={'inv_c1': 0.6012111189575975, 'benchmark_ratio': 0.9036804329051648, 'eval_time': 0.8597877025604248}).
[island 9] 2026-01-28 14:31:21,726 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 14:31:21,726 | INFO | 2276141 | New program is worse than best -> 0.9036804329051648 <= 0.9711675034966109.
[island 9] 2026-01-28 14:31:21,727 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 14:31:21,727 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 14:41:21,108 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 14:41:21,108 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 14:41:21,109 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 14:41:21,109 | INFO | 2276141 | Early stopping counter increased: 22/None
[island 9] 2026-01-28 14:41:21,109 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 14:41:21,109 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 14:41:21,109 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 14:41:21,109 | INFO | 2276141 | ========= EPOCH 276 =========
[island 9] 2026-01-28 14:41:21,109 | INFO | 2276141 | Global early stopping counter: 22/None
[island 9] 2026-01-28 14:41:21,109 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 14:41:21,109 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.97116750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 14:41:21,109 | INFO | 2276141 | Best solution: Program(id=9cba5f6d-4911-4391-8482-a1e02b8d2ddc,fitness=0.97116750,island_found=0,iteration_found=194,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.586491107940674})
[island 9] 2026-01-28 14:41:21,110 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 14:41:21,110 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 14:41:21,110 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 14:41:21,110 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 14:41:21,110 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 14:41:21,110 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 14:41:21,110 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 14:41:21,110 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 14:41:21,110 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 14:42:07,263 | INFO | 2276141 | Successfully retrieved response, using 22323 prompt tokens and 6836 completion tokens.
[island 9] 2026-01-28 14:42:07,263 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 14:42:07,273 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 14:42:07,274 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 14:42:22,823 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 14:42:22,823 | INFO | 2276141 | Child solution -> Program(id=3953674d-b5e0-4077-9f5a-d91b59f83ec3,fitness=0.95465387,island_found=9,iteration_found=276,returncode=0,eval_metrics={'inv_c1': 0.6351233271090544, 'benchmark_ratio': 0.9546538729776198, 'eval_time': 14.528918027877808}).
[island 9] 2026-01-28 14:42:22,823 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 14:42:22,823 | INFO | 2276141 | New program is worse than best -> 0.9546538729776198 <= 0.9711675034966109.
[island 9] 2026-01-28 14:42:22,824 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 14:42:22,824 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 14:43:48,984 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 14:43:48,984 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 14:43:48,985 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 14:43:48,985 | INFO | 2276141 | Early stopping counter increased: 23/None
[island 9] 2026-01-28 14:43:48,985 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 14:43:48,985 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 14:43:48,985 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 14:43:48,986 | INFO | 2276141 | ========= EPOCH 277 =========
[island 9] 2026-01-28 14:43:48,986 | INFO | 2276141 | Global early stopping counter: 23/None
[island 9] 2026-01-28 14:43:48,986 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 14:43:48,986 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.97116750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 14:43:48,986 | INFO | 2276141 | Best solution: Program(id=9cba5f6d-4911-4391-8482-a1e02b8d2ddc,fitness=0.97116750,island_found=0,iteration_found=194,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.586491107940674})
[island 9] 2026-01-28 14:43:48,986 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 14:43:48,986 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 14:43:48,986 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 14:43:48,986 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 14:43:48,986 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 14:43:48,987 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 14:43:48,987 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 14:43:48,987 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 14:43:48,987 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 14:44:36,954 | INFO | 2276141 | Successfully retrieved response, using 18989 prompt tokens and 10838 completion tokens.
[island 9] 2026-01-28 14:44:36,954 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 14:44:36,965 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 14:44:36,965 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 14:44:43,658 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 14:44:43,658 | INFO | 2276141 | Child solution -> Program(id=85b6e10c-0f20-4f0c-8d05-59edfda983a2,fitness=0.96214078,island_found=9,iteration_found=277,returncode=0,eval_metrics={'inv_c1': 0.6401043074923126, 'benchmark_ratio': 0.9621407845916952, 'eval_time': 5.917624473571777}).
[island 9] 2026-01-28 14:44:43,658 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 14:44:43,659 | INFO | 2276141 | New program is worse than best -> 0.9621407845916952 <= 0.9711675034966109.
[island 9] 2026-01-28 14:44:43,659 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 14:44:43,659 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 14:46:49,998 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 14:46:49,998 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | Early stopping counter increased: 24/None
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | ========= EPOCH 278 =========
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | Global early stopping counter: 24/None
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.97116750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | Best solution: Program(id=9cba5f6d-4911-4391-8482-a1e02b8d2ddc,fitness=0.97116750,island_found=0,iteration_found=194,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.586491107940674})
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 14:46:49,999 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 14:46:50,000 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 14:46:50,000 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 14:46:50,000 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 14:46:50,000 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 14:48:02,025 | INFO | 2276141 | Successfully retrieved response, using 30104 prompt tokens and 15518 completion tokens.
[island 9] 2026-01-28 14:48:02,025 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 14:48:02,042 | ERROR | 2276141 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def generate_better_initial_sequences():
    """Generate a diverse set of initial sequences for better exploration."""
    sequences = []
    
    # ... [TRUNCATED]
[island 9] 2026-01-28 14:48:02,042 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 14:48:02,042 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 14:49:05,428 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 14:49:05,428 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 14:49:05,428 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 14:49:05,428 | INFO | 2276141 | Early stopping counter increased: 25/None
[island 9] 2026-01-28 14:49:05,428 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 14:49:05,428 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 14:49:05,428 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 14:49:05,429 | INFO | 2276141 | ========= EPOCH 279 =========
[island 9] 2026-01-28 14:49:05,429 | INFO | 2276141 | Global early stopping counter: 25/None
[island 9] 2026-01-28 14:49:05,429 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 14:49:05,429 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.97116750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 14:49:05,429 | INFO | 2276141 | Best solution: Program(id=9cba5f6d-4911-4391-8482-a1e02b8d2ddc,fitness=0.97116750,island_found=0,iteration_found=194,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.586491107940674})
[island 9] 2026-01-28 14:49:05,429 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 14:49:05,429 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 14:49:05,429 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 14:49:05,429 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 14:49:05,429 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 14:49:05,429 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 14:49:05,429 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 14:49:05,430 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 14:49:05,430 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 14:49:54,643 | INFO | 2276141 | Successfully retrieved response, using 20153 prompt tokens and 8442 completion tokens.
[island 9] 2026-01-28 14:49:54,643 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 14:49:54,652 | ERROR | 2276141 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def hybrid_optimization(initial_sequence, max_time=12):
    """Hybrid optimization combining multiple techniques with enhanced strategies."""
    sta... [TRUNCATED]
[island 9] 2026-01-28 14:49:54,653 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 14:49:54,653 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 14:51:25,530 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 14:51:25,530 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 14:51:25,530 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 14:51:25,530 | INFO | 2276141 | Early stopping counter increased: 26/None
[island 9] 2026-01-28 14:51:25,530 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 14:51:25,530 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 14:51:25,534 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 14:51:25,534 | INFO | 2276141 | ========= EPOCH 280 =========
[island 9] 2026-01-28 14:51:25,534 | INFO | 2276141 | Global early stopping counter: 26/None
[island 9] 2026-01-28 14:51:25,534 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 14:51:25,534 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.97116750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 14:51:25,534 | INFO | 2276141 | Best solution: Program(id=9cba5f6d-4911-4391-8482-a1e02b8d2ddc,fitness=0.97116750,island_found=0,iteration_found=194,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.586491107940674})
[island 9] 2026-01-28 14:51:25,534 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 14:51:25,534 | INFO | 2276141 | Exploration: True
[island 9] 2026-01-28 14:51:25,535 | INFO | 2276141 | Exploitation: False
[island 9] 2026-01-28 14:51:25,535 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 14:51:25,535 | INFO | 2276141 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 14:51:25,535 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 14:51:25,535 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 14:51:25,535 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 14:51:25,535 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 14:51:57,503 | INFO | 2276141 | Successfully retrieved response, using 5476 prompt tokens and 7542 completion tokens.
[island 9] 2026-01-28 14:51:57,503 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 14:51:57,513 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 14:51:57,514 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 14:52:00,595 | ERROR | 2276141 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4ko0ckn8/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-28 14:52:00,596 | INFO | 2276141 | Child solution -> Program(id=8a21f294-8a93-4de0-9fdc-53a60c7a004c,fitness=0.00000000,island_found=9,iteration_found=280,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 14:52:00,596 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 14:52:00,596 | INFO | 2276141 | New program is worse than best -> 0 <= 0.9711675034966109.
[island 9] 2026-01-28 14:52:00,597 | INFO | 2276141 | === MIGRATION STEP ===
[island 9] 2026-01-28 14:52:00,597 | INFO | 2276141 | Waiting for other islands to start migration...
[island 9] 2026-01-28 15:02:03,603 | INFO | 2276141 | Migration started.
[island 9] 2026-01-28 15:02:03,603 | INFO | 2276141 | Informing other islands: 47 migrants being sent.
[island 9] 2026-01-28 15:02:03,603 | INFO | 2276141 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-28 15:02:03,603 | INFO | 2276141 | Island 8 is sending 48 migrants.
[island 9] 2026-01-28 15:02:03,603 | INFO | 2276141 | Island 0 is sending 46 migrants.
[island 9] 2026-01-28 15:02:03,604 | INFO | 2276141 | Starting SEND and RECV threads...
[island 9] 2026-01-28 15:02:03,604 | INFO | 2276141 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-28 15:02:03,605 | INFO | 2276141 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-28 15:02:03,606 | INFO | 2276141 | [RECV THREAD] Received Program(id=866e9cd4-5097-4044-8695-885e3c6fa8c8,fitness=0.97116750,island_found=8,iteration_found=249,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 12.9651... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,606 | INFO | 2276141 | [SEND THREAD] Sent Program(id=a57e415b-a4e3-4d01-aa68-38a836149833,fitness=0.97116750,island_found=9,iteration_found=250,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.256036281585693}) to 8.
[island 9] 2026-01-28 15:02:03,607 | INFO | 2276141 | [RECV THREAD] Received Program(id=ec716ae0-241b-4322-99e6-188d99d9df6b,fitness=0.97116750,island_found=8,iteration_found=259,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.4196... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,608 | INFO | 2276141 | [SEND THREAD] Sent Program(id=50de520d-e296-4425-a7b2-3811bea00106,fitness=0.97116750,island_found=9,iteration_found=252,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.20787000656128}) to 8.
[island 9] 2026-01-28 15:02:03,609 | INFO | 2276141 | [RECV THREAD] Received Program(id=d29b2bdb-bf8d-4e08-9883-87546ffbbd73,fitness=0.97116750,island_found=8,iteration_found=263,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.5291... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,609 | INFO | 2276141 | [SEND THREAD] Sent Program(id=487bed8e-474a-4b60-9f79-f68fd12677c8,fitness=0.97116750,island_found=9,iteration_found=253,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.456948518753052}) to 8.
[island 9] 2026-01-28 15:02:03,610 | INFO | 2276141 | [RECV THREAD] Received Program(id=b2b2595b-f856-40c0-bec6-ee2d68e0b7de,fitness=0.97116750,island_found=8,iteration_found=269,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 14.1827... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,611 | INFO | 2276141 | [RECV THREAD] Received Program(id=287ff9f1-9b65-4498-ba66-ec36beb09425,fitness=0.97116750,island_found=8,iteration_found=270,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.9315... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,612 | INFO | 2276141 | [SEND THREAD] Sent Program(id=596d422d-3dec-4f1a-bd2c-bb85731c7703,fitness=0.97116750,island_found=9,iteration_found=254,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 13.138375520706177}) to 8.
[island 9] 2026-01-28 15:02:03,613 | INFO | 2276141 | [RECV THREAD] Received Program(id=315035b4-8310-48d7-88bb-debbf6595d9d,fitness=0.97116750,island_found=8,iteration_found=271,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 12.3529... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,614 | INFO | 2276141 | [RECV THREAD] Received Program(id=ea7402ac-13ea-413b-8c3d-fdc1d2dc5a4c,fitness=0.97116750,island_found=8,iteration_found=275,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 12.5425... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,614 | INFO | 2276141 | [RECV THREAD] Received Program(id=539c3d2f-0ae7-4a84-8059-038c6dd75dcb,fitness=0.97116750,island_found=8,iteration_found=278,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 13.1500... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,614 | INFO | 2276141 | [SEND THREAD] Sent Program(id=28b7f4be-55fa-4b0a-bdeb-356d5129a05b,fitness=0.97116750,island_found=9,iteration_found=262,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.554282188415527}) to 8.
[island 9] 2026-01-28 15:02:03,615 | INFO | 2276141 | [RECV THREAD] Received Program(id=ecc83a07-2cc7-4a00-8840-259abbdd70cd,fitness=0.96587302,island_found=8,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.6425873346419487, 'benchmark_ratio': 0.9658730227003133, 'eval_time': 31.6396... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,616 | INFO | 2276141 | [SEND THREAD] Sent Program(id=32c2b07f-a8b2-4398-ae1b-b0f42e089823,fitness=0.97116750,island_found=9,iteration_found=264,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 12.109724998474121}) to 8.
[island 9] 2026-01-28 15:02:03,616 | INFO | 2276141 | [RECV THREAD] Received Program(id=c286db6b-459a-48f2-a317-b536dfc5f7c6,fitness=0.96527532,island_found=8,iteration_found=245,returncode=0,eval_metrics={'inv_c1': 0.6421896896119952, 'benchmark_ratio': 0.9652753224557901, 'eval_time': 4.94238... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,618 | INFO | 2276141 | [RECV THREAD] Received Program(id=9a7078cb-50d8-4f29-b7ba-61e9a6506134,fitness=0.96310092,island_found=8,iteration_found=244,returncode=0,eval_metrics={'inv_c1': 0.6407430764550983, 'benchmark_ratio': 0.9631009182196584, 'eval_time': 33.5584... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,618 | INFO | 2276141 | [SEND THREAD] Sent Program(id=54377845-4e6c-4b1d-8b46-741196bf9018,fitness=0.97116750,island_found=9,iteration_found=266,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 10.89035701751709}) to 8.
[island 9] 2026-01-28 15:02:03,619 | INFO | 2276141 | [RECV THREAD] Received Program(id=2b645de7-3586-481e-934d-e7510709533b,fitness=0.95983975,island_found=8,iteration_found=268,returncode=0,eval_metrics={'inv_c1': 0.6385734465013477, 'benchmark_ratio': 0.9598397474361758, 'eval_time': 33.4911... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,619 | INFO | 2276141 | [SEND THREAD] Sent Program(id=80e830fb-0c6b-4078-8691-b261cf189804,fitness=0.97067027,island_found=9,iteration_found=242,returncode=0,eval_metrics={'inv_c1': 0.645778902855479, 'benchmark_ratio': 0.9706702688820706, 'eval_time': 16.75723171234131}) to 8.
[island 9] 2026-01-28 15:02:03,619 | INFO | 2276141 | [RECV THREAD] Received Program(id=c941bf57-00cd-4c79-8df1-ef583267f00a,fitness=0.95100365,island_found=8,iteration_found=247,returncode=0,eval_metrics={'inv_c1': 0.6326948641306012, 'benchmark_ratio': 0.9510036502747066, 'eval_time': 44.2254... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,619 | INFO | 2276141 | [RECV THREAD] Received Program(id=05037b03-1bf3-4887-baf9-cc1aa71785ba,fitness=0.94010568,island_found=8,iteration_found=252,returncode=0,eval_metrics={'inv_c1': 0.6254445334310546, 'benchmark_ratio': 0.9401056782002182, 'eval_time': 34.0998... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,621 | INFO | 2276141 | [RECV THREAD] Received Program(id=627355b0-f025-495d-8412-3828a9133dd3,fitness=0.94004043,island_found=8,iteration_found=276,returncode=0,eval_metrics={'inv_c1': 0.6254011256961772, 'benchmark_ratio': 0.9400404320339242, 'eval_time': 39.2111... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,621 | INFO | 2276141 | [SEND THREAD] Sent Program(id=1a17d386-4922-4fbb-93f8-d4516e782c04,fitness=0.96823072,island_found=9,iteration_found=270,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 21.22849750518799}) to 8.
[island 9] 2026-01-28 15:02:03,622 | INFO | 2276141 | [RECV THREAD] Received Program(id=f0904c15-656d-48fc-88e3-2f5a583579bd,fitness=0.93792542,island_found=8,iteration_found=273,returncode=0,eval_metrics={'inv_c1': 0.6239940238461421, 'benchmark_ratio': 0.9379254172431362, 'eval_time': 29.2063... [TRUNCATED]
[island 9] 2026-01-28 15:02:03,622 | INFO | 2276141 | [RECV THREAD] Received Program(id=e1fb62a9-5164-4505-8a64-f804a8cab3be,fitness=0.93392505,island_found=8,iteration_found=246,returncode=0,eval_metrics={'inv_c1': 0.6213326105368022, 'benchmark_ratio': 0.9339250468978675, 'eval_time': 9.93397... [TRUNCATED]
