[island 9] 2025-12-28 01:43:17,026 | INFO | 29954 | === CodeEvolve ===
[island 9] 2025-12-28 06:15:42,248 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:15:42,248 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 06:15:42,249 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:15:42,249 | INFO | 29954 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 06:15:42,249 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 06:15:42,249 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 06:15:42,249 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 06:15:42,249 | INFO | 29954 | ========= EPOCH 195 =========
[island 9] 2025-12-28 06:15:42,249 | INFO | 29954 | Global early stopping counter: 3/None
[island 9] 2025-12-28 06:15:42,249 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 06:15:42,250 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 06:15:42,250 | INFO | 29954 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 9] 2025-12-28 06:15:42,250 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 06:15:42,250 | INFO | 29954 | Exploration: True
[island 9] 2025-12-28 06:15:42,250 | INFO | 29954 | Exploitation: False
[island 9] 2025-12-28 06:15:42,250 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 06:15:42,250 | INFO | 29954 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 06:15:42,250 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 06:15:42,250 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 06:15:42,250 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 06:15:42,250 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 06:15:52,668 | INFO | 29954 | Successfully retrieved response, using 3217 prompt tokens and 3788 completion tokens.
[island 9] 2025-12-28 06:15:52,668 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 06:15:52,671 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 06:15:52,671 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 06:15:53,749 | ERROR | 29954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi21be74b/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 06:15:53,749 | INFO | 29954 | Child solution -> Program(id=c8cd75b7-2d80-44b7-b9ef-832df7cf305a,fitness=0.00000000,island_found=9,iteration_found=195,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 06:15:53,750 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 06:15:53,750 | INFO | 29954 | New program is worse than best -> 0 <= 0.9968958166883358.
[island 9] 2025-12-28 06:15:53,750 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 06:15:53,750 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 06:17:14,386 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:17:14,386 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 06:17:14,387 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:17:14,387 | INFO | 29954 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 06:17:14,387 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 06:17:14,387 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 06:17:14,388 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 06:17:14,388 | INFO | 29954 | ========= EPOCH 196 =========
[island 9] 2025-12-28 06:17:14,388 | INFO | 29954 | Global early stopping counter: 4/None
[island 9] 2025-12-28 06:17:14,388 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 06:17:14,388 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 06:17:14,388 | INFO | 29954 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 9] 2025-12-28 06:17:14,388 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 06:17:14,388 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 06:17:14,388 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 06:17:14,388 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 06:17:14,388 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 06:17:14,389 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 06:17:14,389 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 06:17:14,389 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 06:17:14,389 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 06:17:32,606 | INFO | 29954 | Successfully retrieved response, using 5093 prompt tokens and 7292 completion tokens.
[island 9] 2025-12-28 06:17:32,606 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 06:17:32,616 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 06:17:32,634 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 06:18:17,735 | INFO | 29954 | Evaluated program without errors.
[island 9] 2025-12-28 06:18:17,736 | INFO | 29954 | Child solution -> Program(id=5b18844f-cdb4-4f11-b9d4-188fee4f5a1e,fitness=0.98512840,island_found=9,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 2.5966632630587445, 'benchmark_ratio': 0.9851284012190802, 'eval_time': 44.41063165664673}).
[island 9] 2025-12-28 06:18:17,736 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 06:18:17,736 | INFO | 29954 | New program is worse than best -> 0.9851284012190802 <= 0.9968958166883358.
[island 9] 2025-12-28 06:18:17,736 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 06:18:17,736 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 06:18:40,910 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:18:40,910 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 06:18:40,911 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:18:40,911 | INFO | 29954 | Early stopping counter increased: 5/None
[island 9] 2025-12-28 06:18:40,911 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 06:18:40,911 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 06:18:40,911 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 06:18:40,911 | INFO | 29954 | ========= EPOCH 197 =========
[island 9] 2025-12-28 06:18:40,911 | INFO | 29954 | Global early stopping counter: 5/None
[island 9] 2025-12-28 06:18:40,911 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 06:18:40,911 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 06:18:40,911 | INFO | 29954 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 9] 2025-12-28 06:18:40,911 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 06:18:40,911 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 06:18:40,912 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 06:18:40,912 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 06:18:40,912 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 06:18:40,912 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 06:18:40,912 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 06:18:40,912 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 06:18:40,912 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 06:19:03,322 | INFO | 29954 | Successfully retrieved response, using 5354 prompt tokens and 7830 completion tokens.
[island 9] 2025-12-28 06:19:03,323 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 06:19:03,331 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 06:19:03,332 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 06:19:19,602 | INFO | 29954 | Evaluated program without errors.
[island 9] 2025-12-28 06:19:19,603 | INFO | 29954 | Child solution -> Program(id=8ce8b9dc-0cbc-41d6-ab98-a12edcfbc802,fitness=0.93994073,island_found=9,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 2.4775547687835964, 'benchmark_ratio': 0.9399407320260131, 'eval_time': 15.424091339111328}).
[island 9] 2025-12-28 06:19:19,603 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 06:19:19,603 | INFO | 29954 | New program is worse than best -> 0.9399407320260131 <= 0.9968958166883358.
[island 9] 2025-12-28 06:19:19,603 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 06:19:19,604 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 06:20:07,667 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:20:07,667 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | Early stopping counter increased: 6/None
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | ========= EPOCH 198 =========
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | Global early stopping counter: 6/None
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 06:20:07,668 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 06:20:07,669 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 06:20:07,669 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 06:20:07,669 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 06:20:07,669 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 06:20:50,119 | INFO | 29954 | Successfully retrieved response, using 5160 prompt tokens and 7433 completion tokens.
[island 9] 2025-12-28 06:20:50,119 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 06:20:50,129 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 06:20:50,129 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 06:21:22,793 | INFO | 29954 | Evaluated program without errors.
[island 9] 2025-12-28 06:21:22,793 | INFO | 29954 | Child solution -> Program(id=37e5e7d9-7720-4284-8eb5-8a2b5b5f45a2,fitness=0.90035737,island_found=9,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 2.373218450553367, 'benchmark_ratio': 0.9003573667782007, 'eval_time': 31.91967487335205}).
[island 9] 2025-12-28 06:21:22,793 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 06:21:22,794 | INFO | 29954 | New program is worse than best -> 0.9003573667782007 <= 0.9968958166883358.
[island 9] 2025-12-28 06:21:22,794 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 06:21:22,794 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 06:21:34,918 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:21:34,918 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 06:21:34,919 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:21:34,919 | INFO | 29954 | Early stopping counter increased: 7/None
[island 9] 2025-12-28 06:21:34,919 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 06:21:34,919 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 06:21:34,919 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 06:21:34,919 | INFO | 29954 | ========= EPOCH 199 =========
[island 9] 2025-12-28 06:21:34,919 | INFO | 29954 | Global early stopping counter: 7/None
[island 9] 2025-12-28 06:21:34,919 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 06:21:34,919 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 06:21:34,919 | INFO | 29954 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 9] 2025-12-28 06:21:34,919 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 06:21:34,919 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 06:21:34,920 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 06:21:34,920 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 06:21:34,920 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 06:21:34,920 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 06:21:34,920 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 06:21:34,920 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 06:21:34,920 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 06:21:54,902 | INFO | 29954 | Successfully retrieved response, using 5131 prompt tokens and 7371 completion tokens.
[island 9] 2025-12-28 06:21:54,902 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 06:21:54,907 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 06:21:54,907 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 06:22:55,078 | ERROR | 29954 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 06:22:55,079 | INFO | 29954 | Child solution -> Program(id=535a579f-7992-470e-b68f-c8b59c01d409,fitness=0.00000000,island_found=9,iteration_found=199,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 06:22:55,079 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 06:22:55,079 | INFO | 29954 | New program is worse than best -> 0 <= 0.9968958166883358.
[island 9] 2025-12-28 06:22:55,079 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 06:22:55,079 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 06:23:04,985 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:23:04,985 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 06:23:04,986 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:23:04,986 | INFO | 29954 | Early stopping counter increased: 8/None
[island 9] 2025-12-28 06:23:04,986 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 06:23:04,986 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 06:23:04,987 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 06:23:04,987 | INFO | 29954 | ========= EPOCH 200 =========
[island 9] 2025-12-28 06:23:04,987 | INFO | 29954 | Global early stopping counter: 8/None
[island 9] 2025-12-28 06:23:04,987 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 06:23:04,987 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 06:23:04,987 | INFO | 29954 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 9] 2025-12-28 06:23:04,987 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 06:23:04,987 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 06:23:04,987 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 06:23:04,987 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 06:23:04,987 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 06:23:04,988 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 06:23:04,988 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 06:23:04,988 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 06:23:04,988 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 06:23:19,085 | INFO | 29954 | Successfully retrieved response, using 4167 prompt tokens and 5121 completion tokens.
[island 9] 2025-12-28 06:23:19,085 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 06:23:19,092 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 06:23:19,092 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 06:23:20,414 | ERROR | 29954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa6h7d3gz/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 06:23:20,414 | INFO | 29954 | Child solution -> Program(id=b6a75403-9334-44e9-bf3b-7d739bee22f9,fitness=0.00000000,island_found=9,iteration_found=200,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 06:23:20,415 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 06:23:20,415 | INFO | 29954 | New program is worse than best -> 0 <= 0.9968958166883358.
[island 9] 2025-12-28 06:23:20,415 | INFO | 29954 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 06:23:20,415 | INFO | 29954 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 06:24:15,540 | INFO | 29954 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 06:24:15,555 | INFO | 29954 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/9/best_sol.py'.
[island 9] 2025-12-28 06:24:15,555 | INFO | 29954 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/9/best_prompt.txt'.
[island 9] 2025-12-28 06:24:15,555 | INFO | 29954 | Checkpoint 200 sucessfully saved.
[island 9] 2025-12-28 06:24:15,555 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 06:24:15,555 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 06:24:15,560 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:24:15,560 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 06:24:15,562 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:24:15,562 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 06:24:15,563 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 06:24:15,563 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 06:24:15,563 | INFO | 29954 | ========= EPOCH 201 =========
[island 9] 2025-12-28 06:24:15,563 | INFO | 29954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 06:24:15,563 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 06:24:15,563 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 06:24:15,563 | INFO | 29954 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 9] 2025-12-28 06:24:15,563 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 06:24:15,564 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 06:24:15,564 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 06:24:15,564 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 06:24:15,564 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 06:24:15,564 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 06:24:15,564 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 06:24:15,564 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 06:24:15,564 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 06:24:34,550 | INFO | 29954 | Successfully retrieved response, using 5002 prompt tokens and 4502 completion tokens.
[island 9] 2025-12-28 06:24:34,550 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 06:24:34,552 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 06:24:34,553 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 06:24:35,202 | INFO | 29954 | Evaluated program without errors.
[island 9] 2025-12-28 06:24:35,202 | INFO | 29954 | Child solution -> Program(id=710380a7-90d8-483a-b566-afc821f6cc07,fitness=0.63980328,island_found=9,iteration_found=201,returncode=0,eval_metrics={'radii_sum': 1.6864336420474755, 'benchmark_ratio': 0.6398032818453732, 'eval_time': 0.05588173866271973}).
[island 9] 2025-12-28 06:24:35,202 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 06:24:35,203 | INFO | 29954 | New program is worse than best -> 0.6398032818453732 <= 0.9968958166883358.
[island 9] 2025-12-28 06:24:35,203 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 06:24:35,203 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 06:25:47,203 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:25:47,203 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 06:25:47,204 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 06:25:47,204 | INFO | 29954 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 06:25:47,204 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 06:25:47,204 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 06:25:47,205 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 06:25:47,205 | INFO | 29954 | ========= EPOCH 202 =========
[island 9] 2025-12-28 06:25:47,205 | INFO | 29954 | Global early stopping counter: 1/None
[island 9] 2025-12-28 06:25:47,205 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 06:25:47,205 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 06:25:47,205 | INFO | 29954 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 9] 2025-12-28 06:25:47,205 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 06:25:47,205 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 06:25:47,205 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 06:25:47,205 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 06:25:47,205 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
