[island 0] 2026-01-28 03:19:13,792 | INFO | 2274283 | === CodeEvolve ===
[island 0] 2026-01-28 14:11:37,529 | INFO | 2274283 | [SEND THREAD] Sent Program(id=9d953089-2044-445b-a0fb-2e2d061a1a0b,fitness=0.82720237,island_found=0,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.5503308973880255, 'benchmark_ratio': 0.8272023718639413, 'eval_time': 1.2347168922424316}) to 9.
[island 0] 2026-01-28 14:11:37,529 | INFO | 2274283 | [SEND THREAD] Sent Program(id=6bb65a05-e59d-4429-843c-bd6cf622f55d,fitness=0.81378898,island_found=0,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.5414070798434371, 'benchmark_ratio': 0.8137889817126703, 'eval_time': 0.8793067932128906}) to 9.
[island 0] 2026-01-28 14:11:37,530 | INFO | 2274283 | [SEND THREAD] Sent Program(id=a2222116-9f8f-42b0-8797-8e9f087f9827,fitness=0.81289434,island_found=0,iteration_found=209,returncode=0,eval_metrics={'inv_c1': 0.5408118821122151, 'benchmark_ratio': 0.8128943400028705, 'eval_time': 0.043805122... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,530 | INFO | 2274283 | [RECV THREAD] Received Program(id=5b4e6ffc-1677-429b-9e26-82679a32ef05,fitness=0.93430667,island_found=9,iteration_found=273,returncode=0,eval_metrics={'inv_c1': 0.6215864988825776, 'benchmark_ratio': 0.9343066664704024, 'eval_time': 55.7086... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,530 | INFO | 2274283 | [SEND THREAD] Sent Program(id=c4ef1fb8-9884-43c8-9044-a8017305abd9,fitness=0.80553399,island_found=0,iteration_found=122,returncode=0,eval_metrics={'inv_c1': 0.5359151043510036, 'benchmark_ratio': 0.8055339933499936, 'eval_time': 3.399019956588745}) to 9.
[island 0] 2026-01-28 14:11:37,530 | INFO | 2274283 | [RECV THREAD] Received Program(id=193e9289-6647-4798-911c-eb3ca225034b,fitness=0.92553874,island_found=9,iteration_found=255,returncode=0,eval_metrics={'inv_c1': 0.6157532719973737, 'benchmark_ratio': 0.9255387431392524, 'eval_time': 57.0460... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,531 | INFO | 2274283 | [SEND THREAD] Sent Program(id=a901bb52-e5b0-4d3e-920c-a867a0b3e981,fitness=0.80418238,island_found=0,iteration_found=275,returncode=0,eval_metrics={'inv_c1': 0.5350158842395984, 'benchmark_ratio': 0.8041823756005405, 'eval_time': 1.6604762077331543}) to 9.
[island 0] 2026-01-28 14:11:37,531 | INFO | 2274283 | [RECV THREAD] Received Program(id=f46cd2e2-577f-424c-86b3-fb521a0a66fa,fitness=0.91852459,island_found=9,iteration_found=258,returncode=0,eval_metrics={'inv_c1': 0.6110868137754197, 'benchmark_ratio': 0.9185245897858335, 'eval_time': 55.0252... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,531 | INFO | 2274283 | [SEND THREAD] Sent Program(id=d8565688-c989-4cc8-a763-6f4458bbe7b4,fitness=0.79590219,island_found=0,iteration_found=262,returncode=0,eval_metrics={'inv_c1': 0.529507145964753, 'benchmark_ratio': 0.7959021910996203, 'eval_time': 0.31371235847473145}) to 9.
[island 0] 2026-01-28 14:11:37,531 | INFO | 2274283 | [RECV THREAD] Received Program(id=39732e58-7c8b-4860-9735-e1ce84d0268c,fitness=0.91625630,island_found=9,iteration_found=270,returncode=0,eval_metrics={'inv_c1': 0.6095777395011933, 'benchmark_ratio': 0.9162563002442438, 'eval_time': 58.1506... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,531 | INFO | 2274283 | [SEND THREAD] Sent Program(id=1ef25850-f0bf-42b3-825f-65d11c98b964,fitness=0.79168274,island_found=0,iteration_found=118,returncode=0,eval_metrics={'inv_c1': 0.526699982123817, 'benchmark_ratio': 0.7916827431303093, 'eval_time': 0.9412150382995605}) to 9.
[island 0] 2026-01-28 14:11:37,532 | INFO | 2274283 | [RECV THREAD] Received Program(id=5345d14b-e85e-4d0d-ad67-4cd0dc8934ca,fitness=0.90604725,island_found=9,iteration_found=251,returncode=0,eval_metrics={'inv_c1': 0.6027857436222891, 'benchmark_ratio': 0.9060472512386627, 'eval_time': 0.11078... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,532 | INFO | 2274283 | [RECV THREAD] Received Program(id=77aed5ac-f138-4f74-a799-1683884b804f,fitness=0.89643388,island_found=9,iteration_found=277,returncode=0,eval_metrics={'inv_c1': 0.5963900494217996, 'benchmark_ratio': 0.896433883285907, 'eval_time': 47.91692... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,532 | INFO | 2274283 | [SEND THREAD] Sent Program(id=92b97664-3364-4121-ace9-e7d8bfbdfeed,fitness=0.79013807,island_found=0,iteration_found=137,returncode=0,eval_metrics={'inv_c1': 0.5256723218489764, 'benchmark_ratio': 0.7901380669711965, 'eval_time': 0.6649057865142822}) to 9.
[island 0] 2026-01-28 14:11:37,533 | INFO | 2274283 | [RECV THREAD] Received Program(id=5d5b21fc-fbb1-4867-b822-bfc06506731b,fitness=0.88549953,island_found=9,iteration_found=275,returncode=0,eval_metrics={'inv_c1': 0.5891155130730357, 'benchmark_ratio': 0.8854995277000799, 'eval_time': 55.3366... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,533 | INFO | 2274283 | [SEND THREAD] Sent Program(id=513911e9-d371-4156-a33e-fa5e5458a44f,fitness=0.78375114,island_found=0,iteration_found=261,returncode=0,eval_metrics={'inv_c1': 0.5214231550143068, 'benchmark_ratio': 0.7837511443020047, 'eval_time': 1.6787340641021729}) to 9.
[island 0] 2026-01-28 14:11:37,533 | INFO | 2274283 | [RECV THREAD] Received Program(id=3f37c4a5-5142-469a-9edb-50a9050e3e9f,fitness=0.88290261,island_found=9,iteration_found=266,returncode=0,eval_metrics={'inv_c1': 0.5873878049798822, 'benchmark_ratio': 0.8829026096652609, 'eval_time': 55.2079... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,533 | INFO | 2274283 | [SEND THREAD] Sent Program(id=da7aaf59-0d58-48fd-a7a8-359e9416a7bd,fitness=0.77617255,island_found=0,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.5163811786957149, 'benchmark_ratio': 0.776172549697529, 'eval_time': 36.12878489494324}) to 9.
[island 0] 2026-01-28 14:11:37,533 | INFO | 2274283 | [RECV THREAD] Received Program(id=ef04a883-15da-4b39-bd16-a6b1becb4d1c,fitness=0.87159484,island_found=9,iteration_found=243,returncode=0,eval_metrics={'inv_c1': 0.579864837007719, 'benchmark_ratio': 0.8715948365063025, 'eval_time': 7.300600... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,533 | INFO | 2274283 | [SEND THREAD] Sent Program(id=481eb254-d6f8-43ed-9511-39188bb18a86,fitness=0.77350080,island_found=0,iteration_found=12,returncode=0,eval_metrics={'inv_c1': 0.5146036836233843, 'benchmark_ratio': 0.773500796854309, 'eval_time': 3.334944486618042}) to 9.
[island 0] 2026-01-28 14:11:37,534 | INFO | 2274283 | [RECV THREAD] Received Program(id=ebadf860-25a8-4134-8e55-2740569f492d,fitness=0.84967680,island_found=9,iteration_found=248,returncode=0,eval_metrics={'inv_c1': 0.5652829482910382, 'benchmark_ratio': 0.8496767995762595, 'eval_time': 0.60492... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,534 | INFO | 2274283 | [RECV THREAD] Received Program(id=231fdc90-0cfd-4c3a-9ba8-3c8335b6352c,fitness=0.82942404,island_found=9,iteration_found=242,returncode=0,eval_metrics={'inv_c1': 0.5518089572546724, 'benchmark_ratio': 0.8294240436494982, 'eval_time': 0.54217... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,534 | INFO | 2274283 | [RECV THREAD] Received Program(id=626e0bcb-6ac2-4f98-b315-2f910d525aaa,fitness=0.81153941,island_found=9,iteration_found=268,returncode=0,eval_metrics={'inv_c1': 0.5399104577463257, 'benchmark_ratio': 0.8115394090385023, 'eval_time': 55.2619... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,534 | INFO | 2274283 | [SEND THREAD] Sent Program(id=e747ca84-aff9-42b9-b37b-e8cc7b1eb698,fitness=0.76216708,island_found=0,iteration_found=202,returncode=0,eval_metrics={'inv_c1': 0.5070634570997066, 'benchmark_ratio': 0.762167082366569, 'eval_time': 0.3282606601715088}) to 9.
[island 0] 2026-01-28 14:11:37,535 | INFO | 2274283 | [RECV THREAD] Received Program(id=fc2704f3-87ce-4db8-beae-7e607d45b632,fitness=0.81079065,island_found=9,iteration_found=250,returncode=0,eval_metrics={'inv_c1': 0.539412311841683, 'benchmark_ratio': 0.8107906459292338, 'eval_time': 1.242531... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,535 | INFO | 2274283 | [SEND THREAD] Sent Program(id=e61591ed-d15c-4101-8d9f-4334b826d528,fitness=0.76215933,island_found=0,iteration_found=224,returncode=0,eval_metrics={'inv_c1': 0.5070583022113873, 'benchmark_ratio': 0.7621593340539362, 'eval_time': 0.8255288600921631}) to 9.
[island 0] 2026-01-28 14:11:37,535 | INFO | 2274283 | [RECV THREAD] Received Program(id=90cb87be-2dd9-4970-ab0d-34bd006d3b7a,fitness=0.76741365,island_found=9,iteration_found=269,returncode=0,eval_metrics={'inv_c1': 0.5105539576234596, 'benchmark_ratio': 0.7674136537038222, 'eval_time': 0.49064... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,535 | INFO | 2274283 | [SEND THREAD] Sent Program(id=e4a35d2f-73d5-400c-a5c7-3405caa41f6d,fitness=0.76208958,island_found=0,iteration_found=184,returncode=0,eval_metrics={'inv_c1': 0.5070118985033149, 'benchmark_ratio': 0.7620895846403326, 'eval_time': 0.007080078125}) to 9.
[island 0] 2026-01-28 14:11:37,535 | INFO | 2274283 | [RECV THREAD] Received Program(id=323b5e1b-f16a-40a4-8504-dd3043ca9de9,fitness=0.38398760,island_found=9,iteration_found=262,returncode=0,eval_metrics={'inv_c1': 0.2554637762031858, 'benchmark_ratio': 0.38398760201100857, 'eval_time': 3.2756... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,536 | INFO | 2274283 | [SEND THREAD] Sent Program(id=3d440502-44f2-4e54-ba20-1295387ecfeb,fitness=0.75498313,island_found=0,iteration_found=259,returncode=0,eval_metrics={'inv_c1': 0.5022840336259099, 'benchmark_ratio': 0.7549831309431052, 'eval_time': 0.346746683... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,536 | INFO | 2274283 | [RECV THREAD] Received Program(id=ba8bfa6c-6083-4a45-bfad-f21e955caaf5,fitness=0.36468386,island_found=9,iteration_found=68,returncode=0,eval_metrics={'inv_c1': 0.24262115550919644, 'benchmark_ratio': 0.36468385884587323, 'eval_time': 55.340... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,536 | INFO | 2274283 | [SEND THREAD] Sent Program(id=3ffe2f1b-8c4e-4001-a987-cf7ea5635d2e,fitness=0.75255765,island_found=0,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.5006703829334472, 'benchmark_ratio': 0.7525576525872646, 'eval_time': 1.2809231281280518}) to 9.
[island 0] 2026-01-28 14:11:37,536 | INFO | 2274283 | [RECV THREAD] Received Program(id=2a97dc18-3295-4067-9bbc-68085e1774e6,fitness=0.33299727,island_found=9,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.22154033226407244, 'benchmark_ratio': 0.3329972734261273, 'eval_time': 0.0442... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,536 | INFO | 2274283 | [SEND THREAD] Sent Program(id=e1a9a6c2-5584-4355-9717-fae6a150fb8c,fitness=0.75155065,island_found=0,iteration_found=112,returncode=0,eval_metrics={'inv_c1': 0.5000004341239497, 'benchmark_ratio': 0.7515506525317087, 'eval_time': 1.4110078811645508}) to 9.
[island 0] 2026-01-28 14:11:37,537 | INFO | 2274283 | [RECV THREAD] Received Program(id=9d72c59c-38ea-44e8-a952-dd2ce1249e00,fitness=0.33173273,island_found=9,iteration_found=101,returncode=0,eval_metrics={'inv_c1': 0.2206990387206842, 'benchmark_ratio': 0.33173272510106044, 'eval_time': 10.868... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,537 | INFO | 2274283 | [SEND THREAD] Sent Program(id=4eac3750-70c3-4496-b2c9-3ca427659283,fitness=0.75155000,island_found=0,iteration_found=26,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.03905773162841797}) to 9.
[island 0] 2026-01-28 14:11:37,537 | INFO | 2274283 | [RECV THREAD] Received Program(id=34727b50-0669-478c-a055-14c73841baee,fitness=0.28768346,island_found=9,iteration_found=227,returncode=0,eval_metrics={'inv_c1': 0.19139342573972332, 'benchmark_ratio': 0.28768345822937813, 'eval_time': 0.211... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,537 | INFO | 2274283 | [SEND THREAD] Sent Program(id=53057691-5202-4c6a-8117-55c2635db982,fitness=0.75155000,island_found=0,iteration_found=31,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 7.335849046707153}) to 9.
[island 0] 2026-01-28 14:11:37,537 | INFO | 2274283 | [SEND THREAD] Sent Program(id=0bc46dcf-6f49-4126-ab4a-b30607a4c73d,fitness=0.75155000,island_found=0,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.0049839019775390625}) to 9.
[island 0] 2026-01-28 14:11:37,537 | INFO | 2274283 | [RECV THREAD] Received Program(id=c4dc3ef4-3a24-4f82-9b48-ce721c154661,fitness=0.26641723,island_found=9,iteration_found=140,returncode=0,eval_metrics={'inv_c1': 0.17724517748450655, 'benchmark_ratio': 0.2664172262769618, 'eval_time': 0.0089... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,538 | INFO | 2274283 | [SEND THREAD] Sent Program(id=7370513f-aefc-4e92-8026-63f69d523b77,fitness=0.75155000,island_found=0,iteration_found=35,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 10.97393798828125}) to 9.
[island 0] 2026-01-28 14:11:37,538 | INFO | 2274283 | [SEND THREAD] Sent Program(id=7d53f70d-7bdc-4c5e-bf0f-6087e31b6ddf,fitness=0.75155000,island_found=0,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 2.009916067123413}) to 9.
[island 0] 2026-01-28 14:11:37,538 | INFO | 2274283 | [RECV THREAD] Received Program(id=e371a2d7-3c46-4586-b155-186e83b9d25d,fitness=0.26641719,island_found=9,iteration_found=117,returncode=0,eval_metrics={'inv_c1': 0.1772451550240966, 'benchmark_ratio': 0.26641719251671964, 'eval_time': 0.0908... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,538 | INFO | 2274283 | [RECV THREAD] Received Program(id=b14651ae-b861-4eb9-b2ad-3a5c037048e2,fitness=0.22255890,island_found=9,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.14806659780482356, 'benchmark_ratio': 0.2225589031604303, 'eval_time': 1.04346... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,538 | INFO | 2274283 | [SEND THREAD] Sent Program(id=232589c0-9821-4d9f-947a-d52017db8e78,fitness=0.75155000,island_found=0,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 2.399827718734741}) to 9.
[island 0] 2026-01-28 14:11:37,538 | INFO | 2274283 | [RECV THREAD] Received Program(id=5a385b3c-32f7-4275-8cbc-79871bcc1938,fitness=0.20461570,island_found=9,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.1361291329359491, 'benchmark_ratio': 0.2046156997160251, 'eval_time': 0.00368... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,538 | INFO | 2274283 | [SEND THREAD] Sent Program(id=501871eb-82ce-4aa9-b853-7784e7fc51b1,fitness=0.75155000,island_found=0,iteration_found=81,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 12.783383131027222}) to 9.
[island 0] 2026-01-28 14:11:37,539 | INFO | 2274283 | [RECV THREAD] Received Program(id=4babedcf-6a46-44ad-8778-dca68f3e3683,fitness=0.15908680,island_found=9,iteration_found=120,returncode=0,eval_metrics={'inv_c1': 0.10583913107234866, 'benchmark_ratio': 0.15908679791484728, 'eval_time': 0.060... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,539 | INFO | 2274283 | [RECV THREAD] Received Program(id=d3f611e4-269f-49cb-a687-4a3f2025ffe1,fitness=0.07140809,island_found=9,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.047507211442822966, 'benchmark_ratio': 0.0714080895197072, 'eval_time': 2.2945... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,539 | INFO | 2274283 | [SEND THREAD] Sent Program(id=e808db8e-2e64-4422-b31b-5bf9d780fda0,fitness=0.75155000,island_found=0,iteration_found=170,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 3.014533281326294}) to 9.
[island 0] 2026-01-28 14:11:37,539 | INFO | 2274283 | [RECV THREAD] Received Program(id=2d8a3de8-970b-43c1-8338-2ddd6b386456,fitness=0.03757750,island_found=9,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.025, 'benchmark_ratio': 0.0375775, 'eval_time': 0.03480792045593262}) from 9.
[island 0] 2026-01-28 14:11:37,540 | INFO | 2274283 | [RECV THREAD] Received Program(id=89ca6b05-bbe8-4f85-b519-20ceaed0a36d,fitness=0.02778272,island_found=9,iteration_found=90,returncode=0,eval_metrics={'inv_c1': 0.01848361657291579, 'benchmark_ratio': 0.027782724070749724, 'eval_time': 3.941... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,540 | INFO | 2274283 | [SEND THREAD] Sent Program(id=eb3deea9-9212-402f-a7d9-18275ec7d2fa,fitness=0.75155000,island_found=0,iteration_found=210,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.020961523056030273}) to 9.
[island 0] 2026-01-28 14:11:37,540 | INFO | 2274283 | [SEND THREAD] Sent Program(id=7b8fe613-69e7-4d9f-a171-f1e05b1fe428,fitness=0.75145823,island_found=0,iteration_found=90,returncode=0,eval_metrics={'inv_c1': 0.4999389444073361, 'benchmark_ratio': 0.751458227338667, 'eval_time': 55.00032019615173}) to 9.
[island 0] 2026-01-28 14:11:37,540 | INFO | 2274283 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-28 14:11:37,540 | INFO | 2274283 | [RECV THREAD] Received Program(id=92cdb702-eb34-443c-bb22-429c28f53833,fitness=0.02090048,island_found=9,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.013904919591750125, 'benchmark_ratio': 0.020900484638359612, 'eval_time': 0.99... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,540 | INFO | 2274283 | [RECV THREAD] Received Program(id=e889cabf-f002-4dfe-845d-f57c9819f81b,fitness=0.01749878,island_found=9,iteration_found=75,returncode=0,eval_metrics={'inv_c1': 0.011641795728060794, 'benchmark_ratio': 0.01749878315884818, 'eval_time': 3.708... [TRUNCATED]
[island 0] 2026-01-28 14:11:37,540 | INFO | 2274283 | [RECV THREAD] Received Program(id=d621ff1b-87f8-472f-9ea2-6d1ec04d2765,fitness=0.00000000,island_found=9,iteration_found=1,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-28 14:11:37,541 | INFO | 2274283 | [RECV THREAD] Received Program(id=0e7a4963-8df0-4a44-b631-f9460b4c06e1,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-28 14:11:37,541 | INFO | 2274283 | [RECV THREAD] Received Program(id=6c5e7749-b952-4443-963d-96fae38f9d5b,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-28 14:11:37,541 | INFO | 2274283 | [RECV THREAD] Received Program(id=eef84f28-761c-4e1d-98f5-77750192273b,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-28 14:11:37,541 | INFO | 2274283 | [RECV THREAD] Received Program(id=7a9040db-f597-4c34-8bae-e7a8379d3162,fitness=0.00000000,island_found=9,iteration_found=7,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-28 14:11:37,541 | INFO | 2274283 | [RECV THREAD] Received Program(id=5c813481-e00e-4d77-b70c-5d1fd22599b2,fitness=0.00000000,island_found=9,iteration_found=8,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-28 14:11:37,541 | INFO | 2274283 | [RECV THREAD] Received Program(id=f5287f95-5bb8-427d-ba20-9fa125ba3531,fitness=0.00000000,island_found=9,iteration_found=9,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-28 14:11:37,541 | INFO | 2274283 | [RECV THREAD] Received migrants.
[island 0] 2026-01-28 14:11:37,541 | INFO | 2274283 | Threads finished.
[island 0] 2026-01-28 14:11:37,541 | INFO | 2274283 | Waiting for other islands to finish migration...
[island 0] 2026-01-28 14:11:37,579 | INFO | 2274283 | Migration finished.
[island 0] 2026-01-28 14:11:37,597 | INFO | 2274283 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 14:11:37,597 | INFO | 2274283 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 14:11:37,614 | INFO | 2274283 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 14:11:37,655 | INFO | 2274283 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/0/best_sol.py'.
[island 0] 2026-01-28 14:11:37,655 | INFO | 2274283 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/0/best_prompt.txt'.
[island 0] 2026-01-28 14:11:37,656 | INFO | 2274283 | Checkpoint 280 sucessfully saved.
[island 0] 2026-01-28 14:11:37,656 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 14:11:37,656 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 14:11:37,674 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 14:11:37,674 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 14:11:37,674 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 14:11:37,674 | INFO | 2274283 | Early stopping counter increased: 11/None
[island 0] 2026-01-28 14:11:37,674 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 14:11:37,674 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 14:11:37,675 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 14:11:37,675 | INFO | 2274283 | ========= EPOCH 281 =========
[island 0] 2026-01-28 14:11:37,675 | INFO | 2274283 | Global early stopping counter: 11/None
[island 0] 2026-01-28 14:11:37,675 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 14:11:37,675 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.94698856,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 14:11:37,675 | INFO | 2274283 | Best solution: Program(id=cf8e412c-032e-4797-bcc4-84f264d48b5d,fitness=0.95508524,island_found=9,iteration_found=213,returncode=0,eval_metrics={'inv_c1': 0.6354103098308859, 'benchmark_ratio': 0.9550852367068047, 'eval_time': 44.50980043411255})
[island 0] 2026-01-28 14:11:37,675 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 14:11:37,675 | INFO | 2274283 | Exploration: False
[island 0] 2026-01-28 14:11:37,675 | INFO | 2274283 | Exploitation: True
[island 0] 2026-01-28 14:11:37,675 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 14:11:37,675 | INFO | 2274283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 14:11:37,676 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 14:11:37,676 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 14:11:37,676 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 14:11:37,676 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 14:12:10,634 | INFO | 2274283 | Successfully retrieved response, using 7090 prompt tokens and 10122 completion tokens.
[island 0] 2026-01-28 14:12:10,634 | INFO | 2274283 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 14:12:10,640 | ERROR | 2274283 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.signal import fftconvolve
from scipy.optimize import differential_evolution, minimize
import time
from nu... [TRUNCATED]
[island 0] 2026-01-28 14:12:10,641 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 14:12:10,641 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 14:14:48,079 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 14:14:48,079 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 14:14:48,079 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 14:14:48,079 | INFO | 2274283 | Early stopping counter increased: 12/None
[island 0] 2026-01-28 14:14:48,079 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 14:14:48,079 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 14:14:48,080 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 14:14:48,080 | INFO | 2274283 | ========= EPOCH 282 =========
[island 0] 2026-01-28 14:14:48,080 | INFO | 2274283 | Global early stopping counter: 12/None
[island 0] 2026-01-28 14:14:48,080 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 14:14:48,080 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.94698856,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 14:14:48,080 | INFO | 2274283 | Best solution: Program(id=cf8e412c-032e-4797-bcc4-84f264d48b5d,fitness=0.95508524,island_found=9,iteration_found=213,returncode=0,eval_metrics={'inv_c1': 0.6354103098308859, 'benchmark_ratio': 0.9550852367068047, 'eval_time': 44.50980043411255})
[island 0] 2026-01-28 14:14:48,080 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 14:14:48,080 | INFO | 2274283 | Exploration: False
[island 0] 2026-01-28 14:14:48,080 | INFO | 2274283 | Exploitation: True
[island 0] 2026-01-28 14:14:48,080 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 14:14:48,080 | INFO | 2274283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 14:14:48,081 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 14:14:48,081 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 14:14:48,081 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
