[island 0] 2025-12-28 23:30:37,349 | INFO | 5864 | === CodeEvolve ===
[island 0] 2025-12-29 01:49:09,615 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:49:09,615 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:49:09,615 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:51:50,670 | INFO | 5864 | Successfully retrieved response, using 6872 prompt tokens and 13106 completion tokens.
[island 0] 2025-12-29 01:51:50,670 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:51:50,681 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 01:51:50,681 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 01:52:42,581 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmper8bcu12/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 01:52:42,582 | INFO | 5864 | Child solution -> Program(id=43694dc8-dc38-46b0-ac1d-6f9c7d08091a,fitness=0.00000000,island_found=0,iteration_found=76,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:52:42,582 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:52:42,582 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:52:42,582 | INFO | 5864 | New program is worse than best -> 0 <= 0.9343229042054861.
[island 0] 2025-12-29 01:52:42,582 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:52:42,582 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:52:42,582 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 01:52:42,582 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:52:42,583 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 01:52:42,583 | INFO | 5864 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 01:52:42,583 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:52:42,583 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | ========= EPOCH 77 =========
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | Global early stopping counter: 1/None
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | Best prompt: Program(id=7e77b202-9af3-4d95-9abf-60a75b99d6a8,fitness=0.93432290,island_found=0,iteration_found=48,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | Best solution: Program(id=c58580d5-3fd5-471f-a174-79ab2b8ca058,fitness=0.93432290,island_found=0,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.7449888621189507, 'benchmark_ratio': 0.9343229042054861, 'eval_time': 24.611761569976807})
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | sol_db EliteMap: {46: ('71f7b625-4d0c-4185-a231-8535f917a60a', 0.7880731548352181), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834), 41: ('157dad41-6521-488b-9... [TRUNCATED]
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | Exploration: False
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | Exploitation: True
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:52:42,587 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:53:00,107 | INFO | 5864 | Successfully retrieved response, using 4410 prompt tokens and 5631 completion tokens.
[island 0] 2025-12-29 01:53:00,108 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:53:00,111 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 01:53:00,112 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 01:53:55,684 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprkzv6zu7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 01:53:55,685 | INFO | 5864 | Child solution -> Program(id=52012914-06bc-4d78-b04e-7855b6d48b2a,fitness=0.00000000,island_found=0,iteration_found=77,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:53:55,685 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:53:55,685 | INFO | 5864 | New program is worse than best -> 0 <= 0.9343229042054861.
[island 0] 2025-12-29 01:53:55,685 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:53:55,685 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:55:03,336 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 01:55:03,337 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:55:03,337 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 01:55:03,337 | INFO | 5864 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 01:55:03,337 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:55:03,337 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | ========= EPOCH 78 =========
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | Global early stopping counter: 2/None
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | Best prompt: Program(id=7e77b202-9af3-4d95-9abf-60a75b99d6a8,fitness=0.93432290,island_found=0,iteration_found=48,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | Best solution: Program(id=c58580d5-3fd5-471f-a174-79ab2b8ca058,fitness=0.93432290,island_found=0,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.7449888621189507, 'benchmark_ratio': 0.9343229042054861, 'eval_time': 24.611761569976807})
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | sol_db EliteMap: {46: ('71f7b625-4d0c-4185-a231-8535f917a60a', 0.7880731548352181), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834), 41: ('157dad41-6521-488b-9... [TRUNCATED]
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | Exploration: True
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | Exploitation: False
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 01:55:03,338 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 01:55:03,339 | INFO | 5864 | === META-PROMPT STEP ===
[island 0] 2025-12-29 01:55:03,339 | INFO | 5864 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:55:16,643 | INFO | 5864 | Successfully retrieved response, using 4441 prompt tokens and 694 completion tokens.
[island 0] 2025-12-29 01:55:16,643 | INFO | 5864 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 01:55:16,644 | INFO | 5864 | Successfully modified parent prompt.
[island 0] 2025-12-29 01:55:16,644 | INFO | 5864 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 01:55:16,644 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:55:16,644 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:55:16,645 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:55:32,954 | INFO | 5864 | Successfully retrieved response, using 4815 prompt tokens and 5889 completion tokens.
[island 0] 2025-12-29 01:55:32,954 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:55:32,958 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 01:55:32,958 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 01:55:36,895 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkb2a6hvi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 01:55:36,895 | INFO | 5864 | Child solution -> Program(id=452c0756-28b7-42f0-8c68-f0451358848c,fitness=0.00000000,island_found=0,iteration_found=78,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:55:36,895 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:55:36,895 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:55:36,895 | INFO | 5864 | New program is worse than best -> 0 <= 0.9343229042054861.
[island 0] 2025-12-29 01:55:36,895 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:55:36,895 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:57:21,616 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 01:57:21,616 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:57:21,616 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 01:57:21,616 | INFO | 5864 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 01:57:21,616 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:57:21,616 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:57:21,617 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:57:21,617 | INFO | 5864 | ========= EPOCH 79 =========
[island 0] 2025-12-29 01:57:21,617 | INFO | 5864 | Global early stopping counter: 3/None
[island 0] 2025-12-29 01:57:21,617 | INFO | 5864 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 01:57:21,617 | INFO | 5864 | Best prompt: Program(id=7e77b202-9af3-4d95-9abf-60a75b99d6a8,fitness=0.93432290,island_found=0,iteration_found=48,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:57:21,617 | INFO | 5864 | Best solution: Program(id=c58580d5-3fd5-471f-a174-79ab2b8ca058,fitness=0.93432290,island_found=0,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.7449888621189507, 'benchmark_ratio': 0.9343229042054861, 'eval_time': 24.611761569976807})
[island 0] 2025-12-29 01:57:21,617 | INFO | 5864 | sol_db EliteMap: {46: ('71f7b625-4d0c-4185-a231-8535f917a60a', 0.7880731548352181), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834), 41: ('157dad41-6521-488b-9... [TRUNCATED]
[island 0] 2025-12-29 01:57:21,617 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 01:57:21,617 | INFO | 5864 | Exploration: False
[island 0] 2025-12-29 01:57:21,617 | INFO | 5864 | Exploitation: True
[island 0] 2025-12-29 01:57:21,617 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 01:57:21,617 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:57:21,618 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 01:57:21,618 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:57:21,618 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:57:21,618 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:57:37,403 | INFO | 5864 | Successfully retrieved response, using 4081 prompt tokens and 5703 completion tokens.
[island 0] 2025-12-29 01:57:37,404 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:57:37,408 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 01:57:37,409 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 01:58:06,553 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaucij_pp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 01:58:06,553 | INFO | 5864 | Child solution -> Program(id=e07a1cdc-fa06-4be1-8fa2-5d08135226d3,fitness=0.00000000,island_found=0,iteration_found=79,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:58:06,553 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:58:06,553 | INFO | 5864 | New program is worse than best -> 0 <= 0.9343229042054861.
[island 0] 2025-12-29 01:58:06,554 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:58:06,554 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:59:03,998 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 01:59:03,998 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:59:03,998 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | Early stopping counter increased: 4/None
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | ========= EPOCH 80 =========
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | Global early stopping counter: 4/None
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | Best prompt: Program(id=7e77b202-9af3-4d95-9abf-60a75b99d6a8,fitness=0.93432290,island_found=0,iteration_found=48,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | Best solution: Program(id=c58580d5-3fd5-471f-a174-79ab2b8ca058,fitness=0.93432290,island_found=0,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.7449888621189507, 'benchmark_ratio': 0.9343229042054861, 'eval_time': 24.611761569976807})
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | sol_db EliteMap: {46: ('71f7b625-4d0c-4185-a231-8535f917a60a', 0.7880731548352181), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834), 41: ('157dad41-6521-488b-9... [TRUNCATED]
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | Exploration: False
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | Exploitation: True
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 01:59:03,999 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:59:04,000 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 01:59:04,000 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:59:04,000 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:59:04,000 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:59:22,439 | INFO | 5864 | Successfully retrieved response, using 4257 prompt tokens and 6205 completion tokens.
[island 0] 2025-12-29 01:59:22,440 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:59:22,443 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 01:59:22,443 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 01:59:26,678 | INFO | 5864 | Evaluated program without errors.
[island 0] 2025-12-29 01:59:26,678 | INFO | 5864 | Child solution -> Program(id=e0b275be-d25c-4afe-94ce-19a64381fb9f,fitness=0.74607424,island_found=0,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.191924721356911, 'benchmark_ratio': 0.7460742372109647, 'eval_time': 3.8147101402282715}).
[island 0] 2025-12-29 01:59:26,678 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:59:26,678 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:59:26,678 | INFO | 5864 | New program is worse than best -> 0.7460742372109647 <= 0.9343229042054861.
[island 0] 2025-12-29 01:59:26,679 | INFO | 5864 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 01:59:26,679 | INFO | 5864 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 02:03:59,437 | INFO | 5864 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 02:03:59,442 | INFO | 5864 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/0/best_sol.py'.
[island 0] 2025-12-29 02:03:59,442 | INFO | 5864 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/0/best_prompt.txt'.
[island 0] 2025-12-29 02:03:59,442 | INFO | 5864 | Checkpoint 80 sucessfully saved.
[island 0] 2025-12-29 02:03:59,442 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:03:59,442 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:03:59,445 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 02:03:59,445 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:03:59,446 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 02:03:59,446 | INFO | 5864 | Early stopping counter increased: 5/None
[island 0] 2025-12-29 02:03:59,446 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:03:59,446 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | ========= EPOCH 81 =========
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | Global early stopping counter: 5/None
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | Best prompt: Program(id=7e77b202-9af3-4d95-9abf-60a75b99d6a8,fitness=0.93432290,island_found=0,iteration_found=48,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | Best solution: Program(id=c58580d5-3fd5-471f-a174-79ab2b8ca058,fitness=0.93432290,island_found=0,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.7449888621189507, 'benchmark_ratio': 0.9343229042054861, 'eval_time': 24.611761569976807})
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | sol_db EliteMap: {46: ('71f7b625-4d0c-4185-a231-8535f917a60a', 0.7880731548352181), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834), 41: ('157dad41-6521-488b-9... [TRUNCATED]
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | Exploration: True
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | Exploitation: False
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | === META-PROMPT STEP ===
[island 0] 2025-12-29 02:03:59,447 | INFO | 5864 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:04:04,876 | INFO | 5864 | Successfully retrieved response, using 7165 prompt tokens and 1138 completion tokens.
[island 0] 2025-12-29 02:04:04,877 | INFO | 5864 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 02:04:04,877 | INFO | 5864 | Successfully modified parent prompt.
[island 0] 2025-12-29 02:04:04,877 | INFO | 5864 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 02:04:04,878 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:04:04,878 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:04:04,878 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:04:34,066 | INFO | 5864 | Successfully retrieved response, using 7801 prompt tokens and 8871 completion tokens.
[island 0] 2025-12-29 02:04:34,066 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:04:34,074 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 02:04:34,074 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 02:05:34,172 | ERROR | 5864 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 02:05:34,172 | INFO | 5864 | Child solution -> Program(id=9b9eaea2-50e2-4b48-92e3-d367d65f471d,fitness=0.00000000,island_found=0,iteration_found=81,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:05:34,172 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 02:05:34,172 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:05:34,173 | INFO | 5864 | New program is worse than best -> 0 <= 0.9343229042054861.
[island 0] 2025-12-29 02:05:34,173 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:05:34,173 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:05:34,173 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 02:05:34,173 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:05:34,174 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 02:05:34,174 | INFO | 5864 | Early stopping counter increased: 6/None
[island 0] 2025-12-29 02:05:34,174 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:05:34,174 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | ========= EPOCH 82 =========
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | Global early stopping counter: 6/None
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | Best prompt: Program(id=7e77b202-9af3-4d95-9abf-60a75b99d6a8,fitness=0.93432290,island_found=0,iteration_found=48,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | Best solution: Program(id=c58580d5-3fd5-471f-a174-79ab2b8ca058,fitness=0.93432290,island_found=0,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.7449888621189507, 'benchmark_ratio': 0.9343229042054861, 'eval_time': 24.611761569976807})
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | sol_db EliteMap: {46: ('71f7b625-4d0c-4185-a231-8535f917a60a', 0.7880731548352181), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834), 41: ('157dad41-6521-488b-9... [TRUNCATED]
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | Exploration: True
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | Exploitation: False
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | === META-PROMPT STEP ===
[island 0] 2025-12-29 02:05:34,177 | INFO | 5864 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:05:38,226 | INFO | 5864 | Successfully retrieved response, using 4327 prompt tokens and 723 completion tokens.
[island 0] 2025-12-29 02:05:38,227 | INFO | 5864 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 02:05:38,227 | INFO | 5864 | Successfully modified parent prompt.
[island 0] 2025-12-29 02:05:38,227 | INFO | 5864 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 02:05:38,227 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:05:38,227 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:05:38,227 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:06:00,186 | INFO | 5864 | Successfully retrieved response, using 4628 prompt tokens and 5434 completion tokens.
