[island 4] 2025-12-22 19:47:57,736 | INFO | 4031 | === CodeEvolve ===
[island 4] 2025-12-22 23:33:17,939 | INFO | 1462 | Early stopping counter increased: 4/None
[island 4] 2025-12-22 23:33:17,939 | INFO | 1462 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:33:17,939 | INFO | 1462 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:33:17,939 | INFO | 1462 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:33:17,939 | INFO | 1462 | ========= EPOCH 66 =========
[island 4] 2025-12-22 23:33:17,939 | INFO | 1462 | Global early stopping counter: 4/None
[island 4] 2025-12-22 23:33:17,939 | INFO | 1462 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-22 23:33:17,939 | INFO | 1462 | Best prompt: Program(id=44bc2893-fab3-4b9b-abdd-f6e37f041187,fitness=0.83337539,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:33:17,939 | INFO | 1462 | Best solution: Program(id=a6430353-7770-442a-9c2d-e293c72bf7c8,fitness=0.83337539,island_found=4,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1966631636889082, 'benchmark_ratio': 0.8333753942021033, 'eval_time': 25.12187910079956})
[island 4] 2025-12-22 23:33:17,940 | INFO | 1462 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 23:33:17,940 | INFO | 1462 | Generating initial populations: False
[island 4] 2025-12-22 23:33:17,940 | INFO | 1462 | Exploration: False
[island 4] 2025-12-22 23:33:17,940 | INFO | 1462 | Exploitation: True
[island 4] 2025-12-22 23:33:17,940 | INFO | 1462 | === SELECTION STEP ===
[island 4] 2025-12-22 23:33:17,940 | INFO | 1462 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 23:33:17,940 | INFO | 1462 | Selected 2 inspirations.
[island 4] 2025-12-22 23:33:17,940 | INFO | 1462 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:33:17,940 | INFO | 1462 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-22 23:33:17,940 | INFO | 1462 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:33:41,873 | INFO | 1462 | Successfully retrieved response, using 16244 prompt tokens and 5779 completion tokens.
[island 4] 2025-12-22 23:33:41,874 | INFO | 1462 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:33:41,877 | INFO | 1462 | Successfully modified parent solution.
[island 4] 2025-12-22 23:33:41,877 | INFO | 1462 | Attempting to evaluate program...
[island 4] 2025-12-22 23:36:34,349 | INFO | 1462 | Evaluated program without errors.
[island 4] 2025-12-22 23:36:34,350 | INFO | 1462 | Child solution -> Program(id=4f324a67-369a-4ca2-bcae-1324060019b6,fitness=0.81041532,island_found=4,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.136143569099703, 'benchmark_ratio': 0.8104153237500487, 'eval_time': 171.6313066482544}).
[island 4] 2025-12-22 23:36:34,350 | INFO | 1462 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 23:36:34,350 | INFO | 1462 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:36:34,350 | INFO | 1462 | New program is worse than best -> 0.8104153237500487 <= 0.8333753942021033.
[island 4] 2025-12-22 23:36:34,350 | INFO | 1462 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:36:34,350 | INFO | 1462 | Waiting for all islands to report progress...
[island 4] 2025-12-22 23:36:34,351 | INFO | 1462 | All islands synced.
[island 4] 2025-12-22 23:36:34,351 | INFO | 1462 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 23:36:34,351 | INFO | 1462 | All islands synced.
[island 4] 2025-12-22 23:36:34,351 | INFO | 1462 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:36:34,352 | INFO | 1462 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:36:34,352 | INFO | 1462 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:36:34,352 | INFO | 1462 | ========= EPOCH 67 =========
[island 4] 2025-12-22 23:36:34,352 | INFO | 1462 | Global early stopping counter: 0/None
[island 4] 2025-12-22 23:36:34,352 | INFO | 1462 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-22 23:36:34,352 | INFO | 1462 | Best prompt: Program(id=44bc2893-fab3-4b9b-abdd-f6e37f041187,fitness=0.83337539,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:36:34,352 | INFO | 1462 | Best solution: Program(id=a6430353-7770-442a-9c2d-e293c72bf7c8,fitness=0.83337539,island_found=4,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1966631636889082, 'benchmark_ratio': 0.8333753942021033, 'eval_time': 25.12187910079956})
[island 4] 2025-12-22 23:36:34,352 | INFO | 1462 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 23:36:34,352 | INFO | 1462 | Generating initial populations: False
[island 4] 2025-12-22 23:36:34,352 | INFO | 1462 | Exploration: True
[island 4] 2025-12-22 23:36:34,352 | INFO | 1462 | Exploitation: False
[island 4] 2025-12-22 23:36:34,352 | INFO | 1462 | === SELECTION STEP ===
[island 4] 2025-12-22 23:36:34,353 | INFO | 1462 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 23:36:34,353 | INFO | 1462 | Selected 0 inspirations.
[island 4] 2025-12-22 23:36:34,353 | INFO | 1462 | === META-PROMPT STEP ===
[island 4] 2025-12-22 23:36:34,353 | INFO | 1462 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:36:42,847 | INFO | 1462 | Successfully retrieved response, using 3818 prompt tokens and 1748 completion tokens.
[island 4] 2025-12-22 23:36:42,847 | INFO | 1462 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 23:36:42,848 | INFO | 1462 | Successfully modified parent prompt.
[island 4] 2025-12-22 23:36:42,849 | INFO | 1462 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 23:36:42,849 | INFO | 1462 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:36:42,849 | INFO | 1462 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 23:36:42,849 | INFO | 1462 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:36:58,687 | INFO | 1462 | Successfully retrieved response, using 3505 prompt tokens and 4254 completion tokens.
[island 4] 2025-12-22 23:36:58,687 | INFO | 1462 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:36:58,692 | INFO | 1462 | Successfully modified parent solution.
[island 4] 2025-12-22 23:36:58,692 | INFO | 1462 | Attempting to evaluate program...
[island 4] 2025-12-22 23:36:59,983 | ERROR | 1462 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentiable_functions.py:376: UserWa[...]'.
[island 4] 2025-12-22 23:36:59,983 | INFO | 1462 | Child solution -> Program(id=457eebe7-2878-42cc-bf9f-36c57bdb7a77,fitness=0.00000000,island_found=4,iteration_found=67,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 23:36:59,983 | INFO | 1462 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 23:36:59,984 | INFO | 1462 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:36:59,984 | INFO | 1462 | New program is worse than best -> 0 <= 0.8333753942021033.
[island 4] 2025-12-22 23:36:59,984 | INFO | 1462 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:36:59,984 | INFO | 1462 | Waiting for all islands to report progress...
[island 4] 2025-12-22 23:38:13,635 | INFO | 1462 | All islands synced.
[island 4] 2025-12-22 23:38:13,635 | INFO | 1462 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 23:38:13,635 | INFO | 1462 | All islands synced.
[island 4] 2025-12-22 23:38:13,635 | INFO | 1462 | Early stopping counter increased: 1/None
[island 4] 2025-12-22 23:38:13,635 | INFO | 1462 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:38:13,635 | INFO | 1462 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | ========= EPOCH 68 =========
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | Global early stopping counter: 1/None
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | Best prompt: Program(id=44bc2893-fab3-4b9b-abdd-f6e37f041187,fitness=0.83337539,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | Best solution: Program(id=a6430353-7770-442a-9c2d-e293c72bf7c8,fitness=0.83337539,island_found=4,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1966631636889082, 'benchmark_ratio': 0.8333753942021033, 'eval_time': 25.12187910079956})
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | Generating initial populations: False
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | Exploration: False
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | Exploitation: True
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | === SELECTION STEP ===
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | Selected 2 inspirations.
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:38:13,636 | INFO | 1462 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-22 23:38:13,637 | INFO | 1462 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:38:30,062 | INFO | 1462 | Successfully retrieved response, using 15080 prompt tokens and 4637 completion tokens.
[island 4] 2025-12-22 23:38:30,062 | INFO | 1462 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:38:30,065 | INFO | 1462 | Successfully modified parent solution.
[island 4] 2025-12-22 23:38:30,065 | INFO | 1462 | Attempting to evaluate program...
[island 4] 2025-12-22 23:38:30,575 | ERROR | 1462 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpragm0gxd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 23:38:30,576 | INFO | 1462 | Child solution -> Program(id=7561b17f-fa46-4953-bb0a-84d736f9e5b0,fitness=0.00000000,island_found=4,iteration_found=68,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 23:38:30,576 | INFO | 1462 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:38:30,576 | INFO | 1462 | New program is worse than best -> 0 <= 0.8333753942021033.
[island 4] 2025-12-22 23:38:30,576 | INFO | 1462 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:38:30,576 | INFO | 1462 | Waiting for all islands to report progress...
[island 4] 2025-12-22 23:39:04,606 | INFO | 1462 | All islands synced.
[island 4] 2025-12-22 23:39:04,606 | INFO | 1462 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 23:39:04,606 | INFO | 1462 | All islands synced.
[island 4] 2025-12-22 23:39:04,606 | INFO | 1462 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:39:04,606 | INFO | 1462 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | ========= EPOCH 69 =========
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | Global early stopping counter: 0/None
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | Best prompt: Program(id=44bc2893-fab3-4b9b-abdd-f6e37f041187,fitness=0.83337539,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | Best solution: Program(id=a6430353-7770-442a-9c2d-e293c72bf7c8,fitness=0.83337539,island_found=4,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1966631636889082, 'benchmark_ratio': 0.8333753942021033, 'eval_time': 25.12187910079956})
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | Generating initial populations: False
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | Exploration: False
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | Exploitation: True
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | === SELECTION STEP ===
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | Selected 2 inspirations.
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-22 23:39:04,607 | INFO | 1462 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:39:18,473 | INFO | 1462 | Successfully retrieved response, using 8774 prompt tokens and 4325 completion tokens.
[island 4] 2025-12-22 23:39:18,473 | INFO | 1462 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:39:18,475 | INFO | 1462 | Successfully modified parent solution.
[island 4] 2025-12-22 23:39:18,475 | INFO | 1462 | Attempting to evaluate program...
[island 4] 2025-12-22 23:39:54,623 | INFO | 1462 | Evaluated program without errors.
[island 4] 2025-12-22 23:39:54,624 | INFO | 1462 | Child solution -> Program(id=e08f3ef9-1a9e-4b50-8401-04bcee6d5fe5,fitness=0.88040467,island_found=4,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.320625880566869, 'benchmark_ratio': 0.8804046701294364, 'eval_time': 35.42835283279419}).
[island 4] 2025-12-22 23:39:54,624 | INFO | 1462 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 23:39:54,624 | INFO | 1462 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:39:54,624 | INFO | 1462 | New best program found -> 0.8804046701294364.
[island 4] 2025-12-22 23:39:54,624 | INFO | 1462 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:39:54,624 | INFO | 1462 | Waiting for all islands to report progress...
[island 4] 2025-12-22 23:39:54,624 | INFO | 1462 | All islands synced.
[island 4] 2025-12-22 23:39:54,624 | INFO | 1462 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 23:39:54,625 | INFO | 1462 | All islands synced.
[island 4] 2025-12-22 23:39:54,625 | INFO | 1462 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:39:54,625 | INFO | 1462 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:39:54,625 | INFO | 1462 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:39:54,625 | INFO | 1462 | ========= EPOCH 70 =========
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | Global early stopping counter: 0/None
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | Best prompt: Program(id=44bc2893-fab3-4b9b-abdd-f6e37f041187,fitness=0.88040467,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | Best solution: Program(id=e08f3ef9-1a9e-4b50-8401-04bcee6d5fe5,fitness=0.88040467,island_found=4,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.320625880566869, 'benchmark_ratio': 0.8804046701294364, 'eval_time': 35.42835283279419})
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | Generating initial populations: False
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | Exploration: True
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | Exploitation: False
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | === SELECTION STEP ===
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | Selected 0 inspirations.
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | === META-PROMPT STEP ===
[island 4] 2025-12-22 23:39:54,626 | INFO | 1462 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:40:00,272 | INFO | 1462 | Successfully retrieved response, using 3817 prompt tokens and 1273 completion tokens.
[island 4] 2025-12-22 23:40:00,273 | INFO | 1462 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 23:40:00,273 | INFO | 1462 | Successfully modified parent prompt.
[island 4] 2025-12-22 23:40:00,273 | INFO | 1462 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 23:40:00,274 | INFO | 1462 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:40:00,274 | INFO | 1462 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 23:40:00,274 | INFO | 1462 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:40:13,635 | INFO | 1462 | Successfully retrieved response, using 3720 prompt tokens and 3777 completion tokens.
[island 4] 2025-12-22 23:40:13,636 | INFO | 1462 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:40:13,639 | INFO | 1462 | Successfully modified parent solution.
[island 4] 2025-12-22 23:40:13,639 | INFO | 1462 | Attempting to evaluate program...
[island 4] 2025-12-22 23:40:18,874 | ERROR | 1462 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqohe0itt/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 23:40:18,874 | INFO | 1462 | Child solution -> Program(id=c7a0fe1e-2dcc-455b-8002-91aa854c3e4b,fitness=0.00000000,island_found=4,iteration_found=70,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 23:40:18,874 | INFO | 1462 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 23:40:18,874 | INFO | 1462 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:40:18,874 | INFO | 1462 | New program is worse than best -> 0 <= 0.8804046701294364.
[island 4] 2025-12-22 23:40:18,874 | INFO | 1462 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:40:18,874 | INFO | 1462 | Waiting for all islands to report progress...
[island 4] 2025-12-22 23:43:11,221 | INFO | 1462 | All islands synced.
[island 4] 2025-12-22 23:43:11,221 | INFO | 1462 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 23:43:11,221 | INFO | 1462 | All islands synced.
[island 4] 2025-12-22 23:43:11,221 | INFO | 1462 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:43:11,222 | INFO | 1462 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:43:11,222 | INFO | 1462 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:43:11,222 | INFO | 1462 | ========= EPOCH 71 =========
[island 4] 2025-12-22 23:43:11,222 | INFO | 1462 | Global early stopping counter: 0/None
[island 4] 2025-12-22 23:43:11,222 | INFO | 1462 | Exploration rate: 0.26734908030468757
[island 4] 2025-12-22 23:43:11,222 | INFO | 1462 | Best prompt: Program(id=44bc2893-fab3-4b9b-abdd-f6e37f041187,fitness=0.88040467,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:43:11,222 | INFO | 1462 | Best solution: Program(id=e08f3ef9-1a9e-4b50-8401-04bcee6d5fe5,fitness=0.88040467,island_found=4,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.320625880566869, 'benchmark_ratio': 0.8804046701294364, 'eval_time': 35.42835283279419})
[island 4] 2025-12-22 23:43:11,222 | INFO | 1462 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 23:43:11,222 | INFO | 1462 | Generating initial populations: False
[island 4] 2025-12-22 23:43:11,222 | INFO | 1462 | Exploration: False
[island 4] 2025-12-22 23:43:11,222 | INFO | 1462 | Exploitation: True
[island 4] 2025-12-22 23:43:11,223 | INFO | 1462 | === SELECTION STEP ===
[island 4] 2025-12-22 23:43:11,223 | INFO | 1462 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 23:43:11,223 | INFO | 1462 | Selected 2 inspirations.
[island 4] 2025-12-22 23:43:11,223 | INFO | 1462 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:43:11,223 | INFO | 1462 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-22 23:43:11,223 | INFO | 1462 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:43:32,108 | INFO | 1462 | Successfully retrieved response, using 15623 prompt tokens and 5218 completion tokens.
[island 4] 2025-12-22 23:43:32,109 | INFO | 1462 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:43:32,114 | INFO | 1462 | Successfully modified parent solution.
[island 4] 2025-12-22 23:43:32,115 | INFO | 1462 | Attempting to evaluate program...
[island 4] 2025-12-22 23:44:20,238 | INFO | 1462 | Evaluated program without errors.
[island 4] 2025-12-22 23:44:20,239 | INFO | 1462 | Child solution -> Program(id=a1b1f26c-c4f7-4e21-b76c-451ab55ca2d9,fitness=0.88312264,island_found=4,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.327790075486564, 'benchmark_ratio': 0.8831226397590245, 'eval_time': 47.25359892845154}).
[island 4] 2025-12-22 23:44:20,239 | INFO | 1462 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 23:44:20,239 | INFO | 1462 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:44:20,239 | INFO | 1462 | New best program found -> 0.8831226397590245.
[island 4] 2025-12-22 23:44:20,239 | INFO | 1462 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:44:20,239 | INFO | 1462 | Waiting for all islands to report progress...
[island 4] 2025-12-22 23:46:26,704 | INFO | 1462 | All islands synced.
[island 4] 2025-12-22 23:46:26,704 | INFO | 1462 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 23:46:26,704 | INFO | 1462 | All islands synced.
[island 4] 2025-12-22 23:46:26,704 | INFO | 1462 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:46:26,704 | INFO | 1462 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:46:26,705 | INFO | 1462 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:46:26,705 | INFO | 1462 | ========= EPOCH 72 =========
[island 4] 2025-12-22 23:46:26,705 | INFO | 1462 | Global early stopping counter: 0/None
[island 4] 2025-12-22 23:46:26,705 | INFO | 1462 | Exploration rate: 0.26734908030468757
[island 4] 2025-12-22 23:46:26,705 | INFO | 1462 | Best prompt: Program(id=44bc2893-fab3-4b9b-abdd-f6e37f041187,fitness=0.88312264,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:46:26,705 | INFO | 1462 | Best solution: Program(id=a1b1f26c-c4f7-4e21-b76c-451ab55ca2d9,fitness=0.88312264,island_found=4,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.327790075486564, 'benchmark_ratio': 0.8831226397590245, 'eval_time': 47.25359892845154})
[island 4] 2025-12-22 23:46:26,705 | INFO | 1462 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 23:46:26,705 | INFO | 1462 | Generating initial populations: False
[island 4] 2025-12-22 23:46:26,705 | INFO | 1462 | Exploration: True
[island 4] 2025-12-22 23:46:26,705 | INFO | 1462 | Exploitation: False
[island 4] 2025-12-22 23:46:26,705 | INFO | 1462 | === SELECTION STEP ===
[island 4] 2025-12-22 23:46:26,706 | INFO | 1462 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 23:46:26,706 | INFO | 1462 | Selected 0 inspirations.
[island 4] 2025-12-22 23:46:26,706 | INFO | 1462 | === META-PROMPT STEP ===
