[island 0] 2026-01-23 17:45:44,712 | INFO | 4538 | === CodeEvolve ===
[island 0] 2026-01-24 01:20:20,242 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 01:20:20,243 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-24 01:20:20,243 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 01:20:20,244 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 01:20:20,244 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 01:20:38,337 | INFO | 4538 | Successfully retrieved response, using 4717 prompt tokens and 6423 completion tokens.
[island 0] 2026-01-24 01:20:38,337 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 01:20:38,341 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-24 01:20:38,341 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-24 01:21:38,532 | ERROR | 4538 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-24 01:21:38,532 | INFO | 4538 | Child solution -> Program(id=85135fec-9263-4cb7-88c9-c73312f5a036,fitness=0.00000000,island_found=0,iteration_found=281,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 01:21:38,532 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-24 01:21:38,533 | INFO | 4538 | New program is worse than best -> 0 <= 0.9930612878396597.
[island 0] 2026-01-24 01:21:38,533 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 01:21:38,533 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-24 01:21:57,717 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:21:57,717 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 01:21:57,717 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:21:57,718 | INFO | 4538 | Early stopping counter increased: 18/None
[island 0] 2026-01-24 01:21:57,718 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 01:21:57,718 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 01:21:57,721 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 01:21:57,721 | INFO | 4538 | ========= EPOCH 282 =========
[island 0] 2026-01-24 01:21:57,721 | INFO | 4538 | Global early stopping counter: 18/None
[island 0] 2026-01-24 01:21:57,721 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-24 01:21:57,721 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.99306129,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 01:21:57,721 | INFO | 4538 | Best solution: Program(id=2848c83a-e50a-4d08-b006-b600f70abf5b,fitness=0.99306129,island_found=0,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 6.4783947467803955})
[island 0] 2026-01-24 01:21:57,721 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-24 01:21:57,721 | INFO | 4538 | Exploration: True
[island 0] 2026-01-24 01:21:57,721 | INFO | 4538 | Exploitation: False
[island 0] 2026-01-24 01:21:57,721 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-24 01:21:57,721 | INFO | 4538 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-24 01:21:57,722 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-24 01:21:57,722 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 01:21:57,722 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 01:21:57,722 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 01:22:13,357 | INFO | 4538 | Successfully retrieved response, using 5063 prompt tokens and 5468 completion tokens.
[island 0] 2026-01-24 01:22:13,358 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 01:22:13,364 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-24 01:22:13,364 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-24 01:22:14,067 | INFO | 4538 | Evaluated program without errors.
[island 0] 2026-01-24 01:22:14,067 | INFO | 4538 | Child solution -> Program(id=d73e33ee-d1f4-4db6-8c8a-34ab869ee1ec,fitness=0.67763536,island_found=0,iteration_found=282,returncode=0,eval_metrics={'radii_sum': 1.6031715049865778, 'benchmark_ratio': 0.6776353581229191, 'eval_time': 0.008246898651123047}).
[island 0] 2026-01-24 01:22:14,067 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-24 01:22:14,068 | INFO | 4538 | New program is worse than best -> 0.6776353581229191 <= 0.9930612878396597.
[island 0] 2026-01-24 01:22:14,068 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 01:22:14,068 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-24 01:23:32,397 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:23:32,398 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 01:23:32,398 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:23:32,398 | INFO | 4538 | Early stopping counter increased: 19/None
[island 0] 2026-01-24 01:23:32,398 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 01:23:32,398 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 01:23:32,399 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 01:23:32,399 | INFO | 4538 | ========= EPOCH 283 =========
[island 0] 2026-01-24 01:23:32,399 | INFO | 4538 | Global early stopping counter: 19/None
[island 0] 2026-01-24 01:23:32,399 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-24 01:23:32,399 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.99306129,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 01:23:32,399 | INFO | 4538 | Best solution: Program(id=2848c83a-e50a-4d08-b006-b600f70abf5b,fitness=0.99306129,island_found=0,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 6.4783947467803955})
[island 0] 2026-01-24 01:23:32,399 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-24 01:23:32,399 | INFO | 4538 | Exploration: False
[island 0] 2026-01-24 01:23:32,399 | INFO | 4538 | Exploitation: True
[island 0] 2026-01-24 01:23:32,399 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-24 01:23:32,399 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 01:23:32,400 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-24 01:23:32,400 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 01:23:32,400 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 01:23:32,400 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 01:23:54,622 | INFO | 4538 | Successfully retrieved response, using 5319 prompt tokens and 7418 completion tokens.
[island 0] 2026-01-24 01:23:54,622 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 01:23:54,627 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-24 01:23:54,627 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-24 01:24:54,726 | ERROR | 4538 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-24 01:24:54,726 | INFO | 4538 | Child solution -> Program(id=6dd5347a-9a16-4ed2-b180-1d87b3dd05d0,fitness=0.00000000,island_found=0,iteration_found=283,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 01:24:54,726 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-24 01:24:54,726 | INFO | 4538 | New program is worse than best -> 0 <= 0.9930612878396597.
[island 0] 2026-01-24 01:24:54,727 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 01:24:54,727 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-24 01:25:10,916 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:25:10,916 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 01:25:10,916 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:25:10,916 | INFO | 4538 | Early stopping counter increased: 20/None
[island 0] 2026-01-24 01:25:10,917 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 01:25:10,917 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 01:25:10,917 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 01:25:10,917 | INFO | 4538 | ========= EPOCH 284 =========
[island 0] 2026-01-24 01:25:10,917 | INFO | 4538 | Global early stopping counter: 20/None
[island 0] 2026-01-24 01:25:10,917 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-24 01:25:10,917 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.99306129,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 01:25:10,917 | INFO | 4538 | Best solution: Program(id=2848c83a-e50a-4d08-b006-b600f70abf5b,fitness=0.99306129,island_found=0,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 6.4783947467803955})
[island 0] 2026-01-24 01:25:10,917 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-24 01:25:10,918 | INFO | 4538 | Exploration: True
[island 0] 2026-01-24 01:25:10,918 | INFO | 4538 | Exploitation: False
[island 0] 2026-01-24 01:25:10,918 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-24 01:25:10,918 | INFO | 4538 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-24 01:25:10,918 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-24 01:25:10,918 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 01:25:10,918 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 01:25:10,918 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 01:25:35,462 | INFO | 4538 | Successfully retrieved response, using 5370 prompt tokens and 6891 completion tokens.
[island 0] 2026-01-24 01:25:35,463 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 01:25:35,467 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-24 01:25:35,467 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-24 01:25:46,214 | ERROR | 4538 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvb1expfj/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-24 01:25:46,214 | INFO | 4538 | Child solution -> Program(id=b8aa3b01-d3dd-4724-8262-d0ba7517ea93,fitness=0.00000000,island_found=0,iteration_found=284,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 01:25:46,214 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-24 01:25:46,214 | INFO | 4538 | New program is worse than best -> 0 <= 0.9930612878396597.
[island 0] 2026-01-24 01:25:46,215 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 01:25:46,215 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-24 01:27:06,857 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:27:06,858 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 01:27:06,858 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:27:06,858 | INFO | 4538 | Early stopping counter increased: 21/None
[island 0] 2026-01-24 01:27:06,858 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 01:27:06,858 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 01:27:06,859 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 01:27:06,859 | INFO | 4538 | ========= EPOCH 285 =========
[island 0] 2026-01-24 01:27:06,859 | INFO | 4538 | Global early stopping counter: 21/None
[island 0] 2026-01-24 01:27:06,859 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-24 01:27:06,859 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.99306129,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 01:27:06,859 | INFO | 4538 | Best solution: Program(id=2848c83a-e50a-4d08-b006-b600f70abf5b,fitness=0.99306129,island_found=0,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 6.4783947467803955})
[island 0] 2026-01-24 01:27:06,859 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-24 01:27:06,859 | INFO | 4538 | Exploration: False
[island 0] 2026-01-24 01:27:06,859 | INFO | 4538 | Exploitation: True
[island 0] 2026-01-24 01:27:06,859 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-24 01:27:06,859 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 01:27:06,860 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-24 01:27:06,860 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 01:27:06,860 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 01:27:06,860 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 01:27:28,455 | INFO | 4538 | Successfully retrieved response, using 4717 prompt tokens and 6423 completion tokens.
[island 0] 2026-01-24 01:27:28,455 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 01:27:28,460 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-24 01:27:28,460 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-24 01:27:39,377 | INFO | 4538 | Evaluated program without errors.
[island 0] 2026-01-24 01:27:39,377 | INFO | 4538 | Child solution -> Program(id=70958e0c-5447-44f7-8045-d745a7623fed,fitness=0.99306129,island_found=0,iteration_found=285,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 10.214975357055664}).
[island 0] 2026-01-24 01:27:39,377 | INFO | 4538 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-24 01:27:39,377 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-24 01:27:39,378 | INFO | 4538 | New program is worse than best -> 0.9930612878396597 <= 0.9930612878396597.
[island 0] 2026-01-24 01:27:39,378 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 01:27:39,378 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-24 01:28:32,689 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:28:32,689 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 01:28:32,689 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:28:32,689 | INFO | 4538 | Early stopping counter increased: 22/None
[island 0] 2026-01-24 01:28:32,689 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 01:28:32,689 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 01:28:32,690 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 01:28:32,690 | INFO | 4538 | ========= EPOCH 286 =========
[island 0] 2026-01-24 01:28:32,690 | INFO | 4538 | Global early stopping counter: 22/None
[island 0] 2026-01-24 01:28:32,690 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-24 01:28:32,690 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.99306129,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 01:28:32,690 | INFO | 4538 | Best solution: Program(id=2848c83a-e50a-4d08-b006-b600f70abf5b,fitness=0.99306129,island_found=0,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 6.4783947467803955})
[island 0] 2026-01-24 01:28:32,690 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-24 01:28:32,690 | INFO | 4538 | Exploration: False
[island 0] 2026-01-24 01:28:32,690 | INFO | 4538 | Exploitation: True
[island 0] 2026-01-24 01:28:32,690 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-24 01:28:32,690 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 01:28:32,691 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-24 01:28:32,691 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 01:28:32,691 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 01:28:32,691 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 01:28:49,366 | INFO | 4538 | Successfully retrieved response, using 4717 prompt tokens and 6480 completion tokens.
[island 0] 2026-01-24 01:28:49,366 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 01:28:49,370 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-24 01:28:49,370 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-24 01:28:54,565 | INFO | 4538 | Evaluated program without errors.
[island 0] 2026-01-24 01:28:54,565 | INFO | 4538 | Child solution -> Program(id=318dc8fe-9dd0-42bd-a429-c70aecc9ac3f,fitness=0.97824753,island_found=0,iteration_found=286,returncode=0,eval_metrics={'radii_sum': 2.3143694445263385, 'benchmark_ratio': 0.9782475315287475, 'eval_time': 4.663426637649536}).
[island 0] 2026-01-24 01:28:54,565 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-24 01:28:54,566 | INFO | 4538 | New program is worse than best -> 0.9782475315287475 <= 0.9930612878396597.
[island 0] 2026-01-24 01:28:54,566 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 01:28:54,566 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-24 01:30:02,309 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:30:02,309 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | Early stopping counter increased: 23/None
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | ========= EPOCH 287 =========
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | Global early stopping counter: 23/None
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.99306129,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | Best solution: Program(id=2848c83a-e50a-4d08-b006-b600f70abf5b,fitness=0.99306129,island_found=0,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 6.4783947467803955})
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | Exploration: False
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | Exploitation: True
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-24 01:30:02,310 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 01:30:02,312 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-24 01:30:02,312 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 01:30:02,312 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 01:30:02,312 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 01:30:25,000 | INFO | 4538 | Successfully retrieved response, using 5008 prompt tokens and 7144 completion tokens.
[island 0] 2026-01-24 01:30:25,000 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 01:30:25,005 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-24 01:30:25,005 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-24 01:31:25,119 | ERROR | 4538 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-24 01:31:25,119 | INFO | 4538 | Child solution -> Program(id=f7a213fc-bef4-4dab-9f23-b1799776ada8,fitness=0.00000000,island_found=0,iteration_found=287,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 01:31:25,119 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-24 01:31:25,120 | INFO | 4538 | New program is worse than best -> 0 <= 0.9930612878396597.
[island 0] 2026-01-24 01:31:25,120 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 01:31:25,120 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-24 01:31:39,583 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:31:39,583 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | Early stopping counter increased: 24/None
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | ========= EPOCH 288 =========
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | Global early stopping counter: 24/None
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.99306129,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | Best solution: Program(id=2848c83a-e50a-4d08-b006-b600f70abf5b,fitness=0.99306129,island_found=0,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 6.4783947467803955})
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | Exploration: False
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | Exploitation: True
[island 0] 2026-01-24 01:31:39,584 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-24 01:31:39,585 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 01:31:39,585 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-24 01:31:39,585 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 01:31:39,585 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 01:31:39,585 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 01:32:03,191 | INFO | 4538 | Successfully retrieved response, using 5241 prompt tokens and 7515 completion tokens.
[island 0] 2026-01-24 01:32:03,191 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 01:32:03,196 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-24 01:32:03,196 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-24 01:32:24,885 | ERROR | 4538 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 0] 2026-01-24 01:32:24,885 | INFO | 4538 | Child solution -> Program(id=048ead9e-37e8-43e0-8558-0299cfebe64d,fitness=0.00000000,island_found=0,iteration_found=288,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 01:32:24,885 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-24 01:32:24,885 | INFO | 4538 | New program is worse than best -> 0 <= 0.9930612878396597.
[island 0] 2026-01-24 01:32:24,886 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 01:32:24,886 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-24 01:32:55,750 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:32:55,750 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 01:32:55,751 | INFO | 4538 | All islands synced.
[island 0] 2026-01-24 01:32:55,751 | INFO | 4538 | Early stopping counter increased: 25/None
[island 0] 2026-01-24 01:32:55,751 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 01:32:55,751 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 01:32:55,751 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 01:32:55,751 | INFO | 4538 | ========= EPOCH 289 =========
[island 0] 2026-01-24 01:32:55,751 | INFO | 4538 | Global early stopping counter: 25/None
