[island 3] 2026-01-30 14:35:26,131 | INFO | 9016 | === CodeEvolve ===
[island 3] 2026-01-31 00:51:07,941 | INFO | 4244 | Generating initial populations: False
[island 3] 2026-01-31 00:51:07,941 | INFO | 4244 | Exploration: False
[island 3] 2026-01-31 00:51:07,941 | INFO | 4244 | Exploitation: True
[island 3] 2026-01-31 00:51:07,941 | INFO | 4244 | === SELECTION STEP ===
[island 3] 2026-01-31 00:51:07,941 | INFO | 4244 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-31 00:51:07,941 | INFO | 4244 | Selected 2 inspirations.
[island 3] 2026-01-31 00:51:07,941 | INFO | 4244 | === EVOLVE CODE STEP ===
[island 3] 2026-01-31 00:51:07,941 | INFO | 4244 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-31 00:51:07,941 | INFO | 4244 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-31 00:51:22,481 | INFO | 4244 | Successfully retrieved response, using 10337 prompt tokens and 3171 completion tokens.
[island 3] 2026-01-31 00:51:22,481 | INFO | 4244 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-31 00:51:22,483 | INFO | 4244 | Successfully modified parent solution.
[island 3] 2026-01-31 00:51:22,483 | INFO | 4244 | Attempting to evaluate program...
[island 3] 2026-01-31 00:52:22,593 | ERROR | 4244 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-31 00:52:22,593 | INFO | 4244 | Child solution -> Program(id=f2b7f979-1f26-4ac8-a466-0b69aec0acaf,fitness=0.00000000,island_found=3,iteration_found=250,returncode=1,eval_metrics={}).
[island 3] 2026-01-31 00:52:22,593 | INFO | 4244 | Adding child_sol to sol_db.
[island 3] 2026-01-31 00:52:22,593 | INFO | 4244 | New program is worse than best -> 0 <= 0.9141597766172491.
[island 3] 2026-01-31 00:52:22,594 | INFO | 4244 | === CHECKPOINT STEP ===
[island 3] 2026-01-31 00:52:22,594 | INFO | 4244 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-31 00:52:25,626 | INFO | 4244 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-31 00:52:25,636 | INFO | 4244 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/3/best_sol.py'.
[island 3] 2026-01-31 00:52:25,636 | INFO | 4244 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/3/best_prompt.txt'.
[island 3] 2026-01-31 00:52:25,636 | INFO | 4244 | Checkpoint 250 successfully saved.
[island 3] 2026-01-31 00:52:25,636 | INFO | 4244 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-31 00:52:25,636 | INFO | 4244 | Waiting for all islands to report progress...
[island 3] 2026-01-31 00:52:25,641 | INFO | 4244 | All islands synced.
[island 3] 2026-01-31 00:52:25,641 | INFO | 4244 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-31 00:52:25,641 | INFO | 4244 | All islands synced.
[island 3] 2026-01-31 00:52:25,641 | INFO | 4244 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-31 00:52:25,641 | INFO | 4244 | Waiting for other islands to finish epoch...
[island 3] 2026-01-31 00:52:25,642 | INFO | 4244 | All islands finished. Moving to next epoch.
[island 3] 2026-01-31 00:52:25,642 | INFO | 4244 | ========= EPOCH 251 =========
[island 3] 2026-01-31 00:52:25,642 | INFO | 4244 | Global early stopping counter: 0/None
[island 3] 2026-01-31 00:52:25,642 | INFO | 4244 | Exploration rate: 0.25
[island 3] 2026-01-31 00:52:25,642 | INFO | 4244 | Best prompt: Program(id=5c8ed21a-982f-4fc7-aa52-58b746ba218a,fitness=0.89932172,island_found=3,iteration_found=154,returncode=None,eval_metrics={})
[island 3] 2026-01-31 00:52:25,642 | INFO | 4244 | Best solution: Program(id=46bfc68d-c8c3-4dcd-b08d-36f9750a31ba,fitness=0.91415978,island_found=2,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 12.00916314125061})
[island 3] 2026-01-31 00:52:25,642 | INFO | 4244 | sol_db EliteMap: {1: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 28: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 12: ('bffd2df5-1ee4-429c-ae5f-a21670e48051', 0.8721593056965077), 6: ('46bfc68d-c8c3-4dcd-b0... [TRUNCATED]
[island 3] 2026-01-31 00:52:25,642 | INFO | 4244 | Generating initial populations: False
[island 3] 2026-01-31 00:52:25,642 | INFO | 4244 | Exploration: True
[island 3] 2026-01-31 00:52:25,642 | INFO | 4244 | Exploitation: False
[island 3] 2026-01-31 00:52:25,642 | INFO | 4244 | === SELECTION STEP ===
[island 3] 2026-01-31 00:52:25,642 | INFO | 4244 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-31 00:52:25,643 | INFO | 4244 | Selected 0 inspirations.
[island 3] 2026-01-31 00:52:25,643 | INFO | 4244 | === META-PROMPT STEP ===
[island 3] 2026-01-31 00:52:25,643 | INFO | 4244 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-31 00:52:33,972 | INFO | 4244 | Successfully retrieved response, using 2636 prompt tokens and 732 completion tokens.
[island 3] 2026-01-31 00:52:33,972 | INFO | 4244 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-31 00:52:33,973 | INFO | 4244 | Successfully modified parent prompt.
[island 3] 2026-01-31 00:52:33,973 | INFO | 4244 | Adding child_prompt to prompt_db.
[island 3] 2026-01-31 00:52:33,973 | INFO | 4244 | === EVOLVE CODE STEP ===
[island 3] 2026-01-31 00:52:33,973 | INFO | 4244 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-31 00:52:33,973 | INFO | 4244 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-31 00:52:41,178 | INFO | 4244 | Successfully retrieved response, using 3024 prompt tokens and 2785 completion tokens.
[island 3] 2026-01-31 00:52:41,178 | INFO | 4244 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-31 00:52:41,179 | INFO | 4244 | Successfully modified parent solution.
[island 3] 2026-01-31 00:52:41,179 | INFO | 4244 | Attempting to evaluate program...
[island 3] 2026-01-31 00:52:43,401 | INFO | 4244 | Evaluated program without errors.
[island 3] 2026-01-31 00:52:43,401 | INFO | 4244 | Child solution -> Program(id=d6709049-9c8b-4852-a928-11aa207ed746,fitness=0.68231034,island_found=3,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.05293632171304238, 'benchmark_ratio': 0.6823103375498468, 'eval_time': 1.11... [TRUNCATED]
[island 3] 2026-01-31 00:52:43,401 | INFO | 4244 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-31 00:52:43,401 | INFO | 4244 | Adding child_sol to sol_db.
[island 3] 2026-01-31 00:52:43,401 | INFO | 4244 | New program is worse than best -> 0.6823103375498468 <= 0.9141597766172491.
[island 3] 2026-01-31 00:52:43,402 | INFO | 4244 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-31 00:52:43,402 | INFO | 4244 | Waiting for all islands to report progress...
[island 3] 2026-01-31 00:54:01,892 | INFO | 4244 | All islands synced.
[island 3] 2026-01-31 00:54:01,892 | INFO | 4244 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-31 00:54:01,892 | INFO | 4244 | All islands synced.
[island 3] 2026-01-31 00:54:01,892 | INFO | 4244 | Early stopping counter increased: 1/None
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | Waiting for other islands to finish epoch...
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | All islands finished. Moving to next epoch.
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | ========= EPOCH 252 =========
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | Global early stopping counter: 1/None
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | Exploration rate: 0.25
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | Best prompt: Program(id=5c8ed21a-982f-4fc7-aa52-58b746ba218a,fitness=0.89932172,island_found=3,iteration_found=154,returncode=None,eval_metrics={})
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | Best solution: Program(id=46bfc68d-c8c3-4dcd-b08d-36f9750a31ba,fitness=0.91415978,island_found=2,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 12.00916314125061})
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | sol_db EliteMap: {1: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 28: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 12: ('bffd2df5-1ee4-429c-ae5f-a21670e48051', 0.8721593056965077), 6: ('46bfc68d-c8c3-4dcd-b0... [TRUNCATED]
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | Generating initial populations: False
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | Exploration: True
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | Exploitation: False
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | === SELECTION STEP ===
[island 3] 2026-01-31 00:54:01,893 | INFO | 4244 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-31 00:54:01,894 | INFO | 4244 | Selected 0 inspirations.
[island 3] 2026-01-31 00:54:01,894 | INFO | 4244 | === META-PROMPT STEP ===
[island 3] 2026-01-31 00:54:01,894 | INFO | 4244 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-31 00:54:06,236 | INFO | 4244 | Successfully retrieved response, using 3262 prompt tokens and 790 completion tokens.
[island 3] 2026-01-31 00:54:06,237 | INFO | 4244 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-31 00:54:06,237 | INFO | 4244 | Successfully modified parent prompt.
[island 3] 2026-01-31 00:54:06,237 | INFO | 4244 | Adding child_prompt to prompt_db.
[island 3] 2026-01-31 00:54:06,238 | INFO | 4244 | === EVOLVE CODE STEP ===
[island 3] 2026-01-31 00:54:06,238 | INFO | 4244 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-31 00:54:06,238 | INFO | 4244 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-31 00:54:14,371 | INFO | 4244 | Successfully retrieved response, using 3694 prompt tokens and 3090 completion tokens.
[island 3] 2026-01-31 00:54:14,371 | INFO | 4244 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-31 00:54:14,373 | INFO | 4244 | Successfully modified parent solution.
[island 3] 2026-01-31 00:54:14,373 | INFO | 4244 | Attempting to evaluate program...
[island 3] 2026-01-31 00:54:15,458 | INFO | 4244 | Evaluated program without errors.
[island 3] 2026-01-31 00:54:15,458 | INFO | 4244 | Child solution -> Program(id=b6c4fe9c-b580-40f4-aad4-db7b1d2fe5eb,fitness=0.00000000,island_found=3,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0028524398803710938}).
[island 3] 2026-01-31 00:54:15,458 | INFO | 4244 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-31 00:54:15,458 | INFO | 4244 | Adding child_sol to sol_db.
[island 3] 2026-01-31 00:54:15,458 | INFO | 4244 | New program is worse than best -> 0.0 <= 0.9141597766172491.
[island 3] 2026-01-31 00:54:15,458 | INFO | 4244 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-31 00:54:15,458 | INFO | 4244 | Waiting for all islands to report progress...
[island 3] 2026-01-31 00:55:15,533 | INFO | 4244 | All islands synced.
[island 3] 2026-01-31 00:55:15,533 | INFO | 4244 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-31 00:55:15,534 | INFO | 4244 | All islands synced.
[island 3] 2026-01-31 00:55:15,534 | INFO | 4244 | Early stopping counter increased: 2/None
[island 3] 2026-01-31 00:55:15,534 | INFO | 4244 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-31 00:55:15,534 | INFO | 4244 | Waiting for other islands to finish epoch...
[island 3] 2026-01-31 00:55:15,534 | INFO | 4244 | All islands finished. Moving to next epoch.
[island 3] 2026-01-31 00:55:15,534 | INFO | 4244 | ========= EPOCH 253 =========
[island 3] 2026-01-31 00:55:15,534 | INFO | 4244 | Global early stopping counter: 2/None
[island 3] 2026-01-31 00:55:15,534 | INFO | 4244 | Exploration rate: 0.25
[island 3] 2026-01-31 00:55:15,534 | INFO | 4244 | Best prompt: Program(id=5c8ed21a-982f-4fc7-aa52-58b746ba218a,fitness=0.89932172,island_found=3,iteration_found=154,returncode=None,eval_metrics={})
[island 3] 2026-01-31 00:55:15,535 | INFO | 4244 | Best solution: Program(id=46bfc68d-c8c3-4dcd-b08d-36f9750a31ba,fitness=0.91415978,island_found=2,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 12.00916314125061})
[island 3] 2026-01-31 00:55:15,535 | INFO | 4244 | sol_db EliteMap: {1: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 28: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 12: ('bffd2df5-1ee4-429c-ae5f-a21670e48051', 0.8721593056965077), 6: ('46bfc68d-c8c3-4dcd-b0... [TRUNCATED]
[island 3] 2026-01-31 00:55:15,535 | INFO | 4244 | Generating initial populations: False
[island 3] 2026-01-31 00:55:15,535 | INFO | 4244 | Exploration: True
[island 3] 2026-01-31 00:55:15,535 | INFO | 4244 | Exploitation: False
[island 3] 2026-01-31 00:55:15,535 | INFO | 4244 | === SELECTION STEP ===
[island 3] 2026-01-31 00:55:15,535 | INFO | 4244 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-31 00:55:15,535 | INFO | 4244 | Selected 0 inspirations.
[island 3] 2026-01-31 00:55:15,535 | INFO | 4244 | === META-PROMPT STEP ===
[island 3] 2026-01-31 00:55:15,535 | INFO | 4244 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-31 00:55:19,539 | INFO | 4244 | Successfully retrieved response, using 2324 prompt tokens and 1020 completion tokens.
[island 3] 2026-01-31 00:55:19,539 | INFO | 4244 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-31 00:55:19,540 | INFO | 4244 | Successfully modified parent prompt.
[island 3] 2026-01-31 00:55:19,540 | INFO | 4244 | Adding child_prompt to prompt_db.
[island 3] 2026-01-31 00:55:19,540 | INFO | 4244 | === EVOLVE CODE STEP ===
[island 3] 2026-01-31 00:55:19,540 | INFO | 4244 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-31 00:55:19,540 | INFO | 4244 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-31 00:55:25,408 | INFO | 4244 | Successfully retrieved response, using 2679 prompt tokens and 2304 completion tokens.
[island 3] 2026-01-31 00:55:25,409 | INFO | 4244 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-31 00:55:25,410 | INFO | 4244 | Successfully modified parent solution.
[island 3] 2026-01-31 00:55:25,410 | INFO | 4244 | Attempting to evaluate program...
[island 3] 2026-01-31 00:55:27,100 | INFO | 4244 | Evaluated program without errors.
[island 3] 2026-01-31 00:55:27,100 | INFO | 4244 | Child solution -> Program(id=5fc26f5c-460a-4f42-9e88-bd0bdef12895,fitness=0.29801995,island_found=3,iteration_found=253,returncode=0,eval_metrics={'min_max_ratio': 0.023121560976249213, 'benchmark_ratio': 0.2980199523477106, 'eval_time': 0.7... [TRUNCATED]
[island 3] 2026-01-31 00:55:27,100 | INFO | 4244 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-31 00:55:27,100 | INFO | 4244 | Adding child_sol to sol_db.
[island 3] 2026-01-31 00:55:27,100 | INFO | 4244 | New program is worse than best -> 0.2980199523477106 <= 0.9141597766172491.
[island 3] 2026-01-31 00:55:27,100 | INFO | 4244 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-31 00:55:27,100 | INFO | 4244 | Waiting for all islands to report progress...
[island 3] 2026-01-31 00:56:58,834 | INFO | 4244 | All islands synced.
[island 3] 2026-01-31 00:56:58,834 | INFO | 4244 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-31 00:56:58,835 | INFO | 4244 | All islands synced.
[island 3] 2026-01-31 00:56:58,835 | INFO | 4244 | Early stopping counter increased: 3/None
[island 3] 2026-01-31 00:56:58,835 | INFO | 4244 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-31 00:56:58,835 | INFO | 4244 | Waiting for other islands to finish epoch...
[island 3] 2026-01-31 00:56:58,844 | INFO | 4244 | All islands finished. Moving to next epoch.
[island 3] 2026-01-31 00:56:58,846 | INFO | 4244 | ========= EPOCH 254 =========
[island 3] 2026-01-31 00:56:58,846 | INFO | 4244 | Global early stopping counter: 3/None
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | Exploration rate: 0.25
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | Best prompt: Program(id=5c8ed21a-982f-4fc7-aa52-58b746ba218a,fitness=0.89932172,island_found=3,iteration_found=154,returncode=None,eval_metrics={})
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | Best solution: Program(id=46bfc68d-c8c3-4dcd-b08d-36f9750a31ba,fitness=0.91415978,island_found=2,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 12.00916314125061})
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | sol_db EliteMap: {1: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 28: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 12: ('bffd2df5-1ee4-429c-ae5f-a21670e48051', 0.8721593056965077), 6: ('46bfc68d-c8c3-4dcd-b0... [TRUNCATED]
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | Generating initial populations: False
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | Exploration: False
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | Exploitation: True
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | === SELECTION STEP ===
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | Selected 2 inspirations.
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | === EVOLVE CODE STEP ===
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-31 00:56:58,847 | INFO | 4244 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-31 00:57:06,735 | INFO | 4244 | Successfully retrieved response, using 11085 prompt tokens and 2018 completion tokens.
[island 3] 2026-01-31 00:57:06,735 | INFO | 4244 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-31 00:57:06,736 | INFO | 4244 | Successfully modified parent solution.
[island 3] 2026-01-31 00:57:06,736 | INFO | 4244 | Attempting to evaluate program...
[island 3] 2026-01-31 00:57:13,818 | INFO | 4244 | Evaluated program without errors.
[island 3] 2026-01-31 00:57:13,818 | INFO | 4244 | Child solution -> Program(id=a4a9eb00-bf50-46d5-adf5-50a48975c756,fitness=0.82436192,island_found=3,iteration_found=254,returncode=0,eval_metrics={'min_max_ratio': 0.06395724252718771, 'benchmark_ratio': 0.8243619187226457, 'eval_time': 5.94... [TRUNCATED]
[island 3] 2026-01-31 00:57:13,818 | INFO | 4244 | Adding child_sol to sol_db.
[island 3] 2026-01-31 00:57:13,818 | INFO | 4244 | New program is worse than best -> 0.8243619187226457 <= 0.9141597766172491.
[island 3] 2026-01-31 00:57:13,818 | INFO | 4244 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-31 00:57:13,818 | INFO | 4244 | Waiting for all islands to report progress...
[island 3] 2026-01-31 00:58:19,849 | INFO | 4244 | All islands synced.
[island 3] 2026-01-31 00:58:19,849 | INFO | 4244 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-31 00:58:19,850 | INFO | 4244 | All islands synced.
[island 3] 2026-01-31 00:58:19,850 | INFO | 4244 | Early stopping counter increased: 4/None
[island 3] 2026-01-31 00:58:19,850 | INFO | 4244 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-31 00:58:19,850 | INFO | 4244 | Waiting for other islands to finish epoch...
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | All islands finished. Moving to next epoch.
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | ========= EPOCH 255 =========
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | Global early stopping counter: 4/None
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | Exploration rate: 0.25
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | Best prompt: Program(id=5c8ed21a-982f-4fc7-aa52-58b746ba218a,fitness=0.89932172,island_found=3,iteration_found=154,returncode=None,eval_metrics={})
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | Best solution: Program(id=46bfc68d-c8c3-4dcd-b08d-36f9750a31ba,fitness=0.91415978,island_found=2,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 12.00916314125061})
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | sol_db EliteMap: {1: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 28: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 12: ('bffd2df5-1ee4-429c-ae5f-a21670e48051', 0.8721593056965077), 6: ('46bfc68d-c8c3-4dcd-b0... [TRUNCATED]
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | Generating initial populations: False
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | Exploration: False
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | Exploitation: True
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | === SELECTION STEP ===
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | Selected 2 inspirations.
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | === EVOLVE CODE STEP ===
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-31 00:58:19,855 | INFO | 4244 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-31 00:58:53,062 | INFO | 4244 | Successfully retrieved response, using 6896 prompt tokens and 3778 completion tokens.
[island 3] 2026-01-31 00:58:53,062 | INFO | 4244 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-31 00:58:53,066 | INFO | 4244 | Successfully modified parent solution.
[island 3] 2026-01-31 00:58:53,066 | INFO | 4244 | Attempting to evaluate program...
[island 3] 2026-01-31 00:59:53,209 | ERROR | 4244 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-31 00:59:53,209 | INFO | 4244 | Child solution -> Program(id=8dfebddd-44f0-4f06-a88c-0f9d4bc6c0c5,fitness=0.00000000,island_found=3,iteration_found=255,returncode=1,eval_metrics={}).
[island 3] 2026-01-31 00:59:53,209 | INFO | 4244 | Adding child_sol to sol_db.
[island 3] 2026-01-31 00:59:53,210 | INFO | 4244 | New program is worse than best -> 0 <= 0.9141597766172491.
[island 3] 2026-01-31 00:59:53,210 | INFO | 4244 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-31 00:59:53,210 | INFO | 4244 | Waiting for all islands to report progress...
[island 3] 2026-01-31 01:00:06,452 | INFO | 4244 | All islands synced.
[island 3] 2026-01-31 01:00:06,452 | INFO | 4244 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-31 01:00:06,453 | INFO | 4244 | All islands synced.
[island 3] 2026-01-31 01:00:06,453 | INFO | 4244 | Early stopping counter increased: 5/None
[island 3] 2026-01-31 01:00:06,453 | INFO | 4244 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-31 01:00:06,453 | INFO | 4244 | Waiting for other islands to finish epoch...
[island 3] 2026-01-31 01:00:06,456 | INFO | 4244 | All islands finished. Moving to next epoch.
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | ========= EPOCH 256 =========
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | Global early stopping counter: 5/None
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | Exploration rate: 0.25
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | Best prompt: Program(id=5c8ed21a-982f-4fc7-aa52-58b746ba218a,fitness=0.89932172,island_found=3,iteration_found=154,returncode=None,eval_metrics={})
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | Best solution: Program(id=46bfc68d-c8c3-4dcd-b08d-36f9750a31ba,fitness=0.91415978,island_found=2,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 12.00916314125061})
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | sol_db EliteMap: {1: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 28: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 12: ('bffd2df5-1ee4-429c-ae5f-a21670e48051', 0.8721593056965077), 6: ('46bfc68d-c8c3-4dcd-b0... [TRUNCATED]
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | Generating initial populations: False
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | Exploration: False
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | Exploitation: True
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | === SELECTION STEP ===
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | Selected 2 inspirations.
[island 3] 2026-01-31 01:00:06,457 | INFO | 4244 | === EVOLVE CODE STEP ===
