[island 2] 2025-12-28 02:05:09,897 | INFO | 41927 | === CodeEvolve ===
[island 2] 2025-12-28 03:20:11,143 | INFO | 41927 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:20:11,143 | INFO | 41927 | New program is worse than best -> 0.7452717853403831 <= 0.9895946297136412.
[island 2] 2025-12-28 03:20:11,143 | INFO | 41927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:20:11,143 | INFO | 41927 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:21:11,539 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:21:11,539 | INFO | 41927 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:21:11,539 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:21:11,539 | INFO | 41927 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:21:11,539 | INFO | 41927 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | ========= EPOCH 76 =========
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | Exploration rate: 0
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | Best prompt: Program(id=3b670f10-699f-4281-ad7f-c1ed9b48dd21,fitness=0.98959463,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | Best solution: Program(id=4274fe27-c428-4c07-ae26-c6523fc285bb,fitness=0.98959463,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.907374125529569, 'benchmark_ratio': 0.9895946297136412, 'eval_time': 37.1331570148468})
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | Generating initial populations: True
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | Exploration: False
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | Exploitation: False
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | === SELECTION STEP ===
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | Selected 0 inspirations.
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:21:11,540 | INFO | 41927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:21:18,605 | INFO | 41927 | Successfully retrieved response, using 1710 prompt tokens and 1607 completion tokens.
[island 2] 2025-12-28 03:21:18,606 | INFO | 41927 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:21:18,606 | INFO | 41927 | Successfully modified parent solution.
[island 2] 2025-12-28 03:21:18,606 | INFO | 41927 | Attempting to evaluate program...
[island 2] 2025-12-28 03:21:19,156 | ERROR | 41927 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdnngncyw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:21:19,156 | INFO | 41927 | Child solution -> Program(id=38b85129-a36c-47c5-9b0d-d4f7067611c4,fitness=0.00000000,island_found=2,iteration_found=76,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:21:19,156 | INFO | 41927 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:21:19,156 | INFO | 41927 | New program is worse than best -> 0 <= 0.9895946297136412.
[island 2] 2025-12-28 03:21:19,156 | INFO | 41927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:21:19,156 | INFO | 41927 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:22:19,723 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:22:19,723 | INFO | 41927 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:22:19,723 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:22:19,723 | INFO | 41927 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 03:22:19,723 | INFO | 41927 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:22:19,723 | INFO | 41927 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:22:19,723 | INFO | 41927 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | ========= EPOCH 77 =========
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | Global early stopping counter: 1/None
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | Exploration rate: 0
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | Best prompt: Program(id=3b670f10-699f-4281-ad7f-c1ed9b48dd21,fitness=0.98959463,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | Best solution: Program(id=4274fe27-c428-4c07-ae26-c6523fc285bb,fitness=0.98959463,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.907374125529569, 'benchmark_ratio': 0.9895946297136412, 'eval_time': 37.1331570148468})
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | Generating initial populations: True
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | Exploration: False
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | Exploitation: False
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | === SELECTION STEP ===
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | Selected 0 inspirations.
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:22:19,724 | INFO | 41927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:22:31,131 | INFO | 41927 | Successfully retrieved response, using 1710 prompt tokens and 2429 completion tokens.
[island 2] 2025-12-28 03:22:31,131 | INFO | 41927 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:22:31,132 | INFO | 41927 | Successfully modified parent solution.
[island 2] 2025-12-28 03:22:31,132 | INFO | 41927 | Attempting to evaluate program...
[island 2] 2025-12-28 03:22:31,675 | ERROR | 41927 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyrc0assy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:22:31,676 | INFO | 41927 | Child solution -> Program(id=e4affeed-7944-4a2c-91c8-09f820df02dc,fitness=0.00000000,island_found=2,iteration_found=77,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:22:31,676 | INFO | 41927 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:22:31,676 | INFO | 41927 | New program is worse than best -> 0 <= 0.9895946297136412.
[island 2] 2025-12-28 03:22:31,676 | INFO | 41927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:22:31,676 | INFO | 41927 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:23:30,471 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:23:30,472 | INFO | 41927 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:23:30,472 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:23:30,472 | INFO | 41927 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 03:23:30,472 | INFO | 41927 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:23:30,472 | INFO | 41927 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | ========= EPOCH 78 =========
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | Global early stopping counter: 2/None
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | Exploration rate: 0
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | Best prompt: Program(id=3b670f10-699f-4281-ad7f-c1ed9b48dd21,fitness=0.98959463,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | Best solution: Program(id=4274fe27-c428-4c07-ae26-c6523fc285bb,fitness=0.98959463,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.907374125529569, 'benchmark_ratio': 0.9895946297136412, 'eval_time': 37.1331570148468})
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | Generating initial populations: True
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | Exploration: False
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | Exploitation: False
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | === SELECTION STEP ===
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | Selected 0 inspirations.
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:23:30,473 | INFO | 41927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:23:38,184 | INFO | 41927 | Successfully retrieved response, using 1710 prompt tokens and 1920 completion tokens.
[island 2] 2025-12-28 03:23:38,184 | INFO | 41927 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:23:38,185 | INFO | 41927 | Successfully modified parent solution.
[island 2] 2025-12-28 03:23:38,185 | INFO | 41927 | Attempting to evaluate program...
[island 2] 2025-12-28 03:23:50,351 | INFO | 41927 | Evaluated program without errors.
[island 2] 2025-12-28 03:23:50,352 | INFO | 41927 | Child solution -> Program(id=331c1a1e-01d8-450d-b6c0-bd650372a2a8,fitness=0.81689766,island_found=2,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.4, 'benchmark_ratio': 0.8168976570499454, 'eval_time': 11.590539455413818}).
[island 2] 2025-12-28 03:23:50,352 | INFO | 41927 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:23:50,352 | INFO | 41927 | New program is worse than best -> 0.8168976570499454 <= 0.9895946297136412.
[island 2] 2025-12-28 03:23:50,352 | INFO | 41927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:23:50,352 | INFO | 41927 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:24:47,158 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:24:47,158 | INFO | 41927 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:24:47,159 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:24:47,159 | INFO | 41927 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 03:24:47,159 | INFO | 41927 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:24:47,159 | INFO | 41927 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:24:47,159 | INFO | 41927 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:24:47,159 | INFO | 41927 | ========= EPOCH 79 =========
[island 2] 2025-12-28 03:24:47,159 | INFO | 41927 | Global early stopping counter: 3/None
[island 2] 2025-12-28 03:24:47,159 | INFO | 41927 | Exploration rate: 0
[island 2] 2025-12-28 03:24:47,159 | INFO | 41927 | Best prompt: Program(id=3b670f10-699f-4281-ad7f-c1ed9b48dd21,fitness=0.98959463,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:24:47,159 | INFO | 41927 | Best solution: Program(id=4274fe27-c428-4c07-ae26-c6523fc285bb,fitness=0.98959463,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.907374125529569, 'benchmark_ratio': 0.9895946297136412, 'eval_time': 37.1331570148468})
[island 2] 2025-12-28 03:24:47,160 | INFO | 41927 | Generating initial populations: True
[island 2] 2025-12-28 03:24:47,160 | INFO | 41927 | Exploration: False
[island 2] 2025-12-28 03:24:47,160 | INFO | 41927 | Exploitation: False
[island 2] 2025-12-28 03:24:47,160 | INFO | 41927 | === SELECTION STEP ===
[island 2] 2025-12-28 03:24:47,160 | INFO | 41927 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:24:47,160 | INFO | 41927 | Selected 0 inspirations.
[island 2] 2025-12-28 03:24:47,160 | INFO | 41927 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:24:47,160 | INFO | 41927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:24:47,160 | INFO | 41927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:24:52,764 | INFO | 41927 | Successfully retrieved response, using 1710 prompt tokens and 1511 completion tokens.
[island 2] 2025-12-28 03:24:52,764 | INFO | 41927 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:24:52,765 | INFO | 41927 | Successfully modified parent solution.
[island 2] 2025-12-28 03:24:52,765 | INFO | 41927 | Attempting to evaluate program...
[island 2] 2025-12-28 03:24:53,503 | ERROR | 41927 | Error in evaluating program -> '/tmp/tmpklqbmrdm/tmp751jkny1.py:106: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2025-12-28 03:24:53,503 | INFO | 41927 | Child solution -> Program(id=c86405bc-a4c3-451c-8d25-4e7920b7b90b,fitness=0.00000000,island_found=2,iteration_found=79,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:24:53,503 | INFO | 41927 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:24:53,503 | INFO | 41927 | New program is worse than best -> 0 <= 0.9895946297136412.
[island 2] 2025-12-28 03:24:53,503 | INFO | 41927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:24:53,503 | INFO | 41927 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:25:20,727 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:25:20,728 | INFO | 41927 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:25:20,728 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:25:20,728 | INFO | 41927 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 03:25:20,728 | INFO | 41927 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:25:20,728 | INFO | 41927 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | ========= EPOCH 80 =========
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | Global early stopping counter: 4/None
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | Exploration rate: 0
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | Best prompt: Program(id=3b670f10-699f-4281-ad7f-c1ed9b48dd21,fitness=0.98959463,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | Best solution: Program(id=4274fe27-c428-4c07-ae26-c6523fc285bb,fitness=0.98959463,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.907374125529569, 'benchmark_ratio': 0.9895946297136412, 'eval_time': 37.1331570148468})
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | Generating initial populations: True
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | Exploration: False
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | Exploitation: False
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | === SELECTION STEP ===
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | Selected 0 inspirations.
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:25:20,729 | INFO | 41927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:25:26,708 | INFO | 41927 | Successfully retrieved response, using 1710 prompt tokens and 1458 completion tokens.
[island 2] 2025-12-28 03:25:26,708 | INFO | 41927 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:25:26,708 | INFO | 41927 | Successfully modified parent solution.
[island 2] 2025-12-28 03:25:26,709 | INFO | 41927 | Attempting to evaluate program...
[island 2] 2025-12-28 03:25:28,516 | ERROR | 41927 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzkm99b3d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:25:28,517 | INFO | 41927 | Child solution -> Program(id=4cf00062-7353-402f-bce9-2363bad659df,fitness=0.00000000,island_found=2,iteration_found=80,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:25:28,517 | INFO | 41927 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:25:28,517 | INFO | 41927 | New program is worse than best -> 0 <= 0.9895946297136412.
[island 2] 2025-12-28 03:25:28,517 | INFO | 41927 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 03:25:28,517 | INFO | 41927 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 03:25:52,393 | INFO | 41927 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 03:25:52,396 | INFO | 41927 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/2/best_sol.py'.
[island 2] 2025-12-28 03:25:52,396 | INFO | 41927 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/2/best_prompt.txt'.
[island 2] 2025-12-28 03:25:52,396 | INFO | 41927 | Checkpoint 80 sucessfully saved.
[island 2] 2025-12-28 03:25:52,396 | INFO | 41927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:25:52,397 | INFO | 41927 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:25:52,398 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:25:52,398 | INFO | 41927 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:25:52,398 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | Early stopping counter increased: 5/None
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | ========= EPOCH 81 =========
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | Global early stopping counter: 5/None
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | Exploration rate: 0
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | Best prompt: Program(id=3b670f10-699f-4281-ad7f-c1ed9b48dd21,fitness=0.98959463,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | Best solution: Program(id=4274fe27-c428-4c07-ae26-c6523fc285bb,fitness=0.98959463,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.907374125529569, 'benchmark_ratio': 0.9895946297136412, 'eval_time': 37.1331570148468})
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | Generating initial populations: True
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | Exploration: False
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | Exploitation: False
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | === SELECTION STEP ===
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | Selected 0 inspirations.
[island 2] 2025-12-28 03:25:52,399 | INFO | 41927 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:25:52,400 | INFO | 41927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:25:52,400 | INFO | 41927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:26:00,428 | INFO | 41927 | Successfully retrieved response, using 1710 prompt tokens and 1928 completion tokens.
[island 2] 2025-12-28 03:26:00,428 | INFO | 41927 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:26:00,429 | INFO | 41927 | Successfully modified parent solution.
[island 2] 2025-12-28 03:26:00,429 | INFO | 41927 | Attempting to evaluate program...
[island 2] 2025-12-28 03:26:03,473 | INFO | 41927 | Evaluated program without errors.
[island 2] 2025-12-28 03:26:03,473 | INFO | 41927 | Child solution -> Program(id=67b743f9-1855-400a-b7a0-22655b31df97,fitness=0.98356811,island_found=2,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.889668539564637, 'benchmark_ratio': 0.9835681081755373, 'eval_time': 2.3686883449554443}).
[island 2] 2025-12-28 03:26:03,473 | INFO | 41927 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:26:03,474 | INFO | 41927 | New program is worse than best -> 0.9835681081755373 <= 0.9895946297136412.
[island 2] 2025-12-28 03:26:03,474 | INFO | 41927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:26:03,474 | INFO | 41927 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:27:01,741 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:27:01,741 | INFO | 41927 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | Early stopping counter increased: 6/None
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | ========= EPOCH 82 =========
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | Global early stopping counter: 6/None
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | Exploration rate: 0
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | Best prompt: Program(id=3b670f10-699f-4281-ad7f-c1ed9b48dd21,fitness=0.98959463,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | Best solution: Program(id=4274fe27-c428-4c07-ae26-c6523fc285bb,fitness=0.98959463,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.907374125529569, 'benchmark_ratio': 0.9895946297136412, 'eval_time': 37.1331570148468})
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | Generating initial populations: True
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | Exploration: False
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | Exploitation: False
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | === SELECTION STEP ===
[island 2] 2025-12-28 03:27:01,742 | INFO | 41927 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:27:01,743 | INFO | 41927 | Selected 0 inspirations.
[island 2] 2025-12-28 03:27:01,743 | INFO | 41927 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:27:01,743 | INFO | 41927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:27:01,743 | INFO | 41927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:27:07,650 | INFO | 41927 | Successfully retrieved response, using 1710 prompt tokens and 1444 completion tokens.
[island 2] 2025-12-28 03:27:07,650 | INFO | 41927 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:27:07,651 | INFO | 41927 | Successfully modified parent solution.
[island 2] 2025-12-28 03:27:07,651 | INFO | 41927 | Attempting to evaluate program...
[island 2] 2025-12-28 03:27:41,992 | INFO | 41927 | Evaluated program without errors.
[island 2] 2025-12-28 03:27:41,992 | INFO | 41927 | Child solution -> Program(id=f6ed9d2b-4507-4d72-a2c9-e65daf66aa99,fitness=0.98964094,island_found=2,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.9075101828283834, 'benchmark_ratio': 0.9896409400839021, 'eval_time': 33.76180839538574}).
[island 2] 2025-12-28 03:27:41,993 | INFO | 41927 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 03:27:41,993 | INFO | 41927 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:27:41,993 | INFO | 41927 | New best program found -> 0.9896409400839021.
[island 2] 2025-12-28 03:27:41,993 | INFO | 41927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:27:41,993 | INFO | 41927 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:28:09,872 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:28:09,872 | INFO | 41927 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:28:09,872 | INFO | 41927 | All islands synced.
[island 2] 2025-12-28 03:28:09,872 | INFO | 41927 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:28:09,872 | INFO | 41927 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:28:09,873 | INFO | 41927 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:28:09,873 | INFO | 41927 | ========= EPOCH 83 =========
[island 2] 2025-12-28 03:28:09,873 | INFO | 41927 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:28:09,873 | INFO | 41927 | Exploration rate: 0
[island 2] 2025-12-28 03:28:09,873 | INFO | 41927 | Best prompt: Program(id=3b670f10-699f-4281-ad7f-c1ed9b48dd21,fitness=0.98964094,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:28:09,873 | INFO | 41927 | Best solution: Program(id=f6ed9d2b-4507-4d72-a2c9-e65daf66aa99,fitness=0.98964094,island_found=2,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.9075101828283834, 'benchmark_ratio': 0.9896409400839021, 'eval_time': 33.76180839538574})
[island 2] 2025-12-28 03:28:09,873 | INFO | 41927 | Generating initial populations: True
[island 2] 2025-12-28 03:28:09,873 | INFO | 41927 | Exploration: False
