[island 4] 2026-02-02 14:50:14,234 | INFO | 4213 | === CodeEvolve ===
[island 4] 2026-02-03 01:16:52,515 | INFO | 3164307 | [SEND THREAD] Sent Program(id=0b834382-f452-4d79-80b2-0db393eb8107,fitness=0.71607034,island_found=4,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 0.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,515 | INFO | 3164307 | [SEND THREAD] Sent Program(id=4575efd8-d4e2-4eb6-aed3-1b8df20bb332,fitness=0.71607034,island_found=4,iteration_found=267,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555552, 'benchmark_ratio': 0.716070339555555, 'eval_time': 0.25... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,515 | INFO | 3164307 | [RECV THREAD] Received Program(id=cc6eb911-7a29-4ed1-aca7-2ac2e4ce887b,fitness=0.83824562,island_found=3,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.06503439498954612, 'benchmark_ratio': 0.8382456234531794, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,515 | INFO | 3164307 | [RECV THREAD] Received Program(id=be4ce4d4-c258-4183-bb92-5f69b4b3a8de,fitness=0.83322061,island_found=3,iteration_found=272,returncode=0,eval_metrics={'min_max_ratio': 0.06464453455255628, 'benchmark_ratio': 0.8332206085342767, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,515 | INFO | 3164307 | [RECV THREAD] Received Program(id=a9f32896-1df5-4326-9804-01e7ae69c92e,fitness=0.82511722,island_found=3,iteration_found=257,returncode=0,eval_metrics={'min_max_ratio': 0.06401584143758036, 'benchmark_ratio': 0.8251172156725699, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,515 | INFO | 3164307 | [SEND THREAD] Sent Program(id=aa92204b-c3b4-427a-97e7-d67e6c5f6e1e,fitness=0.69172604,island_found=4,iteration_found=269,returncode=0,eval_metrics={'min_max_ratio': 0.05366682935503745, 'benchmark_ratio': 0.691726044944371, 'eval_time': 3.12... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,516 | INFO | 3164307 | [RECV THREAD] Received Program(id=f4b323ab-1a84-4e3f-be2d-71d782010c10,fitness=0.76539681,island_found=3,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.05938249700205423, 'benchmark_ratio': 0.7653968062545192, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,516 | INFO | 3164307 | [RECV THREAD] Received Program(id=214eae33-6b91-4071-a689-82eb0336600e,fitness=0.71607034,island_found=3,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,516 | INFO | 3164307 | [RECV THREAD] Received Program(id=1661ebd3-5fc2-45c3-ad44-db4d8c89f1ad,fitness=0.71071329,island_found=3,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.05513993487248834, 'benchmark_ratio': 0.710713293969851, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,516 | INFO | 3164307 | [SEND THREAD] Sent Program(id=615dc402-d48e-4a2b-ad09-68f841e96b8d,fitness=0.67997055,island_found=4,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.05275479156616896, 'benchmark_ratio': 0.6799705471794449, 'eval_time': 0.5... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,516 | INFO | 3164307 | [RECV THREAD] Received Program(id=7a7850c3-7a7c-4bd3-b71a-8b3657eba84f,fitness=0.70526703,island_found=3,iteration_found=247,returncode=0,eval_metrics={'min_max_ratio': 0.054717392051614196, 'benchmark_ratio': 0.705267027107889, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,516 | INFO | 3164307 | [SEND THREAD] Sent Program(id=19c6e674-ca01-4e91-ba02-fd98740571f7,fitness=0.66547489,island_found=4,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.05163016165392577, 'benchmark_ratio': 0.6654748929630273, 'eval_time': 10.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,516 | INFO | 3164307 | [RECV THREAD] Received Program(id=b6db5086-c667-41e0-a78c-8e2bbae53cb0,fitness=0.70512665,island_found=3,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.05470650126680473, 'benchmark_ratio': 0.7051266528843112, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,516 | INFO | 3164307 | [SEND THREAD] Sent Program(id=b3f4fd28-1025-434a-8b55-44e5a0446fba,fitness=0.66266876,island_found=4,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.05141245095041603, 'benchmark_ratio': 0.6626687617700595, 'eval_time': 0.3... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,517 | INFO | 3164307 | [SEND THREAD] Sent Program(id=708b58e1-f9ca-4a3b-b555-944446750bce,fitness=0.66161297,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05133053837210248, 'benchmark_ratio': 0.6616129687502561, 'eval_time': 3.912... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,517 | INFO | 3164307 | [RECV THREAD] Received Program(id=46484ca8-ca75-45d2-b775-fe17bbfb02e8,fitness=0.68699952,island_found=3,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.05330012707505334, 'benchmark_ratio': 0.6869995216737786, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,517 | INFO | 3164307 | [RECV THREAD] Received Program(id=ee29e282-f4f8-41c9-badd-eb9747744ec3,fitness=0.66574980,island_found=3,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.051651490000653486, 'benchmark_ratio': 0.6657497996997298, 'eval_time'... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,517 | INFO | 3164307 | [RECV THREAD] Received Program(id=565b0cc1-6896-45fb-a097-01e873328d83,fitness=0.63340094,island_found=3,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.049141738272513, 'benchmark_ratio': 0.6334009418006752, 'eval_time': 3... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,517 | INFO | 3164307 | [SEND THREAD] Sent Program(id=17199de0-943d-42c4-856f-f034ed088b95,fitness=0.66119846,island_found=4,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.051298379277336284, 'benchmark_ratio': 0.6611984616198936, 'eval_time': 4.3... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,517 | INFO | 3164307 | [RECV THREAD] Received Program(id=4d8113ed-8033-4525-b988-3ac586089bea,fitness=0.63210058,island_found=3,iteration_found=244,returncode=0,eval_metrics={'min_max_ratio': 0.04904085074640694, 'benchmark_ratio': 0.6321005756293129, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,517 | INFO | 3164307 | [RECV THREAD] Received Program(id=957f1cbf-03fc-4599-bd2b-a6083ab42acc,fitness=0.62379173,island_found=3,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.04839621773751997, 'benchmark_ratio': 0.6237917292331894, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,518 | INFO | 3164307 | [RECV THREAD] Received Program(id=2c854b56-eea4-4538-81e7-b5657e2826df,fitness=0.62379173,island_found=3,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.04839621773751997, 'benchmark_ratio': 0.6237917292331894, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,518 | INFO | 3164307 | [RECV THREAD] Received Program(id=a1120550-9d8d-4c3c-ad8a-ee4e000a0a8f,fitness=0.62379173,island_found=3,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.04839621773751997, 'benchmark_ratio': 0.6237917292331894, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,518 | INFO | 3164307 | [RECV THREAD] Received Program(id=a4745a8b-6e56-4d56-ac37-8bf81ce03592,fitness=0.62379173,island_found=3,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.04839621773751997, 'benchmark_ratio': 0.6237917292331894, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,518 | INFO | 3164307 | [RECV THREAD] Received Program(id=b6c4e750-d2ed-4943-b32a-186f588620c9,fitness=0.62256934,island_found=3,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.04830137962905524, 'benchmark_ratio': 0.6225693356156288, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,518 | INFO | 3164307 | [RECV THREAD] Received Program(id=c49a92d6-eede-44f3-b2f9-55eb2f868962,fitness=0.62133081,island_found=3,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.048205289635214095, 'benchmark_ratio': 0.6213308061143099, 'eval_time'... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,518 | INFO | 3164307 | [RECV THREAD] Received Program(id=d4b0835d-af9c-4879-b1bb-d4100d0764a0,fitness=0.61691806,island_found=3,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.0478629315723844, 'benchmark_ratio': 0.6169180619369091, 'eval_time': 1... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,518 | INFO | 3164307 | [SEND THREAD] Sent Program(id=01e9ee29-0383-4b75-a62d-3d039f158c5d,fitness=0.65787763,island_found=4,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.05104073646748972, 'benchmark_ratio': 0.6578776348819377, 'eval_time': 47.1... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,518 | INFO | 3164307 | [RECV THREAD] Received Program(id=a0b9c7ef-75e6-45fe-a68d-242fbf321a4d,fitness=0.60655370,island_found=3,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.04705882352941175, 'benchmark_ratio': 0.6065536993882351, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,519 | INFO | 3164307 | [RECV THREAD] Received Program(id=1433652b-1a23-4557-a68b-9c6cce6ddbb1,fitness=0.59810869,island_found=3,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.04640362622839804, 'benchmark_ratio': 0.5981086870196052, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,519 | INFO | 3164307 | [RECV THREAD] Received Program(id=8a1a9d6a-b012-49fc-8a56-997ed6d7b623,fitness=0.59616545,island_found=3,iteration_found=224,returncode=0,eval_metrics={'min_max_ratio': 0.04625286225978138, 'benchmark_ratio': 0.5961654501080039, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,519 | INFO | 3164307 | [RECV THREAD] Received Program(id=acc7b66e-43d4-4721-99a6-f63f5bb40c3f,fitness=0.59274701,island_found=3,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.04598764621677117, 'benchmark_ratio': 0.5927470099524736, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,519 | INFO | 3164307 | [RECV THREAD] Received Program(id=1bb84604-4770-40a8-a1b9-d6ada9d8ce8f,fitness=0.59026242,island_found=3,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.04579488191568814, 'benchmark_ratio': 0.5902624195789208, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,519 | INFO | 3164307 | [SEND THREAD] Sent Program(id=959b6793-7269-41b2-8fff-7db19b4adf90,fitness=0.65181925,island_found=4,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.05057070301254415, 'benchmark_ratio': 0.6518192485996016, 'eval_time': 0.9... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,519 | INFO | 3164307 | [RECV THREAD] Received Program(id=95fb6e66-b52c-4761-bdd5-35b6873c5fbc,fitness=0.58580828,island_found=3,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.045449312062656344, 'benchmark_ratio': 0.5858082777829092, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,520 | INFO | 3164307 | [SEND THREAD] Sent Program(id=9b2d354a-897f-4d54-b6ae-376d302663d5,fitness=0.64528797,island_found=4,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.05006398094057018, 'benchmark_ratio': 0.6452879729691051, 'eval_time': 7.3... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,520 | INFO | 3164307 | [SEND THREAD] Sent Program(id=3f396635-316f-44a6-be6c-c8a700fab9d6,fitness=0.64001080,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04965455717285169, 'benchmark_ratio': 0.6400108010744038, 'eval_time': 1.582... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,520 | INFO | 3164307 | [SEND THREAD] Sent Program(id=62fbf8d3-bc00-4941-94f8-a6c23c71e7c8,fitness=0.63607195,island_found=4,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.04934896547120081, 'benchmark_ratio': 0.6360719483102066, 'eval_time': 14.6... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,520 | INFO | 3164307 | [SEND THREAD] Sent Program(id=08fdc668-0a78-49fb-a4d6-376cbdccbaed,fitness=0.63584655,island_found=4,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.04933147779713505, 'benchmark_ratio': 0.6358465450254932, 'eval_time': 1.678... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,520 | INFO | 3164307 | [SEND THREAD] Sent Program(id=51bf8985-e033-4248-87be-7aa922f9bd9a,fitness=0.62987030,island_found=4,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.04886781732248058, 'benchmark_ratio': 0.6298703017820555, 'eval_time': 0.05... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,520 | INFO | 3164307 | [RECV THREAD] Received Program(id=d1723fbd-d46b-4ccd-a7f1-8cb0ed101781,fitness=0.58455658,island_found=3,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.04535220027103633, 'benchmark_ratio': 0.5845565780581057, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,520 | INFO | 3164307 | [RECV THREAD] Received Program(id=626ab9cb-fe19-43ef-bd32-2fe26145c2ab,fitness=0.58142095,island_found=3,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.045108926151124, 'benchmark_ratio': 0.5814209531883932, 'eval_time': 6... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,520 | INFO | 3164307 | [RECV THREAD] Received Program(id=40d2727e-c7cf-49f0-af23-21ca516224a8,fitness=0.57860637,island_found=3,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.04489055980829398, 'benchmark_ratio': 0.5786063712857528, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,520 | INFO | 3164307 | [RECV THREAD] Received Program(id=8987bc63-751f-4dad-b22f-ed9d6bf854e8,fitness=0.57512751,island_found=3,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.04462065574691807, 'benchmark_ratio': 0.5751275060139691, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,521 | INFO | 3164307 | [RECV THREAD] Received Program(id=7f2a783b-94b2-42f4-a584-9483debfd3fd,fitness=0.57434210,island_found=3,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.044559721060103724, 'benchmark_ratio': 0.5743421026201676, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,521 | INFO | 3164307 | [RECV THREAD] Received Program(id=ef5e36b6-b682-49ae-b4cd-8f1da957881b,fitness=0.57434205,island_found=3,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.04455971708815869, 'benchmark_ratio': 0.5743420514247111, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,521 | INFO | 3164307 | [RECV THREAD] Received Program(id=ae46fd9e-a355-446d-ab80-64ae01581ec2,fitness=0.56887806,island_found=3,iteration_found=236,returncode=0,eval_metrics={'min_max_ratio': 0.0441357988227622, 'benchmark_ratio': 0.5688780560922784, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,521 | INFO | 3164307 | [SEND THREAD] Sent Program(id=42f72d21-106f-441d-b6f6-3393137ac044,fitness=0.62379173,island_found=4,iteration_found=272,returncode=0,eval_metrics={'min_max_ratio': 0.04839621773751997, 'benchmark_ratio': 0.6237917292331894, 'eval_time': 17.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,521 | INFO | 3164307 | [RECV THREAD] Received Program(id=e365f289-8367-4362-a8ae-90a651c05d5c,fitness=0.56865701,island_found=3,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.04411864908302354, 'benchmark_ratio': 0.5686570085330352, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,521 | INFO | 3164307 | [SEND THREAD] Sent Program(id=374f5901-8abd-49a7-8b55-c8a4a4ba8ee8,fitness=0.62379173,island_found=4,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.04839621773751762, 'benchmark_ratio': 0.6237917292331592, 'eval_time': 49.1... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,521 | INFO | 3164307 | [RECV THREAD] Received Program(id=3bbb3c99-5c8c-46ec-a844-d6e48294d523,fitness=0.55153742,island_found=3,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.04279044432719827, 'benchmark_ratio': 0.5515374239839793, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,522 | INFO | 3164307 | [RECV THREAD] Received Program(id=4835e33e-0f6b-48f0-9fc9-db54e6f968e2,fitness=0.55152393,island_found=3,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.04278939709298024, 'benchmark_ratio': 0.5515239259034616, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,522 | INFO | 3164307 | [SEND THREAD] Sent Program(id=c23f1838-b5f2-4360-bb40-bda628e45900,fitness=0.62379173,island_found=4,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.048396217737517254, 'benchmark_ratio': 0.6237917292331544, 'eval_time': 20.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,522 | INFO | 3164307 | [RECV THREAD] Received Program(id=519379e3-5226-4951-9989-9665e8615426,fitness=0.54910164,island_found=3,iteration_found=246,returncode=0,eval_metrics={'min_max_ratio': 0.04260146640895577, 'benchmark_ratio': 0.5491016373064599, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,522 | INFO | 3164307 | [RECV THREAD] Received Program(id=c4c646be-9d9d-4323-927e-f255632d8302,fitness=0.54812198,island_found=3,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.042525460378388814, 'benchmark_ratio': 0.5481219753523656, 'eval_time'... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,522 | INFO | 3164307 | [SEND THREAD] Sent Program(id=d10c70ba-bc1f-413e-ad54-340a95223df2,fitness=0.61933180,island_found=4,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.04805019863865736, 'benchmark_ratio': 0.6193317969881148, 'eval_time': 2.1... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,522 | INFO | 3164307 | [SEND THREAD] Sent Program(id=a9ec3714-5041-4ce2-acf1-be0797d65171,fitness=0.61694636,island_found=4,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.04786512680822265, 'benchmark_ratio': 0.6169463569158069, 'eval_time': 0.900... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,522 | INFO | 3164307 | [SEND THREAD] Sent Program(id=7021d0eb-a186-484a-84c1-fecf510b71fd,fitness=0.61691806,island_found=4,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.047862931572387045, 'benchmark_ratio': 0.6169180619369432, 'eval_time': 1.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,522 | INFO | 3164307 | [RECV THREAD] Received Program(id=06141d5f-bc5f-4407-bd45-aef8706bcdf8,fitness=0.53647980,island_found=3,iteration_found=253,returncode=0,eval_metrics={'min_max_ratio': 0.041622214724326416, 'benchmark_ratio': 0.5364798017526479, 'eval_time'... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,522 | INFO | 3164307 | [RECV THREAD] Received Program(id=557e9920-fbec-49b2-8d22-fcec94564bff,fitness=0.53637071,island_found=3,iteration_found=262,returncode=0,eval_metrics={'min_max_ratio': 0.041613750624587297, 'benchmark_ratio': 0.5363707057187118, 'eval_time'... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,523 | INFO | 3164307 | [RECV THREAD] Received Program(id=5e4274c3-66a1-4342-ad93-2606e7665595,fitness=0.52299316,island_found=3,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.04057586829735833, 'benchmark_ratio': 0.5229931642101159, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,523 | INFO | 3164307 | [RECV THREAD] Received Program(id=5bcfe1aa-99e0-4b53-9cda-60bb4c94fcfb,fitness=0.51489995,island_found=3,iteration_found=271,returncode=0,eval_metrics={'min_max_ratio': 0.03994796474209004, 'benchmark_ratio': 0.514899948193592, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,523 | INFO | 3164307 | [RECV THREAD] Received Program(id=ab22a960-0279-4676-afd9-6bce0bb465ac,fitness=0.50409326,island_found=3,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.03910953948327232, 'benchmark_ratio': 0.5040932619176678, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,523 | INFO | 3164307 | [SEND THREAD] Sent Program(id=3f7ddc6c-9800-4425-abbf-d6e40a3350b4,fitness=0.61691806,island_found=4,iteration_found=253,returncode=0,eval_metrics={'min_max_ratio': 0.047862931572387045, 'benchmark_ratio': 0.6169180619369432, 'eval_time': 2.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,523 | INFO | 3164307 | [SEND THREAD] Sent Program(id=dac38b98-3138-4440-aeaf-16d35c151bc0,fitness=0.61691806,island_found=4,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.04786293157238475, 'benchmark_ratio': 0.6169180619369136, 'eval_time': 20.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,524 | INFO | 3164307 | [RECV THREAD] Received Program(id=cd29d6ba-e9ae-4012-9109-507cfa5c6938,fitness=0.99048756,island_found=5,iteration_found=242,returncode=0,eval_metrics={'min_max_ratio': 0.07684592361638533, 'benchmark_ratio': 0.9904875591140159, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,524 | INFO | 3164307 | [SEND THREAD] Sent Program(id=8eac7cba-cfd4-423e-8d12-bf77edfa0531,fitness=0.61259009,island_found=4,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.047527150806064185, 'benchmark_ratio': 0.6125900942845166, 'eval_time': 56... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,524 | INFO | 3164307 | [SEND THREAD] Sent Program(id=a6eac819-12ff-4d7d-9449-598a9a0a5237,fitness=0.60846520,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.047207125196652454, 'benchmark_ratio': 0.6084651990421538, 'eval_time': 1.6... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,524 | INFO | 3164307 | [RECV THREAD] Received Program(id=b2217d30-8af4-4e4f-bf6a-24c278c54c8c,fitness=0.95832474,island_found=5,iteration_found=261,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,524 | INFO | 3164307 | [SEND THREAD] Sent Program(id=5115bd4e-8be7-463d-8ddb-2f3b94e338a0,fitness=0.60790719,island_found=4,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.04716383228800667, 'benchmark_ratio': 0.6079071852218558, 'eval_time': 19.1... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,524 | INFO | 3164307 | [RECV THREAD] Received Program(id=0d3db38b-666a-4368-a35c-900f725aa35e,fitness=0.95832352,island_found=5,iteration_found=246,returncode=0,eval_metrics={'min_max_ratio': 0.07435051077505044, 'benchmark_ratio': 0.9583235189427484, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,524 | INFO | 3164307 | [SEND THREAD] Sent Program(id=258a8f73-04e9-43d7-85d3-ef989bae72ed,fitness=0.60710915,island_found=4,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.04710191735018181, 'benchmark_ratio': 0.6071091471119232, 'eval_time': 1.33... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,525 | INFO | 3164307 | [RECV THREAD] Received Program(id=45a419e3-3ccb-49fb-9ae2-3a321d674cf0,fitness=0.95832352,island_found=5,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.07435051077505044, 'benchmark_ratio': 0.9583235189427484, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,525 | INFO | 3164307 | [SEND THREAD] Sent Program(id=1b0eb8c6-a58e-4606-b0d8-62b33b1fdbec,fitness=0.60655370,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.047058823529411764, 'benchmark_ratio': 0.6065536993882352, 'eval_time': 0.6... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,525 | INFO | 3164307 | [RECV THREAD] Received Program(id=4f339a67-3423-4720-9b73-55f4c5554373,fitness=0.95832352,island_found=5,iteration_found=253,returncode=0,eval_metrics={'min_max_ratio': 0.07435051077505044, 'benchmark_ratio': 0.9583235189427484, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,525 | INFO | 3164307 | [SEND THREAD] Sent Program(id=86819f3b-c087-4bc3-8fa1-be4e743152f6,fitness=0.60046242,island_found=4,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.046586237833009414, 'benchmark_ratio': 0.6004624165865805, 'eval_time': 0.88... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,525 | INFO | 3164307 | [SEND THREAD] Sent Program(id=e438cb10-c32d-4f95-a8bc-a3478f084e36,fitness=0.97131554,island_found=4,iteration_found=243,returncode=0,eval_metrics={'min_max_ratio': 0.07535848312954684, 'benchmark_ratio': 0.9713155428533917, 'eval_time': 1.5... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,525 | INFO | 3164307 | [RECV THREAD] Received Program(id=672ddaa6-c544-44fe-8c44-49d6c9fd60f7,fitness=0.95832352,island_found=5,iteration_found=256,returncode=0,eval_metrics={'min_max_ratio': 0.07435051077505044, 'benchmark_ratio': 0.9583235189427484, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,525 | INFO | 3164307 | [RECV THREAD] Received Program(id=784d639f-d20a-415f-867e-f13f9852f13a,fitness=0.95832352,island_found=5,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.07435051077505044, 'benchmark_ratio': 0.9583235189427484, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,525 | INFO | 3164307 | [SEND THREAD] Sent Program(id=f9cc6283-c0c0-45e1-ad3f-b158526831bc,fitness=0.95832474,island_found=4,iteration_found=274,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 13.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,526 | INFO | 3164307 | [SEND THREAD] Sent Program(id=41b7f506-94ba-4fd2-8ed0-d26c8fdcf17b,fitness=0.95832474,island_found=4,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 21.... [TRUNCATED]
