[island 6] 2025-12-23 18:05:29,536 | INFO | 5908 | === CodeEvolve ===
[island 6] 2025-12-24 15:02:04,357 | INFO | 3475 | Exploration: False
[island 6] 2025-12-24 15:02:04,357 | INFO | 3475 | Exploitation: True
[island 6] 2025-12-24 15:02:04,357 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 15:02:04,357 | INFO | 3475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 15:02:04,358 | INFO | 3475 | Selected 2 inspirations.
[island 6] 2025-12-24 15:02:04,358 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:02:04,358 | INFO | 3475 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 15:02:04,358 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:02:25,678 | INFO | 3475 | Successfully retrieved response, using 8950 prompt tokens and 4420 completion tokens.
[island 6] 2025-12-24 15:02:25,679 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:02:25,686 | INFO | 3475 | Successfully modified parent solution.
[island 6] 2025-12-24 15:02:25,686 | INFO | 3475 | Attempting to evaluate program...
[island 6] 2025-12-24 15:04:15,094 | INFO | 3475 | Evaluated program without errors.
[island 6] 2025-12-24 15:04:15,094 | INFO | 3475 | Child solution -> Program(id=2b4f6604-ba64-435b-864d-dabc9eb8e8c9,fitness=0.93588270,island_found=6,iteration_found=289,returncode=0,eval_metrics={'min_max_ratio': 0.07260946349260662, 'benchmark_ratio': 0.9358826972057557, 'eval_time': 108.... [TRUNCATED]
[island 6] 2025-12-24 15:04:15,094 | INFO | 3475 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:04:15,094 | INFO | 3475 | New program is worse than best -> 0.9358826972057557 <= 0.9982759267569851.
[island 6] 2025-12-24 15:04:15,094 | INFO | 3475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:04:15,094 | INFO | 3475 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:08:21,230 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 15:08:21,231 | INFO | 3475 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:08:21,231 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 15:08:21,231 | INFO | 3475 | Early stopping counter increased: 16/None
[island 6] 2025-12-24 15:08:21,232 | INFO | 3475 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:08:21,232 | INFO | 3475 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:08:21,234 | INFO | 3475 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:08:21,234 | INFO | 3475 | ========= EPOCH 290 =========
[island 6] 2025-12-24 15:08:21,234 | INFO | 3475 | Global early stopping counter: 16/None
[island 6] 2025-12-24 15:08:21,234 | INFO | 3475 | Exploration rate: 0.5
[island 6] 2025-12-24 15:08:21,234 | INFO | 3475 | Best prompt: Program(id=2c7318ce-2f8f-4248-beb7-56a10b856a97,fitness=0.99807632,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:08:21,234 | INFO | 3475 | Best solution: Program(id=73d27b48-dadb-494a-80ed-5144b56f34ab,fitness=0.99827593,island_found=5,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07745017583488194, 'benchmark_ratio': 0.9982759267569851, 'eval_time': 189.19270944595337})
[island 6] 2025-12-24 15:08:21,234 | INFO | 3475 | sol_db EliteMap: {13: ('549f3fd2-880f-4091-9e75-33e4dc576dd1', 0.9594707079012855), 0: ('48b4c962-097d-493d-bcca-27b2588860f0', 0.990576664776784), 1: ('d48af425-8526-4591-8a1a-e1fd41de0e0e', 0.9974193951028221), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-24 15:08:21,235 | INFO | 3475 | Generating initial populations: False
[island 6] 2025-12-24 15:08:21,235 | INFO | 3475 | Exploration: False
[island 6] 2025-12-24 15:08:21,235 | INFO | 3475 | Exploitation: True
[island 6] 2025-12-24 15:08:21,235 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 15:08:21,235 | INFO | 3475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 15:08:21,235 | INFO | 3475 | Selected 2 inspirations.
[island 6] 2025-12-24 15:08:21,235 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:08:21,235 | INFO | 3475 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-24 15:08:21,235 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:08:42,280 | INFO | 3475 | Successfully retrieved response, using 13042 prompt tokens and 4307 completion tokens.
[island 6] 2025-12-24 15:08:42,280 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:08:42,288 | INFO | 3475 | Successfully modified parent solution.
[island 6] 2025-12-24 15:08:42,288 | INFO | 3475 | Attempting to evaluate program...
[island 6] 2025-12-24 15:10:35,442 | INFO | 3475 | Evaluated program without errors.
[island 6] 2025-12-24 15:10:35,442 | INFO | 3475 | Child solution -> Program(id=8d975ed0-55e3-4a11-9284-6a104b34c188,fitness=0.93972724,island_found=6,iteration_found=290,returncode=0,eval_metrics={'min_max_ratio': 0.0729077380029863, 'benchmark_ratio': 0.9397272367444659, 'eval_time': 112.4... [TRUNCATED]
[island 6] 2025-12-24 15:10:35,442 | INFO | 3475 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:10:35,442 | INFO | 3475 | New program is worse than best -> 0.9397272367444659 <= 0.9982759267569851.
[island 6] 2025-12-24 15:10:35,442 | INFO | 3475 | === CHECKPOINT STEP ===
[island 6] 2025-12-24 15:10:35,442 | INFO | 3475 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-24 15:14:34,487 | INFO | 3475 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-24 15:14:34,497 | INFO | 3475 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/6/best_sol.py'.
[island 6] 2025-12-24 15:14:34,497 | INFO | 3475 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/6/best_prompt.txt'.
[island 6] 2025-12-24 15:14:34,497 | INFO | 3475 | Checkpoint 290 sucessfully saved.
[island 6] 2025-12-24 15:14:34,497 | INFO | 3475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:14:34,497 | INFO | 3475 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:14:34,510 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 15:14:34,510 | INFO | 3475 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:14:34,511 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 15:14:34,511 | INFO | 3475 | Early stopping counter increased: 17/None
[island 6] 2025-12-24 15:14:34,511 | INFO | 3475 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:14:34,511 | INFO | 3475 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:14:34,512 | INFO | 3475 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:14:34,512 | INFO | 3475 | ========= EPOCH 291 =========
[island 6] 2025-12-24 15:14:34,512 | INFO | 3475 | Global early stopping counter: 17/None
[island 6] 2025-12-24 15:14:34,512 | INFO | 3475 | Exploration rate: 0.5
[island 6] 2025-12-24 15:14:34,512 | INFO | 3475 | Best prompt: Program(id=2c7318ce-2f8f-4248-beb7-56a10b856a97,fitness=0.99807632,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:14:34,512 | INFO | 3475 | Best solution: Program(id=73d27b48-dadb-494a-80ed-5144b56f34ab,fitness=0.99827593,island_found=5,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07745017583488194, 'benchmark_ratio': 0.9982759267569851, 'eval_time': 189.19270944595337})
[island 6] 2025-12-24 15:14:34,513 | INFO | 3475 | sol_db EliteMap: {13: ('549f3fd2-880f-4091-9e75-33e4dc576dd1', 0.9594707079012855), 0: ('48b4c962-097d-493d-bcca-27b2588860f0', 0.990576664776784), 1: ('d48af425-8526-4591-8a1a-e1fd41de0e0e', 0.9974193951028221), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-24 15:14:34,513 | INFO | 3475 | Generating initial populations: False
[island 6] 2025-12-24 15:14:34,513 | INFO | 3475 | Exploration: True
[island 6] 2025-12-24 15:14:34,513 | INFO | 3475 | Exploitation: False
[island 6] 2025-12-24 15:14:34,513 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 15:14:34,513 | INFO | 3475 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 15:14:34,513 | INFO | 3475 | Selected 0 inspirations.
[island 6] 2025-12-24 15:14:34,513 | INFO | 3475 | === META-PROMPT STEP ===
[island 6] 2025-12-24 15:14:34,513 | INFO | 3475 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:14:38,344 | INFO | 3475 | Successfully retrieved response, using 2399 prompt tokens and 873 completion tokens.
[island 6] 2025-12-24 15:14:38,344 | INFO | 3475 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 15:14:38,345 | INFO | 3475 | Successfully modified parent prompt.
[island 6] 2025-12-24 15:14:38,345 | INFO | 3475 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 15:14:38,345 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:14:38,345 | INFO | 3475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 15:14:38,345 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:14:46,828 | INFO | 3475 | Successfully retrieved response, using 2736 prompt tokens and 2853 completion tokens.
[island 6] 2025-12-24 15:14:46,828 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:14:46,830 | INFO | 3475 | Successfully modified parent solution.
[island 6] 2025-12-24 15:14:46,830 | INFO | 3475 | Attempting to evaluate program...
[island 6] 2025-12-24 15:15:00,112 | INFO | 3475 | Evaluated program without errors.
[island 6] 2025-12-24 15:15:00,112 | INFO | 3475 | Child solution -> Program(id=7cefdca3-ee0d-458e-8a9b-04fff40790aa,fitness=0.00000000,island_found=6,iteration_found=291,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 12.44484257698059}).
[island 6] 2025-12-24 15:15:00,113 | INFO | 3475 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 15:15:00,113 | INFO | 3475 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:15:00,113 | INFO | 3475 | New program is worse than best -> 0.0 <= 0.9982759267569851.
[island 6] 2025-12-24 15:15:00,113 | INFO | 3475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:15:00,113 | INFO | 3475 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:19:07,682 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 15:19:07,682 | INFO | 3475 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:19:07,683 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 15:19:07,683 | INFO | 3475 | Early stopping counter increased: 18/None
[island 6] 2025-12-24 15:19:07,683 | INFO | 3475 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:19:07,683 | INFO | 3475 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:19:07,683 | INFO | 3475 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:19:07,683 | INFO | 3475 | ========= EPOCH 292 =========
[island 6] 2025-12-24 15:19:07,684 | INFO | 3475 | Global early stopping counter: 18/None
[island 6] 2025-12-24 15:19:07,684 | INFO | 3475 | Exploration rate: 0.5
[island 6] 2025-12-24 15:19:07,684 | INFO | 3475 | Best prompt: Program(id=2c7318ce-2f8f-4248-beb7-56a10b856a97,fitness=0.99807632,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:19:07,684 | INFO | 3475 | Best solution: Program(id=73d27b48-dadb-494a-80ed-5144b56f34ab,fitness=0.99827593,island_found=5,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07745017583488194, 'benchmark_ratio': 0.9982759267569851, 'eval_time': 189.19270944595337})
[island 6] 2025-12-24 15:19:07,684 | INFO | 3475 | sol_db EliteMap: {13: ('549f3fd2-880f-4091-9e75-33e4dc576dd1', 0.9594707079012855), 0: ('48b4c962-097d-493d-bcca-27b2588860f0', 0.990576664776784), 1: ('d48af425-8526-4591-8a1a-e1fd41de0e0e', 0.9974193951028221), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-24 15:19:07,684 | INFO | 3475 | Generating initial populations: False
[island 6] 2025-12-24 15:19:07,684 | INFO | 3475 | Exploration: False
[island 6] 2025-12-24 15:19:07,684 | INFO | 3475 | Exploitation: True
[island 6] 2025-12-24 15:19:07,684 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 15:19:07,684 | INFO | 3475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 15:19:07,685 | INFO | 3475 | Selected 2 inspirations.
[island 6] 2025-12-24 15:19:07,685 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:19:07,685 | INFO | 3475 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-24 15:19:07,685 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:19:22,264 | INFO | 3475 | Successfully retrieved response, using 10686 prompt tokens and 2579 completion tokens.
[island 6] 2025-12-24 15:19:22,265 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:19:22,268 | INFO | 3475 | Successfully modified parent solution.
[island 6] 2025-12-24 15:19:22,268 | INFO | 3475 | Attempting to evaluate program...
[island 6] 2025-12-24 15:19:59,466 | INFO | 3475 | Evaluated program without errors.
[island 6] 2025-12-24 15:19:59,467 | INFO | 3475 | Child solution -> Program(id=6dae2c01-5276-4d34-906e-9c6651575eb9,fitness=0.95852071,island_found=6,iteration_found=292,returncode=0,eval_metrics={'min_max_ratio': 0.07436581001438403, 'benchmark_ratio': 0.9585207149098303, 'eval_time': 36.6... [TRUNCATED]
[island 6] 2025-12-24 15:19:59,467 | INFO | 3475 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 15:19:59,467 | INFO | 3475 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:19:59,468 | INFO | 3475 | New program is worse than best -> 0.9585207149098303 <= 0.9982759267569851.
[island 6] 2025-12-24 15:19:59,468 | INFO | 3475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:19:59,468 | INFO | 3475 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:20:41,640 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 15:20:41,640 | INFO | 3475 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:20:41,641 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 15:20:41,641 | INFO | 3475 | Early stopping counter increased: 19/None
[island 6] 2025-12-24 15:20:41,641 | INFO | 3475 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:20:41,641 | INFO | 3475 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:20:41,644 | INFO | 3475 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:20:41,644 | INFO | 3475 | ========= EPOCH 293 =========
[island 6] 2025-12-24 15:20:41,644 | INFO | 3475 | Global early stopping counter: 19/None
[island 6] 2025-12-24 15:20:41,644 | INFO | 3475 | Exploration rate: 0.5
[island 6] 2025-12-24 15:20:41,644 | INFO | 3475 | Best prompt: Program(id=2c7318ce-2f8f-4248-beb7-56a10b856a97,fitness=0.99807632,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:20:41,644 | INFO | 3475 | Best solution: Program(id=73d27b48-dadb-494a-80ed-5144b56f34ab,fitness=0.99827593,island_found=5,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07745017583488194, 'benchmark_ratio': 0.9982759267569851, 'eval_time': 189.19270944595337})
[island 6] 2025-12-24 15:20:41,644 | INFO | 3475 | sol_db EliteMap: {13: ('549f3fd2-880f-4091-9e75-33e4dc576dd1', 0.9594707079012855), 0: ('48b4c962-097d-493d-bcca-27b2588860f0', 0.990576664776784), 1: ('d48af425-8526-4591-8a1a-e1fd41de0e0e', 0.9974193951028221), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-24 15:20:41,644 | INFO | 3475 | Generating initial populations: False
[island 6] 2025-12-24 15:20:41,644 | INFO | 3475 | Exploration: True
[island 6] 2025-12-24 15:20:41,644 | INFO | 3475 | Exploitation: False
[island 6] 2025-12-24 15:20:41,645 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 15:20:41,645 | INFO | 3475 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 15:20:41,645 | INFO | 3475 | Selected 0 inspirations.
[island 6] 2025-12-24 15:20:41,645 | INFO | 3475 | === META-PROMPT STEP ===
[island 6] 2025-12-24 15:20:41,645 | INFO | 3475 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:20:47,132 | INFO | 3475 | Successfully retrieved response, using 3517 prompt tokens and 1283 completion tokens.
[island 6] 2025-12-24 15:20:47,132 | INFO | 3475 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 15:20:47,133 | INFO | 3475 | Successfully modified parent prompt.
[island 6] 2025-12-24 15:20:47,133 | INFO | 3475 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 15:20:47,133 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:20:47,133 | INFO | 3475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 15:20:47,133 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:21:00,445 | INFO | 3475 | Successfully retrieved response, using 3975 prompt tokens and 4079 completion tokens.
[island 6] 2025-12-24 15:21:00,445 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:21:00,451 | INFO | 3475 | Successfully modified parent solution.
[island 6] 2025-12-24 15:21:00,452 | INFO | 3475 | Attempting to evaluate program...
[island 6] 2025-12-24 15:21:14,295 | INFO | 3475 | Evaluated program without errors.
[island 6] 2025-12-24 15:21:14,295 | INFO | 3475 | Child solution -> Program(id=73f1cff3-304f-45e8-8c23-ee3dc95efd34,fitness=0.78191446,island_found=6,iteration_found=293,returncode=0,eval_metrics={'min_max_ratio': 0.06066400189620392, 'benchmark_ratio': 0.7819144638590448, 'eval_time': 13.1... [TRUNCATED]
[island 6] 2025-12-24 15:21:14,295 | INFO | 3475 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 15:21:14,295 | INFO | 3475 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:21:14,296 | INFO | 3475 | New program is worse than best -> 0.7819144638590448 <= 0.9982759267569851.
[island 6] 2025-12-24 15:21:14,296 | INFO | 3475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:21:14,296 | INFO | 3475 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:26:57,081 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 15:26:57,081 | INFO | 3475 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:26:57,082 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 15:26:57,082 | INFO | 3475 | Early stopping counter increased: 20/None
[island 6] 2025-12-24 15:26:57,082 | INFO | 3475 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:26:57,082 | INFO | 3475 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:26:57,083 | INFO | 3475 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:26:57,083 | INFO | 3475 | ========= EPOCH 294 =========
[island 6] 2025-12-24 15:26:57,083 | INFO | 3475 | Global early stopping counter: 20/None
[island 6] 2025-12-24 15:26:57,083 | INFO | 3475 | Exploration rate: 0.5
[island 6] 2025-12-24 15:26:57,083 | INFO | 3475 | Best prompt: Program(id=2c7318ce-2f8f-4248-beb7-56a10b856a97,fitness=0.99807632,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:26:57,083 | INFO | 3475 | Best solution: Program(id=73d27b48-dadb-494a-80ed-5144b56f34ab,fitness=0.99827593,island_found=5,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07745017583488194, 'benchmark_ratio': 0.9982759267569851, 'eval_time': 189.19270944595337})
[island 6] 2025-12-24 15:26:57,083 | INFO | 3475 | sol_db EliteMap: {13: ('549f3fd2-880f-4091-9e75-33e4dc576dd1', 0.9594707079012855), 0: ('48b4c962-097d-493d-bcca-27b2588860f0', 0.990576664776784), 1: ('d48af425-8526-4591-8a1a-e1fd41de0e0e', 0.9974193951028221), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-24 15:26:57,084 | INFO | 3475 | Generating initial populations: False
[island 6] 2025-12-24 15:26:57,084 | INFO | 3475 | Exploration: False
[island 6] 2025-12-24 15:26:57,084 | INFO | 3475 | Exploitation: True
[island 6] 2025-12-24 15:26:57,084 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 15:26:57,084 | INFO | 3475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 15:26:57,084 | INFO | 3475 | Selected 2 inspirations.
[island 6] 2025-12-24 15:26:57,084 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:26:57,084 | INFO | 3475 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 15:26:57,084 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:27:10,788 | INFO | 3475 | Successfully retrieved response, using 8914 prompt tokens and 3987 completion tokens.
[island 6] 2025-12-24 15:27:10,788 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:27:10,792 | INFO | 3475 | Successfully modified parent solution.
[island 6] 2025-12-24 15:27:10,792 | INFO | 3475 | Attempting to evaluate program...
[island 6] 2025-12-24 15:27:44,740 | INFO | 3475 | Evaluated program without errors.
[island 6] 2025-12-24 15:27:44,741 | INFO | 3475 | Child solution -> Program(id=49a1c60e-e845-4e90-9d2d-1b7700f85be1,fitness=0.86483207,island_found=6,iteration_found=294,returncode=0,eval_metrics={'min_max_ratio': 0.06709707646404901, 'benchmark_ratio': 0.8648320738823397, 'eval_time': 33.1... [TRUNCATED]
[island 6] 2025-12-24 15:27:44,741 | INFO | 3475 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 15:27:44,741 | INFO | 3475 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:27:44,741 | INFO | 3475 | New program is worse than best -> 0.8648320738823397 <= 0.9982759267569851.
[island 6] 2025-12-24 15:27:44,741 | INFO | 3475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:27:44,741 | INFO | 3475 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:33:12,852 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 15:33:12,852 | INFO | 3475 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:33:12,853 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 15:33:12,853 | INFO | 3475 | Early stopping counter increased: 21/None
[island 6] 2025-12-24 15:33:12,853 | INFO | 3475 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:33:12,853 | INFO | 3475 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:33:12,863 | INFO | 3475 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:33:12,863 | INFO | 3475 | ========= EPOCH 295 =========
[island 6] 2025-12-24 15:33:12,863 | INFO | 3475 | Global early stopping counter: 21/None
[island 6] 2025-12-24 15:33:12,863 | INFO | 3475 | Exploration rate: 0.5
[island 6] 2025-12-24 15:33:12,863 | INFO | 3475 | Best prompt: Program(id=2c7318ce-2f8f-4248-beb7-56a10b856a97,fitness=0.99807632,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:33:12,864 | INFO | 3475 | Best solution: Program(id=73d27b48-dadb-494a-80ed-5144b56f34ab,fitness=0.99827593,island_found=5,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07745017583488194, 'benchmark_ratio': 0.9982759267569851, 'eval_time': 189.19270944595337})
[island 6] 2025-12-24 15:33:12,864 | INFO | 3475 | sol_db EliteMap: {13: ('549f3fd2-880f-4091-9e75-33e4dc576dd1', 0.9594707079012855), 0: ('48b4c962-097d-493d-bcca-27b2588860f0', 0.990576664776784), 1: ('d48af425-8526-4591-8a1a-e1fd41de0e0e', 0.9974193951028221), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-24 15:33:12,864 | INFO | 3475 | Generating initial populations: False
[island 6] 2025-12-24 15:33:12,864 | INFO | 3475 | Exploration: True
[island 6] 2025-12-24 15:33:12,864 | INFO | 3475 | Exploitation: False
[island 6] 2025-12-24 15:33:12,865 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 15:33:12,865 | INFO | 3475 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 15:33:12,865 | INFO | 3475 | Selected 0 inspirations.
[island 6] 2025-12-24 15:33:12,865 | INFO | 3475 | === META-PROMPT STEP ===
[island 6] 2025-12-24 15:33:12,865 | INFO | 3475 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:33:20,553 | INFO | 3475 | Successfully retrieved response, using 3307 prompt tokens and 1753 completion tokens.
[island 6] 2025-12-24 15:33:20,553 | INFO | 3475 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 15:33:20,555 | INFO | 3475 | Successfully modified parent prompt.
[island 6] 2025-12-24 15:33:20,555 | INFO | 3475 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 15:33:20,556 | INFO | 3475 | === EVOLVE CODE STEP ===
