[island 0] 2026-01-26 20:35:50,164 | INFO | 2240797 | === CodeEvolve ===
[island 0] 2026-01-26 23:23:42,559 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 23:23:42,559 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 23:23:42,559 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 23:23:42,559 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 23:23:42,559 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 23:23:42,559 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 23:23:42,559 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 23:23:42,559 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 23:23:42,559 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 23:23:48,981 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1148 completion tokens.
[island 0] 2026-01-26 23:23:48,981 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 23:23:48,982 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 23:23:48,982 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 23:23:53,178 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 23:23:53,178 | INFO | 2240797 | Child solution -> Program(id=7dddc8fd-fa9e-4823-963c-3b1248769629,fitness=0.00000000,island_found=0,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.9545552730560303}).
[island 0] 2026-01-26 23:23:53,178 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 23:23:53,178 | INFO | 2240797 | New program is worse than best -> 0.0 <= 0.9135959445831326.
[island 0] 2026-01-26 23:23:53,178 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 23:23:53,178 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 23:24:17,375 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:24:17,375 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 23:24:17,376 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:24:17,376 | INFO | 2240797 | Early stopping counter increased: 13/None
[island 0] 2026-01-26 23:24:17,376 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 23:24:17,376 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | ========= EPOCH 264 =========
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | Global early stopping counter: 13/None
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.91359594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | Best solution: Program(id=67df100a-2925-4871-89e9-057c98a0f8af,fitness=0.91359594,island_found=0,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.07088036949850607, 'benchmark_ratio': 0.9135959445831326, 'eval_time': 6.660183429718018})
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 23:24:17,377 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 23:24:22,573 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 839 completion tokens.
[island 0] 2026-01-26 23:24:22,573 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 23:24:22,573 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 23:24:22,573 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 23:24:26,662 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 23:24:26,663 | INFO | 2240797 | Child solution -> Program(id=a6f6740c-4546-47ef-9914-d1f6d41eb137,fitness=0.47133404,island_found=0,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.03656795026773312, 'benchmark_ratio': 0.47133404217119385, 'eval_time': 3.2... [TRUNCATED]
[island 0] 2026-01-26 23:24:26,663 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 23:24:26,663 | INFO | 2240797 | New program is worse than best -> 0.47133404217119385 <= 0.9135959445831326.
[island 0] 2026-01-26 23:24:26,664 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 23:24:26,664 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 23:24:49,035 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:24:49,035 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 23:24:49,036 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:24:49,036 | INFO | 2240797 | Early stopping counter increased: 14/None
[island 0] 2026-01-26 23:24:49,036 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 23:24:49,036 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 23:24:49,036 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 23:24:49,036 | INFO | 2240797 | ========= EPOCH 265 =========
[island 0] 2026-01-26 23:24:49,036 | INFO | 2240797 | Global early stopping counter: 14/None
[island 0] 2026-01-26 23:24:49,036 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 23:24:49,037 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.91359594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 23:24:49,037 | INFO | 2240797 | Best solution: Program(id=67df100a-2925-4871-89e9-057c98a0f8af,fitness=0.91359594,island_found=0,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.07088036949850607, 'benchmark_ratio': 0.9135959445831326, 'eval_time': 6.660183429718018})
[island 0] 2026-01-26 23:24:49,037 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 23:24:49,037 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 23:24:49,037 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 23:24:49,037 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 23:24:49,037 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 23:24:49,037 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 23:24:49,037 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 23:24:49,037 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 23:24:49,037 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 23:24:51,613 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 669 completion tokens.
[island 0] 2026-01-26 23:24:51,613 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 23:24:51,614 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 23:24:51,614 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 23:24:53,594 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 23:24:53,594 | INFO | 2240797 | Child solution -> Program(id=3b3d770a-08e9-4d14-83b6-50b0f162a923,fitness=0.47133404,island_found=0,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.03656795026773312, 'benchmark_ratio': 0.47133404217119385, 'eval_time': 1.3... [TRUNCATED]
[island 0] 2026-01-26 23:24:53,595 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 23:24:53,595 | INFO | 2240797 | New program is worse than best -> 0.47133404217119385 <= 0.9135959445831326.
[island 0] 2026-01-26 23:24:53,595 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 23:24:53,595 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 23:25:47,371 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:25:47,371 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | Early stopping counter increased: 15/None
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | ========= EPOCH 266 =========
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | Global early stopping counter: 15/None
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.91359594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | Best solution: Program(id=67df100a-2925-4871-89e9-057c98a0f8af,fitness=0.91359594,island_found=0,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.07088036949850607, 'benchmark_ratio': 0.9135959445831326, 'eval_time': 6.660183429718018})
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 23:25:47,372 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 23:25:47,373 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 23:25:47,373 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 23:25:47,373 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 23:25:47,373 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 23:25:51,593 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 964 completion tokens.
[island 0] 2026-01-26 23:25:51,593 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 23:25:51,594 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 23:25:51,594 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 23:26:11,273 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 23:26:11,274 | INFO | 2240797 | Child solution -> Program(id=bbdf8b11-7e0e-450b-a2c9-ab28b684da04,fitness=0.00000000,island_found=0,iteration_found=266,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 19.091747522354126}).
[island 0] 2026-01-26 23:26:11,274 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 23:26:11,274 | INFO | 2240797 | New program is worse than best -> 0.0 <= 0.9135959445831326.
[island 0] 2026-01-26 23:26:11,274 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 23:26:11,274 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 23:26:11,274 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:26:11,274 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 23:26:11,275 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:26:11,275 | INFO | 2240797 | Early stopping counter increased: 16/None
[island 0] 2026-01-26 23:26:11,275 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | ========= EPOCH 267 =========
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | Global early stopping counter: 16/None
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.91359594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | Best solution: Program(id=67df100a-2925-4871-89e9-057c98a0f8af,fitness=0.91359594,island_found=0,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.07088036949850607, 'benchmark_ratio': 0.9135959445831326, 'eval_time': 6.660183429718018})
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 23:26:11,276 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 23:26:15,676 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1101 completion tokens.
[island 0] 2026-01-26 23:26:15,676 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 23:26:15,677 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 23:26:15,677 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 23:26:18,085 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 23:26:18,085 | INFO | 2240797 | Child solution -> Program(id=479ced72-23de-42b8-beb8-86675234a966,fitness=0.52901993,island_found=0,iteration_found=267,returncode=0,eval_metrics={'min_max_ratio': 0.041043448213666796, 'benchmark_ratio': 0.5290199261800423, 'eval_time': 1.4... [TRUNCATED]
[island 0] 2026-01-26 23:26:18,085 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 23:26:18,085 | INFO | 2240797 | New program is worse than best -> 0.5290199261800423 <= 0.9135959445831326.
[island 0] 2026-01-26 23:26:18,086 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 23:26:18,086 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 23:27:06,701 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:27:06,701 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 23:27:06,701 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:27:06,701 | INFO | 2240797 | Early stopping counter increased: 17/None
[island 0] 2026-01-26 23:27:06,701 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 23:27:06,701 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 23:27:06,702 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | ========= EPOCH 268 =========
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | Global early stopping counter: 17/None
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.91359594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | Best solution: Program(id=67df100a-2925-4871-89e9-057c98a0f8af,fitness=0.91359594,island_found=0,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.07088036949850607, 'benchmark_ratio': 0.9135959445831326, 'eval_time': 6.660183429718018})
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 23:27:06,703 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 23:27:10,493 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 830 completion tokens.
[island 0] 2026-01-26 23:27:10,494 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 23:27:10,494 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 23:27:10,494 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 23:27:17,732 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 23:27:17,733 | INFO | 2240797 | Child solution -> Program(id=9096943a-82c7-4807-8fb4-f8c1bcd30c9b,fitness=0.73913321,island_found=0,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.05734486373465682, 'benchmark_ratio': 0.7391332088323699, 'eval_time': 4.96... [TRUNCATED]
[island 0] 2026-01-26 23:27:17,733 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 23:27:17,733 | INFO | 2240797 | New program is worse than best -> 0.7391332088323699 <= 0.9135959445831326.
[island 0] 2026-01-26 23:27:17,733 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 23:27:17,733 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 23:27:39,037 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:27:39,038 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 23:27:39,038 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:27:39,038 | INFO | 2240797 | Early stopping counter increased: 18/None
[island 0] 2026-01-26 23:27:39,038 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 23:27:39,038 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 23:27:39,039 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 23:27:39,039 | INFO | 2240797 | ========= EPOCH 269 =========
[island 0] 2026-01-26 23:27:39,039 | INFO | 2240797 | Global early stopping counter: 18/None
[island 0] 2026-01-26 23:27:39,039 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 23:27:39,039 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.91359594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 23:27:39,039 | INFO | 2240797 | Best solution: Program(id=67df100a-2925-4871-89e9-057c98a0f8af,fitness=0.91359594,island_found=0,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.07088036949850607, 'benchmark_ratio': 0.9135959445831326, 'eval_time': 6.660183429718018})
[island 0] 2026-01-26 23:27:39,040 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 23:27:39,040 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 23:27:39,040 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 23:27:39,040 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 23:27:39,040 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 23:27:39,040 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 23:27:39,040 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 23:27:39,040 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 23:27:39,040 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 23:27:43,334 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 966 completion tokens.
[island 0] 2026-01-26 23:27:43,334 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 23:27:43,334 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 23:27:43,334 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 23:27:44,366 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 23:27:44,367 | INFO | 2240797 | Child solution -> Program(id=8ad79a11-b4a4-4c3a-8a62-eec86eee29ef,fitness=0.64753521,island_found=0,iteration_found=269,returncode=0,eval_metrics={'min_max_ratio': 0.050238330359218965, 'benchmark_ratio': 0.6475352090225418, 'eval_time': 0.4... [TRUNCATED]
[island 0] 2026-01-26 23:27:44,367 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 23:27:44,367 | INFO | 2240797 | New program is worse than best -> 0.6475352090225418 <= 0.9135959445831326.
[island 0] 2026-01-26 23:27:44,367 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 23:27:44,367 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 23:28:08,402 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:28:08,403 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 23:28:08,403 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 23:28:08,403 | INFO | 2240797 | Early stopping counter increased: 19/None
[island 0] 2026-01-26 23:28:08,403 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | ========= EPOCH 270 =========
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | Global early stopping counter: 19/None
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.91359594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | Best solution: Program(id=67df100a-2925-4871-89e9-057c98a0f8af,fitness=0.91359594,island_found=0,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.07088036949850607, 'benchmark_ratio': 0.9135959445831326, 'eval_time': 6.660183429718018})
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 23:28:08,404 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 23:28:08,405 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 23:28:08,405 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 23:28:08,405 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 23:28:11,987 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 800 completion tokens.
[island 0] 2026-01-26 23:28:11,988 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 23:28:11,988 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 23:28:11,988 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 23:28:28,180 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 23:28:28,180 | INFO | 2240797 | Child solution -> Program(id=63ff1e58-e661-4b0c-8bf0-02d3ce3e4805,fitness=0.56374436,island_found=0,iteration_found=270,returncode=0,eval_metrics={'min_max_ratio': 0.04373750636499071, 'benchmark_ratio': 0.563744358613659, 'eval_time': 15.57... [TRUNCATED]
[island 0] 2026-01-26 23:28:28,180 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 23:28:28,180 | INFO | 2240797 | New program is worse than best -> 0.563744358613659 <= 0.9135959445831326.
[island 0] 2026-01-26 23:28:28,180 | INFO | 2240797 | === CHECKPOINT STEP ===
[island 0] 2026-01-26 23:28:28,180 | INFO | 2240797 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-26 23:28:28,181 | INFO | 2240797 | All islands arrived. Proceeding to save ckpt.
