[island 6] 2026-01-27 16:15:35,913 | INFO | 6811 | === CodeEvolve ===
[island 6] 2026-01-27 21:36:58,688 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 21:36:58,688 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 21:36:58,688 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 21:36:58,688 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:36:58,688 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 21:36:58,688 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:36:58,688 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2026-01-27 21:36:58,688 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:37:18,304 | INFO | 6811 | Successfully retrieved response, using 10694 prompt tokens and 4451 completion tokens.
[island 6] 2026-01-27 21:37:18,304 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:37:18,309 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 21:37:18,310 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 21:37:32,315 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 21:37:32,315 | INFO | 6811 | Child solution -> Program(id=242386bb-d76d-4da8-aed2-96f68e060a58,fitness=0.77470186,island_found=6,iteration_found=207,returncode=0,eval_metrics={'min_max_ratio': 0.06010441959980998, 'benchmark_ratio': 0.7747018587292593, 'eval_time': 12.8... [TRUNCATED]
[island 6] 2026-01-27 21:37:32,315 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:37:32,316 | INFO | 6811 | New program is worse than best -> 0.7747018587292593 <= 0.9416450045693139.
[island 6] 2026-01-27 21:37:32,316 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:37:32,316 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:38:23,367 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 21:38:23,367 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:38:23,368 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 21:38:23,368 | INFO | 6811 | Early stopping counter increased: 18/None
[island 6] 2026-01-27 21:38:23,368 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:38:23,368 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:38:23,369 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:38:23,369 | INFO | 6811 | ========= EPOCH 208 =========
[island 6] 2026-01-27 21:38:23,369 | INFO | 6811 | Global early stopping counter: 18/None
[island 6] 2026-01-27 21:38:23,369 | INFO | 6811 | Exploration rate: 0.5
[island 6] 2026-01-27 21:38:23,369 | INFO | 6811 | Best prompt: Program(id=72c3acb5-3de9-4ee0-826c-4c54db4ae6be,fitness=0.94164500,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:38:23,369 | INFO | 6811 | Best solution: Program(id=2fc530e3-7c96-4b7c-ac30-5023a78959ac,fitness=0.94164500,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 51.36374473571777})
[island 6] 2026-01-27 21:38:23,369 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 21:38:23,369 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 21:38:23,369 | INFO | 6811 | Exploration: True
[island 6] 2026-01-27 21:38:23,369 | INFO | 6811 | Exploitation: False
[island 6] 2026-01-27 21:38:23,369 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 21:38:23,369 | INFO | 6811 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 21:38:23,370 | INFO | 6811 | Selected 0 inspirations.
[island 6] 2026-01-27 21:38:23,370 | INFO | 6811 | === META-PROMPT STEP ===
[island 6] 2026-01-27 21:38:23,370 | INFO | 6811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:38:29,319 | INFO | 6811 | Successfully retrieved response, using 2338 prompt tokens and 710 completion tokens.
[island 6] 2026-01-27 21:38:29,319 | INFO | 6811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 21:38:29,320 | INFO | 6811 | Successfully modified parent prompt.
[island 6] 2026-01-27 21:38:29,320 | INFO | 6811 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 21:38:29,321 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:38:29,321 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:38:29,321 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:39:03,956 | INFO | 6811 | Successfully retrieved response, using 2823 prompt tokens and 2886 completion tokens.
[island 6] 2026-01-27 21:39:03,957 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:39:03,959 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 21:39:03,959 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 21:39:04,609 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 21:39:04,610 | INFO | 6811 | Child solution -> Program(id=5c2d52be-317a-412e-ab7e-ee8f01e2b2bc,fitness=0.58258930,island_found=6,iteration_found=208,returncode=0,eval_metrics={'min_max_ratio': 0.04519957080454511, 'benchmark_ratio': 0.5825892962479678, 'eval_time': 0.00... [TRUNCATED]
[island 6] 2026-01-27 21:39:04,610 | INFO | 6811 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 21:39:04,610 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:39:04,610 | INFO | 6811 | New program is worse than best -> 0.5825892962479678 <= 0.9416450045693139.
[island 6] 2026-01-27 21:39:04,610 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:39:04,610 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:39:20,053 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 21:39:20,053 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:39:20,054 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 21:39:20,054 | INFO | 6811 | Early stopping counter increased: 19/None
[island 6] 2026-01-27 21:39:20,054 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:39:20,054 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:39:20,054 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | ========= EPOCH 209 =========
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | Global early stopping counter: 19/None
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | Exploration rate: 0.5
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | Best prompt: Program(id=72c3acb5-3de9-4ee0-826c-4c54db4ae6be,fitness=0.94164500,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | Best solution: Program(id=2fc530e3-7c96-4b7c-ac30-5023a78959ac,fitness=0.94164500,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 51.36374473571777})
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | Chat consists of 12 messages (max_chat_depth = None).
[island 6] 2026-01-27 21:39:20,055 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:39:40,333 | INFO | 6811 | Successfully retrieved response, using 36052 prompt tokens and 2802 completion tokens.
[island 6] 2026-01-27 21:39:40,333 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:39:40,337 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 21:39:40,337 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 21:40:04,366 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 21:40:04,366 | INFO | 6811 | Child solution -> Program(id=c1b9a2dc-1454-422d-b22d-34327eefb995,fitness=0.73827138,island_found=6,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.057277999986078104, 'benchmark_ratio': 0.738271384183693, 'eval_time': 22.5... [TRUNCATED]
[island 6] 2026-01-27 21:40:04,366 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:40:04,366 | INFO | 6811 | New program is worse than best -> 0.738271384183693 <= 0.9416450045693139.
[island 6] 2026-01-27 21:40:04,366 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:40:04,366 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:40:44,192 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 21:40:44,192 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:40:44,193 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 21:40:44,193 | INFO | 6811 | Early stopping counter increased: 20/None
[island 6] 2026-01-27 21:40:44,193 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:40:44,193 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:40:44,198 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:40:44,198 | INFO | 6811 | ========= EPOCH 210 =========
[island 6] 2026-01-27 21:40:44,198 | INFO | 6811 | Global early stopping counter: 20/None
[island 6] 2026-01-27 21:40:44,198 | INFO | 6811 | Exploration rate: 0.5
[island 6] 2026-01-27 21:40:44,198 | INFO | 6811 | Best prompt: Program(id=72c3acb5-3de9-4ee0-826c-4c54db4ae6be,fitness=0.94164500,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:40:44,198 | INFO | 6811 | Best solution: Program(id=2fc530e3-7c96-4b7c-ac30-5023a78959ac,fitness=0.94164500,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 51.36374473571777})
[island 6] 2026-01-27 21:40:44,198 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 21:40:44,199 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 21:40:44,199 | INFO | 6811 | Exploration: True
[island 6] 2026-01-27 21:40:44,199 | INFO | 6811 | Exploitation: False
[island 6] 2026-01-27 21:40:44,199 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 21:40:44,199 | INFO | 6811 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 21:40:44,199 | INFO | 6811 | Selected 0 inspirations.
[island 6] 2026-01-27 21:40:44,199 | INFO | 6811 | === META-PROMPT STEP ===
[island 6] 2026-01-27 21:40:44,199 | INFO | 6811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:40:47,890 | INFO | 6811 | Successfully retrieved response, using 3313 prompt tokens and 619 completion tokens.
[island 6] 2026-01-27 21:40:47,890 | INFO | 6811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 21:40:47,891 | INFO | 6811 | Successfully modified parent prompt.
[island 6] 2026-01-27 21:40:47,892 | INFO | 6811 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 21:40:47,892 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:40:47,892 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:40:47,892 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:41:02,819 | INFO | 6811 | Successfully retrieved response, using 3723 prompt tokens and 3769 completion tokens.
[island 6] 2026-01-27 21:41:02,820 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:41:02,825 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 21:41:02,825 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 21:41:06,154 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 21:41:06,155 | INFO | 6811 | Child solution -> Program(id=c1b2925b-7022-4650-8c7d-bec2bce98e1d,fitness=0.45206412,island_found=6,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.03507291355142577, 'benchmark_ratio': 0.45206411608749775, 'eval_time': 2.3... [TRUNCATED]
[island 6] 2026-01-27 21:41:06,155 | INFO | 6811 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 21:41:06,155 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:41:06,155 | INFO | 6811 | New program is worse than best -> 0.45206411608749775 <= 0.9416450045693139.
[island 6] 2026-01-27 21:41:06,155 | INFO | 6811 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 21:41:06,155 | INFO | 6811 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 21:42:08,143 | INFO | 6811 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 21:42:08,153 | INFO | 6811 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_2/6/best_sol.py'.
[island 6] 2026-01-27 21:42:08,153 | INFO | 6811 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_2/6/best_prompt.txt'.
[island 6] 2026-01-27 21:42:08,153 | INFO | 6811 | Checkpoint 210 successfully saved.
[island 6] 2026-01-27 21:42:08,154 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:42:08,154 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:42:08,161 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 21:42:08,161 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:42:08,162 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 21:42:08,162 | INFO | 6811 | Early stopping counter increased: 21/None
[island 6] 2026-01-27 21:42:08,162 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:42:08,162 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | ========= EPOCH 211 =========
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | Global early stopping counter: 21/None
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | Exploration rate: 0.5
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | Best prompt: Program(id=72c3acb5-3de9-4ee0-826c-4c54db4ae6be,fitness=0.94164500,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | Best solution: Program(id=2fc530e3-7c96-4b7c-ac30-5023a78959ac,fitness=0.94164500,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 51.36374473571777})
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:42:08,163 | INFO | 6811 | Chat consists of 12 messages (max_chat_depth = None).
[island 6] 2026-01-27 21:42:08,164 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:42:26,930 | INFO | 6811 | Successfully retrieved response, using 35177 prompt tokens and 3959 completion tokens.
[island 6] 2026-01-27 21:42:26,930 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:42:26,932 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 21:42:26,932 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 21:42:35,423 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 21:42:35,423 | INFO | 6811 | Child solution -> Program(id=15bf6f6d-f6c4-42c6-a5bb-b9c9ae602234,fitness=0.61550171,island_found=6,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.04775304554052604, 'benchmark_ratio': 0.615501711630295, 'eval_time': 7.818524599075317}).
[island 6] 2026-01-27 21:42:35,423 | INFO | 6811 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 21:42:35,424 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:42:35,424 | INFO | 6811 | New program is worse than best -> 0.615501711630295 <= 0.9416450045693139.
[island 6] 2026-01-27 21:42:35,424 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:42:35,424 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:43:29,623 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 21:43:29,623 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:43:29,623 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 21:43:29,624 | INFO | 6811 | Early stopping counter increased: 22/None
[island 6] 2026-01-27 21:43:29,624 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:43:29,624 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:43:29,627 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:43:29,627 | INFO | 6811 | ========= EPOCH 212 =========
[island 6] 2026-01-27 21:43:29,627 | INFO | 6811 | Global early stopping counter: 22/None
[island 6] 2026-01-27 21:43:29,627 | INFO | 6811 | Exploration rate: 0.5
[island 6] 2026-01-27 21:43:29,628 | INFO | 6811 | Best prompt: Program(id=72c3acb5-3de9-4ee0-826c-4c54db4ae6be,fitness=0.94164500,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:43:29,628 | INFO | 6811 | Best solution: Program(id=2fc530e3-7c96-4b7c-ac30-5023a78959ac,fitness=0.94164500,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 51.36374473571777})
[island 6] 2026-01-27 21:43:29,628 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 21:43:29,628 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 21:43:29,628 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 21:43:29,628 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 21:43:29,628 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 21:43:29,628 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:43:29,628 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 21:43:29,628 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:43:29,628 | INFO | 6811 | Chat consists of 12 messages (max_chat_depth = None).
[island 6] 2026-01-27 21:43:29,628 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:43:55,746 | INFO | 6811 | Successfully retrieved response, using 37855 prompt tokens and 4687 completion tokens.
[island 6] 2026-01-27 21:43:55,746 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:43:55,752 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 21:43:55,752 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 21:44:46,741 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 21:44:46,741 | INFO | 6811 | Child solution -> Program(id=a8b6ec54-1700-4189-91c4-54922759b38a,fitness=0.94164500,island_found=6,iteration_found=212,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 48.9... [TRUNCATED]
[island 6] 2026-01-27 21:44:46,741 | INFO | 6811 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 21:44:46,741 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:44:46,741 | INFO | 6811 | New program is worse than best -> 0.9416450045693139 <= 0.9416450045693139.
[island 6] 2026-01-27 21:44:46,742 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:44:46,742 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:44:46,742 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 21:44:46,742 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:44:46,743 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 21:44:46,743 | INFO | 6811 | Early stopping counter increased: 23/None
[island 6] 2026-01-27 21:44:46,743 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:44:46,743 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:44:46,744 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:44:46,748 | INFO | 6811 | ========= EPOCH 213 =========
[island 6] 2026-01-27 21:44:46,748 | INFO | 6811 | Global early stopping counter: 23/None
[island 6] 2026-01-27 21:44:46,748 | INFO | 6811 | Exploration rate: 0.5
[island 6] 2026-01-27 21:44:46,748 | INFO | 6811 | Best prompt: Program(id=72c3acb5-3de9-4ee0-826c-4c54db4ae6be,fitness=0.94164500,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:44:46,748 | INFO | 6811 | Best solution: Program(id=2fc530e3-7c96-4b7c-ac30-5023a78959ac,fitness=0.94164500,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 51.36374473571777})
[island 6] 2026-01-27 21:44:46,748 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 21:44:46,748 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 21:44:46,748 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 21:44:46,748 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 21:44:46,748 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 21:44:46,748 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:44:46,749 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 21:44:46,749 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:44:46,749 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2026-01-27 21:44:46,749 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:45:10,392 | INFO | 6811 | Successfully retrieved response, using 12137 prompt tokens and 5051 completion tokens.
[island 6] 2026-01-27 21:45:10,392 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
