[island 3] 2026-01-29 14:14:36,549 | INFO | 6825 | === CodeEvolve ===
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | ========= EPOCH 233 =========
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | Global early stopping counter: 4/None
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | Exploration rate: 0.2
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | Best prompt: Program(id=a91970b9-e5d7-4c3c-aa9a-6efb145ce21a,fitness=0.65698538,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | Best solution: Program(id=03169dca-ee9f-4f3a-a3e8-1ff7de7cb791,fitness=0.65698538,island_found=3,iteration_found=228,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16666666666666666, 'benchmark_ratio': 0.6569853833333333, 'eval_ti... [TRUNCATED]
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | Generating initial populations: True
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | Exploration: False
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | Exploitation: False
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | === SELECTION STEP ===
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | Selected 0 inspirations.
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 19:41:56,960 | INFO | 6825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 19:42:43,570 | INFO | 6825 | Successfully retrieved response, using 2042 prompt tokens and 2716 completion tokens.
[island 3] 2026-01-29 19:42:43,570 | INFO | 6825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 19:42:43,572 | INFO | 6825 | Successfully modified parent solution.
[island 3] 2026-01-29 19:42:43,572 | INFO | 6825 | Attempting to evaluate program...
[island 3] 2026-01-29 19:42:44,523 | ERROR | 6825 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph57jmhyp/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-29 19:42:44,523 | INFO | 6825 | Child solution -> Program(id=011e6ece-0208-49aa-946a-c90ddf76af15,fitness=0.00000000,island_found=3,iteration_found=233,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 19:42:44,523 | INFO | 6825 | Adding child_sol to sol_db.
[island 3] 2026-01-29 19:42:44,523 | INFO | 6825 | New program is worse than best -> 0 <= 0.6569853833333333.
[island 3] 2026-01-29 19:42:44,524 | INFO | 6825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 19:42:44,524 | INFO | 6825 | Waiting for all islands to report progress...
[island 3] 2026-01-29 19:43:05,461 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:43:05,461 | INFO | 6825 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 19:43:05,461 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:43:05,461 | INFO | 6825 | Early stopping counter increased: 5/None
[island 3] 2026-01-29 19:43:05,461 | INFO | 6825 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 19:43:05,461 | INFO | 6825 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | ========= EPOCH 234 =========
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | Global early stopping counter: 5/None
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | Exploration rate: 0.2
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | Best prompt: Program(id=a91970b9-e5d7-4c3c-aa9a-6efb145ce21a,fitness=0.65698538,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | Best solution: Program(id=03169dca-ee9f-4f3a-a3e8-1ff7de7cb791,fitness=0.65698538,island_found=3,iteration_found=228,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16666666666666666, 'benchmark_ratio': 0.6569853833333333, 'eval_ti... [TRUNCATED]
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | Generating initial populations: True
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | Exploration: False
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | Exploitation: False
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | === SELECTION STEP ===
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | Selected 0 inspirations.
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 19:43:05,462 | INFO | 6825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 19:43:12,519 | INFO | 6825 | Successfully retrieved response, using 2042 prompt tokens and 2640 completion tokens.
[island 3] 2026-01-29 19:43:12,519 | INFO | 6825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 19:43:12,520 | INFO | 6825 | Successfully modified parent solution.
[island 3] 2026-01-29 19:43:12,520 | INFO | 6825 | Attempting to evaluate program...
[island 3] 2026-01-29 19:43:13,151 | ERROR | 6825 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpde1i6ka6/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-29 19:43:13,151 | INFO | 6825 | Child solution -> Program(id=9ead718c-205e-4511-a687-fe511c83897b,fitness=0.00000000,island_found=3,iteration_found=234,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 19:43:13,151 | INFO | 6825 | Adding child_sol to sol_db.
[island 3] 2026-01-29 19:43:13,151 | INFO | 6825 | New program is worse than best -> 0 <= 0.6569853833333333.
[island 3] 2026-01-29 19:43:13,151 | INFO | 6825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 19:43:13,151 | INFO | 6825 | Waiting for all islands to report progress...
[island 3] 2026-01-29 19:44:28,226 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:44:28,226 | INFO | 6825 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | Early stopping counter increased: 6/None
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | ========= EPOCH 235 =========
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | Global early stopping counter: 6/None
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | Exploration rate: 0.2
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | Best prompt: Program(id=a91970b9-e5d7-4c3c-aa9a-6efb145ce21a,fitness=0.65698538,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | Best solution: Program(id=03169dca-ee9f-4f3a-a3e8-1ff7de7cb791,fitness=0.65698538,island_found=3,iteration_found=228,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16666666666666666, 'benchmark_ratio': 0.6569853833333333, 'eval_ti... [TRUNCATED]
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | Generating initial populations: True
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | Exploration: False
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | Exploitation: False
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | === SELECTION STEP ===
[island 3] 2026-01-29 19:44:28,227 | INFO | 6825 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 19:44:28,228 | INFO | 6825 | Selected 0 inspirations.
[island 3] 2026-01-29 19:44:28,228 | INFO | 6825 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 19:44:28,228 | INFO | 6825 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 19:44:28,228 | INFO | 6825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 19:44:35,642 | INFO | 6825 | Successfully retrieved response, using 2042 prompt tokens and 2737 completion tokens.
[island 3] 2026-01-29 19:44:35,642 | INFO | 6825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 19:44:35,643 | INFO | 6825 | Successfully modified parent solution.
[island 3] 2026-01-29 19:44:35,643 | INFO | 6825 | Attempting to evaluate program...
[island 3] 2026-01-29 19:45:20,241 | ERROR | 6825 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfdg15q6w/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-29 19:45:20,241 | INFO | 6825 | Child solution -> Program(id=d7819e17-f469-4802-a10f-4e6502e3a07f,fitness=0.00000000,island_found=3,iteration_found=235,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 19:45:20,241 | INFO | 6825 | Adding child_sol to sol_db.
[island 3] 2026-01-29 19:45:20,242 | INFO | 6825 | New program is worse than best -> 0 <= 0.6569853833333333.
[island 3] 2026-01-29 19:45:20,242 | INFO | 6825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 19:45:20,242 | INFO | 6825 | Waiting for all islands to report progress...
[island 3] 2026-01-29 19:45:20,242 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:45:20,242 | INFO | 6825 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | Early stopping counter increased: 7/None
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | ========= EPOCH 236 =========
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | Global early stopping counter: 7/None
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | Exploration rate: 0.2
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | Best prompt: Program(id=a91970b9-e5d7-4c3c-aa9a-6efb145ce21a,fitness=0.65698538,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | Best solution: Program(id=03169dca-ee9f-4f3a-a3e8-1ff7de7cb791,fitness=0.65698538,island_found=3,iteration_found=228,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16666666666666666, 'benchmark_ratio': 0.6569853833333333, 'eval_ti... [TRUNCATED]
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | Generating initial populations: True
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | Exploration: False
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | Exploitation: False
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | === SELECTION STEP ===
[island 3] 2026-01-29 19:45:20,243 | INFO | 6825 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 19:45:20,244 | INFO | 6825 | Selected 0 inspirations.
[island 3] 2026-01-29 19:45:20,244 | INFO | 6825 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 19:45:20,244 | INFO | 6825 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 19:45:20,244 | INFO | 6825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 19:45:28,505 | INFO | 6825 | Successfully retrieved response, using 2042 prompt tokens and 2366 completion tokens.
[island 3] 2026-01-29 19:45:28,505 | INFO | 6825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 19:45:28,506 | INFO | 6825 | Successfully modified parent solution.
[island 3] 2026-01-29 19:45:28,506 | INFO | 6825 | Attempting to evaluate program...
[island 3] 2026-01-29 19:46:11,831 | ERROR | 6825 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4g610gkp/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-29 19:46:11,831 | INFO | 6825 | Child solution -> Program(id=d1c3a0fa-f0d6-417b-9718-46f5ea112224,fitness=0.00000000,island_found=3,iteration_found=236,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 19:46:11,831 | INFO | 6825 | Adding child_sol to sol_db.
[island 3] 2026-01-29 19:46:11,832 | INFO | 6825 | New program is worse than best -> 0 <= 0.6569853833333333.
[island 3] 2026-01-29 19:46:11,832 | INFO | 6825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 19:46:11,832 | INFO | 6825 | Waiting for all islands to report progress...
[island 3] 2026-01-29 19:46:30,626 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:46:30,626 | INFO | 6825 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 19:46:30,626 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:46:30,626 | INFO | 6825 | Early stopping counter increased: 8/None
[island 3] 2026-01-29 19:46:30,626 | INFO | 6825 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 19:46:30,626 | INFO | 6825 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | ========= EPOCH 237 =========
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | Global early stopping counter: 8/None
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | Exploration rate: 0.2
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | Best prompt: Program(id=a91970b9-e5d7-4c3c-aa9a-6efb145ce21a,fitness=0.65698538,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | Best solution: Program(id=03169dca-ee9f-4f3a-a3e8-1ff7de7cb791,fitness=0.65698538,island_found=3,iteration_found=228,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16666666666666666, 'benchmark_ratio': 0.6569853833333333, 'eval_ti... [TRUNCATED]
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | Generating initial populations: True
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | Exploration: False
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | Exploitation: False
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | === SELECTION STEP ===
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | Selected 0 inspirations.
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 19:46:30,627 | INFO | 6825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 19:47:03,789 | INFO | 6825 | Successfully retrieved response, using 2042 prompt tokens and 2482 completion tokens.
[island 3] 2026-01-29 19:47:03,789 | INFO | 6825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 19:47:03,790 | INFO | 6825 | Successfully modified parent solution.
[island 3] 2026-01-29 19:47:03,790 | INFO | 6825 | Attempting to evaluate program...
[island 3] 2026-01-29 19:47:04,412 | ERROR | 6825 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphdojf578/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-29 19:47:04,412 | INFO | 6825 | Child solution -> Program(id=2974af5e-fb9e-4bfc-8911-a11d353d4c66,fitness=0.00000000,island_found=3,iteration_found=237,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 19:47:04,412 | INFO | 6825 | Adding child_sol to sol_db.
[island 3] 2026-01-29 19:47:04,412 | INFO | 6825 | New program is worse than best -> 0 <= 0.6569853833333333.
[island 3] 2026-01-29 19:47:04,412 | INFO | 6825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 19:47:04,412 | INFO | 6825 | Waiting for all islands to report progress...
[island 3] 2026-01-29 19:48:18,608 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:48:18,608 | INFO | 6825 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 19:48:18,608 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:48:18,608 | INFO | 6825 | Early stopping counter increased: 9/None
[island 3] 2026-01-29 19:48:18,608 | INFO | 6825 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 19:48:18,608 | INFO | 6825 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 19:48:18,608 | INFO | 6825 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | ========= EPOCH 238 =========
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | Global early stopping counter: 9/None
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | Exploration rate: 0.2
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | Best prompt: Program(id=a91970b9-e5d7-4c3c-aa9a-6efb145ce21a,fitness=0.65698538,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | Best solution: Program(id=03169dca-ee9f-4f3a-a3e8-1ff7de7cb791,fitness=0.65698538,island_found=3,iteration_found=228,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16666666666666666, 'benchmark_ratio': 0.6569853833333333, 'eval_ti... [TRUNCATED]
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | Generating initial populations: True
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | Exploration: False
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | Exploitation: False
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | === SELECTION STEP ===
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | Selected 0 inspirations.
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 19:48:18,609 | INFO | 6825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 19:48:25,882 | INFO | 6825 | Successfully retrieved response, using 2042 prompt tokens and 2004 completion tokens.
[island 3] 2026-01-29 19:48:25,882 | INFO | 6825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 19:48:25,884 | INFO | 6825 | Successfully modified parent solution.
[island 3] 2026-01-29 19:48:25,884 | INFO | 6825 | Attempting to evaluate program...
[island 3] 2026-01-29 19:48:26,967 | ERROR | 6825 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_numdiff.py:686: RuntimeWarning: invalid[...]'.
[island 3] 2026-01-29 19:48:26,968 | INFO | 6825 | Child solution -> Program(id=011587ec-2ac8-4ab5-ab7f-7bf1be095196,fitness=0.00000000,island_found=3,iteration_found=238,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 19:48:26,968 | INFO | 6825 | Adding child_sol to sol_db.
[island 3] 2026-01-29 19:48:26,968 | INFO | 6825 | New program is worse than best -> 0 <= 0.6569853833333333.
[island 3] 2026-01-29 19:48:26,968 | INFO | 6825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 19:48:26,968 | INFO | 6825 | Waiting for all islands to report progress...
[island 3] 2026-01-29 19:48:32,554 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:48:32,554 | INFO | 6825 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Early stopping counter increased: 10/None
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | ========= EPOCH 239 =========
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Global early stopping counter: 10/None
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Exploration rate: 0.2
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Best prompt: Program(id=a91970b9-e5d7-4c3c-aa9a-6efb145ce21a,fitness=0.65698538,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Best solution: Program(id=03169dca-ee9f-4f3a-a3e8-1ff7de7cb791,fitness=0.65698538,island_found=3,iteration_found=228,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16666666666666666, 'benchmark_ratio': 0.6569853833333333, 'eval_ti... [TRUNCATED]
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Generating initial populations: True
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Exploration: False
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Exploitation: False
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | === SELECTION STEP ===
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Selected 0 inspirations.
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 19:48:32,555 | INFO | 6825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 19:48:39,321 | INFO | 6825 | Successfully retrieved response, using 2042 prompt tokens and 2106 completion tokens.
[island 3] 2026-01-29 19:48:39,321 | INFO | 6825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 19:48:39,322 | INFO | 6825 | Successfully modified parent solution.
[island 3] 2026-01-29 19:48:39,322 | INFO | 6825 | Attempting to evaluate program...
[island 3] 2026-01-29 19:49:39,397 | ERROR | 6825 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-29 19:49:39,398 | INFO | 6825 | Child solution -> Program(id=64c749d3-f566-4df5-ada8-35a13a54d9d9,fitness=0.00000000,island_found=3,iteration_found=239,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 19:49:39,398 | INFO | 6825 | Adding child_sol to sol_db.
[island 3] 2026-01-29 19:49:39,398 | INFO | 6825 | New program is worse than best -> 0 <= 0.6569853833333333.
[island 3] 2026-01-29 19:49:39,398 | INFO | 6825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 19:49:39,398 | INFO | 6825 | Waiting for all islands to report progress...
[island 3] 2026-01-29 19:50:31,106 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:50:31,106 | INFO | 6825 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 19:50:31,107 | INFO | 6825 | All islands synced.
[island 3] 2026-01-29 19:50:31,107 | INFO | 6825 | Early stopping counter increased: 11/None
[island 3] 2026-01-29 19:50:31,107 | INFO | 6825 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 19:50:31,107 | INFO | 6825 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 19:50:31,107 | INFO | 6825 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | ========= EPOCH 240 =========
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | Global early stopping counter: 11/None
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | Exploration rate: 0.2
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | Best prompt: Program(id=a91970b9-e5d7-4c3c-aa9a-6efb145ce21a,fitness=0.65698538,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | Best solution: Program(id=03169dca-ee9f-4f3a-a3e8-1ff7de7cb791,fitness=0.65698538,island_found=3,iteration_found=228,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16666666666666666, 'benchmark_ratio': 0.6569853833333333, 'eval_ti... [TRUNCATED]
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | Generating initial populations: True
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | Exploration: False
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | Exploitation: False
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | === SELECTION STEP ===
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | Selected 0 inspirations.
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 19:50:31,108 | INFO | 6825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 19:51:22,623 | INFO | 6825 | Successfully retrieved response, using 2042 prompt tokens and 2358 completion tokens.
[island 3] 2026-01-29 19:51:22,623 | INFO | 6825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 19:51:22,624 | INFO | 6825 | Successfully modified parent solution.
[island 3] 2026-01-29 19:51:22,624 | INFO | 6825 | Attempting to evaluate program...
[island 3] 2026-01-29 19:52:22,716 | ERROR | 6825 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
