[island 4] 2025-12-28 01:58:17,786 | INFO | 4827 | === CodeEvolve ===
[island 4] 2025-12-28 03:59:04,159 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 03:59:04,159 | INFO | 4827 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:59:04,159 | INFO | 4827 | Selected 2 inspirations.
[island 4] 2025-12-28 03:59:04,159 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:59:04,159 | INFO | 4827 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-28 03:59:04,159 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:59:21,174 | INFO | 4827 | Successfully retrieved response, using 8168 prompt tokens and 4120 completion tokens.
[island 4] 2025-12-28 03:59:21,174 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:59:21,176 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 03:59:21,176 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 03:59:46,093 | ERROR | 4827 | Error in evaluating program -> '/tmp/tmpnicztqox/tmp_9j5ag9o.py:133: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, x0, method=met[...]'.
[island 4] 2025-12-28 03:59:46,093 | INFO | 4827 | Child solution -> Program(id=53821961-728d-4126-93d2-3aa416c6c8db,fitness=0.00000000,island_found=4,iteration_found=81,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:59:46,093 | INFO | 4827 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 03:59:46,093 | INFO | 4827 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:59:46,093 | INFO | 4827 | New program is worse than best -> 0 <= 0.9920837908221645.
[island 4] 2025-12-28 03:59:46,093 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:59:46,093 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:00:28,068 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:00:28,068 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:00:28,069 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:00:28,069 | INFO | 4827 | Early stopping counter increased: 12/None
[island 4] 2025-12-28 04:00:28,069 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:00:28,069 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | ========= EPOCH 82 =========
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | Global early stopping counter: 12/None
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | Exploration rate: 0.25271330554317023
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | Best prompt: Program(id=8b8fa856-fbc6-41ce-95dd-bccb6da12440,fitness=0.99208379,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | Best solution: Program(id=18bd3eaa-182e-44aa-aea2-32a6f82ffb8a,fitness=0.99208379,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9146871427831984, 'benchmark_ratio': 0.9920837908221645, 'eval_time': 51.75325965881348})
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | sol_db EliteMap: {21: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('80900b93-e6d8-4fd3-b189-e8f1b863390c', 0.9875407095272496), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | Generating initial populations: False
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | Exploration: False
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | Exploitation: True
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | Selected 2 inspirations.
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-28 04:00:28,070 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:00:54,468 | INFO | 4827 | Successfully retrieved response, using 22494 prompt tokens and 5589 completion tokens.
[island 4] 2025-12-28 04:00:54,468 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:00:54,471 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 04:00:54,471 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 04:01:54,636 | ERROR | 4827 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 04:01:54,637 | INFO | 4827 | Child solution -> Program(id=87c03cf3-a7e5-49fe-a1b3-46739e1450f2,fitness=0.00000000,island_found=4,iteration_found=82,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:01:54,637 | INFO | 4827 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:01:54,637 | INFO | 4827 | New program is worse than best -> 0 <= 0.9920837908221645.
[island 4] 2025-12-28 04:01:54,637 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:01:54,637 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:02:18,538 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:02:18,538 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | Early stopping counter increased: 13/None
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | ========= EPOCH 83 =========
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | Global early stopping counter: 13/None
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | Exploration rate: 0.25271330554317023
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | Best prompt: Program(id=8b8fa856-fbc6-41ce-95dd-bccb6da12440,fitness=0.99208379,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | Best solution: Program(id=18bd3eaa-182e-44aa-aea2-32a6f82ffb8a,fitness=0.99208379,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9146871427831984, 'benchmark_ratio': 0.9920837908221645, 'eval_time': 51.75325965881348})
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | sol_db EliteMap: {21: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('80900b93-e6d8-4fd3-b189-e8f1b863390c', 0.9875407095272496), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | Generating initial populations: False
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | Exploration: False
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | Exploitation: True
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 04:02:18,539 | INFO | 4827 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:02:18,540 | INFO | 4827 | Selected 2 inspirations.
[island 4] 2025-12-28 04:02:18,540 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:02:18,540 | INFO | 4827 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-28 04:02:18,540 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:02:45,039 | INFO | 4827 | Successfully retrieved response, using 10236 prompt tokens and 7519 completion tokens.
[island 4] 2025-12-28 04:02:45,039 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:02:45,043 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 04:02:45,044 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 04:03:03,897 | ERROR | 4827 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk79lwi64/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:03:03,897 | INFO | 4827 | Child solution -> Program(id=b6b6ebbb-f0ca-4e60-a947-59e8ce7ce9ac,fitness=0.00000000,island_found=4,iteration_found=83,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:03:03,898 | INFO | 4827 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:03:03,898 | INFO | 4827 | New program is worse than best -> 0 <= 0.9920837908221645.
[island 4] 2025-12-28 04:03:03,898 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:03:03,898 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:04:00,764 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:04:00,765 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:04:00,765 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:04:00,765 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:04:00,765 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:04:00,768 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:04:00,768 | INFO | 4827 | ========= EPOCH 84 =========
[island 4] 2025-12-28 04:04:00,768 | INFO | 4827 | Global early stopping counter: 0/None
[island 4] 2025-12-28 04:04:00,768 | INFO | 4827 | Exploration rate: 0.25271330554317023
[island 4] 2025-12-28 04:04:00,768 | INFO | 4827 | Best prompt: Program(id=8b8fa856-fbc6-41ce-95dd-bccb6da12440,fitness=0.99208379,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:04:00,768 | INFO | 4827 | Best solution: Program(id=18bd3eaa-182e-44aa-aea2-32a6f82ffb8a,fitness=0.99208379,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9146871427831984, 'benchmark_ratio': 0.9920837908221645, 'eval_time': 51.75325965881348})
[island 4] 2025-12-28 04:04:00,768 | INFO | 4827 | sol_db EliteMap: {21: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('80900b93-e6d8-4fd3-b189-e8f1b863390c', 0.9875407095272496), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
[island 4] 2025-12-28 04:04:00,768 | INFO | 4827 | Generating initial populations: False
[island 4] 2025-12-28 04:04:00,768 | INFO | 4827 | Exploration: False
[island 4] 2025-12-28 04:04:00,768 | INFO | 4827 | Exploitation: True
[island 4] 2025-12-28 04:04:00,768 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 04:04:00,768 | INFO | 4827 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:04:00,769 | INFO | 4827 | Selected 2 inspirations.
[island 4] 2025-12-28 04:04:00,769 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:04:00,769 | INFO | 4827 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-28 04:04:00,769 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:04:13,365 | INFO | 4827 | Successfully retrieved response, using 12380 prompt tokens and 3880 completion tokens.
[island 4] 2025-12-28 04:04:13,365 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:04:13,366 | ERROR | 4827 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-28 04:04:13,366 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:04:13,366 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:05:20,478 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:05:20,479 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:05:20,479 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:05:20,479 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:05:20,479 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | ========= EPOCH 85 =========
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | Global early stopping counter: 0/None
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | Exploration rate: 0.25271330554317023
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | Best prompt: Program(id=8b8fa856-fbc6-41ce-95dd-bccb6da12440,fitness=0.99208379,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | Best solution: Program(id=18bd3eaa-182e-44aa-aea2-32a6f82ffb8a,fitness=0.99208379,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9146871427831984, 'benchmark_ratio': 0.9920837908221645, 'eval_time': 51.75325965881348})
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | sol_db EliteMap: {21: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('80900b93-e6d8-4fd3-b189-e8f1b863390c', 0.9875407095272496), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | Generating initial populations: False
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | Exploration: False
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | Exploitation: True
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | Selected 2 inspirations.
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | Chat consists of 12 messages (max_chat_depth = 5).
[island 4] 2025-12-28 04:05:20,480 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:05:34,382 | INFO | 4827 | Successfully retrieved response, using 48146 prompt tokens and 1987 completion tokens.
[island 4] 2025-12-28 04:05:34,382 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:05:34,384 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 04:05:34,384 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 04:06:34,494 | ERROR | 4827 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 04:06:34,494 | INFO | 4827 | Child solution -> Program(id=a8f5bde0-46a6-4dcd-9a01-8defe7e5e63b,fitness=0.00000000,island_found=4,iteration_found=85,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:06:34,495 | INFO | 4827 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:06:34,495 | INFO | 4827 | New program is worse than best -> 0 <= 0.9920837908221645.
[island 4] 2025-12-28 04:06:34,495 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:06:34,495 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:06:43,420 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:06:43,420 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:06:43,420 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:06:43,420 | INFO | 4827 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 04:06:43,420 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:06:43,420 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | ========= EPOCH 86 =========
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | Global early stopping counter: 1/None
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | Exploration rate: 0.25271330554317023
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | Best prompt: Program(id=8b8fa856-fbc6-41ce-95dd-bccb6da12440,fitness=0.99208379,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | Best solution: Program(id=18bd3eaa-182e-44aa-aea2-32a6f82ffb8a,fitness=0.99208379,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9146871427831984, 'benchmark_ratio': 0.9920837908221645, 'eval_time': 51.75325965881348})
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | sol_db EliteMap: {21: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('80900b93-e6d8-4fd3-b189-e8f1b863390c', 0.9875407095272496), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | Generating initial populations: False
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | Exploration: True
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | Exploitation: False
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | Selected 0 inspirations.
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | === META-PROMPT STEP ===
[island 4] 2025-12-28 04:06:43,421 | INFO | 4827 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:06:51,857 | INFO | 4827 | Successfully retrieved response, using 3542 prompt tokens and 767 completion tokens.
[island 4] 2025-12-28 04:06:51,857 | INFO | 4827 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 04:06:51,857 | INFO | 4827 | Successfully modified parent prompt.
[island 4] 2025-12-28 04:06:51,857 | INFO | 4827 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 04:06:51,857 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:06:51,858 | INFO | 4827 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:06:51,858 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:07:04,447 | INFO | 4827 | Successfully retrieved response, using 3889 prompt tokens and 3765 completion tokens.
[island 4] 2025-12-28 04:07:04,448 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:07:04,450 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 04:07:04,450 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 04:07:52,284 | ERROR | 4827 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6040of3_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:07:52,284 | INFO | 4827 | Child solution -> Program(id=627c3749-9e0d-41a1-953e-135ff1cb0e50,fitness=0.00000000,island_found=4,iteration_found=86,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:07:52,285 | INFO | 4827 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 04:07:52,285 | INFO | 4827 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:07:52,285 | INFO | 4827 | New program is worse than best -> 0 <= 0.9920837908221645.
[island 4] 2025-12-28 04:07:52,285 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:07:52,285 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:08:16,296 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:08:16,296 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:08:16,297 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:08:16,297 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:08:16,297 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:08:16,297 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:08:16,297 | INFO | 4827 | ========= EPOCH 87 =========
[island 4] 2025-12-28 04:08:16,297 | INFO | 4827 | Global early stopping counter: 0/None
[island 4] 2025-12-28 04:08:16,297 | INFO | 4827 | Exploration rate: 0.26534897082032877
[island 4] 2025-12-28 04:08:16,297 | INFO | 4827 | Best prompt: Program(id=8b8fa856-fbc6-41ce-95dd-bccb6da12440,fitness=0.99208379,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:08:16,298 | INFO | 4827 | Best solution: Program(id=18bd3eaa-182e-44aa-aea2-32a6f82ffb8a,fitness=0.99208379,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9146871427831984, 'benchmark_ratio': 0.9920837908221645, 'eval_time': 51.75325965881348})
[island 4] 2025-12-28 04:08:16,298 | INFO | 4827 | sol_db EliteMap: {21: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('80900b93-e6d8-4fd3-b189-e8f1b863390c', 0.9875407095272496), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
[island 4] 2025-12-28 04:08:16,298 | INFO | 4827 | Generating initial populations: False
[island 4] 2025-12-28 04:08:16,298 | INFO | 4827 | Exploration: False
[island 4] 2025-12-28 04:08:16,298 | INFO | 4827 | Exploitation: True
[island 4] 2025-12-28 04:08:16,298 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 04:08:16,298 | INFO | 4827 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:08:16,298 | INFO | 4827 | Selected 2 inspirations.
[island 4] 2025-12-28 04:08:16,298 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:08:16,298 | INFO | 4827 | Chat consists of 12 messages (max_chat_depth = 5).
[island 4] 2025-12-28 04:08:16,298 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:09:06,508 | INFO | 4827 | Successfully retrieved response, using 48070 prompt tokens and 6739 completion tokens.
[island 4] 2025-12-28 04:09:06,508 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:09:06,511 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 04:09:06,511 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 04:10:06,646 | ERROR | 4827 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 04:10:06,646 | INFO | 4827 | Child solution -> Program(id=a69ea4d7-ecf1-432d-bc3b-7258b20b42eb,fitness=0.00000000,island_found=4,iteration_found=87,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:10:06,646 | INFO | 4827 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:10:06,646 | INFO | 4827 | New program is worse than best -> 0 <= 0.9920837908221645.
[island 4] 2025-12-28 04:10:06,647 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:10:06,647 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:10:06,647 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:10:06,647 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:10:06,648 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 04:10:06,648 | INFO | 4827 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 04:10:06,648 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:10:06,648 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:10:06,648 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:10:06,648 | INFO | 4827 | ========= EPOCH 88 =========
[island 4] 2025-12-28 04:10:06,648 | INFO | 4827 | Global early stopping counter: 1/None
[island 4] 2025-12-28 04:10:06,648 | INFO | 4827 | Exploration rate: 0.26534897082032877
[island 4] 2025-12-28 04:10:06,648 | INFO | 4827 | Best prompt: Program(id=8b8fa856-fbc6-41ce-95dd-bccb6da12440,fitness=0.99208379,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:10:06,648 | INFO | 4827 | Best solution: Program(id=18bd3eaa-182e-44aa-aea2-32a6f82ffb8a,fitness=0.99208379,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9146871427831984, 'benchmark_ratio': 0.9920837908221645, 'eval_time': 51.75325965881348})
[island 4] 2025-12-28 04:10:06,648 | INFO | 4827 | sol_db EliteMap: {21: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('80900b93-e6d8-4fd3-b189-e8f1b863390c', 0.9875407095272496), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
