[island 3] 2026-01-27 19:16:54,926 | INFO | 8060 | === CodeEvolve ===
[island 3] 2026-01-28 01:16:36,946 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-28 01:17:30,749 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-28 01:17:30,749 | INFO | 8060 | Child solution -> Program(id=4327ff9c-9dcd-4488-a348-dc57f5e6a1f6,fitness=0.76248945,island_found=3,iteration_found=241,returncode=0,eval_metrics={'c2': 0.7335148546443456, 'benchmark_ratio': 0.7624894538922512, 'eval_time': 52.322261571884155}).
[island 3] 2026-01-28 01:17:30,749 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:17:30,749 | INFO | 8060 | New program is worse than best -> 0.7624894538922512 <= 0.8778161502335353.
[island 3] 2026-01-28 01:17:30,749 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:17:30,750 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:17:38,368 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:17:38,368 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:17:38,368 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:17:38,368 | INFO | 8060 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 01:17:38,368 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:17:38,368 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:17:38,368 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:17:38,368 | INFO | 8060 | ========= EPOCH 242 =========
[island 3] 2026-01-28 01:17:38,368 | INFO | 8060 | Global early stopping counter: 1/None
[island 3] 2026-01-28 01:17:38,368 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-28 01:17:38,369 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.87781615,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:17:38,369 | INFO | 8060 | Best solution: Program(id=a0c7aa38-2a34-463f-be44-5cc439ca78b6,fitness=0.87781615,island_found=3,iteration_found=169,returncode=0,eval_metrics={'c2': 0.844459136524661, 'benchmark_ratio': 0.8778161502335353, 'eval_time': 14.897428512573242})
[island 3] 2026-01-28 01:17:38,369 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-28 01:17:38,369 | INFO | 8060 | Exploration: False
[island 3] 2026-01-28 01:17:38,369 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-28 01:17:38,369 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-28 01:17:38,369 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 01:17:38,369 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-28 01:17:38,369 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:17:38,369 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 01:17:38,369 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:17:53,933 | INFO | 8060 | Successfully retrieved response, using 5720 prompt tokens and 6401 completion tokens.
[island 3] 2026-01-28 01:17:53,934 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:17:53,938 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-28 01:17:53,938 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-28 01:18:06,247 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-28 01:18:06,247 | INFO | 8060 | Child solution -> Program(id=d9e57552-ebc0-4232-9527-8559734cd113,fitness=0.86480834,island_found=3,iteration_found=242,returncode=0,eval_metrics={'c2': 0.8319456259292545, 'benchmark_ratio': 0.864808342961803, 'eval_time': 10.424590349197388}).
[island 3] 2026-01-28 01:18:06,247 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:18:06,248 | INFO | 8060 | New program is worse than best -> 0.864808342961803 <= 0.8778161502335353.
[island 3] 2026-01-28 01:18:06,248 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:18:06,248 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:18:58,007 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:18:58,007 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:18:58,007 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:18:58,007 | INFO | 8060 | Early stopping counter increased: 2/None
[island 3] 2026-01-28 01:18:58,007 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:18:58,007 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:18:58,008 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:18:58,008 | INFO | 8060 | ========= EPOCH 243 =========
[island 3] 2026-01-28 01:18:58,008 | INFO | 8060 | Global early stopping counter: 2/None
[island 3] 2026-01-28 01:18:58,008 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-28 01:18:58,008 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.87781615,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:18:58,008 | INFO | 8060 | Best solution: Program(id=a0c7aa38-2a34-463f-be44-5cc439ca78b6,fitness=0.87781615,island_found=3,iteration_found=169,returncode=0,eval_metrics={'c2': 0.844459136524661, 'benchmark_ratio': 0.8778161502335353, 'eval_time': 14.897428512573242})
[island 3] 2026-01-28 01:18:58,008 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-28 01:18:58,008 | INFO | 8060 | Exploration: False
[island 3] 2026-01-28 01:18:58,008 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-28 01:18:58,008 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-28 01:18:58,008 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 01:18:58,009 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-28 01:18:58,009 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:18:58,009 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 01:18:58,009 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:19:12,004 | INFO | 8060 | Successfully retrieved response, using 4104 prompt tokens and 4820 completion tokens.
[island 3] 2026-01-28 01:19:12,005 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:19:12,007 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-28 01:19:12,007 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-28 01:19:16,885 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-28 01:19:16,885 | INFO | 8060 | Child solution -> Program(id=10307e03-f63d-4c92-8d15-c974c7a7e3b8,fitness=0.77383708,island_found=3,iteration_found=243,returncode=0,eval_metrics={'c2': 0.7444312730561231, 'benchmark_ratio': 0.7738370821789222, 'eval_time': 3.3771886825561523}).
[island 3] 2026-01-28 01:19:16,885 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:19:16,885 | INFO | 8060 | New program is worse than best -> 0.7738370821789222 <= 0.8778161502335353.
[island 3] 2026-01-28 01:19:16,885 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:19:16,885 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:20:14,461 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:20:14,461 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:20:14,462 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:20:14,462 | INFO | 8060 | Early stopping counter increased: 3/None
[island 3] 2026-01-28 01:20:14,462 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:20:14,462 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:20:14,462 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:20:14,463 | INFO | 8060 | ========= EPOCH 244 =========
[island 3] 2026-01-28 01:20:14,463 | INFO | 8060 | Global early stopping counter: 3/None
[island 3] 2026-01-28 01:20:14,463 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-28 01:20:14,463 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.87781615,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:20:14,463 | INFO | 8060 | Best solution: Program(id=a0c7aa38-2a34-463f-be44-5cc439ca78b6,fitness=0.87781615,island_found=3,iteration_found=169,returncode=0,eval_metrics={'c2': 0.844459136524661, 'benchmark_ratio': 0.8778161502335353, 'eval_time': 14.897428512573242})
[island 3] 2026-01-28 01:20:14,464 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-28 01:20:14,464 | INFO | 8060 | Exploration: False
[island 3] 2026-01-28 01:20:14,464 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-28 01:20:14,464 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-28 01:20:14,464 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 01:20:14,464 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-28 01:20:14,465 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:20:14,465 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 01:20:14,465 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:20:45,968 | INFO | 8060 | Successfully retrieved response, using 5892 prompt tokens and 8194 completion tokens.
[island 3] 2026-01-28 01:20:45,968 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:20:45,972 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-28 01:20:45,972 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-28 01:21:46,100 | ERROR | 8060 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-28 01:21:46,101 | INFO | 8060 | Child solution -> Program(id=0cd5ac43-68df-48d1-9d4a-f0c17777ed89,fitness=0.00000000,island_found=3,iteration_found=244,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 01:21:46,101 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:21:46,101 | INFO | 8060 | New program is worse than best -> 0 <= 0.8778161502335353.
[island 3] 2026-01-28 01:21:46,101 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:21:46,101 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:21:56,116 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:21:56,116 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:21:56,117 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:21:56,117 | INFO | 8060 | Early stopping counter increased: 4/None
[island 3] 2026-01-28 01:21:56,117 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:21:56,117 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | ========= EPOCH 245 =========
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | Global early stopping counter: 4/None
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.87781615,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | Best solution: Program(id=a0c7aa38-2a34-463f-be44-5cc439ca78b6,fitness=0.87781615,island_found=3,iteration_found=169,returncode=0,eval_metrics={'c2': 0.844459136524661, 'benchmark_ratio': 0.8778161502335353, 'eval_time': 14.897428512573242})
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | Exploration: True
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | Exploitation: False
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 01:21:56,118 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:22:10,558 | INFO | 8060 | Successfully retrieved response, using 4674 prompt tokens and 5235 completion tokens.
[island 3] 2026-01-28 01:22:10,559 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:22:10,562 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-28 01:22:10,562 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-28 01:22:44,856 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-28 01:22:44,856 | INFO | 8060 | Child solution -> Program(id=7fbf11d5-6208-4aa0-832e-d6c112635ee9,fitness=0.69300069,island_found=3,iteration_found=245,returncode=0,eval_metrics={'c2': 0.6666666666666667, 'benchmark_ratio': 0.6930006930006931, 'eval_time': 32.87662720680237}).
[island 3] 2026-01-28 01:22:44,856 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:22:44,857 | INFO | 8060 | New program is worse than best -> 0.6930006930006931 <= 0.8778161502335353.
[island 3] 2026-01-28 01:22:44,857 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:22:44,857 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:23:25,620 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:23:25,620 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:23:25,620 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | Early stopping counter increased: 5/None
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | ========= EPOCH 246 =========
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | Global early stopping counter: 5/None
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.87781615,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | Best solution: Program(id=a0c7aa38-2a34-463f-be44-5cc439ca78b6,fitness=0.87781615,island_found=3,iteration_found=169,returncode=0,eval_metrics={'c2': 0.844459136524661, 'benchmark_ratio': 0.8778161502335353, 'eval_time': 14.897428512573242})
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | Exploration: False
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-28 01:23:25,621 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 01:23:25,622 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-28 01:23:25,622 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:23:25,622 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 01:23:25,622 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:23:42,904 | INFO | 8060 | Successfully retrieved response, using 5567 prompt tokens and 7208 completion tokens.
[island 3] 2026-01-28 01:23:42,904 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:23:42,908 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-28 01:23:42,908 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-28 01:24:02,877 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-28 01:24:02,877 | INFO | 8060 | Child solution -> Program(id=70918001-945c-4aaa-b59f-90cf86964f51,fitness=0.86579622,island_found=3,iteration_found=246,returncode=0,eval_metrics={'c2': 0.8328959654691734, 'benchmark_ratio': 0.8657962219014277, 'eval_time': 18.643159866333008}).
[island 3] 2026-01-28 01:24:02,878 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:24:02,878 | INFO | 8060 | New program is worse than best -> 0.8657962219014277 <= 0.8778161502335353.
[island 3] 2026-01-28 01:24:02,878 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:24:02,878 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:26:07,563 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:26:07,564 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:26:07,564 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:26:07,564 | INFO | 8060 | Early stopping counter increased: 6/None
[island 3] 2026-01-28 01:26:07,564 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:26:07,564 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:26:07,565 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | ========= EPOCH 247 =========
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | Global early stopping counter: 6/None
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.87781615,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | Best solution: Program(id=a0c7aa38-2a34-463f-be44-5cc439ca78b6,fitness=0.87781615,island_found=3,iteration_found=169,returncode=0,eval_metrics={'c2': 0.844459136524661, 'benchmark_ratio': 0.8778161502335353, 'eval_time': 14.897428512573242})
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | Exploration: False
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 01:26:07,566 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:26:52,602 | INFO | 8060 | Successfully retrieved response, using 4485 prompt tokens and 5248 completion tokens.
[island 3] 2026-01-28 01:26:52,602 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:26:52,605 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-28 01:26:52,605 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-28 01:27:18,256 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-28 01:27:18,256 | INFO | 8060 | Child solution -> Program(id=11fedd13-1f17-4b58-b224-868ae0bf36de,fitness=0.75734460,island_found=3,iteration_found=247,returncode=0,eval_metrics={'c2': 0.7285655058119167, 'benchmark_ratio': 0.7573446006360881, 'eval_time': 24.27775287628174}).
[island 3] 2026-01-28 01:27:18,256 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:27:18,257 | INFO | 8060 | New program is worse than best -> 0.7573446006360881 <= 0.8778161502335353.
[island 3] 2026-01-28 01:27:18,257 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:27:18,257 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:27:27,609 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:27:27,609 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:27:27,609 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:27:27,609 | INFO | 8060 | Early stopping counter increased: 7/None
[island 3] 2026-01-28 01:27:27,609 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:27:27,609 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:27:27,610 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:27:27,610 | INFO | 8060 | ========= EPOCH 248 =========
[island 3] 2026-01-28 01:27:27,610 | INFO | 8060 | Global early stopping counter: 7/None
[island 3] 2026-01-28 01:27:27,610 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-28 01:27:27,610 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.87781615,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:27:27,610 | INFO | 8060 | Best solution: Program(id=a0c7aa38-2a34-463f-be44-5cc439ca78b6,fitness=0.87781615,island_found=3,iteration_found=169,returncode=0,eval_metrics={'c2': 0.844459136524661, 'benchmark_ratio': 0.8778161502335353, 'eval_time': 14.897428512573242})
[island 3] 2026-01-28 01:27:27,610 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-28 01:27:27,610 | INFO | 8060 | Exploration: False
[island 3] 2026-01-28 01:27:27,610 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-28 01:27:27,610 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-28 01:27:27,610 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 01:27:27,611 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-28 01:27:27,611 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:27:27,611 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 01:27:27,611 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:27:52,311 | INFO | 8060 | Successfully retrieved response, using 5367 prompt tokens and 7175 completion tokens.
[island 3] 2026-01-28 01:27:52,312 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:27:52,316 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-28 01:27:52,316 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-28 01:28:52,438 | ERROR | 8060 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-28 01:28:52,439 | INFO | 8060 | Child solution -> Program(id=ef71704c-4602-488a-9152-2392e8a153dc,fitness=0.00000000,island_found=3,iteration_found=248,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 01:28:52,439 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:28:52,439 | INFO | 8060 | New program is worse than best -> 0 <= 0.8778161502335353.
[island 3] 2026-01-28 01:28:52,439 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:28:52,439 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:29:01,138 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:29:01,138 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:29:01,139 | INFO | 8060 | All islands synced.
[island 3] 2026-01-28 01:29:01,139 | INFO | 8060 | Early stopping counter increased: 8/None
[island 3] 2026-01-28 01:29:01,139 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:29:01,139 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:29:01,139 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:29:01,139 | INFO | 8060 | ========= EPOCH 249 =========
[island 3] 2026-01-28 01:29:01,139 | INFO | 8060 | Global early stopping counter: 8/None
[island 3] 2026-01-28 01:29:01,139 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-28 01:29:01,140 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.87781615,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:29:01,140 | INFO | 8060 | Best solution: Program(id=a0c7aa38-2a34-463f-be44-5cc439ca78b6,fitness=0.87781615,island_found=3,iteration_found=169,returncode=0,eval_metrics={'c2': 0.844459136524661, 'benchmark_ratio': 0.8778161502335353, 'eval_time': 14.897428512573242})
[island 3] 2026-01-28 01:29:01,140 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-28 01:29:01,140 | INFO | 8060 | Exploration: True
[island 3] 2026-01-28 01:29:01,140 | INFO | 8060 | Exploitation: False
[island 3] 2026-01-28 01:29:01,140 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-28 01:29:01,140 | INFO | 8060 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 01:29:01,140 | INFO | 8060 | Selected 0 inspirations.
