[island 4] 2026-01-04 18:34:15,113 | INFO | 3810 | === CodeEvolve ===
[island 4] 2026-01-04 20:30:45,442 | INFO | 3810 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-04 20:30:45,443 | INFO | 3810 | Adding child_sol to sol_db.
[island 4] 2026-01-04 20:30:45,443 | INFO | 3810 | New program is worse than best -> 0.9894135938424189 <= 0.9987875110074306.
[island 4] 2026-01-04 20:30:45,443 | INFO | 3810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 20:30:45,443 | INFO | 3810 | Waiting for all islands to report progress...
[island 4] 2026-01-04 20:31:31,997 | INFO | 3810 | All islands synced.
[island 4] 2026-01-04 20:31:31,997 | INFO | 3810 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 20:31:31,997 | INFO | 3810 | All islands synced.
[island 4] 2026-01-04 20:31:31,997 | INFO | 3810 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 20:31:31,997 | INFO | 3810 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | ========= EPOCH 85 =========
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | Global early stopping counter: 0/None
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | Exploration rate: 0.2653489708203287
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | Best prompt: Program(id=e56db21a-1a10-49ad-8067-58241bd8b92c,fitness=0.99878751,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | Best solution: Program(id=feff0189-609c-4d8b-ab7c-f90380b552fa,fitness=0.99878751,island_found=4,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.9343823008067145, 'benchmark_ratio': 0.9987875110074306, 'eval_time': 14.286625623703003})
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | sol_db EliteMap: {(0, 0, 0): ('2c971a43-993f-44e9-9369-130977bbbbb8', 0.0), (84, 57, 1): ('5163f028-066a-4fd1-9763-63f8e7f7bdd4', 0.8757823631622959), (67, 46, 0): ('c742244c-97f7-47bf-afa0-908bb21bb317', 0.7001425866705435), (75, 51, 0): ('... [TRUNCATED]
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | Generating initial populations: False
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | Exploration: False
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | Exploitation: True
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | === SELECTION STEP ===
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | Selected 2 inspirations.
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 20:31:31,998 | INFO | 3810 | Chat consists of 8 messages (max_chat_depth = 5).
[island 4] 2026-01-04 20:31:31,999 | INFO | 3810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 20:31:56,390 | INFO | 3810 | Successfully retrieved response, using 32594 prompt tokens and 4192 completion tokens.
[island 4] 2026-01-04 20:31:56,390 | INFO | 3810 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 20:31:56,393 | INFO | 3810 | Successfully modified parent solution.
[island 4] 2026-01-04 20:31:56,393 | INFO | 3810 | Attempting to evaluate program...
[island 4] 2026-01-04 20:32:43,954 | INFO | 3810 | Evaluated program without errors.
[island 4] 2026-01-04 20:32:43,955 | INFO | 3810 | Child solution -> Program(id=b86dc1ce-3758-48ef-ab4b-c34a092c16e6,fitness=0.84482872,island_found=4,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.4820599033186705, 'benchmark_ratio': 0.8448287165327651, 'eval_time': 46.84056067466736}).
[island 4] 2026-01-04 20:32:43,955 | INFO | 3810 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-04 20:32:43,955 | INFO | 3810 | Adding child_sol to sol_db.
[island 4] 2026-01-04 20:32:43,955 | INFO | 3810 | New program is worse than best -> 0.8448287165327651 <= 0.9987875110074306.
[island 4] 2026-01-04 20:32:43,955 | INFO | 3810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 20:32:43,955 | INFO | 3810 | Waiting for all islands to report progress...
[island 4] 2026-01-04 20:32:47,709 | INFO | 3810 | All islands synced.
[island 4] 2026-01-04 20:32:47,709 | INFO | 3810 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 20:32:47,710 | INFO | 3810 | All islands synced.
[island 4] 2026-01-04 20:32:47,710 | INFO | 3810 | Early stopping counter increased: 1/None
[island 4] 2026-01-04 20:32:47,710 | INFO | 3810 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 20:32:47,710 | INFO | 3810 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | ========= EPOCH 86 =========
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | Global early stopping counter: 1/None
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | Exploration rate: 0.2653489708203287
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | Best prompt: Program(id=e56db21a-1a10-49ad-8067-58241bd8b92c,fitness=0.99878751,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | Best solution: Program(id=feff0189-609c-4d8b-ab7c-f90380b552fa,fitness=0.99878751,island_found=4,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.9343823008067145, 'benchmark_ratio': 0.9987875110074306, 'eval_time': 14.286625623703003})
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | sol_db EliteMap: {(0, 0, 0): ('2c971a43-993f-44e9-9369-130977bbbbb8', 0.0), (84, 57, 1): ('5163f028-066a-4fd1-9763-63f8e7f7bdd4', 0.8757823631622959), (67, 46, 0): ('c742244c-97f7-47bf-afa0-908bb21bb317', 0.7001425866705435), (75, 51, 0): ('... [TRUNCATED]
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | Generating initial populations: False
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | Exploration: False
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | Exploitation: True
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | === SELECTION STEP ===
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | Selected 2 inspirations.
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2026-01-04 20:32:47,711 | INFO | 3810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 20:33:07,693 | INFO | 3810 | Successfully retrieved response, using 15076 prompt tokens and 4328 completion tokens.
[island 4] 2026-01-04 20:33:07,693 | INFO | 3810 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 20:33:07,696 | INFO | 3810 | Successfully modified parent solution.
[island 4] 2026-01-04 20:33:07,696 | INFO | 3810 | Attempting to evaluate program...
[island 4] 2026-01-04 20:33:41,748 | INFO | 3810 | Evaluated program without errors.
[island 4] 2026-01-04 20:33:41,748 | INFO | 3810 | Child solution -> Program(id=eac3707a-aab8-49c9-8654-3af729c403a0,fitness=0.98675371,island_found=4,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.8990276603285556, 'benchmark_ratio': 0.9867537097689093, 'eval_time': 33.39443802833557}).
[island 4] 2026-01-04 20:33:41,748 | INFO | 3810 | Adding child_sol to sol_db.
[island 4] 2026-01-04 20:33:41,748 | INFO | 3810 | New program is worse than best -> 0.9867537097689093 <= 0.9987875110074306.
[island 4] 2026-01-04 20:33:41,748 | INFO | 3810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 20:33:41,748 | INFO | 3810 | Waiting for all islands to report progress...
[island 4] 2026-01-04 20:33:58,590 | INFO | 3810 | All islands synced.
[island 4] 2026-01-04 20:33:58,591 | INFO | 3810 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 20:33:58,591 | INFO | 3810 | All islands synced.
[island 4] 2026-01-04 20:33:58,591 | INFO | 3810 | Early stopping counter increased: 2/None
[island 4] 2026-01-04 20:33:58,591 | INFO | 3810 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 20:33:58,591 | INFO | 3810 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 20:33:58,591 | INFO | 3810 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 20:33:58,591 | INFO | 3810 | ========= EPOCH 87 =========
[island 4] 2026-01-04 20:33:58,591 | INFO | 3810 | Global early stopping counter: 2/None
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | Exploration rate: 0.2786164193613452
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | Best prompt: Program(id=e56db21a-1a10-49ad-8067-58241bd8b92c,fitness=0.99878751,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | Best solution: Program(id=feff0189-609c-4d8b-ab7c-f90380b552fa,fitness=0.99878751,island_found=4,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.9343823008067145, 'benchmark_ratio': 0.9987875110074306, 'eval_time': 14.286625623703003})
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | sol_db EliteMap: {(0, 0, 0): ('2c971a43-993f-44e9-9369-130977bbbbb8', 0.0), (84, 57, 1): ('5163f028-066a-4fd1-9763-63f8e7f7bdd4', 0.8757823631622959), (67, 46, 0): ('c742244c-97f7-47bf-afa0-908bb21bb317', 0.7001425866705435), (75, 51, 0): ('... [TRUNCATED]
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | Generating initial populations: False
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | Exploration: False
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | Exploitation: True
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | === SELECTION STEP ===
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | Selected 2 inspirations.
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2026-01-04 20:33:58,592 | INFO | 3810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 20:34:21,559 | INFO | 3810 | Successfully retrieved response, using 27429 prompt tokens and 4751 completion tokens.
[island 4] 2026-01-04 20:34:21,559 | INFO | 3810 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 20:34:21,562 | INFO | 3810 | Successfully modified parent solution.
[island 4] 2026-01-04 20:34:21,562 | INFO | 3810 | Attempting to evaluate program...
[island 4] 2026-01-04 20:34:24,995 | INFO | 3810 | Evaluated program without errors.
[island 4] 2026-01-04 20:34:24,996 | INFO | 3810 | Child solution -> Program(id=6208fa3e-4eea-4bb1-9701-872641f5baee,fitness=0.72753556,island_found=4,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.137459107187313, 'benchmark_ratio': 0.7275355569589101, 'eval_time': 2.8815348148345947}).
[island 4] 2026-01-04 20:34:24,996 | INFO | 3810 | Adding child_sol to sol_db.
[island 4] 2026-01-04 20:34:24,996 | INFO | 3810 | New program is worse than best -> 0.7275355569589101 <= 0.9987875110074306.
[island 4] 2026-01-04 20:34:24,996 | INFO | 3810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 20:34:24,996 | INFO | 3810 | Waiting for all islands to report progress...
[island 4] 2026-01-04 20:35:12,575 | INFO | 3810 | All islands synced.
[island 4] 2026-01-04 20:35:12,576 | INFO | 3810 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 20:35:12,576 | INFO | 3810 | All islands synced.
[island 4] 2026-01-04 20:35:12,576 | INFO | 3810 | Early stopping counter increased: 3/None
[island 4] 2026-01-04 20:35:12,576 | INFO | 3810 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 20:35:12,576 | INFO | 3810 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 20:35:12,577 | INFO | 3810 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 20:35:12,577 | INFO | 3810 | ========= EPOCH 88 =========
[island 4] 2026-01-04 20:35:12,577 | INFO | 3810 | Global early stopping counter: 3/None
[island 4] 2026-01-04 20:35:12,577 | INFO | 3810 | Exploration rate: 0.2786164193613452
[island 4] 2026-01-04 20:35:12,577 | INFO | 3810 | Best prompt: Program(id=e56db21a-1a10-49ad-8067-58241bd8b92c,fitness=0.99878751,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2026-01-04 20:35:12,577 | INFO | 3810 | Best solution: Program(id=feff0189-609c-4d8b-ab7c-f90380b552fa,fitness=0.99878751,island_found=4,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.9343823008067145, 'benchmark_ratio': 0.9987875110074306, 'eval_time': 14.286625623703003})
[island 4] 2026-01-04 20:35:12,577 | INFO | 3810 | sol_db EliteMap: {(0, 0, 0): ('2c971a43-993f-44e9-9369-130977bbbbb8', 0.0), (84, 57, 1): ('5163f028-066a-4fd1-9763-63f8e7f7bdd4', 0.8757823631622959), (67, 46, 0): ('c742244c-97f7-47bf-afa0-908bb21bb317', 0.7001425866705435), (75, 51, 0): ('... [TRUNCATED]
[island 4] 2026-01-04 20:35:12,578 | INFO | 3810 | Generating initial populations: False
[island 4] 2026-01-04 20:35:12,578 | INFO | 3810 | Exploration: True
[island 4] 2026-01-04 20:35:12,578 | INFO | 3810 | Exploitation: False
[island 4] 2026-01-04 20:35:12,578 | INFO | 3810 | === SELECTION STEP ===
[island 4] 2026-01-04 20:35:12,578 | INFO | 3810 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-04 20:35:12,578 | INFO | 3810 | Selected 0 inspirations.
[island 4] 2026-01-04 20:35:12,578 | INFO | 3810 | === META-PROMPT STEP ===
[island 4] 2026-01-04 20:35:12,578 | INFO | 3810 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 20:35:16,379 | INFO | 3810 | Successfully retrieved response, using 3906 prompt tokens and 459 completion tokens.
[island 4] 2026-01-04 20:35:16,379 | INFO | 3810 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-04 20:35:16,379 | INFO | 3810 | Successfully modified parent prompt.
[island 4] 2026-01-04 20:35:16,379 | INFO | 3810 | Adding child_prompt to prompt_db.
[island 4] 2026-01-04 20:35:16,379 | INFO | 3810 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 20:35:16,379 | INFO | 3810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-04 20:35:16,379 | INFO | 3810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 20:35:27,869 | INFO | 3810 | Successfully retrieved response, using 4239 prompt tokens and 4397 completion tokens.
[island 4] 2026-01-04 20:35:27,869 | INFO | 3810 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 20:35:27,876 | INFO | 3810 | Successfully modified parent solution.
[island 4] 2026-01-04 20:35:27,876 | INFO | 3810 | Attempting to evaluate program...
[island 4] 2026-01-04 20:35:29,871 | INFO | 3810 | Evaluated program without errors.
[island 4] 2026-01-04 20:35:29,871 | INFO | 3810 | Child solution -> Program(id=741820d8-4d06-49ab-8c3f-4be627114d49,fitness=0.76642562,island_found=4,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.2517159455192024, 'benchmark_ratio': 0.7664256167652663, 'eval_time': 1.8671023845672607}).
[island 4] 2026-01-04 20:35:29,871 | INFO | 3810 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-04 20:35:29,871 | INFO | 3810 | Adding child_sol to sol_db.
[island 4] 2026-01-04 20:35:29,871 | INFO | 3810 | New program is worse than best -> 0.7664256167652663 <= 0.9987875110074306.
[island 4] 2026-01-04 20:35:29,871 | INFO | 3810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 20:35:29,871 | INFO | 3810 | Waiting for all islands to report progress...
[island 4] 2026-01-04 20:36:35,746 | INFO | 3810 | All islands synced.
[island 4] 2026-01-04 20:36:35,746 | INFO | 3810 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 20:36:35,747 | INFO | 3810 | All islands synced.
[island 4] 2026-01-04 20:36:35,747 | INFO | 3810 | Early stopping counter increased: 4/None
[island 4] 2026-01-04 20:36:35,747 | INFO | 3810 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 20:36:35,747 | INFO | 3810 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | ========= EPOCH 89 =========
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | Global early stopping counter: 4/None
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | Exploration rate: 0.2786164193613452
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | Best prompt: Program(id=e56db21a-1a10-49ad-8067-58241bd8b92c,fitness=0.99878751,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | Best solution: Program(id=feff0189-609c-4d8b-ab7c-f90380b552fa,fitness=0.99878751,island_found=4,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.9343823008067145, 'benchmark_ratio': 0.9987875110074306, 'eval_time': 14.286625623703003})
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | sol_db EliteMap: {(0, 0, 0): ('2c971a43-993f-44e9-9369-130977bbbbb8', 0.0), (84, 57, 1): ('5163f028-066a-4fd1-9763-63f8e7f7bdd4', 0.8757823631622959), (67, 46, 0): ('c742244c-97f7-47bf-afa0-908bb21bb317', 0.7001425866705435), (75, 51, 0): ('... [TRUNCATED]
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | Generating initial populations: False
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | Exploration: True
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | Exploitation: False
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | === SELECTION STEP ===
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-04 20:36:35,748 | INFO | 3810 | Selected 0 inspirations.
[island 4] 2026-01-04 20:36:35,749 | INFO | 3810 | === META-PROMPT STEP ===
[island 4] 2026-01-04 20:36:35,749 | INFO | 3810 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 20:36:40,650 | INFO | 3810 | Successfully retrieved response, using 4562 prompt tokens and 609 completion tokens.
[island 4] 2026-01-04 20:36:40,650 | INFO | 3810 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-04 20:36:40,650 | INFO | 3810 | Successfully modified parent prompt.
[island 4] 2026-01-04 20:36:40,650 | INFO | 3810 | Adding child_prompt to prompt_db.
[island 4] 2026-01-04 20:36:40,651 | INFO | 3810 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 20:36:40,651 | INFO | 3810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-04 20:36:40,651 | INFO | 3810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 20:36:59,842 | INFO | 3810 | Successfully retrieved response, using 4903 prompt tokens and 7264 completion tokens.
[island 4] 2026-01-04 20:36:59,842 | INFO | 3810 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 20:36:59,848 | INFO | 3810 | Successfully modified parent solution.
[island 4] 2026-01-04 20:36:59,848 | INFO | 3810 | Attempting to evaluate program...
[island 4] 2026-01-04 20:37:03,182 | INFO | 3810 | Evaluated program without errors.
[island 4] 2026-01-04 20:37:03,182 | INFO | 3810 | Child solution -> Program(id=96e3624d-f776-4c17-8a84-8cb29fe4447f,fitness=0.65351813,island_found=4,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 1.92, 'benchmark_ratio': 0.6535181256399564, 'eval_time': 0.7905755043029785}).
[island 4] 2026-01-04 20:37:03,182 | INFO | 3810 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-04 20:37:03,182 | INFO | 3810 | Adding child_sol to sol_db.
[island 4] 2026-01-04 20:37:03,182 | INFO | 3810 | New program is worse than best -> 0.6535181256399564 <= 0.9987875110074306.
[island 4] 2026-01-04 20:37:03,182 | INFO | 3810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 20:37:03,182 | INFO | 3810 | Waiting for all islands to report progress...
[island 4] 2026-01-04 20:37:28,192 | INFO | 3810 | All islands synced.
[island 4] 2026-01-04 20:37:28,192 | INFO | 3810 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 20:37:28,192 | INFO | 3810 | All islands synced.
[island 4] 2026-01-04 20:37:28,192 | INFO | 3810 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 20:37:28,193 | INFO | 3810 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 20:37:28,198 | INFO | 3810 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 20:37:28,198 | INFO | 3810 | ========= EPOCH 90 =========
[island 4] 2026-01-04 20:37:28,198 | INFO | 3810 | Global early stopping counter: 0/None
[island 4] 2026-01-04 20:37:28,198 | INFO | 3810 | Exploration rate: 0.2786164193613452
[island 4] 2026-01-04 20:37:28,198 | INFO | 3810 | Best prompt: Program(id=e56db21a-1a10-49ad-8067-58241bd8b92c,fitness=0.99878751,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2026-01-04 20:37:28,198 | INFO | 3810 | Best solution: Program(id=feff0189-609c-4d8b-ab7c-f90380b552fa,fitness=0.99878751,island_found=4,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.9343823008067145, 'benchmark_ratio': 0.9987875110074306, 'eval_time': 14.286625623703003})
[island 4] 2026-01-04 20:37:28,198 | INFO | 3810 | sol_db EliteMap: {(0, 0, 0): ('2c971a43-993f-44e9-9369-130977bbbbb8', 0.0), (84, 57, 1): ('5163f028-066a-4fd1-9763-63f8e7f7bdd4', 0.8757823631622959), (67, 46, 0): ('c742244c-97f7-47bf-afa0-908bb21bb317', 0.7001425866705435), (75, 51, 0): ('... [TRUNCATED]
[island 4] 2026-01-04 20:37:28,199 | INFO | 3810 | Generating initial populations: False
[island 4] 2026-01-04 20:37:28,199 | INFO | 3810 | Exploration: False
[island 4] 2026-01-04 20:37:28,199 | INFO | 3810 | Exploitation: True
[island 4] 2026-01-04 20:37:28,199 | INFO | 3810 | === SELECTION STEP ===
[island 4] 2026-01-04 20:37:28,199 | INFO | 3810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 20:37:28,199 | INFO | 3810 | Selected 2 inspirations.
[island 4] 2026-01-04 20:37:28,199 | INFO | 3810 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 20:37:28,199 | INFO | 3810 | Chat consists of 10 messages (max_chat_depth = 5).
[island 4] 2026-01-04 20:37:28,199 | INFO | 3810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 20:37:56,062 | INFO | 3810 | Successfully retrieved response, using 35429 prompt tokens and 5115 completion tokens.
[island 4] 2026-01-04 20:37:56,063 | INFO | 3810 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 20:37:56,066 | INFO | 3810 | Successfully modified parent solution.
[island 4] 2026-01-04 20:37:56,066 | INFO | 3810 | Attempting to evaluate program...
[island 4] 2026-01-04 20:38:12,458 | INFO | 3810 | Evaluated program without errors.
[island 4] 2026-01-04 20:38:12,458 | INFO | 3810 | Child solution -> Program(id=79c35750-7c3a-482a-bce8-8c7e23bae57c,fitness=1.00055421,island_found=4,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.9395727712060142, 'benchmark_ratio': 1.0005542123025035, 'eval_time': 15.6709885597229}).
[island 4] 2026-01-04 20:38:12,458 | INFO | 3810 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-04 20:38:12,458 | INFO | 3810 | Adding child_sol to sol_db.
[island 4] 2026-01-04 20:38:12,458 | INFO | 3810 | New best program found -> 1.0005542123025035.
[island 4] 2026-01-04 20:38:12,458 | INFO | 3810 | === MIGRATION STEP ===
[island 4] 2026-01-04 20:38:12,458 | INFO | 3810 | Waiting for other islands to start migration...
[island 4] 2026-01-04 20:38:40,069 | INFO | 3810 | Migration started.
[island 4] 2026-01-04 20:38:40,070 | INFO | 3810 | Informing other islands: 3 migrants being sent.
[island 4] 2026-01-04 20:38:40,070 | INFO | 3810 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-04 20:38:40,070 | INFO | 3810 | Island 3 is sending 3 migrants.
[island 4] 2026-01-04 20:38:40,071 | INFO | 3810 | Island 5 is sending 3 migrants.
[island 4] 2026-01-04 20:38:40,071 | INFO | 3810 | Starting SEND and RECV threads...
[island 4] 2026-01-04 20:38:40,071 | INFO | 3810 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-04 20:38:40,071 | INFO | 3810 | [SEND THREAD] Sent Program(id=feff0189-609c-4d8b-ab7c-f90380b552fa,fitness=0.99878751,island_found=4,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.9343823008067145, 'benchmark_ratio': 0.9987875110074306, 'eval_time': 14.286625... [TRUNCATED]
[island 4] 2026-01-04 20:38:40,071 | INFO | 3810 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-04 20:38:40,071 | INFO | 3810 | [SEND THREAD] Sent Program(id=91ffa92b-0bb1-48d5-9793-df8a927f91c2,fitness=0.99191718,island_found=4,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.914197644611802, 'benchmark_ratio': 0.9919171783599378, 'eval_time': 12.9662005... [TRUNCATED]
