[island 3] 2025-12-24 13:30:43,344 | INFO | 10720 | === CodeEvolve ===
[island 3] 2025-12-24 23:46:53,162 | INFO | 3740 | Generating initial populations: False
[island 3] 2025-12-24 23:46:53,162 | INFO | 3740 | Exploration: True
[island 3] 2025-12-24 23:46:53,163 | INFO | 3740 | Exploitation: False
[island 3] 2025-12-24 23:46:53,163 | INFO | 3740 | === SELECTION STEP ===
[island 3] 2025-12-24 23:46:53,163 | INFO | 3740 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 23:46:53,163 | INFO | 3740 | Selected 0 inspirations.
[island 3] 2025-12-24 23:46:53,163 | INFO | 3740 | === META-PROMPT STEP ===
[island 3] 2025-12-24 23:46:53,163 | INFO | 3740 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 23:47:00,017 | INFO | 3740 | Successfully retrieved response, using 3827 prompt tokens and 1005 completion tokens.
[island 3] 2025-12-24 23:47:00,017 | INFO | 3740 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 23:47:00,018 | INFO | 3740 | Successfully modified parent prompt.
[island 3] 2025-12-24 23:47:00,018 | INFO | 3740 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 23:47:00,018 | INFO | 3740 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 23:47:00,018 | INFO | 3740 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 23:47:00,018 | INFO | 3740 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 23:47:15,480 | INFO | 3740 | Successfully retrieved response, using 4311 prompt tokens and 4834 completion tokens.
[island 3] 2025-12-24 23:47:15,481 | INFO | 3740 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 23:47:15,484 | INFO | 3740 | Successfully modified parent solution.
[island 3] 2025-12-24 23:47:15,485 | INFO | 3740 | Attempting to evaluate program...
[island 3] 2025-12-24 23:47:16,368 | INFO | 3740 | Evaluated program without errors.
[island 3] 2025-12-24 23:47:16,368 | INFO | 3740 | Child solution -> Program(id=ca13588d-a5f9-46d0-9d33-d465079c183e,fitness=0.64637130,island_found=3,iteration_found=465,returncode=0,eval_metrics={'min_max_ratio': 0.15515953120124204, 'benchmark_ratio': 0.6463712969025234, 'eval_time': 0.11... [TRUNCATED]
[island 3] 2025-12-24 23:47:16,368 | INFO | 3740 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 23:47:16,368 | INFO | 3740 | Adding child_sol to sol_db.
[island 3] 2025-12-24 23:47:16,368 | INFO | 3740 | New program is worse than best -> 0.6463712969025234 <= 0.9902383635975609.
[island 3] 2025-12-24 23:47:16,369 | INFO | 3740 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 23:47:16,369 | INFO | 3740 | Waiting for all islands to report progress...
[island 3] 2025-12-24 23:48:08,616 | INFO | 3740 | All islands synced.
[island 3] 2025-12-24 23:48:08,616 | INFO | 3740 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 23:48:08,617 | INFO | 3740 | All islands synced.
[island 3] 2025-12-24 23:48:08,617 | INFO | 3740 | Early stopping counter increased: 3/None
[island 3] 2025-12-24 23:48:08,617 | INFO | 3740 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 23:48:08,617 | INFO | 3740 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 23:48:08,617 | INFO | 3740 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 23:48:08,617 | INFO | 3740 | ========= EPOCH 466 =========
[island 3] 2025-12-24 23:48:08,617 | INFO | 3740 | Global early stopping counter: 3/None
[island 3] 2025-12-24 23:48:08,617 | INFO | 3740 | Exploration rate: 0.5
[island 3] 2025-12-24 23:48:08,618 | INFO | 3740 | Best prompt: Program(id=0bff8abb-ae91-4d72-9c2d-de8ecfa73424,fitness=0.99023836,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-24 23:48:08,618 | INFO | 3740 | Best solution: Program(id=126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1,fitness=0.99023836,island_found=4,iteration_found=317,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 41.48865008354187})
[island 3] 2025-12-24 23:48:08,618 | INFO | 3740 | sol_db EliteMap: {17: ('d6b4cbd1-a7fa-4dad-9de3-3ba5953a3c65', 0.9809592334830898), 3: ('d3039395-0ae9-4b8b-90e7-26a26b067622', 0.9809592334830898), 29: ('cb4fb9ec-d6d3-4c98-ba74-e9162ce0c57a', 0.9809592334830898), 27: ('126cbb8b-c5a0-4b63-8... [TRUNCATED]
[island 3] 2025-12-24 23:48:08,618 | INFO | 3740 | Generating initial populations: False
[island 3] 2025-12-24 23:48:08,618 | INFO | 3740 | Exploration: False
[island 3] 2025-12-24 23:48:08,618 | INFO | 3740 | Exploitation: True
[island 3] 2025-12-24 23:48:08,618 | INFO | 3740 | === SELECTION STEP ===
[island 3] 2025-12-24 23:48:08,618 | INFO | 3740 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 23:48:08,618 | INFO | 3740 | Selected 2 inspirations.
[island 3] 2025-12-24 23:48:08,618 | INFO | 3740 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 23:48:08,618 | INFO | 3740 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2025-12-24 23:48:08,619 | INFO | 3740 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 23:48:15,354 | INFO | 3740 | Successfully retrieved response, using 17288 prompt tokens and 1042 completion tokens.
[island 3] 2025-12-24 23:48:15,354 | INFO | 3740 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 23:48:15,355 | INFO | 3740 | Successfully modified parent solution.
[island 3] 2025-12-24 23:48:15,355 | INFO | 3740 | Attempting to evaluate program...
[island 3] 2025-12-24 23:48:55,455 | INFO | 3740 | Evaluated program without errors.
[island 3] 2025-12-24 23:48:55,455 | INFO | 3740 | Child solution -> Program(id=b441d42a-1a42-43e9-ad3c-53161901b69e,fitness=0.98095923,island_found=3,iteration_found=466,returncode=0,eval_metrics={'min_max_ratio': 0.23547638257476552, 'benchmark_ratio': 0.9809592334830898, 'eval_time': 39.4... [TRUNCATED]
[island 3] 2025-12-24 23:48:55,456 | INFO | 3740 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 23:48:55,456 | INFO | 3740 | Adding child_sol to sol_db.
[island 3] 2025-12-24 23:48:55,456 | INFO | 3740 | New program is worse than best -> 0.9809592334830898 <= 0.9902383635975609.
[island 3] 2025-12-24 23:48:55,456 | INFO | 3740 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 23:48:55,457 | INFO | 3740 | Waiting for all islands to report progress...
[island 3] 2025-12-24 23:49:14,309 | INFO | 3740 | All islands synced.
[island 3] 2025-12-24 23:49:14,309 | INFO | 3740 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 23:49:14,310 | INFO | 3740 | All islands synced.
[island 3] 2025-12-24 23:49:14,310 | INFO | 3740 | Early stopping counter increased: 4/None
[island 3] 2025-12-24 23:49:14,310 | INFO | 3740 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 23:49:14,310 | INFO | 3740 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 23:49:14,314 | INFO | 3740 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 23:49:14,314 | INFO | 3740 | ========= EPOCH 467 =========
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | Global early stopping counter: 4/None
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | Exploration rate: 0.5
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | Best prompt: Program(id=0bff8abb-ae91-4d72-9c2d-de8ecfa73424,fitness=0.99023836,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | Best solution: Program(id=126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1,fitness=0.99023836,island_found=4,iteration_found=317,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 41.48865008354187})
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | sol_db EliteMap: {17: ('d6b4cbd1-a7fa-4dad-9de3-3ba5953a3c65', 0.9809592334830898), 3: ('d3039395-0ae9-4b8b-90e7-26a26b067622', 0.9809592334830898), 29: ('cb4fb9ec-d6d3-4c98-ba74-e9162ce0c57a', 0.9809592334830898), 27: ('126cbb8b-c5a0-4b63-8... [TRUNCATED]
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | Generating initial populations: False
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | Exploration: False
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | Exploitation: True
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | === SELECTION STEP ===
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | Selected 2 inspirations.
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 23:49:14,315 | INFO | 3740 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-24 23:49:14,316 | INFO | 3740 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 23:49:25,028 | INFO | 3740 | Successfully retrieved response, using 11703 prompt tokens and 3347 completion tokens.
[island 3] 2025-12-24 23:49:25,028 | INFO | 3740 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 23:49:25,035 | INFO | 3740 | Successfully modified parent solution.
[island 3] 2025-12-24 23:49:25,035 | INFO | 3740 | Attempting to evaluate program...
[island 3] 2025-12-24 23:50:25,203 | ERROR | 3740 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-24 23:50:25,203 | INFO | 3740 | Child solution -> Program(id=f459e5c6-c4e4-4f47-abde-aec11e9d16c3,fitness=0.00000000,island_found=3,iteration_found=467,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 23:50:25,203 | INFO | 3740 | Adding child_sol to sol_db.
[island 3] 2025-12-24 23:50:25,204 | INFO | 3740 | New program is worse than best -> 0 <= 0.9902383635975609.
[island 3] 2025-12-24 23:50:25,204 | INFO | 3740 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 23:50:25,204 | INFO | 3740 | Waiting for all islands to report progress...
[island 3] 2025-12-24 23:50:36,878 | INFO | 3740 | All islands synced.
[island 3] 2025-12-24 23:50:36,878 | INFO | 3740 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 23:50:36,878 | INFO | 3740 | All islands synced.
[island 3] 2025-12-24 23:50:36,878 | INFO | 3740 | Early stopping counter increased: 5/None
[island 3] 2025-12-24 23:50:36,878 | INFO | 3740 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 23:50:36,879 | INFO | 3740 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 23:50:36,879 | INFO | 3740 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 23:50:36,879 | INFO | 3740 | ========= EPOCH 468 =========
[island 3] 2025-12-24 23:50:36,879 | INFO | 3740 | Global early stopping counter: 5/None
[island 3] 2025-12-24 23:50:36,880 | INFO | 3740 | Exploration rate: 0.5
[island 3] 2025-12-24 23:50:36,880 | INFO | 3740 | Best prompt: Program(id=0bff8abb-ae91-4d72-9c2d-de8ecfa73424,fitness=0.99023836,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-24 23:50:36,880 | INFO | 3740 | Best solution: Program(id=126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1,fitness=0.99023836,island_found=4,iteration_found=317,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 41.48865008354187})
[island 3] 2025-12-24 23:50:36,880 | INFO | 3740 | sol_db EliteMap: {17: ('d6b4cbd1-a7fa-4dad-9de3-3ba5953a3c65', 0.9809592334830898), 3: ('d3039395-0ae9-4b8b-90e7-26a26b067622', 0.9809592334830898), 29: ('cb4fb9ec-d6d3-4c98-ba74-e9162ce0c57a', 0.9809592334830898), 27: ('126cbb8b-c5a0-4b63-8... [TRUNCATED]
[island 3] 2025-12-24 23:50:36,880 | INFO | 3740 | Generating initial populations: False
[island 3] 2025-12-24 23:50:36,880 | INFO | 3740 | Exploration: True
[island 3] 2025-12-24 23:50:36,880 | INFO | 3740 | Exploitation: False
[island 3] 2025-12-24 23:50:36,880 | INFO | 3740 | === SELECTION STEP ===
[island 3] 2025-12-24 23:50:36,880 | INFO | 3740 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 23:50:36,880 | INFO | 3740 | Selected 0 inspirations.
[island 3] 2025-12-24 23:50:36,880 | INFO | 3740 | === META-PROMPT STEP ===
[island 3] 2025-12-24 23:50:36,880 | INFO | 3740 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 23:50:41,923 | INFO | 3740 | Successfully retrieved response, using 3558 prompt tokens and 1215 completion tokens.
[island 3] 2025-12-24 23:50:41,924 | INFO | 3740 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 23:50:41,924 | INFO | 3740 | Successfully modified parent prompt.
[island 3] 2025-12-24 23:50:41,924 | INFO | 3740 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 23:50:41,925 | INFO | 3740 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 23:50:41,925 | INFO | 3740 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 23:50:41,925 | INFO | 3740 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 23:50:54,202 | INFO | 3740 | Successfully retrieved response, using 4043 prompt tokens and 4220 completion tokens.
[island 3] 2025-12-24 23:50:54,203 | INFO | 3740 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 23:50:54,205 | INFO | 3740 | Successfully modified parent solution.
[island 3] 2025-12-24 23:50:54,205 | INFO | 3740 | Attempting to evaluate program...
[island 3] 2025-12-24 23:50:55,151 | INFO | 3740 | Evaluated program without errors.
[island 3] 2025-12-24 23:50:55,152 | INFO | 3740 | Child solution -> Program(id=65327c57-8998-465a-bc0b-6801fa81e862,fitness=0.00000000,island_found=3,iteration_found=468,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.3870120048522949}).
[island 3] 2025-12-24 23:50:55,152 | INFO | 3740 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 23:50:55,152 | INFO | 3740 | Adding child_sol to sol_db.
[island 3] 2025-12-24 23:50:55,152 | INFO | 3740 | New program is worse than best -> 0.0 <= 0.9902383635975609.
[island 3] 2025-12-24 23:50:55,152 | INFO | 3740 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 23:50:55,152 | INFO | 3740 | Waiting for all islands to report progress...
[island 3] 2025-12-24 23:51:50,520 | INFO | 3740 | All islands synced.
[island 3] 2025-12-24 23:51:50,521 | INFO | 3740 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 23:51:50,522 | INFO | 3740 | All islands synced.
[island 3] 2025-12-24 23:51:50,522 | INFO | 3740 | Early stopping counter increased: 6/None
[island 3] 2025-12-24 23:51:50,522 | INFO | 3740 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 23:51:50,522 | INFO | 3740 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | ========= EPOCH 469 =========
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | Global early stopping counter: 6/None
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | Exploration rate: 0.5
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | Best prompt: Program(id=0bff8abb-ae91-4d72-9c2d-de8ecfa73424,fitness=0.99023836,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | Best solution: Program(id=126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1,fitness=0.99023836,island_found=4,iteration_found=317,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 41.48865008354187})
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | sol_db EliteMap: {17: ('d6b4cbd1-a7fa-4dad-9de3-3ba5953a3c65', 0.9809592334830898), 3: ('d3039395-0ae9-4b8b-90e7-26a26b067622', 0.9809592334830898), 29: ('cb4fb9ec-d6d3-4c98-ba74-e9162ce0c57a', 0.9809592334830898), 27: ('126cbb8b-c5a0-4b63-8... [TRUNCATED]
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | Generating initial populations: False
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | Exploration: True
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | Exploitation: False
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | === SELECTION STEP ===
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | Selected 0 inspirations.
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | === META-PROMPT STEP ===
[island 3] 2025-12-24 23:51:50,523 | INFO | 3740 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 23:51:56,000 | INFO | 3740 | Successfully retrieved response, using 3522 prompt tokens and 1057 completion tokens.
[island 3] 2025-12-24 23:51:56,000 | INFO | 3740 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 23:51:56,001 | INFO | 3740 | Successfully modified parent prompt.
[island 3] 2025-12-24 23:51:56,001 | INFO | 3740 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 23:51:56,001 | INFO | 3740 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 23:51:56,001 | INFO | 3740 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 23:51:56,001 | INFO | 3740 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 23:52:11,371 | INFO | 3740 | Successfully retrieved response, using 4029 prompt tokens and 4205 completion tokens.
[island 3] 2025-12-24 23:52:11,372 | INFO | 3740 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 23:52:11,377 | INFO | 3740 | Successfully modified parent solution.
[island 3] 2025-12-24 23:52:11,377 | INFO | 3740 | Attempting to evaluate program...
[island 3] 2025-12-24 23:52:12,609 | INFO | 3740 | Evaluated program without errors.
[island 3] 2025-12-24 23:52:12,610 | INFO | 3740 | Child solution -> Program(id=d6ef6a99-05ab-41f5-a70d-03e44489736e,fitness=0.32044998,island_found=3,iteration_found=469,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 0.0030... [TRUNCATED]
[island 3] 2025-12-24 23:52:12,610 | INFO | 3740 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 23:52:12,610 | INFO | 3740 | Adding child_sol to sol_db.
[island 3] 2025-12-24 23:52:12,610 | INFO | 3740 | New program is worse than best -> 0.320449982076923 <= 0.9902383635975609.
[island 3] 2025-12-24 23:52:12,610 | INFO | 3740 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 23:52:12,610 | INFO | 3740 | Waiting for all islands to report progress...
[island 3] 2025-12-24 23:53:11,307 | INFO | 3740 | All islands synced.
[island 3] 2025-12-24 23:53:11,308 | INFO | 3740 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 23:53:11,309 | INFO | 3740 | All islands synced.
[island 3] 2025-12-24 23:53:11,309 | INFO | 3740 | Early stopping counter increased: 7/None
[island 3] 2025-12-24 23:53:11,309 | INFO | 3740 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 23:53:11,309 | INFO | 3740 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 23:53:11,309 | INFO | 3740 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 23:53:11,309 | INFO | 3740 | ========= EPOCH 470 =========
[island 3] 2025-12-24 23:53:11,309 | INFO | 3740 | Global early stopping counter: 7/None
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | Exploration rate: 0.5
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | Best prompt: Program(id=0bff8abb-ae91-4d72-9c2d-de8ecfa73424,fitness=0.99023836,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | Best solution: Program(id=126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1,fitness=0.99023836,island_found=4,iteration_found=317,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 41.48865008354187})
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | sol_db EliteMap: {17: ('d6b4cbd1-a7fa-4dad-9de3-3ba5953a3c65', 0.9809592334830898), 3: ('d3039395-0ae9-4b8b-90e7-26a26b067622', 0.9809592334830898), 29: ('cb4fb9ec-d6d3-4c98-ba74-e9162ce0c57a', 0.9809592334830898), 27: ('126cbb8b-c5a0-4b63-8... [TRUNCATED]
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | Generating initial populations: False
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | Exploration: False
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | Exploitation: True
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | === SELECTION STEP ===
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | Selected 2 inspirations.
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2025-12-24 23:53:11,310 | INFO | 3740 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 23:53:18,292 | INFO | 3740 | Successfully retrieved response, using 17626 prompt tokens and 1028 completion tokens.
[island 3] 2025-12-24 23:53:18,292 | INFO | 3740 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 23:53:18,294 | INFO | 3740 | Successfully modified parent solution.
[island 3] 2025-12-24 23:53:18,294 | INFO | 3740 | Attempting to evaluate program...
[island 3] 2025-12-24 23:54:18,384 | ERROR | 3740 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-24 23:54:18,384 | INFO | 3740 | Child solution -> Program(id=47a73d64-db75-48f2-a885-1b89e4a24874,fitness=0.00000000,island_found=3,iteration_found=470,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 23:54:18,384 | INFO | 3740 | Adding child_sol to sol_db.
[island 3] 2025-12-24 23:54:18,384 | INFO | 3740 | New program is worse than best -> 0 <= 0.9902383635975609.
[island 3] 2025-12-24 23:54:18,384 | INFO | 3740 | === CHECKPOINT STEP ===
[island 3] 2025-12-24 23:54:18,384 | INFO | 3740 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-24 23:54:26,816 | INFO | 3740 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-24 23:54:26,829 | INFO | 3740 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/3/best_sol.py'.
[island 3] 2025-12-24 23:54:26,829 | INFO | 3740 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/3/best_prompt.txt'.
[island 3] 2025-12-24 23:54:26,829 | INFO | 3740 | Checkpoint 470 sucessfully saved.
[island 3] 2025-12-24 23:54:26,829 | INFO | 3740 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 23:54:26,829 | INFO | 3740 | Waiting for all islands to report progress...
[island 3] 2025-12-24 23:54:26,842 | INFO | 3740 | All islands synced.
[island 3] 2025-12-24 23:54:26,842 | INFO | 3740 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 23:54:26,842 | INFO | 3740 | All islands synced.
[island 3] 2025-12-24 23:54:26,842 | INFO | 3740 | Early stopping counter increased: 8/None
[island 3] 2025-12-24 23:54:26,842 | INFO | 3740 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 23:54:26,843 | INFO | 3740 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 23:54:26,843 | INFO | 3740 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 23:54:26,843 | INFO | 3740 | ========= EPOCH 471 =========
[island 3] 2025-12-24 23:54:26,843 | INFO | 3740 | Global early stopping counter: 8/None
[island 3] 2025-12-24 23:54:26,843 | INFO | 3740 | Exploration rate: 0.5
[island 3] 2025-12-24 23:54:26,843 | INFO | 3740 | Best prompt: Program(id=0bff8abb-ae91-4d72-9c2d-de8ecfa73424,fitness=0.99023836,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-24 23:54:26,843 | INFO | 3740 | Best solution: Program(id=126cbb8b-c5a0-4b63-8f8b-6bc750bbdcc1,fitness=0.99023836,island_found=4,iteration_found=317,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 41.48865008354187})
[island 3] 2025-12-24 23:54:26,843 | INFO | 3740 | sol_db EliteMap: {17: ('d6b4cbd1-a7fa-4dad-9de3-3ba5953a3c65', 0.9809592334830898), 3: ('d3039395-0ae9-4b8b-90e7-26a26b067622', 0.9809592334830898), 29: ('cb4fb9ec-d6d3-4c98-ba74-e9162ce0c57a', 0.9809592334830898), 27: ('126cbb8b-c5a0-4b63-8... [TRUNCATED]
[island 3] 2025-12-24 23:54:26,843 | INFO | 3740 | Generating initial populations: False
[island 3] 2025-12-24 23:54:26,843 | INFO | 3740 | Exploration: False
[island 3] 2025-12-24 23:54:26,844 | INFO | 3740 | Exploitation: True
[island 3] 2025-12-24 23:54:26,844 | INFO | 3740 | === SELECTION STEP ===
[island 3] 2025-12-24 23:54:26,844 | INFO | 3740 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
