[island 7] 2025-12-28 23:30:49,966 | INFO | 8155 | === CodeEvolve ===
[island 7] 2025-12-29 01:04:25,143 | INFO | 8155 | Child solution -> Program(id=1d1bf552-da58-42a4-a887-86ef9304fe4f,fitness=0.75272813,island_found=7,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.2114734850067634, 'benchmark_ratio': 0.7527281285542096, 'eval_time': 9.853188514709473}).
[island 7] 2025-12-29 01:04:25,143 | INFO | 8155 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 01:04:25,143 | INFO | 8155 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:04:25,144 | INFO | 8155 | New program is worse than best -> 0.7527281285542096 <= 0.9896911966596939.
[island 7] 2025-12-29 01:04:25,144 | INFO | 8155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:04:25,144 | INFO | 8155 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:05:52,119 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:05:52,119 | INFO | 8155 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:05:52,120 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:05:52,120 | INFO | 8155 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 01:05:52,120 | INFO | 8155 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:05:52,120 | INFO | 8155 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | ========= EPOCH 72 =========
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | Global early stopping counter: 1/None
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | Exploration rate: 0.3257789253554885
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | Best prompt: Program(id=b3e81f3d-da58-46e0-9db9-1a891feb446a,fitness=0.98969120,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | Best solution: Program(id=2b284f3a-b9ee-401d-900e-467240b24674,fitness=0.98969120,island_found=7,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 0.7388265132904053})
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | sol_db EliteMap: {55: ('2b284f3a-b9ee-401d-900e-467240b24674', 0.9896911966596939), 27: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 11: ('d9dd19fd-95ca-4bd6-89c0-de7481f81268', 0.898269842514076), 34: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | Generating initial populations: False
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | Exploration: False
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | Exploitation: True
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | === SELECTION STEP ===
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:05:52,123 | INFO | 8155 | Selected 1 inspirations.
[island 7] 2025-12-29 01:05:52,124 | INFO | 8155 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:05:52,124 | INFO | 8155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 01:05:52,124 | INFO | 8155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:06:02,498 | INFO | 8155 | Successfully retrieved response, using 4858 prompt tokens and 2904 completion tokens.
[island 7] 2025-12-29 01:06:02,498 | INFO | 8155 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:06:02,499 | ERROR | 8155 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 7] 2025-12-29 01:06:02,499 | INFO | 8155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:06:02,499 | INFO | 8155 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:06:55,704 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:06:55,704 | INFO | 8155 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:06:55,704 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:06:55,704 | INFO | 8155 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:06:55,704 | INFO | 8155 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | ========= EPOCH 73 =========
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | Global early stopping counter: 0/None
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | Exploration rate: 0.3257789253554885
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | Best prompt: Program(id=b3e81f3d-da58-46e0-9db9-1a891feb446a,fitness=0.98969120,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | Best solution: Program(id=2b284f3a-b9ee-401d-900e-467240b24674,fitness=0.98969120,island_found=7,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 0.7388265132904053})
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | sol_db EliteMap: {55: ('2b284f3a-b9ee-401d-900e-467240b24674', 0.9896911966596939), 27: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 11: ('d9dd19fd-95ca-4bd6-89c0-de7481f81268', 0.898269842514076), 34: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | Generating initial populations: False
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | Exploration: True
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | Exploitation: False
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | === SELECTION STEP ===
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | Selected 0 inspirations.
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | === META-PROMPT STEP ===
[island 7] 2025-12-29 01:06:55,705 | INFO | 8155 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:07:00,641 | INFO | 8155 | Successfully retrieved response, using 3119 prompt tokens and 790 completion tokens.
[island 7] 2025-12-29 01:07:00,641 | INFO | 8155 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 01:07:00,642 | INFO | 8155 | Successfully modified parent prompt.
[island 7] 2025-12-29 01:07:00,642 | INFO | 8155 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 01:07:00,642 | INFO | 8155 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:07:00,642 | INFO | 8155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 01:07:00,642 | INFO | 8155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:07:14,875 | INFO | 8155 | Successfully retrieved response, using 3503 prompt tokens and 3904 completion tokens.
[island 7] 2025-12-29 01:07:14,875 | INFO | 8155 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:07:14,877 | INFO | 8155 | Successfully modified parent solution.
[island 7] 2025-12-29 01:07:14,878 | INFO | 8155 | Attempting to evaluate program...
[island 7] 2025-12-29 01:07:43,327 | INFO | 8155 | Evaluated program without errors.
[island 7] 2025-12-29 01:07:43,327 | INFO | 8155 | Child solution -> Program(id=08b10edc-8ef7-4b46-940b-e72b3b615a09,fitness=0.24377795,island_found=7,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 0.7162060862207789, 'benchmark_ratio': 0.24377794741611064, 'eval_time': 27.817074060440063}).
[island 7] 2025-12-29 01:07:43,327 | INFO | 8155 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 01:07:43,327 | INFO | 8155 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:07:43,327 | INFO | 8155 | New program is worse than best -> 0.24377794741611064 <= 0.9896911966596939.
[island 7] 2025-12-29 01:07:43,328 | INFO | 8155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:07:43,328 | INFO | 8155 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:11:24,152 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:11:24,152 | INFO | 8155 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:11:24,153 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:11:24,153 | INFO | 8155 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 01:11:24,153 | INFO | 8155 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:11:24,153 | INFO | 8155 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:11:24,153 | INFO | 8155 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:11:24,153 | INFO | 8155 | ========= EPOCH 74 =========
[island 7] 2025-12-29 01:11:24,153 | INFO | 8155 | Global early stopping counter: 1/None
[island 7] 2025-12-29 01:11:24,153 | INFO | 8155 | Exploration rate: 0.3257789253554885
[island 7] 2025-12-29 01:11:24,153 | INFO | 8155 | Best prompt: Program(id=b3e81f3d-da58-46e0-9db9-1a891feb446a,fitness=0.98969120,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:11:24,153 | INFO | 8155 | Best solution: Program(id=2b284f3a-b9ee-401d-900e-467240b24674,fitness=0.98969120,island_found=7,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 0.7388265132904053})
[island 7] 2025-12-29 01:11:24,154 | INFO | 8155 | sol_db EliteMap: {55: ('2b284f3a-b9ee-401d-900e-467240b24674', 0.9896911966596939), 27: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 11: ('d9dd19fd-95ca-4bd6-89c0-de7481f81268', 0.898269842514076), 34: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 7] 2025-12-29 01:11:24,154 | INFO | 8155 | Generating initial populations: False
[island 7] 2025-12-29 01:11:24,154 | INFO | 8155 | Exploration: False
[island 7] 2025-12-29 01:11:24,154 | INFO | 8155 | Exploitation: True
[island 7] 2025-12-29 01:11:24,154 | INFO | 8155 | === SELECTION STEP ===
[island 7] 2025-12-29 01:11:24,154 | INFO | 8155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:11:24,154 | INFO | 8155 | Selected 1 inspirations.
[island 7] 2025-12-29 01:11:24,154 | INFO | 8155 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:11:24,154 | INFO | 8155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 01:11:24,154 | INFO | 8155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:11:56,987 | INFO | 8155 | Successfully retrieved response, using 4895 prompt tokens and 3024 completion tokens.
[island 7] 2025-12-29 01:11:56,987 | INFO | 8155 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:11:56,988 | ERROR | 8155 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 7] 2025-12-29 01:11:56,988 | INFO | 8155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:11:56,988 | INFO | 8155 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:12:20,914 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:12:20,914 | INFO | 8155 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:12:20,915 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:12:20,915 | INFO | 8155 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 01:12:20,915 | INFO | 8155 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:12:20,915 | INFO | 8155 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | ========= EPOCH 75 =========
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | Global early stopping counter: 2/None
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | Exploration rate: 0.3257789253554885
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | Best prompt: Program(id=b3e81f3d-da58-46e0-9db9-1a891feb446a,fitness=0.98969120,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | Best solution: Program(id=2b284f3a-b9ee-401d-900e-467240b24674,fitness=0.98969120,island_found=7,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 0.7388265132904053})
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | sol_db EliteMap: {55: ('2b284f3a-b9ee-401d-900e-467240b24674', 0.9896911966596939), 27: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 11: ('d9dd19fd-95ca-4bd6-89c0-de7481f81268', 0.898269842514076), 34: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | Generating initial populations: False
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | Exploration: True
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | Exploitation: False
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | === SELECTION STEP ===
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | Selected 0 inspirations.
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | === META-PROMPT STEP ===
[island 7] 2025-12-29 01:12:20,916 | INFO | 8155 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:12:24,123 | INFO | 8155 | Successfully retrieved response, using 3154 prompt tokens and 650 completion tokens.
[island 7] 2025-12-29 01:12:24,123 | INFO | 8155 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 01:12:24,123 | INFO | 8155 | Successfully modified parent prompt.
[island 7] 2025-12-29 01:12:24,123 | INFO | 8155 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 01:12:24,124 | INFO | 8155 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:12:24,124 | INFO | 8155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 01:12:24,124 | INFO | 8155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:12:38,793 | INFO | 8155 | Successfully retrieved response, using 3454 prompt tokens and 4030 completion tokens.
[island 7] 2025-12-29 01:12:38,793 | INFO | 8155 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:12:38,796 | INFO | 8155 | Successfully modified parent solution.
[island 7] 2025-12-29 01:12:38,796 | INFO | 8155 | Attempting to evaluate program...
[island 7] 2025-12-29 01:12:39,623 | ERROR | 8155 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe4ib6_1j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 01:12:39,623 | INFO | 8155 | Child solution -> Program(id=92a2c04a-ddc7-4ce1-bf04-7a57d55497ab,fitness=0.00000000,island_found=7,iteration_found=75,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 01:12:39,623 | INFO | 8155 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 01:12:39,623 | INFO | 8155 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:12:39,623 | INFO | 8155 | New program is worse than best -> 0 <= 0.9896911966596939.
[island 7] 2025-12-29 01:12:39,624 | INFO | 8155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:12:39,624 | INFO | 8155 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:14:06,202 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:14:06,202 | INFO | 8155 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:14:06,203 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:14:06,203 | INFO | 8155 | Early stopping counter increased: 3/None
[island 7] 2025-12-29 01:14:06,203 | INFO | 8155 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:14:06,203 | INFO | 8155 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:14:06,203 | INFO | 8155 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:14:06,203 | INFO | 8155 | ========= EPOCH 76 =========
[island 7] 2025-12-29 01:14:06,203 | INFO | 8155 | Global early stopping counter: 3/None
[island 7] 2025-12-29 01:14:06,203 | INFO | 8155 | Exploration rate: 0.34206787162326296
[island 7] 2025-12-29 01:14:06,203 | INFO | 8155 | Best prompt: Program(id=b3e81f3d-da58-46e0-9db9-1a891feb446a,fitness=0.98969120,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:14:06,203 | INFO | 8155 | Best solution: Program(id=2b284f3a-b9ee-401d-900e-467240b24674,fitness=0.98969120,island_found=7,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 0.7388265132904053})
[island 7] 2025-12-29 01:14:06,203 | INFO | 8155 | sol_db EliteMap: {55: ('2b284f3a-b9ee-401d-900e-467240b24674', 0.9896911966596939), 27: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 11: ('d9dd19fd-95ca-4bd6-89c0-de7481f81268', 0.898269842514076), 34: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 7] 2025-12-29 01:14:06,204 | INFO | 8155 | Generating initial populations: False
[island 7] 2025-12-29 01:14:06,204 | INFO | 8155 | Exploration: False
[island 7] 2025-12-29 01:14:06,204 | INFO | 8155 | Exploitation: True
[island 7] 2025-12-29 01:14:06,204 | INFO | 8155 | === SELECTION STEP ===
[island 7] 2025-12-29 01:14:06,204 | INFO | 8155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:14:06,204 | INFO | 8155 | Selected 1 inspirations.
[island 7] 2025-12-29 01:14:06,204 | INFO | 8155 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:14:06,204 | INFO | 8155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 01:14:06,204 | INFO | 8155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:14:16,696 | INFO | 8155 | Successfully retrieved response, using 5357 prompt tokens and 3312 completion tokens.
[island 7] 2025-12-29 01:14:16,696 | INFO | 8155 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:14:16,698 | INFO | 8155 | Successfully modified parent solution.
[island 7] 2025-12-29 01:14:16,698 | INFO | 8155 | Attempting to evaluate program...
[island 7] 2025-12-29 01:14:18,568 | INFO | 8155 | Evaluated program without errors.
[island 7] 2025-12-29 01:14:18,568 | INFO | 8155 | Child solution -> Program(id=96f5c43d-dc20-4e3f-903e-6dec078575f6,fitness=0.98969119,island_found=7,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.9076578230204833, 'benchmark_ratio': 0.9896911929701574, 'eval_time': 1.2497878074645996}).
[island 7] 2025-12-29 01:14:18,568 | INFO | 8155 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:14:18,568 | INFO | 8155 | New program is worse than best -> 0.9896911929701574 <= 0.9896911966596939.
[island 7] 2025-12-29 01:14:18,568 | INFO | 8155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:14:18,568 | INFO | 8155 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:15:10,370 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:15:10,370 | INFO | 8155 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:15:10,371 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:15:10,371 | INFO | 8155 | Early stopping counter increased: 4/None
[island 7] 2025-12-29 01:15:10,371 | INFO | 8155 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:15:10,371 | INFO | 8155 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:15:10,371 | INFO | 8155 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | ========= EPOCH 77 =========
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | Global early stopping counter: 4/None
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | Exploration rate: 0.34206787162326296
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | Best prompt: Program(id=b3e81f3d-da58-46e0-9db9-1a891feb446a,fitness=0.98969120,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | Best solution: Program(id=2b284f3a-b9ee-401d-900e-467240b24674,fitness=0.98969120,island_found=7,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 0.7388265132904053})
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | sol_db EliteMap: {55: ('2b284f3a-b9ee-401d-900e-467240b24674', 0.9896911966596939), 27: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 11: ('d9dd19fd-95ca-4bd6-89c0-de7481f81268', 0.898269842514076), 34: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | Generating initial populations: False
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | Exploration: False
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | Exploitation: True
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | === SELECTION STEP ===
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | Selected 1 inspirations.
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 01:15:10,372 | INFO | 8155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:15:21,298 | INFO | 8155 | Successfully retrieved response, using 4858 prompt tokens and 3156 completion tokens.
[island 7] 2025-12-29 01:15:21,298 | INFO | 8155 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:15:21,302 | INFO | 8155 | Successfully modified parent solution.
[island 7] 2025-12-29 01:15:21,302 | INFO | 8155 | Attempting to evaluate program...
[island 7] 2025-12-29 01:15:21,926 | ERROR | 8155 | Error in evaluating program -> '/tmp/tmp269fmqlm/tmpk5x7js1m.py:145: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 7] 2025-12-29 01:15:21,926 | INFO | 8155 | Child solution -> Program(id=6dc067b2-d229-46d0-822e-fd5c4f6b1e22,fitness=0.00000000,island_found=7,iteration_found=77,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 01:15:21,926 | INFO | 8155 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:15:21,926 | INFO | 8155 | New program is worse than best -> 0 <= 0.9896911966596939.
[island 7] 2025-12-29 01:15:21,926 | INFO | 8155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:15:21,926 | INFO | 8155 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:16:26,774 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:16:26,774 | INFO | 8155 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:16:26,774 | INFO | 8155 | All islands synced.
[island 7] 2025-12-29 01:16:26,774 | INFO | 8155 | Early stopping counter increased: 5/None
[island 7] 2025-12-29 01:16:26,775 | INFO | 8155 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:16:26,775 | INFO | 8155 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:16:26,775 | INFO | 8155 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:16:26,775 | INFO | 8155 | ========= EPOCH 78 =========
[island 7] 2025-12-29 01:16:26,775 | INFO | 8155 | Global early stopping counter: 5/None
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | Exploration rate: 0.34206787162326296
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | Best prompt: Program(id=b3e81f3d-da58-46e0-9db9-1a891feb446a,fitness=0.98969120,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | Best solution: Program(id=2b284f3a-b9ee-401d-900e-467240b24674,fitness=0.98969120,island_found=7,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 0.7388265132904053})
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | sol_db EliteMap: {55: ('2b284f3a-b9ee-401d-900e-467240b24674', 0.9896911966596939), 27: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 11: ('d9dd19fd-95ca-4bd6-89c0-de7481f81268', 0.898269842514076), 34: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | Generating initial populations: False
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | Exploration: False
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | Exploitation: True
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | === SELECTION STEP ===
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | Selected 1 inspirations.
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 01:16:26,776 | INFO | 8155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
