[island 0] 2025-12-28 23:30:53,935 | INFO | 8857 | === CodeEvolve ===
[island 0] 2025-12-29 01:42:31,030 | INFO | 8857 | Child solution -> Program(id=9311eddf-c2d9-4b25-a013-c9b971cc7922,fitness=0.98969112,island_found=0,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.9076575957532547, 'benchmark_ratio': 0.9896911156142963, 'eval_time': 9.201672792434692}).
[island 0] 2025-12-29 01:42:31,030 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:42:31,030 | INFO | 8857 | New program is worse than best -> 0.9896911156142963 <= 0.9965251674495441.
[island 0] 2025-12-29 01:42:31,030 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:42:31,030 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:43:14,507 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 01:43:14,507 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:43:14,508 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 01:43:14,508 | INFO | 8857 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 01:43:14,508 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:43:14,508 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:43:14,508 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:43:14,508 | INFO | 8857 | ========= EPOCH 84 =========
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | Global early stopping counter: 2/None
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | Exploration rate: 0.3412127019442048
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | Best prompt: Program(id=20c76489-1d49-4032-8b28-2edd8be8c8db,fitness=0.99652517,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | Best solution: Program(id=2e14cf37-82f8-474b-9b2f-31512ddbc706,fitness=0.99652517,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9277356609344256, 'benchmark_ratio': 0.9965251674495441, 'eval_time': 8.558676481246948})
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('2e14cf37-82f8-474b-9b2f-31512ddbc706', 0.9965251674495441), 27: ('094e9012-a58e-4ced-b840-6e7062b7ae19', 0.867619253816892), 46: ('311d70ae-6f4d-45e6-b... [TRUNCATED]
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | Exploration: True
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-29 01:43:14,509 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:43:24,955 | INFO | 8857 | Successfully retrieved response, using 3189 prompt tokens and 914 completion tokens.
[island 0] 2025-12-29 01:43:24,956 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 01:43:24,956 | ERROR | 8857 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING
You are an expert computational geometer and optimization specialist focusing on circle packing problems.
Your task is to evolve a constructor ... [TRUNCATED]
[island 0] 2025-12-29 01:43:24,956 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:43:24,957 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:43:24,957 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:44:16,068 | INFO | 8857 | Successfully retrieved response, using 3454 prompt tokens and 3753 completion tokens.
[island 0] 2025-12-29 01:44:16,068 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:44:16,071 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 01:44:16,071 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 01:44:20,833 | ERROR | 8857 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1fpkvosx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 01:44:20,833 | INFO | 8857 | Child solution -> Program(id=1072005d-353a-442f-8e26-77c90a68a297,fitness=0.00000000,island_found=0,iteration_found=84,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:44:20,833 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:44:20,833 | INFO | 8857 | New program is worse than best -> 0 <= 0.9965251674495441.
[island 0] 2025-12-29 01:44:20,833 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:44:20,833 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:48:05,895 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 01:48:05,895 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:48:05,896 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 01:48:05,896 | INFO | 8857 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 01:48:05,896 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:48:05,896 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:48:05,899 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:48:05,899 | INFO | 8857 | ========= EPOCH 85 =========
[island 0] 2025-12-29 01:48:05,899 | INFO | 8857 | Global early stopping counter: 3/None
[island 0] 2025-12-29 01:48:05,899 | INFO | 8857 | Exploration rate: 0.3412127019442048
[island 0] 2025-12-29 01:48:05,899 | INFO | 8857 | Best prompt: Program(id=20c76489-1d49-4032-8b28-2edd8be8c8db,fitness=0.99652517,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:48:05,900 | INFO | 8857 | Best solution: Program(id=2e14cf37-82f8-474b-9b2f-31512ddbc706,fitness=0.99652517,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9277356609344256, 'benchmark_ratio': 0.9965251674495441, 'eval_time': 8.558676481246948})
[island 0] 2025-12-29 01:48:05,900 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('2e14cf37-82f8-474b-9b2f-31512ddbc706', 0.9965251674495441), 27: ('094e9012-a58e-4ced-b840-6e7062b7ae19', 0.867619253816892), 46: ('311d70ae-6f4d-45e6-b... [TRUNCATED]
[island 0] 2025-12-29 01:48:05,900 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 01:48:05,900 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 01:48:05,900 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 01:48:05,900 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 01:48:05,900 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:48:05,900 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 01:48:05,900 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:48:05,900 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:48:05,900 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:48:43,914 | INFO | 8857 | Successfully retrieved response, using 6170 prompt tokens and 4046 completion tokens.
[island 0] 2025-12-29 01:48:43,914 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:48:43,917 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 01:48:43,917 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 01:49:03,318 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-29 01:49:03,319 | INFO | 8857 | Child solution -> Program(id=f8224cae-f49e-49be-846b-d6dcff582d5e,fitness=0.85060055,island_found=0,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.499017237581854, 'benchmark_ratio': 0.8506005526283514, 'eval_time': 18.850205421447754}).
[island 0] 2025-12-29 01:49:03,319 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:49:03,319 | INFO | 8857 | New program is worse than best -> 0.8506005526283514 <= 0.9965251674495441.
[island 0] 2025-12-29 01:49:03,319 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:49:03,319 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:49:05,314 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 01:49:05,314 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:49:05,314 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 01:49:05,314 | INFO | 8857 | Early stopping counter increased: 4/None
[island 0] 2025-12-29 01:49:05,314 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:49:05,314 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:49:05,315 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:49:05,315 | INFO | 8857 | ========= EPOCH 86 =========
[island 0] 2025-12-29 01:49:05,315 | INFO | 8857 | Global early stopping counter: 4/None
[island 0] 2025-12-29 01:49:05,315 | INFO | 8857 | Exploration rate: 0.3412127019442048
[island 0] 2025-12-29 01:49:05,315 | INFO | 8857 | Best prompt: Program(id=20c76489-1d49-4032-8b28-2edd8be8c8db,fitness=0.99652517,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:49:05,315 | INFO | 8857 | Best solution: Program(id=2e14cf37-82f8-474b-9b2f-31512ddbc706,fitness=0.99652517,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9277356609344256, 'benchmark_ratio': 0.9965251674495441, 'eval_time': 8.558676481246948})
[island 0] 2025-12-29 01:49:05,315 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('2e14cf37-82f8-474b-9b2f-31512ddbc706', 0.9965251674495441), 27: ('094e9012-a58e-4ced-b840-6e7062b7ae19', 0.867619253816892), 46: ('311d70ae-6f4d-45e6-b... [TRUNCATED]
[island 0] 2025-12-29 01:49:05,315 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 01:49:05,315 | INFO | 8857 | Exploration: True
[island 0] 2025-12-29 01:49:05,315 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-29 01:49:05,316 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 01:49:05,316 | INFO | 8857 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 01:49:05,316 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-29 01:49:05,316 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-29 01:49:05,316 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:49:08,169 | INFO | 8857 | Successfully retrieved response, using 2723 prompt tokens and 448 completion tokens.
[island 0] 2025-12-29 01:49:08,169 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 01:49:08,170 | INFO | 8857 | Successfully modified parent prompt.
[island 0] 2025-12-29 01:49:08,170 | INFO | 8857 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 01:49:08,170 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:49:08,170 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:49:08,170 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:49:19,820 | INFO | 8857 | Successfully retrieved response, using 3019 prompt tokens and 3280 completion tokens.
[island 0] 2025-12-29 01:49:19,820 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:49:19,822 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 01:49:19,822 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 01:49:20,342 | ERROR | 8857 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6jxenne1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 01:49:20,342 | INFO | 8857 | Child solution -> Program(id=ecf84598-3654-4b48-a8f6-d2fcfbe6f559,fitness=0.00000000,island_found=0,iteration_found=86,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:49:20,342 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:49:20,343 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:49:20,343 | INFO | 8857 | New program is worse than best -> 0 <= 0.9965251674495441.
[island 0] 2025-12-29 01:49:20,343 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:49:20,343 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:51:02,104 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 01:51:02,104 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:51:02,104 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 01:51:02,104 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:51:02,104 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | ========= EPOCH 87 =========
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | Exploration rate: 0.3412127019442048
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | Best prompt: Program(id=20c76489-1d49-4032-8b28-2edd8be8c8db,fitness=0.99652517,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | Best solution: Program(id=2e14cf37-82f8-474b-9b2f-31512ddbc706,fitness=0.99652517,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9277356609344256, 'benchmark_ratio': 0.9965251674495441, 'eval_time': 8.558676481246948})
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('2e14cf37-82f8-474b-9b2f-31512ddbc706', 0.9965251674495441), 27: ('094e9012-a58e-4ced-b840-6e7062b7ae19', 0.867619253816892), 46: ('311d70ae-6f4d-45e6-b... [TRUNCATED]
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | Exploration: True
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-29 01:51:02,105 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:51:06,654 | INFO | 8857 | Successfully retrieved response, using 4055 prompt tokens and 910 completion tokens.
[island 0] 2025-12-29 01:51:06,654 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 01:51:06,654 | INFO | 8857 | Successfully modified parent prompt.
[island 0] 2025-12-29 01:51:06,654 | INFO | 8857 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 01:51:06,655 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:51:06,655 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:51:06,655 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:51:38,704 | INFO | 8857 | Successfully retrieved response, using 4416 prompt tokens and 4766 completion tokens.
[island 0] 2025-12-29 01:51:38,704 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:51:38,708 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 01:51:38,708 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 01:51:39,362 | ERROR | 8857 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm47m5xee/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 01:51:39,362 | INFO | 8857 | Child solution -> Program(id=1fc01d97-29b3-46c3-8df1-008cf31b2b10,fitness=0.00000000,island_found=0,iteration_found=87,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:51:39,362 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:51:39,362 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:51:39,363 | INFO | 8857 | New program is worse than best -> 0 <= 0.9965251674495441.
[island 0] 2025-12-29 01:51:39,363 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:51:39,363 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:52:10,276 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 01:52:10,277 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:52:10,277 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 01:52:10,277 | INFO | 8857 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 01:52:10,277 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:52:10,277 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:52:10,277 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | ========= EPOCH 88 =========
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | Global early stopping counter: 1/None
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | Exploration rate: 0.358273337041415
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | Best prompt: Program(id=20c76489-1d49-4032-8b28-2edd8be8c8db,fitness=0.99652517,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | Best solution: Program(id=2e14cf37-82f8-474b-9b2f-31512ddbc706,fitness=0.99652517,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9277356609344256, 'benchmark_ratio': 0.9965251674495441, 'eval_time': 8.558676481246948})
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('2e14cf37-82f8-474b-9b2f-31512ddbc706', 0.9965251674495441), 27: ('094e9012-a58e-4ced-b840-6e7062b7ae19', 0.867619253816892), 46: ('311d70ae-6f4d-45e6-b... [TRUNCATED]
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | Exploration: True
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-29 01:52:10,278 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:52:16,017 | INFO | 8857 | Successfully retrieved response, using 4058 prompt tokens and 1179 completion tokens.
[island 0] 2025-12-29 01:52:16,018 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 01:52:16,018 | INFO | 8857 | Successfully modified parent prompt.
[island 0] 2025-12-29 01:52:16,018 | INFO | 8857 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 01:52:16,019 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:52:16,019 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:52:16,019 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:52:30,911 | INFO | 8857 | Successfully retrieved response, using 4333 prompt tokens and 4563 completion tokens.
[island 0] 2025-12-29 01:52:30,911 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:52:30,913 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 01:52:30,914 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 01:52:32,472 | ERROR | 8857 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwak9otpt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 01:52:32,472 | INFO | 8857 | Child solution -> Program(id=a14cb2d9-02b2-4de2-bac1-a4b99b0b7d86,fitness=0.00000000,island_found=0,iteration_found=88,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:52:32,472 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:52:32,473 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:52:32,473 | INFO | 8857 | New program is worse than best -> 0 <= 0.9965251674495441.
[island 0] 2025-12-29 01:52:32,473 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:52:32,473 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:54:19,339 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 01:54:19,339 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:54:19,340 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 01:54:19,340 | INFO | 8857 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 01:54:19,340 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:54:19,340 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | ========= EPOCH 89 =========
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | Global early stopping counter: 2/None
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | Exploration rate: 0.358273337041415
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | Best prompt: Program(id=20c76489-1d49-4032-8b28-2edd8be8c8db,fitness=0.99652517,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | Best solution: Program(id=2e14cf37-82f8-474b-9b2f-31512ddbc706,fitness=0.99652517,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9277356609344256, 'benchmark_ratio': 0.9965251674495441, 'eval_time': 8.558676481246948})
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('2e14cf37-82f8-474b-9b2f-31512ddbc706', 0.9965251674495441), 27: ('094e9012-a58e-4ced-b840-6e7062b7ae19', 0.867619253816892), 46: ('311d70ae-6f4d-45e6-b... [TRUNCATED]
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:54:19,341 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:54:36,356 | INFO | 8857 | Successfully retrieved response, using 7615 prompt tokens and 4277 completion tokens.
[island 0] 2025-12-29 01:54:36,356 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:54:36,360 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 01:54:36,360 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 01:54:37,918 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-29 01:54:37,919 | INFO | 8857 | Child solution -> Program(id=733af3b2-efa8-45f5-bc98-005b41570978,fitness=0.80780219,island_found=0,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.373278032917537, 'benchmark_ratio': 0.8078021935910165, 'eval_time': 1.0704219341278076}).
[island 0] 2025-12-29 01:54:37,919 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:54:37,919 | INFO | 8857 | New program is worse than best -> 0.8078021935910165 <= 0.9965251674495441.
[island 0] 2025-12-29 01:54:37,919 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:54:37,919 | INFO | 8857 | Waiting for all islands to report progress...
