[island 5] 2026-01-28 01:36:43,534 | INFO | 1555602 | === CodeEvolve ===
[island 5] 2026-01-28 15:50:50,498 | INFO | 1555602 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 15:50:50,508 | INFO | 1555602 | Successfully modified parent solution.
[island 5] 2026-01-28 15:50:50,508 | INFO | 1555602 | Attempting to evaluate program...
[island 5] 2026-01-28 15:51:50,688 | ERROR | 1555602 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 15:51:50,688 | INFO | 1555602 | Child solution -> Program(id=7da72526-4247-4a46-88a4-f167d128e0ee,fitness=0.00000000,island_found=5,iteration_found=265,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 15:51:50,688 | INFO | 1555602 | Adding child_sol to sol_db.
[island 5] 2026-01-28 15:51:50,688 | INFO | 1555602 | New program is worse than best -> 0 <= 0.9589666731438056.
[island 5] 2026-01-28 15:51:50,688 | INFO | 1555602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 15:51:50,688 | INFO | 1555602 | Waiting for all islands to report progress...
[island 5] 2026-01-28 15:58:02,134 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 15:58:02,134 | INFO | 1555602 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | Early stopping counter increased: 7/None
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | ========= EPOCH 266 =========
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | Global early stopping counter: 7/None
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | Exploration rate: 0.5
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | Best prompt: Program(id=8ffd8fb5-d4b0-4c1e-b219-01f1214b4ec1,fitness=0.95189568,island_found=5,iteration_found=122,returncode=None,eval_metrics={})
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | Best solution: Program(id=6b493650-d7d6-4fd5-8e77-e53673f982d4,fitness=0.95896667,island_found=4,iteration_found=216,returncode=0,eval_metrics={'inv_c1': 0.6379925973945882, 'benchmark_ratio': 0.9589666731438056, 'eval_time': 8.914205074310303})
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | sol_db EliteMap: {2: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 9: ('317122b7-ed2b-4d6f-82bd-fc8ec823e911', 0.943697657287833), 33: ('41ee68d5-a6d4-46ae-b0bb-9c3de31845e6', 0.9227618774401166), 24: ('b09778d4-6d77-46a9-bc4... [TRUNCATED]
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | Generating initial populations: False
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | Exploration: True
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | Exploitation: False
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | === SELECTION STEP ===
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | Selected 0 inspirations.
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | === META-PROMPT STEP ===
[island 5] 2026-01-28 15:58:02,135 | INFO | 1555602 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 15:58:04,650 | INFO | 1555602 | Successfully retrieved response, using 5937 prompt tokens and 458 completion tokens.
[island 5] 2026-01-28 15:58:04,650 | INFO | 1555602 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 15:58:04,650 | INFO | 1555602 | Successfully modified parent prompt.
[island 5] 2026-01-28 15:58:04,650 | INFO | 1555602 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 15:58:04,651 | INFO | 1555602 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 15:58:04,651 | INFO | 1555602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 15:58:04,651 | INFO | 1555602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 15:58:32,934 | INFO | 1555602 | Successfully retrieved response, using 6490 prompt tokens and 7388 completion tokens.
[island 5] 2026-01-28 15:58:32,935 | INFO | 1555602 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 15:58:32,939 | INFO | 1555602 | Successfully modified parent solution.
[island 5] 2026-01-28 15:58:32,939 | INFO | 1555602 | Attempting to evaluate program...
[island 5] 2026-01-28 15:59:33,035 | ERROR | 1555602 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 15:59:33,035 | INFO | 1555602 | Child solution -> Program(id=c92ce6dd-c962-4e00-9061-1e734a6137ae,fitness=0.00000000,island_found=5,iteration_found=266,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 15:59:33,035 | INFO | 1555602 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 15:59:33,035 | INFO | 1555602 | Adding child_sol to sol_db.
[island 5] 2026-01-28 15:59:33,035 | INFO | 1555602 | New program is worse than best -> 0 <= 0.9589666731438056.
[island 5] 2026-01-28 15:59:33,035 | INFO | 1555602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 15:59:33,035 | INFO | 1555602 | Waiting for all islands to report progress...
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | Early stopping counter increased: 8/None
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | ========= EPOCH 267 =========
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | Global early stopping counter: 8/None
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | Exploration rate: 0.5
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | Best prompt: Program(id=8ffd8fb5-d4b0-4c1e-b219-01f1214b4ec1,fitness=0.95189568,island_found=5,iteration_found=122,returncode=None,eval_metrics={})
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | Best solution: Program(id=6b493650-d7d6-4fd5-8e77-e53673f982d4,fitness=0.95896667,island_found=4,iteration_found=216,returncode=0,eval_metrics={'inv_c1': 0.6379925973945882, 'benchmark_ratio': 0.9589666731438056, 'eval_time': 8.914205074310303})
[island 5] 2026-01-28 16:00:07,684 | INFO | 1555602 | sol_db EliteMap: {2: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 9: ('317122b7-ed2b-4d6f-82bd-fc8ec823e911', 0.943697657287833), 33: ('41ee68d5-a6d4-46ae-b0bb-9c3de31845e6', 0.9227618774401166), 24: ('b09778d4-6d77-46a9-bc4... [TRUNCATED]
[island 5] 2026-01-28 16:00:07,685 | INFO | 1555602 | Generating initial populations: False
[island 5] 2026-01-28 16:00:07,685 | INFO | 1555602 | Exploration: False
[island 5] 2026-01-28 16:00:07,685 | INFO | 1555602 | Exploitation: True
[island 5] 2026-01-28 16:00:07,685 | INFO | 1555602 | === SELECTION STEP ===
[island 5] 2026-01-28 16:00:07,685 | INFO | 1555602 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 16:00:07,685 | INFO | 1555602 | Selected 3 inspirations.
[island 5] 2026-01-28 16:00:07,685 | INFO | 1555602 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 16:00:07,685 | INFO | 1555602 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-28 16:00:07,685 | INFO | 1555602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 16:00:41,510 | INFO | 1555602 | Successfully retrieved response, using 29181 prompt tokens and 7225 completion tokens.
[island 5] 2026-01-28 16:00:41,510 | INFO | 1555602 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 16:00:41,515 | INFO | 1555602 | Successfully modified parent solution.
[island 5] 2026-01-28 16:00:41,515 | INFO | 1555602 | Attempting to evaluate program...
[island 5] 2026-01-28 16:00:58,794 | INFO | 1555602 | Evaluated program without errors.
[island 5] 2026-01-28 16:00:58,794 | INFO | 1555602 | Child solution -> Program(id=5a694999-1c30-480a-9d1f-38d7c111ed6a,fitness=0.90789746,island_found=5,iteration_found=267,returncode=0,eval_metrics={'inv_c1': 0.6040166716421875, 'benchmark_ratio': 0.9078974591453721, 'eval_time': 15.518768072128296}).
[island 5] 2026-01-28 16:00:58,794 | INFO | 1555602 | Adding child_sol to sol_db.
[island 5] 2026-01-28 16:00:58,794 | INFO | 1555602 | New program is worse than best -> 0.9078974591453721 <= 0.9589666731438056.
[island 5] 2026-01-28 16:00:58,795 | INFO | 1555602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 16:00:58,795 | INFO | 1555602 | Waiting for all islands to report progress...
[island 5] 2026-01-28 16:02:40,346 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 16:02:40,346 | INFO | 1555602 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 16:02:40,346 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 16:02:40,346 | INFO | 1555602 | Early stopping counter increased: 9/None
[island 5] 2026-01-28 16:02:40,346 | INFO | 1555602 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 16:02:40,346 | INFO | 1555602 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 16:02:40,346 | INFO | 1555602 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 16:02:40,346 | INFO | 1555602 | ========= EPOCH 268 =========
[island 5] 2026-01-28 16:02:40,346 | INFO | 1555602 | Global early stopping counter: 9/None
[island 5] 2026-01-28 16:02:40,346 | INFO | 1555602 | Exploration rate: 0.5
[island 5] 2026-01-28 16:02:40,346 | INFO | 1555602 | Best prompt: Program(id=8ffd8fb5-d4b0-4c1e-b219-01f1214b4ec1,fitness=0.95189568,island_found=5,iteration_found=122,returncode=None,eval_metrics={})
[island 5] 2026-01-28 16:02:40,347 | INFO | 1555602 | Best solution: Program(id=6b493650-d7d6-4fd5-8e77-e53673f982d4,fitness=0.95896667,island_found=4,iteration_found=216,returncode=0,eval_metrics={'inv_c1': 0.6379925973945882, 'benchmark_ratio': 0.9589666731438056, 'eval_time': 8.914205074310303})
[island 5] 2026-01-28 16:02:40,347 | INFO | 1555602 | sol_db EliteMap: {2: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 9: ('317122b7-ed2b-4d6f-82bd-fc8ec823e911', 0.943697657287833), 33: ('41ee68d5-a6d4-46ae-b0bb-9c3de31845e6', 0.9227618774401166), 24: ('b09778d4-6d77-46a9-bc4... [TRUNCATED]
[island 5] 2026-01-28 16:02:40,347 | INFO | 1555602 | Generating initial populations: False
[island 5] 2026-01-28 16:02:40,347 | INFO | 1555602 | Exploration: True
[island 5] 2026-01-28 16:02:40,347 | INFO | 1555602 | Exploitation: False
[island 5] 2026-01-28 16:02:40,347 | INFO | 1555602 | === SELECTION STEP ===
[island 5] 2026-01-28 16:02:40,347 | INFO | 1555602 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 16:02:40,347 | INFO | 1555602 | Selected 0 inspirations.
[island 5] 2026-01-28 16:02:40,347 | INFO | 1555602 | === META-PROMPT STEP ===
[island 5] 2026-01-28 16:02:40,347 | INFO | 1555602 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 16:02:47,575 | INFO | 1555602 | Successfully retrieved response, using 5860 prompt tokens and 2274 completion tokens.
[island 5] 2026-01-28 16:02:47,575 | INFO | 1555602 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 16:02:47,576 | INFO | 1555602 | Successfully modified parent prompt.
[island 5] 2026-01-28 16:02:47,576 | INFO | 1555602 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 16:02:47,576 | INFO | 1555602 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 16:02:47,576 | INFO | 1555602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 16:02:47,576 | INFO | 1555602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 16:03:20,865 | INFO | 1555602 | Successfully retrieved response, using 6234 prompt tokens and 6999 completion tokens.
[island 5] 2026-01-28 16:03:20,865 | INFO | 1555602 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 16:03:20,870 | INFO | 1555602 | Successfully modified parent solution.
[island 5] 2026-01-28 16:03:20,870 | INFO | 1555602 | Attempting to evaluate program...
[island 5] 2026-01-28 16:03:22,115 | INFO | 1555602 | Evaluated program without errors.
[island 5] 2026-01-28 16:03:22,115 | INFO | 1555602 | Child solution -> Program(id=66f50aae-c84d-4c0f-bd93-00a29cf19e99,fitness=0.82145647,island_found=5,iteration_found=268,returncode=0,eval_metrics={'inv_c1': 0.5465081948042988, 'benchmark_ratio': 0.8214564676103415, 'eval_time': 0.05625414848327637}).
[island 5] 2026-01-28 16:03:22,115 | INFO | 1555602 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 16:03:22,115 | INFO | 1555602 | Adding child_sol to sol_db.
[island 5] 2026-01-28 16:03:22,116 | INFO | 1555602 | New program is worse than best -> 0.8214564676103415 <= 0.9589666731438056.
[island 5] 2026-01-28 16:03:22,116 | INFO | 1555602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 16:03:22,116 | INFO | 1555602 | Waiting for all islands to report progress...
[island 5] 2026-01-28 16:03:58,520 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 16:03:58,520 | INFO | 1555602 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 16:03:58,520 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 16:03:58,520 | INFO | 1555602 | Early stopping counter increased: 10/None
[island 5] 2026-01-28 16:03:58,520 | INFO | 1555602 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 16:03:58,520 | INFO | 1555602 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | ========= EPOCH 269 =========
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | Global early stopping counter: 10/None
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | Exploration rate: 0.5
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | Best prompt: Program(id=8ffd8fb5-d4b0-4c1e-b219-01f1214b4ec1,fitness=0.95189568,island_found=5,iteration_found=122,returncode=None,eval_metrics={})
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | Best solution: Program(id=6b493650-d7d6-4fd5-8e77-e53673f982d4,fitness=0.95896667,island_found=4,iteration_found=216,returncode=0,eval_metrics={'inv_c1': 0.6379925973945882, 'benchmark_ratio': 0.9589666731438056, 'eval_time': 8.914205074310303})
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | sol_db EliteMap: {2: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 9: ('317122b7-ed2b-4d6f-82bd-fc8ec823e911', 0.943697657287833), 33: ('41ee68d5-a6d4-46ae-b0bb-9c3de31845e6', 0.9227618774401166), 24: ('b09778d4-6d77-46a9-bc4... [TRUNCATED]
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | Generating initial populations: False
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | Exploration: True
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | Exploitation: False
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | === SELECTION STEP ===
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | Selected 0 inspirations.
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | === META-PROMPT STEP ===
[island 5] 2026-01-28 16:03:58,521 | INFO | 1555602 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 16:04:04,325 | INFO | 1555602 | Successfully retrieved response, using 6799 prompt tokens and 1267 completion tokens.
[island 5] 2026-01-28 16:04:04,325 | INFO | 1555602 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 16:04:04,326 | INFO | 1555602 | Successfully modified parent prompt.
[island 5] 2026-01-28 16:04:04,326 | INFO | 1555602 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 16:04:04,326 | INFO | 1555602 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 16:04:04,326 | INFO | 1555602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 16:04:04,326 | INFO | 1555602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 16:04:25,106 | INFO | 1555602 | Successfully retrieved response, using 7070 prompt tokens and 7954 completion tokens.
[island 5] 2026-01-28 16:04:25,106 | INFO | 1555602 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 16:04:25,111 | INFO | 1555602 | Successfully modified parent solution.
[island 5] 2026-01-28 16:04:25,111 | INFO | 1555602 | Attempting to evaluate program...
[island 5] 2026-01-28 16:04:25,679 | INFO | 1555602 | Evaluated program without errors.
[island 5] 2026-01-28 16:04:25,680 | INFO | 1555602 | Child solution -> Program(id=f27c7441-8f68-448c-af07-e72c661183c0,fitness=0.75792269,island_found=5,iteration_found=269,returncode=0,eval_metrics={'inv_c1': 0.504239699220185, 'benchmark_ratio': 0.7579226918978601, 'eval_time': 0.040619611740112305}).
[island 5] 2026-01-28 16:04:25,680 | INFO | 1555602 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 16:04:25,680 | INFO | 1555602 | Adding child_sol to sol_db.
[island 5] 2026-01-28 16:04:25,680 | INFO | 1555602 | New program is worse than best -> 0.7579226918978601 <= 0.9589666731438056.
[island 5] 2026-01-28 16:04:25,680 | INFO | 1555602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 16:04:25,680 | INFO | 1555602 | Waiting for all islands to report progress...
[island 5] 2026-01-28 16:06:11,156 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | Early stopping counter increased: 11/None
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | ========= EPOCH 270 =========
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | Global early stopping counter: 11/None
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | Exploration rate: 0.5
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | Best prompt: Program(id=8ffd8fb5-d4b0-4c1e-b219-01f1214b4ec1,fitness=0.95189568,island_found=5,iteration_found=122,returncode=None,eval_metrics={})
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | Best solution: Program(id=6b493650-d7d6-4fd5-8e77-e53673f982d4,fitness=0.95896667,island_found=4,iteration_found=216,returncode=0,eval_metrics={'inv_c1': 0.6379925973945882, 'benchmark_ratio': 0.9589666731438056, 'eval_time': 8.914205074310303})
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | sol_db EliteMap: {2: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 9: ('317122b7-ed2b-4d6f-82bd-fc8ec823e911', 0.943697657287833), 33: ('41ee68d5-a6d4-46ae-b0bb-9c3de31845e6', 0.9227618774401166), 24: ('b09778d4-6d77-46a9-bc4... [TRUNCATED]
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | Generating initial populations: False
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | Exploration: False
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | Exploitation: True
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | === SELECTION STEP ===
[island 5] 2026-01-28 16:06:11,157 | INFO | 1555602 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 16:06:11,158 | INFO | 1555602 | Selected 3 inspirations.
[island 5] 2026-01-28 16:06:11,158 | INFO | 1555602 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 16:06:11,158 | INFO | 1555602 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-28 16:06:11,158 | INFO | 1555602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 16:07:02,631 | INFO | 1555602 | Successfully retrieved response, using 43549 prompt tokens and 11177 completion tokens.
[island 5] 2026-01-28 16:07:02,631 | INFO | 1555602 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 16:07:02,636 | INFO | 1555602 | Successfully modified parent solution.
[island 5] 2026-01-28 16:07:02,636 | INFO | 1555602 | Attempting to evaluate program...
[island 5] 2026-01-28 16:07:25,866 | INFO | 1555602 | Evaluated program without errors.
[island 5] 2026-01-28 16:07:25,866 | INFO | 1555602 | Child solution -> Program(id=90783e66-da3a-4f57-b338-55bb5f37e100,fitness=0.93878910,island_found=5,iteration_found=270,returncode=0,eval_metrics={'inv_c1': 0.624568622809048, 'benchmark_ratio': 0.9387890969442801, 'eval_time': 22.17571234703064}).
[island 5] 2026-01-28 16:07:25,866 | INFO | 1555602 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 16:07:25,866 | INFO | 1555602 | Adding child_sol to sol_db.
[island 5] 2026-01-28 16:07:25,866 | INFO | 1555602 | New program is worse than best -> 0.9387890969442801 <= 0.9589666731438056.
[island 5] 2026-01-28 16:07:25,867 | INFO | 1555602 | === CHECKPOINT STEP ===
[island 5] 2026-01-28 16:07:25,867 | INFO | 1555602 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-28 16:10:38,121 | INFO | 1555602 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-28 16:10:38,134 | INFO | 1555602 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/5/best_sol.py'.
[island 5] 2026-01-28 16:10:38,134 | INFO | 1555602 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/5/best_prompt.txt'.
[island 5] 2026-01-28 16:10:38,134 | INFO | 1555602 | Checkpoint 270 sucessfully saved.
[island 5] 2026-01-28 16:10:38,134 | INFO | 1555602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 16:10:38,134 | INFO | 1555602 | Waiting for all islands to report progress...
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | ========= EPOCH 271 =========
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | Global early stopping counter: 0/None
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | Exploration rate: 0.5
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | Best prompt: Program(id=8ffd8fb5-d4b0-4c1e-b219-01f1214b4ec1,fitness=0.95189568,island_found=5,iteration_found=122,returncode=None,eval_metrics={})
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | Best solution: Program(id=6b493650-d7d6-4fd5-8e77-e53673f982d4,fitness=0.95896667,island_found=4,iteration_found=216,returncode=0,eval_metrics={'inv_c1': 0.6379925973945882, 'benchmark_ratio': 0.9589666731438056, 'eval_time': 8.914205074310303})
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | sol_db EliteMap: {2: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 9: ('317122b7-ed2b-4d6f-82bd-fc8ec823e911', 0.943697657287833), 33: ('41ee68d5-a6d4-46ae-b0bb-9c3de31845e6', 0.9227618774401166), 24: ('b09778d4-6d77-46a9-bc4... [TRUNCATED]
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | Generating initial populations: False
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | Exploration: False
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | Exploitation: True
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | === SELECTION STEP ===
[island 5] 2026-01-28 16:10:38,142 | INFO | 1555602 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 16:10:38,143 | INFO | 1555602 | Selected 3 inspirations.
[island 5] 2026-01-28 16:10:38,143 | INFO | 1555602 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 16:10:38,143 | INFO | 1555602 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-28 16:10:38,143 | INFO | 1555602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 16:11:46,698 | INFO | 1555602 | Successfully retrieved response, using 20518 prompt tokens and 14324 completion tokens.
[island 5] 2026-01-28 16:11:46,699 | INFO | 1555602 | Attempting to SEARCH/REPLACE on solution...
